arguments: 54 39 3 -0.0855256 0.167711 -0.108279 -0.154503
loading features...

[(478,6),(505,5),(478,5),(451,3),(452,6),(479,3),(480,3),(481,0),(453,3),(454,6),(481,2),(480,2),(479,2),(478,7),(507,7),(536,3),(537,1),(565,2),(564,6),(591,3),(592,2),(591,4),(562,3),(563,7),(592,0),(564,6),(591,4),(562,5),(535,3),(536,2),(535,7),(564,1),(592,0),(564,0),(536,1),(564,3),(565,3),(566,7),(595,0),(567,5),(540,4),(511,5),(484,0),(456,0),(428,3),(429,2),(428,1),(456,2),(455,3),(456,3),(457,7),(486,0),(458,6),(485,6),(512,7),(541,7),(570,1),(598,4),(569,1),(597,4),(568,6),(595,0),(567,4),(538,7),]
[(82,3),(83,2),(82,2),(81,6),(108,1),(136,4),(107,2),(106,7),(135,4),(106,5),(79,7),(108,5),(81,3),(82,2),(81,6),(108,5),(81,6),(108,7),(137,4),(108,1),(136,2),(135,3),(136,3),(137,4),(108,7),(137,7),(166,7),(195,4),(166,2),(165,7),(194,2),(193,4),(164,7),(193,7),(222,2),(221,0),(193,2),(192,3),(193,0),(165,5),(138,6),(165,4),(136,7),(165,6),(192,0),(164,4),(135,4),(106,6),(133,4),(104,1),(132,1),(160,5),(133,7),(162,5),(135,1),(163,1),(191,5),(164,6),(191,0),(163,4),(134,4),(105,3),(106,7),(135,4),]
[(305,1),(333,6),(360,4),(331,1),(359,7),(388,6),(415,5),(388,2),(387,6),(414,5),(387,3),(388,2),(387,6),(414,2),(413,5),(386,5),(359,4),(330,7),(359,0),(331,2),(330,6),(357,2),(356,4),(327,0),(299,3),(300,6),(327,6),(354,5),(327,5),(300,4),(271,5),(244,0),(216,0),(188,2),(187,2),(186,7),(215,5),(188,4),(159,3),(160,3),(161,1),(189,4),(160,3),(161,5),(134,5),(107,5),(80,7),(109,6),(136,1),(164,0),(136,7),(165,3),(166,2),(165,4),(136,1),(164,4),(135,2),(134,5),(107,2),(106,1),(134,2),(133,0),(105,1),(133,3),]
[(469,7),(498,7),(527,7),(556,2),(555,3),(556,2),(555,7),(584,4),(555,2),(554,0),(526,1),(554,6),(581,0),(553,5),(526,3),(527,0),(499,1),(527,5),(500,5),(473,6),(500,0),(472,2),(471,7),(500,1),(528,6),(555,4),(526,4),(497,0),(469,3),(470,1),(498,5),(471,3),(472,6),(499,3),(500,2),(499,1),(527,2),(526,2),(525,3),(526,3),(527,4),(498,1),(526,6),(553,6),(580,4),(551,2),(550,6),(577,6),(604,0),(576,4),(547,4),(518,0),(490,3),(491,3),(492,2),(491,6),(518,1),(546,1),(574,7),(603,2),(602,3),(603,3),(604,2),(603,5),]
[(359,2),(358,5),(331,5),(304,0),(276,4),(247,5),(220,4),(191,3),(192,2),(191,2),(190,4),(161,7),(190,7),(219,7),(248,0),(220,4),(191,4),(162,6),(189,4),(160,5),(133,7),(162,2),(161,2),(160,4),(131,2),(130,2),(129,1),(157,0),(129,2),(128,4),(99,5),(72,0),(44,1),(72,7),(101,0),(73,0),(45,5),(18,2),(17,1),(45,6),(72,7),(101,4),(72,6),(99,2),(98,4),(69,7),(98,0),(70,5),(43,6),(70,5),(43,7),(72,5),(45,1),(73,2),(72,2),(71,5),(44,3),(45,7),(74,7),(103,2),(102,2),(101,0),(73,4),(44,7),]
[(82,5),(55,6),(82,2),(81,5),(54,0),(26,6),(53,0),(25,6),(52,3),(53,4),(24,2),(23,3),(24,1),(52,0),(24,7),(53,1),(81,4),(52,4),(23,6),(50,5),(23,1),(51,2),(50,4),(21,2),(20,7),(49,1),(77,3),(78,3),(79,7),(108,6),(135,5),(108,5),(81,7),(110,0),(82,3),(83,6),(110,1),(138,5),(111,4),(82,7),(111,1),(139,0),(111,6),(138,7),(167,1),(195,0),(167,1),(195,0),(167,6),(194,7),(223,4),(194,2),(193,2),(192,3),(193,2),(192,1),(220,5),(193,7),(222,7),(251,4),(222,7),(251,0),(223,0),(195,6),]
[(209,0),(181,7),(210,3),(211,1),(239,0),(211,6),(238,3),(239,6),(266,4),(237,6),(264,6),(291,7),(320,5),(293,3),(294,5),(267,5),(240,5),(213,1),(241,0),(213,6),(240,5),(213,2),(212,5),(185,3),(186,6),(213,7),(242,3),(243,7),(272,0),(244,6),(271,4),(242,0),(214,5),(187,1),(215,3),(216,2),(215,0),(187,2),(186,2),(185,7),(214,7),(243,7),(272,7),(301,3),(302,7),(331,1),(359,4),(330,3),(331,2),(330,5),(303,2),(302,1),(330,6),(357,4),(328,2),(327,4),(298,0),(270,2),(269,0),(241,4),(212,1),(240,7),(269,7),(298,0),]
[(523,6),(550,3),(551,4),(522,5),(495,0),(467,4),(438,5),(411,7),(440,3),(441,5),(414,5),(387,5),(360,3),(361,7),(390,1),(418,6),(445,6),(472,3),(473,4),(444,3),(445,7),(474,5),(447,0),(419,2),(418,2),(417,7),(446,4),(417,1),(445,5),(418,7),(447,1),(475,2),(474,3),(475,6),(502,4),(473,3),(474,3),(475,1),(503,0),(475,0),(447,0),(419,1),(447,1),(475,0),(447,1),(475,4),(446,7),(475,4),(446,4),(417,4),(388,5),(361,4),(332,2),(331,5),(304,0),(276,6),(303,0),(275,6),(302,0),(274,7),(303,5),(276,6),(303,1),(331,4),]
[(338,3),(339,4),(310,3),(311,1),(339,5),(312,0),(284,3),(285,0),(257,3),(258,3),(259,6),(286,4),(257,3),(258,4),(229,7),(258,1),(286,1),(314,5),(287,5),(260,4),(231,5),(204,2),(203,1),(231,3),(232,2),(231,4),(202,6),(229,2),(228,7),(257,2),(256,2),(255,3),(256,1),(284,7),(313,1),(341,0),(313,4),(284,7),(313,4),(284,0),(256,0),(228,0),(200,6),(227,5),(200,4),(171,7),(200,2),(199,3),(200,3),(201,0),(173,1),(201,5),(174,3),(175,3),(176,6),(203,0),(175,1),(203,4),(174,4),(145,1),(173,1),(201,3),(202,5),(175,2),]
[(173,0),(145,3),(146,2),(145,2),(144,1),(172,5),(145,2),(144,2),(143,3),(144,4),(115,5),(88,3),(89,3),(90,4),(61,2),(60,5),(33,7),(62,4),(33,4),(4,3),(5,1),(33,7),(62,7),(91,5),(64,3),(65,0),(37,4),(8,3),(9,2),(8,3),(9,3),(10,3),(11,6),(38,2),(37,3),(38,7),(67,1),(95,2),(94,2),(93,7),(122,3),(123,4),(94,6),(121,5),(94,1),(122,1),(150,6),(177,1),(205,3),(206,4),(177,6),(204,0),(176,5),(149,4),(120,2),(119,4),(90,6),(117,3),(118,1),(146,5),(119,4),(90,1),(118,1),(146,1),]
[(166,1),(194,6),(221,4),(192,6),(219,1),(247,2),(246,3),(247,6),(274,2),(273,4),(244,5),(217,5),(190,4),(161,0),(133,6),(160,7),(189,7),(218,7),(247,3),(248,5),(221,2),(220,1),(248,4),(219,7),(248,0),(220,3),(221,3),(222,1),(250,5),(223,6),(250,1),(278,4),(249,4),(220,6),(247,2),(246,6),(273,2),(272,7),(301,4),(272,7),(301,4),(272,2),(271,5),(244,1),(272,3),(273,3),(274,0),(246,3),(247,3),(248,5),(221,4),(192,7),(221,3),(222,2),(221,7),(250,4),(221,7),(250,3),(251,0),(223,0),(195,6),(222,6),(249,6),(276,3),]
[(119,5),(92,3),(93,5),(66,0),(38,1),(66,5),(39,5),(12,6),(39,0),(11,1),(39,6),(66,3),(67,1),(95,1),(123,5),(96,2),(95,3),(96,5),(69,0),(41,2),(40,0),(12,6),(39,1),(67,1),(95,5),(68,2),(67,0),(39,2),(38,5),(11,6),(38,5),(11,1),(39,4),(10,2),(9,6),(36,6),(63,5),(36,7),(65,4),(36,1),(64,0),(36,2),(35,7),(64,1),(92,4),(63,3),(64,6),(91,4),(62,7),(91,7),(120,5),(93,0),(65,4),(36,7),(65,1),(93,6),(120,2),(119,6),(146,2),(145,6),(172,4),(143,0),(115,6),(142,1),]
[(209,3),(210,5),(183,1),(211,3),(212,3),(213,4),(184,3),(185,7),(214,3),(215,2),(214,5),(187,4),(158,7),(187,2),(186,2),(185,5),(158,0),(130,3),(131,6),(158,4),(129,2),(128,6),(155,0),(127,7),(156,5),(129,6),(156,2),(155,2),(154,6),(181,6),(208,5),(181,1),(209,5),(182,0),(154,2),(153,5),(126,5),(99,4),(70,5),(43,6),(70,3),(71,6),(98,2),(97,7),(126,1),(154,0),(126,1),(154,2),(153,5),(126,1),(154,0),(126,0),(98,5),(71,0),(43,7),(72,3),(73,3),(74,3),(75,7),(104,1),(132,6),(159,5),(132,5),(105,2),]
[(267,4),(238,1),(266,2),(265,5),(238,2),(237,1),(265,6),(292,2),(291,6),(318,7),(347,6),(374,6),(401,1),(429,1),(457,4),(428,2),(427,2),(426,5),(399,1),(427,4),(398,1),(426,1),(454,1),(482,5),(455,6),(482,3),(483,4),(454,3),(455,7),(484,1),(512,7),(541,2),(540,2),(539,6),(566,1),(594,0),(566,4),(537,1),(565,4),(536,2),(535,0),(507,7),(536,7),(565,6),(592,5),(565,3),(566,7),(595,5),(568,6),(595,5),(568,7),(597,5),(570,3),(571,4),(542,4),(513,7),(542,1),(570,1),(598,3),(599,0),(571,2),(570,7),(599,4),(570,0),]
[(465,7),(494,1),(522,2),(521,0),(493,6),(520,3),(521,6),(548,6),(575,6),(602,5),(575,5),(548,2),(547,1),(575,2),(574,2),(573,3),(574,2),(573,6),(600,0),(572,5),(545,7),(574,5),(547,4),(518,1),(546,4),(517,7),(546,6),(573,3),(574,3),(575,7),(604,5),(577,3),(578,1),(606,0),(578,1),(606,3),(607,0),(579,5),(552,2),(551,3),(552,2),(551,0),(523,4),(494,6),(521,3),(522,0),(494,2),(493,4),(464,6),(491,0),(463,1),(491,7),(520,5),(493,3),(494,4),(465,6),(492,6),(519,2),(518,1),(546,6),(573,7),(602,3),(603,3),(604,0),]
[(153,5),(126,1),(154,1),(182,3),(183,4),(154,1),(182,7),(211,5),(184,7),(213,6),(240,6),(267,0),(239,1),(267,7),(296,0),(268,1),(296,6),(323,0),(295,0),(267,2),(266,4),(237,3),(238,1),(266,5),(239,7),(268,5),(241,1),(269,3),(270,4),(241,6),(268,5),(241,2),(240,3),(241,0),(213,7),(242,4),(213,6),(240,2),(239,2),(238,6),(265,1),(293,1),(321,3),(322,2),(321,1),(349,5),(322,7),(351,5),(324,1),(352,2),(351,4),(322,3),(323,2),(322,7),(351,7),(380,1),(408,0),(380,0),(352,1),(380,6),(407,7),(436,0),(408,7),(437,3),]
[(413,1),(441,1),(469,2),(468,6),(495,5),(468,7),(497,3),(498,7),(527,0),(499,2),(498,1),(526,5),(499,2),(498,2),(497,0),(469,6),(496,0),(468,0),(440,7),(469,0),(441,0),(413,4),(384,1),(412,4),(383,0),(355,1),(383,2),(382,0),(354,0),(326,4),(297,5),(270,2),(269,7),(298,1),(326,1),(354,3),(355,6),(382,5),(355,3),(356,6),(383,6),(410,1),(438,4),(409,5),(382,6),(409,5),(382,3),(383,3),(384,2),(383,0),(355,5),(328,4),(299,5),(272,2),(271,1),(299,6),(326,4),(297,7),(326,7),(355,6),(382,2),(381,0),(353,1),(381,1),]
[(350,2),(349,7),(378,5),(351,4),(322,7),(351,4),(322,0),(294,1),(322,1),(350,1),(378,3),(379,4),(350,7),(379,5),(352,5),(325,2),(324,6),(351,6),(378,5),(351,1),(379,3),(380,3),(381,3),(382,3),(383,7),(412,6),(439,7),(468,0),(440,3),(441,6),(468,4),(439,2),(438,5),(411,6),(438,1),(466,3),(467,2),(466,1),(494,7),(523,7),(552,2),(551,7),(580,2),(579,3),(580,3),(581,1),(609,2),(608,5),(581,1),(609,0),(581,5),(554,7),(583,0),(555,5),(528,6),(555,0),(527,4),(498,5),(471,1),(499,4),(470,3),(471,7),(500,5),(473,4),]
[(469,0),(441,1),(469,1),(497,1),(525,4),(496,0),(468,7),(497,4),(468,5),(441,6),(468,1),(496,0),(468,6),(495,5),(468,1),(496,7),(525,7),(554,4),(525,3),(526,5),(499,2),(498,0),(470,1),(498,4),(469,2),(468,3),(469,1),(497,6),(524,6),(551,3),(552,5),(525,6),(552,2),(551,7),(580,1),(608,4),(579,4),(550,4),(521,1),(549,6),(576,2),(575,5),(548,3),(549,5),(522,6),(549,1),(577,5),(550,5),(523,7),(552,7),(581,6),(608,5),(581,7),(610,4),(581,3),(582,3),(583,6),(610,2),(609,5),(582,0),(554,3),(555,2),(554,0),(526,7),]
[(66,6),(93,0),(65,4),(36,7),(65,2),(64,7),(93,2),(92,0),(64,7),(93,1),(121,7),(150,1),(178,4),(149,5),(122,4),(93,3),(94,4),(65,3),(66,3),(67,1),(95,4),(66,3),(67,5),(40,5),(13,7),(42,1),(70,5),(43,7),(72,2),(71,5),(44,7),(73,5),(46,7),(75,2),(74,1),(102,3),(103,1),(131,6),(158,0),(130,1),(158,1),(186,0),(158,5),(131,6),(158,7),(187,1),(215,2),(214,3),(215,7),(244,2),(243,1),(271,5),(244,4),(215,4),(186,6),(213,0),(185,3),(186,4),(157,7),(186,2),(185,6),(212,5),(185,6),(212,7),]
[(359,5),(332,6),(359,3),(360,2),(359,3),(360,2),(359,6),(386,3),(387,0),(359,1),(387,7),(416,3),(417,5),(390,7),(419,6),(446,1),(474,1),(502,5),(475,6),(502,3),(503,2),(502,7),(531,2),(530,4),(501,7),(530,7),(559,0),(531,0),(503,1),(531,6),(558,6),(585,7),(614,4),(585,6),(612,3),(613,4),(584,5),(557,1),(585,6),(612,2),(611,3),(612,2),(611,2),(610,5),(583,7),(612,2),(611,0),(583,1),(611,0),(583,0),(555,5),(528,3),(529,0),(501,4),(472,6),(499,7),(528,4),(499,6),(526,4),(497,7),(526,7),(555,7),(584,1),(612,4),]
[(110,7),(139,6),(166,5),(139,0),(111,1),(139,0),(111,4),(82,4),(53,4),(24,3),(25,1),(53,2),(52,5),(25,7),(54,3),(55,6),(82,3),(83,4),(54,2),(53,1),(81,0),(53,2),(52,3),(53,0),(25,6),(52,6),(79,2),(78,0),(50,5),(23,1),(51,3),(52,3),(53,0),(25,6),(52,1),(80,7),(109,7),(138,2),(137,4),(108,3),(109,7),(138,5),(111,6),(138,5),(111,2),(110,3),(111,0),(83,4),(54,6),(81,2),(80,0),(52,7),(81,0),(53,3),(54,7),(83,4),(54,6),(81,2),(80,2),(79,5),(52,5),(25,2),(24,7),(53,1),]
[(277,0),(249,1),(277,4),(248,7),(277,7),(306,0),(278,2),(277,1),(305,0),(277,4),(248,7),(277,0),(249,5),(222,3),(223,0),(195,0),(167,2),(166,7),(195,1),(223,4),(194,2),(193,3),(194,2),(193,7),(222,7),(251,1),(279,2),(278,2),(277,0),(249,2),(248,5),(221,0),(193,4),(164,1),(192,2),(191,5),(164,2),(163,6),(190,7),(219,3),(220,0),(192,5),(165,1),(193,5),(166,6),(193,1),(221,2),(220,2),(219,6),(246,5),(219,0),(191,5),(164,7),(193,4),(164,5),(137,2),(136,7),(165,7),(194,7),(223,0),(195,1),(223,2),(222,0),(194,0),]
[(199,4),(170,5),(143,1),(171,0),(143,5),(116,1),(144,0),(116,6),(143,4),(114,1),(142,6),(169,6),(196,1),(224,5),(197,1),(225,3),(226,2),(225,2),(224,3),(225,0),(197,1),(225,7),(254,0),(226,0),(198,5),(171,0),(143,6),(170,4),(141,1),(169,6),(196,5),(169,7),(198,4),(169,2),(168,7),(197,6),(224,0),(196,0),(168,1),(196,7),(225,3),(226,3),(227,5),(200,1),(228,7),(257,4),(228,7),(257,6),(284,3),(285,6),(312,3),(313,2),(312,4),(283,3),(284,3),(285,6),(312,0),(284,2),(283,0),(255,3),(256,7),(285,5),(258,6),(285,3),]
[(477,6),(504,1),(532,3),(533,0),(505,3),(506,7),(535,3),(536,4),(507,5),(480,7),(509,3),(510,1),(538,5),(511,1),(539,2),(538,5),(511,5),(484,6),(511,6),(538,7),(567,1),(595,4),(566,0),(538,6),(565,2),(564,3),(565,5),(538,6),(565,2),(564,4),(535,3),(536,1),(564,3),(565,3),(566,1),(594,2),(593,2),(592,2),(591,4),(562,3),(563,1),(591,4),(562,1),(590,0),(562,0),(534,4),(505,1),(533,2),(532,0),(504,0),(476,1),(504,3),(505,7),(534,3),(535,1),(563,6),(590,3),(591,2),(590,5),(563,2),(562,5),(535,1),(563,6),(590,4),]
[(138,1),(166,5),(139,4),(110,6),(137,7),(166,7),(195,0),(167,0),(139,0),(111,4),(82,6),(109,7),(138,7),(167,4),(138,2),(137,0),(109,4),(80,2),(79,4),(50,4),(21,2),(20,2),(19,7),(48,5),(21,6),(48,7),(77,3),(78,0),(50,5),(23,1),(51,2),(50,4),(21,3),(22,1),(50,7),(79,7),(108,2),(107,0),(79,0),(51,5),(24,6),(51,6),(78,1),(106,1),(134,5),(107,6),(134,3),(135,1),(163,7),(192,0),(164,7),(193,5),(166,5),(139,1),(167,0),(139,2),(138,4),(109,0),(81,3),(82,3),(83,1),(111,6),(138,0),(110,1),]
[(66,2),(65,1),(93,1),(121,4),(92,1),(120,4),(91,6),(118,1),(146,6),(173,1),(201,7),(230,6),(257,1),(285,1),(313,4),(284,1),(312,6),(339,6),(366,7),(395,0),(367,6),(394,6),(421,5),(394,3),(395,2),(394,4),(365,1),(393,3),(394,7),(423,5),(396,4),(367,2),(366,2),(365,3),(366,0),(338,5),(311,1),(339,6),(366,7),(395,1),(423,1),(451,7),(480,3),(481,2),(480,4),(451,0),(423,5),(396,7),(425,3),(426,1),(454,2),(453,6),(480,5),(453,1),(481,2),(480,4),(451,0),(423,5),(396,0),(368,7),(397,6),(424,6),(451,1),(479,1),]
[(238,1),(266,0),(238,5),(211,1),(239,0),(211,7),(240,2),(239,2),(238,7),(267,6),(294,5),(267,4),(238,5),(211,1),(239,4),(210,0),(182,4),(153,0),(125,5),(98,3),(99,2),(98,6),(125,0),(97,1),(125,3),(126,7),(155,1),(183,3),(184,1),(212,4),(183,2),(182,2),(181,5),(154,6),(181,5),(154,7),(183,5),(156,1),(184,2),(183,5),(156,1),(184,4),(155,1),(183,7),(212,6),(239,6),(266,7),(295,0),(267,6),(294,1),(322,0),(294,5),(267,5),(240,1),(268,2),(267,7),(296,0),(268,7),(297,6),(324,6),(351,2),(350,1),(378,2),(377,4),]
[(442,1),(470,4),(441,6),(468,2),(467,0),(439,2),(438,5),(411,4),(382,6),(409,5),(382,0),(354,0),(326,5),(299,4),(270,3),(271,2),(270,6),(297,5),(270,1),(298,5),(271,6),(298,4),(269,2),(268,6),(295,7),(324,7),(353,1),(381,1),(409,1),(437,3),(438,2),(437,2),(436,0),(408,7),(437,0),(409,0),(381,2),(380,7),(409,4),(380,5),(353,3),(354,7),(383,7),(412,5),(385,0),(357,7),(386,1),(414,7),(443,5),(416,3),(417,3),(418,4),(389,1),(417,0),(389,7),(418,4),(389,7),(418,0),(390,3),(391,0),(363,0),(335,0),(307,4),(278,0),]
[(119,7),(148,1),(176,1),(204,5),(177,7),(206,4),(177,5),(150,7),(179,2),(178,3),(179,2),(178,2),(177,2),(176,2),(175,4),(146,0),(118,0),(90,7),(119,1),(147,4),(118,1),(146,3),(147,2),(146,2),(145,5),(118,3),(119,4),(90,1),(118,7),(147,7),(176,6),(203,5),(176,0),(148,3),(149,7),(178,2),(177,1),(205,5),(178,2),(177,7),(206,6),(233,6),(260,1),(288,7),(317,5),(290,3),(291,7),(320,1),(348,6),(375,6),(402,6),(429,5),(402,2),(401,1),(429,6),(456,4),(427,7),(456,2),(455,6),(482,7),(511,1),(539,0),(511,0),(483,6),]
[(442,4),(413,7),(442,5),(415,2),(414,1),(442,3),(443,7),(472,5),(445,5),(418,1),(446,7),(475,6),(502,6),(529,0),(501,7),(530,0),(502,3),(503,2),(502,5),(475,4),(446,3),(447,1),(475,1),(503,6),(530,5),(503,0),(475,1),(503,6),(530,6),(557,0),(529,1),(557,7),(586,0),(558,7),(587,2),(586,3),(587,6),(614,5),(587,4),(558,5),(531,0),(503,2),(502,5),(475,2),(474,5),(447,2),(446,5),(419,4),(390,5),(363,1),(391,0),(363,4),(334,5),(307,1),(335,0),(307,6),(334,6),(361,3),(362,7),(391,4),(362,3),(363,4),(334,5),(307,1),]
[(407,4),(378,5),(351,5),(324,2),(323,6),(350,0),(322,4),(293,2),(292,1),(320,0),(292,4),(263,1),(291,7),(320,1),(348,0),(320,5),(293,6),(320,1),(348,7),(377,5),(350,2),(349,7),(378,5),(351,7),(380,5),(353,3),(354,3),(355,3),(356,4),(327,1),(355,5),(328,2),(327,7),(356,6),(383,3),(384,6),(411,6),(438,1),(466,5),(439,5),(412,2),(411,3),(412,2),(411,6),(438,1),(466,2),(465,2),(464,5),(437,6),(464,2),(463,3),(464,5),(437,1),(465,5),(438,3),(439,4),(410,4),(381,3),(382,4),(353,7),(382,7),(411,1),(439,2),(438,2),]
[(82,2),(81,5),(54,5),(27,6),(54,0),(26,2),(25,6),(52,3),(53,2),(52,3),(53,7),(82,6),(109,0),(81,5),(54,4),(25,3),(26,6),(53,3),(54,2),(53,2),(52,4),(23,3),(24,6),(51,6),(78,0),(50,1),(78,5),(51,3),(52,5),(25,1),(53,6),(80,1),(108,2),(107,3),(108,3),(109,4),(80,6),(107,7),(136,6),(163,5),(136,6),(163,6),(190,5),(163,7),(192,4),(163,3),(164,3),(165,2),(164,2),(163,7),(192,7),(221,5),(194,0),(166,1),(194,3),(195,1),(223,2),(222,4),(193,2),(192,6),(219,7),(248,5),(221,5),(194,1),]
[(119,7),(148,0),(120,6),(147,5),(120,6),(147,5),(120,4),(91,6),(118,7),(147,4),(118,2),(117,2),(116,6),(143,7),(172,3),(173,7),(202,5),(175,5),(148,7),(177,4),(148,5),(121,6),(148,1),(176,2),(175,1),(203,0),(175,6),(202,4),(173,7),(202,5),(175,2),(174,2),(173,1),(201,5),(174,0),(146,5),(119,3),(120,7),(149,3),(150,6),(177,5),(150,7),(179,2),(178,2),(177,5),(150,4),(121,1),(149,0),(121,6),(148,4),(119,4),(90,0),(62,4),(33,6),(60,3),(61,6),(88,3),(89,1),(117,7),(146,0),(118,4),(89,2),(88,2),(87,6),]
[(436,4),(407,3),(408,6),(435,3),(436,4),(407,1),(435,4),(406,2),(405,7),(434,0),(406,1),(434,2),(433,3),(434,6),(461,5),(434,0),(406,0),(378,2),(377,6),(404,3),(405,7),(434,4),(405,4),(376,6),(403,5),(376,4),(347,7),(376,1),(404,0),(376,7),(405,3),(406,4),(377,6),(404,2),(403,0),(375,0),(347,5),(320,7),(349,3),(350,5),(323,0),(295,1),(323,0),(295,3),(296,5),(269,7),(298,5),(271,7),(300,1),(328,3),(329,3),(330,4),(301,4),(272,4),(243,0),(215,2),(214,1),(242,2),(241,4),(212,2),(211,2),(210,6),(237,0),(209,5),]
[(523,1),(551,2),(550,3),(551,4),(522,7),(551,5),(524,4),(495,6),(522,7),(551,0),(523,4),(494,1),(522,2),(521,4),(492,3),(493,2),(492,0),(464,1),(492,3),(493,5),(466,6),(493,0),(465,0),(437,7),(466,7),(495,3),(496,6),(523,4),(494,3),(495,4),(466,3),(467,1),(495,0),(467,3),(468,3),(469,0),(441,6),(468,1),(496,7),(525,4),(496,3),(497,4),(468,6),(495,7),(524,5),(497,3),(498,1),(526,1),(554,5),(527,7),(556,0),(528,5),(501,2),(500,4),(471,0),(443,1),(471,0),(443,3),(444,0),(416,5),(389,1),(417,3),(418,4),(389,3),]
[(522,1),(550,0),(522,4),(493,2),(492,3),(493,1),(521,7),(550,1),(578,5),(551,2),(550,2),(549,6),(576,4),(547,6),(574,3),(575,5),(548,7),(577,4),(548,4),(519,2),(518,6),(545,3),(546,5),(519,2),(518,0),(490,3),(491,5),(464,5),(437,4),(408,4),(379,7),(408,6),(435,6),(462,2),(461,2),(460,3),(461,6),(488,2),(487,1),(515,4),(486,6),(513,4),(484,2),(483,2),(482,7),(511,4),(482,1),(510,5),(483,5),(456,6),(483,6),(510,5),(483,3),(484,4),(455,4),(426,5),(399,4),(370,6),(397,7),(426,7),(455,0),(427,5),(400,4),(371,7),]
[(422,3),(423,3),(424,5),(397,4),(368,5),(341,6),(368,2),(367,6),(394,7),(423,3),(424,7),(453,3),(454,1),(482,5),(455,4),(426,1),(454,5),(427,3),(428,5),(401,1),(429,0),(401,7),(430,6),(457,7),(486,5),(459,7),(488,0),(460,0),(432,2),(431,0),(403,2),(402,4),(373,0),(345,0),(317,5),(290,1),(318,0),(290,1),(318,5),(291,2),(290,1),(318,3),(319,7),(348,3),(349,7),(378,5),(351,5),(324,3),(325,6),(352,0),(324,1),(352,7),(381,0),(353,5),(326,6),(353,7),(382,3),(383,7),(412,7),(441,4),(412,4),(383,6),(410,7),(439,4),]
[(496,1),(524,0),(496,0),(468,3),(469,5),(442,4),(413,5),(386,7),(415,4),(386,6),(413,5),(386,1),(414,5),(387,5),(360,5),(333,5),(306,3),(307,2),(306,7),(335,6),(362,6),(389,1),(417,0),(389,7),(418,4),(389,6),(416,2),(415,0),(387,5),(360,0),(332,0),(304,0),(276,0),(248,1),(276,0),(248,2),(247,7),(276,7),(305,1),(333,2),(332,5),(305,2),(304,7),(333,3),(334,1),(362,3),(363,1),(391,6),(418,3),(419,4),(390,2),(389,3),(390,6),(417,0),(389,6),(416,0),(388,7),(417,1),(445,1),(473,5),(446,2),(445,6),(472,1),(500,5),]
[(442,2),(441,4),(412,3),(413,2),(412,6),(439,4),(410,6),(437,2),(436,2),(435,1),(463,6),(490,2),(489,0),(461,5),(434,0),(406,6),(433,1),(461,0),(433,4),(404,6),(431,3),(432,7),(461,6),(488,2),(487,4),(458,2),(457,7),(486,0),(458,6),(485,3),(486,5),(459,7),(488,1),(516,5),(489,6),(516,0),(488,1),(516,0),(488,4),(459,6),(486,6),(513,7),(542,7),(571,3),(572,5),(545,2),(544,1),(572,2),(571,4),(542,0),(514,6),(541,6),(568,7),(597,0),(569,5),(542,4),(513,1),(541,5),(514,4),(485,0),(457,6),(484,6),(511,2),(510,0),]
[(367,7),(396,0),(368,3),(369,7),(398,5),(371,6),(398,7),(427,5),(400,4),(371,6),(398,7),(427,5),(400,1),(428,2),(427,3),(428,2),(427,1),(455,2),(454,6),(481,6),(508,0),(480,7),(509,5),(482,2),(481,5),(454,5),(427,5),(400,3),(401,1),(429,1),(457,0),(429,4),(400,2),(399,1),(427,4),(398,0),(370,3),(371,3),(372,2),(371,1),(399,2),(398,1),(426,4),(397,6),(424,5),(397,1),(425,5),(398,0),(370,4),(341,4),(312,0),(284,7),(313,5),(286,5),(259,1),(287,6),(314,0),(286,2),(285,6),(312,3),(313,6),(340,3),(341,1),(369,1),]
[(493,7),(522,2),(521,7),(550,3),(551,7),(580,1),(608,2),(607,5),(580,7),(609,0),(581,4),(552,1),(580,2),(579,4),(550,0),(522,3),(523,4),(494,7),(523,5),(496,3),(497,6),(524,2),(523,0),(495,7),(524,1),(552,3),(553,5),(526,7),(555,7),(584,0),(556,1),(584,5),(557,4),(528,0),(500,4),(471,3),(472,6),(499,4),(470,7),(499,6),(526,7),(555,2),(554,3),(555,6),(582,0),(554,5),(527,6),(554,6),(581,0),(553,2),(552,3),(553,3),(554,3),(555,5),(528,7),(557,7),(586,6),(613,4),(584,1),(612,0),(584,5),(557,2),(556,1),(584,6),]
[(387,0),(359,2),(358,2),(357,6),(384,6),(411,7),(440,5),(413,5),(386,3),(387,4),(358,2),(357,5),(330,7),(359,7),(388,7),(417,2),(416,7),(445,7),(474,0),(446,3),(447,4),(418,2),(417,1),(445,7),(474,7),(503,1),(531,4),(502,1),(530,1),(558,2),(557,0),(529,2),(528,0),(500,3),(501,5),(474,6),(501,3),(502,6),(529,5),(502,3),(503,6),(530,1),(558,6),(585,7),(614,0),(586,5),(559,2),(558,4),(529,1),(557,3),(558,1),(586,7),(615,0),(587,0),(559,6),(586,2),(585,0),(557,1),(585,6),(612,5),(585,7),(614,2),(613,4),(584,7),]
