[(182,6),(213,6),(244,3),(245,4),(212,3),(213,2),(212,4),(179,0),(147,0),(115,7),(148,5),(117,0),(85,0),(53,7),(86,1),(118,2),(117,5),(86,6),(117,4),(84,3),(85,5),(54,6),(85,5),(54,2),(53,2),(52,5),(21,3),(22,7),(55,7),(88,1),(120,4),(87,7),(120,3),(121,0),(89,3),(90,4),(57,4),(24,1),(56,5),(25,7),(58,4),(25,3),(26,3),(27,6),(58,6),(89,5),(58,5),(27,6),(58,7),(91,2),(90,4),(57,1),(89,5),(58,2),(57,4),(24,1),(56,4),(23,7),(56,3),(57,4),(24,2),(23,1),(55,2),(54,3),]
[(226,0),(194,4),(161,2),(160,1),(192,1),(224,7),(257,7),(290,7),(323,7),(356,3),(357,7),(390,3),(391,6),(422,3),(423,0),(391,1),(423,4),(390,1),(422,7),(455,3),(456,3),(457,4),(424,0),(392,1),(424,4),(391,4),(358,4),(325,5),(294,5),(263,6),(294,4),(261,1),(293,7),(326,5),(295,3),(296,1),(328,3),(329,7),(362,5),(331,0),(299,3),(300,3),(301,1),(333,6),(364,2),(363,1),(395,3),(396,5),(365,3),(366,3),(367,1),(399,5),(368,0),(336,2),(335,7),(368,4),(335,1),(367,4),(334,2),(333,7),(366,7),(399,3),(400,4),(367,7),]
[(226,0),(194,4),(161,6),(192,7),(225,1),(257,6),(288,1),(320,7),(353,3),(354,1),(386,6),(417,2),(416,7),(449,3),(450,0),(418,6),(449,6),(480,5),(449,6),(480,7),(513,5),(482,4),(449,0),(417,3),(418,5),(387,2),(386,3),(387,6),(418,5),(387,7),(420,0),(388,5),(357,2),(356,7),(389,5),(358,5),(327,6),(358,4),(325,3),(326,3),(327,6),(358,3),(359,6),(390,4),(357,4),(324,7),(357,0),(325,4),(292,1),(324,0),(292,3),(293,2),(292,4),(259,0),(227,0),(195,2),(194,4),(161,3),(162,1),(194,6),(225,7),(258,1),(290,4),(257,2),]
[(226,6),(257,1),(289,0),(257,7),(290,2),(289,0),(257,7),(290,7),(323,7),(356,4),(323,5),(292,2),(291,7),(324,1),(356,4),(323,7),(356,2),(355,5),(324,3),(325,2),(324,7),(357,0),(325,1),(357,7),(390,1),(422,3),(423,7),(456,3),(457,0),(425,3),(426,1),(458,3),(459,1),(491,6),(522,0),(490,4),(457,6),(488,0),(456,5),(425,6),(456,5),(425,3),(426,5),(395,3),(396,2),(395,3),(396,3),(397,6),(428,7),(461,5),(430,5),(399,5),(368,1),(400,2),(399,1),(431,2),(430,0),(398,1),(430,7),(463,6),(494,5),(463,4),(430,1),(462,4),]
[(199,6),(230,1),(262,6),(293,6),(324,3),(325,4),(292,4),(259,2),(258,2),(257,6),(288,3),(289,7),(322,1),(354,1),(386,7),(419,7),(452,4),(419,0),(387,0),(355,5),(324,2),(323,2),(322,5),(291,5),(260,2),(259,2),(258,0),(226,5),(195,7),(228,4),(195,5),(164,6),(195,2),(194,3),(195,6),(226,0),(194,0),(162,2),(161,3),(162,4),(129,7),(162,4),(129,3),(130,4),(97,7),(130,7),(163,4),(130,2),(129,0),(97,4),(64,0),(32,3),(33,5),(2,7),(35,1),(67,6),(98,7),(131,1),(163,3),(164,2),(163,6),(194,4),(161,5),(130,7),]
[(199,3),(200,2),(199,6),(230,0),(198,0),(166,2),(165,0),(133,5),(102,0),(70,4),(37,3),(38,0),(6,2),(5,3),(6,1),(38,5),(7,6),(38,5),(7,2),(6,1),(38,2),(37,4),(4,3),(5,7),(38,1),(70,3),(71,1),(103,7),(136,1),(168,4),(135,3),(136,7),(169,0),(137,2),(136,0),(104,4),(71,3),(72,0),(40,2),(39,0),(7,2),(6,2),(5,1),(37,1),(69,3),(70,7),(103,7),(136,5),(105,3),(106,2),(105,1),(137,0),(105,5),(74,7),(107,6),(138,2),(137,6),(168,4),(135,6),(166,5),(135,1),(167,2),(166,3),(167,2),]
[(199,5),(168,5),(137,3),(138,1),(170,0),(138,3),(139,0),(107,4),(74,5),(43,6),(74,0),(42,0),(10,6),(41,7),(74,3),(75,1),(107,1),(139,0),(107,2),(106,1),(138,0),(106,7),(139,1),(171,5),(140,6),(171,7),(204,6),(235,7),(268,3),(269,2),(268,7),(301,5),(270,0),(238,6),(269,4),(236,0),(204,7),(237,5),(206,6),(237,0),(205,2),(204,7),(237,0),(205,1),(237,7),(270,0),(238,3),(239,1),(271,6),(302,0),(270,3),(271,7),(304,0),(272,5),(241,5),(210,6),(241,5),(210,0),(178,5),(147,6),(178,4),(145,5),(114,4),(81,4),]
[(182,1),(214,7),(247,6),(278,2),(277,4),(244,7),(277,3),(278,5),(247,4),(214,1),(246,3),(247,6),(278,7),(311,1),(343,4),(310,2),(309,7),(342,5),(311,4),(278,5),(247,6),(278,2),(277,3),(278,3),(279,1),(311,6),(342,0),(310,0),(278,4),(245,7),(278,3),(279,0),(247,5),(216,2),(215,4),(182,3),(183,2),(182,4),(149,5),(118,0),(86,3),(87,7),(120,7),(153,0),(121,3),(122,4),(89,4),(56,3),(57,2),(56,1),(88,4),(55,7),(88,6),(119,4),(86,7),(119,3),(120,0),(88,4),(55,0),(23,2),(22,3),(23,6),(54,7),(87,6),]
[(199,3),(200,6),(231,1),(263,1),(295,4),(262,2),(261,2),(260,7),(293,2),(292,2),(291,7),(324,1),(356,1),(388,3),(389,4),(356,2),(355,4),(322,3),(323,5),(292,7),(325,3),(326,6),(357,7),(390,1),(422,3),(423,1),(455,5),(424,7),(457,1),(489,5),(458,4),(425,5),(394,0),(362,3),(363,4),(330,5),(299,0),(267,3),(268,3),(269,4),(236,4),(203,3),(204,1),(236,3),(237,2),(236,3),(237,0),(205,5),(174,1),(206,6),(237,3),(238,1),(270,4),(237,6),(268,3),(269,6),(300,5),(269,6),(300,6),(331,2),(330,2),(329,0),(297,6),(328,3),]
[(182,7),(215,5),(184,5),(153,3),(154,5),(123,2),(122,1),(154,6),(185,7),(218,1),(250,5),(219,0),(187,1),(219,6),(250,5),(219,0),(187,1),(219,2),(218,7),(251,1),(283,2),(282,6),(313,7),(346,5),(315,4),(282,1),(314,6),(345,6),(376,5),(345,7),(378,3),(379,0),(347,4),(314,7),(347,5),(316,6),(347,6),(378,2),(377,0),(345,5),(314,6),(345,7),(378,5),(347,3),(348,7),(381,3),(382,5),(351,1),(383,0),(351,4),(318,2),(317,2),(316,3),(317,3),(318,6),(349,1),(381,2),(380,0),(348,0),(316,4),(283,4),(250,0),(218,4),(185,5),]
[(226,2),(225,5),(194,7),(227,7),(260,7),(293,1),(325,1),(357,1),(389,3),(390,6),(421,5),(390,5),(359,4),(326,2),(325,5),(294,7),(327,7),(360,6),(391,3),(392,3),(393,0),(361,1),(393,2),(392,6),(423,2),(422,3),(423,7),(456,3),(457,1),(489,1),(521,3),(522,1),(554,7),(587,3),(588,5),(557,5),(526,4),(493,3),(494,0),(462,7),(495,3),(496,1),(528,3),(529,4),(496,6),(527,5),(496,4),(463,5),(432,2),(431,0),(399,5),(368,1),(400,2),(399,1),(431,4),(398,6),(429,4),(396,2),(395,2),(394,0),(362,4),(329,4),(296,2),(295,4),]
[(226,0),(194,3),(195,7),(228,1),(260,5),(229,1),(261,5),(230,0),(198,6),(229,1),(261,6),(292,5),(261,3),(262,2),(261,1),(293,1),(325,6),(356,7),(389,0),(357,3),(358,2),(357,0),(325,6),(356,0),(324,4),(291,0),(259,7),(292,5),(261,2),(260,3),(261,1),(293,3),(294,4),(261,6),(292,5),(261,1),(293,5),(262,3),(263,1),(295,3),(296,7),(329,0),(297,1),(329,7),(362,5),(331,2),(330,0),(298,0),(266,3),(267,6),(298,5),(267,0),(235,3),(236,3),(237,0),(205,4),(172,3),(173,0),(141,1),(173,7),(206,5),(175,5),(144,3),(145,5),]
[(180,7),(213,4),(180,0),(148,6),(179,7),(212,5),(181,1),(213,0),(181,4),(148,1),(180,5),(149,3),(150,3),(151,5),(120,3),(121,1),(153,2),(152,5),(121,1),(153,0),(121,2),(120,6),(151,5),(120,3),(121,1),(153,1),(185,6),(216,7),(249,2),(248,0),(216,3),(217,1),(249,7),(282,3),(283,1),(315,5),(284,7),(317,4),(284,7),(317,2),(316,7),(349,0),(317,4),(284,6),(315,3),(316,1),(348,1),(380,0),(348,7),(381,4),(348,0),(316,6),(347,7),(380,2),(379,1),(411,1),(443,4),(410,3),(411,4),(378,3),(379,1),(411,3),(412,7),(445,5),]
[(250,4),(217,7),(250,5),(219,6),(250,1),(282,1),(314,5),(283,2),(282,7),(315,5),(284,0),(252,0),(220,7),(253,4),(220,2),(219,3),(220,6),(251,5),(220,3),(221,5),(190,0),(158,1),(190,3),(191,1),(223,2),(222,3),(223,2),(222,3),(223,2),(222,4),(189,6),(220,4),(187,4),(154,3),(155,4),(122,3),(123,1),(155,1),(187,4),(154,1),(186,2),(185,4),(152,1),(184,2),(183,2),(182,1),(214,0),(182,5),(151,0),(119,0),(87,0),(55,4),(22,3),(23,3),(24,2),(23,2),(22,1),(54,2),(53,3),(54,4),(21,6),(52,6),(83,2),(82,2),]
[(182,2),(181,4),(148,7),(181,6),(212,5),(181,4),(148,2),(147,3),(148,4),(115,6),(146,7),(179,3),(180,7),(213,1),(245,0),(213,4),(180,1),(212,6),(243,3),(244,2),(243,6),(274,2),(273,3),(274,7),(307,0),(275,1),(307,5),(276,7),(309,1),(341,4),(308,2),(307,6),(338,5),(307,6),(338,4),(305,0),(273,0),(241,3),(242,5),(211,4),(178,3),(179,0),(147,4),(114,0),(82,6),(113,4),(80,4),(47,5),(16,1),(48,6),(79,0),(47,6),(78,6),(109,5),(78,7),(111,7),(144,4),(111,3),(112,7),(145,7),(178,0),(146,6),(177,5),(146,7),]
[(180,2),(179,0),(147,1),(179,4),(146,5),(115,7),(148,1),(180,2),(179,4),(146,6),(177,1),(209,7),(242,0),(210,0),(178,2),(177,3),(178,6),(209,2),(208,6),(239,5),(208,1),(240,5),(209,6),(240,5),(209,5),(178,6),(209,7),(242,2),(241,4),(208,1),(240,7),(273,0),(241,3),(242,4),(209,6),(240,5),(209,4),(176,3),(177,4),(144,1),(176,1),(208,3),(209,4),(176,3),(177,5),(146,5),(115,2),(114,3),(115,0),(83,2),(82,4),(49,2),(48,0),(16,1),(48,4),(15,6),(46,7),(79,3),(80,6),(111,4),(78,7),(111,4),(78,4),(45,6),]
[(180,7),(213,5),(182,5),(151,6),(182,6),(213,2),(212,1),(244,2),(243,5),(212,7),(245,4),(212,3),(213,6),(244,0),(212,5),(181,5),(150,6),(181,4),(148,7),(181,7),(214,6),(245,1),(277,7),(310,2),(309,5),(278,2),(277,6),(308,3),(309,5),(278,6),(309,7),(342,5),(311,4),(278,0),(246,5),(215,7),(248,4),(215,4),(182,2),(181,2),(180,3),(181,3),(182,0),(150,2),(149,5),(118,1),(150,1),(182,3),(183,6),(214,6),(245,3),(246,6),(277,3),(278,3),(279,1),(311,6),(342,0),(310,3),(311,6),(342,2),(341,3),(342,6),(373,1),(405,0),]
[(199,2),(198,4),(165,0),(133,0),(101,0),(69,4),(36,5),(5,6),(36,5),(5,7),(38,7),(71,4),(38,3),(39,0),(7,2),(6,7),(39,5),(8,6),(39,2),(38,6),(69,0),(37,7),(70,0),(38,1),(70,5),(39,2),(38,5),(7,2),(6,6),(37,2),(36,7),(69,1),(101,3),(102,4),(69,2),(68,5),(37,7),(70,0),(38,7),(71,0),(39,6),(70,7),(103,4),(70,3),(71,0),(39,5),(8,2),(7,6),(38,3),(39,3),(40,5),(9,1),(41,6),(72,5),(41,6),(72,4),(39,0),(7,6),(38,5),(7,2),(6,3),(7,7),(40,0),(8,6),]
[(182,3),(183,3),(184,4),(151,5),(120,6),(151,2),(150,5),(119,7),(152,5),(121,4),(88,7),(121,0),(89,5),(58,1),(90,3),(91,4),(58,7),(91,1),(123,2),(122,3),(123,5),(92,0),(60,5),(29,7),(62,1),(94,3),(95,2),(94,4),(61,1),(93,4),(60,7),(93,5),(62,0),(30,6),(61,6),(92,3),(93,6),(124,3),(125,6),(156,2),(155,1),(187,6),(218,2),(217,2),(216,0),(184,4),(151,3),(152,0),(120,6),(151,0),(119,3),(120,3),(121,6),(152,7),(185,2),(184,5),(153,0),(121,6),(152,1),(184,1),(216,0),(184,6),(215,0),(183,1),]
[(182,3),(183,5),(152,7),(185,2),(184,1),(216,3),(217,7),(250,1),(282,2),(281,2),(280,1),(312,5),(281,0),(249,2),(248,3),(249,4),(216,4),(183,4),(150,0),(118,2),(117,2),(116,7),(149,2),(148,2),(147,0),(115,1),(147,3),(148,3),(149,6),(180,1),(212,4),(179,6),(210,4),(177,3),(178,2),(177,7),(210,3),(211,2),(210,0),(178,0),(146,6),(177,2),(176,1),(208,7),(241,6),(272,6),(303,4),(270,7),(303,7),(336,6),(367,2),(366,3),(367,5),(336,0),(304,4),(271,7),(304,7),(337,0),(305,7),(338,5),(307,2),(306,3),(307,5),(276,1),]
[(250,0),(218,0),(186,1),(218,4),(185,5),(154,2),(153,2),(152,6),(183,4),(150,2),(149,1),(181,4),(148,0),(116,1),(148,4),(115,6),(146,5),(115,6),(146,5),(115,1),(147,7),(180,0),(148,0),(116,4),(83,2),(82,2),(81,5),(50,0),(18,6),(49,2),(48,6),(79,1),(111,3),(112,0),(80,7),(113,7),(146,3),(147,2),(146,6),(177,6),(208,7),(241,0),(209,7),(242,0),(210,6),(241,3),(242,0),(210,5),(179,6),(210,1),(242,7),(275,6),(306,1),(338,4),(305,7),(338,6),(369,5),(338,0),(306,0),(274,7),(307,2),(306,6),(337,0),(305,0),]
[(226,0),(194,0),(162,1),(194,5),(163,6),(194,3),(195,3),(196,0),(164,0),(132,3),(133,6),(164,1),(196,0),(164,4),(131,5),(100,1),(132,3),(133,3),(134,5),(103,0),(71,7),(104,5),(73,1),(105,0),(73,7),(106,0),(74,3),(75,6),(106,6),(137,5),(106,0),(74,0),(42,1),(74,1),(106,5),(75,1),(107,2),(106,6),(137,6),(168,3),(169,1),(201,1),(233,5),(202,3),(203,2),(202,6),(233,7),(266,7),(299,3),(300,1),(332,4),(299,6),(330,0),(298,3),(299,3),(300,7),(333,1),(365,2),(364,7),(397,5),(366,6),(397,7),(430,7),(463,3),]
[(182,5),(151,5),(120,5),(89,3),(90,0),(58,6),(89,2),(88,2),(87,2),(86,7),(119,6),(150,2),(149,1),(181,6),(212,0),(180,4),(147,0),(115,1),(147,5),(116,3),(117,2),(116,1),(148,7),(181,7),(214,0),(182,5),(151,6),(182,4),(149,0),(117,6),(148,7),(181,1),(213,1),(245,0),(213,7),(246,2),(245,6),(276,1),(308,7),(341,2),(340,6),(371,4),(338,3),(339,0),(307,2),(306,0),(274,6),(305,3),(306,3),(307,3),(308,5),(277,2),(276,5),(245,5),(214,3),(215,2),(214,7),(247,1),(279,3),(280,0),(248,1),(280,7),(313,2),(312,2),]
[(182,1),(214,6),(245,7),(278,5),(247,6),(278,3),(279,2),(278,2),(277,3),(278,4),(245,0),(213,5),(182,2),(181,5),(150,5),(119,3),(120,0),(88,1),(120,1),(152,5),(121,7),(154,4),(121,1),(153,6),(184,6),(215,1),(247,3),(248,4),(215,7),(248,0),(216,5),(185,4),(152,7),(185,0),(153,2),(152,5),(121,0),(89,7),(122,6),(153,5),(122,2),(121,3),(122,6),(153,0),(121,5),(90,4),(57,0),(25,6),(56,3),(57,1),(89,0),(57,7),(90,3),(91,1),(123,4),(90,1),(122,5),(91,6),(122,0),(90,3),(91,7),(124,1),(156,5),(125,7),]
[(180,4),(147,5),(116,2),(115,2),(114,5),(83,1),(115,0),(83,5),(52,0),(20,1),(52,7),(85,6),(116,4),(83,5),(52,3),(53,3),(54,1),(86,7),(119,5),(88,2),(87,4),(54,2),(53,0),(21,1),(53,2),(52,5),(21,2),(20,7),(53,7),(86,7),(119,5),(88,2),(87,1),(119,4),(86,0),(54,7),(87,3),(88,1),(120,3),(121,0),(89,6),(120,3),(121,3),(122,0),(90,5),(59,2),(58,5),(27,1),(59,7),(92,7),(125,3),(126,4),(93,2),(92,5),(61,4),(28,3),(29,3),(30,1),(62,1),(94,7),(127,4),(94,2),(93,2),(92,7),]
[(199,4),(166,5),(135,1),(167,7),(200,5),(169,2),(168,1),(200,7),(233,2),(232,6),(263,0),(231,7),(264,3),(265,0),(233,2),(232,3),(233,1),(265,3),(266,7),(299,0),(267,6),(298,7),(331,0),(299,7),(332,1),(364,0),(332,3),(333,6),(364,2),(363,3),(364,3),(365,1),(397,5),(366,7),(399,0),(367,3),(368,2),(367,6),(398,7),(431,7),(464,5),(433,0),(401,2),(400,6),(431,4),(398,6),(429,6),(460,2),(459,6),(490,5),(459,3),(460,4),(427,4),(394,5),(363,4),(330,3),(331,5),(300,4),(267,6),(298,1),(330,1),(362,3),(363,2),(362,7),]
[(182,4),(149,7),(182,7),(215,7),(248,7),(281,2),(280,1),(312,7),(345,7),(378,0),(346,4),(313,5),(282,1),(314,0),(282,2),(281,0),(249,5),(218,5),(187,1),(219,6),(250,1),(282,1),(314,5),(283,3),(284,1),(316,2),(315,1),(347,7),(380,0),(348,0),(316,3),(317,5),(286,0),(254,7),(287,4),(254,2),(253,6),(284,2),(283,3),(284,4),(251,2),(250,0),(218,1),(250,7),(283,4),(250,6),(281,7),(314,3),(315,3),(316,5),(285,7),(318,2),(317,4),(284,5),(253,2),(252,3),(253,6),(284,6),(315,3),(316,6),(347,0),(315,3),(316,4),(283,4),]
[(226,3),(227,1),(259,6),(290,7),(323,5),(292,0),(260,3),(261,7),(294,2),(293,6),(324,5),(293,1),(325,5),(294,5),(263,2),(262,3),(263,5),(232,3),(233,6),(264,6),(295,7),(328,1),(360,6),(391,5),(360,1),(392,1),(424,5),(393,5),(362,7),(395,3),(396,5),(365,6),(396,1),(428,2),(427,7),(460,0),(428,4),(395,6),(426,7),(459,3),(460,4),(427,0),(395,1),(427,2),(426,7),(459,6),(490,2),(489,3),(490,1),(522,1),(554,3),(555,6),(586,0),(554,1),(586,0),(554,1),(586,2),(585,7),(618,0),(586,2),(585,6),(616,7),(649,2),(648,5),]
[(180,1),(212,5),(181,6),(212,3),(213,0),(181,3),(182,1),(214,5),(183,6),(214,4),(181,0),(149,0),(117,0),(85,5),(54,2),(53,7),(86,4),(53,4),(20,2),(19,3),(20,2),(19,7),(52,2),(51,6),(82,0),(50,6),(81,4),(48,2),(47,1),(79,6),(110,6),(141,4),(108,4),(75,6),(106,4),(73,4),(40,1),(72,7),(105,0),(73,0),(41,3),(42,0),(10,1),(42,5),(11,6),(42,5),(11,6),(42,2),(41,2),(40,0),(8,2),(7,7),(40,0),(8,3),(9,3),(10,1),(42,2),(41,1),(73,4),(40,6),(71,0),(39,2),(38,2),(37,5),]
[(199,3),(200,3),(201,4),(168,3),(169,5),(138,5),(107,0),(75,5),(44,7),(77,2),(76,3),(77,3),(78,4),(45,4),(12,3),(13,2),(12,3),(13,2),(12,2),(11,2),(10,7),(43,0),(11,3),(12,7),(45,7),(78,1),(110,5),(79,1),(111,5),(80,0),(48,4),(15,7),(48,1),(80,7),(113,7),(146,7),(179,3),(180,3),(181,5),(150,3),(151,6),(182,6),(213,5),(182,4),(149,7),(182,1),(214,2),(213,3),(214,4),(181,1),(213,0),(181,0),(149,2),(148,3),(149,1),(181,6),(212,1),(244,5),(213,5),(182,6),(213,5),(182,3),(183,0),(151,0),]
[(250,3),(251,7),(284,3),(285,0),(253,3),(254,2),(253,0),(221,6),(252,0),(220,4),(187,7),(220,6),(251,0),(219,6),(250,0),(218,2),(217,1),(249,0),(217,6),(248,1),(280,2),(279,6),(310,4),(277,0),(245,2),(244,2),(243,2),(242,2),(241,5),(210,3),(211,7),(244,1),(276,6),(307,6),(338,3),(339,3),(340,1),(372,0),(340,1),(372,2),(371,7),(404,0),(372,7),(405,7),(438,2),(437,7),(470,2),(469,6),(500,4),(467,2),(466,5),(435,0),(403,5),(372,6),(403,6),(434,6),(465,7),(498,5),(467,5),(436,1),(468,5),(437,5),(406,4),(373,4),]
[(180,4),(147,0),(115,1),(147,6),(178,6),(209,1),(241,4),(208,3),(209,1),(241,4),(208,3),(209,4),(176,3),(177,2),(176,7),(209,7),(242,0),(210,0),(178,0),(146,0),(114,6),(145,3),(146,0),(114,3),(115,4),(82,1),(114,6),(145,1),(177,0),(145,7),(178,7),(211,4),(178,7),(211,5),(180,2),(179,6),(210,0),(178,3),(179,3),(180,6),(211,1),(243,4),(210,4),(177,1),(209,3),(210,3),(211,1),(243,1),(275,3),(276,2),(275,2),(274,6),(305,7),(338,2),(337,2),(336,2),(335,7),(368,7),(401,6),(432,2),(431,1),(463,1),(495,3),(496,1),]
[(180,0),(148,5),(117,0),(85,5),(54,7),(87,7),(120,2),(119,2),(118,2),(117,4),(84,2),(83,2),(82,6),(113,6),(144,3),(145,1),(177,5),(146,3),(147,4),(114,4),(81,0),(49,5),(18,1),(50,2),(49,5),(18,3),(19,7),(52,0),(20,6),(51,5),(20,1),(52,5),(21,2),(20,7),(53,7),(86,2),(85,0),(53,2),(52,7),(85,5),(54,3),(55,2),(54,5),(23,3),(24,6),(55,4),(22,2),(21,2),(20,7),(53,4),(20,2),(19,7),(52,6),(83,3),(84,7),(117,4),(84,4),(51,5),(20,6),(51,1),(83,6),(114,7),(147,4),(114,7),]
[(199,0),(167,1),(199,7),(232,2),(231,1),(263,3),(264,4),(231,4),(198,4),(165,0),(133,6),(164,2),(163,7),(196,0),(164,5),(133,5),(102,4),(69,4),(36,2),(35,6),(66,3),(67,5),(36,2),(35,4),(2,2),(1,2),(0,1),(32,5),(1,2),(0,1),(32,3),(33,4),(0,7),(33,1),(65,0),(33,0),(1,2),(0,1),(32,5),(1,3),(2,2),(1,1),(33,3),(34,7),(67,4),(34,6),(65,3),(66,2),(65,2),(64,0),(32,5),(1,1),(33,1),(65,1),(97,7),(130,0),(98,0),(66,2),(65,7),(98,4),(65,3),(66,3),(67,5),(36,3),]
[(250,2),(249,5),(218,1),(250,0),(218,3),(219,4),(186,3),(187,0),(155,7),(188,6),(219,4),(186,4),(153,1),(185,0),(153,1),(185,3),(186,7),(219,6),(250,1),(282,4),(249,4),(216,1),(248,6),(279,5),(248,1),(280,7),(313,5),(282,5),(251,1),(283,1),(315,0),(283,4),(250,2),(249,6),(280,6),(311,7),(344,5),(313,6),(344,7),(377,5),(346,6),(377,5),(346,7),(379,1),(411,7),(444,1),(476,1),(508,1),(540,0),(508,2),(507,3),(508,6),(539,6),(570,1),(602,3),(603,5),(572,6),(603,6),(634,0),(602,3),(603,0),(571,4),(538,6),(569,3),]
[(250,1),(282,6),(313,7),(346,5),(315,7),(348,0),(316,2),(315,0),(283,0),(251,6),(282,7),(315,3),(316,3),(317,1),(349,5),(318,4),(285,5),(254,3),(255,6),(286,2),(285,4),(252,0),(220,2),(219,2),(218,0),(186,6),(217,3),(218,7),(251,1),(283,4),(250,0),(218,4),(185,0),(153,4),(120,6),(151,3),(152,7),(185,7),(218,3),(219,2),(218,5),(187,0),(155,2),(154,7),(187,1),(219,4),(186,2),(185,2),(184,1),(216,1),(248,0),(216,7),(249,2),(248,2),(247,3),(248,5),(217,2),(216,4),(183,5),(152,7),(185,5),(154,1),(186,3),(187,1),]
[(199,1),(231,7),(264,5),(233,6),(264,6),(295,6),(326,4),(293,0),(261,7),(294,2),(293,6),(324,4),(291,6),(322,7),(355,6),(386,5),(355,2),(354,7),(387,4),(354,3),(355,6),(386,3),(387,7),(420,7),(453,4),(420,5),(389,5),(358,7),(391,6),(422,0),(390,7),(423,1),(455,2),(454,5),(423,3),(424,2),(423,2),(422,0),(390,2),(389,2),(388,4),(355,7),(388,3),(389,2),(388,5),(357,3),(358,4),(325,6),(356,6),(387,7),(420,1),(452,6),(483,6),(514,1),(546,6),(577,2),(576,0),(544,3),(545,2),(544,7),(577,1),(609,1),(641,4),(608,0),]
[(182,5),(151,5),(120,0),(88,3),(89,4),(56,3),(57,4),(24,1),(56,4),(23,3),(24,7),(57,4),(24,7),(57,5),(26,1),(58,1),(90,2),(89,6),(120,0),(88,6),(119,4),(86,4),(53,7),(86,1),(118,3),(119,2),(118,2),(117,2),(116,5),(85,5),(54,0),(22,2),(21,2),(20,1),(52,7),(85,4),(52,1),(84,4),(51,1),(83,6),(114,1),(146,2),(145,0),(113,2),(112,0),(80,4),(47,7),(80,4),(47,2),(46,7),(79,2),(78,5),(47,4),(14,3),(15,2),(14,7),(47,7),(80,3),(81,5),(50,0),(18,6),(49,7),(82,4),(49,0),]
[(226,4),(193,4),(160,1),(192,5),(161,1),(193,5),(162,2),(161,6),(192,1),(224,3),(225,0),(193,6),(224,7),(257,1),(289,7),(322,7),(355,6),(386,3),(387,2),(386,1),(418,0),(386,5),(355,6),(386,0),(354,3),(355,6),(386,5),(355,7),(388,2),(387,7),(420,7),(453,0),(421,2),(420,6),(451,7),(484,7),(517,4),(484,6),(515,5),(484,6),(515,6),(546,1),(578,6),(609,1),(641,4),(608,1),(640,0),(608,7),(641,3),(642,3),(643,1),(675,3),(676,7),(709,3),(710,5),(679,0),(647,6),(678,0),(646,7),(679,7),(712,7),(745,2),(744,0),(712,6),]
[(199,2),(198,6),(229,2),(228,7),(261,3),(262,7),(295,6),(326,1),(358,6),(389,3),(390,6),(421,4),(388,4),(355,1),(387,0),(355,1),(387,3),(388,5),(357,4),(324,3),(325,7),(358,4),(325,2),(324,0),(292,4),(259,2),(258,7),(291,4),(258,2),(257,7),(290,2),(289,3),(290,4),(257,3),(258,6),(289,4),(256,7),(289,4),(256,3),(257,5),(226,4),(193,7),(226,2),(225,6),(256,1),(288,5),(257,0),(225,1),(257,3),(258,4),(225,7),(258,7),(291,7),(324,6),(355,0),(323,4),(290,5),(259,2),(258,1),(290,6),(321,1),(353,6),(384,1),(416,0),]
[(226,1),(258,6),(289,7),(322,3),(323,7),(356,1),(388,1),(420,1),(452,6),(483,0),(451,5),(420,2),(419,0),(387,2),(386,2),(385,7),(418,1),(450,2),(449,7),(482,5),(451,2),(450,3),(451,7),(484,3),(485,7),(518,7),(551,1),(583,7),(616,5),(585,1),(617,5),(586,2),(585,5),(554,5),(523,4),(490,0),(458,0),(426,6),(457,2),(456,6),(487,7),(520,4),(487,2),(486,0),(454,5),(423,7),(456,0),(424,7),(457,2),(456,2),(455,1),(487,6),(518,7),(551,1),(583,6),(614,7),(647,3),(648,5),(617,5),(586,5),(555,0),(523,3),(524,1),(556,5),]
[(250,0),(218,5),(187,6),(218,7),(251,6),(282,5),(251,7),(284,2),(283,4),(250,0),(218,3),(219,4),(186,4),(153,0),(121,3),(122,0),(90,6),(121,2),(120,0),(88,3),(89,5),(58,2),(57,5),(26,3),(27,1),(59,3),(60,3),(61,0),(29,3),(30,2),(29,2),(28,1),(60,1),(92,4),(59,0),(27,1),(59,3),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,5),(30,7),(63,1),(95,6),(126,0),(94,5),(63,6),(94,5),(63,2),(62,3),(63,2),(62,3),(63,4),(30,3),(31,1),(63,4),(30,3),(31,1),(63,4),(30,6),(61,7),]
[(250,5),(219,0),(187,3),(188,5),(157,5),(126,5),(95,6),(126,5),(95,2),(94,6),(125,2),(124,2),(123,4),(90,4),(57,0),(25,6),(56,2),(55,0),(23,6),(54,2),(53,5),(22,7),(55,0),(23,3),(24,6),(55,1),(87,1),(119,0),(87,1),(119,5),(88,0),(56,0),(24,6),(55,5),(24,2),(23,3),(24,1),(56,1),(88,6),(119,3),(120,3),(121,7),(154,0),(122,6),(153,3),(154,0),(122,3),(123,0),(91,1),(123,6),(154,3),(155,4),(122,4),(89,5),(58,4),(25,3),(26,7),(59,2),(58,3),(59,0),(27,1),(59,5),(28,7),(61,2),]
