[(174,7),(207,0),(175,4),(142,2),(141,1),(173,0),(141,6),(172,6),(203,1),(235,4),(202,6),(233,2),(232,1),(264,5),(233,3),(234,7),(267,1),(299,7),(332,5),(301,0),(269,6),(300,4),(267,4),(234,1),(266,7),(299,7),(332,3),(333,2),(332,1),(364,7),(397,2),(396,1),(428,2),(427,6),(458,4),(425,4),(392,1),(424,0),(392,0),(360,0),(328,5),(297,2),(296,4),(263,2),(262,1),(294,4),(261,7),(294,7),(327,5),(296,3),(297,0),(265,7),(298,1),(330,4),(297,4),(264,4),(231,4),(198,6),(229,0),(197,6),(228,5),(197,4),(164,3),(165,1),(197,6),(228,1),(260,3),(261,3),(262,1),(294,5),(263,5),]
[(174,4),(141,6),(172,2),(171,7),(204,0),(172,7),(205,7),(238,4),(205,3),(206,2),(205,5),(174,1),(206,5),(175,1),(207,6),(238,2),(237,5),(206,3),(207,7),(240,3),(241,5),(210,0),(178,1),(210,3),(211,7),(244,7),(277,5),(246,1),(278,7),(311,6),(342,6),(373,1),(405,1),(437,4),(404,2),(403,2),(402,5),(371,0),(339,3),(340,5),(309,4),(276,5),(245,7),(278,3),(279,4),(246,7),(279,7),(312,5),(281,1),(313,1),(345,5),(314,2),(313,5),(282,3),(283,0),(251,4),(218,6),(249,1),(281,6),(312,7),(345,5),(314,0),(282,5),(251,7),(284,7),(317,7),(350,1),(382,0),(350,4),(317,7),(350,7),]
[(166,6),(197,7),(230,5),(199,7),(232,1),(264,5),(233,5),(202,7),(235,2),(234,7),(267,7),(300,6),(331,0),(299,0),(267,5),(236,3),(237,1),(269,4),(236,3),(237,2),(236,4),(203,5),(172,3),(173,5),(142,1),(174,5),(143,7),(176,7),(209,1),(241,7),(274,3),(275,7),(308,6),(339,6),(370,1),(402,5),(371,3),(372,3),(373,7),(406,0),(374,7),(407,7),(440,3),(441,0),(409,7),(442,6),(473,3),(474,4),(441,7),(474,3),(475,1),(507,1),(539,7),(572,1),(604,6),(635,0),(603,3),(604,7),(637,6),(668,5),(637,5),(606,3),(607,1),(639,2),(638,2),(637,3),(638,1),(670,7),(703,2),(702,1),(734,0),]
[(166,0),(134,1),(166,0),(134,2),(133,3),(134,1),(166,1),(198,7),(231,5),(200,0),(168,3),(169,1),(201,2),(200,3),(201,1),(233,2),(232,7),(265,5),(234,6),(265,3),(266,6),(297,0),(265,4),(232,5),(201,5),(170,6),(201,5),(170,6),(201,3),(202,5),(171,3),(172,1),(204,7),(237,1),(269,6),(300,6),(331,2),(330,2),(329,7),(362,7),(395,6),(426,6),(457,3),(458,4),(425,2),(424,7),(457,2),(456,1),(488,2),(487,1),(519,2),(518,4),(485,0),(453,4),(420,7),(453,5),(422,7),(455,0),(423,4),(390,0),(358,6),(389,4),(356,5),(325,1),(357,7),(390,3),(391,6),(422,6),(453,4),(420,4),(387,6),]
[(174,0),(142,1),(174,7),(207,2),(206,0),(174,2),(173,1),(205,1),(237,3),(238,1),(270,2),(269,0),(237,6),(268,2),(267,7),(300,7),(333,5),(302,3),(303,2),(302,5),(271,5),(240,6),(271,3),(272,5),(241,2),(240,6),(271,4),(238,3),(239,0),(207,6),(238,2),(237,4),(204,1),(236,2),(235,5),(204,2),(203,0),(171,7),(204,4),(171,3),(172,1),(204,5),(173,5),(142,4),(109,4),(76,0),(44,4),(11,2),(10,6),(41,5),(10,1),(42,2),(41,2),(40,5),(9,1),(41,7),(74,5),(43,6),(74,3),(75,5),(44,4),(11,3),(12,2),(11,7),(44,6),(75,4),(42,1),(74,7),(107,4),(74,3),(75,3),]
[(174,5),(143,5),(112,5),(81,2),(80,7),(113,7),(146,7),(179,3),(180,0),(148,3),(149,2),(148,3),(149,1),(181,5),(150,3),(151,7),(184,2),(183,3),(184,6),(215,1),(247,6),(278,1),(310,1),(342,6),(373,6),(404,2),(403,2),(402,0),(370,1),(402,1),(434,0),(402,0),(370,0),(338,6),(369,2),(368,7),(401,1),(433,7),(466,0),(434,1),(466,7),(499,1),(531,6),(562,5),(531,2),(530,6),(561,5),(530,6),(561,5),(530,3),(531,4),(498,6),(529,1),(561,4),(528,4),(495,1),(527,4),(494,3),(495,7),(528,3),(529,6),(560,2),(559,0),(527,6),(558,7),(591,3),(592,7),(625,3),(626,7),(659,0),(627,7),]
[(174,4),(141,1),(173,1),(205,0),(173,4),(140,4),(107,3),(108,7),(141,6),(172,4),(139,6),(170,0),(138,1),(170,7),(203,7),(236,6),(267,0),(235,2),(234,6),(265,6),(296,3),(297,3),(298,6),(329,7),(362,3),(363,5),(332,3),(333,0),(301,4),(268,7),(301,4),(268,2),(267,0),(235,6),(266,4),(233,4),(200,7),(233,0),(201,4),(168,5),(137,4),(104,7),(137,6),(168,3),(169,2),(168,7),(201,2),(200,2),(199,6),(230,2),(229,7),(262,6),(293,7),(326,1),(358,6),(389,0),(357,2),(356,6),(387,6),(418,1),(450,5),(419,7),(452,3),(453,7),(486,0),(454,2),(453,2),(452,0),(420,2),(419,5),(388,5),]
[(174,1),(206,4),(173,6),(204,6),(235,3),(236,1),(268,7),(301,6),(332,6),(363,1),(395,6),(426,7),(459,0),(427,3),(428,7),(461,1),(493,5),(462,7),(495,2),(494,6),(525,2),(524,1),(556,1),(588,5),(557,0),(525,5),(494,5),(463,5),(432,3),(433,5),(402,3),(403,5),(372,7),(405,1),(437,2),(436,5),(405,0),(373,2),(372,0),(340,3),(341,0),(309,5),(278,6),(309,1),(341,7),(374,1),(406,2),(405,4),(372,2),(371,6),(402,4),(369,7),(402,5),(371,6),(402,0),(370,7),(403,5),(372,2),(371,3),(372,4),(339,2),(338,3),(339,2),(338,0),(306,1),(338,6),(369,7),(402,3),(403,2),(402,5),(371,4),]
[(166,7),(199,2),(198,6),(229,3),(230,5),(199,1),(231,0),(199,0),(167,1),(199,6),(230,5),(199,3),(200,4),(167,4),(134,7),(167,1),(199,3),(200,3),(201,3),(202,5),(171,3),(172,2),(171,7),(204,2),(203,2),(202,1),(234,0),(202,7),(235,7),(268,4),(235,3),(236,2),(235,4),(202,2),(201,0),(169,5),(138,4),(105,0),(73,2),(72,3),(73,3),(74,3),(75,3),(76,0),(44,0),(12,3),(13,3),(14,6),(45,3),(46,2),(45,7),(78,4),(45,0),(13,6),(44,5),(13,3),(14,1),(46,7),(79,1),(111,4),(78,2),(77,2),(76,5),(45,0),(13,2),(12,6),(43,7),(76,4),(43,2),(42,1),(74,4),]
[(174,1),(206,1),(238,0),(206,2),(205,2),(204,2),(203,7),(236,0),(204,0),(172,7),(205,6),(236,0),(204,1),(236,3),(237,5),(206,6),(237,7),(270,4),(237,0),(205,2),(204,3),(205,2),(204,4),(171,6),(202,4),(169,3),(170,2),(169,5),(138,2),(137,5),(106,3),(107,4),(74,0),(42,0),(10,6),(41,0),(9,6),(40,0),(8,1),(40,2),(39,2),(38,7),(71,4),(38,6),(69,3),(70,6),(101,0),(69,3),(70,0),(38,6),(69,2),(68,0),(36,5),(5,6),(36,3),(37,3),(38,5),(7,1),(39,4),(6,1),(38,5),(7,6),(38,7),(71,7),(104,7),(137,1),(169,2),(168,1),(200,6),(231,5),(200,4),]
[(166,3),(167,1),(199,0),(167,5),(136,5),(105,6),(136,5),(105,5),(74,1),(106,0),(74,5),(43,7),(76,6),(107,6),(138,6),(169,5),(138,7),(171,2),(170,7),(203,1),(235,1),(267,1),(299,3),(300,1),(332,7),(365,0),(333,7),(366,7),(399,5),(368,3),(369,7),(402,3),(403,7),(436,3),(437,2),(436,7),(469,1),(501,1),(533,5),(502,4),(469,6),(500,2),(499,2),(498,6),(529,7),(562,2),(561,6),(592,0),(560,3),(561,7),(594,5),(563,5),(532,1),(564,7),(597,0),(565,4),(532,0),(500,2),(499,4),(466,5),(435,0),(403,0),(371,3),(372,3),(373,0),(341,0),(309,5),(278,2),(277,4),(244,0),(212,0),]
[(174,3),(175,3),(176,7),(209,2),(208,2),(207,2),(206,2),(205,0),(173,6),(204,6),(235,6),(266,2),(265,1),(297,7),(330,6),(361,7),(394,3),(395,3),(396,5),(365,2),(364,0),(332,6),(363,7),(396,0),(364,7),(397,2),(396,3),(397,3),(398,3),(399,0),(367,5),(336,3),(337,7),(370,3),(371,3),(372,7),(405,7),(438,3),(439,6),(470,6),(501,7),(534,6),(565,6),(596,5),(565,1),(597,4),(564,4),(531,1),(563,5),(532,1),(564,5),(533,4),(500,0),(468,1),(500,4),(467,0),(435,4),(402,6),(433,3),(434,4),(401,7),(434,6),(465,6),(496,6),(527,3),(528,6),(559,2),(558,3),(559,1),(591,1),(623,6),]
[(174,5),(143,1),(175,4),(142,7),(175,6),(206,6),(237,4),(204,7),(237,1),(269,2),(268,3),(269,7),(302,5),(271,7),(304,7),(337,7),(370,1),(402,7),(435,5),(404,5),(373,1),(405,2),(404,7),(437,1),(469,1),(501,6),(532,1),(564,4),(531,6),(562,5),(531,4),(498,7),(531,6),(562,5),(531,7),(564,4),(531,2),(530,4),(497,4),(464,6),(495,0),(463,7),(496,5),(465,7),(498,4),(465,3),(466,6),(497,2),(496,0),(464,3),(465,4),(432,6),(463,2),(462,3),(463,5),(432,6),(463,6),(494,7),(527,0),(495,1),(527,1),(559,4),(526,6),(557,3),(558,3),(559,4),(526,1),(558,4),(525,2),(524,7),(557,7),]
[(172,7),(205,0),(173,6),(204,2),(203,1),(235,4),(202,2),(201,1),(233,4),(200,3),(201,5),(170,5),(139,5),(108,7),(141,4),(108,4),(75,2),(74,6),(105,6),(136,5),(105,4),(72,3),(73,4),(40,0),(8,7),(41,6),(72,4),(39,7),(72,7),(105,5),(74,6),(105,1),(137,5),(106,4),(73,7),(106,7),(139,7),(172,2),(171,1),(203,4),(170,4),(137,7),(170,2),(169,1),(201,1),(233,3),(234,6),(265,4),(232,3),(233,6),(264,1),(296,0),(264,2),(263,2),(262,4),(229,2),(228,2),(227,7),(260,1),(292,6),(323,3),(324,3),(325,1),(357,6),(388,6),(419,0),(387,7),(420,7),(453,5),(422,0),(390,1),]
[(174,2),(173,6),(204,2),(203,6),(234,6),(265,2),(264,7),(297,1),(329,1),(361,6),(392,2),(391,4),(358,4),(325,2),(324,2),(323,4),(290,3),(291,5),(260,0),(228,4),(195,4),(162,2),(161,7),(194,7),(227,2),(226,5),(195,5),(164,2),(163,7),(196,3),(197,7),(230,2),(229,6),(260,6),(291,5),(260,0),(228,5),(197,1),(229,3),(230,6),(261,3),(262,7),(295,7),(328,6),(359,3),(360,7),(393,4),(360,4),(327,4),(294,6),(325,5),(294,5),(263,4),(230,0),(198,1),(230,1),(262,7),(295,7),(328,1),(360,7),(393,7),(426,5),(395,1),(427,4),(394,3),(395,2),(394,7),(427,6),(458,6),(489,2),(488,6),]
[(167,3),(168,7),(201,1),(233,4),(200,6),(231,6),(262,6),(293,7),(326,5),(295,7),(328,0),(296,6),(327,0),(295,2),(294,3),(295,7),(328,6),(359,7),(392,2),(391,6),(422,1),(454,1),(486,4),(453,1),(485,1),(517,4),(484,3),(485,0),(453,3),(454,1),(486,1),(518,4),(485,1),(517,0),(485,5),(454,3),(455,2),(454,7),(487,6),(518,0),(486,7),(519,0),(487,7),(520,6),(551,2),(550,7),(583,7),(616,1),(648,7),(681,1),(713,5),(682,2),(681,2),(680,1),(712,4),(679,5),(648,6),(679,6),(710,5),(679,3),(680,5),(649,0),(617,4),(584,2),(583,1),(615,1),(647,7),(680,5),(649,1),(681,7),(714,5),]
[(167,7),(200,6),(231,7),(264,6),(295,6),(326,4),(293,1),(325,4),(292,5),(261,6),(292,1),(324,0),(292,0),(260,6),(291,7),(324,3),(325,0),(293,1),(325,3),(326,2),(325,7),(358,1),(390,6),(421,1),(453,2),(452,6),(483,6),(514,5),(483,5),(452,5),(421,2),(420,3),(421,4),(388,6),(419,3),(420,6),(451,5),(420,4),(387,4),(354,6),(385,4),(352,1),(384,0),(352,1),(384,0),(352,0),(320,1),(352,1),(384,1),(416,7),(449,6),(480,0),(448,0),(416,0),(384,1),(416,5),(385,4),(352,5),(321,3),(322,1),(354,6),(385,7),(418,2),(417,0),(385,4),(352,0),(320,7),(353,3),(354,5),(323,2),(322,2),]
[(172,1),(204,2),(203,1),(235,7),(268,3),(269,2),(268,6),(299,1),(331,4),(298,4),(265,3),(266,4),(233,6),(264,5),(233,6),(264,4),(231,3),(232,6),(263,7),(296,3),(297,5),(266,2),(265,0),(233,2),(232,2),(231,7),(264,0),(232,6),(263,2),(262,7),(295,7),(328,7),(361,2),(360,4),(327,7),(360,0),(328,1),(360,7),(393,7),(426,5),(395,0),(363,7),(396,7),(429,7),(462,7),(495,7),(528,0),(496,6),(527,4),(494,0),(462,6),(493,2),(492,5),(461,6),(492,7),(525,6),(556,6),(587,2),(586,5),(555,6),(586,7),(619,0),(587,1),(619,2),(618,1),(650,6),(681,4),(648,3),(649,0),(617,3),(618,5),]
[(174,3),(175,1),(207,1),(239,7),(272,4),(239,7),(272,1),(304,1),(336,1),(368,3),(369,7),(402,1),(434,3),(435,5),(404,5),(373,1),(405,4),(372,1),(404,1),(436,5),(405,3),(406,5),(375,5),(344,4),(311,7),(344,6),(375,7),(408,3),(409,2),(408,0),(376,4),(343,2),(342,2),(341,2),(340,1),(372,3),(373,6),(404,4),(371,6),(402,2),(401,4),(368,0),(336,1),(368,3),(369,6),(400,0),(368,2),(367,7),(400,2),(399,5),(368,5),(337,2),(336,6),(367,7),(400,6),(431,1),(463,1),(495,5),(464,7),(497,1),(529,7),(562,2),(561,4),(528,1),(560,0),(528,0),(496,2),(495,7),(528,5),(497,1),(529,2),]
[(174,2),(173,6),(204,0),(172,7),(205,7),(238,3),(239,1),(271,6),(302,7),(335,0),(303,7),(336,4),(303,0),(271,5),(240,2),(239,6),(270,6),(301,6),(332,2),(331,6),(362,7),(395,6),(426,3),(427,7),(460,6),(491,7),(524,7),(557,0),(525,1),(557,5),(526,5),(495,6),(526,0),(494,4),(461,4),(428,0),(396,1),(428,3),(429,6),(460,3),(461,3),(462,5),(431,5),(400,0),(368,7),(401,5),(370,3),(371,7),(404,3),(405,7),(438,2),(437,3),(438,4),(405,0),(373,3),(374,3),(375,4),(342,5),(311,4),(278,3),(279,1),(311,1),(343,2),(342,3),(343,6),(374,0),(342,3),(343,5),(312,5),(281,5),(250,0),]
[(167,5),(136,7),(169,7),(202,7),(235,4),(202,6),(233,1),(265,0),(233,7),(266,7),(299,1),(331,2),(330,5),(299,1),(331,5),(300,7),(333,2),(332,6),(363,6),(394,7),(427,1),(459,1),(491,7),(524,1),(556,3),(557,7),(590,2),(589,5),(558,5),(527,0),(495,0),(463,2),(462,0),(430,4),(397,2),(396,4),(363,0),(331,6),(362,7),(395,2),(394,7),(427,0),(395,0),(363,2),(362,7),(395,4),(362,6),(393,7),(426,0),(394,1),(426,2),(425,1),(457,5),(426,1),(458,4),(425,4),(392,6),(423,2),(422,6),(453,1),(485,0),(453,3),(454,0),(422,0),(390,0),(358,0),(326,4),(293,5),(262,2),(261,5),(230,0),]
[(174,7),(207,1),(239,7),(272,1),(304,3),(305,6),(336,7),(369,7),(402,3),(403,5),(372,3),(373,6),(404,1),(436,0),(404,2),(403,3),(404,3),(405,7),(438,5),(407,5),(376,6),(407,7),(440,2),(439,0),(407,3),(408,5),(377,1),(409,0),(377,0),(345,7),(378,3),(379,7),(412,1),(444,6),(475,4),(442,1),(474,1),(506,7),(539,2),(538,1),(570,5),(539,7),(572,3),(573,1),(605,4),(572,4),(539,5),(508,0),(476,4),(443,3),(444,2),(443,4),(410,6),(441,3),(442,5),(411,3),(412,7),(445,3),(446,3),(447,6),(478,3),(479,4),(446,2),(445,5),(414,2),(413,5),(382,0),(350,6),(381,3),(382,3),(383,2),]
[(167,7),(200,1),(232,5),(201,2),(200,2),(199,6),(230,5),(199,4),(166,7),(199,1),(231,1),(263,6),(294,6),(325,0),(293,1),(325,1),(357,0),(325,7),(358,5),(327,5),(296,3),(297,1),(329,7),(362,1),(394,7),(427,2),(426,2),(425,0),(393,0),(361,4),(328,6),(359,7),(392,2),(391,2),(390,3),(391,7),(424,2),(423,6),(454,1),(486,7),(519,3),(520,6),(551,6),(582,7),(615,7),(648,4),(615,0),(583,0),(551,3),(552,7),(585,5),(554,3),(555,0),(523,5),(492,1),(524,4),(491,1),(523,5),(492,5),(461,7),(494,3),(495,3),(496,7),(529,7),(562,4),(529,3),(530,3),(531,3),(532,5),(501,0),(469,3),]
[(174,3),(175,1),(207,2),(206,3),(207,0),(175,4),(142,5),(111,2),(110,2),(109,7),(142,5),(111,4),(78,1),(110,7),(143,5),(112,2),(111,1),(143,6),(174,7),(207,5),(176,7),(209,5),(178,1),(210,5),(179,7),(212,1),(244,7),(277,4),(244,7),(277,6),(308,1),(340,7),(373,1),(405,0),(373,2),(372,6),(403,6),(434,5),(403,7),(436,0),(404,3),(405,3),(406,7),(439,6),(470,0),(438,1),(470,7),(503,1),(535,3),(536,5),(505,0),(473,0),(441,0),(409,6),(440,4),(407,7),(440,4),(407,7),(440,4),(407,7),(440,6),(471,1),(503,7),(536,2),(535,1),(567,6),(598,1),(630,6),(661,3),(662,4),(629,0),]
[(174,1),(206,0),(174,2),(173,6),(204,6),(235,1),(267,5),(236,2),(235,4),(202,2),(201,2),(200,6),(231,1),(263,1),(295,4),(262,6),(293,1),(325,7),(358,6),(389,3),(390,5),(359,5),(328,4),(295,3),(296,3),(297,7),(330,2),(329,2),(328,4),(295,3),(296,1),(328,7),(361,4),(328,1),(360,6),(391,3),(392,3),(393,7),(426,6),(457,1),(489,6),(520,5),(489,3),(490,4),(457,4),(424,6),(455,2),(454,2),(453,4),(420,2),(419,6),(450,7),(483,0),(451,7),(484,6),(515,4),(482,7),(515,1),(547,5),(516,2),(515,2),(514,7),(547,2),(546,2),(545,4),(512,5),(481,4),(448,1),(480,1),(512,3),(513,2),]
[(174,7),(207,0),(175,3),(176,2),(175,6),(206,4),(173,1),(205,2),(204,3),(205,5),(174,6),(205,3),(206,3),(207,1),(239,7),(272,3),(273,2),(272,3),(273,2),(272,7),(305,7),(338,0),(306,2),(305,2),(304,1),(336,3),(337,7),(370,1),(402,2),(401,2),(400,3),(401,2),(400,2),(399,2),(398,7),(431,6),(462,0),(430,0),(398,7),(431,0),(399,7),(432,6),(463,1),(495,7),(528,3),(529,3),(530,3),(531,3),(532,2),(531,7),(564,2),(563,3),(564,0),(532,1),(564,0),(532,2),(531,3),(532,6),(563,0),(531,0),(499,5),(468,6),(499,3),(500,6),(531,0),(499,5),(468,0),(436,5),(405,2),(404,4),(371,1),]
[(174,7),(207,4),(174,6),(205,7),(238,4),(205,6),(236,2),(235,1),(267,7),(300,6),(331,7),(364,7),(397,6),(428,2),(427,2),(426,3),(427,2),(426,0),(394,0),(362,7),(395,3),(396,3),(397,1),(429,0),(397,2),(396,3),(397,6),(428,2),(427,0),(395,0),(363,7),(396,2),(395,4),(362,5),(331,2),(330,7),(363,2),(362,0),(330,1),(362,3),(363,3),(364,0),(332,7),(365,7),(398,5),(367,7),(400,7),(433,5),(402,3),(403,3),(404,3),(405,3),(406,3),(407,1),(439,1),(471,2),(470,1),(502,2),(501,2),(500,6),(531,6),(562,6),(593,4),(560,2),(559,0),(527,0),(495,6),(526,6),(557,6),(588,5),(557,1),]
[(167,2),(166,0),(134,1),(166,0),(134,2),(133,5),(102,1),(134,2),(133,4),(100,4),(67,2),(66,1),(98,3),(99,4),(66,6),(97,5),(66,1),(98,2),(97,7),(130,2),(129,1),(161,5),(130,3),(131,0),(99,7),(132,2),(131,6),(162,1),(194,4),(161,3),(162,0),(130,3),(131,5),(100,1),(132,5),(101,1),(133,7),(166,7),(199,1),(231,5),(200,5),(169,6),(200,7),(233,5),(202,4),(169,6),(200,6),(231,6),(262,6),(293,7),(326,7),(359,4),(326,5),(295,7),(328,4),(295,3),(296,6),(327,0),(295,6),(326,0),(294,3),(295,7),(328,1),(360,7),(393,7),(426,7),(459,0),(427,1),(459,6),(490,7),(523,7),]
[(167,1),(199,6),(230,1),(262,6),(293,5),(262,5),(231,5),(200,3),(201,3),(202,4),(169,0),(137,4),(104,4),(71,6),(102,5),(71,0),(39,6),(70,5),(39,0),(7,3),(8,3),(9,7),(42,1),(74,7),(107,7),(140,2),(139,4),(106,6),(137,6),(168,2),(167,7),(200,4),(167,2),(166,0),(134,3),(135,5),(104,7),(137,5),(106,5),(75,3),(76,7),(109,7),(142,1),(174,4),(141,6),(172,4),(139,4),(106,4),(73,1),(105,5),(74,1),(106,7),(139,4),(106,4),(73,1),(105,3),(106,0),(74,7),(107,1),(139,3),(140,2),(139,0),(107,6),(138,7),(171,1),(203,1),(235,3),(236,1),(268,4),(235,6),(266,1),]
[(167,1),(199,2),(198,5),(167,2),(166,3),(167,7),(200,1),(232,2),(231,0),(199,2),(198,2),(197,7),(230,0),(198,1),(230,2),(229,1),(261,1),(293,5),(262,7),(295,5),(264,7),(297,5),(266,4),(233,6),(264,2),(263,4),(230,3),(231,5),(200,0),(168,2),(167,4),(134,7),(167,6),(198,7),(231,3),(232,3),(233,5),(202,5),(171,0),(139,7),(172,1),(204,3),(205,1),(237,2),(236,7),(269,5),(238,6),(269,0),(237,3),(238,1),(270,7),(303,3),(304,7),(337,7),(370,1),(402,2),(401,1),(433,2),(432,0),(400,1),(432,6),(463,1),(495,4),(462,7),(495,6),(526,0),(494,2),(493,2),(492,6),(523,3),(524,3),]
[(172,1),(204,6),(235,1),(267,3),(268,1),(300,3),(301,1),(333,5),(302,2),(301,3),(302,5),(271,1),(303,2),(302,4),(269,1),(301,4),(268,5),(237,1),(269,3),(270,3),(271,0),(239,0),(207,3),(208,6),(239,1),(271,7),(304,7),(337,1),(369,1),(401,0),(369,7),(402,1),(434,2),(433,1),(465,6),(496,4),(463,1),(495,3),(496,1),(528,6),(559,4),(526,3),(527,2),(526,0),(494,1),(526,5),(495,6),(526,7),(559,0),(527,6),(558,0),(526,1),(558,2),(557,2),(556,3),(557,5),(526,7),(559,3),(560,6),(591,3),(592,0),(560,6),(591,5),(560,3),(561,3),(562,5),(531,6),(562,1),(594,1),(626,3),(627,3),]
[(167,3),(168,0),(136,0),(104,7),(137,7),(170,6),(201,7),(234,2),(233,3),(234,7),(267,0),(235,2),(234,6),(265,5),(234,6),(265,4),(232,6),(263,0),(231,4),(198,7),(231,2),(230,2),(229,2),(228,0),(196,1),(228,0),(196,6),(227,7),(260,3),(261,3),(262,7),(295,4),(262,3),(263,7),(296,0),(264,7),(297,5),(266,7),(299,1),(331,6),(362,7),(395,6),(426,1),(458,4),(425,2),(424,3),(425,7),(458,6),(489,5),(458,2),(457,6),(488,1),(520,3),(521,2),(520,1),(552,6),(583,0),(551,5),(520,6),(551,5),(520,4),(487,4),(454,2),(453,1),(485,4),(452,0),(420,1),(452,7),(485,0),(453,0),(421,5),]
[(167,7),(200,0),(168,7),(201,3),(202,7),(235,1),(267,2),(266,0),(234,6),(265,7),(298,6),(329,3),(330,6),(361,4),(328,3),(329,7),(362,3),(363,6),(394,3),(395,1),(427,3),(428,3),(429,7),(462,7),(495,5),(464,5),(433,5),(402,5),(371,7),(404,7),(437,5),(406,4),(373,3),(374,3),(375,5),(344,4),(311,1),(343,4),(310,2),(309,7),(342,3),(343,5),(312,3),(313,6),(344,3),(345,2),(344,4),(311,2),(310,5),(279,6),(310,4),(277,6),(308,2),(307,5),(276,4),(243,0),(211,4),(178,1),(210,3),(211,6),(242,5),(211,4),(178,0),(146,5),(115,1),(147,6),(178,3),(179,4),(146,0),(114,2),(113,5),]
[(174,6),(205,5),(174,3),(175,5),(144,4),(111,6),(142,6),(173,2),(172,1),(204,5),(173,6),(204,4),(171,1),(203,7),(236,6),(267,3),(268,6),(299,6),(330,7),(363,7),(396,6),(427,0),(395,1),(427,0),(395,3),(396,1),(428,7),(461,3),(462,7),(495,3),(496,5),(465,0),(433,5),(402,2),(401,6),(432,3),(433,0),(401,6),(432,7),(465,1),(497,7),(530,1),(562,3),(563,7),(596,0),(564,2),(563,5),(532,5),(501,4),(468,3),(469,5),(438,4),(405,0),(373,0),(341,1),(373,4),(340,2),(339,1),(371,5),(340,5),(309,5),(278,2),(277,4),(244,0),(212,2),(211,5),(180,0),(148,3),(149,2),(148,2),(147,7),]
[(166,1),(198,3),(199,0),(167,2),(166,7),(199,2),(198,7),(231,1),(263,4),(230,1),(262,2),(261,1),(293,2),(292,6),(323,2),(322,6),(353,1),(385,1),(417,3),(418,0),(386,5),(355,7),(388,1),(420,1),(452,4),(419,7),(452,1),(484,3),(485,6),(516,5),(485,2),(484,0),(452,7),(485,4),(452,2),(451,1),(483,3),(484,6),(515,0),(483,0),(451,3),(452,0),(420,6),(451,0),(419,3),(420,7),(453,6),(484,5),(453,0),(421,3),(422,5),(391,2),(390,7),(423,3),(424,5),(393,7),(426,5),(395,3),(396,3),(397,4),(364,1),(396,4),(363,7),(396,0),(364,5),(333,1),(365,2),(364,4),(331,5),(300,4),(267,1),]
[(172,1),(204,5),(173,6),(204,6),(235,4),(202,4),(169,2),(168,1),(200,0),(168,6),(199,4),(166,7),(199,6),(230,2),(229,7),(262,6),(293,2),(292,0),(260,3),(261,4),(228,4),(195,6),(226,6),(257,6),(288,1),(320,7),(353,0),(321,2),(320,3),(321,7),(354,1),(386,7),(419,6),(450,0),(418,4),(385,6),(416,1),(448,5),(417,3),(418,7),(451,5),(420,7),(453,3),(454,0),(422,0),(390,2),(389,1),(421,2),(420,3),(421,7),(454,5),(423,4),(390,5),(359,5),(328,7),(361,2),(360,3),(361,0),(329,7),(362,1),(394,7),(427,1),(459,2),(458,0),(426,1),(458,1),(490,6),(521,3),(522,3),(523,7),(556,3),]
[(174,1),(206,7),(239,4),(206,3),(207,2),(206,6),(237,0),(205,7),(238,5),(207,1),(239,2),(238,0),(206,0),(174,2),(173,4),(140,3),(141,2),(140,4),(107,4),(74,3),(75,6),(106,1),(138,3),(139,5),(108,0),(76,2),(75,6),(106,0),(74,3),(75,1),(107,5),(76,5),(45,1),(77,1),(109,6),(140,5),(109,1),(141,7),(174,3),(175,0),(143,6),(174,0),(142,0),(110,6),(141,4),(108,6),(139,1),(171,3),(172,7),(205,3),(206,4),(173,5),(142,7),(175,4),(142,1),(174,2),(173,1),(205,3),(206,4),(173,5),(142,2),(141,6),(172,3),(173,5),(142,5),(111,6),(142,2),(141,0),(109,4),(76,2),(75,6),]
[(167,5),(136,3),(137,6),(168,1),(200,7),(233,1),(265,7),(298,5),(267,6),(298,3),(299,6),(330,7),(363,1),(395,6),(426,7),(459,2),(458,6),(489,4),(456,5),(425,2),(424,0),(392,5),(361,1),(393,7),(426,4),(393,4),(360,2),(359,7),(392,1),(424,1),(456,2),(455,2),(454,6),(485,5),(454,4),(421,3),(422,0),(390,0),(358,1),(390,7),(423,5),(392,1),(424,1),(456,2),(455,4),(422,1),(454,3),(455,2),(454,6),(485,4),(452,3),(453,0),(421,2),(420,4),(387,7),(420,3),(421,1),(453,2),(452,0),(420,0),(388,4),(355,2),(354,3),(355,3),(356,5),(325,0),(293,5),(262,6),(293,6),(324,2),(323,7),]
[(172,1),(204,5),(173,7),(206,6),(237,3),(238,0),(206,7),(239,3),(240,7),(273,6),(304,3),(305,6),(336,1),(368,0),(336,3),(337,7),(370,7),(403,3),(404,3),(405,1),(437,7),(470,6),(501,6),(532,6),(563,0),(531,3),(532,4),(499,6),(530,2),(529,2),(528,4),(495,1),(527,5),(496,6),(527,5),(496,6),(527,6),(558,1),(590,6),(621,4),(588,2),(587,2),(586,0),(554,3),(555,2),(554,4),(521,3),(522,7),(555,4),(522,3),(523,4),(490,4),(457,3),(458,3),(459,0),(427,3),(428,2),(427,4),(394,3),(395,0),(363,1),(395,2),(394,1),(426,0),(394,1),(426,2),(425,7),(458,5),(427,1),(459,6),(490,3),]
