[(241,7),(274,2),(273,4),(240,5),(209,5),(178,2),(177,1),(209,3),(210,6),(241,4),(208,5),(177,5),(146,5),(115,2),(114,4),(81,1),(113,0),(81,7),(114,4),(81,3),(82,5),(51,3),(52,7),(85,5),(54,1),(86,3),(87,6),(118,0),(86,4),(53,7),(86,5),(55,3),(56,2),(55,7),(88,7),(121,4),(88,2),(87,5),(56,1),(88,5),(57,6),(88,3),(89,0),(57,4),(24,2),(23,6),(54,7),(87,2),(86,5),(55,2),(54,4),(21,2),(20,1),(52,2),(51,3),(52,3),]
[(356,2),(355,3),(356,1),(388,6),(419,5),(388,7),(421,2),(420,5),(389,7),(422,4),(389,4),(356,5),(325,7),(358,3),(359,3),(360,7),(393,1),(425,6),(456,3),(457,0),(425,6),(456,2),(455,6),(486,2),(485,4),(452,0),(420,3),(421,5),(390,4),(357,3),(358,6),(389,1),(421,2),(420,4),(387,5),(356,6),(387,4),(354,0),(322,3),(323,2),(322,5),(291,1),(323,4),(290,1),(322,1),(354,6),(385,1),(417,2),(416,1),(448,7),(481,2),(480,0),(448,7),(481,6),(512,3),(513,3),]
[(276,2),(275,4),(242,4),(209,0),(177,0),(145,1),(177,5),(146,5),(115,5),(84,2),(83,1),(115,1),(147,0),(115,7),(148,0),(116,6),(147,4),(114,2),(113,5),(82,4),(49,5),(18,7),(51,6),(82,1),(114,7),(147,7),(180,0),(148,5),(117,6),(148,0),(116,5),(85,2),(84,6),(115,3),(116,2),(115,7),(148,3),(149,0),(117,4),(84,4),(51,4),(18,2),(17,3),(18,6),(49,7),(82,0),(50,2),(49,5),(18,3),(19,7),(52,1),(84,7),(117,3),(118,0),(86,0),(54,7),]
[(207,7),(240,0),(208,2),(207,7),(240,2),(239,5),(208,1),(240,7),(273,1),(305,0),(273,3),(274,6),(305,6),(336,0),(304,5),(273,1),(305,0),(273,5),(242,6),(273,1),(305,6),(336,3),(337,2),(336,0),(304,1),(336,2),(335,3),(336,2),(335,5),(304,5),(273,3),(274,2),(273,0),(241,3),(242,1),(274,2),(273,6),(304,3),(305,2),(304,1),(336,6),(367,7),(400,4),(367,3),(368,4),(335,1),(367,7),(400,7),(433,0),(401,4),(368,4),(335,3),(336,5),(305,1),(337,3),(338,3),]
[(241,4),(208,5),(177,1),(209,1),(241,5),(210,4),(177,7),(210,4),(177,3),(178,0),(146,5),(115,3),(116,2),(115,6),(146,7),(179,3),(180,0),(148,6),(179,1),(211,7),(244,7),(277,0),(245,7),(278,3),(279,6),(310,0),(278,6),(309,3),(310,3),(311,1),(343,1),(375,7),(408,3),(409,2),(408,5),(377,4),(344,1),(376,4),(343,2),(342,1),(374,4),(341,0),(309,7),(342,1),(374,3),(375,5),(344,7),(377,3),(378,4),(345,0),(313,7),(346,2),(345,1),(377,2),(376,3),(377,5),]
[(276,1),(308,6),(339,4),(306,4),(273,0),(241,4),(208,1),(240,3),(241,6),(272,5),(241,7),(274,0),(242,5),(211,0),(179,6),(210,7),(243,0),(211,5),(180,7),(213,7),(246,3),(247,6),(278,3),(279,1),(311,7),(344,3),(345,4),(312,6),(343,4),(310,6),(341,2),(340,3),(341,0),(309,1),(341,4),(308,4),(275,7),(308,2),(307,5),(276,4),(243,7),(276,3),(277,7),(310,5),(279,5),(248,5),(217,0),(185,7),(218,7),(251,0),(219,1),(251,2),(250,3),(251,5),(220,6),(251,1),]
[(207,7),(240,5),(209,2),(208,6),(239,4),(206,2),(205,7),(238,6),(269,5),(238,0),(206,7),(239,6),(270,5),(239,3),(240,1),(272,2),(271,3),(272,2),(271,1),(303,0),(271,4),(238,4),(205,2),(204,1),(236,3),(237,2),(236,4),(203,4),(170,6),(201,0),(169,3),(170,1),(202,7),(235,0),(203,3),(204,1),(236,4),(203,2),(202,4),(169,2),(168,2),(167,3),(168,5),(137,6),(168,0),(136,4),(103,7),(136,3),(137,0),(105,4),(72,4),(39,6),(70,7),(103,5),(72,2),(71,7),]
[(207,6),(238,5),(207,6),(238,5),(207,2),(206,2),(205,0),(173,7),(206,3),(207,7),(240,4),(207,2),(206,2),(205,0),(173,3),(174,7),(207,2),(206,6),(237,4),(204,3),(205,5),(174,4),(141,5),(110,2),(109,7),(142,2),(141,2),(140,4),(107,6),(138,2),(137,2),(136,4),(103,4),(70,0),(38,7),(71,2),(70,4),(37,3),(38,3),(39,4),(6,7),(39,4),(6,6),(37,5),(6,7),(39,4),(6,6),(37,5),(6,1),(38,6),(69,6),(100,5),(69,7),(102,3),(103,1),(135,7),]
[(356,5),(325,2),(324,2),(323,0),(291,2),(290,3),(291,7),(324,4),(291,6),(322,2),(321,2),(320,7),(353,7),(386,5),(355,4),(322,4),(289,7),(322,2),(321,7),(354,4),(321,5),(290,5),(259,5),(228,2),(227,3),(228,0),(196,2),(195,2),(194,6),(225,1),(257,3),(258,4),(225,1),(257,7),(290,6),(321,6),(352,0),(320,5),(289,4),(256,7),(289,0),(257,0),(225,7),(258,0),(226,1),(258,4),(225,4),(192,5),(161,5),(130,4),(97,3),(98,7),(131,6),(162,5),(131,2),(130,2),]
[(356,3),(357,7),(390,4),(357,2),(356,0),(324,1),(356,5),(325,4),(292,2),(291,4),(258,4),(225,6),(256,1),(288,3),(289,3),(290,2),(289,2),(288,5),(257,6),(288,5),(257,6),(288,5),(257,7),(290,0),(258,5),(227,7),(260,1),(292,6),(323,1),(355,1),(387,3),(388,7),(421,6),(452,1),(484,6),(515,3),(516,2),(515,0),(483,3),(484,0),(452,5),(421,4),(388,0),(356,4),(323,5),(292,2),(291,0),(259,4),(226,5),(195,6),(226,2),(225,4),(192,3),(193,6),(224,5),(193,5),]
[(241,4),(208,1),(240,3),(241,0),(209,6),(240,2),(239,3),(240,0),(208,7),(241,2),(240,2),(239,2),(238,2),(237,5),(206,0),(174,5),(143,5),(112,4),(79,7),(112,7),(145,6),(176,4),(143,5),(112,4),(79,3),(80,1),(112,6),(143,2),(142,0),(110,4),(77,0),(45,6),(76,1),(108,5),(77,3),(78,5),(47,1),(79,2),(78,5),(47,0),(15,1),(47,1),(79,7),(112,4),(79,2),(78,4),(45,1),(77,1),(109,5),(78,1),(110,0),(78,3),(79,6),(110,5),(79,6),(110,3),]
[(276,1),(308,2),(307,6),(338,1),(370,0),(338,5),(307,1),(339,3),(340,5),(309,7),(342,1),(374,7),(407,5),(376,1),(408,7),(441,2),(440,6),(471,4),(438,3),(439,7),(472,3),(473,1),(505,1),(537,5),(506,3),(507,2),(506,6),(537,1),(569,7),(602,5),(571,0),(539,0),(507,1),(539,1),(571,0),(539,3),(540,0),(508,3),(509,3),(510,2),(509,3),(510,5),(479,1),(511,4),(478,4),(445,6),(476,5),(445,2),(444,5),(413,1),(445,2),(444,3),(445,3),(446,7),(479,4),(446,0),]
[(276,0),(244,7),(277,0),(245,5),(214,0),(182,6),(213,0),(181,0),(149,0),(117,3),(118,1),(150,2),(149,2),(148,5),(117,5),(86,1),(118,4),(85,6),(116,7),(149,0),(117,4),(84,2),(83,0),(51,7),(84,6),(115,0),(83,3),(84,5),(53,2),(52,3),(53,0),(21,3),(22,1),(54,1),(86,6),(117,0),(85,0),(53,6),(84,4),(51,6),(82,3),(83,7),(116,2),(115,2),(114,5),(83,4),(50,5),(19,7),(52,2),(51,5),(20,2),(19,3),(20,1),(52,0),(20,3),(21,1),]
[(356,2),(355,7),(388,4),(355,4),(322,0),(290,1),(322,4),(289,6),(320,5),(289,7),(322,0),(290,4),(257,2),(256,1),(288,0),(256,3),(257,1),(289,5),(258,6),(289,6),(320,7),(353,0),(321,7),(354,1),(386,0),(354,3),(355,6),(386,0),(354,3),(355,0),(323,1),(355,0),(323,7),(356,3),(357,4),(324,2),(323,5),(292,1),(324,1),(356,0),(324,1),(356,2),(355,5),(324,6),(355,5),(324,2),(323,5),(292,0),(260,0),(228,3),(229,0),(197,4),(164,5),(133,4),(100,6),(131,7),]
[(276,1),(308,2),(307,1),(339,5),(308,6),(339,5),(308,4),(275,6),(306,7),(339,5),(308,5),(277,6),(308,4),(275,7),(308,3),(309,3),(310,3),(311,1),(343,7),(376,7),(409,4),(376,4),(343,4),(310,1),(342,6),(373,4),(340,0),(308,2),(307,2),(306,3),(307,3),(308,6),(339,0),(307,6),(338,0),(306,3),(307,0),(275,4),(242,3),(243,0),(211,3),(212,6),(243,3),(244,0),(212,4),(179,4),(146,1),(178,6),(209,0),(177,1),(209,7),(242,6),(273,7),(306,7),(339,3),(340,4),]
[(207,7),(240,5),(209,1),(241,7),(274,4),(241,3),(242,0),(210,4),(177,5),(146,0),(114,4),(81,3),(82,5),(51,7),(84,3),(85,2),(84,0),(52,5),(21,1),(53,6),(84,7),(117,3),(118,6),(149,6),(180,6),(211,4),(178,0),(146,5),(115,6),(146,7),(179,2),(178,1),(210,0),(178,1),(210,0),(178,6),(209,7),(242,4),(209,2),(208,3),(209,6),(240,4),(207,6),(238,2),(237,5),(206,0),(174,6),(205,2),(204,6),(235,0),(203,1),(235,1),(267,0),(235,3),(236,0),(204,3),]
[(207,7),(240,4),(207,1),(239,6),(270,5),(239,6),(270,2),(269,4),(236,3),(237,1),(269,4),(236,1),(268,6),(299,6),(330,3),(331,4),(298,2),(297,7),(330,3),(331,3),(332,7),(365,7),(398,7),(431,2),(430,0),(398,6),(429,4),(396,3),(397,0),(365,4),(332,6),(363,3),(364,3),(365,3),(366,1),(398,7),(431,2),(430,7),(463,4),(430,0),(398,6),(429,5),(398,1),(430,0),(398,2),(397,5),(366,7),(399,3),(400,6),(431,6),(462,3),(463,0),(431,4),(398,3),(399,4),(366,5),]
[(313,2),(312,5),(281,3),(282,1),(314,4),(281,2),(280,7),(313,6),(344,7),(377,5),(346,5),(315,4),(282,2),(281,1),(313,3),(314,4),(281,3),(282,5),(251,5),(220,7),(253,3),(254,5),(223,0),(191,1),(223,6),(254,0),(222,2),(221,3),(222,7),(255,1),(287,2),(286,6),(317,0),(285,3),(286,3),(287,0),(255,6),(286,7),(319,6),(350,2),(349,4),(316,5),(285,0),(253,1),(285,4),(252,0),(220,7),(253,0),(221,7),(254,5),(223,0),(191,6),(222,0),(190,0),(158,4),(125,2),]
[(313,1),(345,7),(378,0),(346,4),(313,6),(344,0),(312,4),(279,2),(278,0),(246,1),(278,3),(279,0),(247,1),(279,7),(312,7),(345,2),(344,2),(343,4),(310,3),(311,4),(278,4),(245,5),(214,3),(215,3),(216,5),(185,3),(186,0),(154,7),(187,6),(218,0),(186,4),(153,3),(154,0),(122,7),(155,0),(123,0),(91,2),(90,7),(123,2),(122,4),(89,0),(57,2),(56,7),(89,1),(121,1),(153,1),(185,6),(216,7),(249,3),(250,2),(249,4),(216,6),(247,4),(214,0),(182,6),(213,2),]
[(241,1),(273,5),(242,7),(275,6),(306,1),(338,3),(339,6),(370,1),(402,6),(433,3),(434,6),(465,4),(432,2),(431,0),(399,6),(430,6),(461,7),(494,5),(463,5),(432,6),(463,5),(432,5),(401,3),(402,0),(370,1),(402,6),(433,4),(400,0),(368,2),(367,1),(399,1),(431,5),(400,2),(399,4),(366,4),(333,2),(332,1),(364,4),(331,1),(363,5),(332,4),(299,5),(268,2),(267,3),(268,5),(237,7),(270,6),(301,0),(269,0),(237,1),(269,3),(270,5),(239,2),(238,2),(237,1),(269,5),]
[(207,1),(239,5),(208,5),(177,1),(209,2),(208,2),(207,6),(238,5),(207,6),(238,5),(207,1),(239,6),(270,7),(303,6),(334,0),(302,0),(270,7),(303,4),(270,1),(302,5),(271,0),(239,2),(238,2),(237,3),(238,4),(205,1),(237,7),(270,3),(271,3),(272,5),(241,1),(273,0),(241,0),(209,3),(210,2),(209,1),(241,0),(209,1),(241,3),(242,1),(274,2),(273,0),(241,5),(210,6),(241,5),(210,5),(179,0),(147,5),(116,3),(117,2),(116,7),(149,5),(118,3),(119,2),(118,4),(85,0),]
[(241,4),(208,6),(239,5),(208,7),(241,4),(208,2),(207,2),(206,0),(174,3),(175,1),(207,1),(239,4),(206,1),(238,2),(237,0),(205,3),(206,6),(237,0),(205,1),(237,0),(205,6),(236,6),(267,0),(235,4),(202,7),(235,5),(204,1),(236,1),(268,2),(267,6),(298,3),(299,0),(267,5),(236,6),(267,0),(235,1),(267,7),(300,4),(267,3),(268,6),(299,7),(332,1),(364,2),(363,3),(364,6),(395,5),(364,3),(365,0),(333,7),(366,1),(398,6),(429,0),(397,0),(365,2),(364,4),(331,3),]
[(276,7),(309,2),(308,1),(340,5),(309,7),(342,6),(373,0),(341,1),(373,1),(405,1),(437,5),(406,2),(405,1),(437,2),(436,3),(437,0),(405,0),(373,7),(406,7),(439,5),(408,0),(376,0),(344,3),(345,6),(376,3),(377,0),(345,3),(346,2),(345,6),(376,4),(343,1),(375,7),(408,0),(376,2),(375,0),(343,0),(311,7),(344,5),(313,6),(344,7),(377,2),(376,4),(343,3),(344,6),(375,0),(343,7),(376,7),(409,5),(378,1),(410,2),(409,0),(377,3),(378,4),(345,0),(313,2),(312,5),]
[(276,0),(244,6),(275,5),(244,1),(276,2),(275,3),(276,5),(245,3),(246,5),(215,1),(247,0),(215,7),(248,5),(217,7),(250,3),(251,1),(283,6),(314,1),(346,2),(345,7),(378,6),(409,5),(378,1),(410,2),(409,7),(442,6),(473,1),(505,0),(473,6),(504,0),(472,2),(471,7),(504,1),(536,4),(503,3),(504,7),(537,1),(569,6),(600,0),(568,3),(569,1),(601,0),(569,2),(568,7),(601,0),(569,2),(568,7),(601,0),(569,7),(602,7),(635,7),(668,2),(667,4),(634,4),(601,7),(634,3),]
[(207,6),(238,0),(206,7),(239,5),(208,3),(209,5),(178,4),(145,5),(114,6),(145,4),(112,3),(113,0),(81,5),(50,4),(17,7),(50,5),(19,1),(51,6),(82,2),(81,3),(82,4),(49,2),(48,4),(15,2),(14,7),(47,3),(48,5),(17,2),(16,3),(17,6),(48,7),(81,4),(48,7),(81,5),(50,3),(51,6),(82,3),(83,0),(51,5),(20,7),(53,5),(22,1),(54,3),(55,7),(88,5),(57,1),(89,5),(58,1),(90,5),(59,0),(27,2),(26,7),(59,5),(28,6),(59,4),(26,2),]
[(207,3),(208,2),(207,3),(208,5),(177,3),(178,1),(210,4),(177,5),(146,5),(115,7),(148,1),(180,1),(212,5),(181,2),(180,4),(147,1),(179,2),(178,4),(145,7),(178,6),(209,6),(240,7),(273,2),(272,0),(240,7),(273,7),(306,1),(338,3),(339,4),(306,5),(275,5),(244,0),(212,6),(243,7),(276,5),(245,1),(277,4),(244,2),(243,3),(244,6),(275,6),(306,5),(275,5),(244,4),(211,7),(244,3),(245,6),(276,7),(309,0),(277,2),(276,4),(243,0),(211,7),(244,1),(276,5),(245,5),]
[(207,0),(175,6),(206,7),(239,2),(238,3),(239,2),(238,5),(207,6),(238,5),(207,0),(175,0),(143,4),(110,0),(78,3),(79,0),(47,1),(79,5),(48,4),(15,1),(47,6),(78,2),(77,2),(76,6),(107,0),(75,1),(107,3),(108,2),(107,4),(74,5),(43,0),(11,7),(44,7),(77,3),(78,6),(109,1),(141,4),(108,5),(77,0),(45,7),(78,7),(111,4),(78,2),(77,2),(76,5),(45,7),(78,2),(77,0),(45,5),(14,7),(47,6),(78,2),(77,5),(46,7),(79,2),(78,5),(47,6),]
[(356,1),(388,0),(356,4),(323,2),(322,0),(290,2),(289,7),(322,6),(353,7),(386,3),(387,2),(386,7),(419,0),(387,1),(419,5),(388,2),(387,7),(420,3),(421,3),(422,2),(421,0),(389,6),(420,5),(389,3),(390,2),(389,3),(390,0),(358,7),(391,7),(424,6),(455,7),(488,0),(456,7),(489,0),(457,2),(456,7),(489,3),(490,3),(491,4),(458,3),(459,2),(458,1),(490,2),(489,3),(490,3),(491,5),(460,0),(428,3),(429,5),(398,5),(367,7),(400,7),(433,7),(466,6),(497,6),(528,6),]
[(241,1),(273,5),(242,1),(274,1),(306,0),(274,2),(273,5),(242,4),(209,7),(242,0),(210,6),(241,1),(273,7),(306,3),(307,7),(340,0),(308,7),(341,1),(373,4),(340,5),(309,3),(310,6),(341,7),(374,4),(341,7),(374,5),(343,5),(312,0),(280,5),(249,5),(218,4),(185,0),(153,0),(121,1),(153,6),(184,5),(153,5),(122,5),(91,2),(90,5),(59,2),(58,7),(91,4),(58,6),(89,7),(122,2),(121,3),(122,7),(155,6),(186,7),(219,0),(187,0),(155,4),(122,0),(90,4),(57,4),]
[(241,3),(242,5),(211,2),(210,4),(177,1),(209,0),(177,5),(146,5),(115,3),(116,2),(115,3),(116,7),(149,6),(180,4),(147,6),(178,7),(211,7),(244,0),(212,5),(181,3),(182,1),(214,4),(181,6),(212,1),(244,1),(276,7),(309,3),(310,6),(341,4),(308,4),(275,4),(242,0),(210,3),(211,1),(243,5),(212,7),(245,2),(244,3),(245,0),(213,2),(212,7),(245,3),(246,2),(245,7),(278,6),(309,5),(278,7),(311,7),(344,7),(377,0),(345,6),(376,0),(344,2),(343,1),(375,2),(374,4),]
[(241,3),(242,0),(210,7),(243,0),(211,6),(242,0),(210,3),(211,0),(179,2),(178,7),(211,3),(212,7),(245,0),(213,0),(181,2),(180,3),(181,3),(182,1),(214,2),(213,4),(180,6),(211,3),(212,3),(213,6),(244,1),(276,5),(245,1),(277,3),(278,1),(310,0),(278,1),(310,0),(278,6),(309,5),(278,7),(311,0),(279,1),(311,6),(342,4),(309,5),(278,4),(245,4),(212,5),(181,4),(148,5),(117,0),(85,6),(116,4),(83,3),(84,2),(83,1),(115,6),(146,0),(114,7),(147,1),(179,1),]
[(241,3),(242,7),(275,7),(308,5),(277,1),(309,0),(277,2),(276,2),(275,7),(308,2),(307,6),(338,1),(370,0),(338,3),(339,0),(307,5),(276,4),(243,7),(276,3),(277,5),(246,1),(278,4),(245,5),(214,7),(247,3),(248,0),(216,7),(249,7),(282,6),(313,0),(281,4),(248,2),(247,0),(215,4),(182,0),(150,1),(182,7),(215,5),(184,7),(217,5),(186,0),(154,4),(121,4),(88,1),(120,0),(88,5),(57,2),(56,6),(87,3),(88,7),(121,4),(88,2),(87,4),(54,1),(86,5),(55,4),]
[(356,0),(324,4),(291,1),(323,0),(291,1),(323,4),(290,6),(321,3),(322,5),(291,0),(259,6),(290,6),(321,6),(352,5),(321,0),(289,4),(256,1),(288,1),(320,5),(289,7),(322,7),(355,0),(323,3),(324,2),(323,5),(292,7),(325,2),(324,0),(292,0),(260,1),(292,2),(291,0),(259,2),(258,4),(225,1),(257,6),(288,1),(320,5),(289,6),(320,0),(288,5),(257,0),(225,0),(193,5),(162,5),(131,1),(163,1),(195,0),(163,5),(132,0),(100,7),(133,0),(101,4),(68,0),(36,0),(4,7),]
[(313,1),(345,1),(377,4),(344,3),(345,7),(378,1),(410,0),(378,2),(377,1),(409,2),(408,7),(441,6),(472,6),(503,5),(472,1),(504,7),(537,6),(568,2),(567,4),(534,4),(501,7),(534,5),(503,6),(534,0),(502,5),(471,3),(472,6),(503,7),(536,3),(537,4),(504,2),(503,2),(502,4),(469,3),(470,0),(438,2),(437,3),(438,4),(405,7),(438,5),(407,3),(408,3),(409,0),(377,2),(376,4),(343,1),(375,2),(374,4),(341,7),(374,0),(342,1),(374,6),(405,7),(438,5),(407,6),(438,1),]
[(313,1),(345,4),(312,3),(313,2),(312,3),(313,7),(346,2),(345,5),(314,2),(313,2),(312,4),(279,5),(248,6),(279,1),(311,6),(342,2),(341,2),(340,5),(309,3),(310,6),(341,5),(310,6),(341,1),(373,5),(342,3),(343,1),(375,6),(406,6),(437,1),(469,3),(470,4),(437,2),(436,5),(405,6),(436,6),(467,7),(500,4),(467,7),(500,7),(533,5),(502,5),(471,3),(472,7),(505,4),(472,7),(505,4),(472,3),(473,2),(472,2),(471,4),(438,2),(437,0),(405,7),(438,7),(471,3),(472,0),]
[(276,1),(308,7),(341,1),(373,7),(406,4),(373,5),(342,4),(309,2),(308,3),(309,7),(342,5),(311,1),(343,1),(375,7),(408,0),(376,7),(409,5),(378,4),(345,2),(344,3),(345,6),(376,7),(409,2),(408,2),(407,2),(406,4),(373,3),(374,6),(405,0),(373,4),(340,0),(308,2),(307,5),(276,7),(309,6),(340,7),(373,0),(341,2),(340,2),(339,5),(308,1),(340,5),(309,5),(278,1),(310,0),(278,6),(309,5),(278,2),(277,7),(310,0),(278,2),(277,4),(244,4),(211,2),(210,5),(179,3),]
[(276,7),(309,3),(310,6),(341,3),(342,0),(310,1),(342,5),(311,0),(279,3),(280,4),(247,1),(279,0),(247,5),(216,3),(217,2),(216,7),(249,4),(216,1),(248,7),(281,6),(312,7),(345,3),(346,1),(378,2),(377,0),(345,0),(313,5),(282,3),(283,7),(316,2),(315,4),(282,1),(314,1),(346,6),(377,7),(410,2),(409,4),(376,0),(344,3),(345,1),(377,6),(408,1),(440,3),(441,2),(440,7),(473,7),(506,7),(539,3),(540,4),(507,7),(540,2),(539,4),(506,3),(507,2),(506,7),(539,7),]
[(313,2),(312,0),(280,3),(281,1),(313,7),(346,6),(377,5),(346,2),(345,1),(377,4),(344,0),(312,2),(311,4),(278,3),(279,1),(311,0),(279,4),(246,6),(277,2),(276,3),(277,1),(309,0),(277,1),(309,0),(277,4),(244,2),(243,4),(210,2),(209,6),(240,5),(209,3),(210,5),(179,1),(211,4),(178,7),(211,1),(243,3),(244,0),(212,1),(244,7),(277,6),(308,2),(307,6),(338,0),(306,0),(274,5),(243,4),(210,4),(177,3),(178,5),(147,6),(178,7),(211,7),(244,0),(212,0),(180,2),]
[(276,5),(245,0),(213,6),(244,7),(277,5),(246,5),(215,1),(247,1),(279,0),(247,3),(248,1),(280,1),(312,7),(345,1),(377,0),(345,1),(377,0),(345,4),(312,6),(343,7),(376,2),(375,4),(342,3),(343,6),(374,7),(407,7),(440,4),(407,7),(440,7),(473,0),(441,4),(408,0),(376,1),(408,4),(375,0),(343,7),(376,6),(407,1),(439,6),(470,3),(471,2),(470,5),(439,7),(472,1),(504,2),(503,0),(471,5),(440,2),(439,7),(472,3),(473,6),(504,1),(536,0),(504,2),(503,3),(504,0),]
[(356,4),(323,0),(291,4),(258,7),(291,4),(258,6),(289,1),(321,7),(354,6),(385,4),(352,7),(385,1),(417,0),(385,2),(384,1),(416,5),(385,6),(416,0),(384,0),(352,3),(353,5),(322,5),(291,6),(322,6),(353,4),(320,0),(288,3),(289,0),(257,5),(226,5),(195,2),(194,3),(195,5),(164,5),(133,6),(164,6),(195,2),(194,5),(163,7),(196,2),(195,2),(194,6),(225,4),(192,3),(193,1),(225,7),(258,6),(289,1),(321,0),(289,7),(322,5),(291,7),(324,1),(356,3),(357,7),(390,3),]
[(356,3),(357,1),(389,6),(420,5),(389,4),(356,6),(387,7),(420,6),(451,1),(483,6),(514,7),(547,6),(578,6),(609,1),(641,1),(673,4),(640,3),(641,5),(610,7),(643,3),(644,3),(645,1),(677,5),(646,3),(647,2),(646,1),(678,7),(711,7),(744,0),(712,0),(680,5),(649,1),(681,5),(650,2),(649,2),(648,3),(649,1),(681,2),(680,2),(679,4),(646,2),(645,1),(677,3),(678,5),(647,5),(616,1),(648,6),(679,7),(712,0),(680,7),(713,0),(681,5),(650,0),(618,5),(587,7),(620,4),]
[(276,1),(308,3),(309,5),(278,6),(309,5),(278,1),(310,4),(277,6),(308,5),(277,1),(309,1),(341,4),(308,4),(275,6),(306,3),(307,0),(275,6),(306,1),(338,6),(369,1),(401,1),(433,1),(465,2),(464,4),(431,1),(463,4),(430,7),(463,4),(430,2),(429,2),(428,7),(461,6),(492,4),(459,0),(427,1),(459,7),(492,7),(525,6),(556,5),(525,3),(526,3),(527,7),(560,4),(527,6),(558,7),(591,1),(623,6),(654,4),(621,1),(653,5),(622,3),(623,0),(591,4),(558,7),(591,4),(558,3),]
[(276,4),(243,1),(275,0),(243,0),(211,4),(178,7),(211,4),(178,6),(209,0),(177,5),(146,4),(113,3),(114,6),(145,4),(112,5),(81,7),(114,7),(147,3),(148,5),(117,6),(148,2),(147,3),(148,3),(149,4),(116,2),(115,0),(83,7),(116,1),(148,5),(117,6),(148,7),(181,2),(180,3),(181,7),(214,2),(213,0),(181,7),(214,5),(183,0),(151,0),(119,2),(118,5),(87,0),(55,1),(87,1),(119,1),(151,1),(183,6),(214,6),(245,7),(278,4),(245,1),(277,3),(278,4),(245,0),(213,2),]
[(313,2),(312,6),(343,7),(376,5),(345,4),(312,6),(343,7),(376,4),(343,2),(342,4),(309,5),(278,1),(310,4),(277,1),(309,4),(276,1),(308,1),(340,3),(341,5),(310,5),(279,5),(248,4),(215,3),(216,1),(248,5),(217,1),(249,1),(281,7),(314,3),(315,6),(346,6),(377,7),(410,0),(378,2),(377,5),(346,1),(378,6),(409,5),(378,0),(346,1),(378,1),(410,4),(377,5),(346,6),(377,2),(376,1),(408,6),(439,6),(470,5),(439,4),(406,2),(405,3),(406,1),(438,2),(437,1),(469,7),]
[(356,0),(324,1),(356,6),(387,6),(418,6),(449,6),(480,0),(448,7),(481,3),(482,3),(483,6),(514,5),(483,0),(451,1),(483,4),(450,2),(449,2),(448,5),(417,6),(448,1),(480,3),(481,4),(448,0),(416,1),(448,0),(416,0),(384,3),(385,4),(352,3),(353,3),(354,2),(353,3),(354,7),(387,2),(386,3),(387,4),(354,1),(386,5),(355,5),(324,7),(357,4),(324,0),(292,1),(324,7),(357,7),(390,6),(421,1),(453,7),(486,4),(453,1),(485,4),(452,6),(483,3),(484,2),(483,0),(451,1),]
[(241,3),(242,7),(275,2),(274,3),(275,2),(274,0),(242,3),(243,7),(276,1),(308,0),(276,1),(308,7),(341,7),(374,0),(342,4),(309,2),(308,7),(341,3),(342,7),(375,5),(344,7),(377,1),(409,6),(440,4),(407,0),(375,4),(342,4),(309,2),(308,6),(339,3),(340,0),(308,1),(340,7),(373,4),(340,2),(339,2),(338,1),(370,1),(402,7),(435,4),(402,0),(370,0),(338,0),(306,7),(339,5),(308,5),(277,3),(278,1),(310,6),(341,7),(374,6),(405,1),(437,1),(469,6),(500,3),(501,2),]
[(207,7),(240,3),(241,1),(273,4),(240,0),(208,6),(239,4),(206,5),(175,1),(207,0),(175,5),(144,1),(176,7),(209,1),(241,2),(240,2),(239,6),(270,2),(269,5),(238,4),(205,2),(204,3),(205,5),(174,7),(207,1),(239,3),(240,0),(208,5),(177,2),(176,3),(177,7),(210,6),(241,3),(242,6),(273,3),(274,5),(243,4),(210,6),(241,3),(242,7),(275,6),(306,4),(273,5),(242,7),(275,0),(243,1),(275,2),(274,3),(275,7),(308,1),(340,0),(308,2),(307,5),(276,5),(245,6),(276,0),]
[(241,2),(240,5),(209,1),(241,0),(209,1),(241,3),(242,5),(211,2),(210,5),(179,6),(210,4),(177,3),(178,2),(177,5),(146,2),(145,0),(113,2),(112,6),(143,0),(111,6),(142,4),(109,3),(110,6),(141,0),(109,1),(141,5),(110,1),(142,0),(110,3),(111,6),(142,2),(141,0),(109,5),(78,0),(46,0),(14,7),(47,1),(79,2),(78,1),(110,7),(143,2),(142,3),(143,3),(144,1),(176,4),(143,0),(111,3),(112,5),(81,7),(114,1),(146,0),(114,5),(83,7),(116,7),(149,1),(181,4),]
[(276,3),(277,7),(310,1),(342,2),(341,5),(310,2),(309,0),(277,2),(276,5),(245,7),(278,4),(245,0),(213,1),(245,4),(212,7),(245,1),(277,6),(308,7),(341,3),(342,7),(375,6),(406,4),(373,4),(340,5),(309,7),(342,0),(310,0),(278,1),(310,6),(341,4),(308,2),(307,2),(306,4),(273,5),(242,0),(210,6),(241,5),(210,0),(178,5),(147,6),(178,4),(145,7),(178,3),(179,7),(212,5),(181,7),(214,5),(183,2),(182,7),(215,2),(214,1),(246,7),(279,5),(248,4),(215,0),(183,0),]
