[(167,4),(134,7),(167,4),(134,5),(103,3),(104,5),(73,6),(104,2),(103,1),(135,5),(104,4),(71,6),(102,7),(135,6),(166,3),(167,6),(198,7),(231,2),(230,3),(231,2),(230,6),(261,3),(262,4),(229,1),(261,3),(262,7),(295,0),(263,0),(231,4),(198,6),(229,3),(230,5),(199,4),(166,0),(134,7),(167,1),(199,7),(232,4),(199,7),(232,4),(199,2),(198,2),(197,0),(165,2),(164,1),(196,4),(163,5),(132,1),(164,0),(132,5),(101,4),(68,6),(99,6),(130,7),(163,0),(131,2),(130,1),(162,4),(129,5),(98,0),(66,0),]
[(182,6),(213,7),(246,6),(277,1),(309,0),(277,5),(246,3),(247,2),(246,2),(245,4),(212,6),(243,4),(210,0),(178,5),(147,1),(179,2),(178,2),(177,2),(176,1),(208,3),(209,1),(241,3),(242,0),(210,3),(211,4),(178,6),(209,1),(241,1),(273,3),(274,6),(305,3),(306,6),(337,1),(369,1),(401,1),(433,6),(464,4),(431,5),(400,7),(433,5),(402,2),(401,7),(434,1),(466,3),(467,3),(468,5),(437,7),(470,2),(469,0),(437,1),(469,0),(437,3),(438,2),(437,4),(404,4),(371,3),(372,0),(340,6),(371,2),(370,3),(371,1),]
[(168,6),(199,3),(200,4),(167,3),(168,3),(169,2),(168,7),(201,3),(202,4),(169,6),(200,6),(231,0),(199,2),(198,7),(231,7),(264,3),(265,7),(298,0),(266,1),(298,2),(297,0),(265,4),(232,5),(201,6),(232,6),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,4),(41,5),(10,3),(11,7),(44,5),(13,2),(12,6),(43,6),(74,4),(41,4),(8,1),(40,5),(9,7),(42,0),(10,3),(11,2),(10,1),(42,0),(10,7),(43,5),(12,7),(45,7),(78,6),(109,0),(77,6),(108,3),(109,6),(140,4),(107,6),(138,6),]
[(172,2),(171,3),(172,5),(141,1),(173,6),(204,1),(236,3),(237,0),(205,7),(238,1),(270,6),(301,3),(302,3),(303,0),(271,5),(240,6),(271,4),(238,5),(207,4),(174,1),(206,2),(205,4),(172,0),(140,3),(141,0),(109,4),(76,2),(75,4),(42,2),(41,5),(10,3),(11,3),(12,2),(11,2),(10,6),(41,6),(72,0),(40,4),(7,3),(8,1),(40,7),(73,6),(104,0),(72,0),(40,6),(71,5),(40,0),(8,1),(40,0),(8,7),(41,6),(72,3),(73,7),(106,3),(107,0),(75,3),(76,4),(43,3),(44,0),(12,6),(43,6),]
[(172,1),(204,4),(171,0),(139,1),(171,0),(139,1),(171,3),(172,0),(140,6),(171,0),(139,0),(107,6),(138,1),(170,7),(203,4),(170,1),(202,2),(201,4),(168,3),(169,7),(202,1),(234,3),(235,7),(268,3),(269,3),(270,4),(237,2),(236,1),(268,6),(299,2),(298,2),(297,0),(265,1),(297,2),(296,3),(297,6),(328,5),(297,4),(264,3),(265,4),(232,5),(201,3),(202,2),(201,0),(169,7),(202,5),(171,1),(203,2),(202,2),(201,2),(200,3),(201,5),(170,7),(203,3),(204,4),(171,0),(139,4),(106,5),(75,1),(107,0),(75,6),]
[(182,4),(149,3),(150,2),(149,1),(181,2),(180,1),(212,6),(243,7),(276,7),(309,4),(276,7),(309,2),(308,5),(277,7),(310,4),(277,4),(244,2),(243,3),(244,3),(245,7),(278,7),(311,0),(279,6),(310,4),(277,1),(309,4),(276,6),(307,4),(274,4),(241,5),(210,2),(209,7),(242,7),(275,7),(308,4),(275,1),(307,4),(274,0),(242,1),(274,3),(275,5),(244,4),(211,0),(179,3),(180,4),(147,4),(114,0),(82,0),(50,4),(17,6),(48,0),(16,1),(48,2),(47,0),(15,6),(46,4),(13,1),(45,5),(14,2),(13,2),(12,2),]
[(168,2),(167,5),(136,6),(167,5),(136,0),(104,2),(103,1),(135,6),(166,0),(134,0),(102,2),(101,4),(68,0),(36,5),(5,2),(4,1),(36,7),(69,5),(38,2),(37,2),(36,1),(68,3),(69,3),(70,2),(69,1),(101,1),(133,0),(101,4),(68,6),(99,4),(66,2),(65,5),(34,2),(33,1),(65,7),(98,3),(99,6),(130,1),(162,1),(194,0),(162,1),(194,6),(225,6),(256,1),(288,3),(289,5),(258,3),(259,7),(292,3),(293,4),(260,6),(291,1),(323,4),(290,2),(289,6),(320,7),(353,6),(384,0),(352,3),(353,0),(321,4),]
[(172,2),(171,3),(172,2),(171,1),(203,3),(204,2),(203,2),(202,7),(235,4),(202,7),(235,5),(204,7),(237,4),(204,5),(173,1),(205,6),(236,3),(237,5),(206,7),(239,2),(238,7),(271,2),(270,3),(271,6),(302,2),(301,2),(300,7),(333,0),(301,3),(302,4),(269,0),(237,7),(270,6),(301,4),(268,1),(300,7),(333,5),(302,7),(335,1),(367,6),(398,5),(367,2),(366,4),(333,2),(332,0),(300,3),(301,5),(270,5),(239,4),(206,1),(238,6),(269,4),(236,6),(267,6),(298,7),(331,1),(363,1),(395,2),(394,1),(426,7),(459,3),]
[(173,2),(172,6),(203,5),(172,4),(139,4),(106,7),(139,4),(106,7),(139,4),(106,2),(105,2),(104,2),(103,0),(71,2),(70,7),(103,7),(136,6),(167,2),(166,4),(133,4),(100,1),(132,2),(131,7),(164,4),(131,6),(162,1),(194,5),(163,3),(164,4),(131,5),(100,7),(133,3),(134,7),(167,0),(135,1),(167,5),(136,4),(103,3),(104,5),(73,1),(105,2),(104,0),(72,4),(39,4),(6,6),(37,4),(4,3),(5,3),(6,1),(38,5),(7,3),(8,3),(9,1),(41,0),(9,6),(40,6),(71,2),(70,7),(103,3),(104,3),(105,3),]
[(172,1),(204,3),(205,1),(237,7),(270,4),(237,6),(268,6),(299,3),(300,5),(269,7),(302,0),(270,6),(301,2),(300,5),(269,7),(302,0),(270,6),(301,4),(268,1),(300,3),(301,5),(270,2),(269,3),(270,7),(303,7),(336,7),(369,5),(338,6),(369,0),(337,6),(368,7),(401,5),(370,6),(401,6),(432,5),(401,4),(368,0),(336,4),(303,4),(270,1),(302,3),(303,7),(336,5),(305,4),(272,0),(240,1),(272,4),(239,3),(240,3),(241,6),(272,2),(271,5),(240,5),(209,0),(177,3),(178,4),(145,0),(113,7),(146,5),(115,4),(82,5),]
[(167,2),(166,3),(167,2),(166,0),(134,1),(166,3),(167,5),(136,7),(169,2),(168,6),(199,5),(168,0),(136,6),(167,7),(200,1),(232,2),(231,6),(262,2),(261,7),(294,7),(327,0),(295,0),(263,2),(262,5),(231,6),(262,3),(263,1),(295,2),(294,1),(326,7),(359,4),(326,4),(293,3),(294,0),(262,6),(293,1),(325,5),(294,4),(261,1),(293,0),(261,7),(294,0),(262,6),(293,5),(262,0),(230,1),(262,1),(294,3),(295,4),(262,0),(230,7),(263,6),(294,1),(326,1),(358,5),(327,3),(328,7),(361,7),(394,0),(362,0),(330,5),]
[(182,6),(213,7),(246,3),(247,4),(214,0),(182,5),(151,1),(183,2),(182,2),(181,0),(149,4),(116,5),(85,7),(118,4),(85,0),(53,0),(21,1),(53,5),(22,7),(55,4),(22,1),(54,3),(55,7),(88,1),(120,4),(87,7),(120,4),(87,7),(120,2),(119,1),(151,5),(120,2),(119,1),(151,6),(182,3),(183,1),(215,5),(184,6),(215,6),(246,0),(214,3),(215,2),(214,2),(213,7),(246,5),(215,3),(216,0),(184,2),(183,6),(214,6),(245,0),(213,2),(212,2),(211,0),(179,4),(146,5),(115,2),(114,5),(83,3),(84,0),(52,4),]
[(173,2),(172,7),(205,4),(172,0),(140,6),(171,3),(172,7),(205,1),(237,3),(238,6),(269,6),(300,4),(267,7),(300,3),(301,1),(333,0),(301,0),(269,0),(237,3),(238,0),(206,4),(173,2),(172,6),(203,1),(235,0),(203,2),(202,0),(170,1),(202,0),(170,7),(203,1),(235,4),(202,7),(235,3),(236,5),(205,6),(236,2),(235,5),(204,0),(172,2),(171,4),(138,6),(169,5),(138,2),(137,2),(136,2),(135,3),(136,3),(137,4),(104,3),(105,1),(137,5),(106,0),(74,5),(43,0),(11,7),(44,0),(12,1),(44,5),(13,7),(46,4),]
[(182,2),(181,2),(180,7),(213,0),(181,2),(180,1),(212,5),(181,2),(180,7),(213,6),(244,2),(243,0),(211,2),(210,3),(211,4),(178,0),(146,4),(113,5),(82,5),(51,6),(82,0),(50,7),(83,4),(50,4),(17,1),(49,7),(82,7),(115,1),(147,4),(114,2),(113,1),(145,3),(146,0),(114,0),(82,3),(83,2),(82,3),(83,7),(116,3),(117,6),(148,6),(179,0),(147,3),(148,7),(181,0),(149,1),(181,0),(149,5),(118,7),(151,1),(183,4),(150,4),(117,5),(86,1),(118,5),(87,6),(118,0),(86,0),(54,5),(23,7),(56,2),]
[(168,1),(200,5),(169,4),(136,2),(135,0),(103,6),(134,2),(133,1),(165,4),(132,7),(165,1),(197,6),(228,5),(197,2),(196,3),(197,1),(229,0),(197,4),(164,4),(131,7),(164,1),(196,6),(227,0),(195,7),(228,1),(260,6),(291,4),(258,0),(226,0),(194,3),(195,4),(162,3),(163,6),(194,2),(193,2),(192,0),(160,5),(129,6),(160,1),(192,3),(193,5),(162,5),(131,5),(100,3),(101,0),(69,7),(102,2),(101,4),(68,2),(67,5),(36,5),(5,6),(36,4),(3,2),(2,6),(33,7),(66,4),(33,1),(65,0),(33,7),(66,2),]
[(167,6),(198,5),(167,2),(166,7),(199,1),(231,1),(263,7),(296,2),(295,1),(327,4),(294,0),(262,4),(229,6),(260,6),(291,2),(290,1),(322,4),(289,7),(322,7),(355,1),(387,4),(354,3),(355,0),(323,6),(354,3),(355,7),(388,3),(389,1),(421,7),(454,6),(485,0),(453,7),(486,1),(518,4),(485,5),(454,2),(453,7),(486,5),(455,0),(423,4),(390,6),(421,1),(453,7),(486,4),(453,3),(454,1),(486,3),(487,0),(455,1),(487,3),(488,2),(487,7),(520,5),(489,3),(490,6),(521,7),(554,3),(555,1),(587,0),(555,6),(586,6),]
[(172,7),(205,3),(206,6),(237,5),(206,0),(174,1),(206,7),(239,0),(207,2),(206,6),(237,6),(268,1),(300,0),(268,2),(267,5),(236,3),(237,5),(206,7),(239,5),(208,4),(175,7),(208,6),(239,1),(271,4),(238,4),(205,5),(174,0),(142,4),(109,5),(78,3),(79,0),(47,5),(16,1),(48,6),(79,6),(110,5),(79,5),(48,6),(79,2),(78,4),(45,0),(13,2),(12,3),(13,7),(46,6),(77,4),(44,2),(43,2),(42,5),(11,1),(43,5),(12,1),(44,7),(77,2),(76,6),(107,5),(76,6),(107,3),(108,2),(107,4),(74,4),]
[(173,6),(204,1),(236,2),(235,1),(267,0),(235,4),(202,3),(203,2),(202,7),(235,1),(267,1),(299,6),(330,3),(331,3),(332,2),(331,4),(298,4),(265,0),(233,4),(200,2),(199,1),(231,4),(198,0),(166,1),(198,3),(199,3),(200,5),(169,2),(168,4),(135,3),(136,7),(169,3),(170,4),(137,1),(169,7),(202,5),(171,3),(172,7),(205,0),(173,6),(204,1),(236,2),(235,4),(202,2),(201,0),(169,5),(138,3),(139,6),(170,2),(169,6),(200,1),(232,6),(263,0),(231,1),(263,3),(264,0),(232,7),(265,7),(298,2),(297,4),(264,6),]
[(173,1),(205,2),(204,5),(173,5),(142,1),(174,4),(141,5),(110,2),(109,2),(108,2),(107,6),(138,1),(170,3),(171,3),(172,0),(140,2),(139,6),(170,4),(137,5),(106,3),(107,2),(106,2),(105,2),(104,7),(137,3),(138,6),(169,7),(202,7),(235,2),(234,5),(203,1),(235,5),(204,1),(236,0),(204,6),(235,4),(202,5),(171,4),(138,3),(139,6),(170,3),(171,3),(172,5),(141,3),(142,3),(143,5),(112,0),(80,2),(79,6),(110,7),(143,2),(142,7),(175,6),(206,3),(207,1),(239,2),(238,1),(270,6),(301,1),(333,6),(364,2),]
[(173,1),(205,4),(172,1),(204,4),(171,5),(140,2),(139,5),(108,7),(141,7),(174,7),(207,3),(208,3),(209,3),(210,4),(177,7),(210,3),(211,3),(212,6),(243,0),(211,7),(244,4),(211,3),(212,0),(180,3),(181,7),(214,7),(247,1),(279,4),(246,1),(278,6),(309,1),(341,7),(374,2),(373,5),(342,2),(341,6),(372,0),(340,1),(372,6),(403,4),(370,4),(337,7),(370,0),(338,0),(306,7),(339,0),(307,5),(276,7),(309,7),(342,1),(374,2),(373,4),(340,5),(309,2),(308,6),(339,0),(307,7),(340,0),(308,7),(341,1),(373,7),]
[(168,1),(200,2),(199,3),(200,6),(231,7),(264,0),(232,0),(200,5),(169,1),(201,4),(168,2),(167,6),(198,7),(231,6),(262,0),(230,3),(231,6),(262,0),(230,1),(262,5),(231,5),(200,0),(168,0),(136,2),(135,4),(102,0),(70,4),(37,2),(36,1),(68,4),(35,7),(68,4),(35,5),(4,2),(3,2),(2,1),(34,3),(35,4),(2,6),(33,1),(65,7),(98,1),(130,0),(98,5),(67,5),(36,1),(68,5),(37,2),(36,6),(67,0),(35,4),(2,2),(1,1),(33,6),(64,3),(65,7),(98,7),(131,6),(162,1),(194,6),(225,7),]
[(173,2),(172,1),(204,4),(171,3),(172,1),(204,0),(172,0),(140,5),(109,6),(140,4),(107,3),(108,0),(76,6),(107,5),(76,6),(107,2),(106,4),(73,0),(41,5),(10,6),(41,4),(8,6),(39,5),(8,7),(41,0),(9,3),(10,3),(11,3),(12,3),(13,1),(45,1),(77,3),(78,6),(109,6),(140,2),(139,5),(108,0),(76,4),(43,3),(44,7),(77,5),(46,2),(45,7),(78,4),(45,4),(12,7),(45,1),(77,7),(110,3),(111,6),(142,5),(111,0),(79,1),(111,7),(144,3),(145,1),(177,3),(178,3),(179,7),(212,7),(245,5),]
[(182,3),(183,4),(150,1),(182,0),(150,3),(151,1),(183,7),(216,2),(215,0),(183,5),(152,3),(153,0),(121,6),(152,6),(183,6),(214,3),(215,4),(182,6),(213,3),(214,3),(215,3),(216,1),(248,6),(279,2),(278,4),(245,2),(244,4),(211,2),(210,3),(211,2),(210,5),(179,3),(180,0),(148,0),(116,0),(84,5),(53,6),(84,0),(52,1),(84,6),(115,5),(84,1),(116,0),(84,3),(85,3),(86,7),(119,5),(88,1),(120,6),(151,4),(118,1),(150,2),(149,7),(182,5),(151,7),(184,2),(183,4),(150,4),(117,0),(85,0),(53,5),]
[(167,5),(136,7),(169,2),(168,7),(201,3),(202,5),(171,2),(170,5),(139,4),(106,4),(73,7),(106,5),(75,1),(107,3),(108,5),(77,7),(110,2),(109,4),(76,5),(45,4),(12,1),(44,3),(45,2),(44,0),(12,1),(44,3),(45,5),(14,7),(47,1),(79,0),(47,5),(16,1),(48,7),(81,0),(49,3),(50,7),(83,7),(116,0),(84,1),(116,5),(85,6),(116,1),(148,6),(179,3),(180,1),(212,4),(179,0),(147,7),(180,1),(212,5),(181,2),(180,1),(212,6),(243,0),(211,6),(242,0),(210,0),(178,4),(145,1),(177,2),(176,4),]
[(167,5),(136,5),(105,4),(72,6),(103,0),(71,4),(38,6),(69,1),(101,6),(132,1),(164,5),(133,1),(165,1),(197,2),(196,7),(229,2),(228,5),(197,1),(229,0),(197,6),(228,2),(227,0),(195,6),(226,2),(225,0),(193,3),(194,1),(226,6),(257,0),(225,7),(258,2),(257,7),(290,3),(291,5),(260,5),(229,5),(198,6),(229,4),(196,0),(164,1),(196,7),(229,5),(198,2),(197,4),(164,1),(196,2),(195,3),(196,4),(163,4),(130,5),(99,0),(67,1),(99,5),(68,3),(69,5),(38,1),(70,4),(37,7),(70,5),(39,5),(8,2),]
[(168,3),(169,3),(170,1),(202,6),(233,5),(202,5),(171,2),(170,2),(169,2),(168,1),(200,6),(231,7),(264,6),(295,3),(296,2),(295,3),(296,6),(327,0),(295,6),(326,6),(357,2),(356,3),(357,6),(388,0),(356,7),(389,0),(357,0),(325,0),(293,1),(325,0),(293,4),(260,7),(293,0),(261,7),(294,5),(263,2),(262,3),(263,1),(295,6),(326,0),(294,3),(295,0),(263,0),(231,2),(230,5),(199,2),(198,7),(231,2),(230,4),(197,5),(166,2),(165,0),(133,7),(166,7),(199,4),(166,1),(198,2),(197,6),(228,1),(260,6),(291,7),]
[(167,4),(134,4),(101,7),(134,2),(133,3),(134,0),(102,6),(133,2),(132,0),(100,1),(132,2),(131,4),(98,5),(67,6),(98,3),(99,5),(68,7),(101,6),(132,0),(100,1),(132,6),(163,0),(131,4),(98,0),(66,1),(98,3),(99,7),(132,5),(101,1),(133,2),(132,5),(101,3),(102,3),(103,3),(104,4),(71,2),(70,5),(39,7),(72,7),(105,2),(104,6),(135,2),(134,3),(135,2),(134,7),(167,4),(134,6),(165,1),(197,2),(196,3),(197,3),(198,7),(231,3),(232,0),(200,2),(199,1),(231,5),(200,1),(232,7),(265,4),(232,4),]
[(168,1),(200,6),(231,4),(198,7),(231,1),(263,3),(264,7),(297,1),(329,7),(362,4),(329,6),(360,7),(393,1),(425,5),(394,4),(361,5),(330,7),(363,1),(395,5),(364,7),(397,0),(365,4),(332,0),(300,2),(299,0),(267,1),(299,7),(332,0),(300,3),(301,5),(270,5),(239,5),(208,2),(207,3),(208,1),(240,6),(271,3),(272,1),(304,3),(305,6),(336,0),(304,6),(335,6),(366,2),(365,3),(366,2),(365,4),(332,7),(365,6),(396,2),(395,7),(428,7),(461,1),(493,7),(526,3),(527,1),(559,6),(590,6),(621,2),(620,1),(652,2),]
[(173,1),(205,0),(173,5),(142,7),(175,7),(208,4),(175,4),(142,3),(143,2),(142,5),(111,6),(142,1),(174,4),(141,2),(140,6),(171,7),(204,2),(203,4),(170,1),(202,1),(234,4),(201,2),(200,6),(231,0),(199,6),(230,5),(199,6),(230,7),(263,4),(230,2),(229,2),(228,1),(260,2),(259,0),(227,6),(258,2),(257,7),(290,0),(258,2),(257,1),(289,7),(322,7),(355,4),(322,2),(321,1),(353,4),(320,3),(321,6),(352,5),(321,7),(354,5),(323,2),(322,3),(323,5),(292,3),(293,6),(324,7),(357,1),(389,5),(358,3),(359,5),]
[(168,5),(137,6),(168,2),(167,5),(136,5),(105,3),(106,5),(75,1),(107,5),(76,0),(44,0),(12,3),(13,6),(44,3),(45,1),(77,4),(44,1),(76,0),(44,5),(13,1),(45,3),(46,5),(15,7),(48,2),(47,4),(14,1),(46,6),(77,1),(109,5),(78,5),(47,4),(14,1),(46,2),(45,1),(77,5),(46,6),(77,5),(46,7),(79,0),(47,0),(15,1),(47,0),(15,6),(46,5),(15,6),(46,7),(79,2),(78,2),(77,7),(110,0),(78,5),(47,6),(78,1),(110,7),(143,5),(112,6),(143,4),(110,5),(79,1),(111,1),(143,7),]
[(168,6),(199,1),(231,2),(230,7),(263,5),(232,1),(264,2),(263,1),(295,1),(327,2),(326,2),(325,0),(293,1),(325,4),(292,7),(325,5),(294,3),(295,2),(294,2),(293,7),(326,1),(358,6),(389,1),(421,4),(388,1),(420,6),(451,6),(482,4),(449,1),(481,6),(512,0),(480,3),(481,0),(449,5),(418,0),(386,1),(418,2),(417,3),(418,4),(385,6),(416,0),(384,0),(352,7),(385,3),(386,4),(353,7),(386,5),(355,6),(386,6),(417,1),(449,4),(416,5),(385,1),(417,3),(418,3),(419,3),(420,2),(419,2),(418,0),(386,5),(355,1),]
[(168,6),(199,1),(231,3),(232,7),(265,4),(232,0),(200,3),(201,5),(170,7),(203,1),(235,7),(268,5),(237,5),(206,3),(207,3),(208,0),(176,2),(175,3),(176,1),(208,5),(177,5),(146,3),(147,5),(116,6),(147,0),(115,0),(83,1),(115,4),(82,1),(114,2),(113,4),(80,5),(49,6),(80,4),(47,3),(48,2),(47,5),(16,3),(17,7),(50,3),(51,5),(20,7),(53,6),(84,0),(52,2),(51,3),(52,0),(20,7),(53,4),(20,7),(53,3),(54,1),(86,2),(85,6),(116,1),(148,2),(147,7),(180,2),(179,1),(211,5),(180,7),]
[(168,7),(201,4),(168,4),(135,3),(136,5),(105,1),(137,4),(104,4),(71,7),(104,2),(103,0),(71,6),(102,2),(101,2),(100,2),(99,2),(98,7),(131,3),(132,7),(165,7),(198,2),(197,1),(229,6),(260,4),(227,7),(260,4),(227,3),(228,0),(196,3),(197,3),(198,0),(166,3),(167,6),(198,4),(165,2),(164,4),(131,0),(99,0),(67,7),(100,0),(68,3),(69,2),(68,7),(101,7),(134,6),(165,1),(197,3),(198,7),(231,2),(230,7),(263,7),(296,1),(328,6),(359,4),(326,7),(359,4),(326,7),(359,0),(327,7),(360,7),(393,0),]
[(182,2),(181,3),(182,5),(151,2),(150,0),(118,5),(87,0),(55,2),(54,1),(86,0),(54,3),(55,1),(87,0),(55,6),(86,3),(87,0),(55,6),(86,0),(54,2),(53,5),(22,2),(21,2),(20,7),(53,7),(86,2),(85,4),(52,7),(85,2),(84,4),(51,0),(19,3),(20,1),(52,5),(21,1),(53,2),(52,1),(84,2),(83,3),(84,7),(117,5),(86,5),(55,7),(88,7),(121,2),(120,6),(151,3),(152,2),(151,4),(118,0),(86,0),(54,1),(86,7),(119,7),(152,5),(121,7),(154,3),(155,6),(186,2),(185,0),(153,7),(186,2),]
[(167,2),(166,6),(197,6),(228,3),(229,0),(197,5),(166,5),(135,0),(103,6),(134,3),(135,7),(168,7),(201,6),(232,6),(263,7),(296,2),(295,7),(328,0),(296,3),(297,1),(329,0),(297,3),(298,7),(331,2),(330,4),(297,6),(328,6),(359,4),(326,5),(295,7),(328,6),(359,1),(391,5),(360,0),(328,2),(327,7),(360,2),(359,4),(326,7),(359,7),(392,0),(360,2),(359,1),(391,2),(390,5),(359,1),(391,2),(390,1),(422,1),(454,0),(422,3),(423,2),(422,1),(454,3),(455,6),(486,7),(519,6),(550,1),(582,5),(551,4),(518,6),]
[(172,5),(141,2),(140,5),(109,3),(110,2),(109,0),(77,0),(45,3),(46,2),(45,1),(77,7),(110,6),(141,7),(174,0),(142,3),(143,7),(176,1),(208,2),(207,5),(176,7),(209,6),(240,2),(239,0),(207,1),(239,7),(272,6),(303,5),(272,3),(273,2),(272,2),(271,4),(238,3),(239,0),(207,3),(208,4),(175,3),(176,5),(145,6),(176,2),(175,1),(207,0),(175,2),(174,5),(143,0),(111,3),(112,5),(81,3),(82,7),(115,5),(84,6),(115,2),(114,4),(81,4),(48,2),(47,0),(15,6),(46,2),(45,1),(77,6),(108,3),(109,6),]
[(182,2),(181,7),(214,0),(182,1),(214,3),(215,7),(248,3),(249,0),(217,6),(248,3),(249,3),(250,3),(251,1),(283,4),(250,6),(281,5),(250,5),(219,3),(220,7),(253,0),(221,1),(253,5),(222,5),(191,1),(223,6),(254,0),(222,5),(191,1),(223,0),(191,2),(190,2),(189,5),(158,2),(157,5),(126,7),(159,6),(190,3),(191,6),(222,2),(221,6),(252,3),(253,4),(220,2),(219,7),(252,1),(284,5),(253,3),(254,7),(287,1),(319,0),(287,0),(255,0),(223,6),(254,2),(253,3),(254,7),(287,2),(286,4),(253,5),(222,5),(191,1),]
[(167,0),(135,5),(104,6),(135,7),(168,0),(136,3),(137,7),(170,4),(137,2),(136,0),(104,2),(103,7),(136,7),(169,4),(136,3),(137,0),(105,4),(72,6),(103,1),(135,7),(168,3),(169,6),(200,6),(231,3),(232,4),(199,2),(198,1),(230,2),(229,4),(196,3),(197,4),(164,4),(131,4),(98,4),(65,4),(32,7),(65,4),(32,5),(1,6),(32,3),(33,7),(66,3),(67,6),(98,5),(67,6),(98,3),(99,7),(132,7),(165,1),(197,1),(229,1),(261,2),(260,0),(228,0),(196,7),(229,4),(196,3),(197,4),(164,1),(196,1),(228,4),]
[(172,7),(205,7),(238,4),(205,4),(172,7),(205,5),(174,6),(205,2),(204,7),(237,1),(269,4),(236,4),(203,7),(236,7),(269,6),(300,2),(299,1),(331,3),(332,5),(301,5),(270,2),(269,5),(238,5),(207,3),(208,3),(209,6),(240,6),(271,6),(302,3),(303,6),(334,7),(367,3),(368,7),(401,2),(400,0),(368,5),(337,7),(370,2),(369,1),(401,5),(370,4),(337,7),(370,2),(369,5),(338,1),(370,5),(339,1),(371,5),(340,7),(373,4),(340,6),(371,2),(370,6),(401,5),(370,2),(369,2),(368,3),(369,5),(338,1),(370,4),(337,4),]
[(173,6),(204,4),(171,1),(203,6),(234,6),(265,3),(266,7),(299,5),(268,5),(237,5),(206,5),(175,4),(142,0),(110,2),(109,7),(142,6),(173,1),(205,6),(236,2),(235,0),(203,1),(235,7),(268,7),(301,4),(268,2),(267,3),(268,2),(267,6),(298,4),(265,0),(233,0),(201,7),(234,5),(203,7),(236,6),(267,4),(234,7),(267,7),(300,2),(299,5),(268,0),(236,4),(203,2),(202,1),(234,1),(266,7),(299,1),(331,3),(332,4),(299,6),(330,5),(299,6),(330,1),(362,0),(330,0),(298,4),(265,5),(234,3),(235,4),(202,6),(233,5),]
[(168,6),(199,3),(200,4),(167,6),(198,0),(166,5),(135,4),(102,4),(69,7),(102,6),(133,1),(165,2),(164,0),(132,3),(133,2),(132,2),(131,4),(98,3),(99,5),(68,6),(99,2),(98,2),(97,3),(98,5),(67,0),(35,5),(4,7),(37,4),(4,1),(36,3),(37,7),(70,0),(38,2),(37,3),(38,7),(71,5),(40,4),(7,3),(8,7),(41,4),(8,2),(7,6),(38,1),(70,2),(69,7),(102,4),(69,6),(100,2),(99,6),(130,5),(99,2),(98,7),(131,0),(99,7),(132,0),(100,0),(68,5),(37,7),(70,6),(101,3),(102,6),]
[(182,3),(183,2),(182,3),(183,6),(214,5),(183,1),(215,1),(247,4),(214,0),(182,6),(213,6),(244,1),(276,1),(308,4),(275,3),(276,1),(308,0),(276,6),(307,7),(340,2),(339,4),(306,0),(274,2),(273,7),(306,6),(337,6),(368,5),(337,1),(369,1),(401,4),(368,0),(336,1),(368,5),(337,5),(306,0),(274,7),(307,4),(274,3),(275,3),(276,4),(243,6),(274,2),(273,0),(241,5),(210,0),(178,0),(146,0),(114,1),(146,6),(177,0),(145,7),(178,0),(146,4),(113,2),(112,2),(111,2),(110,1),(142,1),(174,4),(141,3),(142,7),]
[(182,5),(151,1),(183,0),(151,2),(150,1),(182,4),(149,7),(182,1),(214,1),(246,6),(277,6),(308,2),(307,2),(306,7),(339,2),(338,3),(339,1),(371,5),(340,5),(309,1),(341,2),(340,6),(371,5),(340,6),(371,5),(340,2),(339,3),(340,3),(341,0),(309,3),(310,7),(343,5),(312,5),(281,7),(314,1),(346,2),(345,5),(314,6),(345,6),(376,0),(344,0),(312,0),(280,3),(281,3),(282,4),(249,7),(282,4),(249,3),(250,1),(282,6),(313,1),(345,4),(312,1),(344,4),(311,4),(278,2),(277,3),(278,0),(246,7),(279,3),(280,1),]
[(173,7),(206,0),(174,6),(205,1),(237,4),(204,2),(203,3),(204,0),(172,3),(173,0),(141,6),(172,4),(139,5),(108,0),(76,3),(77,2),(76,3),(77,7),(110,7),(143,7),(176,3),(177,0),(145,3),(146,0),(114,5),(83,4),(50,6),(81,5),(50,1),(82,3),(83,4),(50,1),(82,1),(114,3),(115,3),(116,7),(149,2),(148,2),(147,7),(180,0),(148,5),(117,6),(148,7),(181,1),(213,6),(244,6),(275,7),(308,7),(341,5),(310,5),(279,7),(312,7),(345,2),(344,0),(312,0),(280,0),(248,5),(217,7),(250,2),(249,7),(282,3),]
[(173,5),(142,1),(174,2),(173,0),(141,0),(109,3),(110,4),(77,4),(44,1),(76,1),(108,2),(107,0),(75,5),(44,1),(76,3),(77,5),(46,5),(15,2),(14,1),(46,1),(78,5),(47,2),(46,1),(78,1),(110,4),(77,7),(110,0),(78,3),(79,2),(78,1),(110,4),(77,3),(78,2),(77,3),(78,5),(47,4),(14,6),(45,3),(46,7),(79,7),(112,2),(111,6),(142,7),(175,0),(143,5),(112,7),(145,2),(144,3),(145,5),(114,2),(113,1),(145,3),(146,6),(177,5),(146,5),(115,2),(114,5),(83,2),(82,0),(50,4),(17,1),]
