[(144,7),(177,1),(209,2),(208,4),(175,0),(143,3),(144,6),(175,3),(176,2),(175,7),(208,0),(176,3),(177,7),(210,3),(211,2),(210,6),(241,5),(210,0),(178,3),(179,7),(212,6),(243,5),(212,6),(243,3),(244,2),(243,2),(242,2),(241,4),(208,1),(240,4),(207,4),(174,4),(141,2),(140,0),(108,2),(107,0),(75,5),(44,7),(77,0),(45,0),(13,7),(46,0),(14,7),(47,4),(14,6),(45,5),(14,1),(46,0),(14,6),(45,1),(77,7),(110,4),(77,7),(110,6),(141,0),(109,6),(140,1),(172,2),(171,2),(170,4),(137,1),]
[(168,1),(200,1),(232,7),(265,6),(296,6),(327,3),(328,5),(297,6),(328,1),(360,7),(393,0),(361,2),(360,5),(329,7),(362,0),(330,2),(329,4),(296,7),(329,4),(296,2),(295,4),(262,3),(263,7),(296,5),(265,3),(266,0),(234,1),(266,0),(234,7),(267,4),(234,5),(203,5),(172,6),(203,0),(171,3),(172,4),(139,0),(107,4),(74,0),(42,2),(41,5),(10,7),(43,7),(76,6),(107,6),(138,0),(106,7),(139,7),(172,4),(139,5),(108,2),(107,5),(76,5),(45,6),(76,3),(77,6),(108,0),(76,2),(75,6),(106,7),(139,3),]
[(168,0),(136,6),(167,0),(135,5),(104,0),(72,1),(104,6),(135,1),(167,4),(134,4),(101,3),(102,4),(69,2),(68,1),(100,7),(133,2),(132,1),(164,2),(163,0),(131,5),(100,1),(132,7),(165,4),(132,2),(131,5),(100,7),(133,6),(164,2),(163,7),(196,2),(195,0),(163,0),(131,7),(164,1),(196,5),(165,2),(164,4),(131,4),(98,7),(131,7),(164,1),(196,6),(227,3),(228,6),(259,5),(228,6),(259,5),(228,4),(195,7),(228,1),(260,2),(259,1),(291,6),(322,0),(290,4),(257,2),(256,0),(224,0),(192,3),(193,7),(226,3),]
[(168,7),(201,0),(169,3),(170,1),(202,5),(171,0),(139,6),(170,2),(169,2),(168,0),(136,2),(135,2),(134,6),(165,0),(133,6),(164,4),(131,5),(100,7),(133,7),(166,6),(197,4),(164,6),(195,7),(228,7),(261,5),(230,0),(198,2),(197,6),(228,7),(261,4),(228,0),(196,2),(195,6),(226,3),(227,4),(194,2),(193,3),(194,4),(161,0),(129,4),(96,5),(65,2),(64,5),(33,0),(1,6),(32,3),(33,5),(2,1),(34,3),(35,5),(4,7),(37,1),(69,2),(68,6),(99,4),(66,6),(97,6),(128,5),(97,1),(129,5),(98,2),]
[(138,1),(170,1),(202,7),(235,0),(203,6),(234,0),(202,4),(169,7),(202,4),(169,2),(168,2),(167,1),(199,5),(168,4),(135,2),(134,6),(165,4),(132,7),(165,5),(134,7),(167,0),(135,4),(102,5),(71,6),(102,0),(70,4),(37,5),(6,7),(39,6),(70,0),(38,1),(70,5),(39,2),(38,4),(5,7),(38,1),(70,5),(39,3),(40,1),(72,2),(71,4),(38,4),(5,6),(36,2),(35,5),(4,1),(36,1),(68,2),(67,2),(66,0),(34,6),(65,5),(34,6),(65,4),(32,5),(1,7),(34,1),(66,1),(98,1),(130,5),(99,6),]
[(138,0),(106,7),(139,1),(171,1),(203,4),(170,0),(138,2),(137,3),(138,3),(139,5),(108,0),(76,5),(45,0),(13,7),(46,7),(79,2),(78,5),(47,3),(48,2),(47,4),(14,1),(46,7),(79,7),(112,1),(144,5),(113,7),(146,4),(113,4),(80,3),(81,0),(49,1),(81,3),(82,2),(81,4),(48,2),(47,1),(79,5),(48,3),(49,5),(18,7),(51,7),(84,5),(53,2),(52,0),(20,1),(52,3),(53,3),(54,7),(87,2),(86,4),(53,4),(20,3),(21,3),(22,3),(23,2),(22,7),(55,1),(87,5),(56,0),(24,2),(23,7),]
[(138,0),(106,5),(75,7),(108,4),(75,7),(108,5),(77,1),(109,3),(110,2),(109,1),(141,6),(172,3),(173,6),(204,7),(237,2),(236,1),(268,5),(237,7),(270,3),(271,6),(302,0),(270,0),(238,2),(237,4),(204,7),(237,7),(270,1),(302,0),(270,7),(303,3),(304,7),(337,0),(305,0),(273,6),(304,6),(335,4),(302,5),(271,0),(239,5),(208,1),(240,2),(239,5),(208,1),(240,5),(209,0),(177,7),(210,0),(178,2),(177,5),(146,3),(147,7),(180,1),(212,0),(180,2),(179,3),(180,0),(148,6),(179,5),(148,4),(115,6),(146,4),]
[(138,7),(171,7),(204,4),(171,4),(138,4),(105,1),(137,6),(168,7),(201,3),(202,1),(234,0),(202,2),(201,7),(234,1),(266,6),(297,0),(265,6),(296,5),(265,3),(266,6),(297,0),(265,1),(297,6),(328,0),(296,2),(295,5),(264,1),(296,1),(328,5),(297,7),(330,2),(329,3),(330,1),(362,3),(363,6),(394,3),(395,2),(394,6),(425,6),(456,4),(423,4),(390,3),(391,3),(392,2),(391,7),(424,2),(423,5),(392,6),(423,4),(390,6),(421,4),(388,5),(357,3),(358,0),(326,5),(295,0),(263,7),(296,7),(329,2),(328,0),(296,7),]
[(144,3),(145,1),(177,3),(178,2),(177,5),(146,2),(145,1),(177,4),(144,5),(113,6),(144,1),(176,7),(209,7),(242,0),(210,1),(242,3),(243,7),(276,3),(277,6),(308,5),(277,7),(310,2),(309,5),(278,3),(279,5),(248,0),(216,3),(217,0),(185,0),(153,3),(154,2),(153,1),(185,7),(218,4),(185,5),(154,3),(155,5),(124,0),(92,1),(124,6),(155,6),(186,2),(185,4),(152,7),(185,5),(154,0),(122,0),(90,3),(91,3),(92,6),(123,6),(154,3),(155,7),(188,2),(187,2),(186,1),(218,4),(185,0),(153,6),(184,5),(153,0),]
[(153,0),(121,7),(154,2),(153,5),(122,0),(90,0),(58,5),(27,7),(60,0),(28,6),(59,7),(92,6),(123,3),(124,3),(125,6),(156,3),(157,5),(126,3),(127,2),(126,3),(127,2),(126,3),(127,6),(158,3),(159,4),(126,3),(127,0),(95,0),(63,1),(95,1),(127,2),(126,6),(157,6),(188,3),(189,5),(158,3),(159,4),(126,6),(157,7),(190,1),(222,4),(189,1),(221,3),(222,1),(254,1),(286,3),(287,6),(318,4),(285,4),(252,6),(283,0),(251,3),(252,2),(251,4),(218,1),(250,0),(218,0),(186,1),(218,6),(249,0),(217,5),]
[(190,6),(221,4),(188,6),(219,2),(218,1),(250,1),(282,2),(281,4),(248,4),(215,5),(184,0),(152,1),(184,2),(183,2),(182,5),(151,1),(183,3),(184,6),(215,5),(184,3),(185,2),(184,1),(216,0),(184,4),(151,2),(150,6),(181,3),(182,1),(214,6),(245,6),(276,0),(244,6),(275,0),(243,7),(276,2),(275,6),(306,1),(338,0),(306,4),(273,6),(304,1),(336,4),(303,0),(271,4),(238,3),(239,2),(238,0),(206,2),(205,7),(238,7),(271,4),(238,2),(237,4),(204,6),(235,6),(266,0),(234,4),(201,5),(170,5),(139,0),(107,5),]
[(138,7),(171,1),(203,6),(234,1),(266,1),(298,1),(330,6),(361,1),(393,3),(394,5),(363,6),(394,1),(426,2),(425,3),(426,6),(457,2),(456,4),(423,6),(454,2),(453,5),(422,1),(454,0),(422,2),(421,2),(420,1),(452,1),(484,7),(517,4),(484,1),(516,4),(483,3),(484,1),(516,7),(549,3),(550,3),(551,5),(520,5),(489,2),(488,2),(487,7),(520,0),(488,2),(487,1),(519,2),(518,7),(551,5),(520,3),(521,2),(520,3),(521,2),(520,1),(552,7),(585,4),(552,4),(519,3),(520,3),(521,3),(522,3),(523,0),(491,5),(460,0),]
[(168,7),(201,0),(169,5),(138,3),(139,1),(171,2),(170,0),(138,4),(105,2),(104,1),(136,3),(137,5),(106,7),(139,3),(140,7),(173,6),(204,2),(203,2),(202,2),(201,4),(168,3),(169,1),(201,7),(234,2),(233,5),(202,7),(235,7),(268,7),(301,5),(270,2),(269,0),(237,3),(238,3),(239,7),(272,4),(239,5),(208,6),(239,4),(206,3),(207,5),(176,7),(209,5),(178,3),(179,5),(148,4),(115,3),(116,4),(83,5),(52,2),(51,1),(83,2),(82,7),(115,0),(83,6),(114,2),(113,2),(112,7),(145,6),(176,1),(208,3),(209,2),]
[(190,4),(157,2),(156,6),(187,1),(219,6),(250,6),(281,3),(282,7),(315,4),(282,3),(283,3),(284,4),(251,6),(282,6),(313,0),(281,4),(248,5),(217,4),(184,6),(215,4),(182,4),(149,0),(117,0),(85,0),(53,2),(52,0),(20,2),(19,6),(50,1),(82,6),(113,7),(146,6),(177,7),(210,6),(241,5),(210,6),(241,3),(242,6),(273,5),(242,4),(209,6),(240,6),(271,7),(304,4),(271,6),(302,7),(335,5),(304,2),(303,3),(304,5),(273,3),(274,6),(305,1),(337,0),(305,6),(336,4),(303,1),(335,7),(368,3),(369,2),(368,6),]
[(168,5),(137,4),(104,5),(73,3),(74,0),(42,7),(75,6),(106,5),(75,0),(43,0),(11,6),(42,7),(75,6),(106,7),(139,6),(170,3),(171,6),(202,7),(235,6),(266,7),(299,5),(268,3),(269,0),(237,2),(236,1),(268,6),(299,1),(331,1),(363,5),(332,3),(333,5),(302,3),(303,1),(335,3),(336,2),(335,1),(367,7),(400,5),(369,0),(337,7),(370,7),(403,6),(434,1),(466,4),(433,5),(402,5),(371,1),(403,4),(370,5),(339,3),(340,2),(339,6),(370,3),(371,5),(340,2),(339,5),(308,2),(307,1),(339,4),(306,0),(274,2),]
[(153,1),(185,6),(216,4),(183,4),(150,5),(119,7),(152,2),(151,1),(183,2),(182,3),(183,3),(184,6),(215,0),(183,7),(216,2),(215,2),(214,4),(181,4),(148,2),(147,3),(148,4),(115,0),(83,4),(50,5),(19,2),(18,6),(49,2),(48,5),(17,2),(16,3),(17,1),(49,4),(16,7),(49,6),(80,7),(113,2),(112,7),(145,6),(176,7),(209,6),(240,2),(239,3),(240,0),(208,4),(175,3),(176,5),(145,4),(112,0),(80,2),(79,5),(48,1),(80,1),(112,5),(81,6),(112,7),(145,1),(177,5),(146,3),(147,7),(180,4),(147,5),]
[(168,5),(137,2),(136,2),(135,0),(103,0),(71,1),(103,0),(71,3),(72,4),(39,2),(38,5),(7,6),(38,4),(5,1),(37,2),(36,7),(69,5),(38,0),(6,3),(7,2),(6,7),(39,6),(70,6),(101,6),(132,0),(100,3),(101,2),(100,2),(99,1),(131,0),(99,3),(100,2),(99,4),(66,0),(34,4),(1,6),(32,1),(64,1),(96,1),(128,7),(161,2),(160,3),(161,4),(128,5),(97,0),(65,1),(97,3),(98,6),(129,1),(161,4),(128,1),(160,5),(129,7),(162,4),(129,2),(128,7),(161,1),(193,6),(224,1),(256,3),(257,6),]
[(168,0),(136,4),(103,2),(102,6),(133,5),(102,7),(135,0),(103,5),(72,7),(105,3),(106,4),(73,4),(40,4),(7,7),(40,6),(71,1),(103,4),(70,5),(39,6),(70,0),(38,6),(69,5),(38,4),(5,2),(4,1),(36,0),(4,7),(37,2),(36,5),(5,7),(38,7),(71,5),(40,7),(73,2),(72,2),(71,1),(103,2),(102,5),(71,7),(104,1),(136,4),(103,4),(70,3),(71,7),(104,2),(103,6),(134,1),(166,5),(135,4),(102,0),(70,5),(39,4),(6,2),(5,3),(6,6),(37,0),(5,3),(6,3),(7,3),(8,6),(39,7),]
[(138,3),(139,1),(171,4),(138,0),(106,4),(73,3),(74,5),(43,2),(42,7),(75,6),(106,1),(138,7),(171,6),(202,5),(171,6),(202,1),(234,2),(233,4),(200,1),(232,4),(199,5),(168,1),(200,1),(232,6),(263,6),(294,2),(293,2),(292,7),(325,1),(357,2),(356,3),(357,5),(326,6),(357,0),(325,5),(294,7),(327,1),(359,7),(392,3),(393,1),(425,6),(456,1),(488,6),(519,1),(551,3),(552,4),(519,2),(518,2),(517,7),(550,6),(581,5),(550,1),(582,1),(614,7),(647,1),(679,4),(646,2),(645,4),(612,3),(613,4),(580,3),]
[(144,5),(113,3),(114,7),(147,4),(114,6),(145,0),(113,4),(80,6),(111,2),(110,0),(78,4),(45,1),(77,2),(76,4),(43,3),(44,6),(75,4),(42,7),(75,6),(106,2),(105,0),(73,2),(72,1),(104,1),(136,3),(137,6),(168,3),(169,5),(138,7),(171,5),(140,1),(172,6),(203,4),(170,6),(201,7),(234,7),(267,6),(298,4),(265,6),(296,7),(329,6),(360,4),(327,4),(294,5),(263,7),(296,0),(264,4),(231,3),(232,0),(200,0),(168,7),(201,0),(169,3),(170,1),(202,3),(203,4),(170,0),(138,3),(139,2),(138,2),(137,6),]
[(153,7),(186,7),(219,0),(187,6),(218,2),(217,3),(218,7),(251,2),(250,6),(281,4),(248,3),(249,2),(248,3),(249,7),(282,4),(249,0),(217,3),(218,4),(185,4),(152,3),(153,7),(186,5),(155,1),(187,6),(218,3),(219,3),(220,2),(219,2),(218,0),(186,7),(219,7),(252,7),(285,2),(284,2),(283,5),(252,3),(253,4),(220,1),(252,2),(251,2),(250,7),(283,0),(251,0),(219,3),(220,4),(187,4),(154,0),(122,0),(90,2),(89,6),(120,0),(88,1),(120,3),(121,3),(122,5),(91,5),(60,2),(59,6),(90,0),(58,2),(57,5),]
[(144,2),(143,0),(111,5),(80,4),(47,0),(15,7),(48,3),(49,4),(16,6),(47,7),(80,5),(49,2),(48,6),(79,2),(78,0),(46,3),(47,2),(46,2),(45,6),(76,5),(45,6),(76,2),(75,4),(42,3),(43,0),(11,3),(12,7),(45,1),(77,4),(44,4),(11,2),(10,6),(41,5),(10,3),(11,3),(12,2),(11,3),(12,3),(13,3),(14,6),(45,3),(46,6),(77,1),(109,2),(108,5),(77,1),(109,2),(108,6),(139,6),(170,7),(203,2),(202,4),(169,1),(201,0),(169,4),(136,6),(167,5),(136,0),(104,0),(72,2),(71,4),]
[(153,5),(122,2),(121,3),(122,4),(89,6),(120,2),(119,1),(151,7),(184,6),(215,5),(184,5),(153,3),(154,0),(122,3),(123,7),(156,3),(157,1),(189,4),(156,6),(187,6),(218,7),(251,1),(283,6),(314,4),(281,3),(282,5),(251,5),(220,5),(189,1),(221,1),(253,5),(222,7),(255,6),(286,5),(255,4),(222,0),(190,6),(221,3),(222,2),(221,0),(189,4),(156,1),(188,4),(155,5),(124,7),(157,3),(158,6),(189,1),(221,1),(253,1),(285,0),(253,5),(222,4),(189,3),(190,1),(222,0),(190,6),(221,0),(189,1),(221,0),(189,3),]
[(168,4),(135,6),(166,1),(198,5),(167,3),(168,3),(169,7),(202,4),(169,5),(138,3),(139,3),(140,3),(141,6),(172,7),(205,4),(172,1),(204,1),(236,7),(269,4),(236,6),(267,4),(234,1),(266,2),(265,0),(233,1),(265,1),(297,6),(328,4),(295,6),(326,1),(358,5),(327,7),(360,5),(329,7),(362,1),(394,5),(363,3),(364,0),(332,6),(363,5),(332,3),(333,1),(365,6),(396,2),(395,4),(362,7),(395,4),(362,3),(363,7),(396,7),(429,1),(461,3),(462,0),(430,6),(461,5),(430,2),(429,3),(430,3),(431,0),(399,1),(431,7),]
[(138,6),(169,3),(170,7),(203,3),(204,5),(173,6),(204,3),(205,4),(172,5),(141,4),(108,7),(141,2),(140,5),(109,0),(77,1),(109,1),(141,0),(109,0),(77,4),(44,2),(43,5),(12,7),(45,5),(14,1),(46,5),(15,6),(46,3),(47,7),(80,0),(48,3),(49,5),(18,7),(51,5),(20,3),(21,7),(54,3),(55,3),(56,7),(89,0),(57,5),(26,6),(57,7),(90,0),(58,7),(91,4),(58,2),(57,1),(89,4),(56,3),(57,6),(88,5),(57,7),(90,1),(122,6),(153,7),(186,2),(185,4),(152,3),(153,2),(152,5),(121,2),]
[(190,2),(189,0),(157,5),(126,6),(157,3),(158,2),(157,7),(190,5),(159,0),(127,2),(126,5),(95,1),(127,2),(126,1),(158,5),(127,4),(94,3),(95,6),(126,5),(95,4),(62,6),(93,2),(92,4),(59,5),(28,3),(29,6),(60,4),(27,2),(26,3),(27,6),(58,4),(25,2),(24,2),(23,2),(22,2),(21,1),(53,1),(85,7),(118,1),(150,2),(149,3),(150,2),(149,7),(182,3),(183,7),(216,5),(185,5),(154,7),(187,5),(156,3),(157,4),(124,2),(123,7),(156,1),(188,0),(156,6),(187,0),(155,6),(186,5),(155,0),(123,5),]
[(153,4),(120,1),(152,6),(183,4),(150,6),(181,5),(150,2),(149,5),(118,1),(150,2),(149,6),(180,0),(148,7),(181,4),(148,1),(180,5),(149,4),(116,7),(149,5),(118,5),(87,2),(86,5),(55,0),(23,6),(54,3),(55,4),(22,1),(54,7),(87,4),(54,1),(86,1),(118,7),(151,3),(152,5),(121,3),(122,2),(121,3),(122,2),(121,0),(89,1),(121,6),(152,6),(183,3),(184,7),(217,4),(184,7),(217,3),(218,5),(187,5),(156,6),(187,3),(188,1),(220,3),(221,1),(253,7),(286,3),(287,1),(319,2),(318,3),(319,0),(287,4),]
[(168,3),(169,7),(202,0),(170,2),(169,7),(202,0),(170,3),(171,2),(170,2),(169,2),(168,2),(167,7),(200,6),(231,5),(200,1),(232,3),(233,2),(232,3),(233,1),(265,2),(264,1),(296,2),(295,6),(326,1),(358,7),(391,0),(359,5),(328,3),(329,7),(362,3),(363,7),(396,2),(395,3),(396,4),(363,0),(331,7),(364,4),(331,3),(332,2),(331,5),(300,2),(299,0),(267,3),(268,7),(301,4),(268,7),(301,2),(300,0),(268,7),(301,5),(270,4),(237,5),(206,0),(174,7),(207,2),(206,4),(173,4),(140,0),(108,1),(140,2),(139,5),]
[(138,3),(139,5),(108,7),(141,3),(142,3),(143,4),(110,3),(111,7),(144,1),(176,0),(144,7),(177,5),(146,0),(114,5),(83,1),(115,3),(116,2),(115,0),(83,6),(114,3),(115,2),(114,7),(147,0),(115,6),(146,4),(113,4),(80,0),(48,3),(49,5),(18,6),(49,6),(80,5),(49,3),(50,4),(17,2),(16,1),(48,5),(17,3),(18,3),(19,2),(18,6),(49,3),(50,6),(81,1),(113,6),(144,3),(145,5),(114,1),(146,1),(178,4),(145,1),(177,7),(210,2),(209,7),(242,4),(209,5),(178,5),(147,6),(178,5),(147,7),(180,5),]
[(144,4),(111,4),(78,5),(47,5),(16,6),(47,3),(48,4),(15,7),(48,0),(16,7),(49,2),(48,6),(79,4),(46,1),(78,2),(77,2),(76,2),(75,7),(108,0),(76,1),(108,4),(75,4),(42,6),(73,2),(72,6),(103,2),(102,5),(71,4),(38,2),(37,3),(38,1),(70,1),(102,4),(69,7),(102,7),(135,2),(134,7),(167,2),(166,7),(199,7),(232,7),(265,3),(266,6),(297,5),(266,1),(298,7),(331,0),(299,5),(268,7),(301,4),(268,0),(236,4),(203,5),(172,7),(205,0),(173,5),(142,6),(173,2),(172,2),(171,2),(170,7),]
[(190,4),(157,4),(124,4),(91,3),(92,1),(124,4),(91,4),(58,3),(59,4),(26,6),(57,0),(25,1),(57,1),(89,7),(122,4),(89,6),(120,5),(89,2),(88,0),(56,1),(88,4),(55,2),(54,6),(85,6),(116,0),(84,1),(116,7),(149,4),(116,5),(85,1),(117,2),(116,6),(147,0),(115,0),(83,2),(82,1),(114,6),(145,0),(113,7),(146,4),(113,6),(144,2),(143,4),(110,0),(78,2),(77,7),(110,3),(111,0),(79,6),(110,0),(78,2),(77,0),(45,2),(44,5),(13,1),(45,5),(14,1),(46,7),(79,1),(111,7),(144,6),]
[(138,7),(171,1),(203,0),(171,1),(203,5),(172,6),(203,2),(202,5),(171,0),(139,1),(171,0),(139,5),(108,2),(107,2),(106,1),(138,2),(137,4),(104,5),(73,4),(40,3),(41,1),(73,0),(41,6),(72,2),(71,7),(104,7),(137,3),(138,6),(169,2),(168,1),(200,4),(167,1),(199,5),(168,4),(135,5),(104,1),(136,0),(104,0),(72,7),(105,4),(72,3),(73,0),(41,2),(40,0),(8,6),(39,4),(6,3),(7,6),(38,6),(69,0),(37,6),(68,5),(37,6),(68,4),(35,0),(3,7),(36,5),(5,1),(37,0),(5,1),(37,2),]
[(168,3),(169,0),(137,7),(170,4),(137,3),(138,7),(171,5),(140,3),(141,3),(142,6),(173,0),(141,7),(174,6),(205,7),(238,2),(237,2),(236,5),(205,5),(174,3),(175,3),(176,3),(177,2),(176,1),(208,0),(176,5),(145,0),(113,1),(145,1),(177,5),(146,5),(115,2),(114,0),(82,7),(115,6),(146,5),(115,6),(146,5),(115,3),(116,6),(147,1),(179,7),(212,3),(213,4),(180,5),(149,3),(150,5),(119,4),(86,6),(117,0),(85,1),(117,2),(116,0),(84,6),(115,5),(84,1),(116,4),(83,2),(82,3),(83,6),(114,3),(115,6),]
[(144,5),(113,5),(82,7),(115,0),(83,0),(51,3),(52,5),(21,3),(22,2),(21,1),(53,4),(20,1),(52,7),(85,4),(52,1),(84,4),(51,7),(84,2),(83,3),(84,3),(85,5),(54,1),(86,5),(55,7),(88,0),(56,0),(24,2),(23,2),(22,6),(53,7),(86,2),(85,4),(52,2),(51,6),(82,6),(113,5),(82,7),(115,2),(114,4),(81,1),(113,4),(80,1),(112,6),(143,5),(112,3),(113,1),(145,1),(177,0),(145,7),(178,7),(211,3),(212,3),(213,5),(182,6),(213,7),(246,5),(215,3),(216,7),(249,1),(281,5),(250,5),]
[(138,2),(137,6),(168,0),(136,5),(105,2),(104,0),(72,6),(103,5),(72,3),(73,2),(72,4),(39,2),(38,0),(6,1),(38,7),(71,2),(70,4),(37,1),(69,6),(100,6),(131,5),(100,4),(67,0),(35,5),(4,3),(5,1),(37,5),(6,7),(39,7),(72,0),(40,0),(8,3),(9,3),(10,6),(41,4),(8,2),(7,3),(8,1),(40,1),(72,7),(105,3),(106,6),(137,7),(170,5),(139,7),(172,5),(141,6),(172,5),(141,3),(142,0),(110,0),(78,7),(111,7),(144,6),(175,4),(142,1),(174,6),(205,6),(236,5),(205,7),(238,3),]
[(153,7),(186,2),(185,0),(153,4),(120,2),(119,5),(88,5),(57,5),(26,1),(58,6),(89,2),(88,3),(89,4),(56,3),(57,7),(90,7),(123,6),(154,3),(155,4),(122,3),(123,6),(154,2),(153,6),(184,7),(217,5),(186,6),(217,6),(248,3),(249,4),(216,6),(247,7),(280,0),(248,7),(281,4),(248,6),(279,6),(310,1),(342,4),(309,2),(308,2),(307,7),(340,0),(308,4),(275,3),(276,5),(245,0),(213,3),(214,4),(181,0),(149,0),(117,4),(84,3),(85,3),(86,0),(54,6),(85,6),(116,6),(147,6),(178,1),(210,0),(178,5),]
[(138,6),(169,0),(137,7),(170,4),(137,6),(168,0),(136,5),(105,2),(104,4),(71,1),(103,4),(70,1),(102,7),(135,2),(134,1),(166,6),(197,3),(198,6),(229,7),(262,6),(293,1),(325,0),(293,6),(324,1),(356,6),(387,1),(419,5),(388,1),(420,6),(451,7),(484,3),(485,4),(452,0),(420,6),(451,6),(482,7),(515,7),(548,5),(517,7),(550,2),(549,7),(582,2),(581,6),(612,7),(645,7),(678,1),(710,5),(679,3),(680,3),(681,1),(713,2),(712,7),(745,5),(714,7),(747,5),(716,5),(685,0),(653,0),(621,2),(620,7),(653,0),]
[(190,4),(157,0),(125,6),(156,2),(155,0),(123,4),(90,0),(58,2),(57,5),(26,1),(58,0),(26,6),(57,2),(56,3),(57,7),(90,6),(121,5),(90,3),(91,3),(92,0),(60,0),(28,2),(27,2),(26,7),(59,1),(91,2),(90,0),(58,6),(89,3),(90,0),(58,6),(89,0),(57,4),(24,1),(56,4),(23,2),(22,2),(21,6),(52,2),(51,5),(20,6),(51,2),(50,6),(81,6),(112,4),(79,4),(46,0),(14,7),(47,6),(78,5),(47,3),(48,6),(79,1),(111,6),(142,1),(174,2),(173,2),(172,1),(204,1),(236,0),(204,2),]
[(144,0),(112,4),(79,0),(47,1),(79,2),(78,0),(46,3),(47,3),(48,1),(80,7),(113,2),(112,3),(113,4),(80,1),(112,6),(143,4),(110,2),(109,0),(77,6),(108,7),(141,3),(142,5),(111,7),(144,5),(113,0),(81,6),(112,0),(80,2),(79,6),(110,3),(111,4),(78,0),(46,1),(78,6),(109,2),(108,6),(139,6),(170,7),(203,6),(234,0),(202,1),(234,1),(266,3),(267,7),(300,0),(268,2),(267,4),(234,2),(233,4),(200,0),(168,3),(169,4),(136,5),(105,6),(136,2),(135,7),(168,1),(200,3),(201,6),(232,1),(264,4),]
[(144,1),(176,7),(209,4),(176,5),(145,4),(112,2),(111,1),(143,7),(176,4),(143,4),(110,1),(142,6),(173,4),(140,1),(172,1),(204,1),(236,7),(269,6),(300,7),(333,6),(364,0),(332,3),(333,1),(365,2),(364,0),(332,3),(333,0),(301,6),(332,5),(301,4),(268,6),(299,0),(267,2),(266,0),(234,7),(267,1),(299,3),(300,0),(268,1),(300,1),(332,4),(299,2),(298,2),(297,7),(330,6),(361,6),(392,0),(360,6),(391,6),(422,2),(421,4),(388,6),(419,4),(386,0),(354,2),(353,4),(320,3),(321,2),(320,0),(288,1),(320,0),]
[(190,0),(158,5),(127,6),(158,2),(157,0),(125,3),(126,2),(125,6),(156,5),(125,1),(157,7),(190,6),(221,4),(188,4),(155,4),(122,6),(153,2),(152,7),(185,7),(218,1),(250,1),(282,4),(249,1),(281,1),(313,7),(346,6),(377,4),(344,2),(343,6),(374,7),(407,7),(440,6),(471,5),(440,1),(472,1),(504,1),(536,7),(569,1),(601,2),(600,5),(569,5),(538,6),(569,3),(570,2),(569,4),(536,0),(504,1),(536,5),(505,0),(473,6),(504,7),(537,7),(570,2),(569,1),(601,0),(569,1),(601,0),(569,5),(538,6),(569,0),(537,5),]
[(138,7),(171,6),(202,0),(170,1),(202,5),(171,7),(204,5),(173,0),(141,1),(173,7),(206,3),(207,5),(176,1),(208,1),(240,2),(239,5),(208,2),(207,3),(208,4),(175,1),(207,6),(238,3),(239,5),(208,0),(176,2),(175,5),(144,4),(111,2),(110,7),(143,3),(144,0),(112,7),(145,6),(176,6),(207,0),(175,0),(143,6),(174,5),(143,6),(174,0),(142,5),(111,6),(142,5),(111,4),(78,3),(79,1),(111,2),(110,0),(78,7),(111,0),(79,6),(110,4),(77,1),(109,2),(108,5),(77,6),(108,1),(140,3),(141,5),(110,6),(141,4),]
[(144,0),(112,7),(145,5),(114,4),(81,0),(49,3),(50,2),(49,7),(82,4),(49,6),(80,4),(47,3),(48,0),(16,7),(49,5),(18,3),(19,2),(18,3),(19,6),(50,6),(81,6),(112,3),(113,2),(112,4),(79,6),(110,6),(141,1),(173,4),(140,4),(107,6),(138,0),(106,5),(75,7),(108,7),(141,2),(140,7),(173,2),(172,3),(173,1),(205,4),(172,2),(171,3),(172,0),(140,2),(139,6),(170,7),(203,0),(171,6),(202,4),(169,5),(138,6),(169,7),(202,6),(233,7),(266,2),(265,4),(232,5),(201,5),(170,7),(203,2),(202,3),]
[(138,4),(105,6),(136,7),(169,5),(138,7),(171,6),(202,7),(235,0),(203,0),(171,1),(203,0),(171,1),(203,6),(234,3),(235,4),(202,7),(235,2),(234,7),(267,4),(234,5),(203,5),(172,2),(171,0),(139,6),(170,5),(139,7),(172,5),(141,3),(142,6),(173,6),(204,7),(237,0),(205,1),(237,7),(270,7),(303,0),(271,6),(302,5),(271,4),(238,7),(271,2),(270,6),(301,1),(333,7),(366,1),(398,0),(366,1),(398,6),(429,7),(462,6),(493,5),(462,0),(430,1),(462,7),(495,0),(463,7),(496,1),(528,5),(497,3),(498,5),(467,3),]
[(144,5),(113,1),(145,6),(176,6),(207,1),(239,4),(206,2),(205,3),(206,4),(173,3),(174,6),(205,7),(238,7),(271,5),(240,7),(273,0),(241,5),(210,2),(209,3),(210,6),(241,3),(242,7),(275,5),(244,3),(245,2),(244,0),(212,7),(245,7),(278,6),(309,6),(340,7),(373,5),(342,5),(311,5),(280,3),(281,0),(249,2),(248,6),(279,0),(247,3),(248,2),(247,3),(248,0),(216,1),(248,6),(279,0),(247,3),(248,3),(249,3),(250,2),(249,1),(281,4),(248,3),(249,4),(216,6),(247,7),(280,5),(249,4),(216,5),(185,4),(152,0),]
