[(310,4),(277,2),(276,7),(309,0),(277,3),(278,7),(311,3),(312,3),(313,5),(282,7),(315,5),(284,2),(283,7),(316,1),(348,7),(381,3),(382,5),(351,1),(383,2),(382,4),(349,4),(316,2),(315,7),(348,5),(317,2),(316,6),(347,2),(346,1),(378,6),(409,6),(440,6),(471,7),(504,7),(537,1),(569,5),(538,7),(571,2),(570,3),(571,5),(540,5),(509,0),(477,3),(478,1),(510,2),(509,2),(508,4),(475,2),(474,4),(441,1),(473,0),(441,7),(474,6),(505,3),(506,2),(505,3),(506,2),]
[(228,7),(261,1),(293,0),(261,7),(294,1),(326,4),(293,5),(262,1),(294,5),(263,0),(231,5),(200,4),(167,2),(166,4),(133,4),(100,4),(67,7),(100,1),(132,0),(100,1),(132,5),(101,6),(132,2),(131,7),(164,7),(197,1),(229,7),(262,6),(293,2),(292,2),(291,0),(259,6),(290,6),(321,1),(353,1),(385,2),(384,7),(417,7),(450,6),(481,7),(514,4),(481,0),(449,5),(418,3),(419,5),(388,1),(420,6),(451,3),(452,2),(451,3),(452,7),(485,7),(518,6),(549,6),(580,5),(549,4),]
[(270,4),(237,0),(205,3),(206,5),(175,4),(142,2),(141,2),(140,6),(171,1),(203,6),(234,6),(265,7),(298,0),(266,1),(298,1),(330,5),(299,6),(330,6),(361,6),(392,1),(424,1),(456,6),(487,1),(519,0),(487,6),(518,6),(549,2),(548,4),(515,2),(514,0),(482,1),(514,6),(545,6),(576,7),(609,7),(642,7),(675,4),(642,5),(611,5),(580,7),(613,4),(580,5),(549,3),(550,7),(583,6),(614,6),(645,0),(613,6),(644,5),(613,1),(645,4),(612,7),(645,5),(614,0),(582,2),(581,3),]
[(228,1),(260,3),(261,6),(292,3),(293,7),(326,3),(327,7),(360,0),(328,3),(329,5),(298,2),(297,1),(329,4),(296,2),(295,0),(263,1),(295,0),(263,3),(264,1),(296,7),(329,0),(297,5),(266,3),(267,6),(298,5),(267,3),(268,4),(235,5),(204,5),(173,5),(142,5),(111,7),(144,2),(143,0),(111,3),(112,1),(144,6),(175,2),(174,2),(173,4),(140,1),(172,6),(203,4),(170,6),(201,5),(170,4),(137,1),(169,1),(201,6),(232,3),(233,1),(265,6),(296,5),(265,7),(298,1),(330,5),]
[(228,7),(261,0),(229,4),(196,5),(165,4),(132,4),(99,4),(66,7),(99,4),(66,2),(65,5),(34,4),(1,3),(2,2),(1,2),(0,7),(33,4),(0,7),(33,4),(0,7),(33,0),(1,2),(0,1),(32,5),(1,1),(33,3),(34,3),(35,2),(34,7),(67,0),(35,2),(34,1),(66,1),(98,0),(66,5),(35,0),(3,7),(36,2),(35,0),(3,1),(35,7),(68,1),(100,5),(69,6),(100,1),(132,5),(101,1),(133,7),(166,3),(167,7),(200,1),(232,1),(264,7),(297,7),(330,6),(361,5),]
[(382,2),(381,5),(350,7),(383,2),(382,0),(350,1),(382,7),(415,1),(447,6),(478,6),(509,6),(540,6),(571,2),(570,4),(537,4),(504,6),(535,6),(566,6),(597,1),(629,1),(661,2),(660,2),(659,6),(690,3),(691,1),(723,7),(756,3),(757,2),(756,2),(755,0),(723,2),(722,1),(754,2),(753,5),(722,2),(721,4),(688,0),(656,5),(625,5),(594,0),(562,0),(530,3),(531,1),(563,4),(530,6),(561,0),(529,0),(497,2),(496,0),(464,4),(431,5),(400,3),(401,5),(370,5),(339,0),(307,3),]
[(310,5),(279,5),(248,1),(280,7),(313,2),(312,7),(345,7),(378,2),(377,6),(408,0),(376,3),(377,0),(345,3),(346,0),(314,5),(283,0),(251,0),(219,2),(218,0),(186,7),(219,0),(187,2),(186,7),(219,5),(188,0),(156,3),(157,2),(156,0),(124,0),(92,4),(59,0),(27,2),(26,6),(57,1),(89,5),(58,1),(90,6),(121,4),(88,5),(57,0),(25,7),(58,6),(89,1),(121,1),(153,7),(186,0),(154,2),(153,0),(121,4),(88,4),(55,7),(88,1),(120,0),(88,5),(57,4),(24,7),]
[(270,0),(238,3),(239,5),(208,5),(177,4),(144,6),(175,4),(142,7),(175,0),(143,3),(144,6),(175,4),(142,1),(174,2),(173,0),(141,2),(140,6),(171,6),(202,3),(203,6),(234,6),(265,4),(232,4),(199,7),(232,7),(265,7),(298,4),(265,6),(296,0),(264,3),(265,3),(266,6),(297,1),(329,6),(360,0),(328,2),(327,1),(359,6),(390,7),(423,1),(455,6),(486,1),(518,6),(549,1),(581,0),(549,6),(580,4),(547,6),(578,1),(610,6),(641,6),(672,5),(641,2),(640,3),(641,0),(609,3),]
[(228,0),(196,4),(163,6),(194,0),(162,6),(193,4),(160,1),(192,7),(225,1),(257,6),(288,3),(289,0),(257,4),(224,5),(193,3),(194,5),(163,5),(132,0),(100,2),(99,4),(66,1),(98,2),(97,2),(96,3),(97,6),(128,0),(96,3),(97,1),(129,4),(96,7),(129,4),(96,7),(129,5),(98,5),(67,0),(35,3),(36,1),(68,3),(69,1),(101,3),(102,6),(133,7),(166,1),(198,7),(231,5),(200,1),(232,7),(265,7),(298,5),(267,1),(299,7),(332,7),(365,2),(364,0),(332,3),(333,2),]
[(310,3),(311,5),(280,7),(313,3),(314,7),(347,1),(379,1),(411,0),(379,2),(378,6),(409,2),(408,7),(441,1),(473,1),(505,1),(537,4),(504,7),(537,7),(570,6),(601,2),(600,4),(567,5),(536,6),(567,2),(566,1),(598,7),(631,0),(599,6),(630,5),(599,2),(598,2),(597,1),(629,6),(660,2),(659,1),(691,4),(658,0),(626,3),(627,1),(659,2),(658,5),(627,4),(594,2),(593,4),(560,7),(593,0),(561,1),(593,4),(560,4),(527,5),(496,5),(465,5),(434,4),(401,5),(370,5),(339,0),]
[(310,0),(278,3),(279,7),(312,3),(313,0),(281,2),(280,5),(249,2),(248,1),(280,0),(248,5),(217,1),(249,7),(282,6),(313,1),(345,1),(377,6),(408,7),(441,1),(473,6),(504,6),(535,3),(536,0),(504,7),(537,7),(570,2),(569,5),(538,5),(507,4),(474,2),(473,2),(472,6),(503,7),(536,7),(569,7),(602,2),(601,2),(600,1),(632,0),(600,4),(567,6),(598,6),(629,1),(661,4),(628,0),(596,6),(627,6),(658,5),(627,4),(594,3),(595,4),(562,5),(531,4),(498,4),(465,5),(434,0),]
[(270,2),(269,1),(301,2),(300,6),(331,6),(362,6),(393,3),(394,2),(393,1),(425,2),(424,6),(455,7),(488,3),(489,6),(520,2),(519,2),(518,6),(549,6),(580,7),(613,6),(644,7),(677,2),(676,7),(709,4),(676,2),(675,6),(706,1),(738,5),(707,0),(675,7),(708,2),(707,4),(674,5),(643,7),(676,4),(643,4),(610,7),(643,5),(612,0),(580,5),(549,6),(580,0),(548,6),(579,3),(580,7),(613,0),(581,7),(614,6),(645,5),(614,7),(647,4),(614,0),(582,7),(615,4),(582,7),(615,5),]
[(350,0),(318,4),(285,4),(252,4),(219,2),(218,6),(249,6),(280,3),(281,5),(250,3),(251,6),(282,2),(281,1),(313,1),(345,5),(314,7),(347,2),(346,5),(315,1),(347,1),(379,2),(378,6),(409,6),(440,2),(439,6),(470,3),(471,7),(504,0),(472,3),(473,1),(505,1),(537,4),(504,7),(537,7),(570,5),(539,4),(506,6),(537,4),(504,7),(537,2),(536,4),(503,7),(536,2),(535,6),(566,4),(533,1),(565,7),(598,3),(599,6),(630,6),(661,6),(692,7),(725,2),(724,1),(756,5),(725,7),]
[(310,5),(279,7),(312,3),(313,7),(346,3),(347,2),(346,1),(378,6),(409,7),(442,3),(443,1),(475,2),(474,7),(507,6),(538,1),(570,4),(537,4),(504,5),(473,6),(504,0),(472,0),(440,2),(439,6),(470,6),(501,6),(532,7),(565,3),(566,1),(598,1),(630,6),(661,3),(662,7),(695,5),(664,2),(663,1),(695,6),(726,0),(694,3),(695,6),(726,7),(759,3),(760,3),(761,2),(760,5),(729,2),(728,0),(696,5),(665,1),(697,6),(728,5),(697,2),(696,3),(697,4),(664,7),(697,2),(696,3),]
[(270,6),(301,4),(268,2),(267,5),(236,6),(267,2),(266,2),(265,2),(264,7),(297,1),(329,1),(361,7),(394,2),(393,2),(392,2),(391,5),(360,2),(359,2),(358,1),(390,1),(422,1),(454,2),(453,5),(422,7),(455,2),(454,4),(421,3),(422,7),(455,2),(454,3),(455,3),(456,2),(455,7),(488,6),(519,6),(550,6),(581,2),(580,6),(611,6),(642,7),(675,3),(676,7),(709,5),(678,4),(645,3),(646,4),(613,7),(646,2),(645,0),(613,3),(614,5),(583,5),(552,0),(520,6),(551,3),(552,3),]
[(228,3),(229,3),(230,2),(229,4),(196,2),(195,0),(163,3),(164,0),(132,1),(164,6),(195,0),(163,0),(131,1),(163,2),(162,5),(131,4),(98,0),(66,3),(67,4),(34,7),(67,3),(68,5),(37,7),(70,5),(39,7),(72,4),(39,7),(72,4),(39,6),(70,3),(71,0),(39,2),(38,3),(39,4),(6,1),(38,7),(71,6),(102,5),(71,7),(104,3),(105,5),(74,7),(107,6),(138,2),(137,3),(138,0),(106,3),(107,3),(108,1),(140,7),(173,6),(204,5),(173,7),(206,6),(237,6),(268,6),]
[(382,6),(413,2),(412,6),(443,1),(475,4),(442,2),(441,4),(408,6),(439,3),(440,1),(472,1),(504,7),(537,7),(570,4),(537,2),(536,6),(567,3),(568,0),(536,6),(567,1),(599,6),(630,6),(661,6),(692,2),(691,4),(658,7),(691,3),(692,0),(660,6),(691,6),(722,1),(754,5),(723,1),(755,5),(724,3),(725,0),(693,1),(725,4),(692,2),(691,2),(690,3),(691,0),(659,5),(628,4),(595,6),(626,6),(657,3),(658,3),(659,7),(692,5),(661,4),(628,1),(660,4),(627,7),(660,6),(691,6),]
[(270,1),(302,0),(270,2),(269,4),(236,6),(267,6),(298,0),(266,4),(233,5),(202,5),(171,7),(204,2),(203,5),(172,7),(205,6),(236,6),(267,4),(234,4),(201,5),(170,3),(171,7),(204,1),(236,0),(204,3),(205,7),(238,5),(207,4),(174,3),(175,5),(144,5),(113,3),(114,5),(83,5),(52,4),(19,2),(18,2),(17,7),(50,0),(18,6),(49,4),(16,7),(49,2),(48,1),(80,7),(113,7),(146,1),(178,6),(209,2),(208,0),(176,4),(143,4),(110,6),(141,7),(174,4),(141,2),(140,3),]
[(310,0),(278,3),(279,7),(312,1),(344,6),(375,5),(344,1),(376,1),(408,7),(441,6),(472,1),(504,7),(537,7),(570,5),(539,4),(506,3),(507,0),(475,5),(444,6),(475,6),(506,4),(473,2),(472,6),(503,6),(534,3),(535,6),(566,1),(598,4),(565,1),(597,1),(629,6),(660,7),(693,0),(661,0),(629,4),(596,4),(563,7),(596,3),(597,3),(598,6),(629,2),(628,4),(595,2),(594,6),(625,2),(624,0),(592,7),(625,3),(626,7),(659,6),(690,2),(689,4),(656,5),(625,2),(624,2),(623,4),]
[(382,4),(349,7),(382,3),(383,6),(414,6),(445,7),(478,5),(447,2),(446,5),(415,2),(414,6),(445,5),(414,2),(413,4),(380,0),(348,4),(315,2),(314,0),(282,0),(250,0),(218,3),(219,0),(187,5),(156,6),(187,5),(156,7),(189,4),(156,0),(124,6),(155,2),(154,1),(186,0),(154,2),(153,5),(122,2),(121,5),(90,5),(59,1),(91,5),(60,6),(91,6),(122,2),(121,2),(120,7),(153,5),(122,5),(91,3),(92,5),(61,5),(30,1),(62,3),(63,4),(30,6),(61,5),(30,1),(62,7),]
[(228,5),(197,7),(230,6),(261,6),(292,1),(324,7),(357,1),(389,4),(356,3),(357,7),(390,6),(421,1),(453,1),(485,5),(454,3),(455,1),(487,1),(519,6),(550,2),(549,6),(580,7),(613,1),(645,1),(677,2),(676,0),(644,2),(643,6),(674,1),(706,3),(707,6),(738,3),(739,2),(738,2),(737,5),(706,6),(737,0),(705,4),(672,3),(673,5),(642,1),(674,0),(642,4),(609,0),(577,1),(609,4),(576,5),(545,0),(513,2),(512,0),(480,3),(481,6),(512,3),(513,4),(480,7),(513,4),(480,7),]
[(382,7),(415,0),(383,2),(382,5),(351,2),(350,2),(349,3),(350,2),(349,5),(318,1),(350,5),(319,6),(350,0),(318,2),(317,6),(348,4),(315,2),(314,5),(283,1),(315,0),(283,4),(250,0),(218,5),(187,5),(156,0),(124,7),(157,3),(158,0),(126,2),(125,6),(156,3),(157,6),(188,0),(156,0),(124,4),(91,0),(59,4),(26,6),(57,4),(24,7),(57,4),(24,7),(57,6),(88,4),(55,6),(86,6),(117,6),(148,6),(179,2),(178,4),(145,2),(144,2),(143,2),(142,6),(173,4),(140,3),]
[(228,0),(196,4),(163,4),(130,0),(98,1),(130,0),(98,4),(65,2),(64,1),(96,1),(128,0),(96,5),(65,7),(98,3),(99,7),(132,0),(100,6),(131,0),(99,0),(67,3),(68,1),(100,1),(132,5),(101,3),(102,2),(101,3),(102,2),(101,2),(100,1),(132,4),(99,0),(67,3),(68,6),(99,7),(132,3),(133,5),(102,3),(103,0),(71,0),(39,2),(38,7),(71,4),(38,0),(6,2),(5,7),(38,3),(39,2),(38,3),(39,3),(40,4),(7,6),(38,5),(7,2),(6,3),(7,7),(40,2),]
[(382,1),(414,6),(445,6),(476,2),(475,3),(476,6),(507,6),(538,7),(571,2),(570,7),(603,3),(604,2),(603,4),(570,7),(603,2),(602,7),(635,3),(636,1),(668,4),(635,7),(668,6),(699,1),(731,7),(764,2),(763,2),(762,4),(729,7),(762,5),(731,4),(698,2),(697,7),(730,3),(731,5),(700,5),(669,2),(668,5),(637,0),(605,5),(574,5),(543,2),(542,1),(574,4),(541,3),(542,7),(575,4),(542,2),(541,5),(510,5),(479,6),(510,3),(511,4),(478,6),(509,5),(478,5),(447,4),(414,1),]
[(310,1),(342,5),(311,5),(280,1),(312,5),(281,0),(249,1),(281,6),(312,3),(313,4),(280,4),(247,7),(280,2),(279,3),(280,0),(248,5),(217,5),(186,0),(154,3),(155,7),(188,7),(221,4),(188,0),(156,7),(189,4),(156,6),(187,1),(219,6),(250,4),(217,3),(218,6),(249,2),(248,5),(217,4),(184,3),(185,2),(184,5),(153,2),(152,3),(153,5),(122,5),(91,0),(59,5),(28,7),(61,1),(93,7),(126,2),(125,0),(93,7),(126,0),(94,6),(125,2),(124,2),(123,3),(124,3),(125,3),]
[(270,5),(239,5),(208,4),(175,5),(144,7),(177,7),(210,0),(178,7),(211,7),(244,1),(276,3),(277,6),(308,4),(275,7),(308,5),(277,3),(278,1),(310,3),(311,5),(280,7),(313,4),(280,1),(312,2),(311,5),(280,4),(247,7),(280,3),(281,0),(249,5),(218,5),(187,5),(156,1),(188,2),(187,3),(188,7),(221,7),(254,5),(223,0),(191,6),(222,3),(223,1),(255,6),(286,2),(285,3),(286,6),(317,5),(286,2),(285,4),(252,5),(221,1),(253,0),(221,1),(253,0),(221,3),(222,6),(253,5),]
[(270,2),(269,2),(268,1),(300,4),(267,6),(298,3),(299,5),(268,4),(235,3),(236,5),(205,3),(206,5),(175,0),(143,3),(144,3),(145,3),(146,5),(115,3),(116,2),(115,1),(147,6),(178,0),(146,6),(177,1),(209,0),(177,3),(178,7),(211,3),(212,2),(211,1),(243,2),(242,1),(274,5),(243,2),(242,7),(275,2),(274,7),(307,6),(338,1),(370,4),(337,2),(336,2),(335,6),(366,4),(333,0),(301,1),(333,4),(300,4),(267,7),(300,0),(268,1),(300,6),(331,1),(363,6),(394,0),(362,6),]
[(350,0),(318,2),(317,2),(316,1),(348,3),(349,0),(317,3),(318,2),(317,7),(350,4),(317,3),(318,6),(349,6),(380,0),(348,5),(317,1),(349,6),(380,2),(379,2),(378,4),(345,0),(313,0),(281,0),(249,5),(218,3),(219,2),(218,3),(219,4),(186,5),(155,3),(156,0),(124,1),(156,2),(155,5),(124,2),(123,2),(122,5),(91,0),(59,3),(60,5),(29,6),(60,2),(59,2),(58,3),(59,4),(26,7),(59,7),(92,0),(60,6),(91,6),(122,1),(154,3),(155,0),(123,1),(155,1),(187,3),]
[(270,7),(303,7),(336,0),(304,5),(273,3),(274,7),(307,6),(338,1),(370,3),(371,1),(403,6),(434,4),(401,6),(432,1),(464,1),(496,5),(465,0),(433,6),(464,0),(432,0),(400,7),(433,4),(400,2),(399,6),(430,6),(461,2),(460,6),(491,1),(523,5),(492,2),(491,1),(523,1),(555,1),(587,6),(618,0),(586,4),(553,7),(586,1),(618,1),(650,6),(681,0),(649,4),(616,5),(585,6),(616,5),(585,4),(552,4),(519,2),(518,6),(549,6),(580,1),(612,6),(643,7),(676,4),(643,1),(675,6),]
[(382,0),(350,0),(318,6),(349,3),(350,1),(382,3),(383,6),(414,1),(446,5),(415,0),(383,2),(382,2),(381,0),(349,2),(348,2),(347,2),(346,4),(313,2),(312,6),(343,4),(310,4),(277,2),(276,2),(275,6),(306,1),(338,7),(371,7),(404,6),(435,1),(467,1),(499,2),(498,7),(531,6),(562,6),(593,3),(594,5),(563,7),(596,7),(629,7),(662,0),(630,0),(598,4),(565,2),(564,6),(595,0),(563,4),(530,6),(561,2),(560,2),(559,4),(526,3),(527,3),(528,4),(495,4),(462,3),(463,7),]
[(228,6),(259,1),(291,6),(322,5),(291,5),(260,4),(227,3),(228,2),(227,5),(196,0),(164,3),(165,4),(132,5),(101,3),(102,3),(103,6),(134,4),(101,2),(100,2),(99,5),(68,1),(100,7),(133,0),(101,3),(102,0),(70,5),(39,5),(8,6),(39,7),(72,0),(40,5),(9,6),(40,7),(73,4),(40,6),(71,3),(72,7),(105,3),(106,0),(74,4),(41,1),(73,3),(74,3),(75,7),(108,1),(140,1),(172,6),(203,1),(235,0),(203,5),(172,3),(173,7),(206,5),(175,0),(143,3),(144,3),]
[(310,3),(311,4),(278,1),(310,1),(342,7),(375,7),(408,0),(376,2),(375,5),(344,5),(313,5),(282,5),(251,4),(218,3),(219,0),(187,5),(156,4),(123,7),(156,3),(157,1),(189,6),(220,7),(253,1),(285,4),(252,1),(284,4),(251,3),(252,1),(284,2),(283,2),(282,4),(249,4),(216,2),(215,6),(246,6),(277,6),(308,4),(275,2),(274,7),(307,1),(339,6),(370,6),(401,5),(370,1),(402,6),(433,1),(465,0),(433,7),(466,5),(435,1),(467,0),(435,7),(468,0),(436,3),(437,1),(469,3),]
[(382,4),(349,6),(380,4),(347,3),(348,7),(381,7),(414,4),(381,6),(412,4),(379,6),(410,4),(377,1),(409,2),(408,7),(441,0),(409,5),(378,3),(379,4),(346,2),(345,0),(313,2),(312,3),(313,6),(344,5),(313,4),(280,2),(279,3),(280,5),(249,0),(217,6),(248,5),(217,5),(186,4),(153,2),(152,7),(185,5),(154,1),(186,3),(187,1),(219,3),(220,2),(219,2),(218,2),(217,2),(216,7),(249,4),(216,5),(185,0),(153,7),(186,6),(217,1),(249,6),(280,1),(312,6),(343,1),(375,5),]
[(228,0),(196,5),(165,2),(164,7),(197,0),(165,4),(132,5),(101,3),(102,0),(70,1),(102,7),(135,5),(104,6),(135,0),(103,4),(70,1),(102,5),(71,5),(40,6),(71,1),(103,6),(134,2),(133,1),(165,1),(197,7),(230,3),(231,5),(200,1),(232,1),(264,7),(297,0),(265,3),(266,0),(234,5),(203,5),(172,5),(141,7),(174,5),(143,7),(176,0),(144,3),(145,7),(178,7),(211,6),(242,2),(241,7),(274,1),(306,5),(275,4),(242,7),(275,6),(306,3),(307,2),(306,3),(307,1),(339,6),]
[(228,3),(229,2),(228,3),(229,5),(198,4),(165,6),(196,7),(229,5),(198,7),(231,5),(200,1),(232,2),(231,7),(264,3),(265,7),(298,1),(330,6),(361,7),(394,7),(427,6),(458,2),(457,2),(456,6),(487,0),(455,7),(488,0),(456,2),(455,1),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,1),(708,3),(709,3),(710,4),(677,7),(710,7),(743,5),(712,0),(680,3),(681,5),(650,2),(649,0),(617,0),(585,5),(554,2),(553,4),(520,5),(489,7),(522,0),(490,5),(459,7),(492,5),]
[(270,2),(269,4),(236,5),(205,5),(174,2),(173,4),(140,1),(172,1),(204,7),(237,5),(206,5),(175,3),(176,3),(177,7),(210,6),(241,7),(274,1),(306,1),(338,1),(370,7),(403,1),(435,5),(404,1),(436,3),(437,6),(468,1),(500,0),(468,2),(467,6),(498,7),(531,6),(562,1),(594,4),(561,2),(560,0),(528,4),(495,4),(462,1),(494,1),(526,4),(493,2),(492,4),(459,4),(426,0),(394,2),(393,0),(361,4),(328,5),(297,1),(329,2),(328,4),(295,4),(262,3),(263,1),(295,0),(263,5),]
[(382,6),(413,6),(444,1),(476,5),(445,2),(444,7),(477,6),(508,0),(476,2),(475,7),(508,6),(539,1),(571,6),(602,7),(635,0),(603,2),(602,4),(569,5),(538,7),(571,2),(570,2),(569,4),(536,0),(504,4),(471,5),(440,5),(409,0),(377,0),(345,0),(313,2),(312,0),(280,3),(281,4),(248,2),(247,4),(214,4),(181,6),(212,0),(180,2),(179,1),(211,2),(210,4),(177,7),(210,6),(241,7),(274,4),(241,5),(210,1),(242,0),(210,6),(241,4),(208,3),(209,0),(177,2),(176,1),(208,6),]
[(310,2),(309,3),(310,3),(311,7),(344,5),(313,6),(344,0),(312,4),(279,4),(246,6),(277,7),(310,5),(279,4),(246,1),(278,1),(310,6),(341,6),(372,4),(339,6),(370,1),(402,7),(435,6),(466,3),(467,7),(500,7),(533,7),(566,7),(599,6),(630,6),(661,7),(694,4),(661,6),(692,3),(693,4),(660,5),(629,1),(661,3),(662,5),(631,3),(632,5),(601,5),(570,0),(538,6),(569,6),(600,5),(569,4),(536,0),(504,3),(505,6),(536,0),(504,2),(503,2),(502,5),(471,2),(470,5),(439,5),]
[(270,6),(301,4),(268,4),(235,6),(266,1),(298,2),(297,7),(330,4),(297,5),(266,1),(298,0),(266,2),(265,1),(297,7),(330,6),(361,7),(394,2),(393,1),(425,1),(457,1),(489,1),(521,1),(553,2),(552,2),(551,0),(519,3),(520,1),(552,6),(583,4),(550,6),(581,0),(549,6),(580,7),(613,1),(645,6),(676,1),(708,1),(740,4),(707,6),(738,3),(739,2),(738,3),(739,2),(738,5),(707,7),(740,0),(708,4),(675,1),(707,7),(740,4),(707,7),(740,4),(707,2),(706,3),(707,4),(674,1),]
[(270,0),(238,0),(206,2),(205,5),(174,5),(143,3),(144,0),(112,2),(111,5),(80,6),(111,7),(144,7),(177,7),(210,6),(241,7),(274,1),(306,1),(338,1),(370,3),(371,2),(370,1),(402,2),(401,6),(432,4),(399,7),(432,5),(401,2),(400,2),(399,7),(432,7),(465,0),(433,7),(466,3),(467,5),(436,6),(467,6),(498,2),(497,2),(496,7),(529,1),(561,7),(594,1),(626,0),(594,4),(561,3),(562,6),(593,1),(625,7),(658,3),(659,3),(660,5),(629,5),(598,1),(630,1),(662,7),(695,5),]
[(382,2),(381,4),(348,6),(379,4),(346,4),(313,2),(312,7),(345,6),(376,1),(408,1),(440,7),(473,6),(504,0),(472,3),(473,3),(474,7),(507,3),(508,4),(475,7),(508,2),(507,7),(540,6),(571,0),(539,1),(571,6),(602,7),(635,1),(667,0),(635,7),(668,2),(667,5),(636,6),(667,1),(699,3),(700,1),(732,4),(699,3),(700,4),(667,0),(635,0),(603,2),(602,2),(601,1),(633,4),(600,4),(567,7),(600,0),(568,4),(535,2),(534,0),(502,5),(471,3),(472,2),(471,1),(503,7),(536,1),]
[(270,0),(238,1),(270,0),(238,4),(205,3),(206,2),(205,7),(238,5),(207,5),(176,5),(145,7),(178,4),(145,1),(177,7),(210,3),(211,5),(180,6),(211,6),(242,1),(274,1),(306,3),(307,7),(340,6),(371,0),(339,0),(307,1),(339,4),(306,6),(337,4),(304,6),(335,3),(336,7),(369,6),(400,6),(431,3),(432,7),(465,4),(432,4),(399,2),(398,0),(366,1),(398,0),(366,0),(334,7),(367,4),(334,0),(302,4),(269,6),(300,3),(301,5),(270,3),(271,2),(270,1),(302,7),(335,3),(336,1),]
[(350,1),(382,5),(351,6),(382,3),(383,6),(414,1),(446,6),(477,4),(444,6),(475,1),(507,6),(538,7),(571,6),(602,1),(634,6),(665,7),(698,0),(666,7),(699,4),(666,1),(698,2),(697,2),(696,1),(728,6),(759,0),(727,4),(694,0),(662,3),(663,6),(694,2),(693,1),(725,0),(693,4),(660,4),(627,5),(596,5),(565,3),(566,2),(565,5),(534,5),(503,1),(535,4),(502,7),(535,4),(502,0),(470,5),(439,5),(408,0),(376,0),(344,5),(313,2),(312,4),(279,7),(312,0),(280,4),(247,3),]
[(270,4),(237,4),(204,5),(173,5),(142,4),(109,6),(140,3),(141,5),(110,3),(111,1),(143,5),(112,5),(81,7),(114,7),(147,6),(178,4),(145,6),(176,5),(145,1),(177,5),(146,1),(178,7),(211,6),(242,7),(275,7),(308,5),(277,3),(278,7),(311,5),(280,5),(249,5),(218,2),(217,1),(249,0),(217,1),(249,1),(281,2),(280,4),(247,3),(248,0),(216,7),(249,0),(217,4),(184,7),(217,5),(186,5),(155,0),(123,0),(91,7),(124,1),(156,6),(187,2),(186,1),(218,4),(185,3),(186,0),]
[(382,4),(349,4),(316,6),(347,4),(314,7),(347,2),(346,6),(377,1),(409,4),(376,0),(344,4),(311,6),(342,4),(309,1),(341,6),(372,2),(371,1),(403,1),(435,1),(467,4),(434,1),(466,1),(498,6),(529,1),(561,2),(560,7),(593,7),(626,1),(658,4),(625,7),(658,2),(657,5),(626,5),(595,7),(628,7),(661,3),(662,5),(631,4),(598,5),(567,0),(535,5),(504,4),(471,7),(504,3),(505,7),(538,7),(571,3),(572,5),(541,0),(509,4),(476,2),(475,2),(474,2),(473,7),(506,0),(474,3),]
[(310,0),(278,7),(311,3),(312,0),(280,7),(313,0),(281,0),(249,5),(218,3),(219,5),(188,0),(156,5),(125,3),(126,5),(95,0),(63,0),(31,6),(62,1),(94,3),(95,0),(63,1),(95,1),(127,6),(158,3),(159,1),(191,6),(222,7),(255,0),(223,2),(222,7),(255,2),(254,2),(253,1),(285,2),(284,5),(253,3),(254,5),(223,1),(255,6),(286,6),(317,0),(285,2),(284,4),(251,1),(283,6),(314,6),(345,6),(376,1),(408,3),(409,7),(442,7),(475,7),(508,1),(540,6),(571,7),(604,7),]
[(228,7),(261,4),(228,5),(197,7),(230,0),(198,6),(229,4),(196,0),(164,2),(163,5),(132,2),(131,7),(164,4),(131,7),(164,2),(163,5),(132,2),(131,4),(98,4),(65,5),(34,3),(35,6),(66,7),(99,6),(130,7),(163,1),(195,0),(163,1),(195,1),(227,0),(195,0),(163,6),(194,4),(161,2),(160,5),(129,6),(160,7),(193,3),(194,2),(193,3),(194,6),(225,3),(226,7),(259,0),(227,6),(258,2),(257,5),(226,7),(259,3),(260,3),(261,1),(293,3),(294,7),(327,7),(360,7),(393,7),]
[(270,2),(269,3),(270,6),(301,2),(300,1),(332,4),(299,4),(266,5),(235,3),(236,0),(204,4),(171,3),(172,5),(141,7),(174,5),(143,4),(110,2),(109,5),(78,3),(79,6),(110,0),(78,3),(79,1),(111,3),(112,1),(144,7),(177,3),(178,6),(209,7),(242,1),(274,7),(307,6),(338,1),(370,7),(403,2),(402,1),(434,1),(466,1),(498,2),(497,5),(466,1),(498,6),(529,1),(561,6),(592,1),(624,7),(657,7),(690,5),(659,7),(692,3),(693,6),(724,5),(693,2),(692,5),(661,7),(694,5),]
[(382,6),(413,1),(445,4),(412,0),(380,1),(412,6),(443,2),(442,4),(409,2),(408,4),(375,7),(408,4),(375,5),(344,5),(313,7),(346,5),(315,6),(346,4),(313,2),(312,7),(345,0),(313,0),(281,0),(249,5),(218,3),(219,1),(251,1),(283,5),(252,7),(285,5),(254,2),(253,4),(220,6),(251,4),(218,1),(250,6),(281,5),(250,3),(251,4),(218,5),(187,5),(156,1),(188,1),(220,3),(221,0),(189,0),(157,5),(126,2),(125,6),(156,5),(125,6),(156,0),(124,1),(156,4),(123,1),(155,7),]
