[(168,1),(200,2),(199,5),(168,3),(169,7),(202,1),(234,6),(265,7),(298,4),(265,2),(264,7),(297,2),(296,4),(263,2),(262,7),(295,6),(326,5),(295,0),(263,6),(294,0),(262,1),(294,1),(326,5),(295,4),(262,2),(261,4),(228,7),(261,3),(262,5),(231,6),(262,7),(295,0),(263,1),(295,5),(264,5),(233,1),(265,7),(298,3),(299,6),(330,5),(299,7),(332,4),(299,0),(267,5),(236,5),(205,4),(172,2),(171,3),(172,4),(139,5),(108,3),(109,3),(110,4),(77,7),(110,4),(77,3),(78,4),(45,4),(12,6),(43,6),(74,0),]
[(138,3),(139,3),(140,6),(171,5),(140,5),(109,1),(141,6),(172,2),(171,6),(202,1),(234,1),(266,0),(234,7),(267,0),(235,4),(202,2),(201,0),(169,7),(202,6),(233,1),(265,7),(298,7),(331,1),(363,4),(330,7),(363,6),(394,6),(425,5),(394,1),(426,7),(459,4),(426,5),(395,6),(426,4),(393,3),(394,4),(361,1),(393,6),(424,1),(456,1),(488,5),(457,4),(424,7),(457,4),(424,6),(455,5),(424,0),(392,3),(393,5),(362,6),(393,5),(362,5),(331,4),(298,0),(266,1),(298,4),(265,6),(296,0),(264,6),(295,0),(263,0),]
[(168,7),(201,7),(234,5),(203,7),(236,5),(205,3),(206,1),(238,2),(237,7),(270,2),(269,3),(270,2),(269,0),(237,1),(269,0),(237,0),(205,1),(237,1),(269,3),(270,4),(237,2),(236,1),(268,5),(237,6),(268,7),(301,4),(268,0),(236,6),(267,4),(234,4),(201,3),(202,3),(203,4),(170,4),(137,3),(138,6),(169,6),(200,1),(232,7),(265,6),(296,1),(328,7),(361,1),(393,6),(424,6),(455,6),(486,0),(454,5),(423,5),(392,3),(393,2),(392,6),(423,1),(455,1),(487,6),(518,1),(550,7),(583,6),(614,5),(583,2),(582,0),]
[(190,0),(158,7),(191,2),(190,5),(159,4),(126,5),(95,2),(94,3),(95,2),(94,6),(125,3),(126,7),(159,0),(127,6),(158,5),(127,0),(95,1),(127,2),(126,1),(158,5),(127,1),(159,2),(158,2),(157,3),(158,6),(189,2),(188,2),(187,3),(188,6),(219,2),(218,5),(187,0),(155,6),(186,1),(218,6),(249,5),(218,2),(217,7),(250,1),(282,4),(249,5),(218,5),(187,4),(154,2),(153,1),(185,1),(217,5),(186,3),(187,1),(219,2),(218,6),(249,4),(216,3),(217,5),(186,4),(153,6),(184,1),(216,3),(217,2),(216,0),(184,4),]
[(190,1),(222,7),(255,2),(254,1),(286,4),(253,0),(221,0),(189,7),(222,6),(253,7),(286,1),(318,2),(317,6),(348,2),(347,4),(314,4),(281,2),(280,0),(248,5),(217,6),(248,6),(279,5),(248,5),(217,7),(250,4),(217,2),(216,0),(184,5),(153,2),(152,6),(183,2),(182,7),(215,6),(246,2),(245,0),(213,2),(212,2),(211,4),(178,1),(210,1),(242,5),(211,3),(212,4),(179,4),(146,4),(113,2),(112,1),(144,4),(111,4),(78,7),(111,3),(112,7),(145,4),(112,5),(81,2),(80,7),(113,0),(81,4),(48,0),(16,6),(47,7),]
[(144,3),(145,5),(114,0),(82,1),(114,1),(146,5),(115,6),(146,0),(114,0),(82,5),(51,5),(20,7),(53,1),(85,1),(117,7),(150,2),(149,7),(182,4),(149,2),(148,7),(181,3),(182,1),(214,3),(215,4),(182,0),(150,5),(119,5),(88,6),(119,6),(150,3),(151,2),(150,1),(182,6),(213,2),(212,2),(211,0),(179,1),(211,2),(210,1),(242,2),(241,0),(209,2),(208,7),(241,2),(240,6),(271,1),(303,7),(336,7),(369,7),(402,2),(401,6),(432,3),(433,4),(400,2),(399,0),(367,4),(334,4),(301,5),(270,7),(303,6),(334,6),]
[(138,1),(170,6),(201,2),(200,6),(231,6),(262,6),(293,7),(326,1),(358,2),(357,0),(325,1),(357,6),(388,3),(389,0),(357,3),(358,3),(359,0),(327,3),(328,7),(361,7),(394,3),(395,2),(394,1),(426,0),(394,1),(426,6),(457,7),(490,6),(521,6),(552,7),(585,0),(553,3),(554,4),(521,4),(488,6),(519,4),(486,0),(454,4),(421,6),(452,2),(451,4),(418,1),(450,1),(482,0),(450,1),(482,7),(515,3),(516,2),(515,7),(548,3),(549,1),(581,3),(582,7),(615,3),(616,1),(648,1),(680,6),(711,0),(679,3),(680,0),(648,4),]
[(168,1),(200,1),(232,2),(231,4),(198,3),(199,3),(200,1),(232,3),(233,7),(266,2),(265,5),(234,1),(266,5),(235,0),(203,0),(171,6),(202,3),(203,4),(170,6),(201,5),(170,4),(137,7),(170,5),(139,6),(170,1),(202,0),(170,0),(138,1),(170,6),(201,4),(168,7),(201,5),(170,6),(201,2),(200,6),(231,1),(263,2),(262,4),(229,7),(262,3),(263,0),(231,3),(232,7),(265,7),(298,0),(266,2),(265,1),(297,3),(298,1),(330,1),(362,6),(393,6),(424,1),(456,5),(425,6),(456,2),(455,7),(488,6),(519,7),(552,6),(583,7),]
[(144,2),(143,6),(174,6),(205,5),(174,1),(206,5),(175,3),(176,0),(144,6),(175,3),(176,3),(177,5),(146,0),(114,1),(146,6),(177,2),(176,7),(209,3),(210,6),(241,5),(210,2),(209,2),(208,2),(207,5),(176,0),(144,1),(176,2),(175,7),(208,0),(176,3),(177,7),(210,4),(177,1),(209,4),(176,3),(177,2),(176,3),(177,2),(176,3),(177,1),(209,4),(176,5),(145,0),(113,4),(80,7),(113,3),(114,1),(146,5),(115,4),(82,3),(83,3),(84,0),(52,4),(19,2),(18,2),(17,1),(49,6),(80,6),(111,4),(78,3),(79,2),]
[(144,0),(112,1),(144,6),(175,5),(144,6),(175,5),(144,7),(177,1),(209,4),(176,7),(209,0),(177,6),(208,5),(177,2),(176,1),(208,2),(207,5),(176,6),(207,0),(175,6),(206,3),(207,4),(174,5),(143,7),(176,7),(209,4),(176,7),(209,5),(178,4),(145,6),(176,1),(208,7),(241,4),(208,3),(209,0),(177,2),(176,7),(209,7),(242,7),(275,2),(274,7),(307,7),(340,1),(372,0),(340,2),(339,4),(306,4),(273,6),(304,4),(271,6),(302,4),(269,0),(237,7),(270,2),(269,4),(236,2),(235,0),(203,4),(170,0),(138,4),(105,0),]
[(168,2),(167,5),(136,2),(135,4),(102,0),(70,6),(101,3),(102,0),(70,1),(102,7),(135,2),(134,4),(101,0),(69,3),(70,7),(103,6),(134,6),(165,3),(166,4),(133,7),(166,1),(198,3),(199,6),(230,6),(261,0),(229,3),(230,0),(198,1),(230,4),(197,4),(164,5),(133,1),(165,1),(197,4),(164,7),(197,2),(196,7),(229,6),(260,2),(259,1),(291,6),(322,3),(323,0),(291,7),(324,2),(323,7),(356,5),(325,7),(358,7),(391,7),(424,2),(423,1),(455,7),(488,7),(521,3),(522,4),(489,7),(522,1),(554,6),(585,5),(554,6),]
[(138,7),(171,5),(140,0),(108,7),(141,0),(109,5),(78,6),(109,5),(78,0),(46,0),(14,7),(47,0),(15,1),(47,7),(80,5),(49,7),(82,6),(113,5),(82,1),(114,7),(147,6),(178,6),(209,1),(241,3),(242,7),(275,0),(243,5),(212,4),(179,7),(212,2),(211,6),(242,1),(274,0),(242,7),(275,1),(307,6),(338,5),(307,3),(308,4),(275,1),(307,0),(275,3),(276,3),(277,1),(309,7),(342,0),(310,4),(277,6),(308,6),(339,3),(340,4),(307,4),(274,1),(306,6),(337,0),(305,1),(337,3),(338,5),(307,7),(340,7),(373,1),]
[(138,6),(169,3),(170,7),(203,3),(204,2),(203,3),(204,4),(171,3),(172,7),(205,6),(236,3),(237,3),(238,0),(206,0),(174,4),(141,6),(172,6),(203,3),(204,6),(235,7),(268,0),(236,5),(205,6),(236,0),(204,7),(237,3),(238,2),(237,7),(270,7),(303,5),(272,5),(241,6),(272,4),(239,2),(238,2),(237,3),(238,0),(206,3),(207,5),(176,2),(175,6),(206,6),(237,0),(205,0),(173,6),(204,5),(173,6),(204,6),(235,5),(204,1),(236,6),(267,7),(300,2),(299,5),(268,2),(267,6),(298,6),(329,7),(362,5),(331,5),(300,4),]
[(168,4),(135,7),(168,7),(201,3),(202,0),(170,2),(169,5),(138,5),(107,3),(108,2),(107,5),(76,0),(44,4),(11,6),(42,7),(75,7),(108,2),(107,3),(108,6),(139,1),(171,7),(204,5),(173,0),(141,2),(140,4),(107,6),(138,7),(171,7),(204,4),(171,5),(140,6),(171,7),(204,3),(205,5),(174,6),(205,0),(173,1),(205,4),(172,7),(205,7),(238,5),(207,3),(208,7),(241,6),(272,4),(239,1),(271,4),(238,5),(207,2),(206,0),(174,0),(142,2),(141,1),(173,1),(205,3),(206,6),(237,0),(205,7),(238,5),(207,6),(238,3),]
[(138,5),(107,5),(76,7),(109,5),(78,5),(47,1),(79,1),(111,3),(112,0),(80,7),(113,5),(82,4),(49,6),(80,6),(111,3),(112,4),(79,4),(46,7),(79,5),(48,5),(17,3),(18,2),(17,2),(16,3),(17,2),(16,1),(48,2),(47,1),(79,2),(78,4),(45,4),(12,7),(45,1),(77,7),(110,0),(78,7),(111,1),(143,2),(142,3),(143,6),(174,2),(173,5),(142,7),(175,1),(207,0),(175,7),(208,7),(241,5),(210,7),(243,3),(244,7),(277,6),(308,0),(276,2),(275,7),(308,0),(276,3),(277,7),(310,3),(311,0),(279,7),]
[(190,1),(222,0),(190,4),(157,2),(156,2),(155,6),(186,7),(219,4),(186,6),(217,6),(248,1),(280,4),(247,5),(216,6),(247,4),(214,3),(215,2),(214,3),(215,4),(182,2),(181,2),(180,6),(211,6),(242,6),(273,3),(274,2),(273,4),(240,3),(241,3),(242,5),(211,4),(178,2),(177,5),(146,1),(178,7),(211,6),(242,1),(274,7),(307,7),(340,3),(341,6),(372,1),(404,0),(372,2),(371,3),(372,6),(403,4),(370,0),(338,3),(339,7),(372,4),(339,0),(307,4),(274,0),(242,7),(275,4),(242,3),(243,4),(210,1),(242,3),(243,6),]
[(144,2),(143,5),(112,5),(81,2),(80,2),(79,0),(47,6),(78,2),(77,3),(78,0),(46,5),(15,6),(46,5),(15,7),(48,3),(49,6),(80,3),(81,4),(48,4),(15,1),(47,5),(16,2),(15,6),(46,3),(47,1),(79,7),(112,6),(143,2),(142,6),(173,0),(141,0),(109,7),(142,2),(141,6),(172,6),(203,6),(234,6),(265,0),(233,2),(232,6),(263,6),(294,6),(325,2),(324,2),(323,3),(324,0),(292,7),(325,3),(326,5),(295,2),(294,1),(326,6),(357,3),(358,0),(326,2),(325,7),(358,7),(391,1),(423,6),(454,7),(487,2),]
[(168,5),(137,7),(170,6),(201,2),(200,7),(233,6),(264,2),(263,2),(262,1),(294,7),(327,5),(296,4),(263,6),(294,5),(263,7),(296,4),(263,6),(294,3),(295,1),(327,5),(296,2),(295,1),(327,5),(296,7),(329,0),(297,5),(266,0),(234,3),(235,3),(236,5),(205,4),(172,4),(139,5),(108,4),(75,3),(76,2),(75,7),(108,4),(75,7),(108,0),(76,2),(75,3),(76,7),(109,7),(142,1),(174,6),(205,4),(172,5),(141,6),(172,6),(203,7),(236,2),(235,5),(204,5),(173,1),(205,7),(238,7),(271,3),(272,0),(240,3),(241,4),]
[(144,0),(112,6),(143,2),(142,1),(174,7),(207,3),(208,3),(209,7),(242,3),(243,4),(210,5),(179,2),(178,3),(179,5),(148,1),(180,4),(147,6),(178,1),(210,0),(178,4),(145,4),(112,1),(144,6),(175,3),(176,6),(207,6),(238,2),(237,6),(268,1),(300,1),(332,5),(301,3),(302,4),(269,4),(236,1),(268,2),(267,0),(235,7),(268,6),(299,1),(331,3),(332,5),(301,6),(332,4),(299,3),(300,1),(332,7),(365,6),(396,2),(395,2),(394,4),(361,4),(328,6),(359,7),(392,1),(424,4),(391,6),(422,6),(453,7),(486,1),(518,3),]
[(190,5),(159,4),(126,6),(157,4),(124,1),(156,3),(157,3),(158,5),(127,6),(158,2),(157,3),(158,4),(125,0),(93,3),(94,6),(125,2),(124,6),(155,7),(188,3),(189,7),(222,0),(190,6),(221,7),(254,5),(223,6),(254,7),(287,2),(286,7),(319,0),(287,0),(255,0),(223,1),(255,6),(286,3),(287,6),(318,4),(285,5),(254,6),(285,2),(284,3),(285,7),(318,2),(317,6),(348,4),(315,0),(283,4),(250,5),(219,6),(250,3),(251,4),(218,6),(249,5),(218,3),(219,6),(250,6),(281,6),(312,4),(279,2),(278,6),(309,7),(342,1),]
[(153,4),(120,0),(88,5),(57,4),(24,7),(57,7),(90,0),(58,7),(91,3),(92,7),(125,1),(157,6),(188,4),(155,1),(187,0),(155,2),(154,5),(123,5),(92,3),(93,4),(60,6),(91,3),(92,4),(59,6),(90,2),(89,7),(122,7),(155,2),(154,5),(123,0),(91,2),(90,1),(122,1),(154,4),(121,6),(152,0),(120,0),(88,3),(89,7),(122,1),(154,0),(122,6),(153,3),(154,5),(123,5),(92,5),(61,0),(29,1),(61,6),(92,5),(61,4),(28,1),(60,7),(93,7),(126,0),(94,2),(93,1),(125,2),(124,7),(157,7),(190,2),]
[(190,6),(221,5),(190,0),(158,1),(190,7),(223,1),(255,4),(222,2),(221,3),(222,1),(254,5),(223,4),(190,0),(158,3),(159,1),(191,0),(159,2),(158,4),(125,2),(124,6),(155,6),(186,6),(217,5),(186,7),(219,1),(251,7),(284,6),(315,0),(283,1),(315,7),(348,3),(349,3),(350,1),(382,3),(383,1),(415,1),(447,6),(478,4),(445,4),(412,6),(443,7),(476,2),(475,2),(474,7),(507,7),(540,1),(572,5),(541,2),(540,3),(541,4),(508,5),(477,3),(478,0),(446,6),(477,3),(478,2),(477,6),(508,2),(507,4),(474,3),(475,6),]
[(144,4),(111,5),(80,1),(112,0),(80,7),(113,4),(80,4),(47,3),(48,7),(81,2),(80,2),(79,3),(80,3),(81,6),(112,7),(145,4),(112,7),(145,3),(146,7),(179,3),(180,2),(179,7),(212,2),(211,2),(210,2),(209,1),(241,7),(274,0),(242,2),(241,6),(272,0),(240,1),(272,2),(271,2),(270,1),(302,1),(334,3),(335,3),(336,2),(335,0),(303,2),(302,3),(303,3),(304,0),(272,2),(271,7),(304,6),(335,6),(366,6),(397,4),(364,2),(363,2),(362,5),(331,0),(299,2),(298,4),(265,3),(266,1),(298,4),(265,7),(298,1),]
[(138,0),(106,6),(137,1),(169,2),(168,5),(137,7),(170,2),(169,0),(137,2),(136,3),(137,3),(138,7),(171,5),(140,0),(108,7),(141,3),(142,0),(110,7),(143,1),(175,2),(174,1),(206,4),(173,5),(142,7),(175,5),(144,4),(111,6),(142,2),(141,4),(108,3),(109,6),(140,6),(171,1),(203,1),(235,6),(266,7),(299,0),(267,6),(298,4),(265,2),(264,1),(296,1),(328,3),(329,7),(362,6),(393,3),(394,3),(395,7),(428,6),(459,1),(491,2),(490,1),(522,6),(553,1),(585,5),(554,4),(521,6),(552,2),(551,0),(519,0),(487,2),]
[(190,7),(223,1),(255,6),(286,1),(318,6),(349,7),(382,0),(350,7),(383,2),(382,2),(381,6),(412,7),(445,3),(446,4),(413,0),(381,3),(382,4),(349,3),(350,7),(383,4),(350,7),(383,4),(350,7),(383,0),(351,2),(350,5),(319,2),(318,5),(287,6),(318,3),(319,4),(286,1),(318,2),(317,4),(284,3),(285,5),(254,2),(253,5),(222,1),(254,7),(287,4),(254,3),(255,6),(286,6),(317,1),(349,0),(317,1),(349,6),(380,0),(348,1),(380,3),(381,7),(414,0),(382,3),(383,6),(414,3),(415,6),(446,3),(447,4),(414,1),(446,3),]
[(138,2),(137,2),(136,0),(104,4),(71,6),(102,3),(103,6),(134,3),(135,3),(136,0),(104,3),(105,0),(73,6),(104,7),(137,6),(168,1),(200,5),(169,6),(200,4),(167,6),(198,7),(231,5),(200,6),(231,7),(264,5),(233,4),(200,7),(233,6),(264,6),(295,3),(296,1),(328,2),(327,0),(295,2),(294,5),(263,6),(294,0),(262,2),(261,2),(260,0),(228,4),(195,7),(228,1),(260,0),(228,1),(260,3),(261,2),(260,0),(228,3),(229,0),(197,3),(198,6),(229,5),(198,6),(229,5),(198,7),(231,0),(199,5),(168,6),(199,3),(200,5),]
[(153,4),(120,7),(153,0),(121,1),(153,5),(122,0),(90,6),(121,4),(88,1),(120,7),(153,5),(122,5),(91,2),(90,0),(58,5),(27,3),(28,7),(61,6),(92,0),(60,6),(91,0),(59,5),(28,1),(60,2),(59,5),(28,7),(61,1),(93,3),(94,1),(126,2),(125,4),(92,6),(123,6),(154,6),(185,3),(186,4),(153,7),(186,2),(185,7),(218,6),(249,6),(280,0),(248,7),(281,7),(314,1),(346,1),(378,7),(411,3),(412,3),(413,7),(446,6),(477,1),(509,1),(541,3),(542,1),(574,2),(573,1),(605,3),(606,3),(607,4),(574,0),]
[(138,4),(105,3),(106,0),(74,6),(105,4),(72,3),(73,5),(42,2),(41,1),(73,5),(42,5),(11,7),(44,3),(45,7),(78,3),(79,3),(80,0),(48,4),(15,3),(16,7),(49,6),(80,1),(112,3),(113,3),(114,1),(146,7),(179,3),(180,1),(212,2),(211,1),(243,3),(244,1),(276,5),(245,5),(214,3),(215,1),(247,1),(279,5),(248,7),(281,0),(249,1),(281,3),(282,6),(313,2),(312,3),(313,3),(314,0),(282,3),(283,0),(251,0),(219,2),(218,3),(219,7),(252,2),(251,4),(218,6),(249,2),(248,6),(279,3),(280,0),(248,3),]
[(153,6),(184,4),(151,2),(150,5),(119,7),(152,6),(183,3),(184,7),(217,6),(248,2),(247,6),(278,6),(309,3),(310,2),(309,1),(341,0),(309,4),(276,2),(275,0),(243,0),(211,0),(179,0),(147,4),(114,5),(83,7),(116,3),(117,2),(116,0),(84,3),(85,7),(118,4),(85,2),(84,3),(85,1),(117,0),(85,3),(86,3),(87,1),(119,6),(150,6),(181,6),(212,1),(244,1),(276,6),(307,1),(339,5),(308,6),(339,1),(371,0),(339,3),(340,3),(341,4),(308,1),(340,0),(308,1),(340,4),(307,0),(275,7),(308,4),(275,1),(307,1),]
[(190,4),(157,4),(124,4),(91,7),(124,4),(91,4),(58,1),(90,0),(58,0),(26,3),(27,7),(60,6),(91,2),(90,2),(89,7),(122,7),(155,6),(186,4),(153,3),(154,6),(185,7),(218,1),(250,6),(281,6),(312,6),(343,0),(311,4),(278,4),(245,2),(244,6),(275,3),(276,3),(277,4),(244,1),(276,3),(277,7),(310,7),(343,5),(312,2),(311,0),(279,6),(310,1),(342,6),(373,1),(405,6),(436,7),(469,1),(501,5),(470,5),(439,6),(470,2),(469,3),(470,3),(471,2),(470,1),(502,6),(533,4),(500,3),(501,7),(534,3),(535,6),]
[(144,4),(111,0),(79,1),(111,4),(78,2),(77,6),(108,2),(107,3),(108,6),(139,1),(171,7),(204,6),(235,4),(202,5),(171,7),(204,7),(237,3),(238,3),(239,1),(271,0),(239,2),(238,1),(270,2),(269,6),(300,5),(269,3),(270,6),(301,5),(270,4),(237,0),(205,5),(174,1),(206,1),(238,0),(206,6),(237,4),(204,6),(235,7),(268,6),(299,6),(330,1),(362,4),(329,0),(297,6),(328,6),(359,2),(358,7),(391,1),(423,7),(456,6),(487,2),(486,2),(485,2),(484,6),(515,1),(547,4),(514,2),(513,3),(514,1),(546,0),(514,5),]
[(153,1),(185,7),(218,4),(185,5),(154,5),(123,0),(91,0),(59,2),(58,6),(89,1),(121,1),(153,0),(121,1),(153,3),(154,2),(153,1),(185,7),(218,2),(217,2),(216,6),(247,7),(280,7),(313,1),(345,1),(377,0),(345,4),(312,1),(344,3),(345,6),(376,7),(409,5),(378,3),(379,2),(378,1),(410,7),(443,4),(410,6),(441,6),(472,1),(504,6),(535,6),(566,2),(565,1),(597,2),(596,0),(564,5),(533,6),(564,2),(563,1),(595,1),(627,7),(660,1),(692,5),(661,0),(629,2),(628,2),(627,6),(658,4),(625,0),(593,4),(560,5),]
[(138,6),(169,0),(137,2),(136,4),(103,4),(70,6),(101,4),(68,3),(69,0),(37,7),(70,7),(103,1),(135,3),(136,2),(135,0),(103,2),(102,3),(103,3),(104,4),(71,7),(104,5),(73,3),(74,0),(42,4),(9,1),(41,7),(74,2),(73,4),(40,4),(7,1),(39,6),(70,0),(38,4),(5,2),(4,2),(3,3),(4,6),(35,2),(34,7),(67,7),(100,2),(99,2),(98,1),(130,0),(98,6),(129,6),(160,3),(161,6),(192,1),(224,1),(256,1),(288,5),(257,2),(256,1),(288,1),(320,3),(321,6),(352,7),(385,0),(353,0),(321,7),]
[(138,5),(107,5),(76,6),(107,5),(76,1),(108,4),(75,0),(43,4),(10,1),(42,5),(11,3),(12,2),(11,6),(42,2),(41,6),(72,7),(105,7),(138,6),(169,4),(136,4),(103,7),(136,3),(137,7),(170,6),(201,5),(170,7),(203,4),(170,7),(203,7),(236,2),(235,6),(266,5),(235,1),(267,1),(299,6),(330,3),(331,7),(364,3),(365,1),(397,4),(364,5),(333,1),(365,2),(364,0),(332,6),(363,1),(395,0),(363,5),(332,3),(333,6),(364,6),(395,0),(363,6),(394,6),(425,6),(456,4),(423,4),(390,7),(423,7),(456,5),(425,2),]
[(168,7),(201,7),(234,2),(233,4),(200,6),(231,2),(230,6),(261,0),(229,3),(230,0),(198,2),(197,4),(164,1),(196,5),(165,3),(166,6),(197,0),(165,4),(132,0),(100,3),(101,5),(70,0),(38,6),(69,4),(36,4),(3,1),(35,4),(2,3),(3,7),(36,3),(37,4),(4,1),(36,0),(4,6),(35,6),(66,7),(99,1),(131,1),(163,0),(131,2),(130,6),(161,2),(160,3),(161,0),(129,6),(160,3),(161,6),(192,0),(160,0),(128,7),(161,3),(162,1),(194,0),(162,6),(193,6),(224,5),(193,7),(226,0),(194,6),(225,1),(257,0),]
[(190,2),(189,5),(158,1),(190,1),(222,0),(190,3),(191,2),(190,0),(158,2),(157,2),(156,5),(125,0),(93,2),(92,4),(59,3),(60,1),(92,4),(59,6),(90,6),(121,4),(88,3),(89,6),(120,7),(153,3),(154,4),(121,7),(154,3),(155,7),(188,0),(156,5),(125,7),(158,3),(159,0),(127,0),(95,6),(126,0),(94,1),(126,3),(127,1),(159,1),(191,6),(222,0),(190,3),(191,1),(223,4),(190,3),(191,4),(158,1),(190,6),(221,0),(189,7),(222,2),(221,7),(254,7),(287,0),(255,0),(223,6),(254,5),(223,6),(254,0),(222,0),]
[(190,5),(159,0),(127,0),(95,1),(127,1),(159,2),(158,4),(125,1),(157,2),(156,5),(125,6),(156,2),(155,4),(122,2),(121,0),(89,2),(88,7),(121,3),(122,2),(121,5),(90,2),(89,2),(88,5),(57,4),(24,3),(25,6),(56,3),(57,0),(25,7),(58,5),(27,1),(59,4),(26,2),(25,7),(58,6),(89,5),(58,5),(27,1),(59,7),(92,1),(124,6),(155,6),(186,5),(155,0),(123,5),(92,5),(61,2),(60,3),(61,5),(30,2),(29,2),(28,7),(61,2),(60,5),(29,1),(61,2),(60,6),(91,5),(60,5),(29,6),(60,6),]
[(153,7),(186,5),(155,7),(188,0),(156,2),(155,5),(124,4),(91,3),(92,2),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,5),(61,0),(29,7),(62,4),(29,1),(61,4),(28,1),(60,5),(29,6),(60,4),(27,6),(58,2),(57,6),(88,7),(121,1),(153,4),(120,6),(151,3),(152,2),(151,3),(152,2),(151,4),(118,6),(149,0),(117,1),(149,3),(150,1),(182,1),(214,1),(246,7),(279,6),(310,7),(343,3),(344,5),(313,4),(280,0),(248,6),(279,7),(312,7),(345,4),(312,3),(313,3),(314,3),(315,2),(314,3),(315,5),]
[(168,2),(167,7),(200,4),(167,7),(200,6),(231,2),(230,6),(261,3),(262,4),(229,6),(260,1),(292,3),(293,3),(294,5),(263,7),(296,0),(264,7),(297,0),(265,5),(234,7),(267,6),(298,3),(299,5),(268,0),(236,4),(203,6),(234,3),(235,1),(267,6),(298,7),(331,2),(330,5),(299,5),(268,3),(269,5),(238,4),(205,0),(173,3),(174,0),(142,5),(111,3),(112,3),(113,6),(144,4),(111,6),(142,4),(109,4),(76,4),(43,6),(74,2),(73,4),(40,6),(71,4),(38,6),(69,6),(100,1),(132,1),(164,6),(195,2),(194,3),(195,6),]
[(138,7),(171,3),(172,3),(173,5),(142,1),(174,3),(175,6),(206,3),(207,6),(238,6),(269,4),(236,1),(268,7),(301,7),(334,7),(367,5),(336,4),(303,5),(272,0),(240,5),(209,2),(208,6),(239,4),(206,7),(239,3),(240,7),(273,6),(304,4),(271,0),(239,0),(207,0),(175,3),(176,5),(145,5),(114,5),(83,3),(84,7),(117,5),(86,4),(53,6),(84,4),(51,5),(20,1),(52,2),(51,3),(52,7),(85,1),(117,4),(84,5),(53,3),(54,2),(53,1),(85,1),(117,0),(85,4),(52,2),(51,2),(50,0),(18,3),(19,1),(51,4),]
[(144,0),(112,7),(145,3),(146,3),(147,2),(146,7),(179,4),(146,5),(115,4),(82,5),(51,7),(84,5),(53,6),(84,3),(85,5),(54,3),(55,1),(87,0),(55,5),(24,6),(55,2),(54,7),(87,1),(119,1),(151,6),(182,6),(213,1),(245,2),(244,2),(243,7),(276,4),(243,3),(244,6),(275,6),(306,2),(305,7),(338,4),(305,5),(274,0),(242,7),(275,6),(306,7),(339,5),(308,1),(340,3),(341,0),(309,2),(308,1),(340,0),(308,0),(276,2),(275,3),(276,2),(275,6),(306,6),(337,5),(306,4),(273,0),(241,4),(208,3),(209,7),]
[(144,4),(111,6),(142,6),(173,1),(205,4),(172,0),(140,0),(108,7),(141,7),(174,0),(142,7),(175,1),(207,6),(238,7),(271,1),(303,5),(272,1),(304,2),(303,7),(336,4),(303,0),(271,1),(303,2),(302,7),(335,0),(303,5),(272,7),(305,6),(336,1),(368,7),(401,6),(432,0),(400,6),(431,0),(399,6),(430,2),(429,0),(397,6),(428,2),(427,4),(394,7),(427,1),(459,6),(490,6),(521,1),(553,1),(585,4),(552,3),(553,6),(584,2),(583,1),(615,7),(648,6),(679,4),(646,7),(679,7),(712,2),(711,2),(710,6),(741,4),(708,2),]
[(138,1),(170,1),(202,7),(235,5),(204,1),(236,7),(269,5),(238,5),(207,4),(174,4),(141,4),(108,3),(109,2),(108,6),(139,7),(172,1),(204,2),(203,1),(235,5),(204,5),(173,1),(205,3),(206,3),(207,1),(239,3),(240,7),(273,6),(304,3),(305,1),(337,1),(369,4),(336,2),(335,7),(368,4),(335,1),(367,7),(400,3),(401,0),(369,3),(370,6),(401,1),(433,1),(465,6),(496,7),(529,3),(530,6),(561,3),(562,4),(529,5),(498,4),(465,1),(497,0),(465,1),(497,1),(529,6),(560,2),(559,0),(527,4),(494,7),(527,6),(558,3),]
[(138,7),(171,7),(204,5),(173,1),(205,7),(238,6),(269,6),(300,3),(301,4),(268,0),(236,5),(205,0),(173,3),(174,6),(205,3),(206,3),(207,7),(240,5),(209,6),(240,4),(207,5),(176,4),(143,6),(174,5),(143,0),(111,0),(79,3),(80,4),(47,6),(78,2),(77,7),(110,6),(141,2),(140,0),(108,0),(76,1),(108,3),(109,0),(77,5),(46,1),(78,0),(46,7),(79,1),(111,3),(112,5),(81,2),(80,5),(49,1),(81,0),(49,2),(48,6),(79,2),(78,4),(45,6),(76,0),(44,6),(75,6),(106,3),(107,0),(75,1),(107,7),]
[(144,3),(145,7),(178,0),(146,5),(115,1),(147,0),(115,5),(84,7),(117,1),(149,5),(118,7),(151,5),(120,7),(153,3),(154,0),(122,3),(123,7),(156,1),(188,0),(156,5),(125,4),(92,6),(123,2),(122,5),(91,4),(58,7),(91,7),(124,4),(91,0),(59,7),(92,5),(61,3),(62,5),(31,6),(62,5),(31,1),(63,4),(30,7),(63,6),(94,4),(61,5),(30,7),(63,2),(62,5),(31,2),(30,6),(61,6),(92,1),(124,7),(157,0),(125,0),(93,3),(94,7),(127,0),(95,6),(126,2),(125,2),(124,7),(157,1),(189,2),(188,1),]
