[(190,5),(159,6),(190,2),(189,5),(158,5),(127,6),(158,7),(191,1),(223,0),(191,2),(190,0),(158,2),(157,3),(158,7),(191,4),(158,5),(127,4),(94,5),(63,2),(62,7),(95,2),(94,2),(93,2),(92,0),(60,4),(27,2),(26,2),(25,2),(24,1),(56,6),(87,1),(119,6),(150,6),(181,7),(214,4),(181,0),(149,4),(116,0),(84,2),(83,6),(114,3),(115,5),(84,2),(83,5),(52,3),(53,3),(54,6),(85,5),(54,5),(23,7),(56,5),(25,7),(58,5),(27,7),(60,3),(61,2),(60,6),(91,7),(124,7),(157,6),(188,0),(156,4),(123,7),(156,2),(155,6),(186,7),(219,2),(218,0),(186,2),(185,7),(218,0),]
[(190,3),(191,2),(190,5),(159,2),(158,2),(157,3),(158,7),(191,1),(223,4),(190,0),(158,3),(159,2),(158,6),(189,4),(156,2),(155,0),(123,2),(122,1),(154,0),(122,5),(91,3),(92,7),(125,0),(93,6),(124,5),(93,3),(94,0),(62,1),(94,3),(95,0),(63,1),(95,2),(94,3),(95,0),(63,4),(30,2),(29,1),(61,2),(60,1),(92,7),(125,4),(92,1),(124,7),(157,2),(156,6),(187,5),(156,4),(123,2),(122,4),(89,5),(58,0),(26,1),(58,2),(57,6),(88,0),(56,6),(87,7),(120,0),(88,6),(119,6),(150,1),(182,1),(214,4),(181,5),(150,1),(182,5),(151,0),(119,1),(151,6),(182,6),(213,4),]
[(141,1),(173,4),(140,2),(139,4),(106,6),(137,4),(104,5),(73,4),(40,5),(9,6),(40,6),(71,6),(102,5),(71,3),(72,1),(104,3),(105,3),(106,2),(105,4),(72,1),(104,0),(72,4),(39,7),(72,1),(104,2),(103,4),(70,4),(37,5),(6,3),(7,2),(6,6),(37,6),(68,2),(67,5),(36,7),(69,7),(102,7),(135,5),(104,3),(105,1),(137,7),(170,7),(203,2),(202,4),(169,2),(168,2),(167,4),(134,4),(101,6),(132,1),(164,6),(195,3),(196,2),(195,6),(226,7),(259,6),(290,7),(323,4),(290,4),(257,0),(225,2),(224,3),(225,7),(258,7),(291,6),(322,7),(355,1),(387,5),(356,3),(357,7),(390,3),]
[(141,6),(172,6),(203,4),(170,4),(137,2),(136,6),(167,1),(199,4),(166,7),(199,5),(168,6),(199,3),(200,3),(201,6),(232,2),(231,0),(199,2),(198,1),(230,0),(198,6),(229,4),(196,6),(227,4),(194,3),(195,1),(227,3),(228,4),(195,5),(164,7),(197,2),(196,6),(227,4),(194,7),(227,7),(260,6),(291,1),(323,4),(290,5),(259,0),(227,1),(259,7),(292,7),(325,1),(357,7),(390,3),(391,5),(360,6),(391,1),(423,3),(424,0),(392,2),(391,1),(423,7),(456,6),(487,7),(520,7),(553,2),(552,7),(585,5),(554,6),(585,3),(586,7),(619,7),(652,7),(685,2),(684,6),(715,1),(747,3),(748,3),(749,5),(718,5),]
[(132,1),(164,3),(165,1),(197,0),(165,6),(196,1),(228,2),(227,1),(259,1),(291,3),(292,4),(259,6),(290,1),(322,2),(321,3),(322,4),(289,6),(320,0),(288,0),(256,3),(257,4),(224,7),(257,6),(288,3),(289,6),(320,1),(352,5),(321,2),(320,3),(321,3),(322,7),(355,2),(354,3),(355,0),(323,4),(290,2),(289,2),(288,3),(289,7),(322,5),(291,2),(290,3),(291,2),(290,6),(321,0),(289,0),(257,0),(225,3),(226,7),(259,4),(226,2),(225,2),(224,0),(192,7),(225,4),(192,0),(160,0),(128,1),(160,3),(161,1),(193,1),(225,6),(256,7),(289,2),(288,3),(289,2),(288,3),(289,2),(288,7),(321,7),(354,5),]
[(141,2),(140,6),(171,7),(204,2),(203,6),(234,3),(235,0),(203,4),(170,4),(137,3),(138,0),(106,3),(107,0),(75,7),(108,0),(76,4),(43,4),(10,6),(41,0),(9,3),(10,3),(11,2),(10,2),(9,1),(41,1),(73,7),(106,5),(75,1),(107,2),(106,7),(139,2),(138,7),(171,4),(138,6),(169,3),(170,2),(169,3),(170,0),(138,0),(106,1),(138,1),(170,1),(202,7),(235,6),(266,1),(298,2),(297,7),(330,6),(361,1),(393,0),(361,6),(392,6),(423,7),(456,6),(487,7),(520,7),(553,6),(584,3),(585,3),(586,6),(617,2),(616,7),(649,4),(616,0),(584,7),(617,1),(649,5),(618,6),(649,6),(680,7),(713,5),]
[(162,1),(194,0),(162,3),(163,3),(164,2),(163,3),(164,6),(195,1),(227,3),(228,1),(260,2),(259,7),(292,4),(259,2),(258,0),(226,3),(227,0),(195,5),(164,6),(195,0),(163,1),(195,4),(162,4),(129,0),(97,6),(128,7),(161,6),(192,1),(224,5),(193,4),(160,7),(193,2),(192,5),(161,3),(162,7),(195,0),(163,2),(162,7),(195,2),(194,2),(193,1),(225,7),(258,7),(291,7),(324,1),(356,4),(323,3),(324,6),(355,1),(387,6),(418,3),(419,5),(388,0),(356,5),(325,1),(357,7),(390,4),(357,4),(324,1),(356,2),(355,1),(387,6),(418,7),(451,7),(484,6),(515,2),(514,0),(482,5),(451,7),(484,3),(485,0),]
[(133,2),(132,4),(99,4),(66,7),(99,5),(68,0),(36,6),(67,2),(66,3),(67,1),(99,1),(131,3),(132,5),(101,7),(134,3),(135,1),(167,5),(136,6),(167,4),(134,6),(165,2),(164,0),(132,6),(163,1),(195,4),(162,0),(130,7),(163,5),(132,5),(101,4),(68,1),(100,4),(67,5),(36,3),(37,4),(4,2),(3,7),(36,4),(3,2),(2,7),(35,6),(66,0),(34,2),(33,2),(32,0),(0,3),(1,7),(34,5),(3,7),(36,3),(37,4),(4,6),(35,5),(4,1),(36,0),(4,7),(37,6),(68,4),(35,3),(36,2),(35,1),(67,7),(100,5),(69,0),(37,0),(5,3),(6,1),(38,6),(69,0),(37,4),(4,6),]
[(162,7),(195,0),(163,4),(130,7),(163,2),(162,7),(195,5),(164,4),(131,3),(132,3),(133,3),(134,5),(103,7),(136,3),(137,7),(170,3),(171,6),(202,0),(170,4),(137,5),(106,0),(74,2),(73,5),(42,0),(10,2),(9,2),(8,3),(9,3),(10,3),(11,6),(42,3),(43,1),(75,5),(44,6),(75,1),(107,1),(139,4),(106,4),(73,3),(74,1),(106,1),(138,2),(137,6),(168,2),(167,4),(134,7),(167,0),(135,7),(168,0),(136,5),(105,0),(73,4),(40,0),(8,2),(7,2),(6,6),(37,1),(69,3),(70,0),(38,6),(69,4),(36,1),(68,1),(100,3),(101,3),(102,3),(103,5),(72,6),(103,0),(71,5),(40,3),]
[(190,6),(221,3),(222,6),(253,2),(252,7),(285,7),(318,2),(317,2),(316,5),(285,4),(252,5),(221,7),(254,3),(255,4),(222,3),(223,6),(254,4),(221,1),(253,5),(222,2),(221,4),(188,7),(221,7),(254,6),(285,6),(316,1),(348,0),(316,3),(317,4),(284,1),(316,2),(315,7),(348,5),(317,7),(350,2),(349,1),(381,7),(414,0),(382,4),(349,1),(381,5),(350,2),(349,4),(316,4),(283,0),(251,6),(282,4),(249,4),(216,4),(183,6),(214,1),(246,1),(278,4),(245,5),(214,0),(182,0),(150,7),(183,6),(214,1),(246,4),(213,5),(182,6),(213,3),(214,0),(182,6),(213,0),(181,1),(213,1),(245,1),(277,3),(278,2),]
[(132,7),(165,1),(197,5),(166,5),(135,3),(136,7),(169,3),(170,7),(203,6),(234,4),(201,2),(200,1),(232,2),(231,5),(200,3),(201,6),(232,4),(199,7),(232,0),(200,2),(199,5),(168,5),(137,2),(136,2),(135,1),(167,7),(200,6),(231,4),(198,3),(199,5),(168,3),(169,0),(137,3),(138,1),(170,7),(203,7),(236,5),(205,7),(238,5),(207,6),(238,5),(207,4),(174,1),(206,0),(174,2),(173,5),(142,3),(143,5),(112,0),(80,3),(81,0),(49,7),(82,5),(51,5),(20,3),(21,3),(22,6),(53,6),(84,5),(53,7),(86,1),(118,1),(150,7),(183,1),(215,1),(247,2),(246,4),(213,6),(244,6),(275,6),(306,6),]
[(132,5),(101,2),(100,7),(133,3),(134,6),(165,3),(166,6),(197,3),(198,3),(199,6),(230,2),(229,4),(196,5),(165,7),(198,1),(230,6),(261,4),(228,7),(261,4),(228,5),(197,1),(229,5),(198,5),(167,6),(198,1),(230,6),(261,6),(292,3),(293,4),(260,0),(228,7),(261,5),(230,4),(197,7),(230,1),(262,7),(295,7),(328,0),(296,2),(295,7),(328,3),(329,6),(360,1),(392,5),(361,1),(393,0),(361,4),(328,3),(329,6),(360,7),(393,5),(362,1),(394,1),(426,0),(394,6),(425,7),(458,7),(491,1),(523,2),(522,6),(553,7),(586,6),(617,6),(648,2),(647,1),(679,1),(711,2),(710,1),(742,3),(743,2),(742,0),]
[(132,1),(164,7),(197,1),(229,0),(197,7),(230,6),(261,0),(229,7),(262,5),(231,7),(264,6),(295,7),(328,7),(361,5),(330,2),(329,6),(360,6),(391,6),(422,4),(389,2),(388,7),(421,7),(454,3),(455,0),(423,7),(456,7),(489,7),(522,6),(553,1),(585,3),(586,1),(618,0),(586,3),(587,0),(555,6),(586,0),(554,7),(587,6),(618,2),(617,6),(648,4),(615,5),(584,6),(615,2),(614,2),(613,5),(582,2),(581,0),(549,5),(518,3),(519,5),(488,3),(489,0),(457,4),(424,4),(391,7),(424,5),(393,0),(361,0),(329,1),(361,1),(393,2),(392,3),(393,2),(392,2),(391,1),(423,2),(422,3),(423,5),(392,2),(391,5),]
[(132,1),(164,2),(163,7),(196,5),(165,5),(134,7),(167,1),(199,1),(231,2),(230,3),(231,2),(230,3),(231,1),(263,5),(232,7),(265,5),(234,5),(203,0),(171,2),(170,4),(137,4),(104,2),(103,0),(71,0),(39,6),(70,4),(37,3),(38,2),(37,1),(69,7),(102,7),(135,3),(136,6),(167,7),(200,6),(231,2),(230,4),(197,5),(166,7),(199,5),(168,6),(199,7),(232,4),(199,0),(167,0),(135,7),(168,4),(135,3),(136,2),(135,2),(134,6),(165,3),(166,3),(167,3),(168,5),(137,1),(169,4),(136,7),(169,7),(202,0),(170,5),(139,7),(172,3),(173,2),(172,5),(141,3),(142,3),(143,3),(144,4),(111,3),(112,4),]
[(133,0),(101,1),(133,4),(100,1),(132,6),(163,1),(195,5),(164,7),(197,4),(164,4),(131,3),(132,1),(164,4),(131,5),(100,4),(67,7),(100,4),(67,2),(66,7),(99,3),(100,2),(99,0),(67,0),(35,0),(3,3),(4,6),(35,5),(4,1),(36,5),(5,3),(6,6),(37,7),(70,5),(39,1),(71,4),(38,4),(5,1),(37,1),(69,2),(68,5),(37,7),(70,7),(103,3),(104,4),(71,5),(40,4),(7,2),(6,3),(7,3),(8,6),(39,7),(72,0),(40,1),(72,2),(71,6),(102,7),(135,4),(102,2),(101,2),(100,2),(99,0),(67,6),(98,1),(130,5),(99,3),(100,6),(131,2),(130,1),(162,5),(131,3),(132,0),]
[(162,7),(195,3),(196,1),(228,5),(197,0),(165,1),(197,4),(164,5),(133,4),(100,5),(69,1),(101,3),(102,0),(70,3),(71,7),(104,1),(136,4),(103,1),(135,0),(103,4),(70,5),(39,6),(70,3),(71,7),(104,6),(135,2),(134,0),(102,4),(69,7),(102,0),(70,6),(101,2),(100,0),(68,4),(35,1),(67,0),(35,7),(68,3),(69,2),(68,4),(35,4),(2,1),(34,0),(2,6),(33,1),(65,7),(98,3),(99,6),(130,1),(162,0),(130,0),(98,2),(97,3),(98,0),(66,1),(98,2),(97,4),(64,1),(96,3),(97,4),(64,3),(65,1),(97,5),(66,3),(67,0),(35,2),(34,5),(3,1),(35,0),(3,1),(35,4),]
[(133,6),(164,1),(196,7),(229,0),(197,5),(166,3),(167,0),(135,3),(136,3),(137,5),(106,3),(107,5),(76,6),(107,7),(140,1),(172,0),(140,5),(109,1),(141,5),(110,1),(142,4),(109,3),(110,7),(143,4),(110,7),(143,3),(144,7),(177,2),(176,1),(208,3),(209,1),(241,6),(272,6),(303,1),(335,0),(303,3),(304,1),(336,4),(303,0),(271,6),(302,7),(335,0),(303,7),(336,6),(367,2),(366,0),(334,6),(365,5),(334,2),(333,0),(301,7),(334,3),(335,0),(303,1),(335,7),(368,5),(337,7),(370,5),(339,4),(306,1),(338,1),(370,6),(401,3),(402,3),(403,3),(404,0),(372,2),(371,6),(402,1),(434,2),(433,4),]
[(132,1),(164,2),(163,2),(162,0),(130,4),(97,6),(128,7),(161,5),(130,3),(131,7),(164,5),(133,5),(102,5),(71,4),(38,1),(70,3),(71,7),(104,3),(105,2),(104,0),(72,3),(73,2),(72,3),(73,3),(74,4),(41,7),(74,2),(73,7),(106,3),(107,3),(108,1),(140,1),(172,6),(203,5),(172,6),(203,5),(172,0),(140,4),(107,6),(138,1),(170,3),(171,4),(138,2),(137,4),(104,6),(135,6),(166,6),(197,5),(166,1),(198,1),(230,7),(263,1),(295,5),(264,6),(295,7),(328,7),(361,6),(392,7),(425,6),(456,6),(487,6),(518,0),(486,5),(455,6),(486,7),(519,7),(552,5),(521,7),(554,0),(522,0),(490,0),]
[(132,1),(164,4),(131,6),(162,4),(129,7),(162,1),(194,2),(193,1),(225,3),(226,1),(258,5),(227,1),(259,5),(228,5),(197,5),(166,3),(167,7),(200,0),(168,3),(169,7),(202,1),(234,4),(201,5),(170,7),(203,5),(172,2),(171,6),(202,5),(171,4),(138,7),(171,3),(172,2),(171,0),(139,2),(138,5),(107,2),(106,5),(75,4),(42,5),(11,1),(43,2),(42,2),(41,1),(73,0),(41,4),(8,1),(40,5),(9,3),(10,1),(42,5),(11,2),(10,6),(41,2),(40,1),(72,5),(41,0),(9,2),(8,3),(9,2),(8,3),(9,7),(42,3),(43,3),(44,0),(12,2),(11,6),(42,2),(41,3),(42,7),(75,1),(107,5),]
[(132,1),(164,2),(163,3),(164,1),(196,0),(164,5),(133,7),(166,7),(199,2),(198,7),(231,3),(232,0),(200,7),(233,5),(202,6),(233,4),(200,5),(169,4),(136,1),(168,1),(200,1),(232,1),(264,6),(295,5),(264,7),(297,1),(329,4),(296,7),(329,4),(296,6),(327,5),(296,7),(329,7),(362,1),(394,6),(425,4),(392,2),(391,6),(422,7),(455,7),(488,1),(520,2),(519,2),(518,4),(485,6),(516,5),(485,5),(454,0),(422,2),(421,0),(389,2),(388,5),(357,1),(389,5),(358,2),(357,1),(389,3),(390,4),(357,4),(324,0),(292,4),(259,7),(292,4),(259,2),(258,5),(227,7),(260,4),(227,3),(228,0),(196,5),(165,2),]
[(133,6),(164,6),(195,2),(194,1),(226,4),(193,6),(224,3),(225,3),(226,3),(227,6),(258,6),(289,1),(321,3),(322,5),(291,5),(260,2),(259,6),(290,7),(323,1),(355,3),(356,7),(389,3),(390,3),(391,0),(359,1),(391,1),(423,1),(455,3),(456,2),(455,4),(422,0),(390,1),(422,0),(390,2),(389,5),(358,5),(327,7),(360,0),(328,1),(360,7),(393,7),(426,0),(394,1),(426,4),(393,7),(426,7),(459,1),(491,6),(522,6),(553,4),(520,6),(551,6),(582,0),(550,7),(583,3),(584,2),(583,1),(615,6),(646,3),(647,4),(614,2),(613,3),(614,7),(647,2),(646,0),(614,3),(615,1),(647,4),(614,1),(646,5),(615,3),]
[(162,2),(161,1),(193,7),(226,1),(258,5),(227,5),(196,4),(163,7),(196,6),(227,0),(195,6),(226,3),(227,3),(228,1),(260,2),(259,5),(228,2),(227,7),(260,1),(292,6),(323,3),(324,1),(356,7),(389,1),(421,5),(390,2),(389,7),(422,4),(389,7),(422,7),(455,1),(487,7),(520,7),(553,6),(584,1),(616,1),(648,3),(649,7),(682,2),(681,2),(680,0),(648,1),(680,7),(713,0),(681,5),(650,6),(681,5),(650,0),(618,7),(651,7),(684,3),(685,3),(686,0),(654,3),(655,5),(624,2),(623,4),(590,0),(558,3),(559,1),(591,3),(592,2),(591,4),(558,7),(591,5),(560,5),(529,2),(528,1),(560,6),(591,0),(559,5),]
[(162,6),(193,1),(225,4),(192,7),(225,5),(194,1),(226,4),(193,5),(162,7),(195,5),(164,5),(133,0),(101,5),(70,0),(38,3),(39,0),(7,6),(38,4),(5,2),(4,7),(37,3),(38,0),(6,1),(38,7),(71,3),(72,1),(104,1),(136,7),(169,7),(202,0),(170,6),(201,5),(170,1),(202,7),(235,1),(267,4),(234,0),(202,3),(203,6),(234,3),(235,5),(204,4),(171,0),(139,3),(140,4),(107,5),(76,1),(108,0),(76,2),(75,0),(43,1),(75,0),(43,6),(74,2),(73,2),(72,1),(104,4),(71,1),(103,3),(104,3),(105,1),(137,2),(136,4),(103,4),(70,1),(102,6),(133,1),(165,2),(164,2),(163,5),(132,2),]
[(132,1),(164,1),(196,5),(165,0),(133,6),(164,7),(197,0),(165,5),(134,4),(101,3),(102,3),(103,7),(136,0),(104,7),(137,0),(105,6),(136,3),(137,1),(169,7),(202,3),(203,0),(171,3),(172,3),(173,1),(205,2),(204,7),(237,6),(268,7),(301,0),(269,6),(300,7),(333,3),(334,4),(301,5),(270,5),(239,7),(272,3),(273,7),(306,1),(338,4),(305,6),(336,4),(303,7),(336,3),(337,3),(338,0),(306,6),(337,1),(369,1),(401,1),(433,3),(434,7),(467,1),(499,5),(468,1),(500,0),(468,3),(469,4),(436,0),(404,0),(372,3),(373,7),(406,5),(375,0),(343,4),(310,5),(279,0),(247,4),(214,5),(183,4),(150,6),]
[(132,6),(163,1),(195,5),(164,0),(132,7),(165,7),(198,5),(167,3),(168,5),(137,1),(169,0),(137,7),(170,3),(171,6),(202,4),(169,3),(170,7),(203,0),(171,5),(140,3),(141,4),(108,6),(139,0),(107,1),(139,6),(170,4),(137,7),(170,2),(169,2),(168,1),(200,4),(167,3),(168,0),(136,2),(135,0),(103,2),(102,2),(101,2),(100,0),(68,4),(35,1),(67,0),(35,3),(36,1),(68,6),(99,5),(68,5),(37,6),(68,1),(100,3),(101,6),(132,6),(163,6),(194,0),(162,0),(130,1),(162,4),(129,0),(97,4),(64,1),(96,3),(97,7),(130,1),(162,3),(163,1),(195,2),(194,0),(162,7),(195,6),(226,0),(194,2),]
[(190,6),(221,0),(189,7),(222,4),(189,1),(221,1),(253,4),(220,2),(219,5),(188,7),(221,2),(220,4),(187,2),(186,4),(153,6),(184,1),(216,4),(183,4),(150,7),(183,4),(150,3),(151,6),(182,6),(213,7),(246,6),(277,1),(309,1),(341,6),(372,2),(371,2),(370,6),(401,1),(433,7),(466,1),(498,3),(499,1),(531,5),(500,0),(468,7),(501,6),(532,0),(500,5),(469,5),(438,3),(439,6),(470,4),(437,6),(468,4),(435,1),(467,5),(436,4),(403,7),(436,0),(404,3),(405,2),(404,7),(437,7),(470,6),(501,4),(468,2),(467,0),(435,5),(404,5),(373,0),(341,4),(308,6),(339,2),(338,6),(369,6),(400,5),(369,6),]
[(141,1),(173,2),(172,4),(139,4),(106,6),(137,7),(170,1),(202,7),(235,5),(204,2),(203,2),(202,5),(171,7),(204,6),(235,5),(204,7),(237,0),(205,2),(204,6),(235,1),(267,4),(234,2),(233,2),(232,1),(264,1),(296,7),(329,1),(361,6),(392,2),(391,2),(390,5),(359,4),(326,3),(327,6),(358,5),(327,4),(294,0),(262,2),(261,4),(228,6),(259,7),(292,0),(260,5),(229,7),(262,7),(295,0),(263,1),(295,0),(263,2),(262,0),(230,5),(199,1),(231,5),(200,7),(233,7),(266,0),(234,7),(267,5),(236,3),(237,5),(206,4),(173,1),(205,1),(237,6),(268,3),(269,0),(237,2),(236,6),(267,3),(268,4),(235,5),]
[(133,6),(164,4),(131,2),(130,5),(99,4),(66,5),(35,5),(4,1),(36,7),(69,4),(36,1),(68,1),(100,4),(67,6),(98,2),(97,3),(98,2),(97,7),(130,4),(97,1),(129,6),(160,3),(161,3),(162,6),(193,0),(161,0),(129,1),(161,5),(130,4),(97,0),(65,3),(66,2),(65,0),(33,7),(66,1),(98,5),(67,5),(36,4),(3,2),(2,7),(35,7),(68,1),(100,2),(99,2),(98,3),(99,0),(67,2),(66,4),(33,4),(0,1),(32,1),(64,7),(97,7),(130,3),(131,6),(162,7),(195,3),(196,3),(197,0),(165,1),(197,3),(198,5),(167,1),(199,0),(167,1),(199,0),(167,2),(166,4),(133,7),(166,1),(198,7),]
[(190,3),(191,6),(222,0),(190,4),(157,2),(156,3),(157,5),(126,5),(95,1),(127,4),(94,3),(95,0),(63,0),(31,6),(62,4),(29,7),(62,1),(94,6),(125,3),(126,2),(125,5),(94,6),(125,2),(124,2),(123,0),(91,6),(122,3),(123,7),(156,1),(188,3),(189,3),(190,7),(223,6),(254,5),(223,0),(191,2),(190,6),(221,3),(222,4),(189,0),(157,4),(124,1),(156,6),(187,7),(220,0),(188,7),(221,4),(188,2),(187,7),(220,1),(252,6),(283,3),(284,1),(316,2),(315,7),(348,2),(347,2),(346,0),(314,1),(346,4),(313,4),(280,7),(313,4),(280,3),(281,1),(313,4),(280,4),(247,0),(215,0),(183,4),(150,5),]
[(133,1),(165,3),(166,6),(197,6),(228,0),(196,0),(164,7),(197,7),(230,1),(262,5),(231,7),(264,3),(265,4),(232,2),(231,7),(264,3),(265,0),(233,5),(202,1),(234,5),(203,1),(235,1),(267,7),(300,0),(268,4),(235,3),(236,5),(205,1),(237,3),(238,4),(205,4),(172,1),(204,4),(171,0),(139,3),(140,6),(171,0),(139,6),(170,4),(137,3),(138,5),(107,5),(76,5),(45,6),(76,0),(44,3),(45,3),(46,4),(13,2),(12,6),(43,3),(44,7),(77,4),(44,7),(77,4),(44,2),(43,0),(11,7),(44,5),(13,3),(14,2),(13,3),(14,2),(13,6),(44,3),(45,7),(78,2),(77,1),(109,7),(142,1),(174,1),]
[(133,6),(164,6),(195,3),(196,4),(163,2),(162,2),(161,7),(194,3),(195,6),(226,7),(259,7),(292,0),(260,2),(259,2),(258,3),(259,2),(258,7),(291,7),(324,0),(292,2),(291,3),(292,2),(291,0),(259,5),(228,2),(227,4),(194,7),(227,1),(259,7),(292,1),(324,0),(292,7),(325,1),(357,1),(389,3),(390,5),(359,5),(328,3),(329,5),(298,0),(266,0),(234,0),(202,4),(169,0),(137,5),(106,2),(105,7),(138,1),(170,7),(203,7),(236,7),(269,7),(302,7),(335,3),(336,1),(368,7),(401,1),(433,2),(432,4),(399,4),(366,7),(399,7),(432,5),(401,3),(402,3),(403,1),(435,1),(467,6),(498,5),(467,3),(468,3),]
[(141,6),(172,6),(203,4),(170,4),(137,0),(105,7),(138,6),(169,4),(136,7),(169,4),(136,2),(135,4),(102,5),(71,0),(39,3),(40,7),(73,5),(42,1),(74,4),(41,4),(8,1),(40,1),(72,4),(39,5),(8,2),(7,7),(40,2),(39,1),(71,2),(70,7),(103,2),(102,1),(134,3),(135,2),(134,6),(165,6),(196,3),(197,1),(229,7),(262,7),(295,0),(263,2),(262,5),(231,6),(262,5),(231,4),(198,5),(167,6),(198,3),(199,6),(230,0),(198,5),(167,4),(134,5),(103,7),(136,3),(137,4),(104,1),(136,2),(135,0),(103,0),(71,6),(102,2),(101,1),(133,7),(166,6),(197,5),(166,3),(167,0),(135,5),(104,6),]
[(141,4),(108,2),(107,2),(106,6),(137,1),(169,7),(202,7),(235,5),(204,5),(173,7),(206,7),(239,7),(272,3),(273,5),(242,2),(241,6),(272,0),(240,6),(271,3),(272,6),(303,0),(271,4),(238,2),(237,4),(204,7),(237,1),(269,0),(237,4),(204,7),(237,7),(270,7),(303,5),(272,2),(271,1),(303,3),(304,7),(337,5),(306,1),(338,2),(337,1),(369,1),(401,2),(400,2),(399,1),(431,1),(463,6),(494,1),(526,2),(525,6),(556,4),(523,6),(554,2),(553,5),(522,6),(553,0),(521,5),(490,0),(458,1),(490,6),(521,2),(520,4),(487,0),(455,4),(422,5),(391,3),(392,4),(359,0),(327,3),(328,6),(359,4),(326,7),]
[(162,6),(193,3),(194,1),(226,5),(195,3),(196,3),(197,4),(164,5),(133,4),(100,2),(99,4),(66,2),(65,5),(34,6),(65,4),(32,5),(1,1),(33,0),(1,7),(34,5),(3,1),(35,7),(68,0),(36,1),(68,5),(37,6),(68,2),(67,4),(34,7),(67,1),(99,5),(68,6),(99,7),(132,0),(100,3),(101,1),(133,0),(101,1),(133,0),(101,6),(132,4),(99,4),(66,7),(99,2),(98,2),(97,4),(64,5),(33,3),(34,4),(1,3),(2,7),(35,2),(34,0),(2,1),(34,4),(1,6),(32,1),(64,5),(33,6),(64,1),(96,0),(64,0),(32,0),(0,3),(1,7),(34,5),(3,7),(36,6),(67,0),(35,7),(68,1),]
[(141,5),(110,0),(78,6),(109,1),(141,1),(173,0),(141,6),(172,6),(203,0),(171,6),(202,5),(171,0),(139,6),(170,4),(137,1),(169,5),(138,2),(137,4),(104,3),(105,3),(106,5),(75,6),(106,0),(74,2),(73,4),(40,7),(73,7),(106,4),(73,7),(106,0),(74,2),(73,4),(40,1),(72,6),(103,6),(134,2),(133,6),(164,1),(196,2),(195,7),(228,2),(227,1),(259,0),(227,7),(260,2),(259,1),(291,0),(259,7),(292,3),(293,1),(325,7),(358,7),(391,3),(392,3),(393,1),(425,2),(424,0),(392,6),(423,6),(454,7),(487,7),(520,7),(553,3),(554,1),(586,5),(555,3),(556,1),(588,4),(555,6),(586,1),(618,2),]
[(162,3),(163,3),(164,5),(133,2),(132,6),(163,5),(132,1),(164,6),(195,7),(228,4),(195,4),(162,7),(195,5),(164,6),(195,3),(196,5),(165,0),(133,1),(165,5),(134,3),(135,1),(167,7),(200,7),(233,3),(234,5),(203,0),(171,0),(139,4),(106,6),(137,3),(138,2),(137,4),(104,4),(71,0),(39,5),(8,1),(40,2),(39,7),(72,6),(103,2),(102,5),(71,0),(39,3),(40,3),(41,7),(74,3),(75,6),(106,3),(107,6),(138,5),(107,5),(76,3),(77,3),(78,3),(79,4),(46,3),(47,4),(14,6),(45,0),(13,7),(46,6),(77,5),(46,0),(14,2),(13,2),(12,6),(43,0),(11,3),(12,7),(45,7),(78,7),]
[(133,6),(164,3),(165,1),(197,2),(196,2),(195,3),(196,0),(164,2),(163,5),(132,7),(165,0),(133,7),(166,7),(199,5),(168,5),(137,4),(104,3),(105,3),(106,6),(137,6),(168,5),(137,3),(138,6),(169,7),(202,3),(203,6),(234,4),(201,4),(168,6),(199,5),(168,6),(199,5),(168,5),(137,0),(105,1),(137,1),(169,3),(170,1),(202,5),(171,6),(202,6),(233,7),(266,6),(297,0),(265,1),(297,3),(298,6),(329,1),(361,6),(392,2),(391,7),(424,6),(455,1),(487,7),(520,1),(552,5),(521,4),(488,1),(520,7),(553,7),(586,6),(617,6),(648,1),(680,4),(647,7),(680,4),(647,7),(680,0),(648,3),(649,5),(618,3),]
[(133,6),(164,1),(196,3),(197,7),(230,2),(229,1),(261,3),(262,0),(230,3),(231,0),(199,3),(200,1),(232,7),(265,0),(233,0),(201,2),(200,4),(167,4),(134,3),(135,1),(167,2),(166,7),(199,6),(230,5),(199,2),(198,7),(231,2),(230,2),(229,3),(230,7),(263,5),(232,4),(199,4),(166,7),(199,3),(200,3),(201,0),(169,0),(137,1),(169,0),(137,5),(106,1),(138,3),(139,3),(140,1),(172,6),(203,0),(171,0),(139,7),(172,0),(140,1),(172,2),(171,3),(172,1),(204,6),(235,2),(234,0),(202,5),(171,3),(172,5),(141,0),(109,6),(140,6),(171,6),(202,4),(169,7),(202,3),(203,7),(236,5),(205,5),(174,4),]
[(133,6),(164,1),(196,3),(197,5),(166,2),(165,3),(166,3),(167,7),(200,5),(169,7),(202,7),(235,5),(204,0),(172,4),(139,0),(107,1),(139,1),(171,1),(203,7),(236,2),(235,3),(236,6),(267,1),(299,4),(266,1),(298,7),(331,2),(330,6),(361,0),(329,0),(297,6),(328,0),(296,1),(328,1),(360,6),(391,6),(422,1),(454,7),(487,7),(520,7),(553,4),(520,4),(487,1),(519,6),(550,1),(582,2),(581,3),(582,4),(549,5),(518,7),(551,3),(552,5),(521,5),(490,7),(523,2),(522,3),(523,1),(555,0),(523,3),(524,3),(525,1),(557,1),(589,3),(590,4),(557,2),(556,6),(587,7),(620,6),(651,6),(682,4),(649,2),]
