arguments: 54 26 1 -0.0790416 -0.247208 -0.0927664 -0.192208
loading features...

[(143,7),(172,3),(173,2),(172,6),(199,6),(226,7),(255,5),(228,4),(199,0),(171,4),(142,4),(113,1),(141,6),(168,1),(196,5),(169,5),(142,7),(171,3),(172,7),(201,1),(229,6),(256,1),(284,3),(285,1),(313,7),(342,0),(314,4),(285,3),(286,0),(258,3),(259,4),(230,7),(259,3),(260,0),(232,5),(205,1),(233,7),(262,0),(234,0),(206,4),(177,5),(150,6),(177,3),(178,4),(149,1),(177,7),(206,6),(233,5),(206,7),(235,4),(206,2),(205,4),(176,3),(177,0),(149,3),(150,3),(151,1),(179,1),(207,5),(180,6),(207,5),(180,6),]
[(43,6),(70,6),(97,3),(98,1),(126,7),(155,1),(183,1),(211,2),(210,7),(239,1),(267,2),(266,4),(237,2),(236,6),(263,0),(235,4),(206,6),(233,5),(206,5),(179,0),(151,7),(180,7),(209,3),(210,7),(239,4),(210,7),(239,3),(240,0),(212,0),(184,6),(211,5),(184,7),(213,1),(241,7),(270,1),(298,4),(269,0),(241,3),(242,5),(215,7),(244,7),(273,6),(300,5),(273,2),(272,1),(300,1),(328,1),(356,3),(357,4),(328,7),(357,3),(358,2),(357,7),(386,4),(357,2),(356,2),(355,2),(354,4),(325,4),(296,4),(267,3),(268,6),]
[(539,1),(567,5),(540,6),(567,3),(568,5),(541,2),(540,5),(513,1),(541,6),(568,4),(539,0),(511,5),(484,7),(513,1),(541,2),(540,6),(567,6),(594,2),(593,5),(566,2),(565,1),(593,5),(566,3),(567,7),(596,2),(595,0),(567,3),(568,3),(569,1),(597,3),(598,0),(570,2),(569,1),(597,2),(596,4),(567,4),(538,1),(566,3),(567,3),(568,5),(541,4),(512,3),(513,0),(485,2),(484,1),(512,2),(511,7),(540,1),(568,3),(569,1),(597,5),(570,2),(569,0),(541,2),(540,2),(539,0),(511,2),(510,7),(539,0),(511,6),(538,3),(539,1),]
[(331,5),(304,0),(276,0),(248,2),(247,3),(248,3),(249,7),(278,6),(305,1),(333,7),(362,7),(391,0),(363,1),(391,1),(419,0),(391,4),(362,2),(361,6),(388,7),(417,6),(444,3),(445,1),(473,1),(501,0),(473,7),(502,1),(530,0),(502,5),(475,4),(446,6),(473,0),(445,0),(417,3),(418,1),(446,2),(445,4),(416,1),(444,6),(471,2),(470,2),(469,7),(498,1),(526,5),(499,4),(470,5),(443,3),(444,5),(417,0),(389,1),(417,1),(445,7),(474,1),(502,4),(473,1),(501,3),(502,4),(473,2),(472,5),(445,2),(444,6),(471,4),(442,5),]
[(265,4),(236,2),(235,2),(234,5),(207,6),(234,5),(207,1),(235,5),(208,5),(181,2),(180,0),(152,1),(180,4),(151,5),(124,4),(95,6),(122,2),(121,3),(122,5),(95,6),(122,1),(150,7),(179,1),(207,7),(236,3),(237,2),(236,6),(263,1),(291,0),(263,3),(264,1),(292,6),(319,7),(348,4),(319,4),(290,4),(261,3),(262,7),(291,3),(292,5),(265,3),(266,5),(239,0),(211,1),(239,2),(238,7),(267,3),(268,6),(295,3),(296,5),(269,6),(296,5),(269,5),(242,1),(270,0),(242,6),(269,6),(296,0),(268,1),(296,0),(268,3),(269,2),]
[(67,3),(68,5),(41,4),(12,7),(41,4),(12,1),(40,7),(69,2),(68,0),(40,5),(13,6),(40,1),(68,4),(39,5),(12,3),(13,1),(41,4),(12,1),(40,7),(69,6),(96,7),(125,1),(153,0),(125,7),(154,0),(126,0),(98,0),(70,0),(42,5),(15,6),(42,0),(14,7),(43,6),(70,6),(97,0),(69,4),(40,2),(39,2),(38,1),(66,4),(37,1),(65,0),(37,7),(66,7),(95,1),(123,6),(150,2),(149,6),(176,3),(177,3),(178,6),(205,0),(177,1),(205,6),(232,0),(204,2),(203,3),(204,4),(175,5),(148,4),(119,2),(118,7),]
[(470,5),(443,5),(416,4),(387,3),(388,0),(360,5),(333,5),(306,5),(279,6),(306,1),(334,5),(307,1),(335,6),(362,4),(333,6),(360,7),(389,6),(416,6),(443,6),(470,0),(442,5),(415,1),(443,0),(415,0),(387,5),(360,7),(389,1),(417,3),(418,1),(446,0),(418,7),(447,0),(419,6),(446,4),(417,0),(389,7),(418,6),(445,1),(473,5),(446,5),(419,0),(391,0),(363,0),(335,4),(306,5),(279,0),(251,4),(222,3),(223,1),(251,2),(250,5),(223,4),(194,5),(167,4),(138,5),(111,6),(138,1),(166,0),(138,6),(165,2),(164,1),(192,6),]
[(34,6),(61,2),(60,1),(88,5),(61,7),(90,4),(61,3),(62,5),(35,5),(8,1),(36,7),(65,3),(66,5),(39,7),(68,4),(39,6),(66,7),(95,0),(67,4),(38,2),(37,2),(36,6),(63,6),(90,1),(118,5),(91,3),(92,1),(120,4),(91,1),(119,1),(147,6),(174,3),(175,6),(202,5),(175,6),(202,4),(173,6),(200,6),(227,2),(226,5),(199,3),(200,1),(228,4),(199,7),(228,4),(199,7),(228,6),(255,3),(256,2),(255,2),(254,2),(253,6),(280,7),(309,5),(282,1),(310,3),(311,4),(282,4),(253,1),(281,3),(282,6),(309,0),]
[(516,4),(487,2),(486,4),(457,7),(486,5),(459,4),(430,1),(458,6),(485,0),(457,3),(458,0),(430,7),(459,6),(486,2),(485,5),(458,1),(486,3),(487,0),(459,6),(486,3),(487,0),(459,4),(430,7),(459,0),(431,2),(430,3),(431,6),(458,2),(457,3),(458,3),(459,1),(487,1),(515,2),(514,7),(543,0),(515,1),(543,2),(542,3),(543,1),(571,3),(572,3),(573,6),(600,3),(601,2),(600,2),(599,4),(570,4),(541,7),(570,7),(599,0),(571,3),(572,4),(543,5),(516,7),(545,5),(518,0),(490,6),(517,4),(488,4),(459,2),(458,6),(485,6),]
[(539,5),(512,6),(539,5),(512,2),(511,5),(484,4),(455,6),(482,6),(509,1),(537,4),(508,6),(535,5),(508,5),(481,4),(452,2),(451,3),(452,5),(425,5),(398,5),(371,1),(399,6),(426,3),(427,0),(399,3),(400,3),(401,5),(374,6),(401,2),(400,2),(399,1),(427,0),(399,6),(426,0),(398,7),(427,7),(456,1),(484,5),(457,5),(430,5),(403,4),(374,2),(373,4),(344,1),(372,4),(343,2),(342,6),(369,1),(397,0),(369,5),(342,2),(341,2),(340,2),(339,0),(311,3),(312,4),(283,0),(255,6),(282,7),(311,4),(282,1),(310,0),(282,6),]
[(200,4),(171,5),(144,0),(116,2),(115,0),(87,2),(86,6),(113,4),(84,7),(113,2),(112,3),(113,2),(112,1),(140,3),(141,5),(114,3),(115,4),(86,1),(114,2),(113,0),(85,6),(112,0),(84,1),(112,1),(140,7),(169,6),(196,0),(168,1),(196,7),(225,2),(224,5),(197,4),(168,1),(196,5),(169,1),(197,6),(224,1),(252,5),(225,7),(254,4),(225,0),(197,7),(226,3),(227,3),(228,7),(257,6),(284,4),(255,2),(254,0),(226,5),(199,4),(170,6),(197,1),(225,4),(196,1),(224,5),(197,7),(226,7),(255,4),(226,2),(225,2),(224,1),]
[(415,4),(386,0),(358,2),(357,0),(329,6),(356,1),(384,2),(383,0),(355,2),(354,2),(353,1),(381,7),(410,2),(409,0),(381,4),(352,0),(324,1),(352,6),(379,6),(406,5),(379,5),(352,7),(381,0),(353,7),(382,1),(410,0),(382,3),(383,7),(412,3),(413,7),(442,0),(414,1),(442,4),(413,4),(384,6),(411,7),(440,6),(467,5),(440,2),(439,5),(412,6),(439,5),(412,5),(385,5),(358,7),(387,6),(414,5),(387,1),(415,4),(386,3),(387,7),(416,1),(444,0),(416,2),(415,1),(443,3),(444,3),(445,7),(474,6),(501,4),(472,1),(500,6),]
[(359,6),(386,2),(385,4),(356,7),(385,7),(414,3),(415,1),(443,3),(444,1),(472,0),(444,5),(417,4),(388,0),(360,3),(361,2),(360,6),(387,1),(415,4),(386,6),(413,2),(412,4),(383,5),(356,5),(329,0),(301,6),(328,3),(329,7),(358,7),(387,7),(416,7),(445,5),(418,4),(389,2),(388,2),(387,2),(386,1),(414,2),(413,7),(442,1),(470,6),(497,4),(468,0),(440,7),(469,6),(496,0),(468,6),(495,0),(467,1),(495,3),(496,7),(525,6),(552,4),(523,5),(496,4),(467,7),(496,5),(469,4),(440,5),(413,3),(414,2),(413,5),(386,7),]
[(67,0),(39,6),(66,6),(93,2),(92,7),(121,6),(148,6),(175,4),(146,0),(118,7),(147,4),(118,7),(147,0),(119,0),(91,2),(90,2),(89,0),(61,2),(60,1),(88,4),(59,6),(86,7),(115,2),(114,2),(113,4),(84,1),(112,7),(141,5),(114,2),(113,2),(112,0),(84,5),(57,7),(86,7),(115,1),(143,5),(116,6),(143,0),(115,2),(114,7),(143,7),(172,3),(173,1),(201,0),(173,3),(174,6),(201,2),(200,3),(201,1),(229,7),(258,6),(285,3),(286,7),(315,1),(343,0),(315,4),(286,5),(259,4),(230,1),(258,1),(286,3),(287,6),]
[(49,6),(76,6),(103,6),(130,4),(101,4),(72,6),(99,3),(100,3),(101,6),(128,2),(127,7),(156,7),(185,2),(184,5),(157,2),(156,0),(128,0),(100,1),(128,7),(157,5),(130,1),(158,1),(186,1),(214,6),(241,7),(270,6),(297,0),(269,1),(297,1),(325,3),(326,6),(353,5),(326,2),(325,4),(296,1),(324,1),(352,7),(381,5),(354,7),(383,6),(410,6),(437,5),(410,6),(437,7),(466,6),(493,1),(521,2),(520,3),(521,5),(494,2),(493,5),(466,7),(495,4),(466,0),(438,5),(411,4),(382,3),(383,1),(411,7),(440,7),(469,7),(498,5),]
[(49,6),(76,1),(104,7),(133,3),(134,1),(162,5),(135,6),(162,1),(190,3),(191,4),(162,0),(134,6),(161,4),(132,1),(160,5),(133,0),(105,7),(134,0),(106,7),(135,1),(163,6),(190,0),(162,2),(161,7),(190,3),(191,6),(218,1),(246,7),(275,6),(302,0),(274,3),(275,6),(302,2),(301,7),(330,6),(357,6),(384,0),(356,1),(384,0),(356,3),(357,7),(386,0),(358,1),(386,4),(357,1),(385,0),(357,5),(330,6),(357,6),(384,1),(412,5),(385,0),(357,6),(384,6),(411,2),(410,1),(438,0),(410,6),(437,6),(464,0),(436,3),(437,1),]
[(520,2),(519,4),(490,6),(517,1),(545,6),(572,5),(545,1),(573,2),(572,1),(600,3),(601,4),(572,7),(601,2),(600,2),(599,4),(570,4),(541,4),(512,2),(511,6),(538,7),(567,6),(594,0),(566,2),(565,0),(537,6),(564,1),(592,3),(593,5),(566,2),(565,1),(593,5),(566,6),(593,3),(594,0),(566,5),(539,1),(567,7),(596,0),(568,5),(541,4),(512,2),(511,3),(512,2),(511,6),(538,3),(539,4),(510,7),(539,4),(510,5),(483,7),(512,3),(513,2),(512,0),(484,0),(456,5),(429,6),(456,6),(483,5),(456,1),(484,5),(457,0),(429,5),]
[(524,5),(497,5),(470,6),(497,2),(496,0),(468,6),(495,1),(523,6),(550,1),(578,7),(607,4),(578,5),(551,7),(580,2),(579,0),(551,5),(524,1),(552,3),(553,6),(580,7),(609,0),(581,7),(610,3),(611,3),(612,5),(585,6),(612,5),(585,4),(556,0),(528,2),(527,7),(556,1),(584,1),(612,4),(583,6),(610,2),(609,0),(581,0),(553,7),(582,3),(583,0),(555,5),(528,4),(499,4),(470,4),(441,6),(468,2),(467,3),(468,6),(495,5),(468,6),(495,3),(496,5),(469,2),(468,3),(469,2),(468,1),(496,7),(525,5),(498,6),(525,2),(524,0),]
[(50,4),(21,2),(20,3),(21,6),(48,2),(47,2),(46,0),(18,1),(46,5),(19,6),(46,5),(19,7),(48,2),(47,5),(20,6),(47,4),(18,1),(46,2),(45,7),(74,4),(45,6),(72,6),(99,1),(127,7),(156,5),(129,4),(100,3),(101,4),(72,3),(73,5),(46,1),(74,6),(101,3),(102,5),(75,5),(48,0),(20,7),(49,5),(22,1),(50,4),(21,1),(49,2),(48,3),(49,5),(22,1),(50,6),(77,1),(105,7),(134,1),(162,0),(134,4),(105,5),(78,0),(50,6),(77,3),(78,7),(107,2),(106,2),(105,3),(106,0),(78,4),(49,7),]
[(265,6),(292,1),(320,3),(321,7),(350,2),(349,7),(378,2),(377,5),(350,2),(349,7),(378,5),(351,0),(323,4),(294,2),(293,1),(321,3),(322,6),(349,3),(350,0),(322,2),(321,3),(322,0),(294,2),(293,7),(322,2),(321,3),(322,3),(323,5),(296,6),(323,7),(352,3),(353,0),(325,0),(297,5),(270,2),(269,5),(242,5),(215,3),(216,7),(245,0),(217,7),(246,3),(247,1),(275,5),(248,4),(219,5),(192,6),(219,2),(218,7),(247,3),(248,7),(277,3),(278,3),(279,6),(306,3),(307,0),(279,6),(306,3),(307,4),(278,5),(251,0),(223,6),]
[(516,1),(544,5),(517,6),(544,0),(516,6),(543,3),(544,0),(516,0),(488,3),(489,1),(517,6),(544,5),(517,6),(544,4),(515,2),(514,1),(542,4),(513,7),(542,1),(570,0),(542,7),(571,4),(542,0),(514,7),(543,5),(516,1),(544,1),(572,3),(573,7),(602,0),(574,2),(573,4),(544,1),(572,7),(601,2),(600,4),(571,6),(598,2),(597,4),(568,6),(595,0),(567,4),(538,2),(537,2),(536,1),(564,3),(565,6),(592,5),(565,7),(594,4),(565,3),(566,7),(595,5),(568,0),(540,7),(569,0),(541,2),(540,4),(511,3),(512,1),(540,7),(569,2),]
[(143,1),(171,1),(199,5),(172,2),(171,0),(143,0),(115,4),(86,0),(58,7),(87,1),(115,5),(88,1),(116,4),(87,4),(58,5),(31,0),(3,6),(30,6),(57,0),(29,3),(30,5),(3,7),(32,3),(33,5),(6,1),(34,4),(5,6),(32,7),(61,4),(32,1),(60,7),(89,0),(61,3),(62,1),(90,2),(89,5),(62,1),(90,1),(118,1),(146,1),(174,4),(145,7),(174,4),(145,7),(174,5),(147,6),(174,7),(203,6),(230,0),(202,4),(173,1),(201,2),(200,6),(227,2),(226,0),(198,7),(227,3),(228,2),(227,7),(256,6),(283,5),(256,1),]
[(521,6),(548,2),(547,7),(576,3),(577,7),(606,5),(579,7),(608,0),(580,7),(609,2),(608,4),(579,7),(608,3),(609,0),(581,1),(609,3),(610,2),(609,5),(582,4),(553,1),(581,1),(609,3),(610,3),(611,5),(584,5),(557,0),(529,5),(502,4),(473,5),(446,0),(418,0),(390,4),(361,3),(362,4),(333,4),(304,3),(305,7),(334,4),(305,5),(278,7),(307,4),(278,7),(307,4),(278,4),(249,4),(220,7),(249,3),(250,2),(249,7),(278,6),(305,4),(276,1),(304,2),(303,1),(331,0),(303,1),(331,6),(358,5),(331,3),(332,4),(303,1),(331,0),]
[(298,7),(327,4),(298,6),(325,6),(352,4),(323,0),(295,5),(268,2),(267,5),(240,3),(241,0),(213,2),(212,1),(240,4),(211,0),(183,4),(154,4),(125,7),(154,2),(153,7),(182,2),(181,5),(154,7),(183,7),(212,2),(211,5),(184,7),(213,1),(241,4),(212,0),(184,2),(183,4),(154,6),(181,7),(210,0),(182,7),(211,2),(210,5),(183,6),(210,1),(238,6),(265,3),(266,5),(239,0),(211,4),(182,1),(210,5),(183,7),(212,1),(240,0),(212,7),(241,6),(268,2),(267,1),(295,5),(268,0),(240,4),(211,5),(184,1),(212,7),(241,5),(214,5),]
[(470,2),(469,0),(441,5),(414,3),(415,4),(386,7),(415,1),(443,7),(472,7),(501,2),(500,3),(501,7),(530,5),(503,6),(530,5),(503,0),(475,0),(447,1),(475,2),(474,0),(446,7),(475,6),(502,5),(475,6),(502,4),(473,3),(474,1),(502,2),(501,4),(472,0),(444,0),(416,1),(444,4),(415,7),(444,1),(472,7),(501,2),(500,4),(471,5),(444,1),(472,0),(444,6),(471,4),(442,5),(415,6),(442,6),(469,2),(468,0),(440,5),(413,6),(440,0),(412,0),(384,6),(411,7),(440,0),(412,7),(441,6),(468,2),(467,2),(466,2),(465,3),(466,4),]
[(265,1),(293,4),(264,1),(292,0),(264,0),(236,3),(237,2),(236,1),(264,3),(265,2),(264,7),(293,7),(322,1),(350,4),(321,2),(320,1),(348,3),(349,7),(378,1),(406,3),(407,5),(380,4),(351,5),(324,5),(297,2),(296,4),(267,1),(295,3),(296,4),(267,0),(239,0),(211,3),(212,4),(183,1),(211,0),(183,4),(154,1),(182,4),(153,7),(182,7),(211,0),(183,5),(156,2),(155,1),(183,3),(184,6),(211,2),(210,2),(209,4),(180,7),(209,4),(180,6),(207,4),(178,2),(177,4),(148,5),(121,0),(93,6),(120,5),(93,6),(120,6),(147,7),]
[(300,2),(299,0),(271,3),(272,0),(244,2),(243,0),(215,4),(186,3),(187,0),(159,6),(186,7),(215,3),(216,2),(215,4),(186,0),(158,7),(187,1),(215,4),(186,4),(157,5),(130,5),(103,3),(104,1),(132,7),(161,5),(134,1),(162,5),(135,4),(106,5),(79,3),(80,0),(52,6),(79,1),(107,3),(108,0),(80,6),(107,1),(135,4),(106,6),(133,3),(134,7),(163,4),(134,2),(133,6),(160,7),(189,4),(160,6),(187,4),(158,1),(186,2),(185,2),(184,7),(213,0),(185,7),(214,7),(243,1),(271,1),(299,5),(272,7),(301,2),(300,6),(327,2),]
[(521,3),(522,0),(494,1),(522,3),(523,3),(524,3),(525,1),(553,2),(552,7),(581,3),(582,3),(583,6),(610,2),(609,0),(581,6),(608,4),(579,2),(578,6),(605,0),(577,6),(604,2),(603,0),(575,6),(602,5),(575,6),(602,3),(603,2),(602,4),(573,1),(601,2),(600,0),(572,2),(571,5),(544,7),(573,7),(602,0),(574,7),(603,5),(576,3),(577,7),(606,4),(577,4),(548,6),(575,5),(548,7),(577,0),(549,6),(576,6),(603,0),(575,3),(576,1),(604,2),(603,0),(575,1),(603,2),(602,3),(603,4),(574,5),(547,6),(574,0),(546,1),(574,7),]
[(50,7),(79,7),(108,4),(79,2),(78,7),(107,6),(134,4),(105,1),(133,5),(106,7),(135,5),(108,7),(137,5),(110,5),(83,4),(54,4),(25,6),(52,6),(79,7),(108,1),(136,7),(165,0),(137,6),(164,6),(191,7),(220,4),(191,4),(162,0),(134,7),(163,4),(134,5),(107,7),(136,4),(107,6),(134,6),(161,3),(162,1),(190,0),(162,5),(135,2),(134,7),(163,3),(164,1),(192,1),(220,5),(193,0),(165,7),(194,0),(166,6),(193,7),(222,3),(223,1),(251,6),(278,2),(277,1),(305,2),(304,3),(305,7),(334,3),(335,2),(334,4),(305,4),]
[(115,1),(143,0),(115,5),(88,1),(116,6),(143,7),(172,4),(143,5),(116,2),(115,4),(86,0),(58,4),(29,2),(28,0),(0,1),(28,5),(1,1),(29,3),(30,4),(1,7),(30,3),(31,3),(32,0),(4,2),(3,6),(30,0),(2,2),(1,6),(28,1),(56,0),(28,3),(29,3),(30,6),(57,6),(84,7),(113,0),(85,4),(56,3),(57,7),(86,5),(59,1),(87,4),(58,6),(85,6),(112,5),(85,0),(57,2),(56,7),(85,3),(86,5),(59,6),(86,3),(87,7),(116,6),(143,7),(172,3),(173,3),(174,7),(203,4),(174,6),(201,4),(172,1),]
[(497,2),(496,3),(497,7),(526,4),(497,6),(524,3),(525,5),(498,3),(499,7),(528,1),(556,2),(555,4),(526,0),(498,3),(499,0),(471,2),(470,5),(443,1),(471,5),(444,4),(415,0),(387,4),(358,5),(331,1),(359,4),(330,5),(303,6),(330,0),(302,6),(329,3),(330,3),(331,7),(360,5),(333,3),(334,4),(305,2),(304,2),(303,1),(331,0),(303,1),(331,3),(332,2),(331,7),(360,0),(332,0),(304,0),(276,4),(247,1),(275,2),(274,2),(273,6),(300,5),(273,0),(245,4),(216,7),(245,7),(274,6),(301,5),(274,7),(303,1),(331,6),(358,3),]
[(444,3),(445,3),(446,7),(475,0),(447,0),(419,4),(390,0),(362,2),(361,6),(388,3),(389,2),(388,3),(389,1),(417,3),(418,0),(390,2),(389,2),(388,3),(389,7),(418,0),(390,1),(418,3),(419,4),(390,0),(362,3),(363,1),(391,0),(363,6),(390,1),(418,1),(446,5),(419,6),(446,5),(419,4),(390,2),(389,7),(418,3),(419,2),(418,6),(445,1),(473,4),(444,1),(472,7),(501,6),(528,7),(557,4),(528,7),(557,2),(556,1),(584,1),(612,3),(613,3),(614,4),(585,1),(613,0),(585,7),(614,3),(615,4),(586,1),(614,3),(615,0),(587,6),]
[(46,2),(45,1),(73,5),(46,1),(74,5),(47,6),(74,0),(46,0),(18,1),(46,2),(45,7),(74,6),(101,1),(129,2),(128,5),(101,5),(74,6),(101,7),(130,6),(157,1),(185,1),(213,0),(185,3),(186,0),(158,1),(186,7),(215,6),(242,4),(213,7),(242,6),(269,2),(268,2),(267,3),(268,1),(296,5),(269,4),(240,3),(241,7),(270,5),(243,0),(215,1),(243,5),(216,3),(217,5),(190,6),(217,7),(246,6),(273,4),(244,7),(273,4),(244,3),(245,4),(216,6),(243,3),(244,7),(273,3),(274,3),(275,4),(246,6),(273,7),(302,0),(274,5),]
[(359,0),(331,0),(303,0),(275,7),(304,0),(276,4),(247,5),(220,1),(248,3),(249,7),(278,2),(277,5),(250,6),(277,1),(305,2),(304,2),(303,4),(274,5),(247,2),(246,7),(275,4),(246,0),(218,5),(191,4),(162,0),(134,2),(133,7),(162,0),(134,3),(135,5),(108,2),(107,5),(80,1),(108,5),(81,5),(54,3),(55,1),(83,6),(110,7),(139,1),(167,6),(194,6),(221,7),(250,6),(277,3),(278,2),(277,5),(250,1),(278,6),(305,1),(333,0),(305,7),(334,6),(361,7),(390,5),(363,2),(362,3),(363,4),(334,3),(335,0),(307,6),(334,4),]
[(545,6),(572,1),(600,0),(572,2),(571,5),(544,0),(516,6),(543,0),(515,0),(487,0),(459,0),(431,7),(460,1),(488,3),(489,0),(461,4),(432,2),(431,3),(432,5),(405,2),(404,2),(403,1),(431,0),(403,2),(402,5),(375,2),(374,0),(346,1),(374,2),(373,6),(400,4),(371,5),(344,1),(372,5),(345,6),(372,7),(401,1),(429,0),(401,7),(430,3),(431,6),(458,4),(429,6),(456,5),(429,1),(457,3),(458,6),(485,4),(456,2),(455,4),(426,5),(399,6),(426,7),(455,1),(483,7),(512,5),(485,6),(512,2),(511,7),(540,5),(513,2),(512,5),]
[(444,4),(415,7),(444,6),(471,3),(472,1),(500,0),(472,3),(473,7),(502,3),(503,0),(475,4),(446,5),(419,1),(447,0),(419,2),(418,0),(390,3),(391,0),(363,4),(334,3),(335,0),(307,0),(279,6),(306,5),(279,6),(306,2),(305,1),(333,1),(361,6),(388,7),(417,1),(445,7),(474,7),(503,1),(531,2),(530,1),(558,1),(586,5),(559,0),(531,1),(559,6),(586,7),(615,0),(587,6),(614,3),(615,2),(614,0),(586,4),(557,5),(530,1),(558,0),(530,7),(559,2),(558,0),(530,1),(558,0),(530,4),(501,2),(500,1),(528,7),(557,2),(556,3),]
[(40,2),(39,7),(68,0),(40,5),(13,1),(41,2),(40,2),(39,3),(40,6),(67,6),(94,3),(95,6),(122,7),(151,4),(122,6),(149,3),(150,6),(177,1),(205,5),(178,5),(151,5),(124,7),(153,0),(125,1),(153,2),(152,2),(151,4),(122,3),(123,0),(95,1),(123,7),(152,2),(151,0),(123,4),(94,6),(121,6),(148,3),(149,5),(122,1),(150,2),(149,4),(120,1),(148,1),(176,2),(175,7),(204,0),(176,2),(175,6),(202,2),(201,1),(229,5),(202,4),(173,0),(145,5),(118,3),(119,3),(120,6),(147,1),(175,4),(146,6),(173,2),(172,2),]
[(295,3),(296,1),(324,5),(297,2),(296,5),(269,3),(270,5),(243,4),(214,0),(186,4),(157,3),(158,3),(159,5),(132,3),(133,0),(105,4),(76,4),(47,2),(46,1),(74,7),(103,3),(104,4),(75,6),(102,5),(75,0),(47,1),(75,1),(103,7),(132,4),(103,7),(132,3),(133,6),(160,0),(132,4),(103,1),(131,7),(160,6),(187,0),(159,3),(160,7),(189,5),(162,2),(161,3),(162,6),(189,4),(160,1),(188,7),(217,5),(190,5),(163,6),(190,0),(162,7),(191,4),(162,3),(163,5),(136,4),(107,5),(80,7),(109,5),(82,3),(83,6),(110,4),]
[(231,2),(230,2),(229,4),(200,3),(201,5),(174,5),(147,2),(146,5),(119,3),(120,3),(121,5),(94,2),(93,6),(120,0),(92,6),(119,4),(90,7),(119,1),(147,4),(118,5),(91,6),(118,6),(145,6),(172,4),(143,5),(116,7),(145,1),(173,4),(144,1),(172,0),(144,1),(172,6),(199,2),(198,7),(227,2),(226,0),(198,5),(171,7),(200,7),(229,6),(256,3),(257,5),(230,5),(203,1),(231,1),(259,3),(260,7),(289,0),(261,7),(290,5),(263,2),(262,7),(291,4),(262,7),(291,2),(290,1),(318,1),(346,5),(319,0),(291,4),(262,1),(290,6),]
[(301,6),(328,1),(356,3),(357,3),(358,4),(329,3),(330,7),(359,7),(388,4),(359,0),(331,0),(303,0),(275,1),(303,5),(276,7),(305,2),(304,5),(277,5),(250,7),(279,0),(251,2),(250,5),(223,2),(222,5),(195,0),(167,1),(195,6),(222,7),(251,4),(222,7),(251,0),(223,2),(222,1),(250,0),(222,3),(223,2),(222,5),(195,6),(222,7),(251,1),(279,0),(251,0),(223,6),(250,2),(249,7),(278,7),(307,6),(334,0),(306,1),(334,7),(363,4),(334,5),(307,4),(278,5),(251,0),(223,1),(251,4),(222,4),(193,1),(221,6),(248,2),(247,6),]
[(34,7),(63,3),(64,7),(93,6),(120,5),(93,7),(122,6),(149,4),(120,7),(149,3),(150,2),(149,1),(177,0),(149,3),(150,1),(178,1),(206,5),(179,0),(151,2),(150,3),(151,1),(179,1),(207,3),(208,4),(179,7),(208,1),(236,7),(265,6),(292,5),(265,4),(236,1),(264,5),(237,1),(265,4),(236,2),(235,7),(264,4),(235,2),(234,3),(235,3),(236,2),(235,0),(207,7),(236,4),(207,5),(180,4),(151,6),(178,3),(179,5),(152,5),(125,3),(126,0),(98,7),(127,5),(100,5),(73,7),(102,2),(101,5),(74,5),(47,1),(75,3),(76,7),]
[(301,5),(274,4),(245,4),(216,0),(188,1),(216,0),(188,5),(161,7),(190,4),(161,7),(190,5),(163,5),(136,5),(109,6),(136,2),(135,5),(108,4),(79,1),(107,7),(136,5),(109,6),(136,5),(109,0),(81,5),(54,1),(82,5),(55,2),(54,4),(25,6),(52,3),(53,4),(24,7),(53,4),(24,7),(53,0),(25,3),(26,3),(27,6),(54,7),(83,4),(54,7),(83,0),(55,1),(83,0),(55,2),(54,7),(83,6),(110,0),(82,4),(53,1),(81,2),(80,7),(109,0),(81,2),(80,5),(53,3),(54,4),(25,6),(52,0),(24,6),(51,5),(24,2),]
[(46,2),(45,1),(73,5),(46,2),(45,5),(18,6),(45,2),(44,3),(45,0),(17,1),(45,1),(73,4),(44,0),(16,7),(45,3),(46,6),(73,0),(45,7),(74,5),(47,2),(46,4),(17,1),(45,6),(72,0),(44,6),(71,2),(70,6),(97,5),(70,1),(98,4),(69,7),(98,7),(127,7),(156,1),(184,3),(185,1),(213,7),(242,7),(271,5),(244,4),(215,5),(188,4),(159,7),(188,5),(161,0),(133,3),(134,5),(107,4),(78,7),(107,3),(108,5),(81,4),(52,1),(80,5),(53,5),(26,1),(54,4),(25,3),(26,6),(53,0),(25,7),(54,1),]
[(201,4),(172,4),(143,7),(172,2),(171,4),(142,7),(171,6),(198,5),(171,0),(143,0),(115,3),(116,7),(145,1),(173,2),(172,0),(144,6),(171,2),(170,5),(143,5),(116,0),(88,7),(117,6),(144,7),(173,0),(145,4),(116,1),(144,2),(143,6),(170,2),(169,4),(140,5),(113,5),(86,5),(59,4),(30,6),(57,3),(58,3),(59,1),(87,4),(58,5),(31,1),(59,6),(86,0),(58,4),(29,2),(28,5),(1,1),(29,3),(30,7),(59,6),(86,5),(59,2),(58,1),(86,3),(87,3),(88,3),(89,2),(88,7),(117,1),(145,3),(146,4),(117,7),]
