[(688,4),(655,2),(654,2),(653,0),(621,3),(622,7),(655,6),(686,0),(654,6),(685,3),(686,3),(687,1),(719,0),(687,0),(655,5),(624,3),(625,5),(594,6),(625,0),(593,0),(561,6),(592,6),(623,4),(590,5),(559,2),(558,6),(589,0),(557,2),(556,5),(525,2),(524,2),(523,2),(522,3),(523,6),(554,3),(555,3),(556,6),(587,6),(618,5),(587,1),(619,2),(618,6),(649,3),(650,3),(651,7),(684,5),(653,5),(622,5),(591,4),(558,5),(527,1),(559,0),(527,3),(528,3),(529,1),(561,7),(594,6),(625,1),(657,2),(656,4),(623,7),(656,6),]
[(688,7),(721,1),(753,5),(722,3),(723,0),(691,1),(723,4),(690,6),(721,4),(688,0),(656,6),(687,0),(655,0),(623,0),(591,7),(624,2),(623,6),(654,0),(622,4),(589,7),(622,3),(623,1),(655,4),(622,3),(623,1),(655,3),(656,2),(655,7),(688,6),(719,7),(752,0),(720,4),(687,4),(654,3),(655,0),(623,6),(654,4),(621,6),(652,0),(620,1),(652,0),(620,3),(621,2),(620,4),(587,5),(556,6),(587,3),(588,3),(589,3),(590,1),(622,7),(655,4),(622,3),(623,2),(622,0),(590,5),(559,0),(527,4),(494,1),(526,7),(559,3),(560,2),]
[(688,6),(719,7),(752,2),(751,0),(719,3),(720,5),(689,6),(720,7),(753,2),(752,5),(721,3),(722,5),(691,2),(690,2),(689,6),(720,2),(719,7),(752,0),(720,2),(719,3),(720,5),(689,3),(690,1),(722,0),(690,0),(658,7),(691,1),(723,7),(756,3),(757,4),(724,5),(693,2),(692,3),(693,3),(694,5),(663,1),(695,6),(726,2),(725,0),(693,5),(662,7),(695,3),(696,3),(697,6),(728,2),(727,1),(759,2),(758,3),(759,3),(760,5),(729,2),(728,4),(695,2),(694,5),(663,6),(694,2),(693,4),(660,0),(628,3),(629,6),(660,6),(691,0),]
[(686,3),(687,1),(719,6),(750,4),(717,3),(718,2),(717,7),(750,2),(749,5),(718,0),(686,6),(717,5),(686,4),(653,0),(621,3),(622,0),(590,4),(557,2),(556,5),(525,7),(558,7),(591,3),(592,5),(561,2),(560,6),(591,5),(560,7),(593,0),(561,5),(530,4),(497,7),(530,7),(563,6),(594,7),(627,3),(628,6),(659,1),(691,3),(692,6),(723,2),(722,0),(690,0),(658,4),(625,6),(656,1),(688,1),(720,0),(688,7),(721,7),(754,4),(721,1),(753,4),(720,7),(753,2),(752,5),(721,4),(688,1),(720,4),(687,6),(718,4),(685,1),(717,7),]
[(688,5),(657,1),(689,0),(657,3),(658,7),(691,0),(659,1),(691,3),(692,1),(724,3),(725,0),(693,1),(725,1),(757,3),(758,5),(727,1),(759,5),(728,4),(695,4),(662,5),(631,2),(630,3),(631,7),(664,1),(696,7),(729,3),(730,1),(762,4),(729,7),(762,0),(730,3),(731,0),(699,1),(731,0),(699,5),(668,1),(700,1),(732,0),(700,1),(732,5),(701,3),(702,1),(734,7),(767,2),(766,2),(765,0),(733,1),(765,4),(732,5),(701,6),(732,1),(764,5),(733,2),(732,4),(699,1),(731,3),(732,6),(763,3),(764,0),(732,4),(699,3),(700,4),]
[(686,1),(718,6),(749,3),(750,3),(751,0),(719,5),(688,4),(655,1),(687,5),(656,0),(624,1),(656,5),(625,0),(593,1),(625,2),(624,5),(593,4),(560,1),(592,7),(625,7),(658,7),(691,5),(660,4),(627,7),(660,2),(659,5),(628,2),(627,1),(659,4),(626,3),(627,0),(595,3),(596,2),(595,3),(596,7),(629,4),(596,6),(627,5),(596,6),(627,2),(626,7),(659,4),(626,6),(657,7),(690,7),(723,1),(755,4),(722,4),(689,4),(656,0),(624,5),(593,3),(594,2),(593,1),(625,1),(657,6),(688,0),(656,6),(687,0),(655,5),(624,2),(623,0),]
[(696,7),(729,5),(698,4),(665,3),(666,2),(665,6),(696,2),(695,0),(663,6),(694,0),(662,7),(695,6),(726,4),(693,1),(725,3),(726,5),(695,3),(696,1),(728,7),(761,0),(729,4),(696,6),(727,0),(695,2),(694,6),(725,7),(758,0),(726,3),(727,6),(758,5),(727,1),(759,5),(728,4),(695,7),(728,1),(760,0),(728,6),(759,2),(758,5),(727,0),(695,7),(728,1),(760,0),(728,2),(727,2),(726,0),(694,6),(725,4),(692,1),(724,4),(691,5),(660,3),(661,0),(629,5),(598,0),(566,7),(599,5),(568,4),(535,3),(536,2),(535,4),(502,1),]
[(696,1),(728,0),(696,4),(663,6),(694,0),(662,2),(661,5),(630,0),(598,2),(597,2),(596,6),(627,3),(628,3),(629,6),(660,1),(692,0),(660,5),(629,0),(597,2),(596,5),(565,4),(532,1),(564,7),(597,2),(596,7),(629,5),(598,4),(565,3),(566,1),(598,7),(631,6),(662,3),(663,0),(631,7),(664,7),(697,0),(665,3),(666,0),(634,6),(665,7),(698,2),(697,0),(665,7),(698,4),(665,3),(666,0),(634,6),(665,4),(632,4),(599,1),(631,2),(630,5),(599,0),(567,6),(598,6),(629,2),(628,3),(629,2),(628,0),(596,7),(629,2),(628,7),]
[(694,2),(693,2),(692,5),(661,3),(662,7),(695,5),(664,2),(663,5),(632,6),(663,3),(664,5),(633,0),(601,4),(568,1),(600,6),(631,7),(664,3),(665,5),(634,6),(665,6),(696,1),(728,1),(760,5),(729,6),(760,2),(759,4),(726,6),(757,2),(756,0),(724,6),(755,5),(724,4),(691,1),(723,7),(756,5),(725,5),(694,1),(726,5),(695,0),(663,5),(632,6),(663,5),(632,5),(601,7),(634,0),(602,5),(571,6),(602,1),(634,6),(665,1),(697,3),(698,5),(667,4),(634,6),(665,4),(632,5),(601,0),(569,4),(536,0),(504,1),(536,2),(535,6),]
[(686,6),(717,6),(748,4),(715,2),(714,1),(746,5),(715,2),(714,7),(747,5),(716,1),(748,5),(717,5),(686,6),(717,7),(750,0),(718,3),(719,6),(750,5),(719,5),(688,2),(687,0),(655,4),(622,1),(654,1),(686,5),(655,6),(686,2),(685,2),(684,7),(717,7),(750,3),(751,5),(720,5),(689,0),(657,5),(626,0),(594,3),(595,1),(627,2),(626,1),(658,5),(627,4),(594,7),(627,2),(626,4),(593,4),(560,4),(527,2),(526,3),(527,2),(526,0),(494,4),(461,0),(429,5),(398,2),(397,7),(430,4),(397,7),(430,1),(462,2),(461,7),(494,6),]
[(698,5),(667,6),(698,3),(699,1),(731,6),(762,2),(761,4),(728,1),(760,0),(728,2),(727,1),(759,4),(726,3),(727,6),(758,3),(759,0),(727,6),(758,2),(757,0),(725,0),(693,0),(661,3),(662,2),(661,7),(694,0),(662,2),(661,1),(693,3),(694,6),(725,3),(726,7),(759,3),(760,5),(729,3),(730,5),(699,6),(730,7),(763,3),(764,4),(731,4),(698,0),(666,7),(699,1),(731,5),(700,5),(669,6),(700,6),(731,5),(700,5),(669,0),(637,5),(606,5),(575,2),(574,6),(605,5),(574,0),(542,1),(574,7),(607,4),(574,5),(543,6),(574,5),]
[(686,6),(717,5),(686,3),(687,1),(719,1),(751,3),(752,2),(751,5),(720,3),(721,5),(690,5),(659,7),(692,0),(660,3),(661,0),(629,7),(662,6),(693,4),(660,3),(661,0),(629,5),(598,6),(629,1),(661,7),(694,5),(663,0),(631,0),(599,7),(632,0),(600,2),(599,5),(568,6),(599,1),(631,4),(598,3),(599,2),(598,1),(630,3),(631,7),(664,7),(697,7),(730,0),(698,5),(667,0),(635,5),(604,1),(636,7),(669,4),(636,3),(637,3),(638,6),(669,7),(702,2),(701,0),(669,1),(701,0),(669,1),(701,2),(700,0),(668,2),(667,6),(698,5),]
[(688,0),(656,6),(687,7),(720,4),(687,0),(655,3),(656,3),(657,2),(656,6),(687,5),(656,6),(687,6),(718,0),(686,3),(687,6),(718,4),(685,5),(654,6),(685,2),(684,3),(685,1),(717,4),(684,5),(653,2),(652,3),(653,6),(684,3),(685,7),(718,4),(685,5),(654,5),(623,6),(654,4),(621,3),(622,2),(621,7),(654,2),(653,0),(621,2),(620,2),(619,1),(651,5),(620,2),(619,1),(651,7),(684,5),(653,3),(654,3),(655,5),(624,2),(623,5),(592,0),(560,2),(559,6),(590,3),(591,0),(559,4),(526,4),(493,2),(492,7),(525,2),(524,0),]
[(696,3),(697,5),(666,5),(635,7),(668,6),(699,7),(732,1),(764,4),(731,4),(698,0),(666,4),(633,3),(634,7),(667,2),(666,3),(667,7),(700,4),(667,6),(698,3),(699,6),(730,2),(729,3),(730,1),(762,3),(763,5),(732,3),(733,0),(701,1),(733,7),(766,0),(734,3),(735,0),(703,1),(735,1),(767,2),(766,3),(767,0),(735,1),(767,2),(766,2),(765,5),(734,4),(701,7),(734,6),(765,0),(733,6),(764,4),(731,6),(762,5),(731,6),(762,0),(730,7),(763,3),(764,3),(765,0),(733,5),(702,2),(701,0),(669,7),(702,2),(701,4),(668,3),]
[(688,3),(689,6),(720,3),(721,5),(690,2),(689,1),(721,3),(722,3),(723,5),(692,4),(659,7),(692,5),(661,6),(692,6),(723,3),(724,1),(756,5),(725,1),(757,3),(758,4),(725,5),(694,0),(662,7),(695,3),(696,4),(663,7),(696,3),(697,0),(665,4),(632,3),(633,0),(601,6),(632,2),(631,3),(632,2),(631,0),(599,2),(598,7),(631,0),(599,1),(631,4),(598,7),(631,0),(599,0),(567,6),(598,3),(599,1),(631,0),(599,1),(631,7),(664,7),(697,0),(665,7),(698,5),(667,5),(636,5),(605,1),(637,5),(606,5),(575,2),(574,6),(605,7),]
[(698,2),(697,0),(665,5),(634,2),(633,4),(600,1),(632,4),(599,3),(600,6),(631,4),(598,3),(599,7),(632,2),(631,2),(630,1),(662,5),(631,6),(662,6),(693,3),(694,6),(725,7),(758,2),(757,4),(724,3),(725,3),(726,3),(727,7),(760,3),(761,2),(760,4),(727,2),(726,6),(757,2),(756,0),(724,7),(757,3),(758,5),(727,3),(728,2),(727,1),(759,0),(727,4),(694,0),(662,5),(631,3),(632,3),(633,6),(664,3),(665,2),(664,2),(663,1),(695,1),(727,2),(726,0),(694,1),(726,4),(693,3),(694,1),(726,1),(758,2),(757,2),(756,4),]
[(696,6),(727,1),(759,5),(728,2),(727,4),(694,1),(726,0),(694,7),(727,2),(726,4),(693,0),(661,6),(692,6),(723,5),(692,0),(660,1),(692,4),(659,4),(626,5),(595,7),(628,3),(629,1),(661,1),(693,4),(660,1),(692,2),(691,6),(722,4),(689,3),(690,4),(657,3),(658,2),(657,7),(690,1),(722,7),(755,3),(756,0),(724,2),(723,2),(722,0),(690,5),(659,3),(660,2),(659,3),(660,5),(629,4),(596,1),(628,1),(660,1),(692,7),(725,1),(757,2),(756,5),(725,4),(692,4),(659,3),(660,0),(628,4),(595,1),(627,5),(596,1),(628,2),]
[(694,1),(726,4),(693,0),(661,7),(694,7),(727,2),(726,1),(758,0),(726,6),(757,4),(724,3),(725,1),(757,2),(756,0),(724,4),(691,1),(723,2),(722,4),(689,3),(690,6),(721,7),(754,0),(722,4),(689,3),(690,6),(721,5),(690,1),(722,2),(721,7),(754,4),(721,5),(690,1),(722,2),(721,5),(690,0),(658,2),(657,6),(688,6),(719,3),(720,4),(687,2),(686,2),(685,6),(716,2),(715,2),(714,2),(713,5),(682,0),(650,1),(682,7),(715,7),(748,0),(716,2),(715,2),(714,0),(682,7),(715,1),(747,3),(748,3),(749,5),(718,6),(749,0),]
[(686,7),(719,3),(720,0),(688,6),(719,1),(751,5),(720,1),(752,5),(721,1),(753,5),(722,6),(753,2),(752,2),(751,2),(750,3),(751,2),(750,0),(718,7),(751,4),(718,6),(749,3),(750,5),(719,7),(752,3),(753,0),(721,3),(722,2),(721,6),(752,5),(721,3),(722,3),(723,4),(690,4),(657,3),(658,7),(691,7),(724,6),(755,0),(723,6),(754,4),(721,3),(722,1),(754,3),(755,2),(754,5),(723,5),(692,1),(724,6),(755,4),(722,4),(689,1),(721,1),(753,2),(752,0),(720,5),(689,0),(657,0),(625,1),(657,3),(658,3),(659,2),(658,3),]
[(688,3),(689,4),(656,0),(624,6),(655,2),(654,6),(685,6),(716,1),(748,5),(717,3),(718,7),(751,0),(719,1),(751,4),(718,7),(751,5),(720,6),(751,3),(752,3),(753,4),(720,2),(719,1),(751,0),(719,5),(688,2),(687,1),(719,5),(688,7),(721,4),(688,6),(719,2),(718,4),(685,2),(684,2),(683,0),(651,3),(652,1),(684,6),(715,1),(747,4),(714,6),(745,5),(714,1),(746,4),(713,2),(712,0),(680,2),(679,2),(678,5),(647,0),(615,4),(582,4),(549,1),(581,4),(548,1),(580,4),(547,0),(515,0),(483,3),(484,4),(451,6),(482,0),]
[(686,2),(685,4),(652,2),(651,7),(684,3),(685,5),(654,6),(685,5),(654,3),(655,5),(624,0),(592,6),(623,4),(590,4),(557,5),(526,5),(495,2),(494,5),(463,6),(494,3),(495,0),(463,0),(431,7),(464,5),(433,0),(401,2),(400,6),(431,6),(462,2),(461,3),(462,5),(431,6),(462,6),(493,0),(461,6),(492,2),(491,1),(523,1),(555,1),(587,7),(620,7),(653,6),(684,5),(653,4),(620,0),(588,3),(589,1),(621,2),(620,7),(653,5),(622,2),(621,2),(620,5),(589,3),(590,1),(622,7),(655,0),(623,1),(655,6),(686,4),(653,7),(686,3),]
[(686,4),(653,1),(685,7),(718,0),(686,4),(653,0),(621,6),(652,4),(619,7),(652,5),(621,2),(620,2),(619,1),(651,2),(650,6),(681,5),(650,2),(649,3),(650,1),(682,0),(650,6),(681,5),(650,1),(682,4),(649,7),(682,4),(649,4),(616,3),(617,3),(618,1),(650,3),(651,0),(619,7),(652,6),(683,1),(715,3),(716,3),(717,4),(684,1),(716,0),(684,6),(715,5),(684,4),(651,3),(652,1),(684,3),(685,4),(652,5),(621,2),(620,3),(621,5),(590,5),(559,6),(590,4),(557,3),(558,5),(527,2),(526,0),(494,4),(461,7),(494,1),(526,4),]
[(688,6),(719,0),(687,6),(718,2),(717,0),(685,4),(652,5),(621,4),(588,7),(621,6),(652,5),(621,0),(589,0),(557,4),(524,6),(555,2),(554,1),(586,6),(617,6),(648,2),(647,0),(615,7),(648,0),(616,1),(648,6),(679,1),(711,0),(679,6),(710,4),(677,6),(708,7),(741,2),(740,2),(739,2),(738,3),(739,2),(738,0),(706,4),(673,4),(640,3),(641,4),(608,1),(640,5),(609,7),(642,4),(609,2),(608,1),(640,1),(672,7),(705,0),(673,7),(706,4),(673,4),(640,7),(673,3),(674,3),(675,0),(643,3),(644,3),(645,5),(614,1),(646,3),]
[(686,6),(717,6),(748,5),(717,6),(748,2),(747,0),(715,2),(714,2),(713,5),(682,2),(681,1),(713,5),(682,3),(683,4),(650,2),(649,2),(648,4),(615,4),(582,2),(581,5),(550,7),(583,1),(615,5),(584,0),(552,3),(553,6),(584,3),(585,7),(618,1),(650,3),(651,6),(682,3),(683,2),(682,3),(683,6),(714,2),(713,5),(682,7),(715,7),(748,5),(717,1),(749,0),(717,4),(684,2),(683,7),(716,3),(717,3),(718,5),(687,6),(718,7),(751,2),(750,5),(719,6),(750,4),(717,6),(748,5),(717,4),(684,2),(683,6),(714,7),(747,0),(715,0),]
[(696,2),(695,5),(664,2),(663,0),(631,7),(664,1),(696,7),(729,6),(760,4),(727,4),(694,7),(727,0),(695,4),(662,0),(630,3),(631,1),(663,3),(664,7),(697,1),(729,1),(761,4),(728,7),(761,4),(728,4),(695,4),(662,6),(693,4),(660,2),(659,7),(692,4),(659,0),(627,2),(626,3),(627,2),(626,2),(625,6),(656,7),(689,3),(690,1),(722,0),(690,1),(722,1),(754,0),(722,6),(753,5),(722,1),(754,4),(721,2),(720,6),(751,2),(750,4),(717,2),(716,7),(749,0),(717,1),(749,3),(750,2),(749,2),(748,0),(716,7),(749,4),(716,4),]
[(698,0),(666,1),(698,7),(731,3),(732,0),(700,6),(731,7),(764,0),(732,5),(701,4),(668,6),(699,3),(700,4),(667,3),(668,6),(699,3),(700,2),(699,5),(668,7),(701,7),(734,1),(766,0),(734,6),(765,4),(732,2),(731,6),(762,2),(761,3),(762,2),(761,3),(762,4),(729,4),(696,7),(729,1),(761,0),(729,2),(728,3),(729,5),(698,4),(665,1),(697,1),(729,0),(697,6),(728,6),(759,5),(728,4),(695,3),(696,5),(665,2),(664,7),(697,5),(666,5),(635,2),(634,3),(635,3),(636,3),(637,1),(669,7),(702,2),(701,6),(732,3),(733,1),]
[(696,7),(729,2),(728,4),(695,2),(694,2),(693,1),(725,5),(694,6),(725,3),(726,1),(758,5),(727,3),(728,4),(695,0),(663,3),(664,1),(696,4),(663,3),(664,2),(663,2),(662,7),(695,0),(663,2),(662,7),(695,1),(727,2),(726,2),(725,3),(726,4),(693,5),(662,3),(663,4),(630,4),(597,5),(566,0),(534,5),(503,3),(504,7),(537,4),(504,5),(473,0),(441,7),(474,4),(441,5),(410,0),(378,1),(410,0),(378,5),(347,5),(316,2),(315,4),(282,0),(250,2),(249,4),(216,0),(184,7),(217,4),(184,3),(185,3),(186,5),(155,6),(186,2),]
[(696,7),(729,1),(761,3),(762,0),(730,5),(699,7),(732,4),(699,3),(700,0),(668,4),(635,4),(602,1),(634,5),(603,3),(604,1),(636,6),(667,5),(636,7),(669,0),(637,7),(670,1),(702,5),(671,4),(638,1),(670,1),(702,6),(733,5),(702,4),(669,0),(637,6),(668,7),(701,2),(700,3),(701,0),(669,5),(638,7),(671,6),(702,6),(733,7),(766,2),(765,2),(764,4),(731,1),(763,4),(730,4),(697,5),(666,3),(667,2),(666,3),(667,0),(635,6),(666,7),(699,7),(732,4),(699,4),(666,4),(633,7),(666,2),(665,7),(698,2),(697,5),(666,2),]
[(698,7),(731,2),(730,5),(699,7),(732,2),(731,0),(699,5),(668,6),(699,2),(698,3),(699,5),(668,5),(637,1),(669,7),(702,6),(733,5),(702,6),(733,3),(734,4),(701,7),(734,6),(765,4),(732,4),(699,4),(666,5),(635,3),(636,2),(635,6),(666,7),(699,6),(730,6),(761,4),(728,7),(761,0),(729,0),(697,6),(728,4),(695,2),(694,1),(726,1),(758,3),(759,2),(758,0),(726,1),(758,5),(727,3),(728,7),(761,4),(728,3),(729,4),(696,3),(697,2),(696,3),(697,4),(664,1),(696,5),(665,6),(696,4),(663,2),(662,5),(631,4),(598,7),]
[(686,4),(653,2),(652,1),(684,7),(717,5),(686,1),(718,0),(686,2),(685,1),(717,2),(716,4),(683,3),(684,5),(653,4),(620,3),(621,3),(622,1),(654,4),(621,5),(590,6),(621,0),(589,1),(621,3),(622,7),(655,5),(624,6),(655,6),(686,3),(687,3),(688,4),(655,2),(654,4),(621,5),(590,6),(621,3),(622,6),(653,0),(621,1),(653,2),(652,6),(683,4),(650,3),(651,1),(683,2),(682,6),(713,2),(712,2),(711,3),(712,5),(681,0),(649,3),(650,5),(619,2),(618,2),(617,1),(649,6),(680,5),(649,3),(650,1),(682,7),(715,1),(747,2),]
[(686,7),(719,6),(750,0),(718,7),(751,2),(750,5),(719,1),(751,4),(718,2),(717,2),(716,0),(684,3),(685,5),(654,5),(623,0),(591,6),(622,6),(653,4),(620,1),(652,4),(619,5),(588,1),(620,6),(651,4),(618,0),(586,2),(585,7),(618,4),(585,5),(554,6),(585,0),(553,1),(585,4),(552,5),(521,0),(489,5),(458,2),(457,3),(458,3),(459,3),(460,7),(493,3),(494,3),(495,0),(463,6),(494,0),(462,7),(495,0),(463,6),(494,6),(525,4),(492,4),(459,4),(426,0),(394,1),(426,7),(459,3),(460,1),(492,2),(491,7),(524,0),(492,4),]
[(694,7),(727,1),(759,5),(728,3),(729,6),(760,4),(727,2),(726,2),(725,0),(693,0),(661,0),(629,0),(597,7),(630,1),(662,0),(630,0),(598,3),(599,3),(600,6),(631,6),(662,4),(629,7),(662,0),(630,2),(629,0),(597,2),(596,0),(564,2),(563,3),(564,5),(533,0),(501,3),(502,0),(470,6),(501,4),(468,7),(501,3),(502,0),(470,2),(469,5),(438,1),(470,3),(471,1),(503,1),(535,5),(504,2),(503,6),(534,6),(565,4),(532,4),(499,4),(466,5),(435,5),(404,6),(435,6),(466,7),(499,1),(531,3),(532,1),(564,7),(597,4),(564,3),]
[(686,5),(655,6),(686,4),(653,5),(622,2),(621,4),(588,4),(555,0),(523,0),(491,0),(459,2),(458,6),(489,7),(522,0),(490,0),(458,5),(427,4),(394,6),(425,2),(424,2),(423,4),(390,1),(422,5),(391,3),(392,4),(359,6),(390,7),(423,4),(390,2),(389,6),(420,4),(387,1),(419,0),(387,5),(356,2),(355,0),(323,3),(324,5),(293,4),(260,3),(261,7),(294,0),(262,2),(261,1),(293,0),(261,4),(228,2),(227,6),(258,2),(257,7),(290,5),(259,5),(228,1),(260,0),(228,4),(195,6),(226,7),(259,3),(260,0),(228,2),(227,2),(226,4),]
[(698,2),(697,6),(728,6),(759,4),(726,2),(725,4),(692,6),(723,2),(722,3),(723,2),(722,6),(753,4),(720,3),(721,0),(689,6),(720,2),(719,3),(720,6),(751,0),(719,6),(750,3),(751,4),(718,4),(685,3),(686,5),(655,6),(686,3),(687,4),(654,5),(623,4),(590,2),(589,1),(621,0),(589,7),(622,2),(621,3),(622,3),(623,4),(590,0),(558,2),(557,0),(525,3),(526,6),(557,5),(526,0),(494,4),(461,0),(429,5),(398,0),(366,5),(335,3),(336,0),(304,2),(303,4),(270,3),(271,0),(239,6),(270,4),(237,6),(268,2),(267,7),(300,1),]
[(698,2),(697,6),(728,1),(760,0),(728,1),(760,0),(728,0),(696,7),(729,0),(697,1),(729,5),(698,2),(697,1),(729,2),(728,3),(729,4),(696,2),(695,6),(726,0),(694,4),(661,2),(660,6),(691,1),(723,4),(690,6),(721,6),(752,3),(753,2),(752,4),(719,7),(752,5),(721,1),(753,0),(721,2),(720,6),(751,3),(752,3),(753,0),(721,7),(754,4),(721,1),(753,3),(754,0),(722,4),(689,0),(657,1),(689,5),(658,5),(627,1),(659,1),(691,1),(723,0),(691,5),(660,3),(661,5),(630,2),(629,2),(628,1),(660,6),(691,4),(658,1),(690,0),]
[(696,7),(729,5),(698,6),(729,0),(697,4),(664,6),(695,7),(728,6),(759,3),(760,0),(728,0),(696,4),(663,4),(630,1),(662,1),(694,1),(726,2),(725,5),(694,5),(663,4),(630,3),(631,4),(598,2),(597,3),(598,0),(566,5),(535,1),(567,6),(598,2),(597,2),(596,6),(627,2),(626,0),(594,0),(562,2),(561,5),(530,6),(561,3),(562,4),(529,2),(528,3),(529,6),(560,5),(529,1),(561,5),(530,4),(497,5),(466,0),(434,1),(466,1),(498,7),(531,1),(563,0),(531,6),(562,7),(595,5),(564,3),(565,0),(533,3),(534,0),(502,5),(471,2),]
[(694,1),(726,2),(725,1),(757,0),(725,7),(758,4),(725,5),(694,6),(725,7),(758,0),(726,3),(727,0),(695,6),(726,0),(694,5),(663,3),(664,3),(665,4),(632,7),(665,7),(698,4),(665,4),(632,5),(601,2),(600,1),(632,2),(631,0),(599,3),(600,4),(567,2),(566,1),(598,7),(631,7),(664,3),(665,7),(698,1),(730,7),(763,4),(730,3),(731,5),(700,1),(732,4),(699,7),(732,5),(701,5),(670,0),(638,5),(607,6),(638,1),(670,0),(638,1),(670,3),(671,1),(703,0),(671,2),(670,1),(702,3),(703,2),(702,5),(671,1),(703,2),(702,4),]
[(686,2),(685,0),(653,6),(684,5),(653,0),(621,3),(622,6),(653,7),(686,7),(719,0),(687,1),(719,0),(687,2),(686,2),(685,2),(684,1),(716,5),(685,2),(684,2),(683,5),(652,7),(685,5),(654,1),(686,0),(654,4),(621,1),(653,7),(686,0),(654,6),(685,2),(684,6),(715,1),(747,4),(714,0),(682,0),(650,7),(683,5),(652,3),(653,1),(685,0),(653,0),(621,5),(590,6),(621,3),(622,0),(590,5),(559,5),(528,2),(527,1),(559,6),(590,1),(622,4),(589,3),(590,3),(591,7),(624,1),(656,7),(689,2),(688,6),(719,7),(752,0),(720,0),]
[(688,7),(721,6),(752,5),(721,1),(753,3),(754,5),(723,4),(690,5),(659,6),(690,6),(721,4),(688,1),(720,7),(753,5),(722,4),(689,1),(721,1),(753,2),(752,4),(719,6),(750,3),(751,0),(719,7),(752,5),(721,5),(690,2),(689,1),(721,3),(722,2),(721,2),(720,1),(752,5),(721,1),(753,0),(721,4),(688,7),(721,1),(753,2),(752,3),(753,4),(720,5),(689,4),(656,4),(623,5),(592,4),(559,5),(528,4),(495,7),(528,1),(560,1),(592,6),(623,7),(656,3),(657,6),(688,6),(719,4),(686,5),(655,3),(656,4),(623,1),(655,4),(622,7),]
[(696,3),(697,0),(665,5),(634,7),(667,2),(666,0),(634,3),(635,4),(602,2),(601,6),(632,5),(601,4),(568,0),(536,0),(504,7),(537,3),(538,7),(571,0),(539,2),(538,1),(570,0),(538,5),(507,0),(475,7),(508,3),(509,0),(477,2),(476,5),(445,6),(476,3),(477,1),(509,1),(541,3),(542,2),(541,5),(510,7),(543,4),(510,7),(543,4),(510,0),(478,1),(510,0),(478,6),(509,6),(540,5),(509,4),(476,1),(508,0),(476,7),(509,6),(540,6),(571,0),(539,3),(540,6),(571,2),(570,2),(569,3),(570,0),(538,4),(505,1),(537,4),(504,7),]
[(688,6),(719,2),(718,7),(751,5),(720,0),(688,7),(721,2),(720,6),(751,0),(719,4),(686,1),(718,7),(751,5),(720,0),(688,1),(720,7),(753,2),(752,0),(720,6),(751,0),(719,5),(688,6),(719,5),(688,6),(719,1),(751,2),(750,2),(749,4),(716,3),(717,7),(750,3),(751,2),(750,3),(751,3),(752,4),(719,5),(688,6),(719,6),(750,3),(751,2),(750,2),(749,2),(748,2),(747,4),(714,7),(747,0),(715,5),(684,2),(683,6),(714,3),(715,3),(716,2),(715,1),(747,5),(716,5),(685,5),(654,5),(623,1),(655,3),(656,6),(687,1),(719,3),]
[(698,5),(667,3),(668,3),(669,0),(637,3),(638,1),(670,4),(637,7),(670,1),(702,2),(701,1),(733,2),(732,6),(763,3),(764,5),(733,6),(764,5),(733,7),(766,3),(767,2),(766,5),(735,1),(767,4),(734,4),(701,0),(669,2),(668,0),(636,3),(637,7),(670,1),(702,6),(733,1),(765,2),(764,3),(765,5),(734,6),(765,2),(764,2),(763,4),(730,0),(698,2),(697,0),(665,5),(634,2),(633,3),(634,7),(667,5),(636,2),(635,7),(668,4),(635,6),(666,4),(633,0),(601,3),(602,5),(571,4),(538,4),(505,2),(504,1),(536,2),(535,5),(504,1),]
[(694,3),(695,5),(664,0),(632,6),(663,2),(662,0),(630,4),(597,5),(566,2),(565,4),(532,1),(564,7),(597,1),(629,6),(660,5),(629,5),(598,7),(631,6),(662,4),(629,2),(628,7),(661,1),(693,6),(724,4),(691,7),(724,1),(756,3),(757,3),(758,2),(757,4),(724,1),(756,3),(757,2),(756,5),(725,3),(726,2),(725,2),(724,0),(692,4),(659,2),(658,6),(689,0),(657,7),(690,0),(658,3),(659,0),(627,7),(660,7),(693,3),(694,3),(695,2),(694,3),(695,5),(664,1),(696,1),(728,5),(697,2),(696,1),(728,6),(759,3),(760,2),(759,0),]
[(686,2),(685,2),(684,0),(652,7),(685,7),(718,0),(686,0),(654,6),(685,7),(718,1),(750,5),(719,4),(686,1),(718,6),(749,3),(750,5),(719,6),(750,0),(718,5),(687,3),(688,2),(687,7),(720,5),(689,6),(720,2),(719,7),(752,0),(720,0),(688,6),(719,4),(686,4),(653,6),(684,5),(653,4),(620,4),(587,0),(555,7),(588,7),(621,3),(622,7),(655,4),(622,1),(654,2),(653,3),(654,1),(686,0),(654,1),(686,1),(718,6),(749,2),(748,4),(715,1),(747,2),(746,2),(745,3),(746,2),(745,2),(744,0),(712,0),(680,7),(713,6),(744,4),]
