[(698,2),(697,0),(665,3),(666,0),(634,4),(601,4),(568,2),(567,2),(566,5),(535,0),(503,7),(536,3),(537,7),(570,0),(538,3),(539,7),(572,5),(541,5),(510,6),(541,1),(573,0),(541,4),(508,4),(475,2),(474,0),(442,2),(441,6),(472,5),(441,0),(409,0),(377,3),(378,5),(347,5),(316,2),(315,5),(284,4),(251,1),(283,6),(314,0),(282,2),(281,1),(313,7),(346,4),(313,6),(344,7),(377,0),(345,6),(376,5),(345,5),(314,4),(281,2),(280,1),(312,5),(281,4),(248,6),(279,7),(312,3),(313,4),(280,0),(248,5),(217,6),(248,5),]
[(698,0),(666,5),(635,6),(666,6),(697,0),(665,5),(634,6),(665,4),(632,0),(600,7),(633,1),(665,3),(666,2),(665,3),(666,6),(697,4),(664,6),(695,0),(663,5),(632,1),(664,7),(697,6),(728,0),(696,1),(728,3),(729,7),(762,5),(731,7),(764,4),(731,0),(699,3),(700,7),(733,7),(766,3),(767,0),(735,6),(766,2),(765,5),(734,5),(703,0),(671,4),(638,4),(605,0),(573,0),(541,1),(573,3),(574,5),(543,0),(511,0),(479,6),(510,2),(509,7),(542,6),(573,3),(574,4),(541,3),(542,3),(543,2),(542,7),(575,0),(543,0),(511,2),]
[(698,0),(666,7),(699,2),(698,0),(666,5),(635,4),(602,6),(633,6),(664,2),(663,6),(694,0),(662,2),(661,4),(628,0),(596,6),(627,4),(594,1),(626,6),(657,1),(689,4),(656,4),(623,5),(592,6),(623,5),(592,4),(559,6),(590,0),(558,7),(591,3),(592,3),(593,4),(560,3),(561,0),(529,3),(530,0),(498,3),(499,4),(466,3),(467,3),(468,3),(469,2),(468,5),(437,4),(404,4),(371,5),(340,0),(308,1),(340,2),(339,6),(370,2),(369,5),(338,0),(306,6),(337,3),(338,1),(370,4),(337,2),(336,2),(335,5),(304,2),(303,7),(336,1),]
[(696,4),(663,1),(695,5),(664,5),(633,0),(601,4),(568,1),(600,5),(569,5),(538,7),(571,2),(570,1),(602,1),(634,2),(633,3),(634,7),(667,2),(666,4),(633,3),(634,2),(633,4),(600,3),(601,7),(634,2),(633,2),(632,6),(663,0),(631,3),(632,6),(663,6),(694,4),(661,0),(629,4),(596,2),(595,6),(626,7),(659,5),(628,5),(597,0),(565,7),(598,5),(567,3),(568,4),(535,2),(534,0),(502,1),(534,1),(566,3),(567,0),(535,7),(568,0),(536,4),(503,6),(534,2),(533,5),(502,7),(535,6),(566,5),(535,7),(568,6),(599,5),(568,4),]
[(698,3),(699,3),(700,7),(733,7),(766,4),(733,5),(702,2),(701,3),(702,6),(733,0),(701,4),(668,7),(701,0),(669,7),(702,4),(669,5),(638,0),(606,4),(573,1),(605,4),(572,2),(571,6),(602,7),(635,3),(636,6),(667,4),(634,3),(635,4),(602,2),(601,0),(569,4),(536,2),(535,1),(567,4),(534,3),(535,2),(534,6),(565,7),(598,2),(597,1),(629,0),(597,5),(566,4),(533,6),(564,5),(533,2),(532,3),(533,5),(502,3),(503,5),(472,2),(471,4),(438,3),(439,2),(438,0),(406,1),(438,1),(470,5),(439,3),(440,5),(409,1),(441,6),]
[(693,3),(694,0),(662,1),(694,0),(662,3),(663,1),(695,0),(663,5),(632,1),(664,7),(697,0),(665,4),(632,0),(600,2),(599,1),(631,7),(664,2),(663,2),(662,1),(694,3),(695,0),(663,7),(696,5),(665,3),(666,0),(634,7),(667,4),(634,7),(667,6),(698,7),(731,4),(698,2),(697,4),(664,7),(697,2),(696,4),(663,4),(630,0),(598,3),(599,4),(566,2),(565,0),(533,7),(566,4),(533,2),(532,4),(499,2),(498,6),(529,1),(561,7),(594,3),(595,1),(627,7),(660,5),(629,5),(598,2),(597,0),(565,6),(596,2),(595,3),(596,6),(627,3),]
[(698,7),(731,6),(762,5),(731,4),(698,0),(666,3),(667,4),(634,4),(601,0),(569,4),(536,6),(567,4),(534,6),(565,6),(596,1),(628,0),(596,0),(564,1),(596,1),(628,1),(660,4),(627,7),(660,4),(627,4),(594,0),(562,0),(530,0),(498,3),(499,0),(467,5),(436,7),(469,4),(436,4),(403,6),(434,5),(403,5),(372,6),(403,3),(404,0),(372,7),(405,4),(372,6),(403,4),(370,0),(338,6),(369,7),(402,4),(369,6),(400,0),(368,3),(369,1),(401,6),(432,6),(463,3),(464,4),(431,6),(462,1),(494,6),(525,2),(524,1),(556,3),(557,6),]
[(698,4),(665,4),(632,5),(601,3),(602,4),(569,5),(538,1),(570,3),(571,3),(572,5),(541,4),(508,3),(509,2),(508,4),(475,6),(506,2),(505,6),(536,1),(568,6),(599,6),(630,4),(597,6),(628,7),(661,4),(628,4),(595,5),(564,4),(531,0),(499,5),(468,7),(501,3),(502,2),(501,5),(470,4),(437,2),(436,1),(468,3),(469,6),(500,7),(533,4),(500,3),(501,5),(470,4),(437,0),(405,1),(437,3),(438,2),(437,1),(469,7),(502,5),(471,3),(472,3),(473,4),(440,7),(473,4),(440,1),(472,1),(504,5),(473,1),(505,0),(473,1),(505,7),]
[(692,0),(660,3),(661,0),(629,5),(598,4),(565,7),(598,7),(631,5),(600,3),(601,3),(602,2),(601,0),(569,5),(538,2),(537,2),(536,7),(569,1),(601,6),(632,7),(665,2),(664,2),(663,7),(696,3),(697,6),(728,4),(695,7),(728,5),(697,4),(664,0),(632,0),(600,1),(632,1),(664,1),(696,1),(728,3),(729,6),(760,5),(729,6),(760,4),(727,1),(759,5),(728,0),(696,1),(728,4),(695,4),(662,7),(695,4),(662,0),(630,5),(599,4),(566,2),(565,1),(597,3),(598,4),(565,3),(566,1),(598,2),(597,7),(630,7),(663,5),(632,2),(631,0),]
[(692,4),(659,3),(660,0),(628,0),(596,6),(627,3),(628,5),(597,5),(566,3),(567,3),(568,4),(535,3),(536,5),(505,2),(504,1),(536,7),(569,1),(601,7),(634,6),(665,2),(664,0),(632,0),(600,4),(567,6),(598,3),(599,2),(598,6),(629,6),(660,3),(661,3),(662,6),(693,4),(660,3),(661,6),(692,6),(723,7),(756,5),(725,5),(694,0),(662,4),(629,1),(661,0),(629,1),(661,7),(694,4),(661,2),(660,1),(692,6),(723,3),(724,4),(691,2),(690,3),(691,7),(724,3),(725,1),(757,3),(758,0),(726,5),(695,1),(727,0),(695,5),(664,3),]
[(688,6),(719,2),(718,4),(685,4),(652,5),(621,5),(590,7),(623,3),(624,5),(593,0),(561,1),(593,3),(594,1),(626,5),(595,2),(594,0),(562,6),(593,5),(562,4),(529,6),(560,3),(561,0),(529,4),(496,3),(497,4),(464,6),(495,6),(526,5),(495,4),(462,3),(463,3),(464,2),(463,2),(462,1),(494,1),(526,6),(557,5),(526,0),(494,1),(526,7),(559,4),(526,4),(493,3),(494,3),(495,2),(494,0),(462,5),(431,5),(400,7),(433,5),(402,2),(401,0),(369,5),(338,0),(306,4),(273,0),(241,3),(242,2),(241,1),(273,1),(305,4),(272,3),]
[(688,3),(689,1),(721,0),(689,3),(690,4),(657,4),(624,5),(593,2),(592,2),(591,3),(592,4),(559,7),(592,2),(591,4),(558,0),(526,4),(493,4),(460,1),(492,5),(461,4),(428,5),(397,2),(396,6),(427,5),(396,2),(395,7),(428,0),(396,7),(429,3),(430,0),(398,3),(399,5),(368,2),(367,0),(335,0),(303,0),(271,6),(302,2),(301,5),(270,5),(239,2),(238,3),(239,5),(208,5),(177,3),(178,1),(210,4),(177,6),(208,5),(177,6),(208,2),(207,6),(238,5),(207,5),(176,5),(145,1),(177,0),(145,2),(144,6),(175,5),(144,4),(111,6),]
[(692,1),(724,3),(725,7),(758,5),(727,3),(728,1),(760,0),(728,6),(759,2),(758,0),(726,0),(694,5),(663,5),(632,2),(631,2),(630,3),(631,5),(600,6),(631,2),(630,1),(662,0),(630,1),(662,7),(695,3),(696,2),(695,2),(694,5),(663,0),(631,0),(599,5),(568,7),(601,6),(632,6),(663,7),(696,5),(665,3),(666,4),(633,6),(664,6),(695,4),(662,3),(663,3),(664,6),(695,7),(728,4),(695,7),(728,6),(759,5),(728,1),(760,2),(759,4),(726,2),(725,6),(756,0),(724,0),(692,5),(661,4),(628,2),(627,1),(659,4),(626,4),(593,1),]
[(693,4),(660,0),(628,5),(597,0),(565,7),(598,5),(567,3),(568,2),(567,7),(600,3),(601,2),(600,5),(569,5),(538,2),(537,3),(538,3),(539,5),(508,4),(475,5),(444,4),(411,6),(442,7),(475,6),(506,3),(507,3),(508,1),(540,7),(573,6),(604,6),(635,6),(666,7),(699,0),(667,3),(668,6),(699,1),(731,6),(762,4),(729,1),(761,3),(762,3),(763,2),(762,3),(763,4),(730,0),(698,2),(697,7),(730,5),(699,0),(667,0),(635,3),(636,6),(667,7),(700,6),(731,4),(698,3),(699,3),(700,6),(731,0),(699,2),(698,6),(729,6),(760,3),]
[(693,3),(694,2),(693,1),(725,1),(757,0),(725,4),(692,6),(723,4),(690,3),(691,6),(722,2),(721,4),(688,7),(721,2),(720,6),(751,0),(719,3),(720,1),(752,2),(751,2),(750,4),(717,4),(684,0),(652,6),(683,2),(682,0),(650,6),(681,7),(714,0),(682,1),(714,7),(747,3),(748,4),(715,1),(747,2),(746,3),(747,2),(746,2),(745,4),(712,7),(745,4),(712,4),(679,3),(680,5),(649,1),(681,2),(680,6),(711,1),(743,4),(710,7),(743,5),(712,0),(680,3),(681,1),(713,7),(746,0),(714,3),(715,4),(682,2),(681,3),(682,3),(683,3),]
[(693,7),(726,5),(695,3),(696,1),(728,4),(695,7),(728,3),(729,4),(696,5),(665,5),(634,4),(601,7),(634,5),(603,4),(570,7),(603,7),(636,2),(635,5),(604,4),(571,2),(570,4),(537,3),(538,1),(570,5),(539,4),(506,3),(507,6),(538,4),(505,3),(506,1),(538,1),(570,0),(538,2),(537,7),(570,3),(571,5),(540,1),(572,4),(539,6),(570,4),(537,7),(570,3),(571,3),(572,3),(573,1),(605,3),(606,3),(607,4),(574,4),(541,1),(573,1),(605,1),(637,2),(636,3),(637,0),(605,3),(606,3),(607,6),(638,4),(605,4),(572,0),(540,2),]
[(698,3),(699,6),(730,0),(698,6),(729,5),(698,4),(665,0),(633,5),(602,5),(571,1),(603,2),(602,6),(633,2),(632,6),(663,2),(662,1),(694,4),(661,4),(628,3),(629,6),(660,0),(628,2),(627,7),(660,5),(629,0),(597,7),(630,1),(662,4),(629,7),(662,7),(695,3),(696,0),(664,6),(695,5),(664,6),(695,5),(664,0),(632,2),(631,4),(598,6),(629,6),(660,0),(628,6),(659,5),(628,0),(596,1),(628,3),(629,5),(598,7),(631,4),(598,5),(567,0),(535,0),(503,5),(472,1),(504,6),(535,0),(503,4),(470,4),(437,7),(470,5),(439,1),]
[(693,5),(662,2),(661,2),(660,7),(693,0),(661,3),(662,3),(663,2),(662,3),(663,5),(632,5),(601,4),(568,2),(567,7),(600,7),(633,0),(601,7),(634,3),(635,7),(668,0),(636,5),(605,0),(573,1),(605,4),(572,1),(604,0),(572,5),(541,6),(572,7),(605,2),(604,7),(637,0),(605,3),(606,3),(607,6),(638,0),(606,4),(573,0),(541,2),(540,0),(508,1),(540,1),(572,1),(604,4),(571,0),(539,1),(571,6),(602,4),(569,7),(602,6),(633,4),(600,5),(569,6),(600,3),(601,6),(632,5),(601,5),(570,3),(571,3),(572,0),(540,0),(508,6),]
[(693,3),(694,1),(726,4),(693,3),(694,0),(662,4),(629,0),(597,4),(564,0),(532,6),(563,3),(564,6),(595,0),(563,1),(595,1),(627,4),(594,1),(626,3),(627,7),(660,2),(659,3),(660,3),(661,5),(630,4),(597,5),(566,7),(599,0),(567,2),(566,7),(599,7),(632,4),(599,6),(630,1),(662,2),(661,3),(662,3),(663,0),(631,3),(632,0),(600,1),(632,6),(663,3),(664,3),(665,3),(666,7),(699,7),(732,1),(764,0),(732,6),(763,0),(731,4),(698,1),(730,1),(762,5),(731,7),(764,0),(732,1),(764,2),(763,3),(764,0),(732,2),(731,1),]
[(688,6),(719,4),(686,2),(685,1),(717,6),(748,3),(749,3),(750,5),(719,2),(718,2),(717,7),(750,2),(749,3),(750,4),(717,4),(684,5),(653,3),(654,7),(687,1),(719,1),(751,5),(720,5),(689,1),(721,2),(720,2),(719,4),(686,0),(654,2),(653,4),(620,2),(619,2),(618,3),(619,0),(587,7),(620,2),(619,0),(587,3),(588,7),(621,1),(653,2),(652,2),(651,0),(619,3),(620,7),(653,1),(685,1),(717,3),(718,2),(717,6),(748,5),(717,5),(686,4),(653,0),(621,7),(654,5),(623,3),(624,5),(593,7),(626,7),(659,6),(690,1),(722,3),]
[(696,3),(697,0),(665,6),(696,3),(697,0),(665,6),(696,6),(727,0),(695,1),(727,2),(726,0),(694,4),(661,6),(692,1),(724,0),(692,1),(724,1),(756,3),(757,0),(725,6),(756,0),(724,4),(691,4),(658,4),(625,5),(594,3),(595,0),(563,1),(595,1),(627,5),(596,2),(595,1),(627,1),(659,2),(658,5),(627,2),(626,6),(657,3),(658,3),(659,0),(627,0),(595,5),(564,4),(531,0),(499,0),(467,7),(500,6),(531,6),(562,3),(563,3),(564,1),(596,5),(565,4),(532,7),(565,7),(598,3),(599,6),(630,3),(631,2),(630,6),(661,5),(630,6),]
[(698,0),(666,4),(633,5),(602,4),(569,2),(568,2),(567,5),(536,5),(505,4),(472,6),(503,2),(502,5),(471,7),(504,2),(503,2),(502,6),(533,2),(532,4),(499,0),(467,1),(499,6),(530,4),(497,0),(465,6),(496,4),(463,3),(464,7),(497,7),(530,6),(561,1),(593,3),(594,3),(595,0),(563,1),(595,0),(563,4),(530,6),(561,1),(593,2),(592,2),(591,1),(623,7),(656,4),(623,4),(590,6),(621,5),(590,7),(623,7),(656,2),(655,0),(623,0),(591,1),(623,4),(590,1),(622,0),(590,5),(559,5),(528,2),(527,5),(496,5),(465,1),(497,4),]
[(688,2),(687,0),(655,6),(686,0),(654,6),(685,5),(654,3),(655,2),(654,2),(653,3),(654,0),(622,4),(589,6),(620,2),(619,5),(588,6),(619,6),(650,5),(619,3),(620,0),(588,2),(587,5),(556,1),(588,4),(555,7),(588,7),(621,2),(620,1),(652,1),(684,0),(652,3),(653,5),(622,0),(590,7),(623,7),(656,0),(624,5),(593,3),(594,3),(595,4),(562,3),(563,5),(532,6),(563,2),(562,1),(594,2),(593,7),(626,1),(658,6),(689,6),(720,3),(721,1),(753,3),(754,5),(723,3),(724,0),(692,1),(724,7),(757,5),(726,3),(727,0),(695,1),]
[(696,1),(728,1),(760,4),(727,3),(728,2),(727,6),(758,0),(726,0),(694,6),(725,3),(726,3),(727,7),(760,4),(727,0),(695,5),(664,2),(663,6),(694,0),(662,0),(630,5),(599,5),(568,7),(601,2),(600,1),(632,3),(633,1),(665,3),(666,4),(633,2),(632,2),(631,7),(664,5),(633,4),(600,5),(569,4),(536,0),(504,3),(505,5),(474,6),(505,1),(537,5),(506,2),(505,6),(536,3),(537,3),(538,5),(507,4),(474,3),(475,1),(507,4),(474,7),(507,0),(475,7),(508,1),(540,6),(571,3),(572,2),(571,1),(603,4),(570,3),(571,6),(602,4),]
[(696,2),(695,1),(727,2),(726,4),(693,5),(662,4),(629,6),(660,4),(627,2),(626,5),(595,4),(562,2),(561,2),(560,1),(592,4),(559,0),(527,4),(494,6),(525,2),(524,1),(556,7),(589,4),(556,2),(555,3),(556,5),(525,7),(558,1),(590,5),(559,5),(528,6),(559,3),(560,0),(528,0),(496,2),(495,7),(528,2),(527,5),(496,5),(465,0),(433,5),(402,4),(369,4),(336,6),(367,5),(336,3),(337,2),(336,1),(368,0),(336,5),(305,4),(272,5),(241,4),(208,1),(240,4),(207,4),(174,4),(141,5),(110,6),(141,3),(142,6),(173,4),(140,2),]
[(692,6),(723,0),(691,7),(724,5),(693,7),(726,1),(758,2),(757,0),(725,0),(693,4),(660,6),(691,5),(660,0),(628,5),(597,5),(566,7),(599,4),(566,2),(565,3),(566,1),(598,7),(631,6),(662,6),(693,0),(661,2),(660,4),(627,5),(596,2),(595,6),(626,1),(658,2),(657,4),(624,6),(655,3),(656,2),(655,4),(622,7),(655,3),(656,5),(625,2),(624,0),(592,5),(561,6),(592,6),(623,2),(622,2),(621,1),(653,1),(685,3),(686,1),(718,2),(717,6),(748,4),(715,7),(748,0),(716,4),(683,4),(650,1),(682,3),(683,2),(682,5),(651,4),]
[(692,2),(691,4),(658,4),(625,5),(594,5),(563,4),(530,3),(531,0),(499,7),(532,7),(565,7),(598,5),(567,3),(568,2),(567,3),(568,4),(535,2),(534,2),(533,5),(502,7),(535,0),(503,0),(471,0),(439,5),(408,5),(377,2),(376,6),(407,4),(374,0),(342,2),(341,6),(372,3),(373,5),(342,4),(309,1),(341,6),(372,4),(339,7),(372,0),(340,4),(307,5),(276,0),(244,2),(243,0),(211,2),(210,4),(177,7),(210,0),(178,2),(177,0),(145,2),(144,3),(145,4),(112,4),(79,6),(110,3),(111,3),(112,4),(79,1),(111,0),(79,5),(48,5),]
[(698,0),(666,5),(635,4),(602,0),(570,0),(538,5),(507,0),(475,1),(507,2),(506,4),(473,1),(505,1),(537,6),(568,6),(599,0),(567,6),(598,1),(630,1),(662,7),(695,5),(664,0),(632,4),(599,4),(566,2),(565,5),(534,7),(567,7),(600,7),(633,0),(601,3),(602,1),(634,1),(666,7),(699,3),(700,2),(699,2),(698,4),(665,2),(664,1),(696,1),(728,5),(697,3),(698,2),(697,4),(664,1),(696,4),(663,0),(631,2),(630,7),(663,4),(630,6),(661,3),(662,1),(694,7),(727,2),(726,6),(757,5),(726,1),(758,2),(757,3),(758,3),(759,0),]
[(696,1),(728,3),(729,5),(698,5),(667,5),(636,6),(667,2),(666,3),(667,3),(668,4),(635,0),(603,6),(634,5),(603,6),(634,6),(665,5),(634,1),(666,7),(699,4),(666,1),(698,0),(666,5),(635,2),(634,0),(602,4),(569,2),(568,2),(567,3),(568,1),(600,0),(568,3),(569,5),(538,0),(506,5),(475,0),(443,2),(442,2),(441,5),(410,2),(409,0),(377,1),(409,4),(376,2),(375,3),(376,7),(409,1),(441,7),(474,7),(507,1),(539,0),(507,4),(474,3),(475,7),(508,3),(509,0),(477,2),(476,3),(477,7),(510,4),(477,5),(446,7),(479,0),]
[(693,0),(661,5),(630,0),(598,3),(599,5),(568,6),(599,0),(567,2),(566,2),(565,1),(597,7),(630,2),(629,1),(661,1),(693,1),(725,0),(693,3),(694,2),(693,6),(724,3),(725,6),(756,5),(725,4),(692,1),(724,2),(723,3),(724,6),(755,0),(723,0),(691,0),(659,0),(627,1),(659,2),(658,0),(626,2),(625,4),(592,6),(623,3),(624,6),(655,4),(622,1),(654,4),(621,1),(653,5),(622,7),(655,5),(624,5),(593,0),(561,4),(528,5),(497,5),(466,0),(434,0),(402,1),(434,1),(466,3),(467,2),(466,1),(498,3),(499,4),(466,6),(497,1),]
[(688,5),(657,3),(658,1),(690,3),(691,2),(690,2),(689,2),(688,6),(719,5),(688,0),(656,3),(657,0),(625,0),(593,5),(562,7),(595,6),(626,2),(625,0),(593,2),(592,2),(591,4),(558,6),(589,2),(588,0),(556,4),(523,5),(492,5),(461,6),(492,4),(459,2),(458,1),(490,3),(491,0),(459,1),(491,4),(458,0),(426,4),(393,0),(361,6),(392,0),(360,1),(392,3),(393,4),(360,6),(391,6),(422,3),(423,1),(455,5),(424,4),(391,5),(360,6),(391,5),(360,3),(361,1),(393,2),(392,6),(423,0),(391,4),(358,4),(325,7),(358,5),(327,0),]
[(698,5),(667,6),(698,4),(665,2),(664,3),(665,4),(632,5),(601,0),(569,2),(568,1),(600,6),(631,7),(664,3),(665,2),(664,6),(695,7),(728,0),(696,2),(695,5),(664,2),(663,2),(662,7),(695,6),(726,5),(695,4),(662,6),(693,2),(692,2),(691,3),(692,5),(661,2),(660,7),(693,3),(694,0),(662,6),(693,4),(660,7),(693,5),(662,7),(695,3),(696,0),(664,5),(633,3),(634,0),(602,1),(634,6),(665,0),(633,6),(664,5),(633,5),(602,5),(571,1),(603,1),(635,2),(634,4),(601,6),(632,2),(631,1),(663,7),(696,4),(663,2),(662,2),]
[(698,0),(666,4),(633,2),(632,4),(599,0),(567,5),(536,1),(568,5),(537,1),(569,7),(602,5),(571,2),(570,4),(537,2),(536,2),(535,0),(503,1),(535,6),(566,2),(565,1),(597,5),(566,3),(567,2),(566,5),(535,4),(502,4),(469,3),(470,5),(439,5),(408,2),(407,6),(438,7),(471,4),(438,2),(437,0),(405,6),(436,5),(405,1),(437,2),(436,4),(403,6),(434,5),(403,4),(370,4),(337,6),(368,4),(335,6),(366,0),(334,4),(301,5),(270,6),(301,6),(332,7),(365,1),(397,2),(396,2),(395,0),(363,4),(330,4),(297,7),(330,1),(362,0),]
[(688,2),(687,2),(686,2),(685,5),(654,6),(685,6),(716,6),(747,2),(746,0),(714,3),(715,0),(683,7),(716,3),(717,7),(750,4),(717,3),(718,4),(685,0),(653,3),(654,7),(687,7),(720,7),(753,3),(754,5),(723,7),(756,0),(724,0),(692,1),(724,7),(757,5),(726,4),(693,6),(724,4),(691,3),(692,5),(661,4),(628,1),(660,4),(627,5),(596,4),(563,6),(594,1),(626,2),(625,1),(657,1),(689,1),(721,7),(754,2),(753,3),(754,2),(753,2),(752,3),(753,4),(720,7),(753,5),(722,1),(754,0),(722,2),(721,4),(688,2),(687,4),(654,5),]
[(693,3),(694,5),(663,4),(630,0),(598,3),(599,6),(630,1),(662,0),(630,4),(597,5),(566,5),(535,7),(568,7),(601,0),(569,2),(568,2),(567,2),(566,1),(598,6),(629,2),(628,0),(596,5),(565,6),(596,6),(627,7),(660,1),(692,4),(659,1),(691,0),(659,6),(690,4),(657,0),(625,3),(626,7),(659,6),(690,5),(659,1),(691,5),(660,2),(659,0),(627,6),(658,5),(627,0),(595,7),(628,5),(597,2),(596,6),(627,6),(658,4),(625,0),(593,6),(624,7),(657,7),(690,4),(657,7),(690,5),(659,3),(660,2),(659,2),(658,1),(690,1),(722,1),]
[(688,2),(687,6),(718,5),(687,4),(654,4),(621,1),(653,5),(622,7),(655,6),(686,6),(717,2),(716,5),(685,3),(686,7),(719,4),(686,2),(685,5),(654,5),(623,5),(592,3),(593,3),(594,3),(595,0),(563,7),(596,3),(597,3),(598,3),(599,5),(568,6),(599,7),(632,4),(599,4),(566,5),(535,2),(534,7),(567,3),(568,1),(600,3),(601,7),(634,0),(602,2),(601,1),(633,7),(666,4),(633,1),(665,3),(666,3),(667,7),(700,6),(731,5),(700,0),(668,2),(667,5),(636,0),(604,1),(636,6),(667,5),(636,5),(605,5),(574,0),(542,0),(510,2),]
[(698,6),(729,6),(760,4),(727,6),(758,0),(726,6),(757,5),(726,1),(758,5),(727,1),(759,5),(728,6),(759,3),(760,5),(729,3),(730,3),(731,5),(700,4),(667,4),(634,0),(602,2),(601,4),(568,7),(601,2),(600,4),(567,3),(568,0),(536,4),(503,1),(535,2),(534,2),(533,0),(501,1),(533,0),(501,3),(502,2),(501,3),(502,6),(533,5),(502,7),(535,3),(536,4),(503,5),(472,4),(439,0),(407,4),(374,4),(341,5),(310,2),(309,6),(340,6),(371,0),(339,1),(371,4),(338,2),(337,6),(368,1),(400,3),(401,0),(369,3),(370,4),(337,3),]
[(688,6),(719,4),(686,4),(653,6),(684,4),(651,2),(650,5),(619,3),(620,0),(588,1),(620,6),(651,5),(620,1),(652,4),(619,2),(618,2),(617,3),(618,2),(617,5),(586,3),(587,6),(618,6),(649,4),(616,4),(583,1),(615,1),(647,6),(678,5),(647,7),(680,1),(712,6),(743,5),(712,2),(711,2),(710,4),(677,5),(646,3),(647,6),(678,5),(647,1),(679,0),(647,4),(614,7),(647,6),(678,5),(647,3),(648,5),(617,6),(648,7),(681,0),(649,6),(680,4),(647,0),(615,4),(582,7),(615,1),(647,7),(680,5),(649,2),(648,5),(617,4),(584,7),]
[(696,3),(697,3),(698,0),(666,1),(698,2),(697,6),(728,4),(695,4),(662,6),(693,5),(662,4),(629,5),(598,7),(631,1),(663,4),(630,5),(599,5),(568,1),(600,5),(569,7),(602,5),(571,1),(603,2),(602,7),(635,0),(603,1),(635,2),(634,7),(667,7),(700,6),(731,6),(762,3),(763,3),(764,3),(765,5),(734,7),(767,4),(734,7),(767,0),(735,1),(767,0),(735,2),(734,1),(766,0),(734,1),(766,2),(765,5),(734,3),(735,4),(702,4),(669,7),(702,6),(733,6),(764,3),(765,2),(764,0),(732,5),(701,3),(702,2),(701,0),(669,2),(668,7),]
[(696,7),(729,0),(697,2),(696,5),(665,6),(696,1),(728,0),(696,6),(727,3),(728,3),(729,5),(698,0),(666,7),(699,0),(667,3),(668,7),(701,7),(734,4),(701,2),(700,4),(667,0),(635,6),(666,4),(633,0),(601,0),(569,5),(538,5),(507,0),(475,4),(442,1),(474,5),(443,2),(442,1),(474,1),(506,6),(537,1),(569,5),(538,3),(539,1),(571,4),(538,2),(537,2),(536,7),(569,6),(600,4),(567,0),(535,6),(566,2),(565,5),(534,1),(566,6),(597,5),(566,0),(534,3),(535,2),(534,1),(566,6),(597,6),(628,2),(627,7),(660,3),(661,0),]
[(696,5),(665,5),(634,7),(667,4),(634,4),(601,7),(634,6),(665,1),(697,3),(698,5),(667,1),(699,6),(730,3),(731,6),(762,5),(731,2),(730,7),(763,3),(764,4),(731,5),(700,4),(667,4),(634,6),(665,6),(696,2),(695,0),(663,5),(632,2),(631,3),(632,2),(631,0),(599,7),(632,7),(665,2),(664,3),(665,3),(666,6),(697,2),(696,7),(729,6),(760,0),(728,4),(695,1),(727,0),(695,2),(694,3),(695,4),(662,2),(661,0),(629,5),(598,6),(629,5),(598,0),(566,0),(534,5),(503,4),(470,4),(437,0),(405,5),(374,6),(405,2),(404,5),]
[(688,3),(689,4),(656,1),(688,2),(687,4),(654,4),(621,1),(653,0),(621,2),(620,4),(587,1),(619,5),(588,3),(589,2),(588,1),(620,0),(588,4),(555,5),(524,6),(555,6),(586,5),(555,0),(523,4),(490,1),(522,6),(553,5),(522,2),(521,0),(489,4),(456,5),(425,6),(456,0),(424,2),(423,1),(455,5),(424,5),(393,4),(360,4),(327,1),(359,3),(360,1),(392,4),(359,6),(390,7),(423,3),(424,0),(392,2),(391,4),(358,1),(390,2),(389,4),(356,0),(324,4),(291,2),(290,3),(291,2),(290,0),(258,4),(225,3),(226,6),(257,7),(290,3),]
[(693,1),(725,2),(724,5),(693,0),(661,0),(629,1),(661,1),(693,5),(662,0),(630,6),(661,3),(662,7),(695,3),(696,5),(665,3),(666,5),(635,4),(602,4),(569,2),(568,7),(601,5),(570,1),(602,6),(633,4),(600,2),(599,2),(598,1),(630,1),(662,1),(694,7),(727,1),(759,4),(726,6),(757,0),(725,1),(757,5),(726,7),(759,4),(726,5),(695,0),(663,3),(664,4),(631,4),(598,4),(565,3),(566,0),(534,7),(567,1),(599,6),(630,5),(599,0),(567,4),(534,0),(502,7),(535,7),(568,4),(535,2),(534,0),(502,7),(535,7),(568,4),(535,1),]
[(693,2),(692,6),(723,7),(756,2),(755,4),(722,5),(691,3),(692,1),(724,5),(693,6),(724,7),(757,5),(726,6),(757,0),(725,6),(756,0),(724,0),(692,4),(659,5),(628,0),(596,5),(565,4),(532,3),(533,6),(564,3),(565,5),(534,7),(567,3),(568,7),(601,3),(602,3),(603,6),(634,6),(665,0),(633,5),(602,4),(569,1),(601,5),(570,7),(603,0),(571,2),(570,7),(603,3),(604,7),(637,4),(604,1),(636,0),(604,4),(571,7),(604,6),(635,7),(668,4),(635,0),(603,6),(634,0),(602,1),(634,3),(635,2),(634,1),(666,7),(699,7),(732,1),]
