[(473,1),(505,1),(537,6),(568,4),(535,6),(566,0),(534,1),(566,7),(599,1),(631,6),(662,7),(695,0),(663,3),(664,6),(695,0),(663,1),(695,6),(726,1),(758,0),(726,7),(759,3),(760,4),(727,6),(758,2),(757,0),(725,6),(756,3),(757,2),(756,4),(723,1),(755,2),(754,0),(722,4),(689,5),(658,7),(691,3),(692,2),(691,0),(659,6),(690,4),(657,6),(688,5),(657,5),(626,2),(625,3),(626,7),(659,5),(628,2),(627,4),(594,5),(563,1),(595,1),(627,0),(595,0),(563,6),(594,4),(561,6),]
[(316,4),(283,4),(250,4),(217,3),(218,4),(185,5),(154,5),(123,2),(122,4),(89,4),(56,5),(25,6),(56,2),(55,2),(54,6),(85,5),(54,6),(85,7),(118,3),(119,3),(120,6),(151,6),(182,6),(213,5),(182,3),(183,3),(184,5),(153,1),(185,6),(216,4),(183,5),(152,7),(185,5),(154,2),(153,7),(186,3),(187,0),(155,5),(124,0),(92,7),(125,3),(126,5),(95,4),(62,7),(95,1),(127,0),(95,0),(63,1),(95,4),(62,5),(31,2),(30,2),(29,3),(30,6),(61,0),(29,3),(30,7),]
[(473,7),(506,0),(474,5),(443,5),(412,4),(379,3),(380,0),(348,5),(317,3),(318,6),(349,6),(380,5),(349,6),(380,1),(412,7),(445,4),(412,1),(444,6),(475,5),(444,2),(443,0),(411,6),(442,4),(409,2),(408,7),(441,1),(473,1),(505,0),(473,6),(504,0),(472,2),(471,5),(440,6),(471,1),(503,3),(504,7),(537,1),(569,1),(601,3),(602,5),(571,3),(572,3),(573,7),(606,3),(607,4),(574,2),(573,0),(541,4),(508,1),(540,1),(572,0),(540,6),(571,1),(603,7),(636,1),(668,0),(636,0),]
[(473,4),(440,6),(471,5),(440,5),(409,5),(378,2),(377,2),(376,7),(409,3),(410,5),(379,0),(347,4),(314,0),(282,0),(250,0),(218,4),(185,5),(154,2),(153,1),(185,5),(154,1),(186,0),(154,4),(121,1),(153,7),(186,6),(217,1),(249,1),(281,0),(249,6),(280,7),(313,6),(344,6),(375,5),(344,4),(311,5),(280,6),(311,0),(279,3),(280,1),(312,2),(311,0),(279,3),(280,4),(247,1),(279,0),(247,5),(216,7),(249,5),(218,3),(219,5),(188,7),(221,0),(189,6),(220,6),(251,0),(219,6),]
[(392,5),(361,3),(362,3),(363,6),(394,1),(426,2),(425,4),(392,7),(425,4),(392,2),(391,4),(358,1),(390,6),(421,5),(390,6),(421,6),(452,1),(484,1),(516,3),(517,0),(485,0),(453,4),(420,3),(421,6),(452,4),(419,5),(388,6),(419,2),(418,1),(450,0),(418,4),(385,5),(354,5),(323,0),(291,4),(258,2),(257,3),(258,1),(290,3),(291,1),(323,4),(290,0),(258,3),(259,7),(292,5),(261,2),(260,6),(291,0),(259,6),(290,6),(321,1),(353,7),(386,4),(353,1),(385,6),(416,1),(448,7),]
[(432,6),(463,1),(495,2),(494,7),(527,2),(526,4),(493,7),(526,0),(494,0),(462,3),(463,1),(495,3),(496,1),(528,0),(496,5),(465,7),(498,7),(531,3),(532,3),(533,1),(565,0),(533,6),(564,5),(533,6),(564,6),(595,6),(626,5),(595,6),(626,3),(627,1),(659,3),(660,1),(692,5),(661,2),(660,0),(628,4),(595,1),(627,4),(594,4),(561,1),(593,0),(561,0),(529,7),(562,2),(561,0),(529,0),(497,2),(496,4),(463,5),(432,0),(400,7),(433,2),(432,3),(433,3),(434,7),(467,6),(498,2),]
[(316,5),(285,0),(253,7),(286,1),(318,6),(349,3),(350,6),(381,3),(382,1),(414,0),(382,1),(414,0),(382,2),(381,6),(412,0),(380,3),(381,7),(414,4),(381,5),(350,2),(349,2),(348,7),(381,3),(382,1),(414,1),(446,3),(447,6),(478,0),(446,2),(445,3),(446,5),(415,0),(383,0),(351,4),(318,3),(319,2),(318,5),(287,2),(286,2),(285,4),(252,3),(253,5),(222,4),(189,0),(157,4),(124,5),(93,3),(94,4),(61,2),(60,5),(29,1),(61,6),(92,3),(93,0),(61,5),(30,2),(29,6),]
[(432,4),(399,0),(367,7),(400,1),(432,4),(399,2),(398,2),(397,1),(429,6),(460,6),(491,5),(460,3),(461,7),(494,7),(527,6),(558,2),(557,7),(590,0),(558,1),(590,0),(558,5),(527,7),(560,5),(529,7),(562,6),(593,6),(624,7),(657,5),(626,7),(659,5),(628,2),(627,2),(626,5),(595,2),(594,5),(563,3),(564,6),(595,1),(627,1),(659,5),(628,3),(629,0),(597,6),(628,3),(629,7),(662,0),(630,4),(597,2),(596,6),(627,0),(595,2),(594,2),(593,7),(626,1),(658,6),(689,5),(658,1),]
[(432,3),(433,1),(465,3),(466,0),(434,4),(401,7),(434,2),(433,2),(432,6),(463,1),(495,5),(464,5),(433,4),(400,6),(431,2),(430,7),(463,3),(464,6),(495,4),(462,4),(429,7),(462,7),(495,1),(527,1),(559,2),(558,0),(526,5),(495,1),(527,2),(526,4),(493,5),(462,7),(495,6),(526,7),(559,7),(592,2),(591,1),(623,3),(624,3),(625,1),(657,5),(626,4),(593,0),(561,2),(560,4),(527,3),(528,6),(559,4),(526,2),(525,0),(493,7),(526,1),(558,0),(526,4),(493,5),(462,3),(463,7),]
[(392,1),(424,1),(456,0),(424,5),(393,1),(425,7),(458,0),(426,1),(458,2),(457,2),(456,5),(425,2),(424,5),(393,0),(361,1),(393,7),(426,3),(427,3),(428,6),(459,2),(458,0),(426,2),(425,2),(424,0),(392,4),(359,4),(326,6),(357,1),(389,0),(357,4),(324,6),(355,0),(323,3),(324,0),(292,1),(324,5),(293,0),(261,3),(262,0),(230,2),(229,2),(228,1),(260,3),(261,5),(230,6),(261,5),(230,0),(198,1),(230,4),(197,0),(165,4),(132,6),(163,2),(162,5),(131,0),(99,1),(131,6),]
[(351,4),(318,3),(319,6),(350,2),(349,0),(317,7),(350,4),(317,2),(316,5),(285,5),(254,7),(287,2),(286,0),(254,2),(253,5),(222,1),(254,4),(221,4),(188,0),(156,7),(189,3),(190,7),(223,0),(191,1),(223,4),(190,3),(191,0),(159,6),(190,7),(223,0),(191,0),(159,0),(127,2),(126,5),(95,2),(94,1),(126,4),(93,6),(124,6),(155,6),(186,2),(185,5),(154,7),(187,4),(154,1),(186,0),(154,7),(187,7),(220,1),(252,7),(285,6),(316,7),(349,5),(318,7),(351,0),(319,2),(318,3),]
[(351,1),(383,1),(415,6),(446,0),(414,7),(447,6),(478,1),(510,3),(511,4),(478,7),(511,1),(543,2),(542,6),(573,4),(540,6),(571,5),(540,2),(539,0),(507,7),(540,1),(572,0),(540,6),(571,1),(603,0),(571,4),(538,2),(537,7),(570,2),(569,0),(537,6),(568,1),(600,0),(568,6),(599,0),(567,5),(536,6),(567,0),(535,6),(566,1),(598,2),(597,6),(628,5),(597,4),(564,1),(596,2),(595,2),(594,2),(593,6),(624,4),(591,2),(590,5),(559,6),(590,5),(559,2),(558,7),(591,6),(622,3),]
[(432,7),(465,0),(433,7),(466,0),(434,0),(402,4),(369,6),(400,7),(433,7),(466,3),(467,6),(498,1),(530,4),(497,0),(465,7),(498,5),(467,3),(468,2),(467,1),(499,7),(532,5),(501,3),(502,1),(534,6),(565,3),(566,0),(534,1),(566,6),(597,3),(598,5),(567,4),(534,6),(565,7),(598,4),(565,3),(566,4),(533,5),(502,2),(501,2),(500,5),(469,4),(436,2),(435,0),(403,1),(435,5),(404,2),(403,0),(371,4),(338,3),(339,6),(370,4),(337,4),(304,2),(303,7),(336,4),(303,2),(302,0),]
[(392,4),(359,0),(327,4),(294,3),(295,6),(326,5),(295,1),(327,6),(358,6),(389,0),(357,2),(356,7),(389,5),(358,3),(359,6),(390,2),(389,5),(358,4),(325,2),(324,2),(323,5),(292,2),(291,5),(260,6),(291,3),(292,1),(324,7),(357,4),(324,5),(293,2),(292,0),(260,3),(261,2),(260,7),(293,4),(260,7),(293,3),(294,6),(325,7),(358,2),(357,6),(388,1),(420,6),(451,5),(420,5),(389,1),(421,0),(389,0),(357,6),(388,3),(389,2),(388,5),(357,7),(390,1),(422,4),(389,0),(357,5),]
[(316,1),(348,6),(379,3),(380,6),(411,1),(443,0),(411,6),(442,3),(443,2),(442,6),(473,6),(504,6),(535,5),(504,4),(471,3),(472,5),(441,2),(440,6),(471,7),(504,2),(503,3),(504,6),(535,0),(503,2),(502,2),(501,4),(468,1),(500,1),(532,1),(564,2),(563,5),(532,0),(500,7),(533,6),(564,3),(565,6),(596,7),(629,6),(660,6),(691,6),(722,0),(690,0),(658,0),(626,2),(625,6),(656,5),(625,0),(593,7),(626,3),(627,0),(595,3),(596,2),(595,7),(628,0),(596,3),(597,2),(596,6),]
[(351,4),(318,0),(286,0),(254,3),(255,0),(223,2),(222,6),(253,0),(221,1),(253,7),(286,3),(287,4),(254,4),(221,5),(190,5),(159,6),(190,0),(158,5),(127,4),(94,1),(126,3),(127,1),(159,1),(191,2),(190,1),(222,0),(190,5),(159,6),(190,5),(159,2),(158,0),(126,6),(157,3),(158,4),(125,1),(157,0),(125,5),(94,1),(126,1),(158,4),(125,0),(93,5),(62,1),(94,6),(125,6),(156,0),(124,6),(155,3),(156,5),(125,3),(126,1),(158,7),(191,1),(223,2),(222,3),(223,4),(190,5),]
[(316,5),(285,6),(316,0),(284,1),(316,0),(284,5),(253,3),(254,3),(255,6),(286,5),(255,6),(286,1),(318,1),(350,7),(383,0),(351,0),(319,6),(350,3),(351,4),(318,5),(287,2),(286,3),(287,0),(255,6),(286,3),(287,0),(255,1),(287,6),(318,6),(349,4),(316,3),(317,3),(318,7),(351,4),(318,5),(287,0),(255,0),(223,6),(254,1),(286,7),(319,2),(318,4),(285,6),(316,7),(349,4),(316,6),(347,2),(346,2),(345,6),(376,1),(408,1),(440,1),(472,5),(441,0),(409,4),(376,6),(407,0),]
[(392,4),(359,7),(392,6),(423,7),(456,3),(457,5),(426,1),(458,7),(491,2),(490,1),(522,5),(491,7),(524,1),(556,5),(525,2),(524,0),(492,5),(461,1),(493,3),(494,6),(525,6),(556,1),(588,3),(589,0),(557,4),(524,7),(557,0),(525,7),(558,5),(527,6),(558,2),(557,7),(590,6),(621,5),(590,7),(623,1),(655,3),(656,0),(624,6),(655,0),(623,2),(622,2),(621,7),(654,5),(623,1),(655,3),(656,7),(689,2),(688,5),(657,7),(690,5),(659,3),(660,0),(628,7),(661,5),(630,7),(663,5),]
[(473,1),(505,0),(473,5),(442,6),(473,0),(441,4),(408,4),(375,7),(408,7),(441,1),(473,7),(506,6),(537,6),(568,6),(599,1),(631,4),(598,5),(567,3),(568,4),(535,3),(536,4),(503,2),(502,3),(503,2),(502,7),(535,1),(567,3),(568,0),(536,0),(504,7),(537,3),(538,2),(537,2),(536,7),(569,5),(538,2),(537,2),(536,1),(568,1),(600,6),(631,3),(632,6),(663,1),(695,2),(694,0),(662,3),(663,5),(632,7),(665,4),(632,2),(631,0),(599,7),(632,7),(665,0),(633,3),(634,5),(603,2),]
[(316,2),(315,2),(314,6),(345,0),(313,3),(314,5),(283,2),(282,5),(251,4),(218,6),(249,4),(216,3),(217,1),(249,1),(281,6),(312,3),(313,4),(280,0),(248,3),(249,6),(280,7),(313,6),(344,1),(376,2),(375,4),(342,4),(309,4),(276,4),(243,2),(242,3),(243,1),(275,0),(243,4),(210,0),(178,0),(146,4),(113,1),(145,4),(112,1),(144,3),(145,2),(144,7),(177,4),(144,4),(111,0),(79,2),(78,6),(109,7),(142,4),(109,1),(141,7),(174,3),(175,5),(144,0),(112,0),(80,6),(111,6),]
[(392,0),(360,2),(359,4),(326,6),(357,3),(358,5),(327,3),(328,5),(297,1),(329,7),(362,6),(393,5),(362,6),(393,7),(426,5),(395,4),(362,4),(329,7),(362,5),(331,2),(330,1),(362,1),(394,7),(427,0),(395,5),(364,3),(365,6),(396,5),(365,3),(366,4),(333,3),(334,1),(366,5),(335,0),(303,1),(335,4),(302,2),(301,5),(270,3),(271,6),(302,0),(270,2),(269,3),(270,3),(271,1),(303,4),(270,0),(238,3),(239,3),(240,1),(272,2),(271,7),(304,2),(303,1),(335,7),(368,6),(399,7),]
[(351,4),(318,7),(351,0),(319,0),(287,1),(319,1),(351,6),(382,2),(381,3),(382,1),(414,4),(381,2),(380,0),(348,4),(315,3),(316,5),(285,0),(253,7),(286,1),(318,6),(349,7),(382,7),(415,4),(382,1),(414,5),(383,0),(351,0),(319,1),(351,0),(319,2),(318,5),(287,1),(319,2),(318,1),(350,7),(383,4),(350,2),(349,7),(382,4),(349,2),(348,1),(380,5),(349,0),(317,1),(349,2),(348,3),(349,7),(382,4),(349,0),(317,1),(349,2),(348,2),(347,6),(378,4),(345,6),(376,4),(343,7),]
[(432,3),(433,7),(466,5),(435,1),(467,6),(498,5),(467,7),(500,7),(533,0),(501,6),(532,5),(501,4),(468,7),(501,2),(500,2),(499,7),(532,6),(563,0),(531,0),(499,7),(532,4),(499,0),(467,1),(499,0),(467,2),(466,3),(467,6),(498,2),(497,4),(464,4),(431,3),(432,4),(399,4),(366,4),(333,1),(365,2),(364,3),(365,6),(396,1),(428,3),(429,1),(461,5),(430,1),(462,4),(429,0),(397,7),(430,4),(397,0),(365,7),(398,4),(365,7),(398,3),(399,5),(368,4),(335,5),(304,1),(336,0),]
[(432,5),(401,6),(432,0),(400,6),(431,4),(398,1),(430,0),(398,0),(366,1),(398,3),(399,6),(430,5),(399,4),(366,0),(334,6),(365,7),(398,1),(430,0),(398,5),(367,7),(400,1),(432,5),(401,2),(400,0),(368,4),(335,6),(366,6),(397,6),(428,0),(396,0),(364,7),(397,7),(430,0),(398,2),(397,4),(364,4),(331,1),(363,4),(330,5),(299,4),(266,6),(297,4),(264,3),(265,2),(264,6),(295,2),(294,2),(293,0),(261,4),(228,6),(259,0),(227,6),(258,2),(257,3),(258,3),(259,1),(291,1),]
[(351,4),(318,2),(317,2),(316,0),(284,6),(315,3),(316,4),(283,3),(284,0),(252,3),(253,6),(284,7),(317,1),(349,4),(316,2),(315,5),(284,5),(253,5),(222,0),(190,6),(221,1),(253,5),(222,5),(191,1),(223,0),(191,4),(158,7),(191,0),(159,2),(158,1),(190,3),(191,6),(222,4),(189,2),(188,7),(221,3),(222,0),(190,4),(157,3),(158,4),(125,4),(92,1),(124,2),(123,6),(154,0),(122,0),(90,2),(89,7),(122,1),(154,5),(123,6),(154,4),(121,3),(122,3),(123,3),(124,0),(92,1),]
[(432,6),(463,1),(495,5),(464,3),(465,0),(433,3),(434,4),(401,4),(368,2),(367,4),(334,5),(303,4),(270,1),(302,6),(333,3),(334,7),(367,1),(399,5),(368,7),(401,7),(434,0),(402,6),(433,3),(434,6),(465,7),(498,5),(467,1),(499,7),(532,7),(565,3),(566,6),(597,5),(566,7),(599,5),(568,7),(601,0),(569,4),(536,2),(535,5),(504,1),(536,0),(504,3),(505,6),(536,2),(535,2),(534,2),(533,2),(532,5),(501,4),(468,6),(499,3),(500,4),(467,1),(499,5),(468,0),(436,4),(403,6),]
[(316,4),(283,7),(316,4),(283,4),(250,1),(282,2),(281,3),(282,0),(250,5),(219,0),(187,3),(188,6),(219,2),(218,3),(219,3),(220,7),(253,4),(220,2),(219,6),(250,0),(218,0),(186,4),(153,0),(121,1),(153,5),(122,1),(154,7),(187,2),(186,7),(219,7),(252,7),(285,5),(254,5),(223,2),(222,1),(254,0),(222,0),(190,1),(222,4),(189,1),(221,2),(220,0),(188,5),(157,0),(125,1),(157,5),(126,4),(93,3),(94,0),(62,7),(95,0),(63,1),(95,2),(94,0),(62,2),(61,7),(94,6),]
[(473,2),(472,6),(503,3),(504,6),(535,4),(502,7),(535,2),(534,0),(502,2),(501,4),(468,2),(467,3),(468,3),(469,7),(502,5),(471,5),(440,0),(408,0),(376,3),(377,4),(344,0),(312,5),(281,4),(248,1),(280,4),(247,6),(278,2),(277,5),(246,6),(277,2),(276,5),(245,5),(214,5),(183,7),(216,2),(215,6),(246,5),(215,3),(216,7),(249,1),(281,4),(248,6),(279,7),(312,6),(343,6),(374,0),(342,4),(309,2),(308,6),(339,4),(306,0),(274,3),(275,2),(274,6),(305,1),(337,0),(305,0),]
[(351,4),(318,3),(319,1),(351,0),(319,4),(286,2),(285,0),(253,6),(284,2),(283,5),(252,6),(283,2),(282,2),(281,0),(249,7),(282,2),(281,6),(312,6),(343,3),(344,4),(311,1),(343,2),(342,7),(375,2),(374,0),(342,6),(373,7),(406,3),(407,3),(408,4),(375,6),(406,7),(439,4),(406,3),(407,0),(375,6),(406,0),(374,4),(341,0),(309,2),(308,2),(307,3),(308,3),(309,0),(277,5),(246,7),(279,3),(280,5),(249,6),(280,2),(279,1),(311,5),(280,3),(281,4),(248,0),(216,0),(184,0),]
[(351,2),(350,0),(318,1),(350,6),(381,0),(349,7),(382,1),(414,4),(381,1),(413,6),(444,5),(413,2),(412,7),(445,4),(412,0),(380,7),(413,4),(380,1),(412,7),(445,0),(413,0),(381,5),(350,5),(319,1),(351,2),(350,6),(381,0),(349,1),(381,7),(414,6),(445,7),(478,0),(446,6),(477,0),(445,6),(476,0),(444,0),(412,1),(444,4),(411,6),(442,5),(411,3),(412,2),(411,0),(379,1),(411,2),(410,0),(378,7),(411,5),(380,4),(347,4),(314,7),(347,2),(346,2),(345,1),(377,2),(376,1),]
[(316,5),(285,1),(317,0),(285,5),(254,1),(286,3),(287,4),(254,1),(286,3),(287,2),(286,2),(285,6),(316,7),(349,1),(381,6),(412,1),(444,1),(476,3),(477,5),(446,3),(447,0),(415,2),(414,0),(382,4),(349,6),(380,5),(349,5),(318,1),(350,0),(318,2),(317,3),(318,2),(317,4),(284,1),(316,0),(284,7),(317,7),(350,2),(349,1),(381,0),(349,6),(380,4),(347,6),(378,7),(411,7),(444,0),(412,6),(443,1),(475,1),(507,2),(506,7),(539,6),(570,4),(537,2),(536,0),(504,4),(471,6),]
[(392,1),(424,1),(456,6),(487,3),(488,5),(457,0),(425,6),(456,7),(489,4),(456,4),(423,6),(454,6),(485,4),(452,1),(484,2),(483,2),(482,4),(449,2),(448,5),(417,7),(450,7),(483,0),(451,3),(452,5),(421,3),(422,1),(454,1),(486,5),(455,6),(486,2),(485,4),(452,1),(484,7),(517,7),(550,5),(519,5),(488,4),(455,5),(424,0),(392,5),(361,6),(392,6),(423,3),(424,7),(457,0),(425,0),(393,3),(394,4),(361,5),(330,6),(361,5),(330,3),(331,3),(332,4),(299,5),(268,2),(267,7),]
[(392,4),(359,6),(390,0),(358,7),(391,1),(423,7),(456,5),(425,0),(393,0),(361,6),(392,1),(424,0),(392,4),(359,3),(360,0),(328,0),(296,0),(264,0),(232,5),(201,4),(168,7),(201,1),(233,4),(200,4),(167,2),(166,0),(134,2),(133,4),(100,3),(101,2),(100,5),(69,1),(101,5),(70,7),(103,4),(70,0),(38,2),(37,3),(38,4),(5,3),(6,3),(7,7),(40,5),(9,3),(10,3),(11,6),(42,0),(10,3),(11,2),(10,2),(9,7),(42,7),(75,1),(107,6),(138,3),(139,5),(108,7),]
[(473,2),(472,3),(473,1),(505,1),(537,1),(569,4),(536,4),(503,6),(534,4),(501,1),(533,2),(532,2),(531,4),(498,7),(531,5),(500,3),(501,7),(534,4),(501,6),(532,0),(500,1),(532,7),(565,0),(533,4),(500,7),(533,6),(564,2),(563,6),(594,4),(561,2),(560,6),(591,3),(592,2),(591,1),(623,2),(622,4),(589,3),(590,1),(622,4),(589,6),(620,2),(619,0),(587,5),(556,1),(588,7),(621,6),(652,5),(621,2),(620,0),(588,4),(555,4),(522,2),(521,4),(488,5),(457,4),(424,3),(425,0),]
[(351,1),(383,4),(350,0),(318,1),(350,6),(381,2),(380,4),(347,1),(379,0),(347,1),(379,4),(346,5),(315,3),(316,0),(284,7),(317,4),(284,1),(316,7),(349,4),(316,0),(284,1),(316,7),(349,5),(318,7),(351,2),(350,6),(381,5),(350,3),(351,6),(382,2),(381,0),(349,6),(380,0),(348,4),(315,3),(316,0),(284,0),(252,6),(283,2),(282,1),(314,3),(315,0),(283,0),(251,5),(220,0),(188,7),(221,3),(222,3),(223,1),(255,0),(223,2),(222,5),(191,0),(159,6),(190,5),(159,2),(158,6),]
[(351,0),(319,4),(286,2),(285,7),(318,2),(317,3),(318,2),(317,4),(284,1),(316,4),(283,6),(314,4),(281,3),(282,3),(283,6),(314,0),(282,4),(249,7),(282,0),(250,0),(218,6),(249,3),(250,6),(281,3),(282,4),(249,3),(250,7),(283,3),(284,2),(283,6),(314,3),(315,5),(284,2),(283,2),(282,0),(250,0),(218,0),(186,4),(153,5),(122,1),(154,5),(123,4),(90,3),(91,7),(124,1),(156,6),(187,6),(218,7),(251,7),(284,0),(252,0),(220,7),(253,3),(254,3),(255,2),(254,1),(286,3),]
[(392,1),(424,7),(457,1),(489,7),(522,1),(554,7),(587,2),(586,1),(618,2),(617,3),(618,6),(649,5),(618,7),(651,5),(620,2),(619,7),(652,3),(653,1),(685,7),(718,3),(719,1),(751,2),(750,3),(751,3),(752,2),(751,4),(718,2),(717,6),(748,0),(716,2),(715,6),(746,3),(747,3),(748,0),(716,6),(747,4),(714,7),(747,4),(714,2),(713,2),(712,7),(745,5),(714,4),(681,1),(713,7),(746,0),(714,1),(746,3),(747,3),(748,5),(717,2),(716,7),(749,0),(717,4),(684,6),(715,2),(714,1),]
[(473,2),(472,2),(471,4),(438,5),(407,7),(440,1),(472,7),(505,6),(536,7),(569,5),(538,5),(507,2),(506,6),(537,3),(538,6),(569,7),(602,7),(635,7),(668,4),(635,6),(666,6),(697,1),(729,3),(730,1),(762,0),(730,1),(762,5),(731,6),(762,2),(761,4),(728,0),(696,1),(728,4),(695,6),(726,7),(759,4),(726,3),(727,7),(760,2),(759,3),(760,0),(728,1),(760,3),(761,5),(730,2),(729,1),(761,2),(760,5),(729,0),(697,4),(664,3),(665,7),(698,7),(731,5),(700,1),(732,7),(765,2),]
[(316,5),(285,1),(317,0),(285,7),(318,4),(285,7),(318,4),(285,4),(252,3),(253,6),(284,3),(285,0),(253,6),(284,3),(285,1),(317,5),(286,3),(287,4),(254,2),(253,3),(254,0),(222,4),(189,0),(157,0),(125,5),(94,2),(93,7),(126,7),(159,2),(158,1),(190,1),(222,4),(189,5),(158,6),(189,4),(156,1),(188,6),(219,1),(251,7),(284,1),(316,5),(285,6),(316,1),(348,2),(347,3),(348,5),(317,4),(284,4),(251,3),(252,5),(221,0),(189,3),(190,3),(191,1),(223,4),(190,4),(157,7),]
[(432,5),(401,1),(433,6),(464,0),(432,7),(465,4),(432,7),(465,2),(464,6),(495,5),(464,6),(495,7),(528,0),(496,2),(495,5),(464,3),(465,3),(466,1),(498,5),(467,0),(435,4),(402,4),(369,2),(368,4),(335,1),(367,7),(400,4),(367,2),(366,4),(333,2),(332,3),(333,1),(365,5),(334,2),(333,6),(364,5),(333,0),(301,6),(332,6),(363,7),(396,4),(363,0),(331,5),(300,7),(333,5),(302,3),(303,6),(334,5),(303,1),(335,4),(302,7),(335,2),(334,5),(303,2),(302,1),(334,2),(333,2),]
[(473,0),(441,0),(409,1),(441,3),(442,2),(441,0),(409,2),(408,2),(407,1),(439,2),(438,5),(407,0),(375,7),(408,3),(409,1),(441,5),(410,6),(441,2),(440,5),(409,4),(376,1),(408,0),(376,1),(408,1),(440,2),(439,0),(407,4),(374,5),(343,5),(312,0),(280,2),(279,5),(248,0),(216,6),(247,5),(216,4),(183,7),(216,1),(248,3),(249,0),(217,6),(248,7),(281,1),(313,5),(282,6),(313,3),(314,6),(345,1),(377,0),(345,4),(312,3),(313,2),(312,5),(281,7),(314,5),(283,6),(314,2),]
[(351,6),(382,1),(414,3),(415,2),(414,4),(381,1),(413,2),(412,2),(411,6),(442,1),(474,4),(441,6),(472,3),(473,7),(506,6),(537,1),(569,5),(538,1),(570,7),(603,5),(572,3),(573,2),(572,6),(603,4),(570,7),(603,4),(570,3),(571,3),(572,6),(603,0),(571,2),(570,7),(603,3),(604,0),(572,3),(573,0),(541,1),(573,2),(572,3),(573,0),(541,6),(572,0),(540,0),(508,2),(507,4),(474,3),(475,5),(444,2),(443,1),(475,3),(476,0),(444,7),(477,4),(444,6),(475,2),(474,2),(473,0),]
[(351,0),(319,6),(350,5),(319,4),(286,2),(285,5),(254,5),(223,6),(254,7),(287,6),(318,3),(319,1),(351,0),(319,1),(351,0),(319,0),(287,4),(254,6),(285,0),(253,3),(254,5),(223,2),(222,3),(223,4),(190,1),(222,1),(254,5),(223,6),(254,4),(221,1),(253,2),(252,6),(283,1),(315,1),(347,2),(346,4),(313,7),(346,4),(313,3),(314,1),(346,4),(313,2),(312,5),(281,5),(250,7),(283,5),(252,3),(253,3),(254,2),(253,5),(222,4),(189,6),(220,0),(188,1),(220,3),(221,3),(222,3),]
[(392,1),(424,0),(392,5),(361,1),(393,7),(426,2),(425,3),(426,3),(427,3),(428,3),(429,5),(398,4),(365,2),(364,6),(395,1),(427,0),(395,3),(396,0),(364,2),(363,3),(364,5),(333,0),(301,4),(268,3),(269,6),(300,7),(333,1),(365,2),(364,6),(395,5),(364,5),(333,4),(300,5),(269,3),(270,3),(271,1),(303,7),(336,2),(335,7),(368,0),(336,4),(303,0),(271,7),(304,3),(305,7),(338,5),(307,1),(339,7),(372,2),(371,4),(338,3),(339,1),(371,4),(338,6),(369,5),(338,0),(306,4),]
[(432,2),(431,2),(430,0),(398,4),(365,5),(334,1),(366,6),(397,4),(364,4),(331,5),(300,1),(332,5),(301,7),(334,7),(367,1),(399,7),(432,7),(465,4),(432,0),(400,1),(432,5),(401,7),(434,6),(465,4),(432,4),(399,4),(366,0),(334,6),(365,5),(334,5),(303,5),(272,5),(241,1),(273,5),(242,7),(275,0),(243,4),(210,5),(179,7),(212,7),(245,3),(246,0),(214,3),(215,3),(216,2),(215,1),(247,6),(278,2),(277,3),(278,6),(309,4),(276,4),(243,5),(212,4),(179,2),(178,6),(209,2),]
[(432,1),(464,0),(432,1),(464,2),(463,6),(494,4),(461,6),(492,2),(491,7),(524,2),(523,5),(492,5),(461,5),(430,7),(463,1),(495,7),(528,6),(559,6),(590,0),(558,0),(526,2),(525,5),(494,3),(495,5),(464,3),(465,5),(434,6),(465,7),(498,4),(465,7),(498,4),(465,0),(433,4),(400,0),(368,3),(369,2),(368,5),(337,1),(369,3),(370,0),(338,1),(370,5),(339,7),(372,4),(339,4),(306,4),(273,3),(274,2),(273,0),(241,5),(210,4),(177,2),(176,7),(209,4),(176,4),(143,6),(174,1),]
[(316,6),(347,0),(315,2),(314,2),(313,4),(280,5),(249,3),(250,1),(282,1),(314,6),(345,5),(314,1),(346,3),(347,7),(380,0),(348,6),(379,3),(380,5),(349,0),(317,2),(316,0),(284,5),(253,6),(284,4),(251,0),(219,4),(186,7),(219,7),(252,4),(219,6),(250,0),(218,2),(217,7),(250,5),(219,6),(250,4),(217,6),(248,2),(247,7),(280,0),(248,1),(280,3),(281,1),(313,5),(282,0),(250,2),(249,5),(218,3),(219,0),(187,1),(219,0),(187,1),(219,7),(252,6),(283,3),(284,0),(252,4),]
[(432,0),(400,5),(369,5),(338,5),(307,6),(338,5),(307,1),(339,1),(371,6),(402,0),(370,5),(339,1),(371,0),(339,0),(307,5),(276,2),(275,1),(307,1),(339,6),(370,2),(369,7),(402,3),(403,6),(434,4),(401,1),(433,4),(400,4),(367,7),(400,7),(433,5),(402,1),(434,2),(433,0),(401,0),(369,1),(401,6),(432,5),(401,3),(402,0),(370,0),(338,5),(307,5),(276,6),(307,5),(276,1),(308,4),(275,1),(307,4),(274,3),(275,5),(244,5),(213,7),(246,5),(215,3),(216,4),(183,0),(151,6),]
