[(473,3),(474,1),(506,4),(473,7),(506,7),(539,6),(570,3),(571,6),(602,2),(601,1),(633,7),(666,0),(634,5),(603,1),(635,5),(604,1),(636,3),(637,0),(605,0),(573,7),(606,4),(573,1),(605,6),(636,3),(637,5),(606,1),(638,1),(670,7),(703,1),(735,4),(702,2),(701,1),(733,4),(700,1),(732,4),(699,4),(666,1),(698,1),(730,2),(729,5),(698,4),(665,3),(666,7),(699,3),(700,5),(669,3),(670,5),(639,4),(606,3),(607,6),(638,5),(607,1),(639,1),(671,4),(638,2),(637,2),(636,7),]
[(306,3),(307,5),(276,0),(244,7),(277,0),(245,6),(276,6),(307,7),(340,2),(339,3),(340,1),(372,1),(404,6),(435,0),(403,1),(435,4),(402,3),(403,0),(371,4),(338,5),(307,2),(306,6),(337,0),(305,4),(272,0),(240,6),(271,5),(240,3),(241,2),(240,0),(208,6),(239,7),(272,7),(305,6),(336,7),(369,0),(337,4),(304,6),(335,7),(368,5),(337,6),(368,6),(399,2),(398,5),(367,7),(400,6),(431,7),(464,6),(495,7),(528,4),(495,5),(464,3),(465,0),(433,5),(402,0),(370,0),(338,5),]
[(623,5),(592,1),(624,2),(623,3),(624,5),(593,2),(592,3),(593,0),(561,2),(560,1),(592,7),(625,3),(626,7),(659,6),(690,1),(722,2),(721,0),(689,4),(656,2),(655,0),(623,0),(591,3),(592,4),(559,5),(528,2),(527,5),(496,0),(464,2),(463,7),(496,7),(529,1),(561,1),(593,0),(561,6),(592,7),(625,1),(657,5),(626,6),(657,2),(656,4),(623,5),(592,3),(593,4),(560,5),(529,6),(560,7),(593,4),(560,3),(561,4),(528,5),(497,0),(465,4),(432,4),(399,6),(430,3),(431,3),(432,5),]
[(473,0),(441,3),(442,7),(475,3),(476,2),(475,0),(443,6),(474,1),(506,6),(537,3),(538,0),(506,1),(538,1),(570,7),(603,7),(636,7),(669,0),(637,4),(604,7),(637,6),(668,1),(700,4),(667,3),(668,6),(699,7),(732,1),(764,5),(733,7),(766,5),(735,6),(766,3),(767,2),(766,0),(734,0),(702,2),(701,2),(700,0),(668,1),(700,5),(669,3),(670,7),(703,6),(734,7),(767,0),(735,1),(767,4),(734,4),(701,2),(700,6),(731,2),(730,1),(762,5),(731,5),(700,7),(733,3),(734,0),(702,0),]
[(518,2),(517,2),(516,1),(548,0),(516,7),(549,6),(580,0),(548,3),(549,1),(581,6),(612,4),(579,2),(578,6),(609,5),(578,6),(609,5),(578,1),(610,5),(579,7),(612,6),(643,4),(610,7),(643,2),(642,3),(643,0),(611,0),(579,3),(580,5),(549,4),(516,3),(517,7),(550,4),(517,2),(516,6),(547,7),(580,3),(581,4),(548,7),(581,2),(580,6),(611,4),(578,1),(610,7),(643,2),(642,7),(675,4),(642,0),(610,6),(641,3),(642,0),(610,4),(577,0),(545,7),(578,5),(547,5),(516,7),(549,2),]
[(637,0),(605,3),(606,6),(637,4),(604,1),(636,1),(668,2),(667,0),(635,7),(668,3),(669,4),(636,1),(668,2),(667,1),(699,4),(666,6),(697,1),(729,3),(730,4),(697,2),(696,1),(728,0),(696,3),(697,3),(698,1),(730,3),(731,6),(762,2),(761,2),(760,4),(727,5),(696,4),(663,7),(696,2),(695,7),(728,4),(695,6),(726,1),(758,2),(757,4),(724,7),(757,2),(756,3),(757,5),(726,6),(757,5),(726,1),(758,0),(726,2),(725,7),(758,4),(725,7),(758,2),(757,5),(726,7),(759,5),(728,6),]
[(397,4),(364,6),(395,3),(396,3),(397,7),(430,7),(463,0),(431,5),(400,0),(368,7),(401,4),(368,7),(401,5),(370,2),(369,6),(400,7),(433,2),(432,1),(464,4),(431,4),(398,2),(397,0),(365,2),(364,0),(332,7),(365,3),(366,6),(397,7),(430,1),(462,1),(494,4),(461,3),(462,0),(430,4),(397,3),(398,2),(397,4),(364,5),(333,1),(365,5),(334,0),(302,7),(335,0),(303,7),(336,2),(335,3),(336,5),(305,3),(306,5),(275,3),(276,4),(243,0),(211,5),(180,5),(149,6),(180,3),(181,6),]
[(600,0),(568,0),(536,3),(537,7),(570,5),(539,3),(540,3),(541,6),(572,0),(540,0),(508,3),(509,3),(510,2),(509,0),(477,3),(478,2),(477,2),(476,7),(509,7),(542,1),(574,3),(575,4),(542,5),(511,0),(479,2),(478,0),(446,2),(445,5),(414,3),(415,1),(447,2),(446,1),(478,1),(510,0),(478,0),(446,2),(445,0),(413,5),(382,2),(381,6),(412,7),(445,2),(444,2),(443,1),(475,2),(474,7),(507,7),(540,3),(541,2),(540,5),(509,2),(508,7),(541,0),(509,1),(541,4),(508,2),(507,1),]
[(622,1),(654,2),(653,6),(684,7),(717,4),(684,1),(716,2),(715,6),(746,2),(745,4),(712,3),(713,1),(745,0),(713,6),(744,0),(712,3),(713,1),(745,4),(712,6),(743,0),(711,7),(744,2),(743,2),(742,2),(741,5),(710,2),(709,5),(678,0),(646,0),(614,2),(613,0),(581,6),(612,7),(645,0),(613,5),(582,4),(549,2),(548,0),(516,2),(515,2),(514,7),(547,7),(580,4),(547,2),(546,7),(579,7),(612,7),(645,1),(677,1),(709,7),(742,5),(711,1),(743,4),(710,5),(679,4),(646,4),(613,1),]
[(349,4),(316,5),(285,6),(316,7),(349,5),(318,4),(285,7),(318,3),(319,6),(350,1),(382,5),(351,1),(383,6),(414,0),(382,6),(413,2),(412,2),(411,6),(442,2),(441,2),(440,0),(408,7),(441,1),(473,6),(504,0),(472,2),(471,4),(438,4),(405,5),(374,6),(405,7),(438,1),(470,5),(439,5),(408,0),(376,3),(377,2),(376,0),(344,3),(345,6),(376,3),(377,5),(346,1),(378,6),(409,5),(378,1),(410,7),(443,1),(475,0),(443,3),(444,5),(413,1),(445,6),(476,2),(475,5),(444,6),(475,3),]
[(638,2),(637,6),(668,1),(700,3),(701,1),(733,0),(701,6),(732,1),(764,0),(732,7),(765,3),(766,4),(733,6),(764,0),(732,6),(763,0),(731,7),(764,4),(731,2),(730,2),(729,7),(762,3),(763,2),(762,4),(729,6),(760,0),(728,1),(760,3),(761,2),(760,2),(759,2),(758,3),(759,4),(726,6),(757,4),(724,7),(757,5),(726,7),(759,5),(728,0),(696,1),(728,1),(760,4),(727,1),(759,2),(758,4),(725,1),(757,2),(756,2),(755,2),(754,5),(723,5),(692,1),(724,0),(692,7),(725,1),(757,4),]
[(306,5),(275,1),(307,5),(276,0),(244,5),(213,6),(244,6),(275,6),(306,5),(275,1),(307,7),(340,4),(307,2),(306,1),(338,3),(339,4),(306,2),(305,6),(336,3),(337,7),(370,6),(401,6),(432,5),(401,3),(402,5),(371,4),(338,1),(370,5),(339,6),(370,0),(338,2),(337,4),(304,1),(336,0),(304,5),(273,0),(241,7),(274,4),(241,7),(274,5),(243,3),(244,7),(277,1),(309,2),(308,0),(276,1),(308,1),(340,5),(309,5),(278,1),(310,5),(279,4),(246,5),(215,7),(248,6),(279,6),(310,4),]
[(349,3),(350,2),(349,0),(317,7),(350,0),(318,1),(350,7),(383,6),(414,3),(415,6),(446,4),(413,3),(414,0),(382,1),(414,6),(445,2),(444,7),(477,3),(478,6),(509,6),(540,6),(571,3),(572,5),(541,3),(542,6),(573,6),(604,3),(605,0),(573,4),(540,4),(507,0),(475,1),(507,3),(508,6),(539,4),(506,5),(475,5),(444,4),(411,5),(380,5),(349,3),(350,2),(349,4),(316,5),(285,5),(254,0),(222,6),(253,5),(222,0),(190,0),(158,2),(157,0),(125,5),(94,0),(62,3),(63,2),(62,7),]
[(349,3),(350,5),(319,0),(287,1),(319,6),(350,1),(382,5),(351,4),(318,0),(286,7),(319,1),(351,6),(382,3),(383,6),(414,1),(446,1),(478,1),(510,0),(478,1),(510,3),(511,4),(478,2),(477,0),(445,4),(412,3),(413,2),(412,6),(443,4),(410,7),(443,7),(476,4),(443,3),(444,3),(445,6),(476,2),(475,3),(476,3),(477,0),(445,4),(412,3),(413,2),(412,0),(380,3),(381,0),(349,4),(316,1),(348,2),(347,3),(348,1),(380,6),(411,3),(412,4),(379,1),(411,5),(380,7),(413,7),(446,4),]
[(531,2),(530,4),(497,4),(464,3),(465,6),(496,1),(528,3),(529,5),(498,1),(530,2),(529,2),(528,3),(529,4),(496,6),(527,1),(559,4),(526,3),(527,6),(558,3),(559,7),(592,6),(623,2),(622,6),(653,2),(652,3),(653,0),(621,6),(652,2),(651,0),(619,0),(587,6),(618,2),(617,6),(648,7),(681,4),(648,0),(616,0),(584,0),(552,2),(551,2),(550,5),(519,7),(552,2),(551,2),(550,6),(581,5),(550,0),(518,1),(550,0),(518,3),(519,6),(550,3),(551,0),(519,4),(486,4),(453,3),(454,6),]
[(600,2),(599,3),(600,7),(633,5),(602,4),(569,7),(602,3),(603,7),(636,2),(635,5),(604,7),(637,3),(638,4),(605,5),(574,6),(605,0),(573,4),(540,0),(508,6),(539,6),(570,2),(569,0),(537,3),(538,7),(571,0),(539,0),(507,4),(474,6),(505,5),(474,0),(442,4),(409,4),(376,3),(377,5),(346,2),(345,0),(313,3),(314,4),(281,2),(280,0),(248,6),(279,2),(278,3),(279,0),(247,6),(278,2),(277,6),(308,7),(341,3),(342,4),(309,7),(342,0),(310,6),(341,6),(372,2),(371,3),(372,3),]
[(306,1),(338,4),(305,1),(337,0),(305,2),(304,2),(303,5),(272,7),(305,4),(272,6),(303,2),(302,0),(270,3),(271,7),(304,4),(271,5),(240,2),(239,2),(238,5),(207,5),(176,3),(177,1),(209,2),(208,6),(239,1),(271,1),(303,1),(335,7),(368,7),(401,5),(370,5),(339,4),(306,3),(307,7),(340,4),(307,2),(306,2),(305,2),(304,1),(336,0),(304,7),(337,7),(370,0),(338,7),(371,7),(404,7),(437,0),(405,6),(436,2),(435,6),(466,4),(433,7),(466,3),(467,1),(499,6),(530,2),(529,4),]
[(349,1),(381,3),(382,0),(350,2),(349,0),(317,0),(285,3),(286,7),(319,6),(350,0),(318,1),(350,6),(381,4),(348,5),(317,6),(348,6),(379,5),(348,7),(381,5),(350,7),(383,1),(415,0),(383,4),(350,2),(349,4),(316,6),(347,7),(380,7),(413,5),(382,2),(381,0),(349,4),(316,4),(283,6),(314,5),(283,6),(314,6),(345,4),(312,4),(279,7),(312,6),(343,0),(311,7),(344,7),(377,7),(410,6),(441,5),(410,5),(379,5),(348,3),(349,3),(350,3),(351,0),(319,1),(351,0),(319,1),(351,0),]
[(600,6),(631,1),(663,3),(664,4),(631,7),(664,0),(632,7),(665,3),(666,0),(634,5),(603,1),(635,5),(604,5),(573,0),(541,7),(574,0),(542,2),(541,5),(510,0),(478,1),(510,6),(541,5),(510,1),(542,6),(573,6),(604,2),(603,1),(635,7),(668,2),(667,6),(698,7),(731,1),(763,0),(731,7),(764,2),(763,0),(731,0),(699,5),(668,1),(700,4),(667,3),(668,2),(667,2),(666,5),(635,4),(602,1),(634,7),(667,5),(636,0),(604,7),(637,2),(636,7),(669,0),(637,6),(668,7),(701,6),(732,1),]
[(623,6),(654,5),(623,7),(656,5),(625,3),(626,4),(593,5),(562,6),(593,7),(626,1),(658,3),(659,0),(627,3),(628,3),(629,3),(630,0),(598,5),(567,4),(534,1),(566,1),(598,1),(630,6),(661,0),(629,6),(660,7),(693,6),(724,4),(691,5),(660,4),(627,3),(628,7),(661,0),(629,1),(661,2),(660,5),(629,1),(661,3),(662,6),(693,0),(661,3),(662,1),(694,5),(663,3),(664,5),(633,5),(602,5),(571,5),(540,3),(541,1),(573,0),(541,5),(510,4),(477,0),(445,2),(444,5),(413,7),(446,1),]
[(518,5),(487,2),(486,7),(519,0),(487,3),(488,0),(456,2),(455,5),(424,7),(457,4),(424,5),(393,2),(392,0),(360,7),(393,4),(360,0),(328,5),(297,3),(298,5),(267,3),(268,3),(269,0),(237,4),(204,7),(237,7),(270,0),(238,2),(237,3),(238,4),(205,4),(172,7),(205,1),(237,0),(205,5),(174,2),(173,3),(174,7),(207,7),(240,6),(271,4),(238,4),(205,2),(204,0),(172,6),(203,1),(235,7),(268,7),(301,2),(300,6),(331,1),(363,0),(331,2),(330,2),(329,0),(297,2),(296,3),(297,6),]
[(600,4),(567,0),(535,7),(568,2),(567,6),(598,2),(597,1),(629,5),(598,0),(566,4),(533,5),(502,7),(535,2),(534,2),(533,1),(565,4),(532,1),(564,4),(531,2),(530,6),(561,5),(530,1),(562,3),(563,1),(595,6),(626,0),(594,2),(593,5),(562,5),(531,2),(530,3),(531,6),(562,2),(561,3),(562,7),(595,7),(628,0),(596,6),(627,1),(659,4),(626,2),(625,7),(658,4),(625,6),(656,3),(657,3),(658,4),(625,1),(657,4),(624,0),(592,3),(593,6),(624,2),(623,4),(590,5),(559,1),(591,4),]
[(306,0),(274,3),(275,3),(276,1),(308,1),(340,4),(307,1),(339,6),(370,3),(371,1),(403,0),(371,5),(340,0),(308,3),(309,5),(278,4),(245,2),(244,5),(213,4),(180,3),(181,7),(214,7),(247,5),(216,7),(249,6),(280,1),(312,2),(311,5),(280,4),(247,1),(279,1),(311,5),(280,5),(249,2),(248,7),(281,4),(248,0),(216,1),(248,7),(281,5),(250,2),(249,2),(248,6),(279,5),(248,7),(281,5),(250,2),(249,2),(248,3),(249,5),(218,0),(186,7),(219,0),(187,7),(220,7),(253,3),(254,4),]
[(486,4),(453,1),(485,5),(454,0),(422,7),(455,3),(456,3),(457,2),(456,4),(423,5),(392,4),(359,2),(358,6),(389,6),(420,6),(451,1),(483,2),(482,6),(513,0),(481,7),(514,7),(547,3),(548,5),(517,2),(516,3),(517,1),(549,2),(548,7),(581,7),(614,0),(582,6),(613,3),(614,1),(646,4),(613,0),(581,1),(613,0),(581,5),(550,6),(581,6),(612,0),(580,2),(579,1),(611,3),(612,7),(645,5),(614,5),(583,6),(614,4),(581,7),(614,7),(647,3),(648,7),(681,0),(649,0),(617,7),(650,2),]
[(306,5),(275,2),(274,5),(243,4),(210,2),(209,0),(177,7),(210,5),(179,3),(180,2),(179,3),(180,6),(211,1),(243,3),(244,7),(277,4),(244,2),(243,1),(275,2),(274,6),(305,1),(337,0),(305,5),(274,1),(306,5),(275,5),(244,2),(243,1),(275,3),(276,3),(277,7),(310,6),(341,7),(374,0),(342,4),(309,3),(310,4),(277,2),(276,4),(243,0),(211,7),(244,0),(212,3),(213,1),(245,1),(277,7),(310,3),(311,7),(344,6),(375,2),(374,6),(405,3),(406,4),(373,4),(340,5),(309,6),(340,1),]
[(392,4),(359,2),(358,5),(327,3),(328,1),(360,0),(328,0),(296,6),(327,3),(328,6),(359,7),(392,1),(424,3),(425,7),(458,3),(459,3),(460,0),(428,6),(459,0),(427,1),(459,1),(491,6),(522,1),(554,3),(555,1),(587,7),(620,4),(587,5),(556,4),(523,0),(491,2),(490,6),(521,2),(520,6),(551,2),(550,1),(582,3),(583,4),(550,1),(582,3),(583,0),(551,4),(518,2),(517,0),(485,2),(484,7),(517,1),(549,5),(518,1),(550,1),(582,0),(550,2),(549,0),(517,6),(548,4),(515,3),(516,5),]
[(473,6),(504,3),(505,2),(504,7),(537,2),(536,3),(537,4),(504,0),(472,2),(471,4),(438,4),(405,4),(372,5),(341,5),(310,7),(343,6),(374,2),(373,2),(372,4),(339,4),(306,4),(273,0),(241,3),(242,6),(273,5),(242,5),(211,4),(178,1),(210,5),(179,3),(180,6),(211,5),(180,4),(147,7),(180,0),(148,3),(149,3),(150,7),(183,3),(184,7),(217,4),(184,6),(215,4),(182,6),(213,5),(182,2),(181,0),(149,0),(117,0),(85,7),(118,5),(87,1),(119,2),(118,6),(149,4),(116,1),(148,3),]
[(392,4),(359,5),(328,7),(361,2),(360,3),(361,2),(360,6),(391,0),(359,4),(326,1),(358,7),(391,6),(422,1),(454,2),(453,0),(421,7),(454,7),(487,5),(456,2),(455,4),(422,1),(454,2),(453,3),(454,0),(422,1),(454,0),(422,6),(453,6),(484,2),(483,3),(484,5),(453,0),(421,4),(388,3),(389,2),(388,4),(355,2),(354,7),(387,6),(418,3),(419,1),(451,6),(482,1),(514,3),(515,5),(484,3),(485,3),(486,1),(518,4),(485,2),(484,7),(517,0),(485,7),(518,3),(519,1),(551,1),(583,5),]
[(486,3),(487,0),(455,5),(424,7),(457,4),(424,2),(423,6),(454,3),(455,5),(424,7),(457,0),(425,3),(426,6),(457,6),(488,2),(487,1),(519,1),(551,4),(518,7),(551,1),(583,7),(616,5),(585,6),(616,7),(649,5),(618,7),(651,6),(682,0),(650,0),(618,3),(619,2),(618,1),(650,0),(618,0),(586,3),(587,4),(554,5),(523,2),(522,1),(554,0),(522,1),(554,6),(585,5),(554,1),(586,0),(554,0),(522,4),(489,2),(488,5),(457,3),(458,6),(489,5),(458,4),(425,4),(392,3),(393,2),(392,4),]
[(623,3),(624,5),(593,7),(626,0),(594,7),(627,0),(595,6),(626,3),(627,5),(596,2),(595,2),(594,0),(562,2),(561,5),(530,7),(563,4),(530,0),(498,3),(499,6),(530,5),(499,4),(466,2),(465,4),(432,2),(431,1),(463,5),(432,5),(401,7),(434,4),(401,6),(432,6),(463,1),(495,0),(463,7),(496,6),(527,2),(526,7),(559,0),(527,0),(495,1),(527,5),(496,2),(495,6),(526,4),(493,1),(525,1),(557,7),(590,1),(622,1),(654,4),(621,2),(620,3),(621,1),(653,5),(622,7),(655,5),(624,7),]
[(306,3),(307,4),(274,3),(275,6),(306,7),(339,5),(308,4),(275,6),(306,1),(338,5),(307,7),(340,6),(371,7),(404,3),(405,7),(438,0),(406,1),(438,4),(405,3),(406,1),(438,4),(405,2),(404,0),(372,5),(341,2),(340,1),(372,7),(405,1),(437,7),(470,7),(503,4),(470,7),(503,3),(504,1),(536,6),(567,3),(568,2),(567,0),(535,6),(566,5),(535,5),(504,6),(535,2),(534,3),(535,2),(534,6),(565,1),(597,6),(628,0),(596,1),(628,0),(596,4),(563,4),(530,0),(498,3),(499,5),(468,2),]
[(316,4),(283,6),(314,7),(347,5),(316,6),(347,7),(380,2),(379,1),(411,3),(412,6),(443,6),(474,2),(473,3),(474,2),(473,2),(472,7),(505,0),(473,3),(474,6),(505,6),(536,6),(567,7),(600,5),(569,3),(570,4),(537,3),(538,5),(507,0),(475,5),(444,4),(411,7),(444,1),(476,0),(444,7),(477,4),(444,0),(412,7),(445,3),(446,1),(478,6),(509,6),(540,5),(509,2),(508,2),(507,1),(539,6),(570,2),(569,6),(600,6),(631,5),(600,1),(632,1),(664,4),(631,2),(630,1),(662,1),(694,0),]
[(638,6),(669,5),(638,5),(607,1),(639,0),(607,1),(639,0),(607,4),(574,2),(573,2),(572,6),(603,6),(634,2),(633,4),(600,3),(601,7),(634,5),(603,1),(635,6),(666,0),(634,5),(603,1),(635,1),(667,2),(666,3),(667,7),(700,0),(668,7),(701,1),(733,4),(700,2),(699,0),(667,2),(666,1),(698,3),(699,5),(668,4),(635,1),(667,3),(668,0),(636,7),(669,6),(700,7),(733,1),(765,0),(733,3),(734,1),(766,4),(733,5),(702,0),(670,1),(702,0),(670,2),(669,4),(636,3),(637,0),(605,2),]
[(622,7),(655,7),(688,2),(687,3),(688,0),(656,0),(624,5),(593,3),(594,5),(563,6),(594,7),(627,7),(660,7),(693,5),(662,5),(631,6),(662,2),(661,5),(630,6),(661,5),(630,3),(631,5),(600,6),(631,1),(663,5),(632,3),(633,6),(664,6),(695,0),(663,7),(696,2),(695,2),(694,5),(663,0),(631,0),(599,7),(632,0),(600,5),(569,7),(602,7),(635,5),(604,7),(637,1),(669,5),(638,3),(639,6),(670,2),(669,2),(668,5),(637,2),(636,1),(668,5),(637,0),(605,1),(637,2),(636,1),(668,1),]
[(316,5),(285,1),(317,7),(350,4),(317,6),(348,5),(317,6),(348,3),(349,0),(317,6),(348,6),(379,7),(412,5),(381,3),(382,5),(351,6),(382,6),(413,7),(446,2),(445,1),(477,2),(476,4),(443,6),(474,6),(505,6),(536,6),(567,0),(535,7),(568,5),(537,2),(536,6),(567,6),(598,6),(629,5),(598,4),(565,1),(597,6),(628,7),(661,5),(630,7),(663,6),(694,4),(661,6),(692,3),(693,4),(660,5),(629,7),(662,7),(695,3),(696,2),(695,1),(727,7),(760,0),(728,5),(697,5),(666,3),(667,2),]
[(349,6),(380,6),(411,2),(410,1),(442,1),(474,5),(443,2),(442,7),(475,4),(442,5),(411,7),(444,2),(443,5),(412,5),(381,0),(349,3),(350,7),(383,4),(350,4),(317,7),(350,5),(319,1),(351,1),(383,0),(351,0),(319,1),(351,4),(318,2),(317,1),(349,6),(380,2),(379,5),(348,0),(316,7),(349,2),(348,6),(379,1),(411,3),(412,6),(443,6),(474,7),(507,7),(540,5),(509,3),(510,5),(479,1),(511,2),(510,0),(478,0),(446,1),(478,7),(511,6),(542,3),(543,1),(575,0),(543,1),(575,1),]
[(596,4),(563,5),(532,0),(500,0),(468,6),(499,1),(531,2),(530,2),(529,1),(561,6),(592,0),(560,5),(529,0),(497,7),(530,5),(499,2),(498,7),(531,7),(564,6),(595,6),(626,0),(594,3),(595,1),(627,4),(594,3),(595,1),(627,7),(660,3),(661,2),(660,4),(627,1),(659,0),(627,1),(659,7),(692,1),(724,1),(756,5),(725,7),(758,5),(727,3),(728,4),(695,6),(726,7),(759,2),(758,4),(725,0),(693,7),(726,3),(727,7),(760,2),(759,3),(760,3),(761,5),(730,1),(762,4),(729,5),(698,2),]
[(518,5),(487,3),(488,6),(519,0),(487,1),(519,3),(520,2),(519,3),(520,7),(553,5),(522,3),(523,4),(490,6),(521,1),(553,2),(552,5),(521,0),(489,0),(457,7),(490,4),(457,5),(426,1),(458,2),(457,5),(426,1),(458,7),(491,7),(524,0),(492,0),(460,2),(459,0),(427,7),(460,7),(493,7),(526,7),(559,0),(527,3),(528,2),(527,1),(559,6),(590,1),(622,5),(591,2),(590,4),(557,2),(556,3),(557,2),(556,5),(525,5),(494,5),(463,6),(494,6),(525,0),(493,7),(526,4),(493,3),(494,5),]
[(432,3),(433,1),(465,3),(466,5),(435,1),(467,7),(500,1),(532,0),(500,4),(467,5),(436,5),(405,6),(436,5),(405,2),(404,5),(373,1),(405,5),(374,1),(406,5),(375,1),(407,2),(406,3),(407,4),(374,7),(407,6),(438,6),(469,5),(438,7),(471,1),(503,7),(536,3),(537,7),(570,1),(602,4),(569,4),(536,2),(535,3),(536,3),(537,5),(506,6),(537,5),(506,7),(539,1),(571,6),(602,2),(601,7),(634,3),(635,6),(666,4),(633,7),(666,0),(634,5),(603,6),(634,6),(665,0),(633,1),(665,4),]
[(596,1),(628,3),(629,0),(597,2),(596,2),(595,3),(596,0),(564,5),(533,7),(566,5),(535,5),(504,1),(536,2),(535,0),(503,3),(504,7),(537,3),(538,4),(505,1),(537,5),(506,2),(505,3),(506,3),(507,4),(474,1),(506,2),(505,2),(504,7),(537,4),(504,3),(505,4),(472,0),(440,3),(441,6),(472,2),(471,0),(439,1),(471,2),(470,2),(469,6),(500,6),(531,1),(563,3),(564,1),(596,1),(628,4),(595,1),(627,1),(659,1),(691,2),(690,7),(723,6),(754,0),(722,0),(690,2),(689,2),(688,2),]
[(349,6),(380,5),(349,4),(316,0),(284,1),(316,6),(347,3),(348,4),(315,3),(316,2),(315,5),(284,7),(317,7),(350,2),(349,4),(316,7),(349,6),(380,7),(413,4),(380,3),(381,1),(413,7),(446,4),(413,6),(444,6),(475,7),(508,6),(539,7),(572,1),(604,7),(637,7),(670,1),(702,0),(670,4),(637,2),(636,1),(668,7),(701,0),(669,3),(670,7),(703,2),(702,4),(669,7),(702,7),(735,4),(702,2),(701,7),(734,3),(735,2),(734,3),(735,2),(734,5),(703,2),(702,1),(734,4),(701,6),(732,0),]
[(442,5),(411,3),(412,7),(445,5),(414,5),(383,6),(414,6),(445,1),(477,6),(508,6),(539,6),(570,1),(602,7),(635,2),(634,0),(602,5),(571,3),(572,1),(604,4),(571,6),(602,5),(571,3),(572,2),(571,7),(604,6),(635,7),(668,0),(636,0),(604,6),(635,6),(666,0),(634,4),(601,1),(633,2),(632,3),(633,4),(600,3),(601,2),(600,6),(631,6),(662,5),(631,1),(663,3),(664,0),(632,7),(665,5),(634,5),(603,6),(634,7),(667,2),(666,6),(697,0),(665,0),(633,5),(602,7),(635,0),(603,1),]
[(397,0),(365,1),(397,7),(430,7),(463,3),(464,4),(431,1),(463,2),(462,1),(494,1),(526,7),(559,5),(528,5),(497,1),(529,4),(496,6),(527,1),(559,2),(558,3),(559,0),(527,1),(559,6),(590,4),(557,5),(526,7),(559,5),(528,7),(561,7),(594,7),(627,1),(659,4),(626,3),(627,4),(594,0),(562,6),(593,0),(561,6),(592,5),(561,3),(562,5),(531,4),(498,7),(531,7),(564,1),(596,5),(565,4),(532,0),(500,0),(468,0),(436,3),(437,6),(468,3),(469,3),(470,7),(503,4),(470,6),(501,1),]
[(351,6),(382,4),(349,6),(380,3),(381,1),(413,7),(446,5),(415,4),(382,4),(349,3),(350,7),(383,0),(351,4),(318,4),(285,4),(252,5),(221,6),(252,1),(284,1),(316,3),(317,6),(348,6),(379,3),(380,1),(412,2),(411,4),(378,4),(345,0),(313,2),(312,7),(345,4),(312,2),(311,4),(278,4),(245,0),(213,7),(246,4),(213,5),(182,3),(183,1),(215,4),(182,3),(183,6),(214,2),(213,0),(181,0),(149,1),(181,0),(149,3),(150,3),(151,3),(152,2),(151,3),(152,4),(119,5),(88,2),(87,1),]
[(316,4),(283,6),(314,1),(346,1),(378,6),(409,7),(442,6),(473,7),(506,7),(539,2),(538,0),(506,6),(537,5),(506,6),(537,3),(538,4),(505,7),(538,5),(507,6),(538,4),(505,1),(537,6),(568,1),(600,2),(599,7),(632,2),(631,5),(600,3),(601,0),(569,2),(568,2),(567,5),(536,7),(569,5),(538,0),(506,5),(475,5),(444,7),(477,3),(478,3),(479,2),(478,5),(447,2),(446,6),(477,4),(444,2),(443,0),(411,3),(412,1),(444,7),(477,1),(509,4),(476,6),(507,5),(476,3),(477,4),(444,4),]
[(349,5),(318,6),(349,1),(381,1),(413,4),(380,0),(348,7),(381,4),(348,7),(381,5),(350,2),(349,3),(350,5),(319,0),(287,4),(254,1),(286,6),(317,1),(349,6),(380,7),(413,2),(412,0),(380,7),(413,6),(444,5),(413,4),(380,3),(381,7),(414,2),(413,1),(445,5),(414,1),(446,3),(447,6),(478,2),(477,0),(445,4),(412,2),(411,5),(380,2),(379,4),(346,6),(377,2),(376,2),(375,3),(376,1),(408,5),(377,6),(408,5),(377,3),(378,6),(409,0),(377,1),(409,5),(378,7),(411,4),(378,2),]
[(559,2),(558,6),(589,5),(558,4),(525,0),(493,1),(525,5),(494,2),(493,2),(492,6),(523,0),(491,6),(522,7),(555,5),(524,1),(556,3),(557,1),(589,5),(558,5),(527,2),(526,5),(495,7),(528,0),(496,2),(495,0),(463,6),(494,1),(526,4),(493,0),(461,7),(494,0),(462,2),(461,5),(430,2),(429,1),(461,7),(494,4),(461,7),(494,2),(493,1),(525,6),(556,2),(555,3),(556,5),(525,1),(557,7),(590,6),(621,3),(622,0),(590,3),(591,7),(624,7),(657,3),(658,4),(625,6),(656,0),(624,0),]
[(432,4),(399,0),(367,0),(335,6),(366,3),(367,7),(400,1),(432,7),(465,7),(498,0),(466,7),(499,1),(531,2),(530,5),(499,7),(532,4),(499,3),(500,4),(467,2),(466,1),(498,0),(466,5),(435,7),(468,4),(435,3),(436,6),(467,7),(500,3),(501,6),(532,2),(531,7),(564,4),(531,3),(532,0),(500,0),(468,4),(435,2),(434,6),(465,4),(432,2),(431,3),(432,2),(431,5),(400,7),(433,0),(401,5),(370,2),(369,5),(338,1),(370,0),(338,0),(306,2),(305,5),(274,2),(273,5),(242,5),(211,5),]
