arguments: 43 39 3 -0.041459 -0.225281 0.00880774 -0.0687563
loading features...

[(197,6),(224,1),(252,7),(281,7),(310,1),(338,0),(310,2),(309,4),(280,7),(309,5),(282,0),(254,0),(226,5),(199,6),(226,0),(198,0),(170,5),(143,3),(144,6),(171,6),(198,5),(171,1),(199,5),(172,3),(173,7),(202,4),(173,5),(146,1),(174,4),(145,7),(174,6),(201,0),(173,7),(202,5),(175,2),(174,0),(146,7),(175,3),(176,6),(203,2),(202,4),(173,0),(145,2),(144,3),(145,3),(146,4),(117,3),(118,5),(91,6),(118,1),(146,4),(117,5),(90,5),(63,1),(91,4),(62,3),(63,7),]
[(115,1),(143,0),(115,3),(116,5),(89,4),(60,6),(87,3),(88,5),(61,0),(33,7),(62,4),(33,3),(34,1),(62,2),(61,5),(34,7),(63,2),(62,5),(35,4),(6,2),(5,3),(6,1),(34,6),(61,4),(32,5),(5,3),(6,2),(5,3),(6,1),(34,7),(63,0),(35,3),(36,2),(35,0),(7,2),(6,3),(7,3),(8,2),(7,2),(6,6),(33,5),(6,3),(7,2),(6,1),(34,0),(6,6),(33,2),(32,2),(31,6),(58,5),(31,3),(32,1),(60,1),(88,1),(116,3),(117,4),(88,7),]
[(392,0),(364,0),(336,5),(309,6),(336,0),(308,5),(281,3),(282,7),(311,5),(284,4),(255,4),(226,4),(197,6),(224,3),(225,0),(197,6),(224,0),(196,0),(168,3),(169,4),(140,5),(113,7),(142,6),(169,6),(196,1),(224,5),(197,5),(170,5),(143,6),(170,3),(171,5),(144,0),(116,0),(88,6),(115,6),(142,1),(170,4),(141,1),(169,0),(141,2),(140,7),(169,7),(198,0),(170,7),(199,7),(228,4),(199,4),(170,0),(142,7),(171,1),(199,5),(172,5),(145,0),(117,4),(88,2),(87,2),(86,6),]
[(153,4),(124,4),(95,0),(67,6),(94,4),(65,6),(92,1),(120,7),(149,0),(121,7),(150,6),(177,1),(205,1),(233,4),(204,4),(175,3),(176,5),(149,4),(120,1),(148,2),(147,6),(174,0),(146,5),(119,2),(118,1),(146,7),(175,0),(147,6),(174,2),(173,6),(200,7),(229,0),(201,0),(173,0),(145,3),(146,4),(117,7),(146,5),(119,4),(90,0),(62,5),(35,0),(7,7),(36,4),(7,2),(6,1),(34,4),(5,1),(33,6),(60,3),(61,2),(60,4),(31,0),(3,7),(32,5),(5,2),(4,7),]
[(495,7),(524,5),(497,5),(470,5),(443,2),(442,7),(471,1),(499,7),(528,5),(501,1),(529,1),(557,6),(584,1),(612,0),(584,0),(556,5),(529,1),(557,7),(586,5),(559,2),(558,7),(587,4),(558,2),(557,3),(558,5),(531,0),(503,6),(530,7),(559,4),(530,6),(557,5),(530,3),(531,4),(502,0),(474,7),(503,0),(475,6),(502,1),(530,4),(501,1),(529,3),(530,6),(557,5),(530,1),(558,2),(557,5),(530,0),(502,6),(529,3),(530,7),(559,6),(586,0),(558,2),(557,2),(556,5),(529,6),(556,1),]
[(505,6),(532,0),(504,0),(476,5),(449,0),(421,1),(449,5),(422,0),(394,2),(393,1),(421,6),(448,3),(449,4),(420,1),(448,1),(476,1),(504,5),(477,7),(506,7),(535,4),(506,6),(533,0),(505,4),(476,5),(449,4),(420,0),(392,0),(364,3),(365,0),(337,3),(338,5),(311,6),(338,3),(339,2),(338,5),(311,5),(284,6),(311,3),(312,1),(340,1),(368,7),(397,3),(398,1),(426,3),(427,2),(426,5),(399,5),(372,1),(400,1),(428,0),(400,3),(401,3),(402,0),(374,4),(345,7),(374,6),(401,7),]
[(477,1),(505,0),(477,7),(506,4),(477,7),(506,0),(478,3),(479,3),(480,5),(453,6),(480,4),(451,2),(450,3),(451,3),(452,4),(423,7),(452,2),(451,5),(424,1),(452,4),(423,7),(452,4),(423,6),(450,0),(422,0),(394,7),(423,7),(452,7),(481,7),(510,5),(483,3),(484,1),(512,1),(540,3),(541,7),(570,1),(598,3),(599,2),(598,2),(597,2),(596,5),(569,3),(570,1),(598,3),(599,3),(600,3),(601,3),(602,0),(574,5),(547,7),(576,5),(549,5),(522,2),(521,3),(522,2),(521,5),(494,3),]
[(385,5),(358,6),(385,0),(357,5),(330,0),(302,2),(301,6),(328,0),(300,5),(273,2),(272,0),(244,1),(272,6),(299,6),(326,7),(355,5),(328,2),(327,0),(299,5),(272,2),(271,4),(242,3),(243,1),(271,1),(299,6),(326,5),(299,7),(328,5),(301,3),(302,6),(329,2),(328,5),(301,6),(328,4),(299,6),(326,6),(353,0),(325,1),(353,0),(325,2),(324,5),(297,0),(269,4),(240,0),(212,0),(184,3),(185,1),(213,3),(214,3),(215,0),(187,7),(216,1),(244,3),(245,6),(272,2),(271,6),(298,4),]
[(63,5),(36,0),(8,7),(37,1),(65,5),(38,0),(10,2),(9,6),(36,3),(37,2),(36,7),(65,3),(66,6),(93,4),(64,0),(36,0),(8,6),(35,1),(63,1),(91,4),(62,5),(35,7),(64,4),(35,1),(63,0),(35,6),(62,3),(63,3),(64,4),(35,1),(63,2),(62,2),(61,1),(89,5),(62,4),(33,0),(5,2),(4,3),(5,6),(32,7),(61,3),(62,5),(35,6),(62,3),(63,6),(90,0),(62,3),(63,5),(36,1),(64,5),(37,2),(36,4),(7,1),(35,0),(7,3),(8,7),(37,6),]
[(436,1),(464,0),(436,6),(463,7),(492,2),(491,1),(519,5),(492,1),(520,1),(548,0),(520,6),(547,2),(546,0),(518,6),(545,0),(517,7),(546,2),(545,3),(546,0),(518,4),(489,6),(516,2),(515,2),(514,5),(487,1),(515,2),(514,7),(543,1),(571,7),(600,2),(599,5),(572,4),(543,3),(544,6),(571,4),(542,4),(513,3),(514,2),(513,6),(540,1),(568,4),(539,6),(566,4),(537,5),(510,1),(538,7),(567,5),(540,5),(513,0),(485,5),(458,6),(485,6),(512,6),(539,5),(512,5),(485,3),(486,6),]
[(465,7),(494,5),(467,3),(468,5),(441,2),(440,5),(413,4),(384,5),(357,1),(385,0),(357,4),(328,1),(356,3),(357,1),(385,3),(386,6),(413,0),(385,1),(413,4),(384,5),(357,4),(328,4),(299,3),(300,7),(329,4),(300,6),(327,5),(300,2),(299,2),(298,5),(271,4),(242,6),(269,3),(270,6),(297,4),(268,7),(297,2),(296,5),(269,1),(297,5),(270,2),(269,3),(270,0),(242,7),(271,1),(299,0),(271,4),(242,2),(241,2),(240,2),(239,4),(210,3),(211,5),(184,4),(155,3),(156,6),(183,0),]
[(123,5),(96,3),(97,3),(98,2),(97,1),(125,2),(124,5),(97,3),(98,3),(99,4),(70,4),(41,7),(70,2),(69,3),(70,6),(97,3),(98,0),(70,5),(43,3),(44,5),(17,1),(45,4),(16,1),(44,1),(72,0),(44,1),(72,3),(73,1),(101,4),(72,3),(73,3),(74,3),(75,4),(46,3),(47,2),(46,3),(47,0),(19,1),(47,2),(46,5),(19,6),(46,5),(19,6),(46,4),(17,6),(44,3),(45,6),(72,2),(71,5),(44,1),(72,1),(100,1),(128,3),(129,1),(157,4),(128,0),(100,4),]
[(412,1),(440,2),(439,5),(412,2),(411,7),(440,6),(467,0),(439,1),(467,1),(495,0),(467,6),(494,4),(465,7),(494,5),(467,6),(494,0),(466,2),(465,4),(436,5),(409,5),(382,5),(355,1),(383,4),(354,7),(383,5),(356,4),(327,6),(354,1),(382,6),(409,7),(438,6),(465,0),(437,1),(465,4),(436,4),(407,1),(435,7),(464,5),(437,3),(438,1),(466,7),(495,3),(496,0),(468,1),(496,6),(523,3),(524,2),(523,5),(496,4),(467,0),(439,0),(411,3),(412,3),(413,5),(386,6),(413,4),(384,1),]
[(124,7),(153,1),(181,4),(152,6),(179,2),(178,3),(179,7),(208,0),(180,1),(208,1),(236,5),(209,1),(237,5),(210,0),(182,7),(211,5),(184,2),(183,4),(154,5),(127,0),(99,6),(126,2),(125,0),(97,3),(98,7),(127,0),(99,4),(70,5),(43,6),(70,0),(42,2),(41,5),(14,6),(41,3),(42,2),(41,4),(12,3),(13,3),(14,6),(41,5),(14,2),(13,3),(14,1),(42,3),(43,3),(44,2),(43,5),(16,1),(44,3),(45,6),(72,4),(43,3),(44,1),(72,6),(99,2),(98,1),(126,7),]
[(465,0),(437,6),(464,1),(492,3),(493,3),(494,4),(465,4),(436,0),(408,2),(407,1),(435,3),(436,3),(437,2),(436,3),(437,4),(408,5),(381,3),(382,1),(410,0),(382,4),(353,1),(381,5),(354,0),(326,6),(353,6),(380,2),(379,4),(350,2),(349,4),(320,4),(291,5),(264,5),(237,2),(236,0),(208,6),(235,0),(207,5),(180,2),(179,1),(207,0),(179,4),(150,2),(149,1),(177,1),(205,7),(234,3),(235,7),(264,6),(291,5),(264,0),(236,0),(208,2),(207,2),(206,4),(177,2),(176,1),(204,3),]
[(505,6),(532,1),(560,3),(561,2),(560,3),(561,0),(533,5),(506,1),(534,4),(505,6),(532,1),(560,0),(532,0),(504,3),(505,2),(504,7),(533,6),(560,1),(588,3),(589,4),(560,1),(588,0),(560,7),(589,5),(562,4),(533,2),(532,0),(504,3),(505,4),(476,5),(449,7),(478,4),(449,3),(450,6),(477,3),(478,0),(450,7),(479,5),(452,6),(479,4),(450,4),(421,4),(392,5),(365,6),(392,5),(365,1),(393,1),(421,3),(422,5),(395,0),(367,6),(394,7),(423,1),(451,6),(478,6),(505,3),(506,1),]
[(465,3),(466,0),(438,1),(466,3),(467,4),(438,7),(467,6),(494,6),(521,2),(520,6),(547,2),(546,7),(575,2),(574,5),(547,4),(518,5),(491,3),(492,1),(520,0),(492,7),(521,7),(550,5),(523,4),(494,5),(467,1),(495,3),(496,3),(497,5),(470,3),(471,5),(444,5),(417,2),(416,1),(444,0),(416,0),(388,6),(415,2),(414,6),(441,1),(469,3),(470,4),(441,4),(412,6),(439,5),(412,3),(413,2),(412,3),(413,5),(386,6),(413,0),(385,5),(358,5),(331,2),(330,1),(358,3),(359,4),(330,5),]
[(505,6),(532,5),(505,3),(506,5),(479,1),(507,6),(534,1),(562,6),(589,5),(562,6),(589,5),(562,0),(534,1),(562,0),(534,6),(561,3),(562,6),(589,5),(562,0),(534,6),(561,4),(532,7),(561,0),(533,1),(561,5),(534,2),(533,3),(534,7),(563,1),(591,2),(590,3),(591,4),(562,5),(535,7),(564,6),(591,2),(590,4),(561,5),(534,6),(561,3),(562,2),(561,0),(533,3),(534,6),(561,1),(589,5),(562,6),(589,0),(561,1),(589,3),(590,0),(562,6),(589,3),(590,0),(562,1),(590,2),(589,0),]
[(170,5),(143,6),(170,1),(198,4),(169,2),(168,0),(140,5),(113,2),(112,7),(141,3),(142,0),(114,7),(143,4),(114,5),(87,4),(58,6),(85,2),(84,7),(113,1),(141,7),(170,0),(142,2),(141,7),(170,0),(142,2),(141,3),(142,0),(114,6),(141,6),(168,5),(141,5),(114,3),(115,4),(86,0),(58,1),(86,1),(114,0),(86,0),(58,4),(29,4),(0,1),(28,7),(57,2),(56,7),(85,3),(86,1),(114,4),(85,0),(57,0),(29,6),(56,7),(85,1),(113,2),(112,7),(141,6),(168,3),(169,2),]
[(392,1),(420,7),(449,5),(422,4),(393,0),(365,3),(366,5),(339,1),(367,5),(340,2),(339,2),(338,3),(339,3),(340,3),(341,6),(368,2),(367,3),(368,2),(367,6),(394,0),(366,3),(367,6),(394,3),(395,7),(424,0),(396,7),(425,2),(424,0),(396,3),(397,3),(398,0),(370,6),(397,7),(426,7),(455,0),(427,7),(456,7),(485,1),(513,1),(541,5),(514,4),(485,5),(458,4),(429,1),(457,6),(484,7),(513,7),(542,6),(569,6),(596,4),(567,3),(568,1),(596,0),(568,2),(567,6),(594,4),(565,3),]
[(467,6),(494,3),(495,7),(524,7),(553,2),(552,5),(525,5),(498,3),(499,5),(472,5),(445,7),(474,2),(473,7),(502,4),(473,6),(500,2),(499,7),(528,4),(499,6),(526,5),(499,7),(528,6),(555,6),(582,6),(609,3),(610,2),(609,2),(608,3),(609,4),(580,7),(609,5),(582,3),(583,6),(610,4),(581,3),(582,7),(611,5),(584,6),(611,5),(584,4),(555,3),(556,6),(583,0),(555,0),(527,7),(556,6),(583,2),(582,1),(610,0),(582,2),(581,0),(553,0),(525,5),(498,6),(525,7),(554,7),(583,7),]
[(254,2),(253,5),(226,1),(254,5),(227,4),(198,5),(171,6),(198,1),(226,3),(227,1),(255,0),(227,2),(226,7),(255,1),(283,1),(311,0),(283,1),(311,1),(339,0),(311,5),(284,4),(255,4),(226,1),(254,5),(227,6),(254,4),(225,5),(198,6),(225,4),(196,3),(197,5),(170,0),(142,7),(171,7),(200,1),(228,2),(227,3),(228,5),(201,7),(230,5),(203,2),(202,2),(201,4),(172,2),(171,6),(198,3),(199,5),(172,3),(173,1),(201,5),(174,6),(201,7),(230,2),(229,0),(201,3),(202,1),(230,4),]
[(407,3),(408,7),(437,3),(438,7),(467,7),(496,6),(523,5),(496,0),(468,2),(467,7),(496,1),(524,1),(552,5),(525,6),(552,6),(579,1),(607,5),(580,0),(552,7),(581,7),(610,0),(582,0),(554,1),(582,3),(583,0),(555,6),(582,3),(583,1),(611,4),(582,1),(610,3),(611,2),(610,0),(582,3),(583,4),(554,5),(527,6),(554,6),(581,5),(554,7),(583,6),(610,0),(582,4),(553,3),(554,0),(526,2),(525,7),(554,6),(581,4),(552,1),(580,6),(607,2),(606,5),(579,5),(552,6),(579,6),(606,3),]
[(254,3),(255,6),(282,7),(311,5),(284,4),(255,5),(228,4),(199,1),(227,6),(254,0),(226,5),(199,4),(170,2),(169,4),(140,1),(168,5),(141,4),(112,1),(140,1),(168,3),(169,5),(142,7),(171,6),(198,5),(171,7),(200,0),(172,6),(199,4),(170,3),(171,2),(170,1),(198,4),(169,5),(142,4),(113,1),(141,2),(140,1),(168,3),(169,4),(140,5),(113,1),(141,2),(140,1),(168,0),(140,0),(112,3),(113,2),(112,5),(85,2),(84,5),(57,1),(85,6),(112,5),(85,3),(86,4),(57,3),(58,5),]
[(94,6),(121,6),(148,3),(149,3),(150,0),(122,6),(149,6),(176,6),(203,2),(202,5),(175,2),(174,3),(175,7),(204,5),(177,4),(148,4),(119,2),(118,5),(91,6),(118,7),(147,2),(146,7),(175,5),(148,5),(121,4),(92,6),(119,6),(146,1),(174,1),(202,4),(173,6),(200,0),(172,4),(143,2),(142,5),(115,4),(86,2),(85,2),(84,0),(56,1),(84,1),(112,3),(113,2),(112,0),(84,1),(112,0),(84,7),(113,5),(86,5),(59,4),(30,1),(58,6),(85,3),(86,7),(115,0),(87,1),(115,4),]
[(117,4),(88,0),(60,4),(31,0),(3,7),(32,5),(5,6),(32,2),(31,6),(58,0),(30,3),(31,7),(60,6),(87,1),(115,6),(142,2),(141,3),(142,1),(170,2),(169,6),(196,7),(225,1),(253,4),(224,1),(252,3),(253,1),(281,4),(252,0),(224,5),(197,2),(196,0),(168,1),(196,3),(197,1),(225,3),(226,5),(199,2),(198,4),(169,0),(141,7),(170,5),(143,1),(171,5),(144,4),(115,4),(86,4),(57,0),(29,0),(1,2),(0,1),(28,0),(0,3),(1,2),(0,7),(29,5),(2,2),(1,1),]
[(464,4),(435,5),(408,7),(437,5),(410,0),(382,6),(409,7),(438,0),(410,2),(409,2),(408,7),(437,5),(410,2),(409,3),(410,6),(437,4),(408,1),(436,2),(435,2),(434,6),(461,4),(432,7),(461,7),(490,7),(519,3),(520,7),(549,4),(520,6),(547,7),(576,4),(547,1),(575,3),(576,2),(575,0),(547,4),(518,5),(491,3),(492,4),(463,7),(492,7),(521,0),(493,1),(521,5),(494,3),(495,7),(524,3),(525,1),(553,4),(524,0),(496,6),(523,0),(495,7),(524,7),(553,0),(525,5),(498,6),(525,2),]
[(116,1),(144,1),(172,4),(143,2),(142,7),(171,5),(144,4),(115,3),(116,0),(88,4),(59,0),(31,2),(30,4),(1,7),(30,6),(57,6),(84,7),(113,4),(84,3),(85,6),(112,7),(141,5),(114,4),(85,2),(84,1),(112,7),(141,4),(112,7),(141,7),(170,3),(171,7),(200,0),(172,2),(171,4),(142,5),(115,6),(142,3),(143,1),(171,2),(170,5),(143,3),(144,3),(145,1),(173,4),(144,2),(143,0),(115,4),(86,6),(113,6),(140,1),(168,0),(140,5),(113,0),(85,7),(114,6),(141,6),(168,1),]
[(477,7),(506,1),(534,3),(535,5),(508,6),(535,4),(506,3),(507,4),(478,7),(507,4),(478,7),(507,1),(535,6),(562,3),(563,7),(592,0),(564,6),(591,5),(564,1),(592,2),(591,4),(562,0),(534,1),(562,2),(561,2),(560,1),(588,5),(561,7),(590,0),(562,4),(533,5),(506,2),(505,7),(534,7),(563,6),(590,5),(563,2),(562,2),(561,7),(590,3),(591,0),(563,7),(592,5),(565,3),(566,7),(595,5),(568,5),(541,5),(514,5),(487,2),(486,1),(514,7),(543,4),(514,2),(513,1),(541,0),(513,2),]
[(117,7),(146,3),(147,1),(175,5),(148,0),(120,0),(92,0),(64,3),(65,3),(66,4),(37,0),(9,2),(8,1),(36,1),(64,2),(63,3),(64,1),(92,1),(120,6),(147,7),(176,4),(147,3),(148,2),(147,6),(174,6),(201,0),(173,7),(202,5),(175,0),(147,6),(174,1),(202,0),(174,2),(173,2),(172,2),(171,5),(144,4),(115,2),(114,4),(85,4),(56,1),(84,7),(113,4),(84,3),(85,4),(56,3),(57,3),(58,3),(59,2),(58,1),(86,7),(115,3),(116,5),(89,2),(88,2),(87,5),(60,3),]
[(337,6),(364,0),(336,1),(364,1),(392,1),(420,5),(393,5),(366,5),(339,2),(338,6),(365,1),(393,1),(421,0),(393,3),(394,0),(366,4),(337,2),(336,0),(308,1),(336,0),(308,0),(280,5),(253,3),(254,0),(226,6),(253,4),(224,3),(225,2),(224,3),(225,2),(224,5),(197,2),(196,5),(169,0),(141,4),(112,0),(84,7),(113,2),(112,5),(85,1),(113,5),(86,7),(115,2),(114,1),(142,0),(114,3),(115,0),(87,4),(58,1),(86,6),(113,5),(86,6),(113,3),(114,4),(85,3),(86,2),(85,2),]
[(267,7),(296,3),(297,1),(325,5),(298,2),(297,3),(298,1),(326,3),(327,0),(299,0),(271,4),(242,5),(215,6),(242,3),(243,5),(216,1),(244,5),(217,1),(245,7),(274,7),(303,7),(332,4),(303,4),(274,5),(247,0),(219,0),(191,2),(190,5),(163,5),(136,6),(163,6),(190,3),(191,3),(192,3),(193,4),(164,7),(193,5),(166,3),(167,0),(139,4),(110,5),(83,4),(54,3),(55,4),(26,1),(54,5),(27,6),(54,2),(53,7),(82,7),(111,1),(139,6),(166,2),(165,6),(192,5),(165,4),(136,0),]
[(62,6),(89,7),(118,0),(90,1),(118,6),(145,0),(117,5),(90,0),(62,7),(91,3),(92,1),(120,4),(91,5),(64,2),(63,1),(91,4),(62,0),(34,3),(35,1),(63,0),(35,0),(7,7),(36,7),(65,1),(93,6),(120,3),(121,1),(149,3),(150,4),(121,2),(120,0),(92,0),(64,1),(92,1),(120,1),(148,5),(121,1),(149,0),(121,1),(149,6),(176,0),(148,3),(149,7),(178,7),(207,7),(236,6),(263,3),(264,0),(236,2),(235,7),(264,0),(236,2),(235,7),(264,4),(235,6),(262,4),(233,0),]
[(324,1),(352,6),(379,4),(350,2),(349,3),(350,6),(377,5),(350,5),(323,3),(324,0),(296,2),(295,2),(294,7),(323,2),(322,3),(323,7),(352,1),(380,3),(381,6),(408,7),(437,0),(409,7),(438,2),(437,1),(465,1),(493,1),(521,6),(548,1),(576,3),(577,0),(549,2),(548,2),(547,3),(548,3),(549,6),(576,3),(577,3),(578,2),(577,7),(606,3),(607,4),(578,1),(606,3),(607,3),(608,4),(579,3),(580,3),(581,0),(553,3),(554,6),(581,4),(552,3),(553,4),(524,3),(525,1),(553,0),(525,7),]
[(385,6),(412,0),(384,1),(412,5),(385,2),(384,1),(412,7),(441,2),(440,5),(413,6),(440,3),(441,5),(414,2),(413,5),(386,2),(385,2),(384,4),(355,5),(328,2),(327,6),(354,1),(382,4),(353,0),(325,6),(352,4),(323,7),(352,2),(351,3),(352,4),(323,3),(324,5),(297,0),(269,3),(270,0),(242,7),(271,0),(243,1),(271,5),(244,2),(243,0),(215,5),(188,2),(187,1),(215,4),(186,0),(158,4),(129,3),(130,7),(159,6),(186,4),(157,4),(128,5),(101,5),(74,6),(101,5),(74,2),(73,7),]
[(219,7),(248,4),(219,3),(220,5),(193,4),(164,4),(135,5),(108,2),(107,5),(80,0),(52,6),(79,1),(107,4),(78,3),(79,5),(52,3),(53,0),(25,2),(24,7),(53,5),(26,6),(53,6),(80,2),(79,3),(80,3),(81,4),(52,1),(80,6),(107,3),(108,6),(135,3),(136,3),(137,7),(166,5),(139,6),(166,2),(165,6),(192,5),(165,0),(137,4),(108,1),(136,3),(137,7),(166,3),(167,2),(166,5),(139,2),(138,4),(109,0),(81,6),(108,3),(109,7),(138,1),(166,2),(165,6),(192,5),(165,3),]
[(385,4),(356,4),(327,3),(328,4),(299,6),(326,3),(327,6),(354,4),(325,4),(296,0),(268,1),(296,4),(267,5),(240,4),(211,0),(183,5),(156,0),(128,5),(101,6),(128,5),(101,2),(100,7),(129,4),(100,2),(99,1),(127,6),(154,6),(181,5),(154,5),(127,2),(126,2),(125,1),(153,0),(125,4),(96,3),(97,3),(98,0),(70,6),(97,0),(69,4),(40,3),(41,2),(40,7),(69,6),(96,5),(69,4),(40,2),(39,1),(67,1),(95,1),(123,0),(95,5),(68,1),(96,5),(69,1),(97,4),(68,5),]
[(465,6),(492,6),(519,2),(518,2),(517,5),(490,4),(461,4),(432,5),(405,0),(377,7),(406,4),(377,6),(404,5),(377,0),(349,7),(378,5),(351,7),(380,0),(352,6),(379,3),(380,2),(379,5),(352,5),(325,3),(326,0),(298,4),(269,6),(296,1),(324,2),(323,2),(322,2),(321,1),(349,7),(378,7),(407,6),(434,3),(435,5),(408,0),(380,7),(409,1),(437,4),(408,2),(407,4),(378,1),(406,3),(407,3),(408,2),(407,3),(408,3),(409,7),(438,2),(437,7),(466,1),(494,6),(521,3),(522,1),(550,0),]
[(505,4),(476,3),(477,6),(504,0),(476,7),(505,6),(532,0),(504,0),(476,1),(504,5),(477,7),(506,6),(533,0),(505,2),(504,7),(533,5),(506,7),(535,7),(564,4),(535,2),(534,3),(535,0),(507,6),(534,7),(563,0),(535,3),(536,7),(565,5),(538,7),(567,7),(596,0),(568,3),(569,7),(598,2),(597,3),(598,4),(569,5),(542,0),(514,2),(513,5),(486,7),(515,6),(542,4),(513,2),(512,7),(541,3),(542,1),(570,5),(543,3),(544,6),(571,0),(543,2),(542,3),(543,3),(544,6),(571,1),(599,3),]
[(357,2),(356,3),(357,5),(330,3),(331,2),(330,3),(331,0),(303,4),(274,4),(245,7),(274,4),(245,1),(273,0),(245,5),(218,3),(219,4),(190,1),(218,3),(219,1),(247,2),(246,5),(219,5),(192,7),(221,2),(220,4),(191,7),(220,2),(219,0),(191,0),(163,0),(135,7),(164,4),(135,3),(136,3),(137,0),(109,2),(108,4),(79,1),(107,3),(108,2),(107,4),(78,6),(105,5),(78,4),(49,4),(20,7),(49,2),(48,6),(75,6),(102,7),(131,7),(160,4),(131,0),(103,1),(131,3),(132,6),(159,0),]
[(440,7),(469,1),(497,7),(526,7),(555,3),(556,0),(528,3),(529,1),(557,4),(528,4),(499,3),(500,4),(471,5),(444,4),(415,0),(387,6),(414,2),(413,7),(442,6),(469,3),(470,4),(441,1),(469,6),(496,3),(497,6),(524,3),(525,7),(554,6),(581,1),(609,2),(608,5),(581,0),(553,1),(581,7),(610,0),(582,1),(610,2),(609,0),(581,3),(582,2),(581,5),(554,4),(525,1),(553,7),(582,5),(555,2),(554,6),(581,1),(609,5),(582,1),(610,4),(581,0),(553,4),(524,4),(495,0),(467,2),(466,0),]
[(153,7),(182,3),(183,7),(212,4),(183,5),(156,6),(183,2),(182,1),(210,5),(183,2),(182,6),(209,6),(236,7),(265,4),(236,7),(265,0),(237,4),(208,0),(180,3),(181,0),(153,2),(152,1),(180,6),(207,1),(235,1),(263,2),(262,7),(291,2),(290,3),(291,4),(262,3),(263,3),(264,0),(236,3),(237,4),(208,2),(207,1),(235,5),(208,4),(179,4),(150,4),(121,2),(120,2),(119,4),(90,3),(91,1),(119,5),(92,0),(64,3),(65,5),(38,6),(65,7),(94,0),(66,0),(38,0),(10,7),(39,5),]
[(505,2),(504,5),(477,7),(506,3),(507,6),(534,0),(506,3),(507,7),(536,2),(535,2),(534,5),(507,0),(479,3),(480,2),(479,4),(450,7),(479,0),(451,1),(479,6),(506,2),(505,2),(504,1),(532,0),(504,5),(477,1),(505,1),(533,2),(532,3),(533,1),(561,0),(533,0),(505,4),(476,7),(505,0),(477,4),(448,0),(420,0),(392,1),(420,0),(392,5),(365,6),(392,3),(393,7),(422,6),(449,0),(421,2),(420,1),(448,1),(476,1),(504,0),(476,5),(449,7),(478,3),(479,1),(507,3),(508,1),(536,4),]
[(239,5),(212,6),(239,6),(266,7),(295,2),(294,4),(265,2),(264,5),(237,7),(266,5),(239,0),(211,5),(184,6),(211,7),(240,1),(268,6),(295,1),(323,6),(350,7),(379,1),(407,0),(379,4),(350,3),(351,1),(379,4),(350,2),(349,4),(320,6),(347,6),(374,7),(403,7),(432,4),(403,5),(376,4),(347,5),(320,1),(348,2),(347,1),(375,4),(346,2),(345,7),(374,4),(345,1),(373,6),(400,4),(371,3),(372,0),(344,0),(316,2),(315,4),(286,2),(285,5),(258,7),(287,7),(316,0),(288,3),(289,3),]
[(351,1),(379,1),(407,5),(380,4),(351,0),(323,7),(352,5),(325,5),(298,0),(270,1),(298,2),(297,4),(268,5),(241,2),(240,2),(239,2),(238,2),(237,5),(210,0),(182,5),(155,7),(184,3),(185,1),(213,6),(240,4),(211,0),(183,5),(156,5),(129,0),(101,6),(128,2),(127,1),(155,3),(156,4),(127,3),(128,1),(156,2),(155,7),(184,7),(213,4),(184,4),(155,3),(156,2),(155,2),(154,7),(183,6),(210,6),(237,3),(238,5),(211,6),(238,4),(209,0),(181,3),(182,6),(209,6),(236,0),(208,0),]
[(282,2),(281,0),(253,2),(252,7),(281,2),(280,0),(252,7),(281,2),(280,1),(308,3),(309,6),(336,1),(364,1),(392,0),(364,1),(392,5),(365,2),(364,1),(392,3),(393,1),(421,1),(449,6),(476,5),(449,3),(450,7),(479,5),(452,2),(451,7),(480,7),(509,2),(508,2),(507,1),(535,5),(508,3),(509,1),(537,4),(508,0),(480,6),(507,5),(480,3),(481,1),(509,4),(480,1),(508,3),(509,4),(480,4),(451,4),(422,0),(394,0),(366,6),(393,2),(392,3),(393,1),(421,4),(392,7),(421,0),(393,2),]
[(63,0),(35,3),(36,2),(35,5),(8,6),(35,1),(63,5),(36,2),(35,3),(36,7),(65,1),(93,5),(66,6),(93,4),(64,6),(91,1),(119,1),(147,0),(119,3),(120,0),(92,4),(63,0),(35,3),(36,0),(8,3),(9,6),(36,6),(63,0),(35,2),(34,5),(7,1),(35,5),(8,2),(7,6),(34,6),(61,0),(33,7),(62,5),(35,4),(6,2),(5,3),(6,3),(7,6),(34,3),(35,1),(63,4),(34,5),(7,3),(8,6),(35,5),(8,6),(35,1),(63,2),(62,7),(91,6),(118,0),(90,1),]
[(209,6),(236,4),(207,4),(178,3),(179,6),(206,2),(205,4),(176,6),(203,2),(202,5),(175,2),(174,5),(147,3),(148,2),(147,5),(120,5),(93,0),(65,0),(37,2),(36,1),(64,1),(92,0),(64,0),(36,2),(35,6),(62,4),(33,2),(32,1),(60,5),(33,4),(4,3),(5,1),(33,1),(61,0),(33,0),(5,6),(32,2),(31,5),(4,6),(31,3),(32,6),(59,3),(60,6),(87,2),(86,0),(58,4),(29,1),(57,4),(28,5),(1,6),(28,3),(29,2),(28,5),(1,6),(28,3),(29,5),(2,7),]
