arguments: 26 5 1 -0.0221053 -0.00747965 -0.364946 -0.0961726
loading features...

[(408,0),(380,0),(352,4),(323,6),(350,6),(377,7),(406,1),(434,3),(435,5),(408,1),(436,5),(409,1),(437,7),(466,5),(439,4),(410,6),(437,5),(410,3),(411,1),(439,6),(466,1),(494,2),(493,5),(466,7),(495,1),(523,2),(522,0),(494,5),(467,2),(466,0),(438,5),(411,2),(410,4),(381,2),(380,5),(353,0),(325,1),(353,0),(325,1),(353,4),(324,3),(325,7),(354,3),(355,3),(356,5),(329,0),(301,6),(328,3),(329,1),(357,3),(358,6),(385,3),(386,0),(358,4),(329,3),(330,1),(358,0),(330,3),]
[(380,2),(379,0),(351,1),(379,3),(380,6),(407,4),(378,5),(351,0),(323,0),(295,7),(324,1),(352,6),(379,6),(406,4),(377,1),(405,6),(432,3),(433,3),(434,5),(407,3),(408,1),(436,6),(463,2),(462,5),(435,7),(464,3),(465,4),(436,0),(408,5),(381,1),(409,4),(380,0),(352,3),(353,3),(354,1),(382,6),(409,1),(437,0),(409,3),(410,2),(409,2),(408,1),(436,5),(409,7),(438,3),(439,2),(438,6),(465,3),(466,0),(438,3),(439,2),(438,1),(466,2),(465,3),(466,0),(438,6),(465,3),(466,6),]
[(311,4),(282,0),(254,1),(282,7),(311,5),(284,1),(312,0),(284,2),(283,4),(254,4),(225,2),(224,0),(196,5),(169,6),(196,1),(224,3),(225,6),(252,1),(280,1),(308,1),(336,7),(365,2),(364,7),(393,0),(365,7),(394,6),(421,4),(392,0),(364,3),(365,0),(337,1),(365,1),(393,1),(421,3),(422,0),(394,7),(423,7),(452,6),(479,6),(506,3),(507,0),(479,6),(506,3),(507,1),(535,6),(562,7),(591,2),(590,0),(562,5),(535,4),(506,2),(505,3),(506,3),(507,2),(506,1),(534,6),(561,7),(590,3),]
[(230,6),(257,3),(258,6),(285,5),(258,5),(231,2),(230,2),(229,0),(201,1),(229,1),(257,3),(258,7),(287,2),(286,2),(285,3),(286,6),(313,1),(341,7),(370,5),(343,1),(371,0),(343,2),(342,7),(371,1),(399,2),(398,6),(425,2),(424,2),(423,4),(394,2),(393,4),(364,0),(336,0),(308,0),(280,1),(308,1),(336,3),(337,5),(310,2),(309,7),(338,0),(310,0),(282,5),(255,3),(256,3),(257,5),(230,2),(229,7),(258,3),(259,4),(230,1),(258,5),(231,0),(203,4),(174,2),(173,4),(144,3),(145,3),]
[(296,6),(323,0),(295,6),(322,7),(351,1),(379,6),(406,6),(433,3),(434,2),(433,3),(434,0),(406,1),(434,5),(407,4),(378,0),(350,6),(377,1),(405,5),(378,1),(406,0),(378,7),(407,6),(434,3),(435,1),(463,3),(464,0),(436,6),(463,1),(491,3),(492,2),(491,0),(463,6),(490,3),(491,7),(520,7),(549,5),(522,6),(549,5),(522,7),(551,1),(579,6),(606,0),(578,4),(549,2),(548,6),(575,5),(548,5),(521,3),(522,0),(494,0),(466,1),(494,7),(523,6),(550,5),(523,1),(551,2),(550,7),(579,3),]
[(147,0),(119,2),(118,2),(117,3),(118,0),(90,2),(89,7),(118,2),(117,2),(116,5),(89,2),(88,6),(115,2),(114,2),(113,7),(142,3),(143,1),(171,1),(199,7),(228,7),(257,1),(285,2),(284,4),(255,1),(283,2),(282,1),(310,3),(311,0),(283,1),(311,4),(282,7),(311,1),(339,1),(367,2),(366,1),(394,1),(422,3),(423,0),(395,4),(366,7),(395,5),(368,0),(340,5),(313,1),(341,4),(312,5),(285,2),(284,6),(311,2),(310,1),(338,5),(311,4),(282,6),(309,2),(308,3),(309,5),(282,6),(309,3),]
[(120,0),(92,4),(63,7),(92,1),(120,6),(147,6),(174,2),(173,5),(146,6),(173,4),(144,3),(145,5),(118,3),(119,3),(120,3),(121,7),(150,6),(177,7),(206,1),(234,0),(206,1),(234,4),(205,2),(204,3),(205,2),(204,6),(231,5),(204,1),(232,4),(203,4),(174,1),(202,4),(173,7),(202,4),(173,0),(145,6),(172,7),(201,3),(202,5),(175,7),(204,6),(231,4),(202,5),(175,1),(203,6),(230,4),(201,0),(173,0),(145,4),(116,2),(115,6),(142,3),(143,0),(115,5),(88,2),(87,4),(58,3),(59,1),]
[(522,1),(550,6),(577,1),(605,0),(577,7),(606,2),(605,0),(577,6),(604,2),(603,4),(574,2),(573,5),(546,2),(545,1),(573,6),(600,5),(573,5),(546,4),(517,7),(546,1),(574,5),(547,1),(575,4),(546,4),(517,3),(518,6),(545,5),(518,0),(490,2),(489,2),(488,5),(461,6),(488,2),(487,2),(486,7),(515,7),(544,2),(543,0),(515,7),(544,1),(572,5),(545,2),(544,4),(515,6),(542,5),(515,4),(486,0),(458,7),(487,5),(460,0),(432,5),(405,3),(406,3),(407,6),(434,1),(462,2),(461,1),(489,4),]
[(497,5),(470,5),(443,3),(444,5),(417,0),(389,7),(418,3),(419,0),(391,2),(390,5),(363,6),(390,5),(363,6),(390,7),(419,2),(418,6),(445,5),(418,0),(390,3),(391,4),(362,7),(391,1),(419,2),(418,6),(445,5),(418,6),(445,0),(417,6),(444,1),(472,6),(499,0),(471,7),(500,2),(499,3),(500,3),(501,3),(502,0),(474,4),(445,1),(473,3),(474,1),(502,6),(529,6),(556,1),(584,4),(555,1),(583,5),(556,2),(555,6),(582,5),(555,1),(583,4),(554,7),(583,1),(611,0),(583,1),(611,5),(584,6),]
[(505,2),(504,0),(476,7),(505,2),(504,0),(476,7),(505,4),(476,5),(449,7),(478,1),(506,7),(535,0),(507,4),(478,5),(451,6),(478,7),(507,2),(506,1),(534,0),(506,0),(478,3),(479,7),(508,6),(535,6),(562,2),(561,0),(533,0),(505,6),(532,1),(560,7),(589,4),(560,7),(589,3),(590,3),(591,5),(564,3),(565,7),(594,2),(593,5),(566,7),(595,0),(567,5),(540,2),(539,7),(568,3),(569,7),(598,4),(569,4),(540,4),(511,7),(540,5),(513,1),(541,2),(540,2),(539,1),(567,3),(568,5),(541,6),]
[(120,0),(92,4),(63,2),(62,7),(91,1),(119,7),(148,5),(121,7),(150,7),(179,3),(180,5),(153,2),(152,1),(180,3),(181,3),(182,0),(154,2),(153,7),(182,7),(211,0),(183,4),(154,2),(153,7),(182,3),(183,6),(210,2),(209,1),(237,2),(236,0),(208,5),(181,5),(154,6),(181,1),(209,1),(237,5),(210,5),(183,6),(210,3),(211,0),(183,7),(212,4),(183,7),(212,1),(240,6),(267,6),(294,1),(322,3),(323,2),(322,1),(350,7),(379,2),(378,6),(405,2),(404,2),(403,6),(430,7),(459,6),(486,5),]
[(422,0),(394,6),(421,4),(392,1),(420,0),(392,7),(421,2),(420,7),(449,7),(478,0),(450,7),(479,5),(452,5),(425,5),(398,7),(427,3),(428,4),(399,1),(427,5),(400,3),(401,2),(400,5),(373,7),(402,1),(430,4),(401,2),(400,4),(371,2),(370,1),(398,1),(426,2),(425,1),(453,0),(425,0),(397,5),(370,1),(398,0),(370,4),(341,0),(313,0),(285,7),(314,0),(286,5),(259,3),(260,1),(288,1),(316,4),(287,6),(314,3),(315,1),(343,6),(370,2),(369,4),(340,6),(367,6),(394,5),(367,2),(366,2),]
[(497,4),(468,6),(495,5),(468,3),(469,6),(496,7),(525,5),(498,5),(471,2),(470,3),(471,1),(499,2),(498,1),(526,6),(553,6),(580,2),(579,4),(550,1),(578,0),(550,4),(521,5),(494,2),(493,0),(465,6),(492,0),(464,0),(436,1),(464,7),(493,2),(492,4),(463,5),(436,1),(464,4),(435,3),(436,2),(435,2),(434,7),(463,0),(435,4),(406,2),(405,5),(378,3),(379,0),(351,4),(322,2),(321,3),(322,3),(323,5),(296,5),(269,3),(270,6),(297,0),(269,4),(240,3),(241,6),(268,4),(239,5),(212,3),]
[(93,6),(120,6),(147,6),(174,3),(175,7),(204,6),(231,0),(203,2),(202,6),(229,4),(200,5),(173,7),(202,2),(201,1),(229,0),(201,3),(202,5),(175,0),(147,3),(148,6),(175,2),(174,5),(147,1),(175,2),(174,6),(201,1),(229,1),(257,0),(229,4),(200,7),(229,0),(201,7),(230,6),(257,7),(286,0),(258,4),(229,7),(258,0),(230,5),(203,6),(230,6),(257,3),(258,7),(287,1),(315,1),(343,2),(342,7),(371,7),(400,4),(371,7),(400,7),(429,5),(402,5),(375,4),(346,0),(318,4),(289,3),(290,2),]
[(441,0),(413,2),(412,1),(440,4),(411,1),(439,6),(466,4),(437,3),(438,6),(465,5),(438,5),(411,0),(383,4),(354,7),(383,4),(354,6),(381,0),(353,3),(354,5),(327,0),(299,1),(327,5),(300,2),(299,7),(328,0),(300,3),(301,0),(273,5),(246,4),(217,2),(216,7),(245,7),(274,7),(303,1),(331,2),(330,6),(357,3),(358,1),(386,6),(413,2),(412,0),(384,4),(355,3),(356,4),(327,2),(326,0),(298,7),(327,3),(328,5),(301,5),(274,3),(275,0),(247,0),(219,0),(191,0),(163,0),(135,5),(108,4),]
[(201,6),(228,5),(201,5),(174,6),(201,1),(229,2),(228,2),(227,3),(228,7),(257,4),(228,2),(227,3),(228,4),(199,0),(171,3),(172,2),(171,4),(142,1),(170,2),(169,1),(197,0),(169,4),(140,7),(169,4),(140,1),(168,3),(169,6),(196,3),(197,4),(168,7),(197,5),(170,0),(142,4),(113,6),(140,0),(112,3),(113,7),(142,2),(141,3),(142,2),(141,1),(169,0),(141,7),(170,3),(171,4),(142,0),(114,7),(143,7),(172,1),(200,6),(227,4),(198,2),(197,0),(169,3),(170,5),(143,6),(170,4),(141,3),]
[(267,7),(296,0),(268,4),(239,2),(238,6),(265,4),(236,4),(207,6),(234,2),(233,3),(234,2),(233,7),(262,5),(235,3),(236,1),(264,5),(237,1),(265,1),(293,5),(266,4),(237,4),(208,3),(209,5),(182,5),(155,0),(127,7),(156,7),(185,3),(186,2),(185,0),(157,3),(158,1),(186,4),(157,0),(129,6),(156,7),(185,6),(212,7),(241,5),(214,1),(242,0),(214,6),(241,6),(268,7),(297,6),(324,5),(297,5),(270,3),(271,7),(300,7),(329,4),(300,5),(273,7),(302,3),(303,6),(330,0),(302,6),(329,7),]
[(505,7),(534,7),(563,5),(536,6),(563,2),(562,7),(591,0),(563,3),(564,5),(537,4),(508,6),(535,4),(506,4),(477,0),(449,7),(478,3),(479,6),(506,0),(478,6),(505,3),(506,0),(478,5),(451,4),(422,7),(451,5),(424,1),(452,5),(425,7),(454,3),(455,5),(428,0),(400,0),(372,3),(373,7),(402,6),(429,0),(401,5),(374,6),(401,3),(402,7),(431,0),(403,3),(404,4),(375,5),(348,3),(349,3),(350,6),(377,6),(404,5),(377,4),(348,6),(375,1),(403,2),(402,0),(374,0),(346,4),(317,1),(345,7),]
[(147,2),(146,5),(119,5),(92,2),(91,7),(120,3),(121,7),(150,7),(179,7),(208,4),(179,0),(151,7),(180,5),(153,3),(154,3),(155,3),(156,5),(129,3),(130,3),(131,3),(132,6),(159,1),(187,2),(186,5),(159,4),(130,4),(101,5),(74,2),(73,0),(45,1),(73,0),(45,4),(16,1),(44,7),(73,5),(46,7),(75,6),(102,3),(103,2),(102,4),(73,6),(100,4),(71,3),(72,3),(73,4),(44,4),(15,6),(42,1),(70,1),(98,4),(69,2),(68,0),(40,3),(41,3),(42,5),(15,1),(43,1),(71,3),]
[(182,6),(209,2),(208,5),(181,7),(210,2),(209,3),(210,0),(182,6),(209,2),(208,3),(209,1),(237,1),(265,6),(292,3),(293,7),(322,2),(321,1),(349,3),(350,1),(378,5),(351,1),(379,3),(380,0),(352,1),(380,2),(379,5),(352,0),(324,5),(297,2),(296,0),(268,6),(295,7),(324,2),(323,4),(294,1),(322,7),(351,0),(323,7),(352,6),(379,5),(352,0),(324,5),(297,7),(326,3),(327,5),(300,1),(328,0),(300,2),(299,1),(327,1),(355,0),(327,4),(298,7),(327,6),(354,7),(383,6),(410,3),(411,2),]
[(182,0),(154,4),(125,7),(154,2),(153,0),(125,3),(126,6),(153,0),(125,1),(153,5),(126,0),(98,7),(127,5),(100,1),(128,2),(127,7),(156,0),(128,5),(101,7),(130,4),(101,0),(73,6),(100,5),(73,5),(46,5),(19,1),(47,5),(20,3),(21,7),(50,6),(77,0),(49,6),(76,2),(75,0),(47,7),(76,4),(47,1),(75,4),(46,7),(75,4),(46,1),(74,7),(103,4),(74,4),(45,1),(73,0),(45,4),(16,7),(45,7),(74,3),(75,6),(102,2),(101,1),(129,4),(100,1),(128,2),(127,7),(156,2),]
[(147,4),(118,7),(147,1),(175,7),(204,1),(232,3),(233,7),(262,7),(291,5),(264,2),(263,5),(236,1),(264,7),(293,1),(321,7),(350,2),(349,2),(348,0),(320,5),(293,7),(322,2),(321,4),(292,6),(319,0),(291,0),(263,2),(262,2),(261,2),(260,6),(287,7),(316,4),(287,7),(316,1),(344,7),(373,2),(372,5),(345,3),(346,1),(374,5),(347,4),(318,7),(347,0),(319,0),(291,5),(264,1),(292,0),(264,1),(292,4),(263,6),(290,2),(289,4),(260,1),(288,5),(261,2),(260,2),(259,1),(287,6),(314,7),]
[(284,6),(311,7),(340,3),(341,7),(370,6),(397,3),(398,7),(427,3),(428,2),(427,6),(454,6),(481,1),(509,4),(480,6),(507,1),(535,2),(534,0),(506,3),(507,5),(480,6),(507,1),(535,1),(563,2),(562,4),(533,2),(532,7),(561,0),(533,5),(506,6),(533,0),(505,3),(506,0),(478,7),(507,4),(478,0),(450,5),(423,0),(395,2),(394,6),(421,4),(392,5),(365,4),(336,7),(365,3),(366,2),(365,1),(393,7),(422,4),(393,7),(422,1),(450,2),(449,4),(420,3),(421,3),(422,5),(395,7),(424,3),(425,7),]
[(493,1),(521,7),(550,5),(523,3),(524,2),(523,1),(551,0),(523,0),(495,2),(494,4),(465,0),(437,1),(465,3),(466,4),(437,0),(409,2),(408,5),(381,2),(380,2),(379,2),(378,6),(405,5),(378,2),(377,7),(406,4),(377,2),(376,5),(349,4),(320,7),(349,1),(377,6),(404,1),(432,4),(403,4),(374,1),(402,5),(375,0),(347,2),(346,2),(345,4),(316,3),(317,2),(316,6),(343,3),(344,5),(317,7),(346,0),(318,3),(319,3),(320,3),(321,7),(350,1),(378,4),(349,6),(376,1),(404,7),(433,5),(406,4),]
[(267,5),(240,6),(267,5),(240,2),(239,0),(211,6),(238,4),(209,1),(237,2),(236,5),(209,4),(180,0),(152,5),(125,5),(98,7),(127,4),(98,6),(125,7),(154,4),(125,1),(153,6),(180,6),(207,4),(178,5),(151,0),(123,7),(152,4),(123,4),(94,5),(67,7),(96,1),(124,6),(151,6),(178,4),(149,7),(178,7),(207,7),(236,4),(207,1),(235,3),(236,1),(264,3),(265,3),(266,2),(265,5),(238,0),(210,5),(183,4),(154,7),(183,3),(184,7),(213,7),(242,1),(270,4),(241,5),(214,2),(213,4),(184,2),]
[(366,6),(393,6),(420,3),(421,1),(449,4),(420,0),(392,0),(364,0),(336,0),(308,5),(281,0),(253,3),(254,4),(225,3),(226,4),(197,3),(198,6),(225,4),(196,1),(224,3),(225,5),(198,2),(197,3),(198,5),(171,4),(142,0),(114,0),(86,1),(114,5),(87,2),(86,6),(113,4),(84,7),(113,7),(142,7),(171,4),(142,2),(141,4),(112,7),(141,4),(112,3),(113,2),(112,0),(84,0),(56,0),(28,7),(57,1),(85,7),(114,3),(115,1),(143,3),(144,6),(171,4),(142,2),(141,2),(140,3),(141,4),(112,0),]
[(522,3),(523,0),(495,4),(466,4),(437,4),(408,3),(409,4),(380,1),(408,0),(380,7),(409,4),(380,4),(351,7),(380,5),(353,6),(380,4),(351,2),(350,4),(321,7),(350,2),(349,1),(377,1),(405,7),(434,3),(435,7),(464,2),(463,4),(434,6),(461,1),(489,5),(462,4),(433,5),(406,2),(405,5),(378,3),(379,3),(380,5),(353,1),(381,7),(410,5),(383,4),(354,4),(325,2),(324,5),(297,2),(296,1),(324,1),(352,6),(379,6),(406,1),(434,1),(462,5),(435,3),(436,1),(464,7),(493,3),(494,6),(521,4),]
[(338,0),(310,6),(337,6),(364,7),(393,6),(420,3),(421,0),(393,3),(394,6),(421,2),(420,3),(421,4),(392,5),(365,1),(393,0),(365,6),(392,5),(365,1),(393,1),(421,4),(392,5),(365,4),(336,3),(337,0),(309,1),(337,5),(310,2),(309,1),(337,5),(310,3),(311,2),(310,5),(283,2),(282,2),(281,1),(309,2),(308,0),(280,3),(281,7),(310,7),(339,7),(368,3),(369,5),(342,3),(343,5),(316,5),(289,6),(316,6),(343,4),(314,5),(287,2),(286,2),(285,6),(312,7),(341,3),(342,0),(314,1),(342,7),]
[(124,7),(153,3),(154,6),(181,1),(209,2),(208,1),(236,5),(209,2),(208,3),(209,0),(181,6),(208,3),(209,7),(238,2),(237,5),(210,7),(239,4),(210,3),(211,7),(240,0),(212,0),(184,5),(157,5),(130,5),(103,3),(104,5),(77,4),(48,5),(21,2),(20,6),(47,0),(19,3),(20,1),(48,7),(77,6),(104,5),(77,1),(105,3),(106,4),(77,5),(50,5),(23,1),(51,7),(80,1),(108,2),(107,3),(108,4),(79,5),(52,4),(23,1),(51,1),(79,7),(108,1),(136,7),(165,3),(166,7),(195,2),(194,4),]
[(219,7),(248,7),(277,5),(250,3),(251,2),(250,0),(222,1),(250,6),(277,2),(276,7),(305,0),(277,0),(249,1),(277,0),(249,0),(221,2),(220,4),(191,5),(164,5),(137,6),(164,6),(191,1),(219,3),(220,4),(191,5),(164,7),(193,4),(164,5),(137,3),(138,7),(167,1),(195,0),(167,1),(195,2),(194,3),(195,6),(222,3),(223,2),(222,5),(195,6),(222,3),(223,4),(194,4),(165,5),(138,7),(167,1),(195,0),(167,4),(138,3),(139,1),(167,6),(194,6),(221,5),(194,4),(165,7),(194,0),(166,0),(138,5),]
[(422,0),(394,3),(395,3),(396,4),(367,1),(395,5),(368,1),(396,4),(367,5),(340,7),(369,2),(368,5),(341,6),(368,1),(396,3),(397,5),(370,1),(398,2),(397,2),(396,7),(425,2),(424,1),(452,3),(453,5),(426,0),(398,3),(399,5),(372,0),(344,1),(372,7),(401,1),(429,6),(456,3),(457,2),(456,0),(428,1),(456,0),(428,3),(429,3),(430,7),(459,3),(460,7),(489,1),(517,6),(544,6),(571,7),(600,0),(572,0),(544,6),(571,3),(572,0),(544,5),(517,7),(546,3),(547,0),(519,2),(518,3),(519,5),]
[(505,2),(504,5),(477,2),(476,5),(449,5),(422,6),(449,7),(478,0),(450,3),(451,0),(423,0),(395,7),(424,3),(425,0),(397,1),(425,2),(424,6),(451,4),(422,0),(394,3),(395,7),(424,5),(397,0),(369,0),(341,0),(313,0),(285,1),(313,5),(286,1),(314,4),(285,4),(256,4),(227,1),(255,5),(228,2),(227,4),(198,4),(169,3),(170,6),(197,4),(168,3),(169,6),(196,5),(169,3),(170,0),(142,7),(171,4),(142,7),(171,2),(170,4),(141,3),(142,2),(141,2),(140,0),(112,3),(113,3),(114,4),(85,7),]
[(338,3),(339,2),(338,7),(367,0),(339,7),(368,1),(396,5),(369,2),(368,7),(397,5),(370,1),(398,4),(369,6),(396,5),(369,1),(397,6),(424,1),(452,1),(480,0),(452,1),(480,5),(453,4),(424,1),(452,4),(423,0),(395,1),(423,1),(451,5),(424,3),(425,4),(396,2),(395,2),(394,5),(367,3),(368,5),(341,3),(342,5),(315,3),(316,4),(287,5),(260,4),(231,3),(232,6),(259,2),(258,7),(287,5),(260,7),(289,1),(317,2),(316,7),(345,2),(344,0),(316,5),(289,6),(316,6),(343,7),(372,5),(345,1),]
[(465,6),(492,6),(519,4),(490,2),(489,4),(460,4),(431,0),(403,4),(374,2),(373,3),(374,7),(403,4),(374,6),(401,3),(402,2),(401,7),(430,7),(459,1),(487,7),(516,0),(488,5),(461,2),(460,2),(459,7),(488,0),(460,7),(489,5),(462,0),(434,0),(406,7),(435,5),(408,7),(437,7),(466,6),(493,1),(521,2),(520,0),(492,2),(491,1),(519,2),(518,4),(489,0),(461,0),(433,7),(462,1),(490,4),(461,7),(490,0),(462,7),(491,5),(464,0),(436,5),(409,4),(380,5),(353,3),(354,6),(381,0),(353,5),]
[(248,1),(276,1),(304,5),(277,1),(305,0),(277,2),(276,4),(247,5),(220,3),(221,1),(249,7),(278,2),(277,6),(304,0),(276,4),(247,6),(274,6),(301,7),(330,6),(357,3),(358,1),(386,3),(387,0),(359,7),(388,1),(416,7),(445,7),(474,5),(447,0),(419,4),(390,5),(363,1),(391,6),(418,7),(447,4),(418,4),(389,1),(417,2),(416,1),(444,7),(473,6),(500,1),(528,2),(527,6),(554,3),(555,0),(527,1),(555,1),(583,2),(582,0),(554,5),(527,6),(554,1),(582,7),(611,5),(584,4),(555,1),(583,6),]
[(284,1),(312,3),(313,2),(312,4),(283,0),(255,2),(254,2),(253,5),(226,5),(199,7),(228,0),(200,1),(228,5),(201,6),(228,5),(201,4),(172,1),(200,7),(229,7),(258,4),(229,1),(257,7),(286,3),(287,5),(260,0),(232,3),(233,3),(234,5),(207,1),(235,6),(262,4),(233,4),(204,2),(203,1),(231,2),(230,5),(203,4),(174,6),(201,3),(202,3),(203,7),(232,0),(204,5),(177,5),(150,3),(151,3),(152,1),(180,7),(209,6),(236,4),(207,5),(180,5),(153,3),(154,4),(125,7),(154,1),(182,6),(209,6),]
[(477,5),(450,1),(478,4),(449,6),(476,1),(504,3),(505,6),(532,5),(505,4),(476,5),(449,4),(420,1),(448,5),(421,6),(448,7),(477,6),(504,3),(505,0),(477,5),(450,6),(477,6),(504,1),(532,3),(533,3),(534,2),(533,6),(560,1),(588,5),(561,1),(589,4),(560,3),(561,2),(560,0),(532,1),(560,7),(589,0),(561,1),(589,4),(560,5),(533,7),(562,1),(590,2),(589,5),(562,0),(534,6),(561,6),(588,3),(589,5),(562,6),(589,4),(560,3),(561,4),(532,0),(504,5),(477,0),(449,5),(422,0),(394,3),]
[(182,6),(209,6),(236,4),(207,7),(236,7),(265,7),(294,5),(267,0),(239,4),(210,6),(237,5),(210,4),(181,1),(209,5),(182,7),(211,1),(239,3),(240,5),(213,5),(186,5),(159,3),(160,0),(132,7),(161,1),(189,4),(160,5),(133,2),(132,2),(131,7),(160,7),(189,0),(161,5),(134,7),(163,4),(134,3),(135,1),(163,3),(164,6),(191,1),(219,1),(247,4),(218,0),(190,7),(219,6),(246,1),(274,2),(273,1),(301,2),(300,0),(272,4),(243,4),(214,5),(187,4),(158,4),(129,2),(128,7),(157,1),(185,3),]
[(493,4),(464,7),(493,3),(494,2),(493,1),(521,4),(492,4),(463,4),(434,1),(462,2),(461,3),(462,3),(463,5),(436,1),(464,3),(465,3),(466,4),(437,2),(436,7),(465,0),(437,4),(408,2),(407,4),(378,6),(405,5),(378,7),(407,7),(436,3),(437,4),(408,7),(437,2),(436,7),(465,7),(494,2),(493,6),(520,1),(548,5),(521,0),(493,3),(494,4),(465,2),(464,3),(465,0),(437,4),(408,7),(437,1),(465,1),(493,3),(494,4),(465,4),(436,3),(437,7),(466,5),(439,1),(467,6),(494,7),(523,0),(495,7),]
[(366,5),(339,5),(312,3),(313,1),(341,5),(314,0),(286,3),(287,4),(258,7),(287,1),(315,4),(286,3),(287,4),(258,1),(286,5),(259,2),(258,0),(230,7),(259,6),(286,0),(258,4),(229,0),(201,5),(174,5),(147,1),(175,2),(174,2),(173,1),(201,3),(202,6),(229,6),(256,6),(283,4),(254,2),(253,3),(254,2),(253,2),(252,0),(224,0),(196,3),(197,6),(224,0),(196,3),(197,4),(168,3),(169,1),(197,5),(170,1),(198,4),(169,2),(168,7),(197,7),(226,3),(227,0),(199,3),(200,1),(228,2),(227,4),]
[(182,0),(154,7),(183,2),(182,3),(183,4),(154,6),(181,4),(152,0),(124,2),(123,1),(151,0),(123,7),(152,5),(125,7),(154,3),(155,1),(183,6),(210,5),(183,2),(182,3),(183,2),(182,3),(183,0),(155,3),(156,3),(157,4),(128,3),(129,2),(128,5),(101,1),(129,0),(101,7),(130,6),(157,2),(156,7),(185,7),(214,2),(213,2),(212,2),(211,6),(238,6),(265,5),(238,7),(267,3),(268,3),(269,6),(296,7),(325,2),(324,5),(297,2),(296,4),(267,4),(238,2),(237,4),(208,0),(180,4),(151,7),(180,5),]
[(505,0),(477,2),(476,5),(449,2),(448,7),(477,4),(448,3),(449,1),(477,5),(450,7),(479,7),(508,3),(509,5),(482,3),(483,6),(510,6),(537,4),(508,6),(535,7),(564,1),(592,3),(593,5),(566,7),(595,3),(596,2),(595,4),(566,1),(594,3),(595,3),(596,0),(568,4),(539,1),(567,1),(595,5),(568,4),(539,0),(511,0),(483,0),(455,6),(482,1),(510,4),(481,6),(508,6),(535,2),(534,6),(561,6),(588,5),(561,4),(532,0),(504,5),(477,6),(504,3),(505,3),(506,6),(533,4),(504,3),(505,4),(476,3),]
[(422,4),(393,4),(364,1),(392,1),(420,1),(448,1),(476,0),(448,3),(449,6),(476,5),(449,3),(450,5),(423,7),(452,6),(479,4),(450,1),(478,0),(450,2),(449,4),(420,1),(448,7),(477,6),(504,5),(477,3),(478,2),(477,4),(448,0),(420,3),(421,1),(449,1),(477,0),(449,3),(450,6),(477,7),(506,6),(533,6),(560,0),(532,0),(504,1),(532,3),(533,6),(560,7),(589,5),(562,5),(535,5),(508,2),(507,4),(478,2),(477,6),(504,5),(477,5),(450,7),(479,5),(452,3),(453,7),(482,0),(454,0),(426,4),]
[(94,1),(122,7),(151,3),(152,1),(180,4),(151,3),(152,5),(125,0),(97,0),(69,5),(42,3),(43,5),(16,3),(17,2),(16,3),(17,7),(46,0),(18,1),(46,2),(45,4),(16,2),(15,1),(43,6),(70,5),(43,1),(71,1),(99,3),(100,2),(99,2),(98,1),(126,7),(155,5),(128,0),(100,0),(72,0),(44,7),(73,3),(74,7),(103,2),(102,5),(75,5),(48,4),(19,2),(18,2),(17,6),(44,3),(45,4),(16,2),(15,1),(43,3),(44,3),(45,0),(17,7),(46,6),(73,7),(102,4),(73,5),(46,0),]
[(311,4),(282,6),(309,0),(281,3),(282,7),(311,0),(283,5),(256,1),(284,1),(312,3),(313,6),(340,2),(339,5),(312,4),(283,2),(282,3),(283,1),(311,4),(282,0),(254,4),(225,5),(198,1),(226,6),(253,7),(282,4),(253,0),(225,1),(253,5),(226,7),(255,2),(254,7),(283,3),(284,5),(257,7),(286,4),(257,1),(285,4),(256,1),(284,2),(283,6),(310,1),(338,2),(337,5),(310,4),(281,3),(282,1),(310,0),(282,5),(255,7),(284,6),(311,3),(312,5),(285,3),(286,1),(314,5),(287,4),(258,2),(257,7),]
[(413,3),(414,2),(413,6),(440,2),(439,4),(410,7),(439,1),(467,3),(468,2),(467,3),(468,7),(497,5),(470,7),(499,2),(498,3),(499,2),(498,0),(470,2),(469,5),(442,2),(441,6),(468,2),(467,7),(496,0),(468,0),(440,1),(468,1),(496,6),(523,6),(550,1),(578,1),(606,5),(579,4),(550,5),(523,7),(552,2),(551,0),(523,0),(495,7),(524,4),(495,3),(496,2),(495,6),(522,0),(494,6),(521,2),(520,3),(521,7),(550,7),(579,6),(606,5),(579,4),(550,5),(523,1),(551,6),(578,1),(606,4),(577,0),]
[(522,2),(521,1),(549,4),(520,5),(493,7),(522,6),(549,3),(550,5),(523,0),(495,0),(467,1),(495,4),(466,5),(439,4),(410,0),(382,5),(355,4),(326,3),(327,6),(354,4),(325,3),(326,0),(298,0),(270,1),(298,2),(297,1),(325,0),(297,6),(324,0),(296,0),(268,3),(269,2),(268,1),(296,4),(267,4),(238,1),(266,4),(237,0),(209,4),(180,6),(207,1),(235,6),(262,0),(234,4),(205,2),(204,0),(176,6),(203,3),(204,5),(177,1),(205,1),(233,4),(204,3),(205,1),(233,7),(262,7),(291,3),(292,7),]
