[(511,6),(542,3),(543,4),(510,7),(543,1),(575,1),(607,6),(638,7),(671,1),(703,2),(702,6),(733,2),(732,4),(699,0),(667,3),(668,6),(699,5),(668,4),(635,0),(603,5),(572,5),(541,1),(573,2),(572,0),(540,4),(507,7),(540,0),(508,5),(477,1),(509,6),(540,4),(507,2),(506,7),(539,7),(572,5),(541,5),(510,5),(479,4),(446,0),(414,2),(413,7),(446,7),(479,6),(510,3),(511,0),(479,2),(478,2),(477,5),(446,1),(478,2),(477,2),(476,7),(509,4),]
[(637,0),(605,2),(604,2),(603,0),(571,1),(603,7),(636,0),(604,3),(605,5),(574,7),(607,6),(638,3),(639,0),(607,0),(575,4),(542,1),(574,2),(573,0),(541,0),(509,2),(508,5),(477,6),(508,0),(476,0),(444,5),(413,6),(444,3),(445,6),(476,5),(445,1),(477,1),(509,4),(476,6),(507,7),(540,7),(573,3),(574,4),(541,7),(574,2),(573,2),(572,7),(605,6),(636,2),(635,0),(603,3),(604,1),(636,1),(668,0),(636,2),(635,3),(636,5),(605,0),(573,1),]
[(669,4),(636,0),(604,3),(605,3),(606,6),(637,1),(669,2),(668,3),(669,0),(637,5),(606,2),(605,0),(573,4),(540,0),(508,5),(477,5),(446,3),(447,2),(446,4),(413,0),(381,5),(350,0),(318,2),(317,0),(285,6),(316,7),(349,5),(318,2),(317,2),(316,4),(283,5),(252,4),(219,1),(251,6),(282,6),(313,2),(312,5),(281,5),(250,7),(283,1),(315,6),(346,1),(378,2),(377,4),(344,3),(345,3),(346,1),(378,0),(346,4),(313,2),(312,6),(343,1),(375,3),]
[(554,3),(555,2),(554,0),(522,5),(491,7),(524,0),(492,6),(523,5),(492,7),(525,3),(526,4),(493,5),(462,7),(495,6),(526,6),(557,2),(556,5),(525,6),(556,7),(589,4),(556,2),(555,0),(523,1),(555,5),(524,4),(491,6),(522,1),(554,7),(587,1),(619,2),(618,0),(586,2),(585,7),(618,1),(650,0),(618,6),(649,6),(680,7),(713,0),(681,6),(712,3),(713,4),(680,3),(681,7),(714,4),(681,2),(680,2),(679,6),(710,1),(742,5),(711,3),(712,6),(743,5),]
[(669,4),(636,4),(603,1),(635,7),(668,4),(635,4),(602,1),(634,5),(603,3),(604,0),(572,4),(539,0),(507,2),(506,4),(473,0),(441,0),(409,2),(408,0),(376,7),(409,7),(442,4),(409,2),(408,6),(439,0),(407,7),(440,5),(409,6),(440,0),(408,2),(407,6),(438,1),(470,0),(438,0),(406,4),(373,0),(341,5),(310,5),(279,6),(310,7),(343,5),(312,3),(313,4),(280,7),(313,3),(314,5),(283,7),(316,4),(283,4),(250,4),(217,0),(185,3),(186,5),(155,2),]
[(511,4),(478,0),(446,1),(478,5),(447,0),(415,4),(382,5),(351,2),(350,6),(381,5),(350,0),(318,7),(351,6),(382,1),(414,6),(445,7),(478,0),(446,1),(478,3),(479,6),(510,1),(542,5),(511,2),(510,2),(509,3),(510,0),(478,3),(479,2),(478,7),(511,0),(479,0),(447,0),(415,4),(382,1),(414,2),(413,6),(444,5),(413,0),(381,1),(413,0),(381,5),(350,0),(318,7),(351,4),(318,2),(317,5),(286,1),(318,3),(319,2),(318,6),(349,3),(350,7),(383,2),]
[(669,6),(700,0),(668,6),(699,2),(698,3),(699,5),(668,3),(669,5),(638,5),(607,1),(639,6),(670,4),(637,6),(668,4),(635,6),(666,1),(698,4),(665,5),(634,1),(666,3),(667,0),(635,6),(666,1),(698,5),(667,6),(698,2),(697,3),(698,2),(697,1),(729,4),(696,0),(664,1),(696,5),(665,2),(664,4),(631,6),(662,0),(630,6),(661,3),(662,1),(694,1),(726,3),(727,3),(728,0),(696,4),(663,3),(664,2),(663,7),(696,4),(663,6),(694,0),(662,4),(629,4),]
[(554,3),(555,7),(588,7),(621,3),(622,3),(623,6),(654,1),(686,4),(653,0),(621,7),(654,0),(622,6),(653,7),(686,4),(653,6),(684,3),(685,0),(653,1),(685,3),(686,5),(655,1),(687,1),(719,4),(686,6),(717,4),(684,1),(716,0),(684,4),(651,3),(652,4),(619,0),(587,3),(588,5),(557,0),(525,4),(492,4),(459,6),(490,7),(523,7),(556,3),(557,7),(590,2),(589,3),(590,1),(622,1),(654,1),(686,5),(655,2),(654,2),(653,6),(684,0),(652,6),(683,5),]
[(669,6),(700,2),(699,0),(667,6),(698,1),(730,5),(699,2),(698,7),(731,7),(764,0),(732,7),(765,3),(766,2),(765,2),(764,5),(733,7),(766,5),(735,1),(767,4),(734,2),(733,5),(702,5),(671,4),(638,3),(639,0),(607,1),(639,1),(671,4),(638,1),(670,4),(637,2),(636,3),(637,5),(606,4),(573,3),(574,7),(607,2),(606,2),(605,7),(638,6),(669,5),(638,5),(607,1),(639,4),(606,5),(575,4),(542,3),(543,4),(510,3),(511,2),(510,0),(478,5),(447,4),]
[(554,5),(523,2),(522,1),(554,0),(522,5),(491,0),(459,7),(492,4),(459,1),(491,3),(492,2),(491,1),(523,3),(524,2),(523,6),(554,6),(585,2),(584,4),(551,4),(518,4),(485,1),(517,7),(550,3),(551,1),(583,3),(584,5),(553,7),(586,0),(554,2),(553,5),(522,2),(521,1),(553,0),(521,1),(553,2),(552,1),(584,2),(583,1),(615,0),(583,6),(614,6),(645,4),(612,4),(579,5),(548,5),(517,3),(518,0),(486,0),(454,0),(422,5),(391,7),(424,6),(455,1),]
[(669,5),(638,1),(670,7),(703,4),(670,1),(702,6),(733,7),(766,5),(735,2),(734,2),(733,5),(702,2),(701,6),(732,4),(699,7),(732,0),(700,2),(699,1),(731,5),(700,4),(667,4),(634,1),(666,1),(698,6),(729,0),(697,1),(729,5),(698,7),(731,5),(700,2),(699,4),(666,0),(634,4),(601,1),(633,1),(665,0),(633,5),(602,6),(633,7),(666,6),(697,7),(730,3),(731,7),(764,4),(731,6),(762,4),(729,6),(760,5),(729,0),(697,3),(698,2),(697,5),(666,2),]
[(596,3),(597,3),(598,3),(599,7),(632,1),(664,1),(696,6),(727,4),(694,2),(693,2),(692,3),(693,6),(724,6),(755,5),(724,2),(723,2),(722,0),(690,6),(721,2),(720,0),(688,4),(655,7),(688,1),(720,2),(719,3),(720,3),(721,0),(689,0),(657,4),(624,2),(623,4),(590,6),(621,0),(589,6),(620,4),(587,0),(555,5),(524,0),(492,6),(523,0),(491,4),(458,1),(490,7),(523,5),(492,3),(493,3),(494,0),(462,5),(431,3),(432,5),(401,1),(433,0),(401,2),]
[(637,4),(604,5),(573,0),(541,6),(572,5),(541,7),(574,1),(606,3),(607,1),(639,2),(638,6),(669,0),(637,4),(604,2),(603,5),(572,2),(571,5),(540,5),(509,6),(540,4),(507,7),(540,2),(539,0),(507,5),(476,0),(444,4),(411,7),(444,7),(477,1),(509,5),(478,2),(477,7),(510,3),(511,4),(478,4),(445,5),(414,4),(381,3),(382,7),(415,6),(446,4),(413,6),(444,3),(445,1),(477,5),(446,1),(478,4),(445,3),(446,7),(479,0),(447,0),(415,6),(446,2),]
[(669,7),(702,4),(669,7),(702,1),(734,3),(735,0),(703,0),(671,0),(639,0),(607,0),(575,1),(607,6),(638,1),(670,7),(703,0),(671,1),(703,6),(734,4),(701,3),(702,7),(735,6),(766,2),(765,4),(732,5),(701,7),(734,0),(702,5),(671,0),(639,0),(607,1),(639,2),(638,0),(606,2),(605,6),(636,6),(667,0),(635,0),(603,7),(636,5),(605,6),(636,2),(635,0),(603,5),(572,6),(603,3),(604,4),(571,0),(539,7),(572,2),(571,1),(603,2),(602,3),(603,0),]
[(554,1),(586,0),(554,6),(585,1),(617,5),(586,3),(587,2),(586,4),(553,0),(521,3),(522,0),(490,7),(523,0),(491,1),(523,7),(556,7),(589,3),(590,6),(621,7),(654,6),(685,1),(717,3),(718,0),(686,3),(687,2),(686,3),(687,5),(656,3),(657,2),(656,1),(688,1),(720,7),(753,5),(722,2),(721,3),(722,4),(689,5),(658,7),(691,6),(722,5),(691,3),(692,2),(691,1),(723,0),(691,6),(722,4),(689,0),(657,6),(688,0),(656,7),(689,0),(657,1),(689,0),]
[(637,5),(606,2),(605,1),(637,7),(670,3),(671,6),(702,1),(734,5),(703,4),(670,5),(639,6),(670,4),(637,1),(669,3),(670,5),(639,0),(607,6),(638,5),(607,0),(575,4),(542,7),(575,6),(606,5),(575,6),(606,6),(637,5),(606,7),(639,1),(671,0),(639,6),(670,0),(638,6),(669,2),(668,6),(699,6),(730,4),(697,4),(664,2),(663,6),(694,5),(663,4),(630,6),(661,0),(629,0),(597,3),(598,5),(567,1),(599,7),(632,2),(631,3),(632,2),(631,0),(599,6),]
[(596,0),(564,1),(596,4),(563,2),(562,3),(563,7),(596,3),(597,3),(598,1),(630,0),(598,2),(597,0),(565,4),(532,3),(533,1),(565,0),(533,2),(532,3),(533,7),(566,2),(565,3),(566,6),(597,6),(628,2),(627,5),(596,3),(597,6),(628,1),(660,2),(659,1),(691,5),(660,3),(661,3),(662,2),(661,0),(629,4),(596,7),(629,5),(598,1),(630,4),(597,5),(566,5),(535,6),(566,6),(597,7),(630,3),(631,6),(662,1),(694,3),(695,6),(726,6),(757,0),(725,4),]
[(637,4),(604,2),(603,6),(634,3),(635,7),(668,7),(701,1),(733,4),(700,0),(668,6),(699,1),(731,6),(762,2),(761,0),(729,7),(762,4),(729,6),(760,2),(759,3),(760,2),(759,4),(726,6),(757,5),(726,2),(725,1),(757,2),(756,3),(757,0),(725,0),(693,5),(662,0),(630,5),(599,5),(568,1),(600,6),(631,0),(599,6),(630,5),(599,6),(630,0),(598,3),(599,0),(567,6),(598,0),(566,4),(533,1),(565,5),(534,4),(501,5),(470,7),(503,7),(536,7),(569,4),]
[(669,7),(702,0),(670,1),(702,3),(703,1),(735,1),(767,4),(734,1),(766,4),(733,7),(766,4),(733,2),(732,0),(700,3),(701,4),(668,7),(701,3),(702,0),(670,7),(703,2),(702,6),(733,4),(700,6),(731,4),(698,6),(729,3),(730,2),(729,1),(761,2),(760,2),(759,3),(760,2),(759,3),(760,2),(759,3),(760,3),(761,3),(762,3),(763,2),(762,5),(731,3),(732,0),(700,1),(732,3),(733,1),(765,2),(764,3),(765,2),(764,0),(732,7),(765,5),(734,6),(765,0),]
[(596,7),(629,3),(630,3),(631,3),(632,5),(601,3),(602,1),(634,4),(601,6),(632,0),(600,6),(631,4),(598,0),(566,3),(567,0),(535,4),(502,6),(533,0),(501,5),(470,5),(439,5),(408,0),(376,3),(377,5),(346,6),(377,5),(346,4),(313,6),(344,5),(313,2),(312,7),(345,1),(377,7),(410,0),(378,4),(345,0),(313,4),(280,0),(248,7),(281,7),(314,4),(281,2),(280,3),(281,7),(314,0),(282,5),(251,2),(250,0),(218,7),(251,5),(220,6),(251,5),(220,6),]
[(596,0),(564,7),(597,0),(565,7),(598,4),(565,7),(598,1),(630,4),(597,4),(564,5),(533,6),(564,6),(595,6),(626,2),(625,2),(624,5),(593,2),(592,0),(560,1),(592,0),(560,7),(593,6),(624,1),(656,3),(657,6),(688,1),(720,1),(752,0),(720,2),(719,3),(720,7),(753,3),(754,5),(723,4),(690,6),(721,0),(689,3),(690,3),(691,4),(658,0),(626,1),(658,0),(626,2),(625,1),(657,2),(656,7),(689,0),(657,3),(658,0),(626,6),(657,0),(625,4),(592,0),]
[(637,0),(605,7),(638,4),(605,1),(637,0),(605,0),(573,7),(606,0),(574,5),(543,0),(511,4),(478,2),(477,6),(508,6),(539,0),(507,5),(476,3),(477,3),(478,4),(445,2),(444,1),(476,1),(508,2),(507,1),(539,4),(506,6),(537,2),(536,5),(505,1),(537,5),(506,4),(473,6),(504,5),(473,6),(504,3),(505,1),(537,6),(568,7),(601,3),(602,5),(571,5),(540,4),(507,5),(476,7),(509,0),(477,6),(508,5),(477,3),(478,1),(510,5),(479,0),(447,6),(478,7),]
[(637,4),(604,0),(572,6),(603,1),(635,7),(668,3),(669,2),(668,4),(635,3),(636,4),(603,2),(602,2),(601,7),(634,7),(667,7),(700,1),(732,0),(700,3),(701,3),(702,6),(733,0),(701,3),(702,0),(670,6),(701,4),(668,1),(700,3),(701,4),(668,6),(699,0),(667,1),(699,0),(667,5),(636,3),(637,1),(669,0),(637,5),(606,4),(573,4),(540,4),(507,2),(506,6),(537,0),(505,6),(536,4),(503,4),(470,5),(439,6),(470,1),(502,4),(469,0),(437,3),(438,6),]
[(669,6),(700,0),(668,3),(669,6),(700,5),(669,6),(700,3),(701,7),(734,6),(765,4),(732,0),(700,1),(732,5),(701,5),(670,3),(671,2),(670,6),(701,7),(734,7),(767,2),(766,4),(733,2),(732,1),(764,2),(763,2),(762,3),(763,4),(730,4),(697,3),(698,5),(667,5),(636,1),(668,4),(635,7),(668,5),(637,1),(669,6),(700,6),(731,1),(763,5),(732,2),(731,6),(762,3),(763,5),(732,4),(699,2),(698,6),(729,0),(697,3),(698,5),(667,0),(635,4),(602,5),]
[(596,4),(563,6),(594,6),(625,6),(656,6),(687,6),(718,7),(751,4),(718,5),(687,4),(654,0),(622,3),(623,6),(654,3),(655,1),(687,1),(719,5),(688,6),(719,3),(720,6),(751,0),(719,1),(751,2),(750,5),(719,6),(750,2),(749,3),(750,3),(751,3),(752,5),(721,7),(754,0),(722,7),(755,2),(754,0),(722,5),(691,4),(658,0),(626,7),(659,3),(660,5),(629,0),(597,4),(564,2),(563,3),(564,7),(597,0),(565,5),(534,6),(565,5),(534,2),(533,6),(564,2),]
[(554,5),(523,5),(492,7),(525,6),(556,5),(525,3),(526,0),(494,5),(463,0),(431,2),(430,2),(429,1),(461,6),(492,0),(460,1),(492,5),(461,5),(430,7),(463,7),(496,6),(527,7),(560,7),(593,4),(560,4),(527,5),(496,3),(497,3),(498,1),(530,1),(562,2),(561,6),(592,2),(591,1),(623,4),(590,1),(622,0),(590,0),(558,2),(557,1),(589,1),(621,3),(622,4),(589,3),(590,6),(621,6),(652,7),(685,4),(652,3),(653,5),(622,3),(623,1),(655,1),(687,3),]
[(596,1),(628,5),(597,3),(598,1),(630,3),(631,2),(630,1),(662,7),(695,0),(663,3),(664,2),(663,2),(662,4),(629,5),(598,6),(629,7),(662,3),(663,6),(694,0),(662,4),(629,1),(661,0),(629,3),(630,7),(663,5),(632,1),(664,2),(663,2),(662,0),(630,3),(631,4),(598,7),(631,6),(662,1),(694,5),(663,2),(662,7),(695,3),(696,7),(729,7),(762,4),(729,3),(730,1),(762,5),(731,5),(700,5),(669,1),(701,6),(732,5),(701,6),(732,0),(700,7),(733,7),]
[(511,6),(542,1),(574,2),(573,0),(541,4),(508,3),(509,5),(478,7),(511,2),(510,5),(479,1),(511,4),(478,0),(446,4),(413,7),(446,0),(414,2),(413,3),(414,5),(383,6),(414,7),(447,2),(446,3),(447,0),(415,2),(414,6),(445,0),(413,7),(446,7),(479,2),(478,0),(446,1),(478,4),(445,3),(446,2),(445,2),(444,5),(413,0),(381,3),(382,1),(414,1),(446,1),(478,4),(445,3),(446,7),(479,2),(478,3),(479,2),(478,0),(446,7),(479,1),(511,2),(510,6),]
[(511,4),(478,1),(510,5),(479,1),(511,4),(478,0),(446,7),(479,6),(510,2),(509,4),(476,6),(507,3),(508,0),(476,0),(444,4),(411,7),(444,5),(413,2),(412,5),(381,6),(412,2),(411,2),(410,2),(409,3),(410,3),(411,6),(442,6),(473,5),(442,0),(410,6),(441,1),(473,1),(505,3),(506,2),(505,3),(506,6),(537,0),(505,3),(506,4),(473,5),(442,4),(409,0),(377,4),(344,6),(375,0),(343,6),(374,2),(373,3),(374,5),(343,3),(344,2),(343,1),(375,3),]
[(669,2),(668,2),(667,3),(668,1),(700,4),(667,5),(636,5),(605,3),(606,4),(573,4),(540,7),(573,1),(605,2),(604,4),(571,1),(603,1),(635,2),(634,1),(666,5),(635,5),(604,0),(572,2),(571,3),(572,5),(541,0),(509,7),(542,4),(509,3),(510,1),(542,6),(573,3),(574,4),(541,5),(510,4),(477,3),(478,3),(479,2),(478,4),(445,2),(444,5),(413,3),(414,3),(415,2),(414,6),(445,6),(476,1),(508,5),(477,5),(446,5),(415,1),(447,0),(415,6),(446,7),]
[(554,3),(555,2),(554,3),(555,6),(586,7),(619,6),(650,0),(618,3),(619,0),(587,7),(620,0),(588,0),(556,6),(587,0),(555,6),(586,2),(585,6),(616,1),(648,7),(681,1),(713,1),(745,5),(714,4),(681,7),(714,2),(713,2),(712,6),(743,2),(742,5),(711,5),(680,0),(648,3),(649,0),(617,1),(649,1),(681,0),(649,3),(650,2),(649,0),(617,5),(586,2),(585,6),(616,5),(585,6),(616,1),(648,5),(617,6),(648,5),(617,2),(616,5),(585,2),(584,1),(616,2),]
[(596,3),(597,3),(598,4),(565,2),(564,0),(532,7),(565,4),(532,6),(563,3),(564,7),(597,3),(598,7),(631,2),(630,4),(597,1),(629,0),(597,1),(629,7),(662,6),(693,4),(660,5),(629,1),(661,6),(692,2),(691,7),(724,4),(691,1),(723,6),(754,3),(755,5),(724,0),(692,0),(660,3),(661,5),(630,0),(598,5),(567,5),(536,4),(503,2),(502,5),(471,4),(438,2),(437,1),(469,3),(470,5),(439,0),(407,1),(439,2),(438,2),(437,0),(405,0),(373,4),(340,2),]
[(511,4),(478,1),(510,6),(541,7),(574,5),(543,1),(575,6),(606,6),(637,6),(668,2),(667,4),(634,1),(666,4),(633,1),(665,4),(632,3),(633,0),(601,1),(633,0),(601,1),(633,7),(666,5),(635,2),(634,6),(665,1),(697,7),(730,6),(761,3),(762,3),(763,4),(730,2),(729,4),(696,4),(663,1),(695,5),(664,6),(695,3),(696,5),(665,5),(634,2),(633,4),(600,6),(631,2),(630,7),(663,0),(631,5),(600,3),(601,6),(632,2),(631,3),(632,5),(601,2),(600,7),]
[(554,5),(523,4),(490,0),(458,4),(425,0),(393,3),(394,3),(395,2),(394,6),(425,1),(457,6),(488,7),(521,3),(522,2),(521,1),(553,5),(522,7),(555,3),(556,2),(555,1),(587,6),(618,4),(585,2),(584,6),(615,0),(583,3),(584,2),(583,7),(616,0),(584,6),(615,0),(583,2),(582,0),(550,4),(517,5),(486,0),(454,1),(486,6),(517,4),(484,3),(485,0),(453,4),(420,0),(388,0),(356,3),(357,6),(388,7),(421,6),(452,1),(484,2),(483,1),(515,5),(484,5),]
[(669,2),(668,7),(701,2),(700,0),(668,5),(637,3),(638,3),(639,1),(671,0),(639,2),(638,7),(671,1),(703,4),(670,0),(638,4),(605,2),(604,1),(636,7),(669,3),(670,6),(701,0),(669,3),(670,1),(702,7),(735,2),(734,4),(701,2),(700,6),(731,6),(762,0),(730,6),(761,2),(760,3),(761,5),(730,7),(763,5),(732,7),(765,2),(764,3),(765,2),(764,3),(765,3),(766,2),(765,0),(733,1),(765,4),(732,5),(701,3),(702,3),(703,4),(670,2),(669,5),(638,6),]
[(596,3),(597,2),(596,5),(565,0),(533,1),(565,3),(566,1),(598,3),(599,7),(632,6),(663,6),(694,2),(693,0),(661,7),(694,2),(693,5),(662,2),(661,3),(662,1),(694,5),(663,1),(695,4),(662,0),(630,7),(663,0),(631,5),(600,0),(568,3),(569,6),(600,3),(601,0),(569,7),(602,2),(601,3),(602,2),(601,6),(632,6),(663,5),(632,6),(663,2),(662,5),(631,5),(600,3),(601,7),(634,4),(601,7),(634,0),(602,4),(569,1),(601,2),(600,1),(632,2),(631,0),]
[(554,3),(555,6),(586,5),(555,3),(556,1),(588,7),(621,5),(590,2),(589,6),(620,0),(588,2),(587,7),(620,1),(652,3),(653,0),(621,6),(652,7),(685,5),(654,4),(621,6),(652,4),(619,6),(650,5),(619,6),(650,1),(682,5),(651,7),(684,5),(653,1),(685,0),(653,4),(620,1),(652,6),(683,5),(652,2),(651,0),(619,1),(651,1),(683,5),(652,5),(621,1),(653,0),(621,0),(589,5),(558,3),(559,0),(527,2),(526,3),(527,7),(560,4),(527,2),(526,4),(493,3),]
[(596,7),(629,1),(661,5),(630,2),(629,7),(662,4),(629,3),(630,5),(599,6),(630,6),(661,3),(662,7),(695,3),(696,1),(728,4),(695,6),(726,7),(759,3),(760,2),(759,2),(758,2),(757,3),(758,0),(726,3),(727,4),(694,4),(661,1),(693,5),(662,1),(694,1),(726,4),(693,1),(725,3),(726,2),(725,5),(694,3),(695,0),(663,7),(696,4),(663,0),(631,5),(600,4),(567,0),(535,7),(568,0),(536,5),(505,4),(472,2),(471,6),(502,4),(469,3),(470,5),(439,1),]
[(554,6),(585,7),(618,1),(650,0),(618,0),(586,5),(555,1),(587,6),(618,0),(586,7),(619,1),(651,1),(683,7),(716,2),(715,6),(746,4),(713,3),(714,4),(681,3),(682,0),(650,2),(649,3),(650,7),(683,0),(651,0),(619,6),(650,6),(681,5),(650,4),(617,0),(585,2),(584,2),(583,3),(584,5),(553,2),(552,1),(584,2),(583,6),(614,3),(615,2),(614,7),(647,7),(680,7),(713,6),(744,3),(745,4),(712,3),(713,2),(712,1),(744,0),(712,4),(679,4),(646,4),]
[(637,6),(668,6),(699,1),(731,4),(698,3),(699,7),(732,6),(763,2),(762,2),(761,2),(760,5),(729,3),(730,3),(731,3),(732,1),(764,0),(732,2),(731,1),(763,4),(730,6),(761,0),(729,4),(696,2),(695,5),(664,1),(696,0),(664,1),(696,6),(727,7),(760,3),(761,4),(728,6),(759,5),(728,0),(696,4),(663,6),(694,0),(662,7),(695,6),(726,2),(725,4),(692,2),(691,0),(659,6),(690,2),(689,2),(688,6),(719,6),(750,0),(718,2),(717,4),(684,4),(651,1),]
[(669,2),(668,2),(667,7),(700,5),(669,5),(638,5),(607,6),(638,0),(606,5),(575,4),(542,1),(574,1),(606,4),(573,6),(604,4),(571,7),(604,7),(637,7),(670,6),(701,7),(734,4),(701,5),(670,6),(701,2),(700,5),(669,7),(702,0),(670,2),(669,5),(638,2),(637,0),(605,1),(637,6),(668,0),(636,2),(635,4),(602,2),(601,2),(600,4),(567,4),(534,0),(502,0),(470,6),(501,7),(534,6),(565,2),(564,1),(596,7),(629,6),(660,5),(629,5),(598,0),(566,3),]
[(637,2),(636,4),(603,1),(635,4),(602,5),(571,3),(572,3),(573,5),(542,1),(574,2),(573,2),(572,6),(603,1),(635,6),(666,5),(635,2),(634,7),(667,2),(666,2),(665,7),(698,1),(730,1),(762,3),(763,4),(730,1),(762,2),(761,5),(730,4),(697,7),(730,1),(762,5),(731,3),(732,3),(733,7),(766,0),(734,5),(703,2),(702,5),(671,2),(670,5),(639,1),(671,6),(702,3),(703,2),(702,7),(735,4),(702,7),(735,4),(702,0),(670,6),(701,5),(670,2),(669,5),]
[(511,0),(479,2),(478,2),(477,6),(508,3),(509,3),(510,5),(479,6),(510,2),(509,5),(478,2),(477,4),(444,7),(477,7),(510,3),(511,1),(543,0),(511,1),(543,6),(574,3),(575,4),(542,5),(511,1),(543,4),(510,3),(511,6),(542,2),(541,5),(510,6),(541,6),(572,2),(571,6),(602,1),(634,0),(602,1),(634,7),(667,3),(668,2),(667,5),(636,0),(604,1),(636,4),(603,1),(635,1),(667,5),(636,5),(605,5),(574,5),(543,6),(574,0),(542,7),(575,4),(542,7),]
[(554,0),(522,7),(555,3),(556,2),(555,1),(587,2),(586,2),(585,7),(618,2),(617,1),(649,7),(682,6),(713,0),(681,3),(682,2),(681,2),(680,0),(648,5),(617,1),(649,2),(648,7),(681,7),(714,1),(746,0),(714,0),(682,4),(649,1),(681,0),(649,3),(650,4),(617,1),(649,3),(650,4),(617,5),(586,5),(555,3),(556,6),(587,3),(588,6),(619,5),(588,1),(620,6),(651,3),(652,2),(651,6),(682,0),(650,7),(683,3),(684,5),(653,1),(685,0),(653,1),(685,0),]
[(637,2),(636,6),(667,0),(635,5),(604,7),(637,0),(605,3),(606,0),(574,5),(543,0),(511,6),(542,3),(543,0),(511,6),(542,2),(541,0),(509,5),(478,6),(509,7),(542,6),(573,1),(605,6),(636,7),(669,1),(701,3),(702,0),(670,3),(671,2),(670,1),(702,1),(734,6),(765,4),(732,3),(733,0),(701,0),(669,3),(670,1),(702,5),(671,2),(670,7),(703,6),(734,0),(702,6),(733,4),(700,7),(733,2),(732,5),(701,3),(702,7),(735,2),(734,6),(765,5),(734,3),]
[(554,3),(555,2),(554,6),(585,5),(554,0),(522,5),(491,6),(522,0),(490,0),(458,1),(490,0),(458,1),(490,7),(523,1),(555,2),(554,3),(555,4),(522,1),(554,3),(555,0),(523,2),(522,3),(523,5),(492,0),(460,5),(429,3),(430,1),(462,5),(431,5),(400,7),(433,2),(432,6),(463,1),(495,3),(496,7),(529,6),(560,5),(529,4),(496,6),(527,2),(526,3),(527,3),(528,5),(497,7),(530,1),(562,0),(530,6),(561,3),(562,6),(593,2),(592,0),(560,7),(593,4),]
[(596,4),(563,3),(564,7),(597,7),(630,4),(597,4),(564,7),(597,1),(629,2),(628,0),(596,5),(565,6),(596,0),(564,3),(565,0),(533,3),(534,2),(533,1),(565,3),(566,0),(534,1),(566,5),(535,0),(503,5),(472,4),(439,0),(407,6),(438,7),(471,4),(438,2),(437,7),(470,5),(439,7),(472,4),(439,5),(408,4),(375,2),(374,0),(342,6),(373,1),(405,1),(437,5),(406,1),(438,1),(470,5),(439,2),(438,2),(437,0),(405,6),(436,7),(469,0),(437,0),(405,1),]
[(554,6),(585,3),(586,3),(587,4),(554,3),(555,0),(523,3),(524,6),(555,1),(587,3),(588,0),(556,2),(555,4),(522,2),(521,4),(488,0),(456,2),(455,2),(454,1),(486,1),(518,1),(550,7),(583,2),(582,4),(549,0),(517,1),(549,4),(516,1),(548,2),(547,2),(546,3),(547,1),(579,0),(547,4),(514,7),(547,0),(515,5),(484,3),(485,3),(486,4),(453,5),(422,0),(390,5),(359,2),(358,5),(327,6),(358,3),(359,5),(328,0),(296,6),(327,5),(296,3),(297,4),]
[(637,4),(604,7),(637,4),(604,1),(636,0),(604,3),(605,6),(636,1),(668,2),(667,6),(698,7),(731,2),(730,3),(731,5),(700,0),(668,3),(669,6),(700,5),(669,5),(638,4),(605,0),(573,1),(605,7),(638,0),(606,4),(573,4),(540,7),(573,1),(605,0),(573,5),(542,0),(510,6),(541,5),(510,5),(479,0),(447,1),(479,1),(511,2),(510,5),(479,4),(446,6),(477,5),(446,1),(478,6),(509,7),(542,6),(573,2),(572,1),(604,2),(603,0),(571,7),(604,5),(573,3),]
[(669,5),(638,0),(606,4),(573,5),(542,2),(541,6),(572,0),(540,3),(541,4),(508,7),(541,4),(508,6),(539,1),(571,7),(604,6),(635,2),(634,5),(603,1),(635,0),(603,3),(604,3),(605,0),(573,1),(605,0),(573,3),(574,7),(607,4),(574,3),(575,0),(543,0),(511,2),(510,7),(543,4),(510,4),(477,1),(509,0),(477,2),(476,7),(509,1),(541,5),(510,1),(542,7),(575,2),(574,0),(542,2),(541,5),(510,4),(477,5),(446,2),(445,5),(414,6),(445,0),(413,6),]
[(511,0),(479,1),(511,0),(479,6),(510,2),(509,4),(476,3),(477,2),(476,3),(477,6),(508,3),(509,7),(542,0),(510,0),(478,1),(510,1),(542,5),(511,2),(510,1),(542,6),(573,5),(542,4),(509,3),(510,1),(542,2),(541,0),(509,3),(510,1),(542,0),(510,3),(511,2),(510,6),(541,2),(540,0),(508,1),(540,6),(571,6),(602,2),(601,6),(632,5),(601,4),(568,7),(601,6),(632,1),(664,0),(632,2),(631,0),(599,2),(598,4),(565,2),(564,1),(596,2),(595,5),]
[(511,4),(478,0),(446,6),(477,6),(508,3),(509,6),(540,2),(539,7),(572,6),(603,7),(636,0),(604,5),(573,4),(540,7),(573,0),(541,3),(542,1),(574,6),(605,3),(606,3),(607,1),(639,2),(638,2),(637,3),(638,7),(671,4),(638,7),(671,0),(639,0),(607,2),(606,6),(637,1),(669,1),(701,4),(668,5),(637,5),(606,0),(574,4),(541,0),(509,7),(542,4),(509,4),(476,1),(508,1),(540,2),(539,7),(572,6),(603,7),(636,7),(669,1),(701,6),(732,4),(699,2),]
