[(598,7),(631,5),(600,5),(569,1),(601,5),(570,5),(539,5),(508,0),(476,6),(507,7),(540,1),(572,7),(605,0),(573,4),(540,2),(539,7),(572,6),(603,6),(634,3),(635,6),(666,0),(634,3),(635,4),(602,5),(571,1),(603,7),(636,7),(669,0),(637,3),(638,6),(669,5),(638,5),(607,0),(575,0),(543,0),(511,1),(543,2),(542,2),(541,1),(573,6),(604,6),(635,5),(604,5),(573,3),(574,1),(606,1),(638,0),(606,5),(575,1),(607,4),(574,3),(575,2),(574,4),(541,6),(572,4),]
[(598,7),(631,0),(599,0),(567,3),(568,7),(601,2),(600,0),(568,5),(537,3),(538,5),(507,0),(475,2),(474,5),(443,1),(475,2),(474,5),(443,0),(411,5),(380,6),(411,3),(412,4),(379,6),(410,4),(377,6),(408,3),(409,1),(441,2),(440,1),(472,5),(441,5),(410,6),(441,3),(442,2),(441,7),(474,2),(473,3),(474,6),(505,4),(472,4),(439,2),(438,2),(437,4),(404,3),(405,1),(437,4),(404,0),(372,0),(340,4),(307,4),(274,0),(242,4),(209,6),(240,0),(208,3),(209,7),]
[(517,2),(516,1),(548,0),(516,4),(483,4),(450,1),(482,5),(451,0),(419,1),(451,4),(418,4),(385,7),(418,3),(419,5),(388,5),(357,0),(325,7),(358,7),(391,1),(423,3),(424,7),(457,3),(458,6),(489,4),(456,4),(423,6),(454,5),(423,5),(392,5),(361,5),(330,2),(329,5),(298,4),(265,7),(298,7),(331,1),(363,7),(396,4),(363,7),(396,7),(429,7),(462,2),(461,4),(428,7),(461,6),(492,0),(460,7),(493,4),(460,7),(493,6),(524,6),(555,1),(587,6),(618,1),(650,0),]
[(598,0),(566,1),(598,5),(567,3),(568,0),(536,4),(503,5),(472,1),(504,5),(473,1),(505,5),(474,0),(442,7),(475,0),(443,4),(410,1),(442,4),(409,5),(378,1),(410,7),(443,6),(474,5),(443,1),(475,5),(444,4),(411,5),(380,0),(348,7),(381,2),(380,0),(348,7),(381,4),(348,2),(347,0),(315,4),(282,3),(283,6),(314,6),(345,7),(378,3),(379,0),(347,0),(315,5),(284,0),(252,1),(284,1),(316,3),(317,3),(318,3),(319,1),(351,0),(319,6),(350,0),(318,1),(350,5),]
[(649,0),(617,1),(649,3),(650,4),(617,3),(618,0),(586,5),(555,2),(554,1),(586,0),(554,0),(522,0),(490,4),(457,2),(456,4),(423,4),(390,0),(358,2),(357,6),(388,0),(356,6),(387,6),(418,3),(419,1),(451,5),(420,5),(389,6),(420,1),(452,4),(419,3),(420,7),(453,4),(420,2),(419,3),(420,1),(452,7),(485,5),(454,4),(421,2),(420,3),(421,4),(388,3),(389,5),(358,7),(391,2),(390,2),(389,4),(356,1),(388,6),(419,4),(386,1),(418,4),(385,4),(352,3),(353,0),]
[(692,5),(661,4),(628,0),(596,1),(628,1),(660,4),(627,3),(628,7),(661,4),(628,6),(659,5),(628,3),(629,4),(596,6),(627,2),(626,7),(659,1),(691,4),(658,1),(690,7),(723,0),(691,7),(724,0),(692,3),(693,5),(662,3),(663,5),(632,4),(599,2),(598,0),(566,3),(567,5),(536,7),(569,5),(538,0),(506,3),(507,5),(476,0),(444,1),(476,3),(477,6),(508,0),(476,2),(475,0),(443,1),(475,2),(474,7),(507,3),(508,0),(476,0),(444,6),(475,5),(444,0),(412,0),(380,7),]
[(703,0),(671,6),(702,0),(670,4),(637,6),(668,0),(636,7),(669,4),(636,2),(635,2),(634,1),(666,4),(633,2),(632,2),(631,6),(662,7),(695,4),(662,2),(661,2),(660,2),(659,7),(692,2),(691,4),(658,0),(626,5),(595,4),(562,2),(561,2),(560,5),(529,1),(561,1),(593,2),(592,4),(559,6),(590,0),(558,4),(525,3),(526,2),(525,7),(558,2),(557,3),(558,0),(526,6),(557,2),(556,5),(525,6),(556,3),(557,6),(588,5),(557,7),(590,2),(589,5),(558,3),(559,3),(560,5),]
[(703,0),(671,0),(639,0),(607,2),(606,3),(607,1),(639,1),(671,4),(638,4),(605,7),(638,6),(669,5),(638,2),(637,4),(604,5),(573,7),(606,2),(605,5),(574,5),(543,1),(575,2),(574,4),(541,3),(542,6),(573,5),(542,4),(509,2),(508,6),(539,4),(506,1),(538,3),(539,6),(570,2),(569,1),(601,6),(632,2),(631,0),(599,0),(567,5),(536,1),(568,0),(536,4),(503,4),(470,3),(471,3),(472,7),(505,7),(538,3),(539,0),(507,5),(476,4),(443,1),(475,4),(442,7),(475,0),]
[(597,3),(598,3),(599,7),(632,4),(599,1),(631,0),(599,3),(600,6),(631,4),(598,7),(631,2),(630,5),(599,0),(567,0),(535,5),(504,1),(536,6),(567,1),(599,7),(632,1),(664,1),(696,5),(665,1),(697,3),(698,4),(665,4),(632,7),(665,6),(696,3),(697,7),(730,3),(731,7),(764,0),(732,7),(765,4),(732,0),(700,0),(668,4),(635,2),(634,5),(603,0),(571,5),(540,4),(507,0),(475,0),(443,3),(444,3),(445,6),(476,7),(509,6),(540,1),(572,4),(539,5),(508,5),(477,1),]
[(649,1),(681,4),(648,6),(679,1),(711,3),(712,2),(711,6),(742,5),(711,3),(712,3),(713,1),(745,0),(713,7),(746,2),(745,3),(746,0),(714,5),(683,4),(650,5),(619,7),(652,1),(684,6),(715,7),(748,4),(715,4),(682,0),(650,1),(682,6),(713,1),(745,4),(712,6),(743,4),(710,6),(741,5),(710,0),(678,3),(679,5),(648,7),(681,5),(650,4),(617,3),(618,4),(585,5),(554,6),(585,2),(584,6),(615,0),(583,5),(552,0),(520,4),(487,0),(455,1),(487,2),(486,6),(517,3),]
[(704,7),(737,2),(736,0),(704,1),(736,0),(704,3),(705,3),(706,6),(737,2),(736,0),(704,1),(736,3),(737,0),(705,4),(672,1),(704,5),(673,5),(642,4),(609,5),(578,5),(547,2),(546,5),(515,2),(514,3),(515,6),(546,2),(545,6),(576,3),(577,1),(609,6),(640,1),(672,7),(705,6),(736,3),(737,4),(704,7),(737,0),(705,6),(736,5),(705,7),(738,3),(739,5),(708,6),(739,3),(740,2),(739,5),(708,5),(677,5),(646,7),(679,7),(712,7),(745,5),(714,3),(715,6),(746,5),]
[(557,1),(589,4),(556,0),(524,5),(493,0),(461,7),(494,3),(495,7),(528,6),(559,7),(592,7),(625,0),(593,6),(624,5),(593,7),(626,1),(658,2),(657,7),(690,7),(723,2),(722,4),(689,5),(658,0),(626,3),(627,5),(596,4),(563,6),(594,5),(563,7),(596,1),(628,6),(659,1),(691,7),(724,3),(725,0),(693,0),(661,3),(662,5),(631,0),(599,6),(630,5),(599,7),(632,6),(663,2),(662,5),(631,7),(664,6),(695,1),(727,5),(696,4),(663,4),(630,3),(631,6),(662,7),(695,2),]
[(703,2),(702,6),(733,6),(764,2),(763,4),(730,5),(699,7),(732,2),(731,5),(700,0),(668,4),(635,6),(666,1),(698,4),(665,4),(632,2),(631,5),(600,0),(568,0),(536,5),(505,3),(506,6),(537,2),(536,6),(567,5),(536,5),(505,5),(474,3),(475,4),(442,7),(475,1),(507,1),(539,6),(570,4),(537,6),(568,3),(569,7),(602,1),(634,4),(601,4),(568,1),(600,5),(569,0),(537,5),(506,0),(474,4),(441,0),(409,2),(408,2),(407,1),(439,0),(407,0),(375,0),(343,2),(342,2),]
[(618,4),(585,7),(618,2),(617,2),(616,5),(585,1),(617,4),(584,3),(585,7),(618,0),(586,2),(585,1),(617,6),(648,3),(649,0),(617,0),(585,7),(618,5),(587,5),(556,7),(589,3),(590,2),(589,1),(621,2),(620,7),(653,3),(654,2),(653,2),(652,7),(685,0),(653,6),(684,5),(653,7),(686,7),(719,0),(687,5),(656,4),(623,7),(656,5),(625,3),(626,0),(594,1),(626,2),(625,7),(658,7),(691,0),(659,0),(627,5),(596,7),(629,3),(630,0),(598,1),(630,3),(631,3),(632,1),]
[(548,2),(547,3),(548,2),(547,2),(546,4),(513,5),(482,0),(450,5),(419,5),(388,5),(357,7),(390,6),(421,6),(452,4),(419,3),(420,6),(451,6),(482,0),(450,6),(481,6),(512,1),(544,7),(577,3),(578,5),(547,2),(546,5),(515,4),(482,7),(515,4),(482,3),(483,5),(452,5),(421,0),(389,4),(356,0),(324,5),(293,3),(294,5),(263,5),(232,0),(200,5),(169,6),(200,4),(167,4),(134,4),(101,6),(132,0),(100,6),(131,3),(132,6),(163,4),(130,1),(162,6),(193,0),(161,4),]
[(649,7),(682,1),(714,0),(682,0),(650,7),(683,2),(682,5),(651,2),(650,0),(618,2),(617,1),(649,4),(616,1),(648,1),(680,3),(681,3),(682,0),(650,6),(681,1),(713,0),(681,4),(648,1),(680,7),(713,4),(680,1),(712,5),(681,0),(649,0),(617,2),(616,4),(583,7),(616,6),(647,0),(615,4),(582,3),(583,7),(616,0),(584,6),(615,2),(614,5),(583,1),(615,5),(584,7),(617,5),(586,4),(553,3),(554,4),(521,4),(488,5),(457,0),(425,2),(424,7),(457,2),(456,2),(455,4),]
[(517,4),(484,7),(517,6),(548,4),(515,3),(516,5),(485,4),(452,4),(419,5),(388,4),(355,0),(323,3),(324,2),(323,4),(290,4),(257,1),(289,0),(257,5),(226,3),(227,0),(195,5),(164,0),(132,3),(133,3),(134,7),(167,7),(200,0),(168,1),(200,7),(233,5),(202,7),(235,3),(236,0),(204,7),(237,7),(270,5),(239,3),(240,1),(272,6),(303,4),(270,4),(237,4),(204,5),(173,3),(174,1),(206,7),(239,1),(271,5),(240,5),(209,7),(242,0),(210,7),(243,4),(210,0),(178,0),]
[(612,3),(613,0),(581,5),(550,6),(581,7),(614,5),(583,2),(582,0),(550,0),(518,5),(487,7),(520,1),(552,5),(521,5),(490,2),(489,1),(521,3),(522,0),(490,2),(489,4),(456,0),(424,2),(423,0),(391,2),(390,5),(359,5),(328,0),(296,2),(295,5),(264,0),(232,6),(263,4),(230,4),(197,4),(164,0),(132,0),(100,2),(99,0),(67,6),(98,5),(67,7),(100,5),(69,3),(70,0),(38,0),(6,1),(38,0),(6,1),(38,7),(71,5),(40,2),(39,4),(6,1),(38,3),(39,0),]
[(671,6),(702,4),(669,4),(636,0),(604,1),(636,5),(605,7),(638,3),(639,2),(638,5),(607,0),(575,0),(543,1),(575,6),(606,4),(573,5),(542,2),(541,6),(572,0),(540,4),(507,6),(538,0),(506,5),(475,7),(508,7),(541,0),(509,3),(510,4),(477,1),(509,1),(541,4),(508,0),(476,3),(477,1),(509,1),(541,1),(573,0),(541,6),(572,1),(604,4),(571,3),(572,6),(603,5),(572,2),(571,1),(603,0),(571,1),(603,6),(634,2),(633,5),(602,3),(603,2),(602,2),(601,7),(634,3),]
[(597,3),(598,3),(599,1),(631,5),(600,1),(632,0),(600,5),(569,4),(536,3),(537,5),(506,0),(474,3),(475,2),(474,6),(505,4),(472,2),(471,5),(440,3),(441,0),(409,0),(377,3),(378,5),(347,2),(346,0),(314,0),(282,0),(250,2),(249,5),(218,2),(217,2),(216,4),(183,2),(182,4),(149,4),(116,1),(148,2),(147,1),(179,4),(146,6),(177,1),(209,6),(240,2),(239,1),(271,6),(302,7),(335,0),(303,2),(302,0),(270,3),(271,2),(270,4),(237,4),(204,6),(235,4),(202,1),]
[(692,3),(693,5),(662,5),(631,5),(600,2),(599,5),(568,6),(599,0),(567,3),(568,0),(536,5),(505,5),(474,5),(443,5),(412,7),(445,2),(444,0),(412,1),(444,1),(476,7),(509,2),(508,4),(475,0),(443,0),(411,5),(380,4),(347,4),(314,2),(313,3),(314,0),(282,2),(281,7),(314,7),(347,1),(379,7),(412,6),(443,4),(410,1),(442,3),(443,4),(410,7),(443,1),(475,7),(508,4),(475,7),(508,7),(541,1),(573,4),(540,4),(507,4),(474,3),(475,5),(444,7),(477,0),(445,1),]
[(626,7),(659,4),(626,3),(627,3),(628,5),(597,5),(566,7),(599,1),(631,5),(600,6),(631,3),(632,0),(600,0),(568,2),(567,5),(536,5),(505,7),(538,3),(539,5),(508,4),(475,6),(506,2),(505,6),(536,4),(503,5),(472,2),(471,3),(472,0),(440,4),(407,7),(440,4),(407,4),(374,3),(375,5),(344,4),(311,5),(280,3),(281,4),(248,2),(247,2),(246,0),(214,0),(182,3),(183,1),(215,4),(182,4),(149,3),(150,3),(151,6),(182,5),(151,7),(184,5),(153,6),(184,6),(215,3),]
[(703,1),(735,2),(734,3),(735,0),(703,1),(735,1),(767,4),(734,2),(733,4),(700,3),(701,7),(734,4),(701,5),(670,6),(701,0),(669,6),(700,7),(733,0),(701,1),(733,0),(701,7),(734,1),(766,4),(733,5),(702,0),(670,0),(638,0),(606,6),(637,6),(668,5),(637,2),(636,1),(668,0),(636,0),(604,6),(635,0),(603,2),(602,5),(571,4),(538,4),(505,5),(474,3),(475,1),(507,0),(475,2),(474,6),(505,7),(538,6),(569,2),(568,6),(599,3),(600,1),(632,2),(631,6),(662,4),]
[(561,3),(562,6),(593,3),(594,3),(595,3),(596,4),(563,6),(594,5),(563,5),(532,6),(563,7),(596,4),(563,4),(530,3),(531,5),(500,7),(533,1),(565,0),(533,7),(566,4),(533,2),(532,7),(565,7),(598,7),(631,3),(632,2),(631,5),(600,2),(599,2),(598,0),(566,4),(533,7),(566,7),(599,0),(567,6),(598,2),(597,4),(564,1),(596,0),(564,7),(597,5),(566,4),(533,2),(532,1),(564,0),(532,1),(564,3),(565,5),(534,3),(535,3),(536,1),(568,6),(599,5),(568,5),(537,1),]
[(548,1),(580,1),(612,4),(579,6),(610,1),(642,5),(611,5),(580,1),(612,7),(645,5),(614,6),(645,3),(646,2),(645,7),(678,3),(679,0),(647,4),(614,7),(647,3),(648,4),(615,1),(647,2),(646,2),(645,5),(614,0),(582,1),(614,5),(583,1),(615,0),(583,3),(584,2),(583,3),(584,5),(553,5),(522,6),(553,4),(520,0),(488,3),(489,0),(457,2),(456,4),(423,6),(454,0),(422,5),(391,6),(422,3),(423,0),(391,2),(390,0),(358,3),(359,1),(391,3),(392,4),(359,6),(390,6),]
[(703,0),(671,2),(670,7),(703,1),(735,4),(702,2),(701,6),(732,7),(765,4),(732,4),(699,1),(731,6),(762,5),(731,2),(730,7),(763,4),(730,1),(762,0),(730,3),(731,6),(762,4),(729,0),(697,5),(666,2),(665,4),(632,2),(631,6),(662,1),(694,0),(662,4),(629,2),(628,7),(661,6),(692,2),(691,5),(660,3),(661,7),(694,4),(661,3),(662,4),(629,5),(598,5),(567,5),(536,1),(568,5),(537,0),(505,6),(536,3),(537,5),(506,5),(475,3),(476,3),(477,3),(478,3),(479,6),]
[(703,4),(670,2),(669,4),(636,2),(635,0),(603,0),(571,5),(540,1),(572,4),(539,0),(507,5),(476,4),(443,5),(412,2),(411,3),(412,3),(413,0),(381,4),(348,4),(315,2),(314,1),(346,7),(379,0),(347,0),(315,1),(347,0),(315,4),(282,2),(281,0),(249,0),(217,4),(184,2),(183,2),(182,4),(149,1),(181,4),(148,6),(179,1),(211,1),(243,4),(210,2),(209,6),(240,7),(273,3),(274,0),(242,0),(210,5),(179,1),(211,4),(178,1),(210,5),(179,4),(146,6),(177,1),(209,7),]
[(704,3),(705,0),(673,3),(674,3),(675,6),(706,1),(738,0),(706,1),(738,0),(706,0),(674,4),(641,4),(608,3),(609,1),(641,6),(672,7),(705,4),(672,5),(641,3),(642,4),(609,5),(578,4),(545,0),(513,3),(514,0),(482,5),(451,5),(420,5),(389,0),(357,0),(325,0),(293,0),(261,5),(230,0),(198,5),(167,4),(134,6),(165,2),(164,3),(165,0),(133,3),(134,0),(102,5),(71,2),(70,3),(71,3),(72,2),(71,4),(38,6),(69,2),(68,7),(101,4),(68,0),(36,2),(35,1),]
[(561,6),(592,3),(593,0),(561,7),(594,5),(563,4),(530,0),(498,3),(499,7),(532,2),(531,0),(499,6),(530,2),(529,5),(498,2),(497,2),(496,1),(528,0),(496,3),(497,7),(530,5),(499,2),(498,3),(499,5),(468,7),(501,3),(502,1),(534,4),(501,7),(534,5),(503,7),(536,2),(535,1),(567,6),(598,7),(631,7),(664,0),(632,2),(631,3),(632,6),(663,7),(696,5),(665,0),(633,2),(632,2),(631,4),(598,3),(599,1),(631,4),(598,3),(599,5),(568,3),(569,7),(602,0),(570,0),]
[(531,0),(499,2),(498,0),(466,5),(435,3),(436,6),(467,3),(468,5),(437,6),(468,6),(499,1),(531,3),(532,7),(565,6),(596,7),(629,3),(630,3),(631,3),(632,5),(601,2),(600,0),(568,5),(537,5),(506,7),(539,5),(508,6),(539,6),(570,5),(539,0),(507,2),(506,5),(475,0),(443,7),(476,6),(507,2),(506,3),(507,6),(538,7),(571,4),(538,6),(569,6),(600,6),(631,6),(662,5),(631,4),(598,1),(630,0),(598,3),(599,2),(598,7),(631,2),(630,3),(631,1),(663,4),(630,0),]
[(517,5),(486,7),(519,7),(552,5),(521,3),(522,4),(489,3),(490,3),(491,4),(458,2),(457,2),(456,0),(424,2),(423,4),(390,5),(359,2),(358,0),(326,6),(357,0),(325,4),(292,0),(260,5),(229,4),(196,2),(195,5),(164,1),(196,0),(164,0),(132,5),(101,5),(70,1),(102,6),(133,5),(102,6),(133,3),(134,7),(167,7),(200,5),(169,1),(201,5),(170,0),(138,7),(171,1),(203,5),(172,4),(139,7),(172,0),(140,7),(173,5),(142,5),(111,1),(143,7),(176,3),(177,5),(146,5),]
[(598,3),(599,0),(567,3),(568,1),(600,4),(567,4),(534,6),(565,3),(566,6),(597,2),(596,1),(628,6),(659,0),(627,5),(596,2),(595,4),(562,3),(563,7),(596,1),(628,1),(660,4),(627,6),(658,5),(627,1),(659,3),(660,3),(661,0),(629,3),(630,4),(597,0),(565,2),(564,1),(596,4),(563,7),(596,4),(563,2),(562,4),(529,7),(562,0),(530,7),(563,3),(564,6),(595,7),(628,3),(629,4),(596,2),(595,6),(626,4),(593,1),(625,5),(594,3),(595,7),(628,3),(629,5),(598,0),]
[(531,5),(500,7),(533,7),(566,7),(599,6),(630,5),(599,5),(568,0),(536,5),(505,2),(504,3),(505,1),(537,2),(536,3),(537,6),(568,7),(601,2),(600,4),(567,7),(600,0),(568,0),(536,6),(567,6),(598,1),(630,3),(631,3),(632,1),(664,4),(631,6),(662,3),(663,5),(632,4),(599,1),(631,5),(600,0),(568,1),(600,3),(601,5),(570,5),(539,4),(506,5),(475,2),(474,4),(441,4),(408,4),(375,2),(374,4),(341,5),(310,0),(278,5),(247,7),(280,5),(249,3),(250,1),(282,5),]
[(649,5),(618,2),(617,0),(585,4),(552,2),(551,2),(550,5),(519,6),(550,5),(519,5),(488,0),(456,4),(423,0),(391,0),(359,4),(326,6),(357,3),(358,5),(327,4),(294,5),(263,4),(230,5),(199,3),(200,6),(231,2),(230,2),(229,0),(197,6),(228,1),(260,5),(229,0),(197,4),(164,0),(132,5),(101,6),(132,1),(164,6),(195,0),(163,0),(131,0),(99,6),(130,4),(97,2),(96,0),(64,7),(97,3),(98,3),(99,6),(130,5),(99,5),(68,1),(100,2),(99,4),(66,2),(65,1),]
[(561,7),(594,3),(595,5),(564,7),(597,7),(630,3),(631,7),(664,3),(665,0),(633,7),(666,5),(635,0),(603,2),(602,7),(635,5),(604,6),(635,3),(636,4),(603,6),(634,3),(635,6),(666,0),(634,2),(633,4),(600,4),(567,5),(536,4),(503,1),(535,4),(502,3),(503,3),(504,3),(505,3),(506,5),(475,1),(507,4),(474,0),(442,7),(475,1),(507,6),(538,1),(570,4),(537,6),(568,6),(599,0),(567,0),(535,4),(502,5),(471,2),(470,4),(437,4),(404,5),(373,4),(340,0),(308,7),]
[(703,1),(735,4),(702,7),(735,6),(766,0),(734,6),(765,2),(764,3),(765,0),(733,2),(732,1),(764,4),(731,2),(730,3),(731,0),(699,2),(698,4),(665,0),(633,4),(600,6),(631,5),(600,2),(599,3),(600,4),(567,5),(536,5),(505,4),(472,7),(505,5),(474,5),(443,6),(474,2),(473,6),(504,6),(535,2),(534,3),(535,0),(503,3),(504,3),(505,6),(536,4),(503,7),(536,3),(537,0),(505,3),(506,1),(538,0),(506,6),(537,5),(506,5),(475,4),(442,4),(409,1),(441,0),(409,1),]
[(692,5),(661,2),(660,7),(693,5),(662,5),(631,5),(600,6),(631,7),(664,0),(632,2),(631,7),(664,1),(696,4),(663,3),(664,5),(633,4),(600,1),(632,6),(663,7),(696,6),(727,0),(695,2),(694,4),(661,7),(694,5),(663,4),(630,3),(631,3),(632,6),(663,2),(662,0),(630,3),(631,2),(630,0),(598,3),(599,0),(567,3),(568,5),(537,3),(538,5),(507,2),(506,3),(507,3),(508,3),(509,3),(510,4),(477,7),(510,3),(511,2),(510,5),(479,6),(510,5),(479,1),(511,4),(478,0),]
[(612,2),(611,5),(580,6),(611,6),(642,4),(609,7),(642,3),(643,0),(611,2),(610,7),(643,1),(675,2),(674,5),(643,5),(612,4),(579,1),(611,5),(580,1),(612,1),(644,7),(677,4),(644,4),(611,7),(644,4),(611,2),(610,7),(643,2),(642,7),(675,4),(642,5),(611,0),(579,0),(547,6),(578,6),(609,0),(577,4),(544,7),(577,3),(578,6),(609,3),(610,7),(643,0),(611,7),(644,5),(613,2),(612,4),(579,3),(580,4),(547,2),(546,7),(579,4),(546,3),(547,4),(514,3),(515,1),]
[(671,0),(639,6),(670,4),(637,4),(604,0),(572,0),(540,4),(507,3),(508,0),(476,2),(475,5),(444,4),(411,2),(410,0),(378,0),(346,5),(315,0),(283,2),(282,4),(249,3),(250,1),(282,4),(249,6),(280,6),(311,4),(278,2),(277,2),(276,5),(245,5),(214,6),(245,2),(244,4),(211,1),(243,0),(211,2),(210,6),(241,7),(274,4),(241,5),(210,0),(178,0),(146,3),(147,4),(114,5),(83,0),(51,4),(18,1),(50,6),(81,1),(113,1),(145,1),(177,0),(145,2),(144,5),(113,6),]
[(517,4),(484,2),(483,5),(452,5),(421,5),(390,4),(357,0),(325,3),(326,6),(357,3),(358,7),(391,6),(422,6),(453,1),(485,7),(518,0),(486,1),(518,4),(485,5),(454,2),(453,2),(452,1),(484,5),(453,1),(485,4),(452,0),(420,6),(451,0),(419,5),(388,1),(420,0),(388,3),(389,5),(358,3),(359,5),(328,3),(329,0),(297,3),(298,0),(266,6),(297,2),(296,3),(297,1),(329,7),(362,2),(361,6),(392,2),(391,1),(423,4),(390,5),(359,5),(328,3),(329,2),(328,3),(329,7),]
[(618,5),(587,7),(620,1),(652,2),(651,4),(618,3),(619,7),(652,3),(653,2),(652,6),(683,4),(650,3),(651,2),(650,1),(682,3),(683,0),(651,7),(684,3),(685,2),(684,2),(683,7),(716,7),(749,5),(718,2),(717,0),(685,0),(653,0),(621,5),(590,4),(557,3),(558,7),(591,6),(622,6),(653,4),(620,7),(653,0),(621,0),(589,2),(588,0),(556,5),(525,1),(557,4),(524,6),(555,4),(522,3),(523,3),(524,7),(557,0),(525,3),(526,6),(557,2),(556,3),(557,6),(588,4),(555,2),]
[(587,2),(586,4),(553,4),(520,4),(487,0),(455,4),(422,1),(454,0),(422,2),(421,2),(420,0),(388,5),(357,2),(356,0),(324,6),(355,5),(324,7),(357,6),(388,0),(356,0),(324,1),(356,2),(355,0),(323,2),(322,4),(289,4),(256,3),(257,2),(256,3),(257,3),(258,0),(226,1),(258,0),(226,7),(259,2),(258,4),(225,5),(194,3),(195,5),(164,0),(132,6),(163,2),(162,7),(195,6),(226,5),(195,2),(194,5),(163,5),(132,1),(164,1),(196,5),(165,5),(134,5),(103,7),(136,6),]
[(703,2),(702,5),(671,0),(639,2),(638,4),(605,0),(573,1),(605,7),(638,0),(606,2),(605,5),(574,1),(606,2),(605,0),(573,3),(574,6),(605,2),(604,6),(635,6),(666,0),(634,1),(666,4),(633,2),(632,4),(599,1),(631,0),(599,2),(598,4),(565,7),(598,5),(567,0),(535,0),(503,7),(536,6),(567,3),(568,5),(537,1),(569,3),(570,0),(538,3),(539,6),(570,5),(539,5),(508,2),(507,5),(476,2),(475,3),(476,7),(509,1),(541,1),(573,0),(541,4),(508,7),(541,2),(540,1),]
[(649,7),(682,6),(713,3),(714,2),(713,3),(714,4),(681,3),(682,6),(713,7),(746,0),(714,4),(681,6),(712,0),(680,4),(647,3),(648,4),(615,3),(616,1),(648,4),(615,1),(647,5),(616,0),(584,0),(552,4),(519,3),(520,4),(487,2),(486,3),(487,0),(455,5),(424,6),(455,0),(423,0),(391,2),(390,3),(391,0),(359,1),(391,4),(358,0),(326,1),(358,5),(327,4),(294,0),(262,5),(231,1),(263,0),(231,2),(230,6),(261,3),(262,0),(230,4),(197,4),(164,0),(132,5),(101,3),]
[(602,4),(569,6),(600,6),(631,6),(662,5),(631,6),(662,4),(629,2),(628,6),(659,0),(627,3),(628,1),(660,5),(629,5),(598,3),(599,2),(598,1),(630,0),(598,7),(631,6),(662,6),(693,7),(726,5),(695,6),(726,3),(727,5),(696,6),(727,6),(758,0),(726,3),(727,4),(694,7),(727,6),(758,2),(757,2),(756,4),(723,2),(722,2),(721,6),(752,2),(751,4),(718,1),(750,0),(718,6),(749,2),(748,0),(716,7),(749,5),(718,4),(685,7),(718,1),(750,0),(718,1),(750,4),(717,7),]
[(702,1),(734,7),(767,0),(735,2),(734,7),(767,4),(734,6),(765,2),(764,5),(733,4),(700,1),(732,5),(701,5),(670,2),(669,5),(638,6),(669,4),(636,1),(668,6),(699,5),(668,6),(699,4),(666,4),(633,4),(600,3),(601,6),(632,4),(599,7),(632,4),(599,5),(568,0),(536,2),(535,4),(502,7),(535,7),(568,7),(601,4),(568,1),(600,2),(599,4),(566,0),(534,0),(502,3),(503,5),(472,3),(473,5),(442,3),(443,6),(474,2),(473,6),(504,4),(471,7),(504,4),(471,5),(440,3),]
[(572,4),(539,5),(508,4),(475,6),(506,1),(538,6),(569,6),(600,6),(631,5),(600,1),(632,2),(631,3),(632,3),(633,6),(664,1),(696,3),(697,7),(730,1),(762,2),(761,2),(760,0),(728,6),(759,0),(727,4),(694,1),(726,5),(695,3),(696,6),(727,0),(695,4),(662,1),(694,6),(725,7),(758,2),(757,2),(756,4),(723,5),(692,6),(723,0),(691,0),(659,3),(660,3),(661,3),(662,3),(663,1),(695,1),(727,4),(694,4),(661,4),(628,3),(629,2),(628,6),(659,2),(658,5),(627,2),]
[(517,7),(550,7),(583,4),(550,4),(517,4),(484,7),(517,7),(550,5),(519,4),(486,7),(519,6),(550,3),(551,4),(518,6),(549,3),(550,4),(517,1),(549,4),(516,5),(485,5),(454,0),(422,1),(454,5),(423,5),(392,0),(360,2),(359,1),(391,2),(390,4),(357,5),(326,1),(358,4),(325,0),(293,2),(292,4),(259,7),(292,2),(291,5),(260,0),(228,0),(196,0),(164,5),(133,0),(101,6),(132,2),(131,2),(130,7),(163,7),(196,6),(227,6),(258,0),(226,7),(259,7),(292,7),(325,6),]
[(626,6),(657,3),(658,3),(659,0),(627,5),(596,6),(627,5),(596,3),(597,1),(629,3),(630,3),(631,0),(599,5),(568,0),(536,7),(569,5),(538,4),(505,1),(537,5),(506,3),(507,4),(474,5),(443,6),(474,4),(441,3),(442,7),(475,2),(474,6),(505,2),(504,5),(473,4),(440,4),(407,6),(438,1),(470,6),(501,4),(468,3),(469,2),(468,0),(436,6),(467,7),(500,0),(468,0),(436,5),(405,5),(374,0),(342,3),(343,6),(374,6),(405,6),(436,6),(467,4),(434,0),(402,1),(434,5),]
[(531,1),(563,7),(596,3),(597,4),(564,1),(596,7),(629,3),(630,3),(631,3),(632,4),(599,5),(568,3),(569,1),(601,7),(634,5),(603,6),(634,0),(602,1),(634,0),(602,6),(633,6),(664,5),(633,6),(664,6),(695,0),(663,4),(630,4),(597,4),(564,4),(531,6),(562,6),(593,6),(624,1),(656,1),(688,3),(689,2),(688,3),(689,0),(657,4),(624,3),(625,2),(624,2),(623,4),(590,1),(622,3),(623,0),(591,1),(623,0),(591,3),(592,6),(623,0),(591,3),(592,3),(593,7),(626,6),]
