arguments: 48 38 2 0.066359 0.0409872 -0.251314 -0.0539881
loading features...

[(471,5),(444,0),(416,1),(444,4),(415,3),(416,1),(444,6),(471,3),(472,6),(499,5),(472,7),(501,7),(530,1),(558,6),(585,1),(613,4),(584,0),(556,3),(557,4),(528,0),(500,3),(501,1),(529,7),(558,6),(585,1),(613,3),(614,4),(585,0),(557,5),(530,0),(502,5),(475,0),(447,0),(419,0),(391,4),(362,1),(390,6),(417,4),(388,2),(387,1),(415,6),(442,1),(470,1),(498,5),(471,1),(499,2),(498,7),(527,1),(555,0),(527,4),(498,1),(526,1),(554,6),(581,4),(552,5),]
[(174,5),(147,3),(148,1),(176,7),(205,0),(177,4),(148,7),(177,6),(204,5),(177,5),(150,0),(122,2),(121,6),(148,2),(147,6),(174,0),(146,6),(173,0),(145,7),(174,5),(147,4),(118,5),(91,2),(90,7),(119,3),(120,6),(147,0),(119,2),(118,2),(117,2),(116,5),(89,6),(116,2),(115,7),(144,4),(115,4),(86,2),(85,5),(58,2),(57,0),(29,7),(58,2),(57,5),(30,6),(57,3),(58,4),(29,3),(30,2),(29,4),(0,3),(1,1),(29,1),(57,1),(85,5),(58,4),]
[(49,3),(50,6),(77,4),(48,4),(19,6),(46,2),(45,7),(74,4),(45,2),(44,4),(15,2),(14,2),(13,7),(42,6),(69,4),(40,6),(67,7),(96,2),(95,1),(123,3),(124,3),(125,1),(153,2),(152,6),(179,6),(206,1),(234,5),(207,3),(208,0),(180,2),(179,7),(208,0),(180,1),(208,4),(179,6),(206,4),(177,5),(150,6),(177,7),(206,4),(177,7),(206,1),(234,2),(233,7),(262,3),(263,5),(236,6),(263,7),(292,1),(320,0),(292,7),(321,2),(320,2),(319,2),(318,5),]
[(12,7),(41,0),(13,3),(14,2),(13,3),(14,2),(13,1),(41,5),(14,1),(42,3),(43,2),(42,6),(69,1),(97,6),(124,7),(153,1),(181,3),(182,3),(183,4),(154,5),(127,7),(156,0),(128,3),(129,4),(100,0),(72,3),(73,0),(45,4),(16,1),(44,7),(73,3),(74,7),(103,7),(132,5),(105,5),(78,6),(105,3),(106,2),(105,5),(78,1),(106,7),(135,0),(107,3),(108,0),(80,3),(81,0),(53,6),(80,3),(81,1),(109,0),(81,4),(52,0),(24,7),(53,6),(80,5),]
[(17,7),(46,6),(73,0),(45,6),(72,7),(101,1),(129,6),(156,1),(184,7),(213,3),(214,1),(242,2),(241,7),(270,0),(242,5),(215,2),(214,1),(242,6),(269,3),(270,1),(298,0),(270,2),(269,1),(297,1),(325,5),(298,3),(299,1),(327,7),(356,1),(384,0),(356,7),(385,5),(358,7),(387,0),(359,4),(330,5),(303,1),(331,2),(330,0),(302,1),(330,0),(302,2),(301,7),(330,4),(301,2),(300,5),(273,3),(274,5),(247,5),(220,4),(191,7),(220,5),(193,0),(165,1),(193,7),]
[(471,1),(499,6),(526,1),(554,4),(525,6),(552,1),(580,6),(607,2),(606,5),(579,7),(608,3),(609,4),(580,2),(579,1),(607,0),(579,3),(580,5),(553,2),(552,1),(580,4),(551,4),(522,1),(550,2),(549,1),(577,6),(604,3),(605,0),(577,3),(578,5),(551,4),(522,7),(551,0),(523,7),(552,1),(580,5),(553,5),(526,2),(525,4),(496,5),(469,5),(442,4),(413,4),(384,3),(385,0),(357,3),(358,0),(330,5),(303,5),(276,3),(277,7),(306,7),(335,1),(363,0),(335,2),(334,4),]
[(409,2),(408,5),(381,0),(353,1),(381,6),(408,7),(437,6),(464,5),(437,1),(465,3),(466,3),(467,4),(438,6),(465,4),(436,2),(435,7),(464,7),(493,7),(522,2),(521,0),(493,4),(464,0),(436,7),(465,1),(493,7),(522,1),(550,2),(549,4),(520,5),(493,1),(521,4),(492,5),(465,7),(494,4),(465,2),(464,5),(437,4),(408,1),(436,2),(435,6),(462,7),(491,0),(463,0),(435,4),(406,6),(433,3),(434,5),(407,7),(436,3),(437,0),(409,0),(381,4),(352,1),(380,7),(409,6),]
[(174,0),(146,7),(175,6),(202,7),(231,0),(203,7),(232,1),(260,4),(231,3),(232,4),(203,2),(202,1),(230,3),(231,0),(203,3),(204,3),(205,4),(176,0),(148,6),(175,0),(147,5),(120,2),(119,0),(91,5),(64,4),(35,4),(6,3),(7,2),(6,3),(7,2),(6,1),(34,5),(7,7),(36,7),(65,3),(66,3),(67,1),(95,1),(123,0),(95,7),(124,0),(96,3),(97,0),(69,3),(70,3),(71,5),(44,5),(17,7),(46,2),(45,2),(44,3),(45,0),(17,2),(16,1),(44,5),]
[(18,1),(46,6),(73,1),(101,0),(73,4),(44,3),(45,5),(18,1),(46,6),(73,7),(102,3),(103,0),(75,1),(103,1),(131,0),(103,2),(102,7),(131,0),(103,4),(74,7),(103,1),(131,1),(159,1),(187,5),(160,5),(133,5),(106,7),(135,0),(107,5),(80,0),(52,4),(23,3),(24,7),(53,3),(54,3),(55,0),(27,2),(26,2),(25,1),(53,1),(81,7),(110,0),(82,2),(81,6),(108,2),(107,2),(106,5),(79,6),(106,3),(107,6),(134,6),(161,2),(160,0),(132,3),(133,1),]
[(471,6),(498,0),(470,0),(442,3),(443,1),(471,5),(444,4),(415,5),(388,6),(415,6),(442,1),(470,1),(498,6),(525,6),(552,5),(525,4),(496,0),(468,0),(440,2),(439,3),(440,4),(411,1),(439,2),(438,6),(465,3),(466,5),(439,5),(412,5),(385,4),(356,0),(328,0),(300,2),(299,0),(271,0),(243,4),(214,3),(215,7),(244,1),(272,4),(243,5),(216,5),(189,0),(161,2),(160,2),(159,3),(160,1),(188,0),(160,0),(132,1),(160,4),(131,5),(104,7),(133,7),(162,0),(134,4),]
[(53,5),(26,3),(27,1),(55,2),(54,4),(25,2),(24,1),(52,5),(25,2),(24,1),(52,6),(79,2),(78,3),(79,2),(78,4),(49,4),(20,2),(19,6),(46,0),(18,2),(17,2),(16,7),(45,4),(16,6),(43,7),(72,7),(101,0),(73,6),(100,4),(71,6),(98,6),(125,1),(153,7),(182,4),(153,7),(182,3),(183,2),(182,7),(211,6),(238,3),(239,3),(240,4),(211,2),(210,4),(181,5),(154,4),(125,2),(124,1),(152,1),(180,2),(179,4),(150,1),(178,7),(207,7),(236,3),]
[(528,2),(527,5),(500,5),(473,3),(474,4),(445,2),(444,7),(473,3),(474,0),(446,1),(474,5),(447,0),(419,0),(391,2),(390,4),(361,5),(334,1),(362,3),(363,1),(391,6),(418,1),(446,5),(419,0),(391,2),(390,6),(417,7),(446,2),(445,4),(416,5),(389,7),(418,3),(419,0),(391,2),(390,4),(361,5),(334,6),(361,5),(334,0),(306,6),(333,5),(306,1),(334,2),(333,6),(360,3),(361,4),(332,0),(304,4),(275,6),(302,5),(275,4),(246,5),(219,7),(248,2),(247,2),(246,0),]
[(50,1),(78,2),(77,0),(49,4),(20,7),(49,3),(50,6),(77,2),(76,1),(104,3),(105,1),(133,2),(132,3),(133,5),(106,1),(134,2),(133,6),(160,1),(188,7),(217,7),(246,1),(274,3),(275,6),(302,7),(331,1),(359,3),(360,1),(388,5),(361,7),(390,1),(418,0),(390,1),(418,7),(447,0),(419,6),(446,1),(474,5),(447,4),(418,5),(391,0),(363,0),(335,0),(307,2),(306,1),(334,7),(363,6),(390,5),(363,4),(334,4),(305,5),(278,3),(279,6),(306,6),(333,3),(334,7),]
[(527,2),(526,0),(498,6),(525,2),(524,3),(525,6),(552,5),(525,6),(552,0),(524,3),(525,0),(497,1),(525,1),(553,7),(582,3),(583,3),(584,0),(556,2),(555,1),(583,2),(582,6),(609,0),(581,1),(609,0),(581,1),(609,2),(608,2),(607,4),(578,7),(607,5),(580,4),(551,1),(579,3),(580,7),(609,5),(582,2),(581,6),(608,4),(579,2),(578,7),(607,5),(580,4),(551,5),(524,3),(525,4),(496,4),(467,3),(468,5),(441,1),(469,2),(468,1),(496,0),(468,5),(441,2),(440,6),]
[(547,6),(574,5),(547,5),(520,4),(491,4),(462,1),(490,3),(491,1),(519,1),(547,6),(574,5),(547,0),(519,2),(518,1),(546,0),(518,7),(547,3),(548,1),(576,7),(605,0),(577,7),(606,0),(578,2),(577,4),(548,4),(519,4),(490,6),(517,6),(544,1),(572,0),(544,6),(571,3),(572,7),(601,3),(602,5),(575,2),(574,7),(603,5),(576,7),(605,5),(578,1),(606,4),(577,0),(549,7),(578,7),(607,0),(579,5),(552,7),(581,6),(608,4),(579,4),(550,5),(523,1),(551,3),(552,7),]
[(316,6),(343,4),(314,6),(341,3),(342,7),(371,1),(399,2),(398,5),(371,7),(400,7),(429,6),(456,1),(484,4),(455,4),(426,5),(399,0),(371,1),(399,5),(372,7),(401,6),(428,1),(456,5),(429,6),(456,3),(457,0),(429,2),(428,6),(455,1),(483,0),(455,6),(482,2),(481,6),(508,4),(479,5),(452,1),(480,2),(479,7),(508,7),(537,6),(564,1),(592,4),(563,1),(591,0),(563,3),(564,0),(536,1),(564,0),(536,6),(563,7),(592,0),(564,1),(592,5),(565,2),(564,5),(537,1),]
[(147,0),(119,5),(92,7),(121,6),(148,2),(147,6),(174,0),(146,0),(118,4),(89,6),(116,5),(89,5),(62,6),(89,2),(88,0),(60,3),(61,5),(34,4),(5,3),(6,6),(33,0),(5,6),(32,4),(3,1),(31,2),(30,0),(2,7),(31,6),(58,5),(31,3),(32,1),(60,2),(59,6),(86,4),(57,5),(30,1),(58,0),(30,1),(58,2),(57,4),(28,5),(1,1),(29,1),(57,3),(58,3),(59,1),(87,5),(60,7),(89,0),(61,7),(90,1),(118,0),(90,5),(63,7),(92,4),]
[(552,0),(524,2),(523,7),(552,5),(525,0),(497,1),(525,4),(496,3),(497,3),(498,1),(526,1),(554,0),(526,4),(497,6),(524,4),(495,6),(522,7),(551,3),(552,3),(553,0),(525,1),(553,6),(580,2),(579,6),(606,0),(578,4),(549,0),(521,6),(548,4),(519,4),(490,3),(491,4),(462,5),(435,7),(464,6),(491,7),(520,1),(548,0),(520,7),(549,1),(577,2),(576,1),(604,3),(605,0),(577,0),(549,5),(522,0),(494,0),(466,5),(439,3),(440,4),(411,4),(382,6),(409,5),(382,7),]
[(471,6),(498,7),(527,3),(528,0),(500,5),(473,3),(474,5),(447,2),(446,6),(473,4),(444,7),(473,5),(446,5),(419,6),(446,2),(445,0),(417,6),(444,3),(445,6),(472,3),(473,5),(446,7),(475,0),(447,0),(419,2),(418,6),(445,4),(416,2),(415,2),(414,2),(413,2),(412,7),(441,3),(442,2),(441,4),(412,6),(439,7),(468,1),(496,6),(523,6),(550,3),(551,6),(578,3),(579,6),(606,2),(605,0),(577,0),(549,4),(520,0),(492,6),(519,1),(547,2),(546,6),(573,2),(572,2),]
[(376,1),(404,3),(405,5),(378,6),(405,4),(376,4),(347,7),(376,1),(404,5),(377,2),(376,0),(348,0),(320,6),(347,3),(348,3),(349,3),(350,3),(351,2),(350,1),(378,6),(405,5),(378,1),(406,4),(377,7),(406,1),(434,0),(406,1),(434,0),(406,3),(407,4),(378,3),(379,7),(408,6),(435,4),(406,6),(433,7),(462,2),(461,5),(434,6),(461,0),(433,1),(461,7),(490,1),(518,5),(491,3),(492,7),(521,4),(492,4),(463,6),(490,7),(519,2),(518,4),(489,6),(516,5),(489,3),]
[(527,7),(556,5),(529,5),(502,6),(529,3),(530,4),(501,5),(474,1),(502,2),(501,2),(500,4),(471,6),(498,1),(526,2),(525,0),(497,3),(498,2),(497,2),(496,5),(469,0),(441,6),(468,3),(469,5),(442,1),(470,6),(497,1),(525,7),(554,1),(582,4),(553,6),(580,2),(579,3),(580,5),(553,1),(581,6),(608,4),(579,0),(551,4),(522,7),(551,4),(522,1),(550,5),(523,2),(522,4),(493,1),(521,4),(492,4),(463,4),(434,3),(435,2),(434,6),(461,2),(460,2),(459,3),(460,5),]
[(15,6),(42,3),(43,6),(70,3),(71,3),(72,7),(101,3),(102,1),(130,4),(101,2),(100,7),(129,6),(156,5),(129,7),(158,7),(187,2),(186,0),(158,2),(157,5),(130,1),(158,3),(159,3),(160,3),(161,5),(134,2),(133,2),(132,0),(104,3),(105,7),(134,1),(162,3),(163,1),(191,2),(190,3),(191,7),(220,0),(192,6),(219,6),(246,6),(273,0),(245,2),(244,6),(271,3),(272,0),(244,5),(217,7),(246,4),(217,7),(246,2),(245,6),(272,1),(300,0),(272,1),(300,5),(273,5),]
[(527,1),(555,2),(554,2),(553,4),(524,6),(551,2),(550,3),(551,7),(580,0),(552,6),(579,2),(578,7),(607,5),(580,6),(607,0),(579,5),(552,6),(579,3),(580,2),(579,2),(578,6),(605,0),(577,6),(604,2),(603,2),(602,3),(603,3),(604,5),(577,6),(604,5),(577,0),(549,3),(550,1),(578,3),(579,1),(607,4),(578,0),(550,2),(549,4),(520,4),(491,7),(520,4),(491,4),(462,5),(435,2),(434,4),(405,3),(406,1),(434,4),(405,2),(404,6),(431,0),(403,2),(402,1),(430,2),]
[(18,6),(45,7),(74,4),(45,5),(18,6),(45,6),(72,6),(99,0),(71,6),(98,1),(126,1),(154,3),(155,4),(126,3),(127,1),(155,5),(128,4),(99,3),(100,6),(127,1),(155,0),(127,3),(128,4),(99,6),(126,7),(155,7),(184,7),(213,2),(212,4),(183,3),(184,2),(183,3),(184,3),(185,1),(213,1),(241,7),(270,0),(242,0),(214,7),(243,2),(242,2),(241,6),(268,4),(239,0),(211,1),(239,7),(268,5),(241,0),(213,6),(240,5),(213,1),(241,0),(213,4),(184,6),(211,7),]
[(53,7),(82,7),(111,4),(82,4),(53,7),(82,0),(54,1),(82,3),(83,1),(111,2),(110,6),(137,2),(136,1),(164,7),(193,7),(222,5),(195,4),(166,3),(167,6),(194,0),(166,3),(167,4),(138,0),(110,6),(137,3),(138,6),(165,3),(166,1),(194,1),(222,7),(251,6),(278,4),(249,7),(278,4),(249,7),(278,7),(307,6),(334,4),(305,7),(334,6),(361,6),(388,4),(359,1),(387,5),(360,3),(361,6),(388,6),(415,6),(442,1),(470,6),(497,6),(524,1),(552,5),(525,0),(497,5),]
[(406,3),(407,6),(434,2),(433,2),(432,4),(403,2),(402,5),(375,5),(348,0),(320,0),(292,3),(293,7),(322,4),(293,7),(322,5),(295,4),(266,2),(265,7),(294,1),(322,4),(293,5),(266,1),(294,0),(266,0),(238,0),(210,3),(211,2),(210,5),(183,3),(184,1),(212,7),(241,5),(214,3),(215,2),(214,0),(186,6),(213,6),(240,5),(213,2),(212,7),(241,5),(214,2),(213,7),(242,3),(243,2),(242,0),(214,0),(186,0),(158,0),(130,3),(131,6),(158,7),(187,5),(160,6),(187,0),]
[(440,1),(468,3),(469,0),(441,1),(469,7),(498,0),(470,7),(499,3),(500,5),(473,0),(445,6),(472,3),(473,1),(501,7),(530,3),(531,2),(530,3),(531,6),(558,4),(529,7),(558,0),(530,6),(557,0),(529,0),(501,6),(528,6),(555,4),(526,2),(525,0),(497,4),(468,6),(495,6),(522,1),(550,0),(522,5),(495,6),(522,1),(550,5),(523,1),(551,2),(550,1),(578,1),(606,2),(605,3),(606,0),(578,6),(605,0),(577,0),(549,5),(522,5),(495,0),(467,5),(440,3),(441,1),(469,7),]
[(51,3),(52,4),(23,2),(22,1),(50,2),(49,5),(22,3),(23,6),(50,5),(23,1),(51,4),(22,2),(21,3),(22,2),(21,7),(50,1),(78,5),(51,6),(78,7),(107,1),(135,6),(162,4),(133,2),(132,2),(131,3),(132,4),(103,1),(131,4),(102,7),(131,1),(159,3),(160,6),(187,0),(159,7),(188,3),(189,2),(188,4),(159,3),(160,1),(188,6),(215,1),(243,6),(270,6),(297,7),(326,6),(353,1),(381,4),(352,3),(353,0),(325,5),(298,2),(297,7),(326,6),(353,6),(380,2),]
[(471,4),(442,6),(469,3),(470,2),(469,1),(497,3),(498,7),(527,1),(555,3),(556,7),(585,5),(558,0),(530,3),(531,6),(558,7),(587,6),(614,2),(613,5),(586,6),(613,4),(584,0),(556,0),(528,6),(555,6),(582,5),(555,5),(528,1),(556,4),(527,3),(528,7),(557,3),(558,4),(529,6),(556,4),(527,5),(500,1),(528,0),(500,0),(472,2),(471,3),(472,0),(444,6),(471,1),(499,1),(527,7),(556,0),(528,4),(499,5),(472,0),(444,2),(443,0),(415,1),(443,4),(414,6),(441,3),]
[(39,3),(40,2),(39,3),(40,5),(13,7),(42,4),(13,2),(12,6),(39,1),(67,0),(39,2),(38,2),(37,1),(65,6),(92,4),(63,3),(64,1),(92,6),(119,5),(92,1),(120,3),(121,3),(122,2),(121,0),(93,0),(65,4),(36,1),(64,4),(35,4),(6,2),(5,3),(6,7),(35,3),(36,3),(37,2),(36,5),(9,7),(38,6),(65,0),(37,4),(8,3),(9,3),(10,6),(37,7),(66,2),(65,2),(64,3),(65,7),(94,1),(122,5),(95,0),(67,7),(96,7),(125,5),(98,0),]
[(18,7),(47,3),(48,3),(49,7),(78,3),(79,5),(52,0),(24,3),(25,7),(54,4),(25,7),(54,0),(26,1),(54,6),(81,4),(52,1),(80,2),(79,3),(80,0),(52,6),(79,2),(78,0),(50,4),(21,7),(50,2),(49,1),(77,5),(50,2),(49,7),(78,7),(107,6),(134,1),(162,6),(189,2),(188,1),(216,6),(243,4),(214,3),(215,2),(214,7),(243,0),(215,5),(188,4),(159,6),(186,3),(187,7),(216,3),(217,7),(246,7),(275,5),(248,7),(277,1),(305,2),(304,5),(277,3),]
[(344,3),(345,6),(372,2),(371,3),(372,5),(345,1),(373,1),(401,5),(374,6),(401,4),(372,5),(345,0),(317,4),(288,0),(260,4),(231,6),(258,2),(257,5),(230,4),(201,0),(173,1),(201,1),(229,4),(200,0),(172,7),(201,2),(200,3),(201,6),(228,1),(256,4),(227,6),(254,1),(282,4),(253,5),(226,1),(254,3),(255,0),(227,4),(198,4),(169,0),(141,1),(169,2),(168,0),(140,3),(141,4),(112,7),(141,1),(169,0),(141,1),(169,3),(170,4),(141,2),(140,5),(113,5),(86,4),]
[(51,6),(78,0),(50,3),(51,0),(23,2),(22,3),(23,3),(24,3),(25,1),(53,5),(26,2),(25,2),(24,2),(23,6),(50,3),(51,6),(78,1),(106,1),(134,1),(162,7),(191,4),(162,4),(133,0),(105,6),(132,4),(103,6),(130,7),(159,3),(160,5),(133,3),(134,3),(135,3),(136,1),(164,5),(137,5),(110,0),(82,4),(53,5),(26,3),(27,2),(26,3),(27,1),(55,6),(82,3),(83,4),(54,7),(83,1),(111,6),(138,4),(109,2),(108,2),(107,7),(136,0),(108,3),(109,6),]
[(547,1),(575,4),(546,1),(574,4),(545,4),(516,2),(515,0),(487,6),(514,4),(485,2),(484,6),(511,7),(540,1),(568,3),(569,6),(596,2),(595,4),(566,4),(537,6),(564,6),(591,4),(562,0),(534,7),(563,2),(562,4),(533,3),(534,1),(562,7),(591,0),(563,3),(564,5),(537,3),(538,4),(509,0),(481,4),(452,6),(479,3),(480,4),(451,1),(479,1),(507,1),(535,1),(563,4),(534,2),(533,5),(506,0),(478,1),(506,3),(507,5),(480,0),(452,6),(479,3),(480,1),(508,6),(535,7),]
[(471,2),(470,1),(498,7),(527,3),(528,1),(556,3),(557,3),(558,3),(559,4),(530,4),(501,2),(500,5),(473,7),(502,5),(475,0),(447,0),(419,6),(446,1),(474,5),(447,4),(418,1),(446,7),(475,4),(446,4),(417,0),(389,4),(360,0),(332,1),(360,0),(332,4),(303,1),(331,3),(332,7),(361,4),(332,3),(333,1),(361,1),(389,3),(390,5),(363,2),(362,1),(390,1),(418,6),(445,4),(416,2),(415,7),(444,5),(417,6),(444,0),(416,1),(444,5),(417,3),(418,6),(445,6),(472,0),]
[(15,2),(14,7),(43,1),(71,2),(70,7),(99,4),(70,4),(41,7),(70,7),(99,4),(70,0),(42,4),(13,7),(42,7),(71,3),(72,2),(71,4),(42,2),(41,0),(13,3),(14,7),(43,6),(70,2),(69,3),(70,1),(98,4),(69,3),(70,5),(43,0),(15,6),(42,5),(15,2),(14,3),(15,1),(43,0),(15,3),(16,6),(43,4),(14,2),(13,3),(14,2),(13,2),(12,7),(41,4),(12,2),(11,2),(10,1),(38,3),(39,6),(66,5),(39,5),(12,1),(40,3),(41,4),(12,6),]
[(440,7),(469,4),(440,0),(412,7),(441,6),(468,5),(441,2),(440,2),(439,1),(467,3),(468,0),(440,3),(441,1),(469,2),(468,3),(469,4),(440,2),(439,7),(468,5),(441,7),(470,1),(498,5),(471,0),(443,3),(444,0),(416,5),(389,1),(417,3),(418,2),(417,7),(446,0),(418,6),(445,5),(418,4),(389,4),(360,5),(333,3),(334,0),(306,0),(278,5),(251,4),(222,4),(193,6),(220,2),(219,5),(192,2),(191,3),(192,6),(219,6),(246,4),(217,6),(244,3),(245,2),(244,6),(271,3),]
[(12,6),(39,7),(68,4),(39,0),(11,7),(40,6),(67,6),(94,2),(93,2),(92,4),(63,0),(35,7),(64,7),(93,1),(121,5),(94,5),(67,0),(39,3),(40,4),(11,2),(10,3),(11,1),(39,4),(10,6),(37,6),(64,7),(93,7),(122,2),(121,6),(148,6),(175,3),(176,2),(175,4),(146,1),(174,3),(175,0),(147,0),(119,3),(120,4),(91,2),(90,1),(118,6),(145,2),(144,0),(116,0),(88,6),(115,1),(143,1),(171,1),(199,3),(200,0),(172,6),(199,1),(227,5),(200,5),]
[(201,5),(174,3),(175,2),(174,3),(175,3),(176,4),(147,2),(146,1),(174,7),(203,0),(175,1),(203,7),(232,3),(233,6),(260,6),(287,1),(315,4),(286,2),(285,2),(284,6),(311,5),(284,7),(313,3),(314,4),(285,7),(314,1),(342,0),(314,0),(286,0),(258,1),(286,0),(258,1),(286,7),(315,5),(288,7),(317,6),(344,1),(372,6),(399,0),(371,0),(343,3),(344,6),(371,0),(343,3),(344,1),(372,0),(344,5),(317,7),(346,2),(345,6),(372,6),(399,1),(427,4),(398,2),(397,6),]
[(51,5),(24,2),(23,6),(50,5),(23,7),(52,2),(51,0),(23,1),(51,0),(23,2),(22,1),(50,3),(51,6),(78,4),(49,5),(22,7),(51,4),(22,7),(51,1),(79,7),(108,1),(136,4),(107,6),(134,6),(161,0),(133,1),(161,3),(162,4),(133,5),(106,3),(107,6),(134,6),(161,6),(188,2),(187,2),(186,1),(214,7),(243,3),(244,6),(271,0),(243,3),(244,2),(243,5),(216,6),(243,5),(216,3),(217,6),(244,6),(271,2),(270,5),(243,1),(271,6),(298,2),(297,1),(325,0),]
[(50,3),(51,0),(23,1),(51,5),(24,1),(52,3),(53,2),(52,3),(53,2),(52,0),(24,6),(51,2),(50,5),(23,6),(50,5),(23,6),(50,1),(78,7),(107,5),(80,4),(51,3),(52,4),(23,2),(22,2),(21,7),(50,6),(77,5),(50,5),(23,3),(24,6),(51,5),(24,6),(51,2),(50,7),(79,6),(106,4),(77,7),(106,7),(135,4),(106,3),(107,0),(79,2),(78,0),(50,7),(79,6),(106,1),(134,1),(162,5),(135,1),(163,7),(192,1),(220,5),(193,2),(192,1),(220,0),]
[(51,5),(24,2),(23,3),(24,2),(23,1),(51,6),(78,3),(79,5),(52,5),(25,2),(24,7),(53,5),(26,3),(27,2),(26,7),(55,2),(54,4),(25,2),(24,2),(23,1),(51,1),(79,1),(107,5),(80,2),(79,0),(51,4),(22,7),(51,0),(23,2),(22,2),(21,1),(49,5),(22,2),(21,1),(49,3),(50,4),(21,7),(50,2),(49,1),(77,4),(48,3),(49,5),(22,7),(51,2),(50,5),(23,1),(51,0),(23,2),(22,1),(50,0),(22,3),(23,7),(52,1),(80,6),(107,2),]
[(51,7),(80,5),(53,5),(26,2),(25,6),(52,1),(80,0),(52,3),(53,2),(52,3),(53,4),(24,2),(23,1),(51,7),(80,2),(79,4),(50,5),(23,2),(22,6),(49,6),(76,4),(47,1),(75,7),(104,1),(132,6),(159,2),(158,5),(131,5),(104,1),(132,4),(103,4),(74,1),(102,1),(130,6),(157,1),(185,7),(214,5),(187,1),(215,7),(244,0),(216,2),(215,4),(186,7),(215,5),(188,2),(187,3),(188,6),(215,0),(187,7),(216,4),(187,3),(188,2),(187,6),(214,3),(215,6),]
[(120,2),(119,3),(120,2),(119,6),(146,0),(118,0),(90,5),(63,3),(64,3),(65,2),(64,6),(91,4),(62,7),(91,7),(120,4),(91,2),(90,3),(91,4),(62,0),(34,4),(5,1),(33,3),(34,7),(63,2),(62,4),(33,3),(34,0),(6,1),(34,3),(35,3),(36,6),(63,4),(34,4),(5,2),(4,1),(32,5),(5,3),(6,7),(35,6),(62,0),(34,6),(61,6),(88,4),(59,1),(87,4),(58,7),(87,5),(60,6),(87,5),(60,7),(89,7),(118,1),(146,0),(118,7),(147,7),]
[(547,7),(576,0),(548,7),(577,3),(578,3),(579,6),(606,5),(579,4),(550,1),(578,6),(605,3),(606,0),(578,5),(551,5),(524,6),(551,2),(550,4),(521,2),(520,5),(493,1),(521,2),(520,3),(521,3),(522,4),(493,7),(522,0),(494,3),(495,0),(467,7),(496,3),(497,6),(524,7),(553,0),(525,5),(498,0),(470,5),(443,3),(444,1),(472,6),(499,5),(472,5),(445,7),(474,2),(473,6),(500,1),(528,1),(556,2),(555,7),(584,6),(611,5),(584,0),(556,7),(585,5),(558,1),(586,4),]
[(12,3),(13,6),(40,1),(68,3),(69,4),(40,0),(12,3),(13,7),(42,7),(71,3),(72,3),(73,3),(74,1),(102,2),(101,6),(128,2),(127,1),(155,2),(154,2),(153,3),(154,6),(181,6),(208,6),(235,1),(263,0),(235,0),(207,0),(179,7),(208,2),(207,5),(180,0),(152,7),(181,2),(180,3),(181,3),(182,1),(210,5),(183,3),(184,3),(185,5),(158,4),(129,4),(100,5),(73,7),(102,3),(103,4),(74,3),(75,1),(103,0),(75,0),(47,5),(20,7),(49,7),(78,5),(51,3),]
[(52,7),(81,5),(54,7),(83,1),(111,6),(138,4),(109,6),(136,2),(135,0),(107,2),(106,5),(79,2),(78,7),(107,6),(134,4),(105,3),(106,2),(105,1),(133,0),(105,2),(104,7),(133,4),(104,5),(77,0),(49,5),(22,3),(23,7),(52,5),(25,7),(54,2),(53,7),(82,4),(53,4),(24,6),(51,0),(23,6),(50,3),(51,6),(78,0),(50,3),(51,2),(50,7),(79,0),(51,6),(78,5),(51,4),(22,3),(23,7),(52,0),(24,1),(52,5),(25,1),(53,2),(52,3),(53,0),]
[(48,5),(21,3),(22,2),(21,2),(20,1),(48,5),(21,6),(48,1),(76,0),(48,1),(76,6),(103,3),(104,5),(77,0),(49,4),(20,1),(48,2),(47,5),(20,3),(21,7),(50,3),(51,2),(50,0),(22,3),(23,6),(50,7),(79,5),(52,4),(23,1),(51,7),(80,6),(107,5),(80,7),(109,7),(138,1),(166,2),(165,3),(166,7),(195,6),(222,5),(195,0),(167,1),(195,4),(166,1),(194,7),(223,1),(251,2),(250,2),(249,0),(221,2),(220,5),(193,0),(165,0),(137,7),(166,5),]
[(48,7),(77,6),(104,6),(131,2),(130,6),(157,1),(185,5),(158,7),(187,4),(158,2),(157,3),(158,4),(129,1),(157,1),(185,1),(213,3),(214,0),(186,0),(158,7),(187,0),(159,2),(158,6),(185,2),(184,3),(185,1),(213,1),(241,5),(214,1),(242,0),(214,7),(243,4),(214,4),(185,6),(212,2),(211,3),(212,4),(183,4),(154,5),(127,4),(98,7),(127,1),(155,0),(127,2),(126,3),(127,6),(154,7),(183,4),(154,3),(155,0),(127,3),(128,1),(156,3),(157,2),(156,4),(127,5),]
[(440,0),(412,7),(441,1),(469,4),(440,7),(469,7),(498,7),(527,6),(554,7),(583,6),(610,0),(582,3),(583,5),(556,4),(527,0),(499,7),(528,5),(501,3),(502,3),(503,0),(475,2),(474,0),(446,1),(474,1),(502,5),(475,2),(474,1),(502,4),(473,1),(501,2),(500,2),(499,1),(527,2),(526,4),(497,3),(498,1),(526,2),(525,6),(552,0),(524,6),(551,4),(522,4),(493,3),(494,2),(493,5),(466,0),(438,1),(466,3),(467,5),(440,7),(469,4),(440,7),(469,2),(468,3),(469,0),]
