[(626,2),(625,3),(626,1),(658,3),(659,3),(660,3),(661,7),(694,5),(663,5),(632,0),(600,5),(569,0),(537,7),(570,5),(539,0),(507,6),(538,1),(570,3),(571,7),(604,7),(637,7),(670,6),(701,1),(733,5),(702,3),(703,6),(734,0),(702,0),(670,7),(703,1),(735,0),(703,2),(702,1),(734,2),(733,7),(766,4),(733,2),(732,6),(763,3),(764,3),(765,5),(734,7),(767,2),(766,4),(733,6),(764,3),(765,0),(733,5),(702,2),(701,2),]
[(612,2),(611,7),(644,2),(643,4),(610,6),(641,1),(673,6),(704,7),(737,5),(706,0),(674,0),(642,2),(641,3),(642,3),(643,1),(675,6),(706,0),(674,3),(675,1),(707,3),(708,2),(707,1),(739,3),(740,0),(708,1),(740,0),(708,7),(741,2),(740,3),(741,3),(742,3),(743,3),(744,5),(713,2),(712,5),(681,0),(649,6),(680,4),(647,0),(615,4),(582,5),(551,4),(518,0),(486,0),(454,0),(422,4),(389,0),(357,4),(324,0),(292,5),]
[(649,0),(617,1),(649,4),(616,6),(647,2),(646,2),(645,7),(678,1),(710,7),(743,5),(712,7),(745,2),(744,0),(712,1),(744,5),(713,1),(745,5),(714,2),(713,6),(744,2),(743,5),(712,2),(711,0),(679,0),(647,4),(614,3),(615,4),(582,5),(551,5),(520,2),(519,2),(518,3),(519,1),(551,5),(520,5),(489,4),(456,4),(423,4),(390,4),(357,4),(324,0),(292,3),(293,4),(260,0),(228,0),(196,5),(165,0),(133,1),(165,7),(198,7),]
[(626,0),(594,5),(563,1),(595,4),(562,7),(595,7),(628,7),(661,5),(630,7),(663,5),(632,5),(601,0),(569,5),(538,5),(507,2),(506,4),(473,2),(472,0),(440,5),(409,5),(378,5),(347,4),(314,4),(281,6),(312,5),(281,6),(312,1),(344,6),(375,4),(342,5),(311,3),(312,6),(343,6),(374,6),(405,0),(373,1),(405,4),(372,4),(339,0),(307,4),(274,4),(241,4),(208,7),(241,6),(272,6),(303,6),(334,3),(335,1),(367,3),(368,6),]
[(649,5),(618,0),(586,3),(587,1),(619,2),(618,6),(649,0),(617,2),(616,0),(584,1),(616,0),(584,3),(585,1),(617,7),(650,0),(618,5),(587,3),(588,2),(587,6),(618,3),(619,1),(651,6),(682,6),(713,1),(745,0),(713,7),(746,2),(745,0),(713,3),(714,1),(746,4),(713,2),(712,7),(745,4),(712,1),(744,5),(713,4),(680,6),(711,1),(743,4),(710,6),(741,5),(710,6),(741,3),(742,5),(711,6),(742,4),(709,7),(742,4),(709,4),]
[(671,6),(702,0),(670,4),(637,4),(604,4),(571,0),(539,0),(507,6),(538,6),(569,6),(600,6),(631,4),(598,3),(599,7),(632,7),(665,1),(697,4),(664,7),(697,4),(664,1),(696,0),(664,7),(697,0),(665,4),(632,0),(600,3),(601,2),(600,2),(599,7),(632,0),(600,2),(599,1),(631,1),(663,0),(631,4),(598,0),(566,1),(598,2),(597,0),(565,0),(533,7),(566,5),(535,5),(504,6),(535,5),(504,5),(473,1),(505,6),(536,3),(537,7),]
[(626,5),(595,7),(628,3),(629,3),(630,7),(663,0),(631,2),(630,5),(599,5),(568,3),(569,0),(537,5),(506,7),(539,0),(507,7),(540,7),(573,5),(542,6),(573,7),(606,1),(638,6),(669,1),(701,7),(734,1),(766,0),(734,1),(766,3),(767,2),(766,4),(733,3),(734,6),(765,2),(764,3),(765,2),(764,2),(763,0),(731,2),(730,6),(761,2),(760,2),(759,2),(758,0),(726,0),(694,1),(726,7),(759,0),(727,4),(694,3),(695,7),(728,5),]
[(618,4),(585,0),(553,2),(552,0),(520,4),(487,0),(455,2),(454,4),(421,0),(389,4),(356,3),(357,6),(388,4),(355,0),(323,4),(290,5),(259,7),(292,5),(261,4),(228,0),(196,5),(165,0),(133,3),(134,0),(102,3),(103,0),(71,6),(102,1),(134,0),(102,2),(101,0),(69,7),(102,1),(134,3),(135,7),(168,1),(200,6),(231,3),(232,3),(233,0),(201,0),(169,4),(136,0),(104,7),(137,4),(104,1),(136,5),(105,1),(137,6),(168,4),]
[(612,0),(580,1),(612,6),(643,1),(675,1),(707,7),(740,0),(708,2),(707,0),(675,4),(642,4),(609,7),(642,5),(611,0),(579,5),(548,4),(515,5),(484,0),(452,0),(420,3),(421,4),(388,3),(389,0),(357,4),(324,0),(292,6),(323,0),(291,3),(292,4),(259,0),(227,5),(196,5),(165,0),(133,3),(134,6),(165,7),(198,3),(199,7),(232,7),(265,0),(233,0),(201,7),(234,7),(267,3),(268,4),(235,1),(267,0),(235,3),(236,3),(237,7),]
[(626,7),(659,0),(627,3),(628,1),(660,6),(691,6),(722,5),(691,1),(723,1),(755,3),(756,4),(723,0),(691,7),(724,4),(691,6),(722,5),(691,5),(660,5),(629,7),(662,3),(663,2),(662,0),(630,3),(631,5),(600,0),(568,5),(537,7),(570,5),(539,0),(507,4),(474,1),(506,6),(537,6),(568,6),(599,3),(600,0),(568,4),(535,4),(502,3),(503,1),(535,5),(504,0),(472,2),(471,4),(438,5),(407,7),(440,2),(439,2),(438,6),(469,0),]
[(649,5),(618,4),(585,7),(618,4),(585,6),(616,5),(585,4),(552,0),(520,2),(519,5),(488,2),(487,4),(454,3),(455,4),(422,4),(389,5),(358,6),(389,4),(356,4),(323,5),(292,5),(261,0),(229,4),(196,5),(165,0),(133,2),(132,0),(100,3),(101,2),(100,4),(67,3),(68,5),(37,7),(70,3),(71,7),(104,1),(136,1),(168,1),(200,7),(233,6),(264,3),(265,7),(298,5),(267,5),(236,5),(205,0),(173,7),(206,7),(239,7),(272,5),]
[(649,4),(616,6),(647,3),(648,5),(617,2),(616,0),(584,5),(553,0),(521,2),(520,2),(519,4),(486,4),(453,5),(422,4),(389,4),(356,0),(324,3),(325,1),(357,2),(356,1),(388,1),(420,2),(419,4),(386,7),(419,0),(387,6),(418,5),(387,4),(354,4),(321,5),(290,4),(257,1),(289,5),(258,5),(227,5),(196,0),(164,5),(133,2),(132,6),(163,3),(164,0),(132,3),(133,6),(164,3),(165,7),(198,0),(166,7),(199,7),(232,7),(265,6),]
[(612,4),(579,5),(548,7),(581,4),(548,1),(580,4),(547,3),(548,0),(516,5),(485,5),(454,5),(423,4),(390,1),(422,5),(391,3),(392,2),(391,1),(423,7),(456,6),(487,7),(520,2),(519,2),(518,1),(550,0),(518,5),(487,1),(519,1),(551,4),(518,4),(485,0),(453,6),(484,7),(517,1),(549,4),(516,3),(517,4),(484,6),(515,5),(484,5),(453,5),(422,4),(389,0),(357,7),(390,7),(423,2),(422,6),(453,2),(452,6),(483,7),(516,2),]
[(626,3),(627,7),(660,3),(661,3),(662,3),(663,5),(632,5),(601,0),(569,6),(600,2),(599,6),(630,3),(631,1),(663,2),(662,4),(629,2),(628,7),(661,1),(693,5),(662,0),(630,7),(663,2),(662,4),(629,1),(661,7),(694,0),(662,4),(629,7),(662,5),(631,0),(599,1),(631,1),(663,0),(631,1),(663,3),(664,7),(697,0),(665,1),(697,1),(729,5),(698,7),(731,0),(699,0),(667,6),(698,4),(665,7),(698,5),(667,5),(636,0),(604,0),]
[(612,0),(580,3),(581,7),(614,5),(583,3),(584,4),(551,3),(552,6),(583,2),(582,4),(549,5),(518,4),(485,5),(454,5),(423,4),(390,4),(357,5),(326,1),(358,4),(325,5),(294,3),(295,4),(262,3),(263,5),(232,0),(200,3),(201,4),(168,4),(135,4),(102,6),(133,6),(164,1),(196,1),(228,7),(261,4),(228,7),(261,3),(262,4),(229,2),(228,7),(261,2),(260,0),(228,5),(197,2),(196,3),(197,6),(228,6),(259,7),(292,7),(325,3),]
[(612,6),(643,7),(676,1),(708,0),(676,7),(709,1),(741,2),(740,3),(741,3),(742,0),(710,6),(741,2),(740,3),(741,4),(708,3),(709,7),(742,5),(711,1),(743,5),(712,7),(745,0),(713,6),(744,0),(712,0),(680,2),(679,6),(710,6),(741,5),(710,6),(741,3),(742,4),(709,4),(676,6),(707,3),(708,7),(741,4),(708,2),(707,1),(739,5),(708,0),(676,3),(677,6),(708,7),(741,3),(742,3),(743,2),(742,5),(711,2),(710,0),(678,5),]
[(618,6),(649,4),(616,2),(615,3),(616,0),(584,7),(617,2),(616,3),(617,5),(586,7),(619,5),(588,3),(589,4),(556,7),(589,2),(588,2),(587,2),(586,7),(619,5),(588,4),(555,6),(586,3),(587,2),(586,2),(585,0),(553,2),(552,2),(551,4),(518,0),(486,0),(454,5),(423,4),(390,1),(422,3),(423,0),(391,3),(392,6),(423,3),(424,3),(425,3),(426,3),(427,7),(460,2),(459,5),(428,5),(397,1),(429,5),(398,5),(367,4),(334,3),]
[(618,5),(587,4),(554,2),(553,4),(520,6),(551,2),(550,0),(518,3),(519,4),(486,4),(453,0),(421,0),(389,3),(390,3),(391,6),(422,3),(423,3),(424,2),(423,4),(390,2),(389,0),(357,3),(358,0),(326,5),(295,5),(264,0),(232,0),(200,6),(231,2),(230,4),(197,0),(165,0),(133,3),(134,0),(102,7),(135,3),(136,5),(105,6),(136,4),(103,7),(136,4),(103,7),(136,0),(104,6),(135,3),(136,0),(104,2),(103,2),(102,4),(69,0),]
[(626,7),(659,5),(628,3),(629,3),(630,7),(663,6),(694,4),(661,2),(660,3),(661,0),(629,3),(630,3),(631,5),(600,5),(569,5),(538,5),(507,7),(540,6),(571,1),(603,5),(572,4),(539,1),(571,2),(570,7),(603,1),(635,4),(602,3),(603,5),(572,7),(605,3),(606,6),(637,5),(606,7),(639,1),(671,4),(638,3),(639,1),(671,2),(670,0),(638,1),(670,5),(639,4),(606,6),(637,6),(668,2),(667,5),(636,2),(635,3),(636,0),(604,7),]
[(612,1),(644,1),(676,1),(708,6),(739,3),(740,0),(708,6),(739,4),(706,2),(705,2),(704,3),(705,0),(673,1),(705,1),(737,2),(736,3),(737,3),(738,3),(739,2),(738,5),(707,4),(674,1),(706,4),(673,2),(672,7),(705,7),(738,3),(739,5),(708,0),(676,2),(675,4),(642,6),(673,5),(642,0),(610,0),(578,4),(545,5),(514,1),(546,2),(545,4),(512,5),(481,3),(482,1),(514,0),(482,4),(449,5),(418,3),(419,1),(451,5),(420,5),]
[(649,2),(648,6),(679,4),(646,3),(647,1),(679,4),(646,3),(647,0),(615,4),(582,4),(549,7),(582,7),(615,1),(647,0),(615,4),(582,4),(549,6),(580,2),(579,5),(548,2),(547,6),(578,1),(610,5),(579,2),(578,0),(546,0),(514,0),(482,5),(451,5),(420,5),(389,2),(388,3),(389,0),(357,0),(325,3),(326,5),(295,0),(263,5),(232,0),(200,2),(199,4),(166,4),(133,6),(164,4),(131,2),(130,2),(129,5),(98,5),(67,3),(68,0),]
[(649,7),(682,1),(714,0),(682,7),(715,6),(746,5),(715,3),(716,1),(748,4),(715,0),(683,5),(652,4),(619,1),(651,7),(684,0),(652,0),(620,4),(587,5),(556,6),(587,3),(588,3),(589,6),(620,2),(619,0),(587,2),(586,6),(617,2),(616,0),(584,6),(615,3),(616,2),(615,1),(647,3),(648,4),(615,5),(584,2),(583,2),(582,4),(549,5),(518,0),(486,5),(455,3),(456,5),(425,6),(456,4),(423,4),(390,3),(391,5),(360,2),(359,5),]
[(626,2),(625,4),(592,0),(560,4),(527,3),(528,0),(496,1),(528,5),(497,3),(498,0),(466,1),(498,6),(529,4),(496,2),(495,1),(527,0),(495,7),(528,2),(527,5),(496,1),(528,3),(529,5),(498,2),(497,1),(529,5),(498,1),(530,5),(499,7),(532,7),(565,7),(598,7),(631,5),(600,5),(569,5),(538,3),(539,0),(507,5),(476,0),(444,3),(445,4),(412,4),(379,4),(346,0),(314,4),(281,0),(249,5),(218,7),(251,6),(282,6),(313,1),]
[(618,5),(587,4),(554,2),(553,7),(586,1),(618,5),(587,1),(619,0),(587,2),(586,4),(553,4),(520,5),(489,1),(521,5),(490,2),(489,4),(456,4),(423,4),(390,0),(358,7),(391,6),(422,5),(391,3),(392,6),(423,2),(422,7),(455,7),(488,1),(520,6),(551,4),(518,4),(485,3),(486,5),(455,1),(487,0),(455,0),(423,0),(391,1),(423,4),(390,4),(357,0),(325,7),(358,0),(326,3),(327,5),(296,3),(297,0),(265,4),(232,4),(199,4),]
[(612,7),(645,0),(613,2),(612,4),(579,3),(580,2),(579,3),(580,2),(579,5),(548,1),(580,5),(549,7),(582,0),(550,2),(549,7),(582,4),(549,3),(550,5),(519,6),(550,0),(518,5),(487,4),(454,4),(421,0),(389,0),(357,6),(388,3),(389,0),(357,2),(356,6),(387,3),(388,1),(420,0),(388,0),(356,0),(324,0),(292,0),(260,4),(227,5),(196,5),(165,0),(133,6),(164,7),(197,5),(166,7),(199,7),(232,5),(201,1),(233,3),(234,4),]
[(626,7),(659,3),(660,3),(661,5),(630,3),(631,5),(600,0),(568,5),(537,5),(506,5),(475,1),(507,0),(475,5),(444,7),(477,6),(508,6),(539,0),(507,4),(474,7),(507,3),(508,1),(540,0),(508,1),(540,0),(508,0),(476,3),(477,5),(446,1),(478,4),(445,3),(446,2),(445,3),(446,2),(445,2),(444,5),(413,4),(380,0),(348,2),(347,4),(314,4),(281,3),(282,5),(251,3),(252,0),(220,0),(188,2),(187,6),(218,4),(185,0),(153,6),]
[(626,3),(627,3),(628,3),(629,3),(630,7),(663,0),(631,5),(600,5),(569,2),(568,1),(600,7),(633,7),(666,5),(635,5),(604,4),(571,7),(604,3),(605,4),(572,4),(539,0),(507,7),(540,2),(539,3),(540,2),(539,4),(506,2),(505,2),(504,7),(537,3),(538,1),(570,4),(537,2),(536,6),(567,1),(599,7),(632,7),(665,2),(664,4),(631,7),(664,7),(697,4),(664,2),(663,2),(662,3),(663,5),(632,5),(601,2),(600,5),(569,0),(537,5),]
[(618,2),(617,5),(586,4),(553,3),(554,6),(585,5),(554,7),(587,1),(619,4),(586,6),(617,3),(618,5),(587,6),(618,5),(587,1),(619,4),(586,1),(618,0),(586,4),(553,5),(522,4),(489,0),(457,4),(424,4),(391,2),(390,2),(389,3),(390,0),(358,0),(326,5),(295,5),(264,2),(263,0),(231,3),(232,4),(199,0),(167,2),(166,4),(133,6),(164,1),(196,0),(164,7),(197,4),(164,6),(195,1),(227,6),(258,4),(225,3),(226,6),(257,2),]
[(612,4),(579,3),(580,2),(579,5),(548,2),(547,3),(548,4),(515,4),(482,0),(450,5),(419,5),(388,3),(389,6),(420,2),(419,0),(387,7),(420,0),(388,1),(420,2),(419,2),(418,3),(419,3),(420,3),(421,3),(422,5),(391,6),(422,1),(454,5),(423,1),(455,5),(424,0),(392,7),(425,7),(458,4),(425,3),(426,6),(457,5),(426,7),(459,0),(427,3),(428,4),(395,3),(396,5),(365,3),(366,0),(334,5),(303,5),(272,5),(241,0),(209,5),]
[(626,5),(595,7),(628,1),(660,5),(629,7),(662,3),(663,3),(664,5),(633,4),(600,5),(569,0),(537,5),(506,3),(507,7),(540,1),(572,7),(605,3),(606,7),(639,0),(607,2),(606,5),(575,0),(543,4),(510,0),(478,5),(447,0),(415,2),(414,6),(445,4),(412,6),(443,3),(444,2),(443,1),(475,4),(442,5),(411,3),(412,4),(379,4),(346,3),(347,4),(314,2),(313,0),(281,0),(249,3),(250,3),(251,2),(250,0),(218,3),(219,2),(218,5),]
[(618,0),(586,6),(617,4),(584,0),(552,3),(553,6),(584,3),(585,2),(584,5),(553,3),(554,0),(522,4),(489,2),(488,5),(457,2),(456,1),(488,4),(455,4),(422,0),(390,2),(389,2),(388,1),(420,4),(387,0),(355,5),(324,0),(292,0),(260,5),(229,4),(196,5),(165,0),(133,6),(164,1),(196,0),(164,6),(195,7),(228,0),(196,2),(195,3),(196,1),(228,3),(229,0),(197,3),(198,3),(199,7),(232,4),(199,3),(200,6),(231,7),(264,0),]
[(618,1),(650,1),(682,2),(681,3),(682,5),(651,0),(619,0),(587,0),(555,1),(587,3),(588,3),(589,2),(588,5),(557,5),(526,7),(559,0),(527,1),(559,2),(558,5),(527,2),(526,2),(525,5),(494,4),(461,2),(460,5),(429,4),(396,3),(397,2),(396,3),(397,4),(364,6),(395,7),(428,0),(396,5),(365,5),(334,5),(303,5),(272,0),(240,3),(241,4),(208,3),(209,5),(178,5),(147,7),(180,0),(148,1),(180,3),(181,2),(180,6),(211,4),]
[(618,4),(585,1),(617,0),(585,1),(617,4),(584,4),(551,5),(520,0),(488,4),(455,0),(423,0),(391,2),(390,0),(358,2),(357,1),(389,6),(420,2),(419,6),(450,5),(419,4),(386,2),(385,5),(354,4),(321,5),(290,5),(259,0),(227,5),(196,5),(165,0),(133,7),(166,7),(199,7),(232,5),(201,7),(234,7),(267,7),(300,5),(269,7),(302,3),(303,5),(272,5),(241,0),(209,5),(178,5),(147,4),(114,1),(146,7),(179,0),(147,0),(115,0),]
[(671,2),(670,5),(639,2),(638,7),(671,4),(638,4),(605,4),(572,3),(573,6),(604,0),(572,7),(605,3),(606,6),(637,5),(606,1),(638,6),(669,0),(637,0),(605,3),(606,2),(605,1),(637,4),(604,1),(636,6),(667,6),(698,4),(665,4),(632,6),(663,5),(632,5),(601,0),(569,3),(570,0),(538,5),(507,7),(540,2),(539,0),(507,0),(475,4),(442,2),(441,1),(473,0),(441,0),(409,1),(441,2),(440,2),(439,4),(406,3),(407,3),(408,0),]
[(671,2),(670,7),(703,2),(702,6),(733,6),(764,5),(733,5),(702,5),(671,0),(639,2),(638,2),(637,4),(604,0),(572,7),(605,4),(572,0),(540,4),(507,3),(508,6),(539,4),(506,6),(537,2),(536,1),(568,1),(600,6),(631,0),(599,3),(600,0),(568,5),(537,5),(506,5),(475,6),(506,0),(474,4),(441,4),(408,1),(440,0),(408,5),(377,3),(378,5),(347,2),(346,0),(314,4),(281,5),(250,3),(251,2),(250,6),(281,4),(248,4),(215,1),]
[(626,0),(594,5),(563,7),(596,3),(597,7),(630,7),(663,5),(632,1),(664,4),(631,3),(632,0),(600,5),(569,5),(538,7),(571,5),(540,0),(508,2),(507,6),(538,5),(507,1),(539,7),(572,7),(605,3),(606,4),(573,7),(606,4),(573,7),(606,3),(607,4),(574,1),(606,7),(639,4),(606,4),(573,5),(542,4),(509,3),(510,1),(542,2),(541,2),(540,4),(507,0),(475,2),(474,1),(506,6),(537,1),(569,1),(601,2),(600,2),(599,1),(631,6),]
[(626,5),(595,1),(627,7),(660,5),(629,0),(597,7),(630,7),(663,4),(630,0),(598,3),(599,5),(568,3),(569,5),(538,7),(571,0),(539,0),(507,6),(538,4),(505,3),(506,7),(539,7),(572,4),(539,6),(570,4),(537,2),(536,0),(504,1),(536,2),(535,2),(534,0),(502,1),(534,3),(535,5),(504,3),(505,1),(537,7),(570,3),(571,2),(570,5),(539,1),(571,2),(570,2),(569,4),(536,0),(504,6),(535,4),(502,4),(469,0),(437,7),(470,6),]
[(612,1),(644,2),(643,2),(642,3),(643,3),(644,3),(645,2),(644,2),(643,7),(676,4),(643,4),(610,0),(578,1),(610,1),(642,1),(674,6),(705,1),(737,5),(706,5),(675,4),(642,7),(675,4),(642,1),(674,2),(673,7),(706,4),(673,1),(705,4),(672,3),(673,0),(641,1),(673,7),(706,4),(673,6),(704,0),(672,0),(640,5),(609,4),(576,5),(545,5),(514,5),(483,5),(452,5),(421,0),(389,5),(358,6),(389,3),(390,4),(357,4),(324,4),]
[(612,0),(580,2),(579,0),(547,0),(515,5),(484,0),(452,5),(421,0),(389,5),(358,0),(326,2),(325,5),(294,5),(263,5),(232,2),(231,2),(230,4),(197,0),(165,0),(133,7),(166,6),(197,3),(198,3),(199,3),(200,5),(169,7),(202,5),(171,3),(172,3),(173,3),(174,7),(207,1),(239,7),(272,5),(241,4),(208,3),(209,5),(178,5),(147,3),(148,7),(181,2),(180,3),(181,7),(214,7),(247,7),(280,2),(279,7),(312,3),(313,3),(314,7),]
[(671,6),(702,0),(670,3),(671,0),(639,6),(670,5),(639,4),(606,7),(639,6),(670,4),(637,4),(604,1),(636,3),(637,0),(605,4),(572,4),(539,0),(507,0),(475,2),(474,6),(505,7),(538,1),(570,4),(537,7),(570,6),(601,6),(632,6),(663,6),(694,0),(662,5),(631,7),(664,4),(631,5),(600,3),(601,5),(570,5),(539,1),(571,2),(570,5),(539,1),(571,5),(540,7),(573,5),(542,5),(511,2),(510,3),(511,4),(478,1),(510,5),(479,4),]
[(649,0),(617,6),(648,5),(617,0),(585,5),(554,2),(553,5),(522,4),(489,0),(457,2),(456,4),(423,4),(390,5),(359,4),(326,0),(294,7),(327,0),(295,0),(263,5),(232,4),(199,4),(166,4),(133,6),(164,4),(131,4),(98,0),(66,2),(65,0),(33,1),(65,1),(97,1),(129,2),(128,0),(96,0),(64,3),(65,1),(97,0),(65,1),(97,2),(96,1),(128,1),(160,0),(128,0),(96,3),(97,2),(96,7),(129,0),(97,2),(96,7),(129,6),]
[(618,6),(649,2),(648,0),(616,2),(615,5),(584,1),(616,6),(647,2),(646,3),(647,5),(616,0),(584,0),(552,1),(584,6),(615,0),(583,0),(551,0),(519,2),(518,0),(486,2),(485,4),(452,5),(421,0),(389,4),(356,1),(388,0),(356,1),(388,5),(357,2),(356,0),(324,1),(356,5),(325,2),(324,0),(292,5),(261,4),(228,0),(196,5),(165,0),(133,3),(134,0),(102,7),(135,7),(168,1),(200,1),(232,1),(264,3),(265,2),(264,6),(295,6),]
[(671,0),(639,0),(607,0),(575,6),(606,2),(605,4),(572,0),(540,4),(507,6),(538,6),(569,6),(600,6),(631,2),(630,7),(663,2),(662,5),(631,3),(632,7),(665,2),(664,4),(631,2),(630,1),(662,2),(661,7),(694,0),(662,1),(694,3),(695,5),(664,5),(633,1),(665,3),(666,1),(698,3),(699,1),(731,4),(698,0),(666,7),(699,7),(732,1),(764,5),(733,5),(702,3),(703,6),(734,4),(701,3),(702,2),(701,6),(732,2),(731,6),(762,5),]
[(649,7),(682,4),(649,4),(616,7),(649,5),(618,2),(617,6),(648,0),(616,4),(583,5),(552,0),(520,2),(519,4),(486,5),(455,4),(422,4),(389,2),(388,4),(355,4),(322,0),(290,5),(259,4),(226,3),(227,6),(258,5),(227,3),(228,0),(196,5),(165,0),(133,1),(165,0),(133,7),(166,7),(199,7),(232,4),(199,1),(231,5),(200,4),(167,6),(198,3),(199,7),(232,3),(233,2),(232,5),(201,7),(234,4),(201,4),(168,6),(199,7),(232,5),]
[(649,4),(616,2),(615,3),(616,4),(583,5),(552,3),(553,0),(521,4),(488,6),(519,4),(486,0),(454,5),(423,4),(390,2),(389,4),(356,5),(325,1),(357,5),(326,4),(293,5),(262,5),(231,3),(232,4),(199,4),(166,2),(165,6),(196,0),(164,5),(133,6),(164,0),(132,6),(163,4),(130,2),(129,2),(128,7),(161,7),(194,0),(162,7),(195,3),(196,4),(163,1),(195,6),(226,3),(227,2),(226,7),(259,4),(226,7),(259,1),(291,0),(259,0),]
[(626,7),(659,5),(628,7),(661,3),(662,3),(663,5),(632,5),(601,0),(569,5),(538,7),(571,4),(538,2),(537,3),(538,5),(507,6),(538,6),(569,5),(538,7),(571,2),(570,6),(601,0),(569,5),(538,2),(537,4),(504,0),(472,3),(473,3),(474,2),(473,3),(474,0),(442,7),(475,3),(476,2),(475,7),(508,0),(476,1),(508,6),(539,7),(572,5),(541,0),(509,7),(542,2),(541,5),(510,6),(541,1),(573,3),(574,1),(606,0),(574,3),(575,4),]
[(612,0),(580,2),(579,2),(578,5),(547,4),(514,0),(482,7),(515,0),(483,0),(451,5),(420,5),(389,5),(358,2),(357,2),(356,5),(325,7),(358,4),(325,5),(294,0),(262,6),(293,0),(261,0),(229,2),(228,0),(196,5),(165,0),(133,7),(166,7),(199,7),(232,0),(200,5),(169,2),(168,3),(169,0),(137,6),(168,6),(199,4),(166,5),(135,3),(136,7),(169,1),(201,0),(169,0),(137,1),(169,4),(136,6),(167,4),(134,6),(165,3),(166,7),]
[(671,4),(638,3),(639,1),(671,0),(639,0),(607,2),(606,0),(574,1),(606,0),(574,4),(541,2),(540,4),(507,4),(474,1),(506,6),(537,3),(538,6),(569,3),(570,2),(569,6),(600,6),(631,3),(632,1),(664,4),(631,1),(663,5),(632,7),(665,3),(666,2),(665,5),(634,1),(666,0),(634,7),(667,5),(636,6),(667,2),(666,6),(697,1),(729,7),(762,2),(761,0),(729,7),(762,0),(730,6),(761,3),(762,3),(763,5),(732,6),(763,4),(730,1),]
[(626,3),(627,7),(660,3),(661,7),(694,5),(663,0),(631,0),(599,5),(568,5),(537,5),(506,3),(507,1),(539,6),(570,6),(601,4),(568,2),(567,4),(534,0),(502,5),(471,4),(438,4),(405,0),(373,5),(342,5),(311,5),(280,6),(311,0),(279,0),(247,2),(246,4),(213,0),(181,4),(148,6),(179,6),(210,6),(241,6),(272,3),(273,5),(242,2),(241,0),(209,5),(178,0),(146,7),(179,7),(212,7),(245,5),(214,1),(246,4),(213,1),(245,4),]
[(618,6),(649,7),(682,7),(715,7),(748,0),(716,2),(715,7),(748,4),(715,0),(683,6),(714,2),(713,1),(745,0),(713,5),(682,5),(651,3),(652,4),(619,3),(620,0),(588,7),(621,0),(589,4),(556,7),(589,4),(556,4),(523,0),(491,0),(459,5),(428,5),(397,5),(366,1),(398,4),(365,5),(334,3),(335,0),(303,5),(272,5),(241,0),(209,5),(178,5),(147,2),(146,3),(147,6),(178,0),(146,0),(114,4),(81,5),(50,6),(81,4),(48,6),]
[(649,7),(682,1),(714,1),(746,0),(714,4),(681,1),(713,4),(680,6),(711,5),(680,2),(679,7),(712,6),(743,5),(712,0),(680,7),(713,7),(746,4),(713,4),(680,2),(679,1),(711,3),(712,7),(745,4),(712,1),(744,0),(712,1),(744,0),(712,7),(745,3),(746,5),(715,7),(748,3),(749,5),(718,0),(686,4),(653,7),(686,2),(685,2),(684,7),(717,0),(685,3),(686,1),(718,0),(686,1),(718,2),(717,0),(685,1),(717,0),(685,4),(652,4),]
[(626,7),(659,5),(628,1),(660,3),(661,1),(693,5),(662,5),(631,5),(600,5),(569,3),(570,5),(539,0),(507,1),(539,6),(570,3),(571,6),(602,2),(601,7),(634,4),(601,2),(600,7),(633,3),(634,2),(633,1),(665,2),(664,4),(631,3),(632,4),(599,6),(630,6),(661,6),(692,0),(660,2),(659,0),(627,1),(659,1),(691,6),(722,1),(754,4),(721,3),(722,7),(755,3),(756,2),(755,0),(723,2),(722,7),(755,2),(754,5),(723,7),(756,0),]
[(671,6),(702,4),(669,1),(701,4),(668,0),(636,7),(669,5),(638,7),(671,6),(702,0),(670,6),(701,2),(700,4),(667,2),(666,4),(633,6),(664,2),(663,2),(662,5),(631,5),(600,5),(569,5),(538,5),(507,1),(539,1),(571,5),(540,0),(508,0),(476,6),(507,4),(474,2),(473,5),(442,6),(473,2),(472,3),(473,2),(472,3),(473,1),(505,3),(506,7),(539,0),(507,1),(539,2),(538,5),(507,6),(538,3),(539,3),(540,5),(509,2),(508,2),]
[(618,2),(617,1),(649,0),(617,2),(616,3),(617,6),(648,3),(649,5),(618,4),(585,0),(553,1),(585,3),(586,0),(554,4),(521,2),(520,0),(488,5),(457,4),(424,4),(391,2),(390,4),(357,3),(358,4),(325,0),(293,2),(292,4),(259,2),(258,5),(227,5),(196,5),(165,0),(133,7),(166,7),(199,7),(232,7),(265,6),(296,7),(329,2),(328,5),(297,5),(266,5),(235,3),(236,5),(205,7),(238,3),(239,7),(272,5),(241,0),(209,5),(178,5),]
[(626,1),(658,3),(659,2),(658,6),(689,3),(690,6),(721,2),(720,1),(752,5),(721,1),(753,5),(722,4),(689,0),(657,6),(688,7),(721,3),(722,7),(755,3),(756,5),(725,5),(694,5),(663,5),(632,4),(599,5),(568,5),(537,7),(570,5),(539,2),(538,5),(507,0),(475,4),(442,4),(409,5),(378,2),(377,5),(346,4),(313,0),(281,2),(280,5),(249,2),(248,4),(215,2),(214,4),(181,4),(148,6),(179,6),(210,2),(209,1),(241,6),(272,6),]
