[(703,6),(734,3),(735,4),(702,6),(733,7),(766,0),(734,1),(766,4),(733,5),(702,1),(734,7),(767,2),(766,5),(735,4),(702,2),(701,4),(668,0),(636,5),(605,5),(574,4),(541,2),(540,3),(541,4),(508,4),(475,3),(476,3),(477,4),(444,7),(477,4),(444,3),(445,4),(412,4),(379,4),(346,1),(378,0),(346,3),(347,3),(348,3),(349,6),(380,5),(349,5),(318,5),(287,1),(319,2),(318,6),(349,5),(318,5),(287,0),(255,6),(286,0),(254,4),(221,2),(220,0),(188,7),(221,6),]
[(692,7),(725,7),(758,4),(725,0),(693,6),(724,6),(755,5),(724,5),(693,5),(662,5),(631,0),(599,5),(568,1),(600,0),(568,3),(569,4),(536,1),(568,6),(599,1),(631,5),(600,4),(567,4),(534,7),(567,4),(534,6),(565,5),(534,0),(502,3),(503,5),(472,6),(503,5),(472,5),(441,5),(410,0),(378,1),(410,5),(379,6),(410,0),(378,6),(409,0),(377,0),(345,0),(313,7),(346,7),(379,4),(346,7),(379,5),(348,3),(349,6),(380,2),(379,7),(412,2),(411,3),(412,2),(411,0),]
[(702,0),(670,0),(638,1),(670,1),(702,3),(703,0),(671,2),(670,1),(702,4),(669,6),(700,7),(733,4),(700,0),(668,6),(699,4),(666,4),(633,3),(634,3),(635,4),(602,4),(569,3),(570,6),(601,6),(632,7),(665,7),(698,6),(729,5),(698,6),(729,1),(761,2),(760,5),(729,6),(760,0),(728,5),(697,5),(666,3),(667,2),(666,1),(698,5),(667,1),(699,1),(731,1),(763,2),(762,5),(731,5),(700,2),(699,0),(667,5),(636,0),(604,7),(637,2),(636,5),(605,4),(572,5),(541,2),]
[(704,3),(705,6),(736,3),(737,2),(736,0),(704,7),(737,4),(704,0),(672,1),(704,3),(705,1),(737,4),(704,1),(736,3),(737,2),(736,3),(737,2),(736,3),(737,3),(738,3),(739,2),(738,3),(739,4),(706,0),(674,6),(705,1),(737,5),(706,4),(673,2),(672,7),(705,1),(737,0),(705,5),(674,5),(643,4),(610,2),(609,1),(641,1),(673,5),(642,3),(643,1),(675,2),(674,6),(705,4),(672,3),(673,5),(642,4),(609,6),(640,1),(672,3),(673,2),(672,0),(640,0),(608,1),(640,1),]
[(704,3),(705,1),(737,4),(704,0),(672,0),(640,7),(673,6),(704,7),(737,4),(704,7),(737,5),(706,2),(705,4),(672,0),(640,7),(673,0),(641,5),(610,7),(643,6),(674,4),(641,5),(610,7),(643,4),(610,2),(609,0),(577,5),(546,2),(545,6),(576,3),(577,7),(610,6),(641,2),(640,0),(608,3),(609,2),(608,5),(577,6),(608,1),(640,5),(609,3),(610,4),(577,4),(544,0),(512,7),(545,5),(514,4),(481,4),(448,7),(481,3),(482,7),(515,4),(482,4),(449,2),(448,7),(481,0),]
[(703,0),(671,0),(639,6),(670,5),(639,2),(638,5),(607,0),(575,1),(607,1),(639,4),(606,6),(637,0),(605,0),(573,4),(540,4),(507,1),(539,1),(571,1),(603,7),(636,2),(635,7),(668,4),(635,2),(634,6),(665,3),(666,5),(635,3),(636,0),(604,0),(572,5),(541,4),(508,1),(540,1),(572,3),(573,2),(572,1),(604,6),(635,2),(634,2),(633,0),(601,6),(632,2),(631,5),(600,2),(599,0),(567,2),(566,7),(599,2),(598,6),(629,1),(661,7),(694,6),(725,7),(758,2),(757,2),]
[(702,4),(669,2),(668,0),(636,4),(603,4),(570,4),(537,2),(536,6),(567,6),(598,7),(631,5),(600,6),(631,2),(630,6),(661,6),(692,6),(723,7),(756,4),(723,2),(722,0),(690,6),(721,6),(752,3),(753,0),(721,3),(722,3),(723,0),(691,3),(692,7),(725,6),(756,3),(757,2),(756,5),(725,0),(693,5),(662,6),(693,7),(726,1),(758,5),(727,7),(760,0),(728,3),(729,4),(696,4),(663,1),(695,4),(662,0),(630,4),(597,6),(628,2),(627,4),(594,1),(626,5),(595,0),(563,6),]
[(704,3),(705,2),(704,7),(737,3),(738,5),(707,3),(708,2),(707,3),(708,1),(740,5),(709,6),(740,0),(708,3),(709,0),(677,4),(644,5),(613,1),(645,1),(677,2),(676,4),(643,3),(644,3),(645,5),(614,2),(613,2),(612,3),(613,5),(582,1),(614,5),(583,0),(551,4),(518,7),(551,3),(552,4),(519,6),(550,5),(519,4),(486,7),(519,4),(486,6),(517,1),(549,0),(517,0),(485,1),(517,6),(548,4),(515,7),(548,5),(517,6),(548,2),(547,1),(579,1),(611,2),(610,4),(577,7),]
[(702,0),(670,3),(671,6),(702,2),(701,0),(669,3),(670,5),(639,2),(638,1),(670,5),(639,1),(671,1),(703,4),(670,4),(637,1),(669,2),(668,6),(699,6),(730,6),(761,5),(730,7),(763,2),(762,3),(763,5),(732,6),(763,4),(730,5),(699,5),(668,3),(669,0),(637,6),(668,3),(669,3),(670,4),(637,0),(605,5),(574,6),(605,2),(604,6),(635,3),(636,1),(668,4),(635,2),(634,2),(633,2),(632,1),(664,0),(632,1),(664,3),(665,7),(698,0),(666,3),(667,7),(700,4),(667,1),]
[(704,3),(705,2),(704,3),(705,2),(704,3),(705,1),(737,0),(705,5),(674,0),(642,4),(609,7),(642,3),(643,1),(675,5),(644,4),(611,3),(612,3),(613,0),(581,4),(548,7),(581,7),(614,4),(581,6),(612,6),(643,4),(610,3),(611,2),(610,3),(611,4),(578,5),(547,1),(579,1),(611,6),(642,5),(611,6),(642,1),(674,4),(641,7),(674,0),(642,6),(673,5),(642,2),(641,1),(673,2),(672,5),(641,6),(672,0),(640,7),(673,3),(674,4),(641,5),(610,7),(643,7),(676,4),(643,7),]
[(692,4),(659,6),(690,6),(721,7),(754,4),(721,3),(722,0),(690,2),(689,7),(722,7),(755,2),(754,3),(755,2),(754,2),(753,5),(722,0),(690,2),(689,4),(656,4),(623,6),(654,4),(621,6),(652,4),(619,4),(586,7),(619,2),(618,4),(585,2),(584,0),(552,4),(519,0),(487,4),(454,0),(422,5),(391,2),(390,4),(357,2),(356,4),(323,0),(291,1),(323,3),(324,0),(292,5),(261,6),(292,7),(325,4),(292,0),(260,3),(261,7),(294,6),(325,6),(356,3),(357,4),(324,7),(357,5),]
[(702,6),(733,6),(764,0),(732,3),(733,0),(701,1),(733,4),(700,4),(667,5),(636,5),(605,5),(574,4),(541,7),(574,2),(573,7),(606,6),(637,2),(636,1),(668,6),(699,3),(700,0),(668,6),(699,2),(698,7),(731,4),(698,7),(731,7),(764,2),(763,2),(762,4),(729,7),(762,2),(761,3),(762,0),(730,7),(763,4),(730,6),(761,4),(728,1),(760,3),(761,2),(760,4),(727,0),(695,6),(726,0),(694,4),(661,6),(692,5),(661,0),(629,4),(596,6),(627,0),(595,0),(563,2),(562,4),]
[(704,1),(736,0),(704,1),(736,5),(705,6),(736,5),(705,5),(674,2),(673,7),(706,0),(674,5),(643,4),(610,7),(643,2),(642,6),(673,1),(705,0),(673,7),(706,1),(738,5),(707,5),(676,3),(677,4),(644,1),(676,0),(644,3),(645,2),(644,1),(676,7),(709,0),(677,4),(644,6),(675,6),(706,3),(707,4),(674,4),(641,1),(673,6),(704,0),(672,1),(704,3),(705,5),(674,7),(707,7),(740,5),(709,6),(740,5),(709,3),(710,6),(741,3),(742,3),(743,3),(744,0),(712,3),(713,7),]
[(702,3),(703,2),(702,0),(670,0),(638,5),(607,1),(639,1),(671,2),(670,6),(701,7),(734,0),(702,5),(671,6),(702,0),(670,7),(703,2),(702,2),(701,7),(734,7),(767,0),(735,4),(702,6),(733,4),(700,2),(699,2),(698,3),(699,0),(667,3),(668,5),(637,2),(636,6),(667,6),(698,0),(666,0),(634,6),(665,4),(632,2),(631,1),(663,4),(630,1),(662,6),(693,7),(726,2),(725,4),(692,2),(691,6),(722,6),(753,5),(722,4),(689,5),(658,4),(625,2),(624,4),(591,7),(624,7),]
[(703,0),(671,2),(670,4),(637,5),(606,3),(607,2),(606,4),(573,0),(541,4),(508,4),(475,7),(508,7),(541,2),(540,3),(541,6),(572,5),(541,7),(574,5),(543,0),(511,2),(510,4),(477,6),(508,7),(541,2),(540,4),(507,5),(476,6),(507,7),(540,3),(541,5),(510,6),(541,0),(509,1),(541,4),(508,7),(541,7),(574,5),(543,2),(542,7),(575,1),(607,4),(574,1),(606,4),(573,5),(542,2),(541,4),(508,0),(476,2),(475,6),(506,6),(537,3),(538,6),(569,0),(537,7),(570,1),]
[(703,2),(702,5),(671,4),(638,4),(605,6),(636,4),(603,5),(572,4),(539,5),(508,3),(509,0),(477,2),(476,4),(443,4),(410,6),(441,6),(472,3),(473,4),(440,4),(407,7),(440,5),(409,5),(378,2),(377,7),(410,2),(409,2),(408,7),(441,4),(408,2),(407,1),(439,2),(438,4),(405,4),(372,5),(341,5),(310,7),(343,0),(311,6),(342,1),(374,2),(373,3),(374,6),(405,2),(404,4),(371,7),(404,1),(436,0),(404,7),(437,7),(470,5),(439,7),(472,3),(473,7),(506,6),(537,0),]
[(704,7),(737,0),(705,3),(706,6),(737,3),(738,0),(706,7),(739,0),(707,6),(738,0),(706,4),(673,2),(672,7),(705,6),(736,5),(705,0),(673,1),(705,6),(736,5),(705,4),(672,5),(641,1),(673,4),(640,3),(641,2),(640,3),(641,4),(608,7),(641,2),(640,1),(672,1),(704,7),(737,3),(738,3),(739,4),(706,3),(707,3),(708,5),(677,5),(646,2),(645,1),(677,1),(709,7),(742,5),(711,1),(743,2),(742,2),(741,3),(742,5),(711,1),(743,0),(711,3),(712,3),(713,6),(744,0),]
[(692,3),(693,7),(726,4),(693,0),(661,5),(630,4),(597,7),(630,4),(597,3),(598,5),(567,1),(599,3),(600,1),(632,2),(631,2),(630,5),(599,5),(568,2),(567,2),(566,0),(534,6),(565,3),(566,3),(567,0),(535,5),(504,5),(473,5),(442,7),(475,3),(476,6),(507,3),(508,4),(475,4),(442,4),(409,4),(376,2),(375,4),(342,3),(343,5),(312,6),(343,6),(374,2),(373,6),(404,0),(372,0),(340,7),(373,2),(372,6),(403,6),(434,6),(465,7),(498,0),(466,2),(465,6),(496,1),]
[(703,2),(702,2),(701,3),(702,0),(670,7),(703,2),(702,5),(671,2),(670,1),(702,6),(733,3),(734,0),(702,2),(701,7),(734,7),(767,4),(734,6),(765,5),(734,2),(733,3),(734,5),(703,6),(734,6),(765,2),(764,5),(733,6),(764,3),(765,2),(764,4),(731,7),(764,4),(731,4),(698,6),(729,4),(696,6),(727,0),(695,5),(664,3),(665,5),(634,4),(601,2),(600,5),(569,4),(536,7),(569,0),(537,5),(506,0),(474,3),(475,3),(476,5),(445,5),(414,4),(381,4),(348,4),(315,3),]
[(692,7),(725,4),(692,7),(725,0),(693,2),(692,3),(693,1),(725,7),(758,5),(727,6),(758,4),(725,5),(694,1),(726,6),(757,5),(726,7),(759,4),(726,4),(693,5),(662,6),(693,7),(726,3),(727,0),(695,3),(696,4),(663,5),(632,0),(600,5),(569,2),(568,1),(600,7),(633,3),(634,3),(635,6),(666,3),(667,4),(634,1),(666,2),(665,3),(666,5),(635,1),(667,4),(634,6),(665,1),(697,0),(665,4),(632,4),(599,1),(631,6),(662,3),(663,6),(694,6),(725,3),(726,6),(757,5),]
[(703,4),(670,3),(671,4),(638,4),(605,5),(574,3),(575,0),(543,6),(574,1),(606,5),(575,2),(574,5),(543,1),(575,4),(542,3),(543,4),(510,7),(543,1),(575,6),(606,2),(605,0),(573,4),(540,1),(572,7),(605,5),(574,0),(542,6),(573,1),(605,7),(638,1),(670,3),(671,4),(638,1),(670,4),(637,6),(668,4),(635,1),(667,3),(668,3),(669,5),(638,7),(671,2),(670,3),(671,4),(638,0),(606,3),(607,1),(639,6),(670,1),(702,7),(735,2),(734,7),(767,0),(735,1),(767,2),]
[(692,7),(725,6),(756,3),(757,2),(756,0),(724,4),(691,0),(659,1),(691,7),(724,3),(725,6),(756,0),(724,5),(693,1),(725,2),(724,3),(725,7),(758,2),(757,5),(726,0),(694,0),(662,4),(629,4),(596,6),(627,3),(628,4),(595,6),(626,5),(595,3),(596,6),(627,7),(660,6),(691,4),(658,2),(657,6),(688,7),(721,5),(690,0),(658,4),(625,0),(593,5),(562,4),(529,6),(560,7),(593,0),(561,7),(594,3),(595,2),(594,1),(626,6),(657,4),(624,1),(656,0),(624,2),(623,5),]
[(703,2),(702,4),(669,6),(700,3),(701,4),(668,6),(699,2),(698,7),(731,7),(764,3),(765,4),(732,0),(700,2),(699,1),(731,1),(763,0),(731,6),(762,0),(730,0),(698,3),(699,7),(732,1),(764,0),(732,1),(764,3),(765,4),(732,5),(701,5),(670,0),(638,0),(606,6),(637,5),(606,4),(573,4),(540,6),(571,7),(604,0),(572,2),(571,5),(540,2),(539,6),(570,7),(603,2),(602,6),(633,6),(664,4),(631,0),(599,1),(631,7),(664,1),(696,1),(728,2),(727,3),(728,1),(760,4),]
[(703,0),(671,2),(670,6),(701,4),(668,3),(669,4),(636,3),(637,6),(668,7),(701,6),(732,5),(701,7),(734,1),(766,2),(765,5),(734,0),(702,1),(734,7),(767,2),(766,3),(767,4),(734,3),(735,4),(702,1),(734,7),(767,0),(735,4),(702,7),(735,6),(766,3),(767,2),(766,2),(765,2),(764,4),(731,4),(698,2),(697,2),(696,0),(664,4),(631,3),(632,0),(600,1),(632,3),(633,2),(632,6),(663,2),(662,4),(629,3),(630,1),(662,0),(630,4),(597,5),(566,1),(598,0),(566,7),]
[(703,0),(671,2),(670,7),(703,2),(702,2),(701,3),(702,3),(703,1),(735,6),(766,0),(734,7),(767,2),(766,2),(765,3),(766,3),(767,2),(766,3),(767,2),(766,3),(767,4),(734,6),(765,0),(733,2),(732,6),(763,0),(731,1),(763,2),(762,3),(763,4),(730,1),(762,3),(763,3),(764,2),(763,0),(731,2),(730,3),(731,3),(732,0),(700,2),(699,7),(732,6),(763,5),(732,6),(763,4),(730,2),(729,7),(762,4),(729,0),(697,3),(698,4),(665,2),(664,4),(631,0),(599,7),(632,5),]
[(703,0),(671,1),(703,1),(735,2),(734,5),(703,6),(734,2),(733,0),(701,2),(700,3),(701,3),(702,7),(735,4),(702,4),(669,7),(702,2),(701,0),(669,7),(702,1),(734,2),(733,1),(765,0),(733,5),(702,7),(735,4),(702,4),(669,6),(700,2),(699,4),(666,2),(665,1),(697,6),(728,5),(697,4),(664,4),(631,7),(664,0),(632,6),(663,4),(630,2),(629,1),(661,1),(693,2),(692,7),(725,6),(756,3),(757,3),(758,2),(757,5),(726,1),(758,3),(759,4),(726,6),(757,5),(726,5),]
[(702,6),(733,2),(732,0),(700,0),(668,2),(667,3),(668,7),(701,1),(733,6),(764,5),(733,6),(764,2),(763,0),(731,7),(764,3),(765,3),(766,5),(735,6),(766,3),(767,0),(735,0),(703,2),(702,4),(669,3),(670,7),(703,4),(670,7),(703,4),(670,7),(703,0),(671,2),(670,5),(639,2),(638,5),(607,6),(638,3),(639,4),(606,1),(638,2),(637,4),(604,3),(605,5),(574,2),(573,4),(540,5),(509,7),(542,4),(509,3),(510,2),(509,1),(541,1),(573,0),(541,5),(510,6),(541,0),]
[(702,3),(703,6),(734,0),(702,3),(703,6),(734,3),(735,6),(766,3),(767,0),(735,4),(702,3),(703,2),(702,2),(701,2),(700,0),(668,4),(635,6),(666,3),(667,1),(699,3),(700,3),(701,0),(669,3),(670,0),(638,6),(669,7),(702,6),(733,5),(702,5),(671,1),(703,4),(670,6),(701,7),(734,5),(703,1),(735,6),(766,4),(733,4),(700,7),(733,6),(764,5),(733,3),(734,1),(766,2),(765,0),(733,2),(732,5),(701,6),(732,0),(700,2),(699,2),(698,0),(666,4),(633,2),(632,6),]
[(692,1),(724,3),(725,2),(724,0),(692,3),(693,0),(661,3),(662,5),(631,5),(600,1),(632,5),(601,6),(632,0),(600,5),(569,5),(538,3),(539,5),(508,4),(475,0),(443,7),(476,0),(444,1),(476,5),(445,0),(413,6),(444,4),(411,1),(443,7),(476,5),(445,5),(414,2),(413,0),(381,4),(348,3),(349,6),(380,6),(411,0),(379,6),(410,0),(378,5),(347,0),(315,2),(314,4),(281,4),(248,1),(280,3),(281,1),(313,2),(312,4),(279,6),(310,6),(341,6),(372,3),(373,4),(340,6),]
[(692,2),(691,1),(723,6),(754,0),(722,7),(755,2),(754,5),(723,5),(692,7),(725,3),(726,3),(727,6),(758,5),(727,5),(696,5),(665,3),(666,1),(698,2),(697,5),(666,3),(667,3),(668,4),(635,0),(603,1),(635,4),(602,3),(603,0),(571,1),(603,4),(570,3),(571,5),(540,2),(539,5),(508,4),(475,0),(443,6),(474,3),(475,7),(508,3),(509,3),(510,0),(478,4),(445,3),(446,6),(477,6),(508,5),(477,2),(476,3),(477,1),(509,7),(542,3),(543,1),(575,2),(574,5),(543,2),]
[(702,5),(671,4),(638,3),(639,1),(671,4),(638,4),(605,7),(638,0),(606,1),(638,3),(639,6),(670,2),(669,3),(670,3),(671,0),(639,2),(638,0),(606,0),(574,3),(575,2),(574,2),(573,2),(572,4),(539,1),(571,2),(570,5),(539,3),(540,0),(508,2),(507,4),(474,5),(443,4),(410,2),(409,5),(378,6),(409,1),(441,3),(442,7),(475,6),(506,2),(505,6),(536,6),(567,3),(568,2),(567,6),(598,0),(566,4),(533,2),(532,0),(500,0),(468,0),(436,4),(403,4),(370,4),(337,7),]
[(704,3),(705,0),(673,3),(674,7),(707,4),(674,2),(673,3),(674,1),(706,0),(674,3),(675,3),(676,1),(708,6),(739,5),(708,6),(739,5),(708,1),(740,5),(709,5),(678,5),(647,1),(679,1),(711,0),(679,3),(680,3),(681,4),(648,1),(680,0),(648,1),(680,4),(647,0),(615,7),(648,4),(615,1),(647,1),(679,2),(678,4),(645,5),(614,4),(581,6),(612,4),(579,4),(546,5),(515,0),(483,0),(451,3),(452,1),(484,1),(516,2),(515,2),(514,7),(547,7),(580,7),(613,4),(580,3),]
[(703,6),(734,1),(766,2),(765,5),(734,6),(765,0),(733,4),(700,4),(667,2),(666,6),(697,3),(698,3),(699,4),(666,6),(697,3),(698,2),(697,7),(730,4),(697,2),(696,0),(664,4),(631,5),(600,6),(631,5),(600,1),(632,7),(665,1),(697,4),(664,4),(631,1),(663,2),(662,3),(663,3),(664,2),(663,1),(695,6),(726,4),(693,3),(694,7),(727,3),(728,1),(760,3),(761,4),(728,0),(696,1),(728,4),(695,2),(694,1),(726,2),(725,3),(726,6),(757,4),(724,7),(757,5),(726,4),]
[(703,6),(734,7),(767,2),(766,3),(767,4),(734,0),(702,2),(701,1),(733,2),(732,6),(763,4),(730,3),(731,6),(762,4),(729,4),(696,0),(664,4),(631,5),(600,5),(569,0),(537,6),(568,4),(535,6),(566,7),(599,6),(630,1),(662,1),(694,4),(661,0),(629,6),(660,6),(691,2),(690,7),(723,1),(755,2),(754,5),(723,2),(722,2),(721,2),(720,6),(751,5),(720,0),(688,2),(687,3),(688,1),(720,0),(688,5),(657,0),(625,1),(657,2),(656,4),(623,5),(592,5),(561,0),(529,0),]
[(704,1),(736,5),(705,1),(737,0),(705,1),(737,3),(738,3),(739,4),(706,7),(739,3),(740,3),(741,5),(710,7),(743,2),(742,4),(709,1),(741,0),(709,4),(676,1),(708,3),(709,6),(740,2),(739,4),(706,3),(707,2),(706,1),(738,2),(737,0),(705,1),(737,2),(736,0),(704,1),(736,5),(705,2),(704,1),(736,3),(737,0),(705,5),(674,6),(705,2),(704,1),(736,5),(705,7),(738,5),(707,5),(676,0),(644,2),(643,2),(642,7),(675,4),(642,0),(610,4),(577,5),(546,5),(515,6),]
[(702,2),(701,4),(668,4),(635,7),(668,4),(635,3),(636,0),(604,7),(637,7),(670,1),(702,3),(703,6),(734,0),(702,2),(701,3),(702,3),(703,4),(670,6),(701,5),(670,3),(671,0),(639,4),(606,0),(574,7),(607,2),(606,4),(573,4),(540,0),(508,5),(477,0),(445,4),(412,6),(443,7),(476,2),(475,5),(444,2),(443,7),(476,7),(509,2),(508,2),(507,6),(538,0),(506,6),(537,6),(568,3),(569,6),(600,6),(631,1),(663,1),(695,4),(662,2),(661,6),(692,1),(724,3),(725,6),]
[(704,0),(672,0),(640,7),(673,3),(674,4),(641,5),(610,6),(641,4),(608,1),(640,0),(608,0),(576,0),(544,0),(512,5),(481,3),(482,7),(515,1),(547,2),(546,6),(577,7),(610,7),(643,1),(675,4),(642,4),(609,7),(642,3),(643,7),(676,6),(707,4),(674,6),(705,4),(672,7),(705,7),(738,3),(739,5),(708,5),(677,6),(708,1),(740,5),(709,3),(710,7),(743,3),(744,5),(713,4),(680,5),(649,1),(681,2),(680,0),(648,6),(679,1),(711,0),(679,5),(648,3),(649,6),(680,6),]
[(692,6),(723,6),(754,5),(723,4),(690,5),(659,7),(692,2),(691,5),(660,3),(661,5),(630,3),(631,6),(662,2),(661,4),(628,6),(659,2),(658,1),(690,0),(658,3),(659,0),(627,2),(626,4),(593,6),(624,1),(656,3),(657,6),(688,0),(656,5),(625,0),(593,3),(594,5),(563,0),(531,6),(562,4),(529,4),(496,0),(464,4),(431,3),(432,1),(464,3),(465,4),(432,0),(400,0),(368,5),(337,1),(369,6),(400,1),(432,1),(464,0),(432,2),(431,6),(462,2),(461,3),(462,0),(430,6),]
[(703,1),(735,0),(703,0),(671,6),(702,3),(703,1),(735,0),(703,1),(735,1),(767,0),(735,6),(766,0),(734,6),(765,5),(734,0),(702,7),(735,2),(734,1),(766,5),(735,1),(767,0),(735,2),(734,2),(733,0),(701,7),(734,2),(733,4),(700,0),(668,2),(667,4),(634,3),(635,1),(667,4),(634,6),(665,5),(634,4),(601,3),(602,6),(633,7),(666,2),(665,4),(632,2),(631,3),(632,6),(663,0),(631,5),(600,7),(633,3),(634,0),(602,0),(570,6),(601,0),(569,1),(601,3),(602,1),]
[(704,7),(737,0),(705,3),(706,1),(738,4),(705,3),(706,5),(675,1),(707,1),(739,0),(707,7),(740,3),(741,2),(740,2),(739,0),(707,4),(674,7),(707,5),(676,2),(675,0),(643,0),(611,6),(642,5),(611,0),(579,0),(547,1),(579,6),(610,3),(611,5),(580,1),(612,2),(611,5),(580,6),(611,2),(610,4),(577,2),(576,0),(544,7),(577,7),(610,3),(611,2),(610,5),(579,2),(578,2),(577,5),(546,4),(513,3),(514,5),(483,2),(482,0),(450,1),(482,5),(451,0),(419,4),(386,7),]
[(703,1),(735,4),(702,5),(671,0),(639,6),(670,1),(702,1),(734,6),(765,4),(732,0),(700,5),(669,5),(638,2),(637,3),(638,5),(607,6),(638,6),(669,1),(701,2),(700,5),(669,0),(637,2),(636,6),(667,4),(634,5),(603,5),(572,1),(604,5),(573,6),(604,4),(571,7),(604,0),(572,2),(571,5),(540,4),(507,2),(506,7),(539,0),(507,5),(476,0),(444,1),(476,0),(444,7),(477,4),(444,0),(412,1),(444,4),(411,0),(379,4),(346,0),(314,4),(281,4),(248,4),(215,4),(182,2),]
[(703,6),(734,5),(703,0),(671,1),(703,2),(702,2),(701,3),(702,2),(701,4),(668,1),(700,0),(668,5),(637,3),(638,1),(670,1),(702,1),(734,6),(765,5),(734,7),(767,2),(766,4),(733,5),(702,0),(670,6),(701,7),(734,7),(767,0),(735,2),(734,3),(735,2),(734,2),(733,3),(734,5),(703,2),(702,2),(701,7),(734,4),(701,7),(734,1),(766,2),(765,5),(734,3),(735,0),(703,1),(735,4),(702,3),(703,2),(702,5),(671,6),(702,0),(670,7),(703,0),(671,4),(638,7),(671,1),]
[(703,4),(670,0),(638,4),(605,6),(636,3),(637,1),(669,1),(701,7),(734,2),(733,5),(702,5),(671,2),(670,5),(639,4),(606,0),(574,3),(575,0),(543,4),(510,2),(509,2),(508,1),(540,4),(507,1),(539,4),(506,5),(475,0),(443,6),(474,2),(473,4),(440,6),(471,4),(438,6),(469,6),(500,1),(532,6),(563,6),(594,2),(593,3),(594,6),(625,3),(626,6),(657,3),(658,3),(659,5),(628,1),(660,3),(661,7),(694,3),(695,1),(727,1),(759,0),(727,5),(696,6),(727,6),(758,2),]
[(703,0),(671,4),(638,0),(606,5),(575,2),(574,6),(605,4),(572,6),(603,3),(604,7),(637,6),(668,0),(636,0),(604,0),(572,0),(540,3),(541,5),(510,5),(479,4),(446,2),(445,6),(476,4),(443,4),(410,6),(441,4),(408,5),(377,0),(345,2),(344,3),(345,7),(378,1),(410,4),(377,5),(346,3),(347,2),(346,1),(378,1),(410,0),(378,4),(345,2),(344,2),(343,0),(311,3),(312,4),(279,4),(246,1),(278,4),(245,6),(276,3),(277,2),(276,2),(275,6),(306,0),(274,4),(241,0),]
[(703,6),(734,5),(703,1),(735,2),(734,5),(703,2),(702,1),(734,0),(702,4),(669,5),(638,2),(637,7),(670,1),(702,5),(671,1),(703,1),(735,1),(767,2),(766,2),(765,2),(764,0),(732,3),(733,6),(764,5),(733,2),(732,7),(765,0),(733,5),(702,0),(670,7),(703,6),(734,7),(767,4),(734,1),(766,3),(767,0),(735,6),(766,5),(735,0),(703,0),(671,6),(702,3),(703,6),(734,6),(765,5),(734,5),(703,0),(671,0),(639,0),(607,2),(606,6),(637,7),(670,4),(637,6),(668,1),]
[(703,4),(670,0),(638,0),(606,6),(637,7),(670,0),(638,7),(671,1),(703,1),(735,6),(766,5),(735,4),(702,1),(734,2),(733,7),(766,4),(733,0),(701,1),(733,2),(732,7),(765,0),(733,4),(700,7),(733,6),(764,5),(733,7),(766,5),(735,0),(703,1),(735,0),(703,1),(735,2),(734,0),(702,6),(733,2),(732,4),(699,7),(732,1),(764,2),(763,5),(732,1),(764,5),(733,4),(700,3),(701,7),(734,2),(733,1),(765,2),(764,2),(763,4),(730,7),(763,2),(762,3),(763,2),(762,2),]
[(702,2),(701,4),(668,1),(700,5),(669,7),(702,5),(671,1),(703,6),(734,5),(703,4),(670,5),(639,4),(606,0),(574,3),(575,2),(574,6),(605,7),(638,5),(607,2),(606,5),(575,4),(542,5),(511,1),(543,2),(542,3),(543,1),(575,2),(574,7),(607,6),(638,3),(639,4),(606,5),(575,0),(543,2),(542,7),(575,0),(543,1),(575,6),(606,3),(607,0),(575,2),(574,6),(605,5),(574,5),(543,1),(575,6),(606,3),(607,1),(639,2),(638,4),(605,5),(574,4),(541,1),(573,0),(541,1),]
[(703,1),(735,6),(766,0),(734,4),(701,7),(734,1),(766,3),(767,0),(735,6),(766,2),(765,4),(732,6),(763,2),(762,5),(731,6),(762,3),(763,0),(731,0),(699,5),(668,0),(636,3),(637,6),(668,3),(669,3),(670,2),(669,5),(638,6),(669,4),(636,5),(605,5),(574,6),(605,5),(574,0),(542,0),(510,2),(509,4),(476,1),(508,2),(507,7),(540,6),(571,2),(570,0),(538,0),(506,1),(538,3),(539,0),(507,5),(476,1),(508,0),(476,7),(509,1),(541,3),(542,5),(511,6),(542,5),]
[(702,0),(670,2),(669,6),(700,2),(699,4),(666,1),(698,0),(666,6),(697,1),(729,3),(730,0),(698,5),(667,7),(700,7),(733,3),(734,6),(765,0),(733,5),(702,5),(671,0),(639,4),(606,7),(639,1),(671,4),(638,7),(671,4),(638,7),(671,2),(670,0),(638,3),(639,6),(670,1),(702,0),(670,4),(637,4),(604,6),(635,2),(634,5),(603,4),(570,1),(602,6),(633,4),(600,0),(568,7),(601,5),(570,3),(571,5),(540,4),(507,0),(475,0),(443,1),(475,6),(506,7),(539,4),(506,5),]
[(703,2),(702,5),(671,2),(670,5),(639,1),(671,1),(703,6),(734,0),(702,0),(670,3),(671,6),(702,4),(669,7),(702,2),(701,2),(700,7),(733,5),(702,2),(701,5),(670,7),(703,6),(734,7),(767,4),(734,1),(766,0),(734,0),(702,5),(671,6),(702,5),(671,2),(670,6),(701,6),(732,6),(763,2),(762,2),(761,0),(729,1),(761,5),(730,4),(697,6),(728,2),(727,2),(726,0),(694,2),(693,3),(694,3),(695,5),(664,1),(696,2),(695,2),(694,7),(727,3),(728,2),(727,0),(695,7),]
