[(692,3),(693,0),(661,7),(694,0),(662,5),(631,0),(599,1),(631,5),(600,6),(631,7),(664,2),(663,6),(694,6),(725,2),(724,0),(692,3),(693,3),(694,1),(726,0),(694,0),(662,6),(693,4),(660,1),(692,5),(661,2),(660,3),(661,4),(628,5),(597,5),(566,0),(534,0),(502,4),(469,4),(436,4),(403,5),(372,3),(373,4),(340,3),(341,5),(310,2),(309,6),(340,1),(372,2),(371,1),(403,5),(372,4),(339,2),(338,6),(369,7),(402,2),(401,0),(369,6),(400,5),(369,6),(400,3),]
[(703,1),(735,0),(703,6),(734,2),(733,6),(764,3),(765,4),(732,2),(731,3),(732,2),(731,7),(764,5),(733,7),(766,4),(733,1),(765,5),(734,2),(733,4),(700,0),(668,6),(699,1),(731,4),(698,4),(665,5),(634,6),(665,4),(632,0),(600,3),(601,2),(600,4),(567,5),(536,3),(537,2),(536,4),(503,3),(504,1),(536,1),(568,5),(537,4),(504,1),(536,5),(505,5),(474,3),(475,1),(507,3),(508,7),(541,3),(542,4),(509,2),(508,5),(477,7),(510,6),(541,7),(574,4),(541,5),]
[(702,6),(733,2),(732,5),(701,7),(734,0),(702,2),(701,2),(700,3),(701,3),(702,7),(735,4),(702,7),(735,4),(702,2),(701,1),(733,7),(766,5),(735,1),(767,4),(734,1),(766,5),(735,4),(702,7),(735,6),(766,0),(734,7),(767,0),(735,0),(703,4),(670,3),(671,1),(703,2),(702,2),(701,2),(700,3),(701,2),(700,3),(701,2),(700,2),(699,5),(668,2),(667,0),(635,0),(603,6),(634,5),(603,1),(635,6),(666,2),(665,4),(632,3),(633,4),(600,7),(633,7),(666,5),(635,5),]
[(703,4),(670,0),(638,0),(606,7),(639,0),(607,1),(639,2),(638,2),(637,2),(636,0),(604,3),(605,7),(638,4),(605,7),(638,0),(606,0),(574,4),(541,1),(573,3),(574,6),(605,3),(606,6),(637,7),(670,4),(637,6),(668,3),(669,5),(638,4),(605,6),(636,2),(635,5),(604,3),(605,2),(604,5),(573,3),(574,4),(541,4),(508,4),(475,4),(442,0),(410,5),(379,5),(348,4),(315,1),(347,1),(379,6),(410,3),(411,3),(412,0),(380,3),(381,6),(412,5),(381,1),(413,5),(382,6),]
[(692,7),(725,3),(726,1),(758,5),(727,0),(695,2),(694,2),(693,5),(662,5),(631,2),(630,1),(662,3),(663,3),(664,2),(663,5),(632,6),(663,6),(694,2),(693,4),(660,5),(629,1),(661,4),(628,5),(597,2),(596,0),(564,3),(565,0),(533,3),(534,1),(566,7),(599,3),(600,5),(569,3),(570,5),(539,3),(540,5),(509,7),(542,2),(541,7),(574,5),(543,2),(542,6),(573,6),(604,4),(571,5),(540,4),(507,3),(508,4),(475,0),(443,0),(411,6),(442,1),(474,6),(505,3),(506,5),]
[(692,4),(659,7),(692,3),(693,3),(694,6),(725,0),(693,5),(662,5),(631,3),(632,6),(663,5),(632,7),(665,7),(698,0),(666,5),(635,7),(668,6),(699,3),(700,3),(701,5),(670,4),(637,4),(604,0),(572,6),(603,6),(634,6),(665,4),(632,0),(600,3),(601,7),(634,0),(602,0),(570,4),(537,5),(506,5),(475,0),(443,5),(412,0),(380,0),(348,5),(317,7),(350,1),(382,1),(414,5),(383,2),(382,7),(415,4),(382,1),(414,0),(382,6),(413,4),(380,6),(411,7),(444,4),(411,4),]
[(703,2),(702,7),(735,6),(766,0),(734,6),(765,0),(733,4),(700,5),(669,1),(701,2),(700,2),(699,2),(698,2),(697,3),(698,1),(730,2),(729,7),(762,3),(763,5),(732,6),(763,5),(732,3),(733,5),(702,3),(703,2),(702,6),(733,6),(764,0),(732,7),(765,3),(766,4),(733,3),(734,3),(735,4),(702,3),(703,1),(735,1),(767,4),(734,0),(702,5),(671,4),(638,3),(639,0),(607,0),(575,4),(542,3),(543,1),(575,4),(542,2),(541,3),(542,4),(509,2),(508,4),(475,6),(506,7),]
[(703,1),(735,6),(766,4),(733,4),(700,6),(731,2),(730,0),(698,1),(730,6),(761,0),(729,4),(696,0),(664,4),(631,7),(664,1),(696,4),(663,3),(664,2),(663,7),(696,6),(727,2),(726,0),(694,2),(693,3),(694,1),(726,0),(694,7),(727,7),(760,0),(728,2),(727,3),(728,1),(760,5),(729,1),(761,0),(729,5),(698,7),(731,0),(699,0),(667,4),(634,1),(666,4),(633,7),(666,4),(633,4),(600,0),(568,5),(537,5),(506,5),(475,5),(444,2),(443,6),(474,3),(475,0),(443,1),]
[(704,0),(672,1),(704,0),(672,1),(704,5),(673,5),(642,5),(611,7),(644,7),(677,5),(646,0),(614,2),(613,7),(646,1),(678,0),(646,4),(613,7),(646,2),(645,2),(644,5),(613,5),(582,6),(613,6),(644,7),(677,0),(645,7),(678,5),(647,2),(646,7),(679,7),(712,5),(681,4),(648,4),(615,5),(584,7),(617,3),(618,6),(649,5),(618,3),(619,2),(618,7),(651,1),(683,6),(714,1),(746,3),(747,0),(715,6),(746,3),(747,3),(748,2),(747,4),(714,4),(681,5),(650,2),(649,3),]
[(704,3),(705,6),(736,5),(705,6),(736,5),(705,2),(704,7),(737,4),(704,1),(736,3),(737,0),(705,1),(737,0),(705,0),(673,6),(704,0),(672,1),(704,1),(736,5),(705,5),(674,6),(705,1),(737,4),(704,5),(673,0),(641,2),(640,3),(641,5),(610,3),(611,4),(578,3),(579,2),(578,7),(611,6),(642,1),(674,5),(643,7),(676,6),(707,6),(738,0),(706,7),(739,3),(740,3),(741,0),(709,0),(677,6),(708,4),(675,3),(676,4),(643,7),(676,6),(707,7),(740,5),(709,4),(676,1),]
[(703,0),(671,1),(703,4),(670,3),(671,1),(703,6),(734,2),(733,4),(700,4),(667,6),(698,2),(697,4),(664,4),(631,5),(600,5),(569,0),(537,7),(570,7),(603,5),(572,2),(571,7),(604,1),(636,0),(604,2),(603,1),(635,7),(668,3),(669,0),(637,2),(636,7),(669,3),(670,4),(637,0),(605,6),(636,4),(603,0),(571,4),(538,0),(506,1),(538,2),(537,0),(505,1),(537,0),(505,4),(472,4),(439,3),(440,2),(439,3),(440,7),(473,0),(441,0),(409,1),(441,3),(442,4),(409,6),]
[(703,4),(670,3),(671,6),(702,1),(734,7),(767,0),(735,6),(766,0),(734,7),(767,0),(735,0),(703,0),(671,4),(638,7),(671,2),(670,5),(639,0),(607,4),(574,3),(575,6),(606,4),(573,7),(606,7),(639,2),(638,0),(606,0),(574,6),(605,0),(573,7),(606,4),(573,2),(572,2),(571,5),(540,3),(541,6),(572,0),(540,0),(508,4),(475,0),(443,0),(411,2),(410,6),(441,6),(472,4),(439,7),(472,7),(505,2),(504,4),(471,0),(439,0),(407,3),(408,5),(377,4),(344,3),(345,4),]
[(704,0),(672,0),(640,7),(673,2),(672,5),(641,1),(673,3),(674,7),(707,5),(676,7),(709,4),(676,7),(709,5),(678,7),(711,2),(710,4),(677,6),(708,5),(677,7),(710,5),(679,3),(680,2),(679,1),(711,0),(679,5),(648,1),(680,1),(712,1),(744,4),(711,3),(712,0),(680,2),(679,0),(647,7),(680,3),(681,2),(680,0),(648,3),(649,3),(650,7),(683,6),(714,1),(746,5),(715,4),(682,0),(650,4),(617,7),(650,7),(683,2),(682,1),(714,5),(683,2),(682,5),(651,7),(684,5),]
[(702,6),(733,7),(766,5),(735,4),(702,3),(703,1),(735,0),(703,1),(735,1),(767,0),(735,4),(702,3),(703,0),(671,1),(703,6),(734,3),(735,2),(734,6),(765,5),(734,5),(703,0),(671,4),(638,5),(607,2),(606,0),(574,6),(605,2),(604,6),(635,7),(668,0),(636,6),(667,4),(634,0),(602,3),(603,5),(572,5),(541,2),(540,1),(572,2),(571,1),(603,3),(604,1),(636,7),(669,5),(638,3),(639,1),(671,6),(702,4),(669,1),(701,4),(668,1),(700,6),(731,2),(730,0),(698,1),]
[(702,6),(733,7),(766,5),(735,4),(702,0),(670,4),(637,1),(669,1),(701,1),(733,4),(700,2),(699,5),(668,7),(701,0),(669,0),(637,3),(638,2),(637,2),(636,5),(605,0),(573,7),(606,3),(607,4),(574,1),(606,6),(637,3),(638,3),(639,6),(670,0),(638,2),(637,7),(670,3),(671,2),(670,6),(701,4),(668,2),(667,7),(700,3),(701,7),(734,6),(765,0),(733,3),(734,2),(733,4),(700,5),(669,5),(638,0),(606,0),(574,1),(606,7),(639,1),(671,1),(703,0),(671,6),(702,3),]
[(703,0),(671,2),(670,5),(639,0),(607,0),(575,1),(607,1),(639,2),(638,3),(639,6),(670,0),(638,3),(639,2),(638,7),(671,1),(703,0),(671,2),(670,7),(703,1),(735,4),(702,3),(703,6),(734,5),(703,6),(734,5),(703,2),(702,4),(669,2),(668,3),(669,0),(637,5),(606,1),(638,3),(639,0),(607,1),(639,4),(606,2),(605,5),(574,4),(541,0),(509,3),(510,4),(477,0),(445,4),(412,1),(444,6),(475,6),(506,1),(538,6),(569,4),(536,3),(537,1),(569,4),(536,5),(505,4),]
[(692,6),(723,2),(722,7),(755,2),(754,3),(755,5),(724,4),(691,4),(658,2),(657,0),(625,1),(657,6),(688,1),(720,0),(688,7),(721,2),(720,6),(751,0),(719,0),(687,3),(688,6),(719,7),(752,5),(721,0),(689,4),(656,1),(688,2),(687,5),(656,0),(624,5),(593,5),(562,3),(563,0),(531,3),(532,0),(500,5),(469,1),(501,5),(470,1),(502,4),(469,7),(502,5),(471,2),(470,6),(501,5),(470,2),(469,5),(438,3),(439,2),(438,7),(471,5),(440,7),(473,6),(504,5),(473,0),]
[(704,7),(737,4),(704,0),(672,0),(640,1),(672,1),(704,3),(705,0),(673,1),(705,3),(706,7),(739,0),(707,1),(739,0),(707,5),(676,4),(643,2),(642,1),(674,7),(707,4),(674,6),(705,5),(674,1),(706,2),(705,2),(704,7),(737,5),(706,2),(705,5),(674,2),(673,7),(706,3),(707,0),(675,4),(642,5),(611,0),(579,7),(612,4),(579,1),(611,1),(643,1),(675,4),(642,6),(673,3),(674,5),(643,4),(610,6),(641,4),(608,0),(576,1),(608,7),(641,7),(674,2),(673,4),(640,1),]
[(702,5),(671,4),(638,4),(605,6),(636,4),(603,2),(602,2),(601,6),(632,0),(600,0),(568,6),(599,0),(567,7),(600,4),(567,2),(566,5),(535,5),(504,7),(537,6),(568,0),(536,5),(505,1),(537,6),(568,5),(537,3),(538,5),(507,0),(475,0),(443,3),(444,3),(445,1),(477,6),(508,6),(539,6),(570,6),(601,2),(600,7),(633,7),(666,7),(699,0),(667,2),(666,1),(698,1),(730,3),(731,6),(762,4),(729,1),(761,4),(728,1),(760,4),(727,5),(696,7),(729,2),(728,3),(729,0),]
[(703,6),(734,6),(765,5),(734,3),(735,2),(734,4),(701,3),(702,1),(734,4),(701,7),(734,1),(766,3),(767,4),(734,4),(701,1),(733,6),(764,2),(763,3),(764,5),(733,6),(764,5),(733,3),(734,2),(733,5),(702,1),(734,6),(765,3),(766,5),(735,2),(734,1),(766,2),(765,3),(766,3),(767,4),(734,4),(701,2),(700,2),(699,0),(667,6),(698,3),(699,2),(698,0),(666,4),(633,4),(600,1),(632,3),(633,2),(632,4),(599,4),(566,7),(599,2),(598,0),(566,7),(599,0),(567,5),]
[(703,2),(702,5),(671,0),(639,6),(670,7),(703,0),(671,1),(703,0),(671,2),(670,2),(669,4),(636,6),(667,4),(634,7),(667,2),(666,5),(635,7),(668,1),(700,6),(731,5),(700,5),(669,2),(668,6),(699,1),(731,2),(730,7),(763,5),(732,3),(733,4),(700,4),(667,5),(636,0),(604,1),(636,7),(669,2),(668,6),(699,7),(732,7),(765,3),(766,5),(735,2),(734,0),(702,6),(733,0),(701,7),(734,7),(767,2),(766,4),(733,4),(700,6),(731,0),(699,1),(731,5),(700,6),(731,5),]
[(702,7),(735,4),(702,1),(734,2),(733,1),(765,3),(766,3),(767,0),(735,1),(767,2),(766,2),(765,2),(764,0),(732,7),(765,5),(734,3),(735,2),(734,1),(766,4),(733,7),(766,0),(734,3),(735,4),(702,5),(671,1),(703,4),(670,0),(638,4),(605,3),(606,1),(638,4),(605,6),(636,7),(669,6),(700,2),(699,0),(667,1),(699,3),(700,7),(733,5),(702,3),(703,2),(702,5),(671,4),(638,2),(637,4),(604,6),(635,2),(634,6),(665,2),(664,4),(631,7),(664,0),(632,2),(631,5),]
[(703,4),(670,6),(701,6),(732,6),(763,3),(764,2),(763,5),(732,3),(733,7),(766,4),(733,1),(765,0),(733,5),(702,4),(669,2),(668,6),(699,1),(731,1),(763,3),(764,0),(732,6),(763,5),(732,3),(733,6),(764,2),(763,5),(732,7),(765,4),(732,6),(763,0),(731,7),(764,3),(765,3),(766,5),(735,6),(766,0),(734,5),(703,0),(671,0),(639,0),(607,2),(606,3),(607,1),(639,1),(671,1),(703,6),(734,1),(766,3),(767,4),(734,7),(767,0),(735,0),(703,6),(734,0),(702,0),]
[(703,2),(702,7),(735,0),(703,1),(735,0),(703,0),(671,6),(702,3),(703,6),(734,7),(767,0),(735,4),(702,4),(669,6),(700,1),(732,0),(700,6),(731,5),(700,2),(699,0),(667,1),(699,5),(668,5),(637,3),(638,5),(607,4),(574,1),(606,0),(574,2),(573,2),(572,3),(573,6),(604,1),(636,0),(604,1),(636,1),(668,4),(635,4),(602,4),(569,2),(568,5),(537,7),(570,4),(537,1),(569,5),(538,0),(506,2),(505,3),(506,2),(505,7),(538,5),(507,1),(539,5),(508,6),(539,2),]
[(702,0),(670,5),(639,0),(607,2),(606,0),(574,4),(541,2),(540,2),(539,5),(508,4),(475,6),(506,6),(537,2),(536,1),(568,2),(567,0),(535,0),(503,1),(535,2),(534,1),(566,2),(565,7),(598,1),(630,3),(631,7),(664,6),(695,6),(726,1),(758,5),(727,1),(759,5),(728,7),(761,0),(729,7),(762,3),(763,5),(732,0),(700,0),(668,6),(699,6),(730,1),(762,4),(729,6),(760,5),(729,6),(760,4),(727,3),(728,6),(759,0),(727,7),(760,3),(761,3),(762,5),(731,1),(763,3),]
[(702,5),(671,6),(702,3),(703,2),(702,0),(670,2),(669,2),(668,1),(700,1),(732,0),(700,4),(667,6),(698,0),(666,2),(665,1),(697,2),(696,0),(664,0),(632,5),(601,5),(570,4),(537,7),(570,5),(539,1),(571,5),(540,1),(572,2),(571,4),(538,3),(539,3),(540,0),(508,4),(475,7),(508,3),(509,1),(541,4),(508,2),(507,5),(476,6),(507,6),(538,2),(537,2),(536,6),(567,2),(566,6),(597,4),(564,0),(532,3),(533,4),(500,2),(499,2),(498,0),(466,1),(498,4),(465,3),]
[(702,2),(701,2),(700,7),(733,0),(701,2),(700,7),(733,7),(766,5),(735,0),(703,4),(670,7),(703,0),(671,2),(670,6),(701,2),(700,7),(733,7),(766,4),(733,3),(734,6),(765,3),(766,3),(767,4),(734,0),(702,7),(735,6),(766,5),(735,0),(703,4),(670,1),(702,5),(671,1),(703,4),(670,0),(638,6),(669,5),(638,0),(606,4),(573,4),(540,0),(508,2),(507,2),(506,1),(538,2),(537,7),(570,0),(538,6),(569,1),(601,2),(600,6),(631,0),(599,0),(567,1),(599,3),(600,1),]
[(702,7),(735,2),(734,6),(765,3),(766,5),(735,4),(702,5),(671,0),(639,4),(606,4),(573,5),(542,5),(511,1),(543,1),(575,1),(607,4),(574,7),(607,0),(575,1),(607,4),(574,4),(541,5),(510,0),(478,1),(510,2),(509,1),(541,5),(510,6),(541,5),(510,2),(509,0),(477,1),(509,4),(476,3),(477,7),(510,6),(541,4),(508,6),(539,6),(570,4),(537,7),(570,5),(539,0),(507,6),(538,2),(537,3),(538,5),(507,3),(508,0),(476,7),(509,5),(478,7),(511,0),(479,6),(510,1),]
[(692,5),(661,3),(662,5),(631,3),(632,3),(633,6),(664,5),(633,0),(601,6),(632,0),(600,0),(568,2),(567,6),(598,0),(566,6),(597,7),(630,5),(599,0),(567,4),(534,4),(501,3),(502,1),(534,1),(566,1),(598,6),(629,4),(596,1),(628,3),(629,3),(630,2),(629,7),(662,4),(629,3),(630,3),(631,1),(663,5),(632,6),(663,2),(662,1),(694,6),(725,3),(726,2),(725,5),(694,3),(695,3),(696,3),(697,6),(728,5),(697,5),(666,7),(699,2),(698,5),(667,6),(698,5),(667,0),]
[(703,1),(735,1),(767,4),(734,7),(767,4),(734,1),(766,4),(733,6),(764,4),(731,7),(764,2),(763,4),(730,1),(762,5),(731,2),(730,2),(729,1),(761,5),(730,7),(763,4),(730,2),(729,6),(760,5),(729,4),(696,6),(727,2),(726,2),(725,4),(692,4),(659,3),(660,3),(661,3),(662,5),(631,7),(664,7),(697,4),(664,0),(632,3),(633,0),(601,7),(634,6),(665,3),(666,4),(633,0),(601,3),(602,0),(570,4),(537,5),(506,3),(507,3),(508,0),(476,6),(507,1),(539,0),(507,2),]
[(702,3),(703,6),(734,7),(767,0),(735,1),(767,2),(766,4),(733,6),(764,5),(733,0),(701,2),(700,7),(733,0),(701,3),(702,7),(735,0),(703,4),(670,3),(671,0),(639,0),(607,4),(574,1),(606,2),(605,0),(573,6),(604,3),(605,2),(604,1),(636,0),(604,3),(605,3),(606,4),(573,1),(605,7),(638,5),(607,4),(574,3),(575,6),(606,2),(605,6),(636,4),(603,3),(604,6),(635,6),(666,4),(633,4),(600,6),(631,2),(630,1),(662,0),(630,4),(597,2),(596,2),(595,0),(563,5),]
[(692,1),(724,1),(756,4),(723,7),(756,4),(723,5),(692,3),(693,3),(694,4),(661,7),(694,1),(726,4),(693,6),(724,2),(723,2),(722,2),(721,4),(688,2),(687,1),(719,1),(751,4),(718,3),(719,6),(750,3),(751,4),(718,2),(717,0),(685,4),(652,4),(619,5),(588,3),(589,6),(620,2),(619,4),(586,6),(617,6),(648,6),(679,6),(710,1),(742,3),(743,4),(710,1),(742,5),(711,4),(678,5),(647,7),(680,0),(648,7),(681,1),(713,7),(746,5),(715,2),(714,0),(682,3),(683,0),]
[(702,2),(701,1),(733,1),(765,4),(732,4),(699,1),(731,4),(698,0),(666,0),(634,2),(633,6),(664,4),(631,2),(630,5),(599,2),(598,5),(567,4),(534,5),(503,6),(534,7),(567,1),(599,3),(600,5),(569,2),(568,7),(601,3),(602,0),(570,3),(571,4),(538,5),(507,4),(474,0),(442,3),(443,4),(410,7),(443,0),(411,3),(412,3),(413,1),(445,3),(446,7),(479,4),(446,3),(447,1),(479,0),(447,6),(478,2),(477,4),(444,5),(413,7),(446,3),(447,6),(478,6),(509,7),(542,3),]
[(703,2),(702,1),(734,6),(765,0),(733,2),(732,3),(733,4),(700,0),(668,1),(700,4),(667,1),(699,5),(668,0),(636,3),(637,7),(670,2),(669,7),(702,6),(733,7),(766,2),(765,2),(764,3),(765,3),(766,4),(733,6),(764,0),(732,0),(700,1),(732,4),(699,1),(731,0),(699,0),(667,2),(666,6),(697,4),(664,0),(632,1),(664,2),(663,1),(695,5),(664,3),(665,3),(666,7),(699,0),(667,4),(634,7),(667,4),(634,2),(633,4),(600,4),(567,6),(598,3),(599,0),(567,3),(568,5),]
[(692,1),(724,7),(757,4),(724,6),(755,5),(724,5),(693,6),(724,7),(757,0),(725,3),(726,0),(694,3),(695,6),(726,1),(758,4),(725,6),(756,2),(755,4),(722,7),(755,3),(756,3),(757,4),(724,2),(723,6),(754,5),(723,2),(722,3),(723,2),(722,6),(753,0),(721,7),(754,4),(721,4),(688,1),(720,3),(721,2),(720,2),(719,6),(750,3),(751,4),(718,2),(717,3),(718,1),(750,5),(719,1),(751,0),(719,6),(750,0),(718,7),(751,2),(750,5),(719,7),(752,3),(753,4),(720,5),]
[(702,1),(734,4),(701,4),(668,1),(700,7),(733,4),(700,7),(733,4),(700,7),(733,7),(766,4),(733,2),(732,6),(763,0),(731,1),(763,4),(730,5),(699,3),(700,5),(669,2),(668,1),(700,2),(699,5),(668,0),(636,1),(668,4),(635,7),(668,7),(701,6),(732,5),(701,5),(670,1),(702,2),(701,2),(700,2),(699,2),(698,0),(666,6),(697,0),(665,0),(633,4),(600,6),(631,3),(632,0),(600,3),(601,5),(570,4),(537,5),(506,7),(539,0),(507,5),(476,0),(444,3),(445,4),(412,6),]
[(703,1),(735,6),(766,2),(765,4),(732,3),(733,0),(701,7),(734,4),(701,2),(700,6),(731,0),(699,4),(666,0),(634,6),(665,4),(632,2),(631,4),(598,5),(567,7),(600,0),(568,0),(536,6),(567,2),(566,0),(534,6),(565,5),(534,6),(565,2),(564,2),(563,0),(531,3),(532,4),(499,7),(532,3),(533,6),(564,0),(532,0),(500,5),(469,5),(438,4),(405,4),(372,7),(405,2),(404,7),(437,4),(404,0),(372,4),(339,5),(308,7),(341,5),(310,2),(309,0),(277,5),(246,3),(247,0),]
[(704,7),(737,2),(736,5),(705,1),(737,0),(705,5),(674,7),(707,2),(706,7),(739,5),(708,3),(709,0),(677,5),(646,6),(677,4),(644,1),(676,4),(643,5),(612,0),(580,7),(613,7),(646,7),(679,1),(711,1),(743,5),(712,5),(681,2),(680,6),(711,6),(742,3),(743,2),(742,4),(709,3),(710,4),(677,7),(710,0),(678,2),(677,7),(710,4),(677,1),(709,5),(678,4),(645,1),(677,6),(708,0),(676,0),(644,5),(613,5),(582,5),(551,2),(550,5),(519,0),(487,2),(486,7),(519,2),]
[(704,5),(673,6),(704,0),(672,3),(673,2),(672,3),(673,4),(640,0),(608,1),(640,7),(673,4),(640,7),(673,2),(672,5),(641,4),(608,0),(576,3),(577,3),(578,3),(579,3),(580,5),(549,7),(582,6),(613,0),(581,2),(580,4),(547,1),(579,6),(610,3),(611,5),(580,2),(579,7),(612,5),(581,5),(550,6),(581,1),(613,5),(582,0),(550,6),(581,4),(548,4),(515,7),(548,2),(547,0),(515,1),(547,5),(516,6),(547,7),(580,7),(613,1),(645,3),(646,3),(647,1),(679,6),(710,1),]
[(703,0),(671,2),(670,2),(669,4),(636,6),(667,0),(635,4),(602,2),(601,1),(633,2),(632,1),(664,0),(632,0),(600,4),(567,7),(600,5),(569,0),(537,3),(538,7),(571,6),(602,6),(633,4),(600,5),(569,4),(536,0),(504,5),(473,6),(504,3),(505,5),(474,5),(443,4),(410,1),(442,4),(409,5),(378,3),(379,7),(412,7),(445,0),(413,2),(412,1),(444,0),(412,1),(444,3),(445,6),(476,7),(509,6),(540,5),(509,3),(510,7),(543,0),(511,2),(510,5),(479,6),(510,7),(543,2),]
[(703,2),(702,7),(735,2),(734,6),(765,3),(766,0),(734,5),(703,0),(671,6),(702,6),(733,0),(701,1),(733,0),(701,3),(702,4),(669,4),(636,2),(635,4),(602,0),(570,5),(539,0),(507,4),(474,7),(507,2),(506,1),(538,7),(571,0),(539,5),(508,1),(540,4),(507,1),(539,7),(572,3),(573,5),(542,7),(575,2),(574,7),(607,0),(575,4),(542,2),(541,3),(542,2),(541,6),(572,3),(573,2),(572,2),(571,1),(603,3),(604,5),(573,6),(604,1),(636,1),(668,3),(669,6),(700,4),]
[(703,4),(670,6),(701,5),(670,0),(638,2),(637,7),(670,2),(669,4),(636,5),(605,2),(604,1),(636,5),(605,4),(572,0),(540,0),(508,4),(475,0),(443,4),(410,4),(377,4),(344,3),(345,3),(346,0),(314,4),(281,5),(250,3),(251,0),(219,2),(218,1),(250,6),(281,2),(280,0),(248,0),(216,4),(183,4),(150,5),(119,3),(120,5),(89,6),(120,7),(153,1),(185,5),(154,0),(122,7),(155,1),(187,6),(218,2),(217,1),(249,7),(282,5),(251,7),(284,0),(252,5),(221,0),(189,7),]
[(703,2),(702,7),(735,2),(734,1),(766,0),(734,2),(733,3),(734,7),(767,0),(735,0),(703,4),(670,5),(639,6),(670,4),(637,5),(606,4),(573,1),(605,1),(637,3),(638,3),(639,1),(671,0),(639,6),(670,6),(701,1),(733,1),(765,3),(766,0),(734,2),(733,6),(764,4),(731,2),(730,6),(761,4),(728,6),(759,0),(727,5),(696,1),(728,0),(696,2),(695,5),(664,4),(631,1),(663,7),(696,7),(729,2),(728,5),(697,4),(664,7),(697,5),(666,1),(698,0),(666,2),(665,4),(632,3),]
[(703,2),(702,2),(701,7),(734,2),(733,5),(702,3),(703,6),(734,4),(701,1),(733,4),(700,5),(669,4),(636,7),(669,1),(701,0),(669,7),(702,2),(701,2),(700,2),(699,2),(698,7),(731,0),(699,3),(700,5),(669,2),(668,1),(700,2),(699,6),(730,6),(761,2),(760,0),(728,3),(729,3),(730,0),(698,7),(731,5),(700,5),(669,7),(702,3),(703,0),(671,2),(670,4),(637,5),(606,0),(574,3),(575,6),(606,0),(574,4),(541,7),(574,2),(573,3),(574,5),(543,4),(510,5),(479,0),]
[(703,6),(734,2),(733,3),(734,7),(767,2),(766,4),(733,7),(766,3),(767,2),(766,2),(765,5),(734,0),(702,1),(734,1),(766,0),(734,2),(733,3),(734,6),(765,0),(733,4),(700,7),(733,4),(700,5),(669,5),(638,5),(607,6),(638,0),(606,6),(637,3),(638,0),(606,0),(574,0),(542,5),(511,4),(478,0),(446,4),(413,3),(414,0),(382,1),(414,7),(447,2),(446,3),(447,6),(478,7),(511,6),(542,5),(511,1),(543,6),(574,4),(541,6),(572,4),(539,3),(540,0),(508,1),(540,6),]
[(704,7),(737,2),(736,5),(705,6),(736,0),(704,7),(737,3),(738,2),(737,3),(738,0),(706,5),(675,5),(644,0),(612,2),(611,0),(579,3),(580,0),(548,0),(516,6),(547,7),(580,1),(612,5),(581,7),(614,6),(645,2),(644,3),(645,2),(644,3),(645,2),(644,1),(676,7),(709,1),(741,5),(710,1),(742,4),(709,3),(710,0),(678,5),(647,6),(678,1),(710,7),(743,3),(744,2),(743,2),(742,2),(741,0),(709,0),(677,0),(645,4),(612,6),(643,2),(642,3),(643,3),(644,3),(645,3),]
[(703,0),(671,2),(670,1),(702,5),(671,6),(702,1),(734,4),(701,0),(669,2),(668,1),(700,1),(732,3),(733,4),(700,0),(668,7),(701,2),(700,3),(701,2),(700,2),(699,0),(667,3),(668,3),(669,4),(636,6),(667,2),(666,5),(635,1),(667,7),(700,4),(667,2),(666,4),(633,2),(632,2),(631,3),(632,0),(600,1),(632,5),(601,4),(568,0),(536,4),(503,0),(471,1),(503,1),(535,6),(566,1),(598,0),(566,7),(599,1),(631,3),(632,6),(663,2),(662,2),(661,1),(693,3),(694,7),]
[(704,5),(673,4),(640,5),(609,6),(640,3),(641,3),(642,5),(611,2),(610,2),(609,2),(608,7),(641,4),(608,0),(576,7),(609,5),(578,1),(610,6),(641,7),(674,0),(642,3),(643,2),(642,2),(641,7),(674,0),(642,1),(674,6),(705,4),(672,5),(641,6),(672,3),(673,3),(674,4),(641,5),(610,7),(643,7),(676,4),(643,6),(674,1),(706,5),(675,1),(707,6),(738,0),(706,0),(674,6),(705,4),(672,5),(641,0),(609,7),(642,1),(674,1),(706,0),(674,6),(705,5),(674,7),(707,6),]
[(703,6),(734,0),(702,5),(671,1),(703,2),(702,7),(735,6),(766,4),(733,5),(702,2),(701,2),(700,3),(701,6),(732,4),(699,2),(698,0),(666,6),(697,2),(696,0),(664,4),(631,1),(663,0),(631,2),(630,3),(631,1),(663,4),(630,2),(629,0),(597,3),(598,7),(631,0),(599,3),(600,2),(599,2),(598,1),(630,7),(663,1),(695,0),(663,3),(664,4),(631,2),(630,0),(598,6),(629,5),(598,1),(630,5),(599,5),(568,0),(536,1),(568,1),(600,6),(631,3),(632,3),(633,2),(632,4),]
[(703,0),(671,2),(670,4),(637,5),(606,7),(639,4),(606,5),(575,2),(574,6),(605,7),(638,6),(669,1),(701,4),(668,2),(667,6),(698,0),(666,2),(665,1),(697,4),(664,4),(631,2),(630,4),(597,3),(598,7),(631,0),(599,1),(631,6),(662,3),(663,5),(632,0),(600,0),(568,5),(537,5),(506,4),(473,4),(440,1),(472,3),(473,1),(505,5),(474,2),(473,6),(504,2),(503,4),(470,7),(503,3),(504,4),(471,7),(504,2),(503,7),(536,1),(568,5),(537,3),(538,0),(506,4),(473,6),]
