[(654,6),(685,4),(652,6),(683,6),(714,4),(681,4),(648,3),(649,2),(648,6),(679,1),(711,4),(678,4),(645,4),(612,6),(643,0),(611,1),(643,3),(644,2),(643,2),(642,6),(673,2),(672,3),(673,3),(674,0),(642,3),(643,1),(675,1),(707,5),(676,7),(709,6),(740,3),(741,0),(709,7),(742,5),(711,0),(679,0),(647,7),(680,3),(681,3),(682,5),(651,7),(684,1),(716,2),(715,3),(716,2),(715,0),(683,6),(714,7),(747,2),(746,4),(713,7),(746,3),(747,5),(716,3),(717,4),(684,1),(716,2),(715,0),(683,7),(716,6),(747,5),(716,7),(749,0),]
[(640,1),(672,0),(640,7),(673,4),(640,0),(608,3),(609,2),(608,0),(576,5),(545,7),(578,5),(547,4),(514,7),(547,3),(548,4),(515,2),(514,5),(483,5),(452,3),(453,2),(452,4),(419,6),(450,6),(481,1),(513,6),(544,7),(577,0),(545,1),(577,7),(610,0),(578,3),(579,4),(546,6),(577,7),(610,7),(643,3),(644,7),(677,1),(709,0),(677,0),(645,4),(612,6),(643,6),(674,5),(643,5),(612,4),(579,1),(611,3),(612,6),(643,2),(642,0),(610,0),(578,5),(547,6),(578,1),(610,2),(609,7),(642,1),(674,4),(641,1),(673,0),(641,6),(672,3),]
[(663,5),(632,7),(665,3),(666,5),(635,4),(602,3),(603,1),(635,7),(668,7),(701,5),(670,1),(702,1),(734,1),(766,3),(767,4),(734,4),(701,6),(732,2),(731,4),(698,5),(667,2),(666,2),(665,4),(632,7),(665,7),(698,6),(729,1),(761,2),(760,5),(729,5),(698,6),(729,3),(730,2),(729,6),(760,5),(729,0),(697,3),(698,2),(697,0),(665,7),(698,6),(729,3),(730,0),(698,1),(730,2),(729,2),(728,7),(761,2),(760,5),(729,3),(730,3),(731,1),(763,2),(762,4),(729,1),(761,4),(728,1),(760,2),(759,5),(728,2),(727,3),(728,1),(760,2),]
[(640,0),(608,0),(576,0),(544,3),(545,5),(514,6),(545,3),(546,5),(515,1),(547,3),(548,2),(547,6),(578,7),(611,7),(644,7),(677,1),(709,6),(740,3),(741,4),(708,6),(739,2),(738,5),(707,4),(674,0),(642,6),(673,1),(705,4),(672,5),(641,3),(642,5),(611,6),(642,0),(610,2),(609,3),(610,0),(578,6),(609,1),(641,5),(610,2),(609,5),(578,4),(545,6),(576,3),(577,4),(544,5),(513,6),(544,7),(577,0),(545,6),(576,5),(545,7),(578,5),(547,4),(514,2),(513,7),(546,2),(545,6),(576,5),(545,6),(576,1),(608,7),(641,5),(610,6),]
[(667,5),(636,3),(637,0),(605,0),(573,4),(540,1),(572,5),(541,2),(540,5),(509,4),(476,5),(445,7),(478,0),(446,5),(415,2),(414,3),(415,6),(446,2),(445,4),(412,3),(413,3),(414,4),(381,3),(382,6),(413,6),(444,7),(477,5),(446,4),(413,4),(380,5),(349,0),(317,7),(350,6),(381,1),(413,0),(381,4),(348,7),(381,1),(413,3),(414,2),(413,3),(414,4),(381,6),(412,3),(413,6),(444,7),(477,4),(444,1),(476,7),(509,5),(478,7),(511,1),(543,2),(542,7),(575,1),(607,1),(639,2),(638,2),(637,0),(605,3),(606,4),(573,0),(541,0),]
[(675,2),(674,0),(642,4),(609,6),(640,3),(641,1),(673,2),(672,7),(705,7),(738,4),(705,0),(673,6),(704,0),(672,7),(705,5),(674,7),(707,0),(675,0),(643,7),(676,5),(645,0),(613,5),(582,7),(615,3),(616,3),(617,0),(585,4),(552,1),(584,4),(551,4),(518,6),(549,5),(518,2),(517,2),(516,0),(484,1),(516,4),(483,2),(482,7),(515,4),(482,6),(513,0),(481,0),(449,7),(482,7),(515,7),(548,2),(547,0),(515,2),(514,1),(546,1),(578,3),(579,7),(612,7),(645,2),(644,0),(612,7),(645,0),(613,2),(612,1),(644,7),(677,5),(646,6),]
[(654,1),(686,3),(687,4),(654,2),(653,2),(652,5),(621,5),(590,7),(623,7),(656,2),(655,2),(654,1),(686,1),(718,6),(749,3),(750,4),(717,5),(686,5),(655,1),(687,1),(719,4),(686,7),(719,6),(750,3),(751,2),(750,4),(717,0),(685,7),(718,0),(686,7),(719,4),(686,5),(655,6),(686,6),(717,1),(749,2),(748,2),(747,0),(715,2),(714,6),(745,3),(746,5),(715,5),(684,7),(717,0),(685,6),(716,4),(683,7),(716,2),(715,7),(748,4),(715,3),(716,5),(685,2),(684,4),(651,5),(620,6),(651,4),(618,5),(587,6),(618,4),(585,7),(618,4),]
[(675,1),(707,4),(674,5),(643,5),(612,1),(644,4),(611,4),(578,6),(609,2),(608,3),(609,4),(576,5),(545,5),(514,7),(547,5),(516,6),(547,1),(579,2),(578,2),(577,0),(545,4),(512,0),(480,3),(481,2),(480,1),(512,0),(480,7),(513,4),(480,0),(448,0),(416,5),(385,7),(418,1),(450,7),(483,5),(452,2),(451,4),(418,3),(419,7),(452,4),(419,7),(452,2),(451,2),(450,1),(482,3),(483,4),(450,3),(451,5),(420,4),(387,4),(354,2),(353,1),(385,6),(416,3),(417,6),(448,0),(416,0),(384,5),(353,5),(322,4),(289,6),(320,3),(321,5),]
[(654,4),(621,6),(652,4),(619,4),(586,6),(617,3),(618,2),(617,4),(584,3),(585,7),(618,0),(586,2),(585,4),(552,0),(520,6),(551,2),(550,7),(583,5),(552,6),(583,4),(550,7),(583,0),(551,7),(584,2),(583,6),(614,1),(646,1),(678,4),(645,5),(614,7),(647,7),(680,7),(713,1),(745,3),(746,4),(713,4),(680,0),(648,0),(616,5),(585,0),(553,0),(521,1),(553,5),(522,5),(491,2),(490,2),(489,6),(520,7),(553,6),(584,0),(552,5),(521,4),(488,1),(520,3),(521,5),(490,0),(458,7),(491,0),(459,4),(426,5),(395,0),(363,3),(364,0),]
[(654,4),(621,5),(590,2),(589,4),(556,1),(588,4),(555,4),(522,3),(523,3),(524,6),(555,5),(524,0),(492,6),(523,0),(491,2),(490,1),(522,4),(489,1),(521,0),(489,6),(520,1),(552,7),(585,3),(586,1),(618,2),(617,1),(649,2),(648,2),(647,5),(616,2),(615,3),(616,2),(615,6),(646,7),(679,3),(680,3),(681,5),(650,1),(682,4),(649,6),(680,5),(649,1),(681,7),(714,4),(681,3),(682,2),(681,0),(649,0),(617,5),(586,0),(554,3),(555,0),(523,2),(522,3),(523,1),(555,3),(556,1),(588,6),(619,4),(586,0),(554,5),(523,0),(491,2),]
[(667,2),(666,5),(635,4),(602,5),(571,7),(604,1),(636,0),(604,2),(603,4),(570,5),(539,6),(570,7),(603,5),(572,6),(603,7),(636,6),(667,0),(635,3),(636,3),(637,4),(604,4),(571,7),(604,4),(571,3),(572,4),(539,7),(572,5),(541,3),(542,2),(541,6),(572,4),(539,3),(540,7),(573,7),(606,1),(638,4),(605,1),(637,2),(636,1),(668,0),(636,3),(637,5),(606,6),(637,4),(604,2),(603,6),(634,0),(602,2),(601,3),(602,1),(634,0),(602,0),(570,6),(601,6),(632,5),(601,6),(632,5),(601,6),(632,3),(633,0),(601,1),(633,5),(602,5),]
[(675,0),(643,0),(611,7),(644,2),(643,3),(644,5),(613,3),(614,5),(583,7),(616,3),(617,2),(616,2),(615,1),(647,3),(648,6),(679,5),(648,6),(679,0),(647,7),(680,0),(648,1),(680,2),(679,0),(647,4),(614,2),(613,3),(614,6),(645,4),(612,1),(644,2),(643,6),(674,1),(706,4),(673,4),(640,7),(673,4),(640,3),(641,6),(672,7),(705,7),(738,5),(707,6),(738,5),(707,1),(739,2),(738,5),(707,6),(738,4),(705,3),(706,6),(737,4),(704,3),(705,1),(737,2),(736,3),(737,5),(706,7),(739,4),(706,2),(705,4),(672,5),(641,5),(610,0),]
[(654,3),(655,2),(654,3),(655,5),(624,7),(657,0),(625,2),(624,1),(656,6),(687,1),(719,2),(718,1),(750,5),(719,7),(752,3),(753,5),(722,1),(754,2),(753,0),(721,1),(753,5),(722,1),(754,2),(753,5),(722,2),(721,3),(722,2),(721,6),(752,5),(721,1),(753,5),(722,7),(755,3),(756,2),(755,3),(756,0),(724,7),(757,3),(758,2),(757,4),(724,6),(755,3),(756,3),(757,4),(724,6),(755,0),(723,2),(722,1),(754,5),(723,1),(755,2),(754,4),(721,2),(720,7),(753,3),(754,2),(753,3),(754,2),(753,5),(722,6),(753,4),(720,2),(719,1),]
[(667,1),(699,5),(668,7),(701,1),(733,4),(700,5),(669,2),(668,0),(636,0),(604,7),(637,1),(669,0),(637,0),(605,6),(636,6),(667,7),(700,2),(699,4),(666,1),(698,3),(699,4),(666,1),(698,7),(731,0),(699,5),(668,4),(635,3),(636,7),(669,5),(638,5),(607,4),(574,7),(607,2),(606,3),(607,0),(575,0),(543,4),(510,5),(479,6),(510,2),(509,5),(478,1),(510,4),(477,1),(509,0),(477,7),(510,6),(541,5),(510,4),(477,2),(476,5),(445,1),(477,5),(446,4),(413,6),(444,0),(412,7),(445,1),(477,7),(510,3),(511,0),(479,4),(446,0),]
[(663,4),(630,6),(661,6),(692,3),(693,4),(660,4),(627,0),(595,6),(626,0),(594,4),(561,0),(529,6),(560,3),(561,6),(592,2),(591,0),(559,7),(592,5),(561,3),(562,0),(530,3),(531,6),(562,6),(593,3),(594,5),(563,4),(530,3),(531,1),(563,2),(562,5),(531,2),(530,5),(499,5),(468,1),(500,1),(532,1),(564,0),(532,2),(531,0),(499,5),(468,0),(436,1),(468,6),(499,5),(468,5),(437,7),(470,7),(503,0),(471,5),(440,6),(471,6),(502,4),(469,0),(437,0),(405,0),(373,7),(406,7),(439,1),(471,6),(502,1),(534,0),(502,5),(471,3),]
[(654,2),(653,2),(652,4),(619,2),(618,7),(651,4),(618,5),(587,6),(618,3),(619,3),(620,3),(621,5),(590,3),(591,6),(622,7),(655,5),(624,4),(591,5),(560,3),(561,7),(594,7),(627,0),(595,7),(628,5),(597,2),(596,4),(563,4),(530,1),(562,3),(563,0),(531,7),(564,7),(597,2),(596,7),(629,3),(630,1),(662,4),(629,6),(660,1),(692,4),(659,7),(692,7),(725,2),(724,6),(755,4),(722,2),(721,1),(753,3),(754,4),(721,1),(753,3),(754,0),(722,7),(755,5),(724,7),(757,4),(724,5),(693,4),(660,7),(693,0),(661,6),(692,1),(724,5),]
[(640,7),(673,1),(705,7),(738,4),(705,0),(673,0),(641,3),(642,3),(643,2),(642,2),(641,2),(640,5),(609,2),(608,0),(576,1),(608,0),(576,7),(609,5),(578,6),(609,4),(576,5),(545,6),(576,3),(577,7),(610,7),(643,5),(612,1),(644,5),(613,6),(644,2),(643,4),(610,0),(578,6),(609,5),(578,7),(611,7),(644,5),(613,7),(646,3),(647,6),(678,1),(710,2),(709,5),(678,4),(645,4),(612,2),(611,2),(610,2),(609,6),(640,5),(609,5),(578,2),(577,2),(576,5),(545,2),(544,3),(545,0),(513,0),(481,5),(450,5),(419,7),(452,2),(451,7),]
[(640,0),(608,5),(577,4),(544,3),(545,3),(546,1),(578,2),(577,7),(610,4),(577,0),(545,5),(514,2),(513,3),(514,3),(515,7),(548,5),(517,7),(550,5),(519,6),(550,5),(519,6),(550,2),(549,4),(516,6),(547,2),(546,3),(547,3),(548,2),(547,0),(515,3),(516,1),(548,6),(579,5),(548,3),(549,3),(550,7),(583,5),(552,7),(585,7),(618,3),(619,2),(618,3),(619,2),(618,0),(586,5),(555,7),(588,2),(587,3),(588,0),(556,4),(523,7),(556,6),(587,0),(555,5),(524,0),(492,4),(459,7),(492,1),(524,4),(491,0),(459,1),(491,0),(459,2),]
[(663,0),(631,3),(632,4),(599,1),(631,2),(630,2),(629,7),(662,6),(693,0),(661,5),(630,2),(629,2),(628,1),(660,3),(661,7),(694,1),(726,4),(693,2),(692,5),(661,7),(694,0),(662,2),(661,4),(628,2),(627,5),(596,1),(628,3),(629,0),(597,6),(628,3),(629,1),(661,3),(662,2),(661,3),(662,1),(694,2),(693,4),(660,4),(627,7),(660,7),(693,3),(694,7),(727,6),(758,5),(727,2),(726,6),(757,4),(724,1),(756,4),(723,2),(722,6),(753,5),(722,7),(755,3),(756,5),(725,4),(692,5),(661,2),(660,1),(692,4),(659,0),(627,5),(596,0),]
[(667,1),(699,7),(732,1),(764,5),(733,5),(702,1),(734,4),(701,5),(670,7),(703,2),(702,2),(701,7),(734,1),(766,0),(734,0),(702,7),(735,0),(703,6),(734,6),(765,2),(764,5),(733,1),(765,0),(733,4),(700,4),(667,0),(635,7),(668,5),(637,1),(669,2),(668,2),(667,0),(635,3),(636,6),(667,3),(668,7),(701,0),(669,1),(701,3),(702,7),(735,4),(702,0),(670,1),(702,2),(701,0),(669,2),(668,3),(669,4),(636,2),(635,5),(604,4),(571,1),(603,2),(602,7),(635,3),(636,5),(605,7),(638,6),(669,0),(637,1),(669,2),(668,4),(635,6),]
[(654,2),(653,2),(652,7),(685,4),(652,5),(621,6),(652,3),(653,7),(686,2),(685,7),(718,1),(750,4),(717,1),(749,2),(748,2),(747,2),(746,0),(714,3),(715,3),(716,4),(683,3),(684,4),(651,3),(652,0),(620,2),(619,3),(620,6),(651,1),(683,6),(714,6),(745,2),(744,2),(743,4),(710,1),(742,3),(743,2),(742,5),(711,4),(678,6),(709,5),(678,2),(677,5),(646,2),(645,1),(677,0),(645,7),(678,4),(645,1),(677,3),(678,6),(709,7),(742,3),(743,2),(742,5),(711,3),(712,3),(713,3),(714,3),(715,6),(746,3),(747,2),(746,2),(745,5),]
[(663,4),(630,2),(629,0),(597,2),(596,2),(595,0),(563,5),(532,3),(533,1),(565,4),(532,6),(563,2),(562,0),(530,5),(499,5),(468,0),(436,7),(469,3),(470,3),(471,2),(470,2),(469,4),(436,7),(469,0),(437,0),(405,7),(438,5),(407,2),(406,4),(373,2),(372,4),(339,3),(340,6),(371,7),(404,0),(372,2),(371,7),(404,1),(436,7),(469,1),(501,3),(502,5),(471,4),(438,0),(406,2),(405,1),(437,1),(469,1),(501,7),(534,5),(503,6),(534,2),(533,2),(532,5),(501,5),(470,5),(439,5),(408,6),(439,1),(471,2),(470,1),(502,7),(535,2),]
[(663,6),(694,2),(693,0),(661,2),(660,7),(693,4),(660,4),(627,3),(628,2),(627,7),(660,5),(629,6),(660,0),(628,2),(627,5),(596,4),(563,6),(594,3),(595,5),(564,1),(596,6),(627,7),(660,7),(693,2),(692,4),(659,5),(628,0),(596,3),(597,6),(628,2),(627,6),(658,4),(625,0),(593,3),(594,0),(562,0),(530,5),(499,6),(530,1),(562,3),(563,5),(532,2),(531,6),(562,2),(561,6),(592,3),(593,3),(594,1),(626,4),(593,6),(624,7),(657,2),(656,5),(625,2),(624,0),(592,2),(591,5),(560,0),(528,2),(527,4),(494,5),(463,5),(432,6),]
[(654,7),(687,2),(686,6),(717,2),(716,1),(748,3),(749,2),(748,2),(747,2),(746,5),(715,3),(716,7),(749,3),(750,2),(749,0),(717,0),(685,5),(654,1),(686,4),(653,3),(654,7),(687,4),(654,2),(653,4),(620,7),(653,2),(652,1),(684,2),(683,6),(714,1),(746,4),(713,4),(680,4),(647,5),(616,5),(585,0),(553,5),(522,0),(490,4),(457,1),(489,3),(490,0),(458,1),(490,2),(489,2),(488,3),(489,5),(458,6),(489,6),(520,6),(551,2),(550,0),(518,5),(487,1),(519,7),(552,7),(585,7),(618,4),(585,3),(586,5),(555,2),(554,5),(523,1),]
[(654,7),(687,7),(720,4),(687,5),(656,5),(625,7),(658,3),(659,7),(692,7),(725,7),(758,3),(759,3),(760,2),(759,3),(760,2),(759,5),(728,6),(759,2),(758,3),(759,2),(758,5),(727,6),(758,2),(757,0),(725,3),(726,6),(757,4),(724,2),(723,3),(724,0),(692,4),(659,2),(658,4),(625,2),(624,5),(593,2),(592,1),(624,7),(657,2),(656,0),(624,1),(656,6),(687,3),(688,4),(655,6),(686,6),(717,2),(716,3),(717,1),(749,3),(750,3),(751,2),(750,2),(749,5),(718,2),(717,0),(685,0),(653,6),(684,4),(651,4),(618,3),(619,1),(651,5),]
[(667,7),(700,2),(699,1),(731,0),(699,6),(730,4),(697,6),(728,5),(697,6),(728,3),(729,7),(762,5),(731,2),(730,3),(731,7),(764,4),(731,4),(698,1),(730,3),(731,3),(732,5),(701,4),(668,0),(636,7),(669,3),(670,5),(639,2),(638,3),(639,0),(607,1),(639,1),(671,6),(702,5),(671,4),(638,4),(605,5),(574,2),(573,2),(572,2),(571,2),(570,2),(569,3),(570,5),(539,6),(570,5),(539,3),(540,2),(539,6),(570,2),(569,4),(536,5),(505,4),(472,6),(503,7),(536,3),(537,6),(568,4),(535,4),(502,2),(501,1),(533,7),(566,5),(535,6),]
[(675,2),(674,7),(707,4),(674,4),(641,6),(672,3),(673,0),(641,6),(672,0),(640,7),(673,1),(705,4),(672,1),(704,7),(737,5),(706,6),(737,2),(736,0),(704,3),(705,7),(738,3),(739,0),(707,1),(739,5),(708,5),(677,0),(645,3),(646,0),(614,2),(613,6),(644,1),(676,0),(644,6),(675,1),(707,4),(674,0),(642,7),(675,4),(642,0),(610,7),(643,2),(642,6),(673,4),(640,7),(673,1),(705,0),(673,6),(704,1),(736,0),(704,3),(705,5),(674,5),(643,3),(644,6),(675,2),(674,5),(643,0),(611,0),(579,5),(548,2),(547,2),(546,0),(514,2),]
[(640,3),(641,3),(642,2),(641,6),(672,1),(704,3),(705,6),(736,3),(737,2),(736,0),(704,7),(737,4),(704,0),(672,5),(641,2),(640,7),(673,4),(640,0),(608,0),(576,0),(544,0),(512,5),(481,1),(513,0),(481,5),(450,0),(418,4),(385,4),(352,1),(384,5),(353,6),(384,5),(353,7),(386,5),(355,5),(324,4),(291,6),(322,5),(291,5),(260,4),(227,1),(259,0),(227,2),(226,6),(257,1),(289,6),(320,5),(289,6),(320,0),(288,7),(321,0),(289,1),(321,2),(320,3),(321,6),(352,1),(384,5),(353,0),(321,0),(289,7),(322,5),(291,6),(322,0),]
[(663,4),(630,2),(629,6),(660,0),(628,3),(629,2),(628,1),(660,5),(629,2),(628,4),(595,5),(564,4),(531,5),(500,3),(501,0),(469,6),(500,2),(499,6),(530,4),(497,0),(465,4),(432,3),(433,1),(465,6),(496,0),(464,6),(495,4),(462,7),(495,1),(527,7),(560,7),(593,0),(561,7),(594,6),(625,4),(592,2),(591,4),(558,3),(559,1),(591,5),(560,1),(592,2),(591,0),(559,6),(590,0),(558,5),(527,6),(558,3),(559,7),(592,6),(623,3),(624,5),(593,6),(624,2),(623,3),(624,3),(625,7),(658,5),(627,7),(660,1),(692,5),(661,6),(692,5),]
[(640,0),(608,3),(609,3),(610,2),(609,2),(608,7),(641,5),(610,4),(577,6),(608,1),(640,0),(608,3),(609,3),(610,7),(643,3),(644,0),(612,7),(645,4),(612,6),(643,1),(675,5),(644,7),(677,1),(709,0),(677,0),(645,1),(677,6),(708,6),(739,5),(708,5),(677,0),(645,3),(646,5),(615,0),(583,2),(582,1),(614,2),(613,7),(646,7),(679,7),(712,5),(681,4),(648,3),(649,5),(618,4),(585,4),(552,7),(585,2),(584,5),(553,0),(521,5),(490,0),(458,7),(491,0),(459,4),(426,4),(393,3),(394,3),(395,0),(363,1),(395,5),(364,4),(331,5),]
[(654,7),(687,1),(719,6),(750,5),(719,0),(687,4),(654,7),(687,5),(656,2),(655,6),(686,0),(654,3),(655,2),(654,2),(653,2),(652,1),(684,4),(651,5),(620,1),(652,4),(619,2),(618,3),(619,5),(588,2),(587,3),(588,2),(587,1),(619,7),(652,3),(653,2),(652,7),(685,7),(718,7),(751,0),(719,1),(751,3),(752,2),(751,4),(718,7),(751,2),(750,3),(751,0),(719,7),(752,2),(751,3),(752,2),(751,3),(752,5),(721,6),(752,3),(753,5),(722,1),(754,3),(755,4),(722,6),(753,0),(721,3),(722,2),(721,7),(754,0),(722,4),(689,1),(721,1),]
[(675,7),(708,6),(739,0),(707,2),(706,3),(707,0),(675,6),(706,0),(674,0),(642,6),(673,7),(706,5),(675,5),(644,3),(645,6),(676,4),(643,4),(610,1),(642,6),(673,3),(674,7),(707,5),(676,0),(644,6),(675,4),(642,4),(609,0),(577,6),(608,3),(609,1),(641,7),(674,0),(642,5),(611,7),(644,4),(611,7),(644,0),(612,2),(611,7),(644,4),(611,2),(610,7),(643,2),(642,1),(674,3),(675,7),(708,7),(741,0),(709,4),(676,4),(643,0),(611,2),(610,1),(642,1),(674,2),(673,3),(674,3),(675,3),(676,1),(708,2),(707,7),(740,0),(708,4),]
[(640,0),(608,5),(577,6),(608,1),(640,1),(672,1),(704,0),(672,5),(641,4),(608,3),(609,7),(642,0),(610,6),(641,7),(674,4),(641,0),(609,2),(608,7),(641,3),(642,6),(673,1),(705,0),(673,3),(674,1),(706,0),(674,7),(707,7),(740,3),(741,0),(709,7),(742,3),(743,2),(742,5),(711,2),(710,5),(679,5),(648,5),(617,5),(586,6),(617,6),(648,4),(615,7),(648,6),(679,0),(647,5),(616,5),(585,4),(552,6),(583,3),(584,6),(615,6),(646,2),(645,7),(678,1),(710,4),(677,3),(678,4),(645,4),(612,3),(613,2),(612,1),(644,3),(645,5),]
[(675,0),(643,6),(674,4),(641,6),(672,3),(673,0),(641,4),(608,0),(576,0),(544,0),(512,1),(544,1),(576,3),(577,2),(576,5),(545,0),(513,5),(482,2),(481,3),(482,5),(451,7),(484,1),(516,1),(548,0),(516,7),(549,4),(516,2),(515,3),(516,7),(549,4),(516,0),(484,7),(517,2),(516,4),(483,7),(516,2),(515,7),(548,0),(516,4),(483,2),(482,7),(515,2),(514,4),(481,6),(512,0),(480,3),(481,3),(482,7),(515,7),(548,3),(549,0),(517,2),(516,1),(548,5),(517,3),(518,6),(549,0),(517,2),(516,1),(548,0),(516,3),(517,2),(516,0),]
[(663,0),(631,2),(630,2),(629,2),(628,3),(629,5),(598,6),(629,3),(630,4),(597,4),(564,6),(595,4),(562,1),(594,1),(626,3),(627,4),(594,7),(627,3),(628,5),(597,1),(629,7),(662,0),(630,2),(629,0),(597,4),(564,1),(596,1),(628,1),(660,4),(627,6),(658,5),(627,6),(658,2),(657,1),(689,1),(721,7),(754,3),(755,5),(724,0),(692,0),(660,3),(661,1),(693,1),(725,1),(757,4),(724,2),(723,3),(724,6),(755,2),(754,4),(721,3),(722,2),(721,2),(720,0),(688,5),(657,3),(658,2),(657,6),(688,5),(657,5),(626,5),(595,4),(562,3),]
[(663,6),(694,6),(725,5),(694,6),(725,5),(694,1),(726,3),(727,7),(760,3),(761,5),(730,5),(699,7),(732,5),(701,5),(670,0),(638,1),(670,3),(671,4),(638,6),(669,0),(637,5),(606,2),(605,0),(573,4),(540,7),(573,7),(606,2),(605,4),(572,2),(571,0),(539,6),(570,7),(603,0),(571,2),(570,1),(602,5),(571,6),(602,4),(569,6),(600,5),(569,2),(568,2),(567,1),(599,0),(567,1),(599,6),(630,3),(631,2),(630,3),(631,5),(600,6),(631,6),(662,5),(631,2),(630,0),(598,4),(565,2),(564,3),(565,7),(598,0),(566,0),(534,6),(565,3),]
[(654,2),(653,1),(685,3),(686,5),(655,2),(654,1),(686,4),(653,6),(684,1),(716,6),(747,3),(748,2),(747,5),(716,4),(683,6),(714,1),(746,2),(745,4),(712,3),(713,1),(745,5),(714,4),(681,3),(682,6),(713,5),(682,0),(650,7),(683,1),(715,3),(716,7),(749,5),(718,0),(686,0),(654,6),(685,2),(684,4),(651,0),(619,3),(620,3),(621,1),(653,2),(652,5),(621,6),(652,5),(621,1),(653,6),(684,0),(652,4),(619,7),(652,5),(621,2),(620,1),(652,2),(651,4),(618,0),(586,4),(553,5),(522,4),(489,3),(490,5),(459,2),(458,1),(490,7),]
[(675,4),(642,1),(674,1),(706,7),(739,2),(738,2),(737,4),(704,1),(736,0),(704,3),(705,4),(672,1),(704,5),(673,6),(704,0),(672,1),(704,5),(673,0),(641,4),(608,0),(576,5),(545,7),(578,6),(609,2),(608,3),(609,1),(641,1),(673,0),(641,4),(608,0),(576,7),(609,1),(641,7),(674,1),(706,1),(738,2),(737,4),(704,7),(737,2),(736,0),(704,7),(737,3),(738,4),(705,5),(674,7),(707,1),(739,0),(707,4),(674,6),(705,1),(737,5),(706,4),(673,1),(705,3),(706,0),(674,6),(705,1),(737,5),(706,3),(707,3),(708,0),(676,7),(709,7),]
[(675,0),(643,0),(611,3),(612,2),(611,7),(644,6),(675,3),(676,7),(709,7),(742,5),(711,1),(743,5),(712,2),(711,6),(742,3),(743,5),(712,5),(681,5),(650,7),(683,7),(716,5),(685,4),(652,7),(685,0),(653,2),(652,7),(685,3),(686,4),(653,1),(685,7),(718,5),(687,6),(718,7),(751,0),(719,1),(751,2),(750,0),(718,2),(717,1),(749,2),(748,4),(715,2),(714,6),(745,5),(714,1),(746,5),(715,1),(747,0),(715,2),(714,0),(682,0),(650,1),(682,4),(649,7),(682,1),(714,5),(683,1),(715,1),(747,3),(748,0),(716,1),(748,0),(716,4),]
[(640,7),(673,6),(704,3),(705,7),(738,2),(737,2),(736,3),(737,5),(706,6),(737,2),(736,5),(705,4),(672,0),(640,7),(673,4),(640,5),(609,4),(576,7),(609,7),(642,2),(641,1),(673,1),(705,0),(673,4),(640,3),(641,3),(642,1),(674,6),(705,1),(737,2),(736,3),(737,0),(705,7),(738,3),(739,0),(707,1),(739,2),(738,4),(705,4),(672,5),(641,3),(642,1),(674,2),(673,0),(641,7),(674,1),(706,7),(739,3),(740,4),(707,1),(739,2),(738,3),(739,3),(740,0),(708,0),(676,0),(644,5),(613,7),(646,7),(679,7),(712,4),(679,2),(678,4),]
[(667,0),(635,6),(666,7),(699,0),(667,3),(668,4),(635,7),(668,2),(667,0),(635,6),(666,1),(698,7),(731,0),(699,3),(700,1),(732,4),(699,7),(732,1),(764,5),(733,2),(732,1),(764,5),(733,3),(734,0),(702,1),(734,3),(735,2),(734,0),(702,4),(669,5),(638,4),(605,5),(574,3),(575,0),(543,6),(574,2),(573,7),(606,1),(638,3),(639,6),(670,0),(638,4),(605,2),(604,1),(636,1),(668,7),(701,3),(702,0),(670,0),(638,1),(670,3),(671,2),(670,5),(639,4),(606,3),(607,6),(638,6),(669,0),(637,0),(605,0),(573,1),(605,6),(636,7),]
[(667,2),(666,6),(697,2),(696,1),(728,0),(696,7),(729,6),(760,0),(728,5),(697,5),(666,3),(667,2),(666,3),(667,3),(668,2),(667,1),(699,7),(732,4),(699,4),(666,3),(667,7),(700,4),(667,0),(635,6),(666,1),(698,1),(730,7),(763,3),(764,0),(732,5),(701,3),(702,2),(701,7),(734,2),(733,7),(766,3),(767,4),(734,6),(765,4),(732,5),(701,3),(702,7),(735,0),(703,4),(670,6),(701,4),(668,6),(699,6),(730,5),(699,4),(666,7),(699,1),(731,5),(700,3),(701,0),(669,2),(668,5),(637,7),(670,4),(637,5),(606,0),(574,0),(542,1),]
[(640,3),(641,1),(673,5),(642,3),(643,0),(611,0),(579,0),(547,4),(514,7),(547,1),(579,7),(612,7),(645,2),(644,2),(643,0),(611,6),(642,3),(643,0),(611,3),(612,7),(645,3),(646,4),(613,2),(612,7),(645,4),(612,3),(613,1),(645,7),(678,3),(679,0),(647,2),(646,4),(613,6),(644,7),(677,5),(646,2),(645,7),(678,6),(709,6),(740,5),(709,1),(741,5),(710,5),(679,4),(646,1),(678,2),(677,3),(678,7),(711,2),(710,2),(709,5),(678,0),(646,1),(678,3),(679,7),(712,7),(745,3),(746,4),(713,1),(745,0),(713,1),(745,5),(714,2),]
[(675,0),(643,4),(610,0),(578,0),(546,4),(513,1),(545,7),(578,6),(609,4),(576,0),(544,7),(577,3),(578,2),(577,2),(576,7),(609,3),(610,3),(611,3),(612,4),(579,7),(612,1),(644,0),(612,6),(643,5),(612,6),(643,4),(610,6),(641,3),(642,2),(641,5),(610,2),(609,4),(576,3),(577,0),(545,5),(514,0),(482,6),(513,0),(481,7),(514,0),(482,0),(450,2),(449,0),(417,4),(384,3),(385,2),(384,0),(352,5),(321,0),(289,6),(320,0),(288,5),(257,0),(225,2),(224,3),(225,2),(224,0),(192,7),(225,7),(258,4),(225,1),(257,2),(256,1),]
