[(527,3),(528,4),(495,4),(462,6),(493,4),(460,6),(491,1),(523,7),(556,2),(555,6),(586,6),(617,1),(649,3),(650,7),(683,3),(684,7),(717,6),(748,4),(715,4),(682,2),(681,6),(712,0),(680,0),(648,4),(615,4),(582,0),(550,2),(549,5),(518,2),(517,5),(486,4),(453,2),(452,5),(421,2),(420,2),(419,1),(451,7),(484,3),(485,5),(454,1),(486,2),(485,4),(452,4),(419,2),(418,2),(417,5),(386,3),(387,6),(418,2),(417,4),(384,1),]
[(561,5),(530,6),(561,5),(530,0),(498,0),(466,2),(465,2),(464,2),(463,5),(432,6),(463,0),(431,3),(432,1),(464,3),(465,2),(464,5),(433,7),(466,4),(433,5),(402,0),(370,0),(338,1),(370,3),(371,3),(372,3),(373,7),(406,6),(437,2),(436,1),(468,4),(435,6),(466,5),(435,0),(403,4),(370,4),(337,4),(304,0),(272,5),(241,0),(209,3),(210,5),(179,1),(211,7),(244,1),(276,5),(245,0),(213,1),(245,5),(214,6),(245,2),(244,7),]
[(590,1),(622,6),(653,1),(685,6),(716,2),(715,0),(683,5),(652,4),(619,5),(588,4),(555,5),(524,7),(557,7),(590,1),(622,2),(621,0),(589,0),(557,4),(524,2),(523,5),(492,5),(461,3),(462,3),(463,7),(496,2),(495,5),(464,4),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,0),(213,2),(212,4),(179,0),(147,2),(146,2),(145,6),(176,1),(208,6),(239,1),(271,5),(240,0),(208,5),(177,1),(209,4),(176,6),(207,7),(240,1),]
[(620,0),(588,4),(555,0),(523,0),(491,5),(460,5),(429,7),(462,0),(430,3),(431,5),(400,5),(369,5),(338,1),(370,7),(403,7),(436,6),(467,5),(436,6),(467,1),(499,7),(532,5),(501,1),(533,2),(532,7),(565,7),(598,6),(629,0),(597,6),(628,4),(595,1),(627,4),(594,7),(627,5),(596,0),(564,7),(597,3),(598,7),(631,1),(663,3),(664,5),(633,3),(634,5),(603,2),(602,4),(569,0),(537,3),(538,1),(570,6),(601,5),(570,4),(537,3),]
[(590,6),(621,0),(589,2),(588,4),(555,4),(522,0),(490,1),(522,2),(521,6),(552,6),(583,2),(582,5),(551,5),(520,7),(553,1),(585,4),(552,6),(583,7),(616,0),(584,3),(585,5),(554,5),(523,2),(522,2),(521,5),(490,1),(522,7),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,2),(337,6),(368,4),(335,0),(303,7),(336,1),(368,4),(335,7),(368,3),(369,0),(337,1),(369,7),(402,7),(435,7),(468,5),(437,5),(406,0),]
[(620,0),(588,4),(555,3),(556,4),(523,7),(556,5),(525,0),(493,5),(462,5),(431,5),(400,0),(368,2),(367,0),(335,0),(303,4),(270,3),(271,3),(272,7),(305,7),(338,0),(306,2),(305,1),(337,7),(370,0),(338,5),(307,0),(275,5),(244,3),(245,0),(213,0),(181,2),(180,1),(212,1),(244,6),(275,1),(307,1),(339,6),(370,7),(403,7),(436,2),(435,1),(467,5),(436,2),(435,2),(434,7),(467,4),(434,5),(403,3),(404,5),(373,7),(406,3),]
[(645,5),(614,7),(647,5),(616,3),(617,5),(586,5),(555,0),(523,2),(522,1),(554,6),(585,1),(617,7),(650,6),(681,5),(650,1),(682,3),(683,3),(684,5),(653,3),(654,6),(685,7),(718,3),(719,7),(752,2),(751,0),(719,2),(718,1),(750,2),(749,5),(718,2),(717,4),(684,0),(652,1),(684,6),(715,4),(682,4),(649,3),(650,7),(683,4),(650,7),(683,4),(650,0),(618,2),(617,0),(585,4),(552,4),(519,2),(518,4),(485,4),(452,4),(419,3),]
[(590,4),(557,4),(524,1),(556,2),(555,2),(554,5),(523,3),(524,3),(525,5),(494,0),(462,3),(463,0),(431,3),(432,0),(400,5),(369,5),(338,0),(306,3),(307,0),(275,5),(244,5),(213,2),(212,4),(179,6),(210,6),(241,2),(240,6),(271,4),(238,0),(206,4),(173,0),(141,7),(174,4),(141,1),(173,5),(142,6),(173,6),(204,4),(171,5),(140,0),(108,6),(139,7),(172,1),(204,1),(236,7),(269,0),(237,2),(236,0),(204,4),(171,4),(138,2),]
[(620,0),(588,4),(555,0),(523,6),(554,4),(521,4),(488,3),(489,6),(520,6),(551,1),(583,6),(614,0),(582,2),(581,0),(549,3),(550,4),(517,0),(485,4),(452,7),(485,0),(453,3),(454,1),(486,1),(518,3),(519,6),(550,6),(581,0),(549,0),(517,7),(550,7),(583,2),(582,0),(550,1),(582,0),(550,3),(551,3),(552,1),(584,5),(553,7),(586,0),(554,2),(553,5),(522,6),(553,7),(586,5),(555,1),(587,5),(556,2),(555,4),(522,0),(490,3),]
[(561,5),(530,5),(499,5),(468,4),(435,0),(403,4),(370,7),(403,0),(371,4),(338,6),(369,1),(401,6),(432,6),(463,4),(430,6),(461,1),(493,6),(524,6),(555,0),(523,6),(554,2),(553,0),(521,1),(553,1),(585,2),(584,2),(583,6),(614,0),(582,2),(581,4),(548,5),(517,1),(549,2),(548,2),(547,5),(516,0),(484,2),(483,5),(452,0),(420,7),(453,4),(420,6),(451,5),(420,4),(387,0),(355,3),(356,5),(325,2),(324,5),(293,3),(294,1),]
[(620,0),(588,4),(555,0),(523,5),(492,6),(523,6),(554,5),(523,2),(522,2),(521,7),(554,2),(553,0),(521,3),(522,2),(521,1),(553,2),(552,6),(583,2),(582,3),(583,2),(582,4),(549,4),(516,0),(484,5),(453,1),(485,2),(484,7),(517,5),(486,4),(453,4),(420,0),(388,1),(420,4),(387,6),(418,3),(419,0),(387,4),(354,6),(385,3),(386,5),(355,2),(354,0),(322,1),(354,0),(322,3),(323,2),(322,1),(354,5),(323,2),(322,1),(354,5),]
[(561,3),(562,6),(593,2),(592,6),(623,6),(654,6),(685,0),(653,5),(622,0),(590,6),(621,4),(588,4),(555,0),(523,7),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,0),(337,2),(336,4),(303,3),(304,0),(272,2),(271,1),(303,3),(304,6),(335,0),(303,1),(335,6),(366,7),(399,7),(432,1),(464,4),(431,1),(463,7),(496,4),(463,1),(495,5),(464,3),(465,0),(433,5),(402,7),(435,3),(436,5),(405,5),(374,4),(341,2),(340,6),]
[(527,6),(558,6),(589,1),(621,5),(590,2),(589,4),(556,4),(523,1),(555,1),(587,1),(619,5),(588,4),(555,0),(523,6),(554,7),(587,1),(619,1),(651,3),(652,1),(684,6),(715,4),(682,4),(649,4),(616,4),(583,4),(550,6),(581,6),(612,2),(611,6),(642,2),(641,6),(672,7),(705,2),(704,5),(673,3),(674,7),(707,2),(706,3),(707,5),(676,6),(707,2),(706,6),(737,2),(736,3),(737,5),(706,2),(705,6),(736,3),(737,0),(705,2),(704,1),]
[(645,5),(614,0),(582,7),(615,3),(616,5),(585,5),(554,3),(555,0),(523,4),(490,7),(523,5),(492,0),(460,5),(429,7),(462,0),(430,7),(463,2),(462,6),(493,0),(461,7),(494,1),(526,4),(493,7),(526,0),(494,0),(462,5),(431,5),(400,5),(369,5),(338,4),(305,4),(272,4),(239,4),(206,0),(174,3),(175,7),(208,1),(240,3),(241,5),(210,3),(211,7),(244,3),(245,4),(212,4),(179,5),(148,7),(181,2),(180,4),(147,1),(179,5),(148,2),]
[(527,5),(496,2),(495,5),(464,3),(465,4),(432,0),(400,3),(401,5),(370,0),(338,0),(306,5),(275,1),(307,5),(276,5),(245,6),(276,4),(243,1),(275,2),(274,4),(241,2),(240,6),(271,2),(270,0),(238,5),(207,2),(206,3),(207,6),(238,6),(269,7),(302,7),(335,3),(336,6),(367,7),(400,7),(433,7),(466,5),(435,3),(436,1),(468,7),(501,3),(502,3),(503,5),(472,7),(505,7),(538,3),(539,5),(508,3),(509,7),(542,6),(573,1),(605,1),]
[(561,4),(528,4),(495,0),(463,0),(431,6),(462,1),(494,6),(525,6),(556,2),(555,6),(586,5),(555,0),(523,6),(554,2),(553,2),(552,6),(583,2),(582,5),(551,5),(520,0),(488,3),(489,6),(520,7),(553,3),(554,2),(553,7),(586,7),(619,2),(618,0),(586,1),(618,6),(649,7),(682,5),(651,7),(684,3),(685,0),(653,7),(686,2),(685,3),(686,5),(655,7),(688,1),(720,3),(721,4),(688,7),(721,3),(722,2),(721,2),(720,7),(753,5),(722,5),]
[(561,2),(560,2),(559,2),(558,4),(525,6),(556,2),(555,0),(523,5),(492,5),(461,3),(462,4),(429,7),(462,3),(463,0),(431,3),(432,7),(465,2),(464,3),(465,3),(466,3),(467,3),(468,7),(501,1),(533,1),(565,7),(598,6),(629,6),(660,5),(629,3),(630,6),(661,5),(630,4),(597,3),(598,5),(567,2),(566,2),(565,0),(533,3),(534,5),(503,7),(536,0),(504,7),(537,3),(538,3),(539,6),(570,3),(571,3),(572,2),(571,4),(538,2),(537,0),]
[(527,0),(495,5),(464,5),(433,4),(400,0),(368,5),(337,2),(336,4),(303,5),(272,0),(240,3),(241,4),(208,7),(241,3),(242,5),(211,7),(244,5),(213,5),(182,4),(149,6),(180,4),(147,6),(178,3),(179,0),(147,2),(146,3),(147,5),(116,0),(84,7),(117,1),(149,1),(181,7),(214,3),(215,5),(184,2),(183,1),(215,2),(214,3),(215,0),(183,3),(184,3),(185,5),(154,6),(185,6),(216,5),(185,7),(218,6),(249,6),(280,1),(312,5),(281,6),]
[(590,2),(589,4),(556,4),(523,2),(522,7),(555,7),(588,3),(589,1),(621,1),(653,1),(685,1),(717,4),(684,3),(685,6),(716,3),(717,0),(685,1),(717,5),(686,5),(655,1),(687,6),(718,2),(717,1),(749,2),(748,3),(749,0),(717,6),(748,5),(717,6),(748,4),(715,1),(747,5),(716,3),(717,0),(685,1),(717,4),(684,2),(683,2),(682,3),(683,0),(651,1),(683,5),(652,7),(685,7),(718,3),(719,3),(720,2),(719,1),(751,4),(718,1),(750,4),]
[(527,5),(496,4),(463,3),(464,5),(433,0),(401,3),(402,0),(370,0),(338,5),(307,0),(275,5),(244,5),(213,4),(180,6),(211,2),(210,5),(179,1),(211,2),(210,7),(243,4),(210,4),(177,1),(209,2),(208,6),(239,1),(271,0),(239,3),(240,2),(239,6),(270,5),(239,3),(240,6),(271,5),(240,3),(241,4),(208,4),(175,4),(142,7),(175,2),(174,6),(205,0),(173,4),(140,4),(107,1),(139,2),(138,1),(170,2),(169,6),(200,6),(231,6),(262,2),]
[(561,0),(529,4),(496,4),(463,1),(495,0),(463,7),(496,2),(495,0),(463,0),(431,2),(430,2),(429,1),(461,2),(460,1),(492,2),(491,1),(523,7),(556,2),(555,4),(522,2),(521,6),(552,6),(583,6),(614,3),(615,0),(583,5),(552,6),(583,1),(615,0),(583,2),(582,1),(614,6),(645,3),(646,1),(678,5),(647,0),(615,5),(584,4),(551,5),(520,7),(553,4),(520,0),(488,4),(455,4),(422,6),(453,3),(454,3),(455,6),(486,2),(485,0),(453,2),]
[(561,2),(560,0),(528,4),(495,3),(496,6),(527,6),(558,2),(557,6),(588,4),(555,6),(586,2),(585,4),(552,6),(583,1),(615,2),(614,3),(615,2),(614,1),(646,7),(679,4),(646,3),(647,4),(614,2),(613,1),(645,4),(612,7),(645,0),(613,0),(581,4),(548,3),(549,0),(517,0),(485,4),(452,3),(453,0),(421,5),(390,5),(359,4),(326,5),(295,4),(262,0),(230,4),(197,7),(230,4),(197,0),(165,2),(164,5),(133,3),(134,5),(103,5),(72,1),]
[(561,5),(530,5),(499,7),(532,7),(565,7),(598,5),(567,5),(536,3),(537,5),(506,7),(539,0),(507,3),(508,5),(477,1),(509,5),(478,4),(445,7),(478,0),(446,5),(415,6),(446,6),(477,6),(508,6),(539,7),(572,5),(541,4),(508,3),(509,7),(542,1),(574,5),(543,1),(575,0),(543,2),(542,5),(511,4),(478,6),(509,6),(540,1),(572,2),(571,4),(538,4),(505,2),(504,0),(472,2),(471,6),(502,4),(469,3),(470,1),(502,2),(501,6),(532,6),]
[(590,6),(621,4),(588,4),(555,2),(554,5),(523,1),(555,0),(523,4),(490,4),(457,1),(489,1),(521,6),(552,1),(584,2),(583,6),(614,3),(615,6),(646,3),(647,4),(614,7),(647,0),(615,7),(648,3),(649,7),(682,4),(649,2),(648,4),(615,3),(616,2),(615,3),(616,2),(615,5),(584,5),(553,5),(522,7),(555,0),(523,2),(522,7),(555,4),(522,3),(523,5),(492,3),(493,5),(462,5),(431,5),(400,5),(369,5),(338,0),(306,7),(339,3),(340,0),]
[(590,6),(621,2),(620,4),(587,0),(555,0),(523,4),(490,0),(458,5),(427,1),(459,4),(426,6),(457,4),(424,1),(456,6),(487,4),(454,2),(453,6),(484,1),(516,7),(549,7),(582,0),(550,3),(551,7),(584,3),(585,7),(618,4),(585,3),(586,1),(618,4),(585,1),(617,4),(584,0),(552,1),(584,0),(552,4),(519,2),(518,1),(550,6),(581,0),(549,5),(518,7),(551,3),(552,1),(584,4),(551,1),(583,0),(551,0),(519,3),(520,1),(552,6),(583,5),]
[(620,5),(589,2),(588,4),(555,5),(524,4),(491,5),(460,5),(429,7),(462,5),(431,5),(400,3),(401,5),(370,3),(371,4),(338,0),(306,3),(307,5),(276,4),(243,0),(211,5),(180,7),(213,2),(212,2),(211,3),(212,2),(211,4),(178,1),(210,1),(242,6),(273,2),(272,6),(303,2),(302,2),(301,5),(270,6),(301,6),(332,3),(333,3),(334,1),(366,1),(398,7),(431,7),(464,2),(463,3),(464,3),(465,5),(434,3),(435,3),(436,2),(435,3),(436,1),]
[(590,2),(589,4),(556,2),(555,4),(522,3),(523,2),(522,1),(554,7),(587,7),(620,1),(652,7),(685,7),(718,3),(719,1),(751,4),(718,2),(717,5),(686,0),(654,4),(621,4),(588,2),(587,5),(556,4),(523,3),(524,6),(555,5),(524,2),(523,1),(555,5),(524,1),(556,3),(557,4),(524,5),(493,5),(462,5),(431,5),(400,5),(369,0),(337,5),(306,5),(275,5),(244,4),(211,0),(179,5),(148,2),(147,7),(180,3),(181,1),(213,4),(180,6),(211,2),]
[(620,0),(588,4),(555,0),(523,0),(491,2),(490,6),(521,7),(554,1),(586,4),(553,2),(552,6),(583,2),(582,5),(551,5),(520,4),(487,2),(486,4),(453,2),(452,5),(421,0),(389,3),(390,7),(423,4),(390,7),(423,3),(424,4),(391,4),(358,0),(326,4),(293,5),(262,5),(231,1),(263,2),(262,0),(230,5),(199,0),(167,6),(198,6),(229,6),(260,3),(261,3),(262,3),(263,3),(264,4),(231,4),(198,4),(165,5),(134,5),(103,5),(72,0),(40,7),]
[(620,0),(588,2),(587,4),(554,5),(523,7),(556,0),(524,3),(525,0),(493,3),(494,4),(461,3),(462,5),(431,5),(400,7),(433,5),(402,0),(370,0),(338,3),(339,0),(307,5),(276,5),(245,4),(212,4),(179,2),(178,3),(179,7),(212,7),(245,1),(277,0),(245,7),(278,3),(279,6),(310,6),(341,7),(374,3),(375,6),(406,1),(438,2),(437,5),(406,4),(373,1),(405,0),(373,1),(405,4),(372,3),(373,6),(404,5),(373,6),(404,3),(405,2),(404,6),]
[(561,4),(528,3),(529,4),(496,4),(463,3),(464,4),(431,3),(432,5),(401,0),(369,3),(370,3),(371,2),(370,0),(338,3),(339,2),(338,5),(307,5),(276,0),(244,5),(213,4),(180,0),(148,3),(149,7),(182,3),(183,2),(182,5),(151,3),(152,0),(120,4),(87,2),(86,7),(119,2),(118,2),(117,1),(149,6),(180,0),(148,2),(147,2),(146,6),(177,1),(209,4),(176,6),(207,1),(239,1),(271,7),(304,0),(272,6),(303,6),(334,1),(366,1),(398,0),]
[(620,4),(587,0),(555,5),(524,2),(523,1),(555,3),(556,0),(524,3),(525,7),(558,6),(589,4),(556,3),(557,5),(526,5),(495,0),(463,5),(432,1),(464,5),(433,3),(434,2),(433,5),(402,0),(370,0),(338,0),(306,5),(275,3),(276,2),(275,3),(276,5),(245,4),(212,4),(179,0),(147,6),(178,2),(177,1),(209,7),(242,2),(241,1),(273,4),(240,2),(239,1),(271,5),(240,3),(241,3),(242,3),(243,5),(212,6),(243,7),(276,4),(243,6),(274,7),]
[(527,3),(528,0),(496,4),(463,5),(432,3),(433,5),(402,5),(371,4),(338,0),(306,5),(275,3),(276,1),(308,1),(340,5),(309,2),(308,5),(277,0),(245,0),(213,4),(180,4),(147,1),(179,1),(211,0),(179,6),(210,0),(178,0),(146,7),(179,4),(146,3),(147,6),(178,6),(209,2),(208,6),(239,1),(271,5),(240,3),(241,6),(272,5),(241,1),(273,6),(304,0),(272,1),(304,7),(337,6),(368,6),(399,6),(430,4),(397,1),(429,6),(460,6),(491,6),]
[(645,5),(614,3),(615,3),(616,6),(647,5),(616,1),(648,6),(679,4),(646,1),(678,7),(711,0),(679,0),(647,0),(615,7),(648,3),(649,5),(618,3),(619,5),(588,4),(555,0),(523,0),(491,3),(492,3),(493,0),(461,3),(462,3),(463,5),(432,1),(464,1),(496,6),(527,0),(495,4),(462,3),(463,3),(464,1),(496,4),(463,2),(462,7),(495,5),(464,4),(431,5),(400,7),(433,5),(402,5),(371,4),(338,3),(339,0),(307,5),(276,5),(245,2),(244,0),]
[(645,5),(614,3),(615,6),(646,0),(614,4),(581,1),(613,3),(614,2),(613,4),(580,3),(581,3),(582,0),(550,4),(517,3),(518,1),(550,3),(551,7),(584,7),(617,5),(586,5),(555,0),(523,4),(490,3),(491,3),(492,1),(524,0),(492,3),(493,5),(462,5),(431,3),(432,3),(433,5),(402,0),(370,4),(337,2),(336,4),(303,5),(272,7),(305,0),(273,3),(274,0),(242,5),(211,5),(180,7),(213,6),(244,0),(212,5),(181,5),(150,7),(183,4),(150,6),]
[(590,7),(623,2),(622,4),(589,4),(556,1),(588,2),(587,2),(586,1),(618,4),(585,4),(552,6),(583,6),(614,0),(582,4),(549,1),(581,7),(614,5),(583,0),(551,6),(582,2),(581,5),(550,3),(551,0),(519,4),(486,4),(453,7),(486,7),(519,0),(487,3),(488,7),(521,5),(490,1),(522,7),(555,7),(588,3),(589,0),(557,6),(588,4),(555,7),(588,3),(589,1),(621,6),(652,7),(685,1),(717,4),(684,5),(653,4),(620,3),(621,5),(590,2),(589,7),]
[(527,0),(495,2),(494,6),(525,6),(556,2),(555,0),(523,3),(524,7),(557,1),(589,6),(620,7),(653,1),(685,5),(654,1),(686,4),(653,0),(621,7),(654,4),(621,5),(590,0),(558,7),(591,0),(559,2),(558,4),(525,2),(524,0),(492,4),(459,6),(490,5),(459,3),(460,7),(493,6),(524,4),(491,6),(522,4),(489,7),(522,0),(490,6),(521,2),(520,7),(553,0),(521,6),(552,2),(551,6),(582,3),(583,5),(552,7),(585,3),(586,7),(619,5),(588,5),]
[(527,6),(558,4),(525,5),(494,6),(525,6),(556,4),(523,1),(555,2),(554,6),(585,4),(552,6),(583,2),(582,7),(615,3),(616,3),(617,3),(618,3),(619,2),(618,7),(651,6),(682,5),(651,0),(619,7),(652,7),(685,6),(716,6),(747,5),(716,6),(747,4),(714,5),(683,7),(716,4),(683,1),(715,2),(714,2),(713,5),(682,1),(714,5),(683,3),(684,0),(652,1),(684,7),(717,4),(684,6),(715,0),(683,4),(650,5),(619,4),(586,5),(555,1),(587,1),]
[(590,2),(589,4),(556,7),(589,2),(588,2),(587,4),(554,5),(523,5),(492,1),(524,0),(492,3),(493,0),(461,1),(493,5),(462,4),(429,7),(462,5),(431,5),(400,0),(368,3),(369,5),(338,6),(369,7),(402,3),(403,7),(436,5),(405,4),(372,4),(339,6),(370,1),(402,3),(403,3),(404,3),(405,5),(374,5),(343,4),(310,2),(309,5),(278,2),(277,4),(244,5),(213,6),(244,6),(275,5),(244,5),(213,4),(180,1),(212,2),(211,7),(244,2),(243,2),]
[(561,5),(530,6),(561,7),(594,7),(627,3),(628,3),(629,3),(630,0),(598,3),(599,0),(567,3),(568,4),(535,7),(568,5),(537,5),(506,7),(539,7),(572,4),(539,1),(571,3),(572,3),(573,4),(540,6),(571,7),(604,1),(636,0),(604,3),(605,6),(636,2),(635,0),(603,0),(571,7),(604,7),(637,4),(604,5),(573,7),(606,0),(574,5),(543,6),(574,5),(543,4),(510,3),(511,4),(478,5),(447,1),(479,6),(510,5),(479,1),(511,4),(478,2),(477,5),]
[(590,2),(589,2),(588,4),(555,0),(523,5),(492,5),(461,7),(494,0),(462,5),(431,5),(400,4),(367,4),(334,3),(335,0),(303,1),(335,0),(303,2),(302,5),(271,2),(270,1),(302,5),(271,0),(239,7),(272,4),(239,5),(208,5),(177,7),(210,5),(179,1),(211,7),(244,5),(213,5),(182,0),(150,2),(149,0),(117,1),(149,6),(180,1),(212,2),(211,4),(178,4),(145,3),(146,6),(177,4),(144,1),(176,2),(175,6),(206,6),(237,4),(204,4),(171,2),]
[(527,5),(496,0),(464,2),(463,6),(494,6),(525,6),(556,2),(555,5),(524,4),(491,2),(490,1),(522,6),(553,2),(552,6),(583,2),(582,5),(551,0),(519,0),(487,6),(518,5),(487,4),(454,0),(422,4),(389,7),(422,1),(454,2),(453,4),(420,7),(453,0),(421,4),(388,5),(357,0),(325,5),(294,4),(261,2),(260,0),(228,1),(260,5),(229,2),(228,0),(196,5),(165,1),(197,0),(165,1),(197,5),(166,3),(167,0),(135,2),(134,1),(166,6),(197,1),]
[(527,2),(526,2),(525,6),(556,2),(555,4),(522,0),(490,5),(459,4),(426,6),(457,7),(490,5),(459,4),(426,1),(458,1),(490,6),(521,6),(552,6),(583,2),(582,1),(614,2),(613,5),(582,3),(583,7),(616,7),(649,5),(618,2),(617,1),(649,2),(648,7),(681,4),(648,7),(681,3),(682,5),(651,7),(684,1),(716,3),(717,5),(686,3),(687,1),(719,4),(686,0),(654,6),(685,7),(718,1),(750,5),(719,5),(688,2),(687,7),(720,4),(687,2),(686,2),]
[(620,1),(652,7),(685,5),(654,0),(622,6),(653,0),(621,4),(588,4),(555,0),(523,3),(524,1),(556,0),(524,4),(491,6),(522,0),(490,2),(489,1),(521,7),(554,1),(586,1),(618,2),(617,4),(584,6),(615,4),(582,5),(551,4),(518,2),(517,3),(518,4),(485,3),(486,4),(453,1),(485,1),(517,5),(486,0),(454,1),(486,7),(519,4),(486,4),(453,5),(422,5),(391,0),(359,4),(326,2),(325,5),(294,2),(293,7),(326,5),(295,6),(326,4),(293,0),]
[(527,1),(559,5),(528,1),(560,4),(527,6),(558,2),(557,6),(588,4),(555,2),(554,0),(522,5),(491,2),(490,6),(521,6),(552,6),(583,0),(551,6),(582,4),(549,5),(518,5),(487,1),(519,4),(486,4),(453,1),(485,5),(454,5),(423,4),(390,3),(391,2),(390,4),(357,2),(356,5),(325,0),(293,1),(325,0),(293,2),(292,7),(325,7),(358,6),(389,0),(357,7),(390,3),(391,4),(358,1),(390,6),(421,3),(422,2),(421,7),(454,4),(421,7),(454,1),]
[(620,0),(588,2),(587,5),(556,4),(523,7),(556,2),(555,7),(588,6),(619,7),(652,7),(685,1),(717,7),(750,5),(719,3),(720,3),(721,5),(690,7),(723,1),(755,4),(722,7),(755,2),(754,5),(723,0),(691,5),(660,3),(661,5),(630,0),(598,3),(599,3),(600,6),(631,3),(632,0),(600,1),(632,3),(633,7),(666,7),(699,0),(667,5),(636,5),(605,1),(637,4),(604,0),(572,4),(539,2),(538,5),(507,6),(538,1),(570,3),(571,1),(603,0),(571,3),]
[(561,0),(529,4),(496,2),(495,2),(494,6),(525,6),(556,4),(523,6),(554,0),(522,1),(554,3),(555,0),(523,1),(555,3),(556,7),(589,6),(620,7),(653,1),(685,1),(717,4),(684,7),(717,4),(684,5),(653,3),(654,7),(687,2),(686,5),(655,1),(687,5),(656,4),(623,0),(591,5),(560,7),(593,3),(594,0),(562,1),(594,6),(625,4),(592,5),(561,3),(562,7),(595,1),(627,0),(595,0),(563,5),(532,0),(500,4),(467,5),(436,4),(403,2),(402,1),]
[(645,5),(614,3),(615,7),(648,4),(615,4),(582,2),(581,0),(549,5),(518,0),(486,4),(453,7),(486,4),(453,0),(421,0),(389,6),(420,3),(421,5),(390,3),(391,3),(392,1),(424,2),(423,3),(424,7),(457,1),(489,7),(522,7),(555,4),(522,3),(523,7),(556,5),(525,5),(494,0),(462,1),(494,5),(463,5),(432,3),(433,5),(402,5),(371,4),(338,6),(369,0),(337,7),(370,4),(337,5),(306,3),(307,2),(306,5),(275,5),(244,5),(213,4),(180,0),]
[(620,4),(587,3),(588,4),(555,0),(523,4),(490,5),(459,1),(491,5),(460,7),(493,7),(526,0),(494,5),(463,5),(432,0),(400,1),(432,0),(400,4),(367,4),(334,5),(303,5),(272,0),(240,1),(272,7),(305,7),(338,6),(369,4),(336,4),(303,3),(304,6),(335,4),(302,5),(271,1),(303,1),(335,0),(303,6),(334,3),(335,5),(304,3),(305,4),(272,4),(239,0),(207,7),(240,2),(239,7),(272,5),(241,5),(210,5),(179,6),(210,1),(242,1),(274,7),]
[(645,5),(614,7),(647,4),(614,2),(613,7),(646,5),(615,0),(583,7),(616,3),(617,5),(586,0),(554,5),(523,1),(555,3),(556,0),(524,3),(525,0),(493,5),(462,4),(429,4),(396,7),(429,5),(398,5),(367,0),(335,0),(303,1),(335,1),(367,7),(400,7),(433,5),(402,0),(370,3),(371,4),(338,5),(307,4),(274,5),(243,3),(244,5),(213,6),(244,2),(243,4),(210,4),(177,4),(144,5),(113,6),(144,7),(177,5),(146,7),(179,7),(212,7),(245,7),]
[(561,4),(528,0),(496,4),(463,0),(431,5),(400,5),(369,7),(402,5),(371,4),(338,5),(307,0),(275,1),(307,5),(276,5),(245,0),(213,7),(246,5),(215,3),(216,7),(249,1),(281,1),(313,0),(281,6),(312,4),(279,7),(312,3),(313,6),(344,2),(343,2),(342,1),(374,4),(341,4),(308,7),(341,2),(340,7),(373,7),(406,0),(374,3),(375,6),(406,0),(374,1),(406,7),(439,0),(407,6),(438,5),(407,1),(439,1),(471,3),(472,7),(505,1),(537,5),]
[(645,5),(614,0),(582,0),(550,5),(519,4),(486,2),(485,0),(453,5),(422,5),(391,1),(423,3),(424,7),(457,3),(458,7),(491,1),(523,7),(556,2),(555,3),(556,2),(555,1),(587,7),(620,1),(652,3),(653,1),(685,1),(717,6),(748,5),(717,0),(685,2),(684,0),(652,5),(621,1),(653,1),(685,1),(717,5),(686,3),(687,7),(720,2),(719,2),(718,4),(685,2),(684,7),(717,7),(750,5),(719,7),(752,0),(720,1),(752,3),(753,0),(721,7),(754,4),]
[(590,2),(589,4),(556,2),(555,4),(522,5),(491,7),(524,7),(557,4),(524,7),(557,0),(525,0),(493,5),(462,3),(463,5),(432,2),(431,6),(462,7),(495,5),(464,0),(432,1),(464,5),(433,0),(401,0),(369,5),(338,5),(307,1),(339,1),(371,6),(402,2),(401,3),(402,2),(401,3),(402,7),(435,3),(436,7),(469,0),(437,5),(406,7),(439,1),(471,7),(504,3),(505,3),(506,7),(539,2),(538,2),(537,1),(569,2),(568,6),(599,6),(630,2),(629,3),]
[(527,2),(526,1),(558,4),(525,1),(557,2),(556,2),(555,0),(523,5),(492,3),(493,5),(462,5),(431,5),(400,0),(368,3),(369,5),(338,3),(339,1),(371,0),(339,3),(340,5),(309,2),(308,0),(276,5),(245,6),(276,1),(308,7),(341,1),(373,2),(372,6),(403,7),(436,2),(435,2),(434,5),(403,4),(370,4),(337,2),(336,4),(303,5),(272,1),(304,5),(273,5),(242,0),(210,5),(179,7),(212,4),(179,1),(211,3),(212,7),(245,1),(277,2),(276,1),]
[(561,5),(530,5),(499,5),(468,4),(435,0),(403,0),(371,4),(338,6),(369,2),(368,1),(400,7),(433,1),(465,2),(464,1),(496,4),(463,1),(495,6),(526,6),(557,2),(556,4),(523,3),(524,6),(555,4),(522,4),(489,1),(521,6),(552,7),(585,6),(616,4),(583,6),(614,2),(613,5),(582,2),(581,4),(548,7),(581,4),(548,1),(580,6),(611,5),(580,3),(581,4),(548,4),(515,5),(484,0),(452,1),(484,3),(485,0),(453,0),(421,4),(388,2),(387,1),]
