arguments: 48 36 1 -0.357919 -0.076834 -0.0968118 -0.0729039
loading features...

[(34,6),(61,6),(88,4),(59,2),(58,1),(86,1),(114,7),(143,5),(116,4),(87,5),(60,6),(87,6),(114,5),(87,1),(115,0),(87,7),(116,0),(88,5),(61,1),(89,2),(88,4),(59,7),(88,7),(117,6),(144,0),(116,6),(143,6),(170,3),(171,6),(198,0),(170,0),(142,6),(169,6),(196,5),(169,6),(196,1),(224,3),(225,7),(254,4),(225,4),(196,5),(169,7),(198,0),(170,6),(197,6),(224,5),(197,5),(170,3),(171,7),(200,0),(172,0),(144,2),(143,0),(115,2),(114,1),(142,0),]
[(51,5),(24,1),(52,5),(25,6),(52,1),(80,4),(51,5),(24,7),(53,4),(24,2),(23,3),(24,3),(25,6),(52,1),(80,4),(51,3),(52,1),(80,4),(51,3),(52,2),(51,2),(50,4),(21,7),(50,5),(23,6),(50,7),(79,5),(52,0),(24,7),(53,5),(26,3),(27,2),(26,2),(25,7),(54,1),(82,0),(54,0),(26,2),(25,1),(53,5),(26,3),(27,2),(26,7),(55,0),(27,6),(54,0),(26,7),(55,0),(27,1),(55,1),(83,0),(55,4),(26,3),(27,2),(26,2),(25,6),]
[(271,3),(272,7),(301,1),(329,7),(358,6),(385,4),(356,5),(329,1),(357,6),(384,2),(383,6),(410,2),(409,2),(408,0),(380,7),(409,0),(381,6),(408,4),(379,7),(408,3),(409,7),(438,0),(410,1),(438,1),(466,5),(439,2),(438,1),(466,4),(437,1),(465,0),(437,4),(408,2),(407,7),(436,6),(463,1),(491,6),(518,0),(490,0),(462,0),(434,7),(463,2),(462,6),(489,2),(488,0),(460,6),(487,2),(486,0),(458,6),(485,3),(486,0),(458,6),(485,7),(514,6),(541,0),(513,0),(485,2),]
[(52,2),(51,1),(79,0),(51,2),(50,6),(77,2),(76,6),(103,4),(74,5),(47,4),(18,6),(45,7),(74,6),(101,5),(74,6),(101,5),(74,6),(101,6),(128,3),(129,5),(102,0),(74,3),(75,5),(48,6),(75,2),(74,5),(47,0),(19,1),(47,2),(46,3),(47,1),(75,7),(104,7),(133,6),(160,2),(159,5),(132,1),(160,1),(188,2),(187,0),(159,3),(160,4),(131,7),(160,2),(159,2),(158,7),(187,4),(158,1),(186,5),(159,6),(186,7),(215,7),(244,1),(272,1),(300,4),(271,4),]
[(81,6),(108,1),(136,6),(163,2),(162,4),(133,6),(160,6),(187,7),(216,5),(189,2),(188,0),(160,4),(131,3),(132,1),(160,1),(188,0),(160,4),(131,4),(102,5),(75,2),(74,5),(47,7),(76,1),(104,2),(103,2),(102,1),(130,7),(159,6),(186,0),(158,4),(129,5),(102,6),(129,6),(156,4),(127,2),(126,2),(125,7),(154,5),(127,2),(126,0),(98,1),(126,4),(97,6),(124,1),(152,7),(181,3),(182,3),(183,4),(154,0),(126,4),(97,5),(70,1),(98,5),(71,4),(42,7),(71,1),]
[(81,5),(54,0),(26,2),(25,7),(54,5),(27,2),(26,7),(55,1),(83,1),(111,6),(138,6),(165,4),(136,1),(164,3),(165,7),(194,7),(223,1),(251,1),(279,4),(250,1),(278,1),(306,2),(305,6),(332,3),(333,4),(304,5),(277,5),(250,1),(278,0),(250,7),(279,0),(251,6),(278,7),(307,0),(279,4),(250,1),(278,4),(249,4),(220,4),(191,0),(163,3),(164,2),(163,4),(134,7),(163,7),(192,4),(163,2),(162,6),(189,7),(218,1),(246,3),(247,1),(275,5),(248,3),(249,5),(222,6),]
[(234,7),(263,5),(236,7),(265,7),(294,2),(293,2),(292,2),(291,1),(319,4),(290,4),(261,7),(290,7),(319,5),(292,0),(264,3),(265,1),(293,5),(266,7),(295,6),(322,2),(321,1),(349,4),(320,2),(319,3),(320,4),(291,4),(262,7),(291,0),(263,6),(290,4),(261,7),(290,6),(317,3),(318,7),(347,6),(374,2),(373,6),(400,1),(428,4),(399,0),(371,2),(370,2),(369,7),(398,4),(369,3),(370,7),(399,0),(371,6),(398,7),(427,7),(456,7),(485,6),(512,2),(511,1),(539,2),(538,3),]
[(271,1),(299,5),(272,7),(301,0),(273,5),(246,6),(273,3),(274,3),(275,4),(246,2),(245,2),(244,3),(245,5),(218,2),(217,2),(216,6),(243,3),(244,5),(217,2),(216,3),(217,1),(245,5),(218,7),(247,0),(219,3),(220,6),(247,2),(246,2),(245,1),(273,0),(245,6),(272,4),(243,7),(272,6),(299,4),(270,5),(243,0),(215,6),(242,4),(213,7),(242,6),(269,1),(297,6),(324,3),(325,4),(296,7),(325,1),(353,4),(324,3),(325,5),(298,0),(270,1),(298,3),(299,4),(270,2),(269,4),]
[(49,6),(76,0),(48,1),(76,3),(77,3),(78,0),(50,6),(77,1),(105,6),(132,3),(133,2),(132,0),(104,1),(132,1),(160,7),(189,3),(190,1),(218,3),(219,1),(247,1),(275,1),(303,0),(275,5),(248,0),(220,1),(248,0),(220,3),(221,3),(222,3),(223,1),(251,0),(223,6),(250,6),(277,3),(278,0),(250,2),(249,3),(250,0),(222,4),(193,1),(221,5),(194,0),(166,2),(165,0),(137,3),(138,2),(137,3),(138,6),(165,2),(164,2),(163,0),(135,5),(108,2),(107,7),(136,5),(109,5),]
[(52,6),(79,5),(52,0),(24,1),(52,2),(51,4),(22,3),(23,2),(22,6),(49,7),(78,3),(79,7),(108,4),(79,1),(107,3),(108,6),(135,6),(162,0),(134,1),(162,1),(190,1),(218,1),(246,5),(219,5),(192,1),(220,6),(247,1),(275,4),(246,4),(217,4),(188,1),(216,4),(187,2),(186,2),(185,6),(212,6),(239,0),(211,1),(239,5),(212,7),(241,4),(212,6),(239,1),(267,5),(240,0),(212,2),(211,3),(212,7),(241,2),(240,2),(239,1),(267,5),(240,4),(211,2),(210,3),(211,0),]
[(272,2),(271,6),(298,5),(271,3),(272,3),(273,1),(301,2),(300,4),(271,3),(272,2),(271,4),(242,1),(270,0),(242,5),(215,3),(216,3),(217,7),(246,6),(273,3),(274,1),(302,2),(301,3),(302,7),(331,6),(358,1),(386,5),(359,4),(330,6),(357,6),(384,6),(411,5),(384,5),(357,4),(328,6),(355,5),(328,1),(356,3),(357,1),(385,6),(412,5),(385,4),(356,4),(327,7),(356,6),(383,1),(411,3),(412,6),(439,1),(467,6),(494,6),(521,4),(492,1),(520,3),(521,3),(522,5),(495,7),]
[(45,3),(46,5),(19,1),(47,1),(75,6),(102,1),(130,3),(131,4),(102,2),(101,5),(74,1),(102,5),(75,5),(48,2),(47,2),(46,1),(74,2),(73,1),(101,4),(72,2),(71,0),(43,7),(72,5),(45,0),(17,6),(44,0),(16,3),(17,1),(45,5),(18,3),(19,3),(20,7),(49,5),(22,1),(50,0),(22,6),(49,6),(76,3),(77,7),(106,2),(105,7),(134,4),(105,1),(133,5),(106,5),(79,4),(50,2),(49,4),(20,1),(48,0),(20,6),(47,0),(19,1),(47,6),(74,0),(46,4),]
[(40,1),(68,7),(97,7),(126,1),(154,7),(183,5),(156,0),(128,4),(99,7),(128,5),(101,0),(73,3),(74,5),(47,4),(18,1),(46,3),(47,6),(74,5),(47,5),(20,1),(48,4),(19,3),(20,6),(47,6),(74,4),(45,5),(18,3),(19,1),(47,2),(46,0),(18,1),(46,4),(17,1),(45,4),(16,3),(17,1),(45,1),(73,0),(45,5),(18,7),(47,7),(76,1),(104,1),(132,5),(105,3),(106,1),(134,5),(107,6),(134,2),(133,7),(162,0),(134,5),(107,3),(108,7),(137,4),(108,0),]
[(170,4),(141,5),(114,4),(85,6),(112,7),(141,7),(170,7),(199,3),(200,7),(229,2),(228,2),(227,0),(199,6),(226,5),(199,0),(171,4),(142,4),(113,7),(142,4),(113,7),(142,0),(114,0),(86,3),(87,0),(59,4),(30,6),(57,3),(58,5),(31,2),(30,0),(2,2),(1,3),(2,2),(1,3),(2,7),(31,1),(59,3),(60,5),(33,1),(61,3),(62,6),(89,5),(62,5),(35,5),(8,3),(9,7),(38,6),(65,4),(36,6),(63,4),(34,4),(5,7),(34,5),(7,1),(35,3),(36,3),]
[(269,5),(242,4),(213,6),(240,5),(213,4),(184,2),(183,5),(156,5),(129,1),(157,2),(156,5),(129,0),(101,6),(128,4),(99,3),(100,4),(71,7),(100,4),(71,4),(42,1),(70,4),(41,5),(14,3),(15,6),(42,6),(69,2),(68,0),(40,3),(41,2),(40,4),(11,2),(10,1),(38,2),(37,6),(64,7),(93,3),(94,5),(67,0),(39,5),(12,1),(40,4),(11,3),(12,1),(40,4),(11,7),(40,5),(13,7),(42,4),(13,7),(42,6),(69,3),(70,2),(69,5),(42,4),(13,7),(42,3),]
[(44,6),(71,4),(42,0),(14,1),(42,5),(15,1),(43,2),(42,2),(41,4),(12,2),(11,7),(40,6),(67,1),(95,6),(122,4),(93,5),(66,3),(67,5),(40,3),(41,5),(14,2),(13,6),(40,3),(41,7),(70,5),(43,0),(15,1),(43,1),(71,3),(72,5),(45,7),(74,2),(73,6),(100,2),(99,2),(98,2),(97,4),(68,7),(97,3),(98,1),(126,2),(125,5),(98,5),(71,5),(44,5),(17,7),(46,7),(75,4),(46,3),(47,2),(46,6),(73,0),(45,4),(16,3),(17,2),(16,3),]
[(52,2),(51,7),(80,1),(108,1),(136,5),(109,4),(80,5),(53,1),(81,0),(53,0),(25,2),(24,1),(52,5),(25,7),(54,3),(55,0),(27,2),(26,6),(53,5),(26,6),(53,4),(24,3),(25,2),(24,7),(53,2),(52,7),(81,7),(110,7),(139,6),(166,3),(167,4),(138,6),(165,3),(166,7),(195,4),(166,6),(193,4),(164,7),(193,0),(165,4),(136,4),(107,0),(79,7),(108,6),(135,6),(162,7),(191,3),(192,7),(221,5),(194,5),(167,1),(195,1),(223,0),(195,1),(223,2),(222,0),]
[(36,0),(8,1),(36,4),(7,6),(34,7),(63,4),(34,4),(5,2),(4,7),(33,7),(62,2),(61,5),(34,2),(33,1),(61,2),(60,5),(33,4),(4,2),(3,1),(31,2),(30,6),(57,3),(58,4),(29,4),(0,7),(29,0),(1,6),(28,0),(0,1),(28,7),(57,1),(85,1),(113,4),(84,7),(113,7),(142,2),(141,3),(142,2),(141,1),(169,2),(168,1),(196,5),(169,1),(197,7),(226,0),(198,5),(171,5),(144,4),(115,3),(116,1),(144,0),(116,3),(117,7),(146,6),(173,4),(144,5),]
[(50,3),(51,2),(50,6),(77,0),(49,5),(22,6),(49,4),(20,6),(47,3),(48,1),(76,7),(105,2),(104,4),(75,1),(103,7),(132,6),(159,0),(131,7),(160,6),(187,5),(160,0),(132,0),(104,7),(133,1),(161,4),(132,3),(133,4),(104,7),(133,4),(104,3),(105,5),(78,1),(106,7),(135,5),(108,1),(136,5),(109,7),(138,3),(139,0),(111,2),(110,5),(83,6),(110,2),(109,6),(136,4),(107,2),(106,1),(134,4),(105,2),(104,5),(77,2),(76,3),(77,1),(105,3),(106,7),(135,3),]
[(170,4),(141,0),(113,5),(86,1),(114,7),(143,0),(115,4),(86,0),(58,1),(86,2),(85,3),(86,2),(85,2),(84,3),(85,6),(112,3),(113,0),(85,1),(113,0),(85,5),(58,5),(31,6),(58,0),(30,3),(31,2),(30,3),(31,2),(30,7),(59,0),(31,2),(30,3),(31,5),(4,6),(31,5),(4,2),(3,3),(4,6),(31,5),(4,3),(5,6),(32,1),(60,5),(33,1),(61,7),(90,5),(63,3),(64,6),(91,5),(64,1),(92,0),(64,6),(91,0),(63,3),(64,7),(93,3),(94,2),]
[(269,2),(268,2),(267,1),(295,6),(322,7),(351,0),(323,2),(322,5),(295,3),(296,0),(268,0),(240,6),(267,0),(239,7),(268,1),(296,7),(325,0),(297,4),(268,3),(269,5),(242,0),(214,7),(243,0),(215,1),(243,6),(270,0),(242,1),(270,7),(299,3),(300,6),(327,2),(326,2),(325,1),(353,6),(380,7),(409,1),(437,7),(466,2),(465,2),(464,3),(465,3),(466,5),(439,1),(467,5),(440,3),(441,4),(412,3),(413,3),(414,1),(442,4),(413,4),(384,2),(383,3),(384,4),(355,5),(328,6),]
[(518,2),(517,4),(488,6),(515,5),(488,5),(461,7),(490,0),(462,4),(433,1),(461,6),(488,3),(489,6),(516,2),(515,2),(514,2),(513,0),(485,7),(514,0),(486,3),(487,3),(488,5),(461,5),(434,7),(463,6),(490,2),(489,6),(516,2),(515,1),(543,2),(542,5),(515,0),(487,6),(514,3),(515,6),(542,5),(515,6),(542,7),(571,5),(544,2),(543,1),(571,5),(544,7),(573,3),(574,1),(602,3),(603,2),(602,2),(601,2),(600,0),(572,0),(544,3),(545,1),(573,1),(601,2),(600,5),(573,6),]
[(47,5),(20,3),(21,6),(48,3),(49,0),(21,6),(48,4),(19,3),(20,7),(49,2),(48,7),(77,4),(48,3),(49,0),(21,2),(20,3),(21,6),(48,4),(19,3),(20,7),(49,3),(50,3),(51,6),(78,1),(106,3),(107,1),(135,2),(134,3),(135,2),(134,1),(162,1),(190,1),(218,7),(247,7),(276,5),(249,2),(248,3),(249,6),(276,0),(248,7),(277,7),(306,2),(305,5),(278,6),(305,4),(276,1),(304,6),(331,2),(330,3),(331,2),(330,5),(303,3),(304,4),(275,2),(274,7),(303,1),]
[(45,6),(72,5),(45,5),(18,6),(45,7),(74,2),(73,0),(45,7),(74,1),(102,4),(73,3),(74,0),(46,5),(19,2),(18,2),(17,6),(44,5),(17,2),(16,7),(45,7),(74,5),(47,1),(75,7),(104,6),(131,7),(160,3),(161,7),(190,2),(189,7),(218,0),(190,5),(163,6),(190,7),(219,0),(191,2),(190,2),(189,4),(160,4),(131,1),(159,7),(188,1),(216,1),(244,0),(216,7),(245,1),(273,2),(272,0),(244,2),(243,6),(270,3),(271,1),(299,4),(270,5),(243,1),(271,0),(243,5),]
[(267,7),(296,1),(324,5),(297,4),(268,4),(239,2),(238,4),(209,4),(180,7),(209,0),(181,7),(210,3),(211,1),(239,5),(212,5),(185,5),(158,1),(186,5),(159,2),(158,7),(187,5),(160,3),(161,6),(188,4),(159,7),(188,7),(217,3),(218,4),(189,0),(161,6),(188,2),(187,0),(159,1),(187,4),(158,6),(185,6),(212,0),(184,2),(183,0),(155,7),(184,2),(183,2),(182,3),(183,7),(212,6),(239,6),(266,0),(238,0),(210,4),(181,2),(180,0),(152,6),(179,7),(208,6),(235,4),(206,7),]
[(543,1),(571,2),(570,6),(597,4),(568,7),(597,2),(596,2),(595,3),(596,4),(567,6),(594,4),(565,4),(536,0),(508,1),(536,1),(564,3),(565,1),(593,0),(565,2),(564,1),(592,0),(564,4),(535,7),(564,5),(537,4),(508,6),(535,5),(508,7),(537,0),(509,0),(481,5),(454,1),(482,5),(455,5),(428,7),(457,3),(458,5),(431,2),(430,5),(403,7),(432,1),(460,7),(489,5),(462,1),(490,0),(462,0),(434,2),(433,3),(434,4),(405,7),(434,5),(407,1),(435,4),(406,5),(379,0),(351,1),]
[(47,1),(75,4),(46,2),(45,2),(44,2),(43,6),(70,0),(42,0),(14,2),(13,7),(42,1),(70,1),(98,7),(127,1),(155,4),(126,5),(99,0),(71,0),(43,2),(42,4),(13,1),(41,7),(70,1),(98,4),(69,5),(42,4),(13,6),(40,6),(67,5),(40,2),(39,5),(12,1),(40,5),(13,7),(42,5),(15,1),(43,0),(15,7),(44,6),(71,7),(100,3),(101,5),(74,1),(102,6),(129,4),(100,7),(129,5),(102,4),(73,0),(45,1),(73,7),(102,4),(73,0),(45,4),(16,2),(15,7),]
[(199,0),(171,5),(144,5),(117,2),(116,7),(145,2),(144,6),(171,6),(198,4),(169,0),(141,0),(113,6),(140,3),(141,7),(170,2),(169,5),(142,6),(169,2),(168,3),(169,6),(196,1),(224,0),(196,7),(225,3),(226,4),(197,4),(168,0),(140,7),(169,2),(168,3),(169,5),(142,5),(115,4),(86,3),(87,6),(114,4),(85,2),(84,0),(56,3),(57,5),(30,0),(2,1),(30,5),(3,1),(31,3),(32,4),(3,2),(2,3),(3,6),(30,6),(57,1),(85,2),(84,3),(85,5),(58,2),(57,1),]
[(199,4),(170,0),(142,2),(141,0),(113,7),(142,0),(114,6),(141,7),(170,6),(197,2),(196,3),(197,3),(198,0),(170,6),(197,0),(169,4),(140,3),(141,1),(169,1),(197,5),(170,6),(197,4),(168,7),(197,5),(170,3),(171,3),(172,5),(145,5),(118,7),(147,0),(119,4),(90,5),(63,0),(35,3),(36,5),(9,2),(8,1),(36,5),(9,2),(8,3),(9,1),(37,7),(66,3),(67,1),(95,4),(66,5),(39,0),(11,6),(38,7),(67,1),(95,7),(124,6),(151,0),(123,2),(122,3),(123,1),]
[(50,6),(77,2),(76,2),(75,7),(104,3),(105,4),(76,7),(105,3),(106,1),(134,2),(133,5),(106,0),(78,7),(107,6),(134,5),(107,6),(134,2),(133,0),(105,4),(76,0),(48,4),(19,7),(48,4),(19,3),(20,7),(49,2),(48,1),(76,5),(49,2),(48,2),(47,0),(19,2),(18,3),(19,3),(20,6),(47,3),(48,1),(76,1),(104,4),(75,5),(48,5),(21,3),(22,6),(49,5),(22,3),(23,2),(22,3),(23,2),(22,1),(50,0),(22,3),(23,7),(52,3),(53,0),(25,7),(54,1),]
[(518,5),(491,2),(490,5),(463,6),(490,5),(463,0),(435,1),(463,6),(490,2),(489,1),(517,0),(489,7),(518,0),(490,5),(463,3),(464,3),(465,7),(494,6),(521,2),(520,7),(549,1),(577,1),(605,2),(604,3),(605,2),(604,4),(575,2),(574,3),(575,5),(548,6),(575,4),(546,3),(547,1),(575,6),(602,5),(575,0),(547,3),(548,0),(520,7),(549,4),(520,1),(548,4),(519,2),(518,1),(546,1),(574,7),(603,2),(602,5),(575,7),(604,3),(605,5),(578,6),(605,4),(576,5),(549,7),(578,5),]
[(38,2),(37,4),(8,2),(7,7),(36,1),(64,7),(93,4),(64,5),(37,4),(8,6),(35,5),(8,7),(37,1),(65,1),(93,3),(94,6),(121,4),(92,2),(91,1),(119,5),(92,3),(93,5),(66,5),(39,7),(68,2),(67,2),(66,1),(94,6),(121,6),(148,7),(177,7),(206,1),(234,3),(235,2),(234,2),(233,5),(206,1),(234,0),(206,3),(207,3),(208,2),(207,6),(234,6),(261,6),(288,3),(289,3),(290,4),(261,6),(288,0),(260,3),(261,4),(232,3),(233,5),(206,6),(233,7),(262,1),]
[(60,0),(32,0),(4,6),(31,0),(3,2),(2,1),(30,3),(31,2),(30,3),(31,6),(58,7),(87,1),(115,6),(142,7),(171,6),(198,0),(170,6),(197,4),(168,5),(141,2),(140,7),(169,5),(142,2),(141,7),(170,1),(198,2),(197,5),(170,5),(143,2),(142,2),(141,0),(113,4),(84,3),(85,2),(84,5),(57,0),(29,2),(28,1),(56,5),(29,4),(0,7),(29,3),(30,2),(29,5),(2,3),(3,7),(32,5),(5,7),(34,3),(35,0),(7,7),(36,7),(65,1),(93,1),(121,7),(150,4),]
[(497,5),(470,3),(471,7),(500,6),(527,0),(499,4),(470,1),(498,3),(499,1),(527,2),(526,0),(498,5),(471,0),(443,4),(414,7),(443,3),(444,0),(416,5),(389,4),(360,2),(359,7),(388,6),(415,2),(414,4),(385,6),(412,1),(440,3),(441,0),(413,1),(441,4),(412,3),(413,2),(412,6),(439,6),(466,5),(439,6),(466,2),(465,0),(437,2),(436,7),(465,4),(436,5),(409,5),(382,4),(353,1),(381,5),(354,6),(381,3),(382,7),(411,7),(440,7),(469,2),(468,7),(497,3),(498,3),(499,4),]
[(267,2),(266,6),(293,0),(265,1),(293,6),(320,5),(293,3),(294,1),(322,6),(349,2),(348,5),(321,3),(322,0),(294,5),(267,4),(238,5),(211,6),(238,2),(237,4),(208,3),(209,7),(238,5),(211,0),(183,7),(212,0),(184,2),(183,5),(156,0),(128,7),(157,2),(156,7),(185,3),(186,2),(185,4),(156,7),(185,5),(158,1),(186,3),(187,4),(158,5),(131,0),(103,1),(131,5),(104,6),(131,0),(103,6),(130,4),(101,0),(73,7),(102,5),(75,5),(48,5),(21,1),(49,5),(22,3),(23,7),]
[(34,7),(63,6),(90,4),(61,2),(60,6),(87,1),(115,7),(144,0),(116,0),(88,5),(61,1),(89,5),(62,1),(90,2),(89,2),(88,5),(61,4),(32,5),(5,6),(32,4),(3,7),(32,5),(5,1),(33,4),(4,2),(3,7),(32,4),(3,3),(4,3),(5,2),(4,7),(33,2),(32,6),(59,6),(86,7),(115,1),(143,0),(115,5),(88,2),(87,1),(115,7),(144,5),(117,4),(88,4),(59,6),(86,3),(87,1),(115,0),(87,5),(60,4),(31,6),(58,4),(29,2),(28,7),(57,5),(30,3),]
[(415,2),(414,4),(385,6),(412,2),(411,7),(440,5),(413,7),(442,6),(469,0),(441,1),(469,6),(496,7),(525,5),(498,1),(526,2),(525,6),(552,6),(579,3),(580,6),(607,5),(580,7),(609,2),(608,4),(579,4),(550,4),(521,1),(549,0),(521,0),(493,0),(465,3),(466,7),(495,4),(466,4),(437,4),(408,1),(436,4),(407,3),(408,0),(380,7),(409,5),(382,6),(409,7),(438,3),(439,2),(438,0),(410,2),(409,2),(408,3),(409,0),(381,5),(354,2),(353,0),(325,5),(298,1),(326,4),(297,6),]
[(524,6),(551,3),(552,6),(579,2),(578,6),(605,3),(606,4),(577,0),(549,6),(576,6),(603,3),(604,2),(603,4),(574,4),(545,6),(572,4),(543,6),(570,2),(569,6),(596,4),(567,0),(539,6),(566,7),(595,2),(594,2),(593,2),(592,3),(593,0),(565,5),(538,6),(565,5),(538,3),(539,7),(568,2),(567,4),(538,5),(511,0),(483,6),(510,1),(538,6),(565,0),(537,7),(566,6),(593,2),(592,4),(563,6),(590,3),(591,3),(592,2),(591,5),(564,6),(591,2),(590,4),(561,5),(534,2),(533,0),]
[(229,2),(228,6),(255,2),(254,7),(283,4),(254,0),(226,1),(254,0),(226,6),(253,0),(225,1),(253,0),(225,6),(252,5),(225,1),(253,6),(280,5),(253,0),(225,3),(226,5),(199,5),(172,2),(171,0),(143,4),(114,2),(113,4),(84,1),(112,0),(84,0),(56,3),(57,3),(58,4),(29,2),(28,0),(0,3),(1,1),(29,1),(57,6),(84,1),(112,3),(113,7),(142,4),(113,0),(85,4),(56,1),(84,1),(112,0),(84,5),(57,3),(58,0),(30,6),(57,5),(30,5),(3,3),(4,7),(33,0),]
[(497,5),(470,6),(497,1),(525,6),(552,6),(579,7),(608,4),(579,6),(606,5),(579,2),(578,5),(551,0),(523,4),(494,5),(467,2),(466,1),(494,7),(523,5),(496,1),(524,4),(495,2),(494,0),(466,1),(494,3),(495,6),(522,2),(521,6),(548,1),(576,6),(603,2),(602,3),(603,3),(604,4),(575,1),(603,2),(602,4),(573,0),(545,1),(573,4),(544,2),(543,4),(514,1),(542,5),(515,2),(514,2),(513,1),(541,6),(568,1),(596,0),(568,3),(569,3),(570,0),(542,3),(543,1),(571,3),(572,2),]
[(52,6),(79,7),(108,4),(79,6),(106,6),(133,5),(106,5),(79,5),(52,0),(24,7),(53,7),(82,1),(110,6),(137,6),(164,0),(136,1),(164,3),(165,2),(164,4),(135,5),(108,7),(137,3),(138,6),(165,3),(166,5),(139,2),(138,3),(139,6),(166,3),(167,0),(139,4),(110,2),(109,2),(108,2),(107,7),(136,2),(135,4),(106,3),(107,6),(134,6),(161,2),(160,5),(133,5),(106,2),(105,2),(104,5),(77,4),(48,0),(20,7),(49,2),(48,1),(76,4),(47,7),(76,5),(49,4),(20,3),]
[(518,1),(546,0),(518,6),(545,3),(546,7),(575,7),(604,0),(576,6),(603,5),(576,3),(577,7),(606,2),(605,5),(578,4),(549,6),(576,7),(605,5),(578,1),(606,3),(607,4),(578,6),(605,3),(606,2),(605,4),(576,2),(575,5),(548,1),(576,4),(547,2),(546,2),(545,2),(544,4),(515,2),(514,1),(542,0),(514,6),(541,1),(569,6),(596,0),(568,2),(567,1),(595,0),(567,3),(568,4),(539,7),(568,6),(595,4),(566,5),(539,5),(512,1),(540,3),(541,5),(514,1),(542,4),(513,3),(514,5),]
[(38,2),(37,2),(36,6),(63,6),(90,7),(119,2),(118,1),(146,1),(174,4),(145,5),(118,3),(119,2),(118,7),(147,0),(119,6),(146,2),(145,1),(173,4),(144,6),(171,5),(144,1),(172,4),(143,6),(170,3),(171,4),(142,4),(113,2),(112,5),(85,4),(56,1),(84,0),(56,3),(57,5),(30,7),(59,6),(86,5),(59,2),(58,5),(31,4),(2,7),(31,3),(32,1),(60,6),(87,7),(116,2),(115,4),(86,6),(113,4),(84,7),(113,1),(141,1),(169,4),(140,7),(169,1),(197,1),(225,5),]
[(52,6),(79,3),(80,0),(52,3),(53,4),(24,1),(52,6),(79,2),(78,3),(79,5),(52,7),(81,6),(108,1),(136,1),(164,1),(192,2),(191,3),(192,0),(164,3),(165,4),(136,3),(137,4),(108,3),(109,2),(108,3),(109,1),(137,3),(138,1),(166,4),(137,4),(108,0),(80,0),(52,4),(23,7),(52,1),(80,5),(53,6),(80,3),(81,1),(109,7),(138,4),(109,1),(137,5),(110,6),(137,3),(138,0),(110,2),(109,3),(110,4),(81,7),(110,1),(138,1),(166,4),(137,7),(166,5),(139,0),]
[(52,4),(23,3),(24,3),(25,2),(24,6),(51,3),(52,3),(53,2),(52,1),(80,6),(107,5),(80,7),(109,0),(81,1),(109,3),(110,2),(109,3),(110,3),(111,0),(83,0),(55,2),(54,0),(26,1),(54,0),(26,3),(27,2),(26,6),(53,2),(52,7),(81,2),(80,4),(51,2),(50,2),(49,6),(76,6),(103,0),(75,2),(74,2),(73,3),(74,4),(45,5),(18,7),(47,5),(20,2),(19,3),(20,1),(48,6),(75,4),(46,1),(74,0),(46,5),(19,2),(18,1),(46,2),(45,2),(44,5),]
[(234,1),(262,4),(233,1),(261,4),(232,7),(261,6),(288,3),(289,4),(260,1),(288,1),(316,0),(288,5),(261,6),(288,7),(317,3),(318,0),(290,5),(263,7),(292,1),(320,2),(319,6),(346,6),(373,4),(344,6),(371,3),(372,3),(373,0),(345,0),(317,0),(289,7),(318,2),(317,1),(345,2),(344,6),(371,0),(343,3),(344,4),(315,5),(288,1),(316,0),(288,7),(317,6),(344,5),(317,5),(290,6),(317,4),(288,2),(287,3),(288,4),(259,6),(286,7),(315,4),(286,6),(313,5),(286,7),(315,1),]
[(302,0),(274,2),(273,4),(244,2),(243,6),(270,7),(299,3),(300,6),(327,7),(356,2),(355,0),(327,5),(300,5),(273,0),(245,0),(217,4),(188,5),(161,7),(190,4),(161,3),(162,3),(163,0),(135,6),(162,1),(190,4),(161,7),(190,3),(191,2),(190,2),(189,7),(218,3),(219,3),(220,6),(247,0),(219,7),(248,1),(276,0),(248,6),(275,0),(247,0),(219,2),(218,0),(190,1),(218,0),(190,0),(162,1),(190,5),(163,2),(162,6),(189,1),(217,4),(188,1),(216,3),(217,7),(246,2),(245,1),]
[(266,0),(238,7),(267,4),(238,2),(237,6),(264,0),(236,7),(265,3),(266,4),(237,4),(208,3),(209,0),(181,1),(209,3),(210,3),(211,6),(238,5),(211,3),(212,0),(184,4),(155,6),(182,4),(153,7),(182,1),(210,5),(183,1),(211,6),(238,0),(210,7),(239,0),(211,1),(239,2),(238,0),(210,7),(239,3),(240,3),(241,4),(212,7),(241,2),(240,5),(213,4),(184,7),(213,7),(242,6),(269,3),(270,6),(297,6),(324,5),(297,3),(298,3),(299,2),(298,2),(297,0),(269,3),(270,6),(297,2),]
[(170,4),(141,2),(140,0),(112,7),(141,7),(170,5),(143,7),(172,5),(145,5),(118,6),(145,2),(144,4),(115,1),(143,1),(171,5),(144,1),(172,4),(143,5),(116,1),(144,4),(115,4),(86,0),(58,1),(86,0),(58,5),(31,5),(4,7),(33,4),(4,3),(5,6),(32,0),(4,7),(33,0),(5,1),(33,0),(5,2),(4,2),(3,2),(2,7),(31,0),(3,2),(2,2),(1,6),(28,5),(1,1),(29,0),(1,2),(0,3),(1,6),(28,1),(56,3),(57,6),(84,0),(56,5),(29,3),(30,5),]
